113,85,47 125,98,51 157,119,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 103,85,43 76,62,37 75,62,41 74,64,42 76,62,37 88,70,40 105,85,39 97,78,43 109,87,42 93,70,39 87,68,43 89,72,44 127,98,47 185,126,0 146,100,2 183,124,5 177,121,5 127,85,4 79,61,29 75,49,0 170,116,12 206,129,5 147,94,12 62,54,20 57,50,19 52,43,14 49,37,11 101,56,8 67,27,4 79,59,52 65,62,49 50,36,20 63,51,23 57,48,17 62,52,14 76,72,24 78,79,29 73,79,29 69,70,22 89,73,31 78,65,33 68,57,38 64,57,37 74,59,37 64,55,36 61,54,34 64,57,41 60,53,35 61,54,36 67,60,42 66,59,39 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,60 152,117,50 164,124,58 148,115,49 139,110,45 142,113,48 134,107,46 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,104,50 96,77,38 113,90,48 114,87,42 130,104,52 100,83,44 83,73,49 167,111,0 152,100,27 174,110,43 60,23,0 81,61,43 77,62,42 66,52,23 167,107,14 231,144,12 180,117,12 78,64,21 61,52,21 61,50,17 46,35,20 136,85,32 39,26,21 106,40,8 61,55,46 68,57,42 68,56,28 63,51,21 71,61,21 78,70,20 79,76,23 74,80,30 68,75,20 97,80,43 87,70,42 78,64,39 72,59,36 89,71,39 80,63,39 61,54,34 65,58,38 63,59,38 60,53,35 67,56,37 68,59,40 68,61,41 71,62,43 67,58,39 72,58,40
113,84,49 135,109,55 161,120,52 142,111,49 131,106,47 154,120,50 143,113,46 120,95,38 113,92,40 110,88,41 80,63,37 77,63,38 86,69,41 165,127,51 145,116,44 103,84,45 90,72,42 92,76,45 99,80,43 117,96,42 87,70,42 134,97,53 201,124,0 209,128,49 255,201,97 48,31,21 99,29,5 67,59,46 74,56,37 203,129,25 222,142,3 176,116,5 108,77,15 65,58,31 66,61,33 55,45,23 137,85,37 72,18,0 80,43,17 77,54,25 64,51,17 64,51,19 62,53,22 70,63,22 76,71,20 75,74,18 72,74,19 69,73,17 92,77,37 94,77,42 111,89,42 106,85,44 90,73,45 70,60,36 64,57,39 62,53,38 64,57,37 61,54,36 61,53,40 63,56,40 67,60,40 69,58,39 66,59,39 66,59,39
143,112,52 129,100,47 163,126,55 139,110,49 156,118,52 165,124,54 168,124,53 110,85,39 115,91,40 112,87,39 97,78,39 91,71,41 101,81,35 165,124,52 106,86,38 92,72,40 97,80,52 101,84,47 117,96,42 102,86,42 92,76,45 254,168,0 223,139,6 230,142,6 175,104,31 99,40,0 116,72,34 75,50,22 105,57,0 229,142,0 194,124,4 168,119,11 144,99,8 95,77,15 60,63,28 63,62,26 69,59,21 91,65,15 102,69,19 68,51,25 61,46,10 85,64,12 113,78,11 72,63,16 75,70,19 75,72,17 73,72,16 63,74,14 93,78,40 89,69,39 153,120,54 106,85,42 71,57,32 65,56,37 64,55,38 66,57,38 65,56,37 63,56,36 64,57,37 61,54,38 64,57,37 65,56,37 69,55,37 67,58,39
159,125,53 125,95,49 140,108,53 136,106,48 147,117,48 153,119,49 141,107,46 107,84,42 139,112,49 124,101,43 98,80,38 90,69,44 122,98,43 151,118,50 130,106,55 104,84,38 105,84,41 140,113,50 127,104,46 85,68,40 78,64,48 255,161,0 222,139,1 209,128,5 197,121,8 162,99,7 86,55,6 159,110,31 224,142,0 191,126,0 179,120,1 164,113,8 134,96,7 78,68,15 65,72,38 67,69,41 65,64,28 65,62,22 69,62,23 126,86,11 155,103,1 161,104,0 124,86,8 75,69,23 77,71,23 80,75,22 72,71,17 65,74,14 78,71,32 79,67,39 104,90,36 87,71,40 90,75,39 66,55,36 65,56,37 61,54,34 72,58,40 64,57,37 64,57,37 64,57,39 64,57,37 65,58,38 66,57,38 70,59,40
151,121,52 143,112,52 135,107,51 134,108,54 156,119,50 141,108,42 150,119,57 117,92,44 109,87,42 110,90,44 111,88,48 104,78,37 133,109,47 142,107,42 165,129,51 113,91,46 131,95,44 148,115,49 98,80,38 77,62,42 84,58,33 255,172,5 229,144,0 209,129,1 201,127,2 206,129,5 234,157,10 241,160,10 221,144,22 199,130,22 181,118,17 164,107,18 137,96,24 98,77,34 69,68,32 72,74,46 78,76,45 68,61,32 69,61,25 74,59,19 105,78,17 119,85,22 83,68,30 76,66,24 82,74,24 77,72,21 74,71,18 67,71,15 76,73,22 73,64,37 75,62,41 75,63,37 86,71,35 81,67,38 73,60,37 64,55,36 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 65,61,40 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,43 118,94,39 111,89,44 95,76,37 100,84,51 131,105,53 123,100,42 168,131,62 157,120,49 109,84,40 137,107,49 128,98,42 96,77,40 72,58,40 84,56,0 255,177,2 252,159,13 225,142,4 224,144,3 227,147,8 226,150,18 250,164,16 228,149,37 199,131,25 186,123,18 165,109,15 132,92,26 82,63,26 67,59,23 69,64,25 67,64,24 64,64,23 68,56,26 79,67,39 77,68,39 81,72,43 79,68,35 79,69,29 80,72,20 74,69,16 70,69,15 64,68,14 68,71,22 70,60,36 69,58,41 77,63,38 76,62,33 73,61,35 76,64,38 65,59,36 85,65,35 72,59,38 65,56,37 65,58,38 65,58,38 65,62,38 77,64,43 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,37 83,64,37 81,64,38 101,80,39 130,102,44 141,111,55 139,108,44 107,87,39 95,79,35 87,70,35 97,78,41 70,60,38 87,53,0 255,183,17 255,184,34 254,168,31 250,164,29 218,141,19 218,160,55 224,148,0 220,142,20 200,128,11 181,115,13 152,98,8 105,71,10 65,53,16 65,55,17 58,54,19 60,54,20 60,56,19 53,44,15 65,54,19 73,61,31 77,66,33 74,66,30 79,67,26 77,69,17 75,67,15 70,68,19 62,68,16 65,71,19 66,59,39 66,62,43 75,62,39 79,65,38 100,81,42 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 63,52,33 68,61,45 68,61,43
108,82,43 119,94,46 120,96,41 113,91,42 104,86,44 122,101,49 111,85,44 107,89,47 89,68,41 81,67,40 93,75,43 145,112,46 151,118,52 131,107,54 138,110,42 144,113,51 117,98,45 95,75,29 107,85,38 72,58,33 77,56,31 255,184,0 255,178,16 251,166,22 212,138,15 144,97,4 109,84,27 109,68,11 199,130,7 182,116,12 160,102,4 126,87,16 65,52,18 59,47,21 44,36,12 47,39,17 38,31,13 63,59,24 48,41,10 61,53,19 65,55,15 68,61,22 72,62,20 72,63,18 71,65,17 68,64,16 67,63,17 65,66,16 67,74,19 69,60,43 75,61,43 79,65,40 73,60,37 79,70,51 76,63,42 76,64,38 78,63,41 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
128,97,44 143,114,49 103,77,36 93,77,46 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,49 154,116,50 122,101,45 109,86,46 151,118,52 144,114,45 124,99,42 108,81,34 120,99,45 108,88,38 92,72,63 255,186,0 255,171,4 241,165,13 181,120,4 103,71,0 156,118,40 195,127,21 151,103,19 153,99,22 70,37,0 31,27,8 25,26,7 44,37,19 66,59,20 68,57,24 70,60,20 73,66,23 75,68,25 57,49,13 59,49,11 63,53,13 62,57,14 68,62,16 70,64,16 68,65,14 65,63,16 68,66,17 67,73,21 69,58,39 71,60,45 69,60,41 72,59,38 78,72,63 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 81,66,44 82,65,39 89,68,41 91,72,45 81,63,42 107,88,51 151,120,56 132,108,55 117,93,42 107,86,43 110,85,41 143,114,51 120,96,43 124,100,47 117,93,40 139,117,50 130,83,49 245,170,13 255,164,0 228,154,8 156,104,4 132,95,14 255,172,15 253,161,8 226,149,20 202,129,1 160,101,1 173,111,1 183,115,3 161,105,11 113,84,23 80,69,25 72,62,22 73,63,21 75,65,23 77,67,25 59,52,13 63,53,15 63,56,13 66,62,16 67,61,13 70,64,18 70,68,19 67,66,12 65,69,15 68,59,42 73,60,39 70,59,40 69,58,43 79,73,68 67,58,39 76,63,40 77,62,40 78,64,46 87,73,48 80,63,39 66,59,39 67,56,37 65,61,40 68,57,38
108,86,39 107,84,44 79,62,34 77,64,43 78,66,40 86,68,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 141,115,47 81,59,41 95,81,52 110,87,47 159,125,55 134,114,55 115,90,42 91,74,39 125,77,34 47,35,35 116,98,66 252,168,0 230,149,0 159,99,0 227,144,4 255,167,8 255,174,21 243,160,20 229,150,15 136,96,19 183,118,9 226,143,5 222,144,6 131,92,12 96,81,32 74,62,23 75,65,25 71,64,21 76,67,22 69,59,17 63,56,13 61,56,13 64,62,15 65,61,15 72,68,20 72,71,19 74,71,18 65,73,20 72,59,38 69,58,41 67,60,40 67,58,41 78,74,66 68,59,40 82,70,44 102,83,46 79,62,36 90,76,47 76,61,41 65,61,40 63,59,38 65,58,38 68,61,41
114,92,45 114,92,43 85,70,32 83,64,37 78,64,39 98,79,42 145,115,46 165,126,55 123,97,43 112,87,39 112,87,41 149,116,50 54,48,41 43,46,53 51,46,43 115,93,48 126,103,45 113,81,35 118,72,35 117,83,51 106,76,50 227,172,31 246,162,0 239,162,6 207,135,0 255,191,12 255,170,7 255,177,19 243,166,19 234,159,23 135,96,27 198,127,12 246,160,14 234,156,7 121,94,21 74,69,28 71,65,29 66,63,21 66,61,18 73,67,21 76,67,20 68,62,14 67,63,15 67,65,18 71,70,18 72,71,19 71,69,20 73,72,20 64,68,12 71,57,41 65,58,38 67,60,40 65,56,39 83,77,70 79,69,59 67,59,46 75,66,39 69,59,37 63,57,34 66,57,38 66,59,39 67,56,37 68,57,38 65,58,38
122,98,43 127,104,46 124,102,39 95,72,41 90,72,40 122,98,47 144,115,52 148,113,48 127,101,49 106,84,37 132,103,52 150,114,56 40,39,42 46,48,48 46,45,48 35,34,27 76,52,30 119,64,19 136,83,40 54,43,36 90,67,36 252,178,1 253,166,0 236,162,0 231,158,5 255,188,0 251,164,0 255,173,15 255,179,24 244,170,22 145,103,24 207,135,18 236,158,5 185,125,4 98,80,18 74,70,24 69,64,21 67,64,24 68,61,18 73,64,19 77,69,19 69,65,19 68,67,15 72,70,21 70,69,15 67,66,14 70,68,19 71,68,17 64,68,14 56,50,43 67,58,41 68,61,43 65,56,39 78,72,65 77,69,58 63,59,42 69,59,37 66,59,39 60,53,37 65,56,37 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,87,40 110,84,43 89,68,41 78,64,39 87,69,39 101,79,34 140,113,50 115,91,38 140,109,47 125,91,50 41,41,38 53,50,54 39,34,31 51,35,22 117,68,28 117,64,23 119,75,45 40,39,42 179,136,80 235,165,16 255,177,0 255,174,0 255,179,7 255,193,2 246,157,0 243,164,2 252,171,21 235,154,35 176,121,40 194,130,17 208,146,49 89,62,19 63,54,27 61,52,21 57,49,15 57,48,19 62,51,18 71,62,17 74,68,20 69,66,15 74,73,21 72,71,19 68,67,15 70,69,15 65,63,14 63,66,17 60,68,15 53,56,46 51,49,47 72,65,49 27,25,23 31,29,30 37,32,31 61,55,46 63,59,42 67,58,41 60,52,39 63,56,38 65,58,38 65,56,37 65,58,38 66,59,39
142,113,50 126,100,46 112,87,39 133,108,51 104,82,44 96,76,44 80,63,35 115,91,36 162,125,52 136,100,40 244,184,114 227,163,99 41,40,43 49,47,45 37,28,22 93,49,23 121,72,32 82,46,17 117,71,45 64,48,35 103,85,66 163,127,37 255,189,0 255,178,0 255,181,0 255,177,0 222,141,0 151,102,23 82,50,20 117,76,45 77,51,30 45,35,23 28,22,17 26,22,14 37,33,27 64,55,49 46,35,28 52,38,24 79,69,27 73,68,17 71,73,18 66,68,15 70,69,17 68,67,15 68,70,17 66,64,17 62,63,15 58,61,12 59,65,13 63,77,18 24,26,21 39,41,41 33,28,30 35,30,27 37,31,26 36,30,25 58,53,41 62,53,38 61,59,41 61,54,38 60,53,33 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 134,106,48 116,96,48 132,104,48 113,89,38 122,98,43 141,112,51 186,120,49 245,164,83 255,180,100 245,172,111 46,51,50 38,31,29 88,53,28 101,56,23 94,51,18 124,69,28 118,69,31 78,56,38 100,80,60 59,51,17 254,179,9 253,180,0 235,161,0 252,180,0 251,165,0 214,139,7 139,84,30 64,32,16 44,27,28 53,41,43 55,43,48 60,47,57 67,49,46 82,48,16 96,62,17 66,61,22 75,72,19 68,66,17 66,68,13 68,69,19 65,67,14 70,69,17 68,66,17 64,65,15 62,63,13 61,62,14 60,66,14 66,73,16 49,58,28 25,25,22 41,36,33 46,44,45 36,36,36 41,37,31 30,23,21 56,50,41 61,59,41 59,50,35 63,56,36 68,57,38 68,57,38 68,57,38
148,112,50 128,100,44 99,78,37 88,69,42 124,98,48 125,99,45 137,108,47 255,178,92 235,156,81 242,166,87 240,166,96 196,131,74 41,34,37 66,41,22 94,47,24 100,58,36 94,51,18 86,45,16 119,68,29 67,36,13 117,96,71 64,53,9 147,111,33 252,172,0 255,182,0 248,180,0 254,176,0 254,170,0 205,120,24 191,106,26 160,88,24 142,91,36 108,59,8 187,111,28 192,114,34 161,103,39 69,64,21 67,65,18 72,71,15 71,68,17 63,64,16 64,65,15 66,64,15 65,61,13 70,68,19 67,65,16 63,61,12 63,64,16 62,69,14 65,72,15 71,80,22 68,69,59 32,30,31 43,36,34 48,46,47 53,54,57 35,33,29 34,32,28 59,55,36 54,47,29 66,52,36 60,53,35 65,58,38 64,57,37
152,111,43 150,110,44 142,108,47 139,104,48 137,104,52 149,117,62 255,200,114 255,174,91 255,188,110 224,150,75 221,153,83 209,141,71 36,27,23 86,50,28 110,63,29 95,56,28 109,66,31 105,62,27 129,79,48 102,59,26 63,58,44 71,64,21 54,44,6 255,196,7 255,179,0 234,162,0 255,180,0 238,154,0 236,154,27 239,142,52 217,128,56 204,121,54 210,120,53 187,107,41 145,86,29 71,58,26 62,57,14 65,63,16 66,64,17 66,65,13 64,62,13 64,65,15 64,65,15 69,66,15 67,65,16 65,63,16 59,60,12 61,62,14 61,68,13 65,72,15 72,77,16 52,52,47 29,24,23 41,39,40 60,60,57 37,37,37 39,39,36 30,26,20 85,92,85 59,52,36 60,53,37 61,53,40 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 140,106,45 163,119,52 246,164,69 246,160,69 255,181,91 239,161,81 211,137,62 227,154,79 239,164,92 45,33,21 92,51,24 110,64,27 79,44,19 111,65,28 114,64,22 109,65,39 141,83,30 34,33,26 43,36,20 60,58,11 255,205,19 255,175,0 227,149,0 243,173,0 241,164,0 226,157,3 201,144,4 182,112,13 179,104,18 158,96,20 65,43,0 58,54,17 57,57,14 59,56,14 59,56,12 60,58,11 63,61,12 63,64,14 67,66,14 67,66,14 65,63,14 66,64,15 59,57,10 61,59,12 59,60,12 61,68,13 69,71,18 71,75,17 70,73,61 24,23,16 34,29,31 30,29,22 38,38,38 50,51,54 41,36,38 85,87,82 80,92,88 88,90,85 57,53,36 60,53,35 65,58,38
138,108,41 142,107,42 140,101,40 166,122,53 255,196,101 255,188,91 255,192,102 255,177,94 238,161,87 225,154,83 231,157,85 233,158,86 94,59,34 100,56,26 98,54,24 87,48,18 81,40,13 93,52,21 95,55,32 104,61,28 55,39,22 58,59,51 61,56,28 255,214,10 255,182,0 249,167,0 236,163,0 217,148,0 206,140,0 194,137,0 164,120,8 91,70,16 55,48,21 46,46,16 52,47,15 53,49,12 56,53,13 56,53,13 59,56,14 62,57,14 66,64,15 66,68,15 69,66,15 67,65,16 59,60,12 58,55,11 61,57,11 61,64,15 64,66,13 68,70,15 72,77,16 46,52,43 20,18,16 41,39,37 42,37,34 41,36,35 41,41,41 42,46,48 43,43,40 78,83,77 80,90,84 69,76,74 61,53,40 64,57,37
154,108,38 156,111,38 164,115,36 255,208,116 255,194,98 255,187,96 242,159,72 195,119,38 213,134,61 233,162,91 216,142,67 238,161,85 93,56,30 109,65,35 102,56,28 97,57,23 107,67,33 81,41,16 93,52,25 111,61,30 134,86,43 61,60,63 71,67,57 93,58,0 255,195,9 255,182,0 242,162,0 237,158,0 194,131,0 185,128,0 147,102,0 74,57,18 27,28,5 39,37,15 42,39,13 48,41,10 52,48,13 56,52,15 65,60,17 69,65,19 71,66,13 68,67,15 67,66,14 63,64,14 57,54,10 61,59,10 65,63,14 66,67,17 70,69,17 70,72,17 72,75,13 68,69,57 74,76,71 42,40,38 37,32,29 41,34,32 51,49,45 49,44,43 47,47,47 79,82,74 76,79,71 78,85,78 83,90,88 61,56,42
157,113,35 159,112,33 161,110,30 255,183,88 246,158,68 253,169,82 244,160,77 251,174,98 207,133,58 222,151,82 217,142,70 231,158,83 87,50,26 97,58,30 128,75,34 97,53,25 94,54,29 94,54,29 95,54,27 37,20,10 102,54,25 45,34,29 52,55,45 65,59,23 255,193,20 255,177,0 240,160,0 243,161,0 234,158,4 213,147,5 170,118,1 110,79,19 46,40,15 42,41,16 50,45,15 57,52,13 66,61,18 68,63,20 73,67,21 72,68,20 71,68,15 71,66,15 68,66,17 58,55,13 58,56,9 63,62,10 64,63,11 66,64,15 70,69,17 75,74,20 73,75,20 65,66,54 72,71,64 39,34,36 38,36,37 37,32,29 46,46,46 56,54,50 37,36,29 42,44,41 72,75,67 83,85,80 81,86,80 83,90,85
171,118,36 172,118,30 255,206,115 255,179,86 255,187,101 244,163,82 239,161,83 226,152,77 226,152,80 198,132,61 237,163,93 229,152,76 108,62,34 92,48,20 99,58,31 116,67,27 87,50,24 84,50,28 108,62,32 104,62,40 143,82,35 86,51,26 50,51,41 54,54,38 197,125,0 255,181,9 255,177,3 255,181,0 240,157,0 235,154,0 216,146,0 187,121,0 137,100,15 128,92,14 131,94,11 94,74,13 71,67,21 70,68,21 71,69,20 68,66,17 67,66,12 65,64,10 59,56,12 53,50,8 58,60,7 65,64,10 66,65,11 66,67,17 71,70,16 71,73,18 61,62,39 57,59,54 33,32,23 41,35,30 30,28,26 38,31,34 26,24,20 37,32,31 25,24,27 43,39,33 80,81,73 74,75,67 89,89,84 85,90,86
157,107,35 255,215,121 247,160,67 226,146,62 233,155,75 230,156,81 230,159,86 233,162,89 242,171,98 213,142,73 236,165,92 252,179,99 92,55,29 81,44,20 85,49,20 114,67,35 78,43,18 89,49,24 95,54,25 105,65,42 56,32,10 107,60,26 54,45,39 71,74,64 77,71,62 240,172,11 250,168,5 239,156,0 238,164,0 239,160,0 215,148,0 194,138,4 147,107,12 147,107,14 169,119,5 143,106,25 70,63,20 66,63,19 70,68,21 68,66,19 65,63,16 60,57,13 56,52,15 59,56,12 66,63,12 65,64,12 65,64,12 71,69,20 72,71,17 72,72,27 48,48,45 48,51,41 34,33,26 38,37,28 43,37,30 31,29,25 47,41,36 50,52,52 47,45,43 53,51,49 75,76,64 83,84,72 80,81,71 83,86,76
255,189,99 255,184,89 248,165,73 255,188,105 246,167,94 222,149,74 227,159,87 215,149,78 236,165,92 227,159,89 223,148,76 238,161,87 108,69,41 98,57,30 86,44,20 93,51,27 100,59,30 81,50,29 86,51,26 91,58,33 82,48,26 62,41,28 102,56,19 52,51,42 43,46,38 55,55,39 237,161,0 244,165,5 239,161,0 220,148,0 206,140,0 175,123,4 126,94,12 120,88,13 135,100,17 89,68,12 56,55,17 59,56,16 65,60,19 64,61,19 60,57,15 58,54,17 59,54,11 66,62,14 67,63,15 66,64,15 68,67,15 74,71,20 71,72,22 49,49,33 46,46,43 73,76,66 36,32,24 39,34,31 30,23,23 38,35,39 43,32,25 34,28,23 34,32,28 36,31,30 72,73,63 80,79,68 78,79,69 75,76,66
