52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 78,53,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,150 255,231,144 255,234,137 255,225,146 255,229,143 98,86,60 85,73,47 80,69,23 88,79,21 82,77,22 80,79,23 80,75,24 47,37,36 65,39,16 255,197,121 255,197,133 255,200,130 255,192,122 255,187,118 255,180,116 255,180,116 255,176,113 144,100,62 101,79,45 101,76,46 106,81,51 98,73,43 105,86,49 106,72,52 237,150,109
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 77,54,23 80,66,41 80,66,41 79,60,35 76,57,34 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,215,152 255,214,162 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,221,153 255,226,159 255,231,154 74,48,23 59,50,44 93,85,20 82,74,20 87,80,23 70,65,12 68,63,12 74,70,24 54,45,39 46,37,33 45,39,34 92,84,73 255,221,140 255,218,151 255,212,143 255,193,117 255,190,113 255,203,122 255,199,117 137,98,68 100,77,46 100,77,46 100,75,45 111,84,52 108,81,38 106,83,54 104,72,40
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,25 73,50,19 75,58,30 77,58,33 77,56,29 75,54,29 78,58,26 97,71,30 255,182,98 255,196,114 255,200,103 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,240,140 228,196,166 59,47,49 56,46,45 54,48,41 44,35,16 39,30,13 57,45,19 71,63,41 75,66,62 37,27,26 45,36,32 41,35,30 86,85,76 129,109,91 255,220,168 255,219,168 255,216,167 255,220,169 255,221,171 255,219,167 97,77,45 103,75,46 98,70,41 98,73,43 101,76,46 100,77,48 99,83,66 102,73,40
84,70,43 60,61,49 51,50,41 58,58,44 45,48,36 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 78,55,26 74,53,28 113,80,53 106,71,56 67,50,24 70,49,22 81,52,28 94,68,27 255,203,102 255,198,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,243,145 255,245,152 104,98,91 54,42,42 53,42,37 43,30,27 45,35,36 77,67,66 37,35,33 29,19,18 42,33,29 36,27,23 40,30,29 47,37,36 83,78,75 90,86,80 255,226,169 255,219,174 255,211,162 255,222,167 255,225,173 255,226,174 207,168,129 104,75,42 102,75,43 98,73,43 95,73,39 98,73,43 92,69,38 89,69,37
91,70,27 43,34,26 57,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,64,32 78,57,30 72,51,24 57,46,39 64,54,42 81,62,35 74,50,24 86,64,30 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,234,163 255,233,163 255,234,164 255,235,160 255,237,165 255,235,169 93,87,80 63,53,52 52,41,36 44,32,32 47,37,36 85,76,72 85,79,74 44,35,31 42,33,29 43,33,32 41,29,29 39,29,28 81,77,71 88,84,78 255,218,176 243,210,183 255,219,172 255,226,172 255,226,173 255,228,174 255,228,178 205,163,121 102,75,43 92,67,37 97,74,43 95,70,40 89,71,39 86,63,34
74,60,33 43,48,47 46,51,31 51,52,33 54,56,39 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 84,65,26 96,70,31 79,54,26 76,55,28 68,45,32 86,60,48 26,16,15 77,57,27 95,67,38 83,55,26 93,69,36 168,142,92 255,229,155 255,231,134 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,245,158 255,239,155 255,242,164 255,254,156 92,81,76 68,56,56 53,41,41 50,41,37 82,76,69 87,81,74 85,76,68 82,73,67 85,76,70 73,64,60 41,34,32 43,33,32 78,74,66 82,78,72 89,80,76 255,221,181 51,39,44 255,224,179 255,232,177 255,231,174 255,230,180 226,175,120 99,72,29 92,63,28 91,63,34 94,67,35 92,67,39 83,62,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 99,76,34 97,70,34 85,61,26 55,44,37 25,20,19 58,46,51 100,73,57 76,52,26 79,54,35 78,60,39 126,94,64 255,231,182 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,239,165 255,242,161 255,255,148 255,255,151 255,255,150 91,84,82 50,44,39 99,90,84 108,99,93 100,89,82 98,92,85 92,86,79 89,83,76 92,88,78 88,84,78 88,84,78 88,84,76 68,62,57 79,73,68 87,81,76 89,82,80 75,53,33 255,223,144 255,219,130 255,208,108 215,158,89 121,87,42 113,78,40 92,63,28 99,70,37 87,59,30 84,63,36 81,56,26
67,77,74 39,45,34 114,94,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,28 82,62,32 85,65,33 85,69,38 98,75,35 89,61,23 57,46,29 66,55,52 65,53,53 91,77,79 81,69,74 75,62,57 115,97,106 87,64,61 255,232,180 255,230,180 255,233,178 255,233,175 255,236,172 255,238,172 255,238,166 255,241,169 255,254,160 255,255,150 255,255,148 255,255,150 255,229,179 84,78,73 69,64,61 107,101,94 113,107,100 100,91,85 102,96,91 93,84,78 90,84,77 93,89,81 91,87,81 91,90,83 83,79,73 72,53,26 70,63,66 85,79,74 87,81,76 48,35,28 186,138,82 169,123,55 141,110,59 125,91,50 107,81,42 103,79,42 107,85,40 81,56,26 83,61,27 95,89,84 79,57,21
58,59,62 67,65,47 102,80,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,28 98,76,42 80,57,28 80,63,28 91,69,35 98,79,44 72,58,29 57,46,53 71,58,55 71,58,55 75,63,63 71,60,57 97,83,88 87,74,71 121,82,52 255,233,182 255,235,179 255,236,174 255,238,176 255,238,169 255,239,167 255,252,164 255,255,148 255,255,148 255,255,148 255,255,150 110,103,87 86,80,75 74,69,66 107,101,94 102,96,87 95,86,78 92,86,79 91,85,76 88,80,67 94,88,81 87,81,74 91,85,80 83,81,77 156,118,52 120,92,36 65,61,53 69,62,60 59,43,30 89,79,69 137,108,73 116,89,42 116,86,42 106,78,38 91,71,39 82,62,32 79,55,29 84,60,38 101,84,58 82,55,21
66,59,39 70,57,36 80,66,37 66,57,42 70,66,60 51,45,40 41,43,38 35,38,30 43,44,32 69,56,33 64,55,38 90,68,34 91,70,29 93,71,33 83,64,29 73,54,29 46,35,28 71,58,55 70,57,54 73,60,57 71,60,57 68,56,56 93,73,66 139,101,51 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,150 255,255,151 255,252,142 102,96,87 77,72,69 69,64,61 106,97,91 97,88,80 96,88,77 84,75,67 92,86,77 93,84,76 93,84,76 89,85,77 83,77,70 75,75,70 145,110,45 138,105,37 117,95,57 77,68,62 52,37,26 78,66,56 108,88,40 110,88,39 106,75,38 108,77,38 98,71,37 86,61,33 79,56,25 107,74,37 87,65,31 116,83,35
69,54,32 80,65,43 59,62,54 92,69,38 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,62,43 69,52,28 98,76,31 94,71,29 107,81,40 81,63,31 79,62,38 80,61,34 40,29,24 60,46,48 65,49,43 189,140,104 123,91,57 142,97,64 129,93,35 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 252,177,61 246,168,53 247,167,63 219,149,50 196,136,52 92,85,83 72,71,64 109,86,57 64,55,49 85,76,70 82,73,65 85,77,66 82,74,63 83,77,70 85,76,68 72,66,59 42,33,27 246,143,49 129,99,41 119,93,39 112,87,41 49,36,31 58,39,25 88,73,33 86,64,28 110,83,40 124,91,41 133,97,50 112,81,42 97,68,35 80,62,32 74,56,24 75,56,29 90,63,31
63,57,34 60,53,37 97,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 88,73,37 101,80,39 72,59,36 95,74,33 101,75,34 79,60,25 76,57,32 75,56,31 57,42,20 70,57,54 68,55,52 227,155,116 122,89,52 130,96,53 135,98,43 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 196,135,49 184,130,51 136,100,40 82,76,69 79,65,51 174,114,46 100,90,89 53,42,35 41,30,27 41,28,21 38,27,20 42,30,20 38,27,20 51,45,36 83,82,71 143,103,67 110,91,38 108,91,40 100,83,44 46,45,36 70,44,19 81,67,22 85,67,23 104,80,29 132,88,50 133,95,49 136,95,50 118,81,41 81,57,20 80,57,26 74,51,20 76,57,22
65,56,39 79,62,36 104,83,42 118,94,43 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 113,86,41 49,32,35 77,60,63 66,54,56 164,122,98 129,89,55 120,89,52 121,90,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 160,116,49 158,117,49 126,101,42 80,74,28 112,69,11 153,112,51 99,93,88 101,92,86 103,94,88 99,90,84 89,83,76 90,86,78 91,87,79 90,86,80 89,88,81 119,89,63 109,84,40 123,91,47 91,61,33 87,56,17 79,47,17 111,87,52 99,75,40 110,83,36 122,83,40 151,110,53 151,109,55 133,95,49 87,63,26 82,62,30 78,54,19 81,61,29
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 107,82,54 83,66,69 75,61,63 71,55,51 69,55,55 191,134,90 117,88,53 115,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 145,107,41 144,106,42 115,93,28 68,62,14 79,67,26 108,88,42 78,61,51 92,83,77 96,87,79 97,91,82 91,87,79 90,86,80 92,83,75 92,83,77 124,94,68 155,89,41 133,101,46 129,100,49 53,44,40 110,84,45 78,48,22 86,72,47 88,74,45 103,77,36 129,88,39 147,106,49 157,111,56 135,94,45 95,69,28 86,62,27 81,57,24 82,63,28
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 101,84,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 118,86,56 79,67,69 69,57,59 67,53,55 118,92,67 172,121,84 116,82,52 128,92,41 122,90,44 135,98,58 129,93,60 138,99,58 143,105,55 136,99,44 151,111,47 130,96,33 132,96,34 130,96,35 130,96,35 98,80,18 78,67,21 72,57,17 127,86,39 70,40,12 52,33,6 41,26,15 114,67,35 120,95,36 117,92,33 34,22,12 56,36,4 63,36,4 132,88,35 112,86,47 91,72,35 62,43,29 72,62,52 75,47,18 87,72,50 92,75,51 105,78,46 124,88,39 146,99,38 143,100,40 135,95,43 107,80,44 91,68,28 88,63,33 88,66,32
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,78,51 66,61,47 65,61,42 60,49,34 40,32,21 103,85,55 137,104,67 128,94,62 135,98,54 138,105,66 120,85,58 78,67,62 84,71,68 62,50,52 172,125,91 135,102,77 118,84,54 145,106,49 143,105,55 140,101,62 112,98,84 116,96,76 145,106,63 149,110,53 151,112,55 106,80,26 104,80,25 103,79,26 101,77,24 99,78,26 80,62,30 96,74,25 99,80,25 76,45,8 59,36,7 59,36,5 84,78,73 78,77,80 80,70,28 51,32,7 59,36,7 64,39,9 99,83,50 91,79,51 50,39,32 85,67,46 74,58,41 74,40,10 93,74,51 93,75,45 102,77,47 121,86,50 134,94,40 146,108,62 134,94,42 109,83,44 100,78,40 99,76,45 86,63,34
83,63,43 105,80,50 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 51,49,45 85,85,82 35,40,39 73,64,60 79,67,69 76,63,60 83,70,67 70,57,54 116,99,91 138,102,84 101,83,78 94,87,85 108,103,100 76,65,50 88,77,58 105,93,81 93,88,85 91,91,91 92,94,94 88,90,87 84,86,83 89,99,96 84,93,95 66,64,65 83,85,82 85,90,84 74,86,77 79,65,49 60,31,9 58,30,1 77,89,97 89,94,104 47,38,32 47,36,17 60,42,21 136,68,9 89,72,35 57,46,39 58,39,23 87,75,38 84,62,44 83,52,13 100,77,46 101,79,41 107,82,38 124,91,43 150,104,45 154,117,75 131,98,46 111,83,43 104,78,39 100,78,42 91,69,35
67,55,16 68,53,17 58,52,18 75,59,17 79,65,20 71,57,12 72,57,19 69,60,15 88,77,31 61,52,23 31,26,12 37,37,34 64,57,57 67,57,61 60,48,53 88,74,74 66,56,60 63,53,54 90,71,59 68,61,61 166,112,78 90,93,102 86,86,86 81,88,83 60,60,57 53,52,55 83,83,83 70,76,67 72,77,76 77,82,81 81,86,85 76,77,80 79,83,85 72,76,78 69,62,60 83,83,83 27,34,32 68,75,73 80,71,63 51,35,18 45,32,11 81,82,87 37,26,21 39,29,28 53,33,24 52,38,22 125,70,18 73,56,17 57,41,26 78,55,15 74,57,8 73,56,28 89,63,9 98,73,14 101,74,13 118,80,14 147,96,18 185,114,27 195,128,33 153,107,23 124,87,14 109,80,8 103,81,16 98,77,23
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 101,96,98 86,87,90 79,80,85 98,99,104 82,80,81 68,58,62 76,62,64 59,47,49 76,64,66 71,61,65 78,66,68 75,62,57 81,68,63 80,54,44 56,50,43 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 70,72,72 79,80,83 67,68,71 78,80,80 77,79,79 72,73,76 66,67,70 51,51,51 64,68,70 67,71,75 63,34,3 58,35,4 45,56,57 52,41,26 26,19,17 61,35,0 65,41,8 115,57,2 52,42,32 71,45,22 79,57,19 78,61,12 72,51,26 85,56,5 94,69,12 115,82,16 125,84,12 180,120,36 219,142,37 255,190,39 185,118,23 126,86,9 120,83,12 106,74,3 102,78,14
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 77,78,81 78,79,82 73,74,79 75,63,63 60,50,51 66,54,56 58,48,49 68,58,57 85,73,73 96,82,82 65,54,49 97,65,49 84,67,70 66,63,67 64,64,64 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,54,57 58,59,62 54,54,54 60,60,60 52,52,52 53,53,53 51,51,51 53,52,55 58,57,60 55,36,22 65,29,0 52,52,60 54,52,60 63,55,44 60,43,17 58,39,16 49,37,27 48,38,28 74,51,11 92,70,21 91,70,18 81,56,26 99,69,13 102,73,10 113,75,9 134,87,8 185,121,23 255,182,16 255,181,0 182,120,23 139,92,11 131,88,12 120,88,17 113,85,17
46,43,30 19,14,13 22,18,12 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,49 59,49,50 49,39,43 88,75,72 88,78,79 84,77,77 77,67,68 54,49,51 45,43,39 80,72,78 39,37,38 35,33,31 40,38,36 40,35,34 28,26,24 28,26,27 32,32,32 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 44,44,44 35,37,37 34,34,34 64,63,66 45,43,44 30,23,23 26,20,15 43,43,43 40,38,39 38,36,37 30,20,19 33,24,9 52,38,22 49,36,31 97,70,38 86,62,27 72,48,15 82,52,26 103,58,23 116,80,22 124,84,9 139,89,6 255,195,0 255,169,0 255,237,7 222,136,0 148,101,0 134,93,7 120,83,10 110,77,9
36,31,19 65,61,44 49,43,38 38,31,31 37,33,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 44,37,37 57,47,51 70,60,64 68,61,61 37,32,34 71,66,68 32,27,29 43,38,40 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,21,24 19,18,21 22,21,24 18,17,20 13,12,15 19,12,15 38,26,28 73,37,15 33,19,24 24,12,14 24,15,9 24,15,11 45,31,31 41,29,19 47,34,27 45,35,25 82,70,75 82,69,66 75,45,17 92,53,25 100,58,20 106,65,16 134,88,20 146,94,3 255,173,0 255,218,0 255,242,10 255,227,1 160,104,0 138,91,0 120,83,10 107,74,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 48,45,49 56,53,59 55,51,60 60,53,63 48,43,42 45,42,46 51,46,48 17,14,18 44,41,45 43,43,43 33,32,35 43,38,40 39,36,40 48,40,46 48,45,49 49,46,52 44,42,50 58,56,64 52,50,58 52,51,56 43,41,49 45,43,51 44,42,50 39,37,45 37,35,43 38,36,44 34,33,38 37,32,34 30,20,21 31,19,19 43,31,21 26,23,27 26,24,25 28,26,24 33,23,24 60,43,35 58,35,22 43,33,23 44,33,26 56,47,41 66,51,31 123,87,58 94,62,30 94,61,22 105,65,11 114,70,3 143,93,19 247,135,0 255,241,14 255,242,13 255,230,0 187,109,9 148,97,17 127,84,26 112,74,24
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 65,63,71 59,57,65 51,49,57 46,46,54 45,45,53 62,60,68 66,64,72 62,60,68 58,58,66 62,62,70 64,63,68 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 65,63,71 68,66,74 72,70,78 72,70,78 67,65,73 64,63,66 61,58,64 57,56,61 55,39,37 85,66,54 91,56,41 79,64,44 57,45,35 59,50,46 54,45,37 68,55,50 72,48,22 82,54,16 124,86,49 119,80,48 139,96,40 158,94,0 255,168,12 255,235,2 255,182,0 202,111,0 144,91,25 112,72,18 100,66,23
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 81,79,89 83,81,91 70,70,80 69,69,79 78,78,90 76,75,90 78,76,88 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 68,66,74 69,67,75 68,66,74 76,74,82 79,77,85 74,72,80 78,77,82 77,74,80 71,65,70 31,29,30 33,27,32 51,50,53 50,40,39 38,30,17 47,37,27 55,40,31 62,51,36 65,46,23 71,47,10 90,75,55 103,73,45 114,80,48 127,81,26 145,95,23 170,110,26 255,179,17 132,86,31 116,77,36 111,75,42 108,72,41
68,66,74 69,67,75 73,71,79 69,67,75 67,65,73 62,60,68 65,63,71 66,64,72 66,64,72 66,64,72 67,65,73 68,66,74 76,74,82 68,66,74 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 71,69,77 69,67,75 60,60,68 64,62,70 76,74,82 86,84,94 78,77,82 81,79,87 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 27,25,21 34,28,21 33,28,27 41,35,30 49,37,27 55,40,29 55,42,35 67,55,43 75,54,29 86,72,58 103,77,52 110,75,37 118,80,34 126,87,30 126,79,16 112,75,31 97,68,37 89,61,34 96,70,45
