255,198,93 255,196,84 255,201,96 255,191,95 208,142,58 233,157,63 255,195,75 255,196,74 255,197,83 255,199,82 255,198,81 255,196,74 255,196,74 255,198,77 255,193,72 255,196,73 157,81,25 86,43,24 102,51,23 96,48,21 119,56,21 145,66,25 255,180,86 255,229,111 255,231,111 255,233,115 255,238,118 255,237,117 255,235,115 255,239,118 255,238,120 81,62,48 255,240,121 255,247,128 255,248,126 114,83,64 255,242,130 255,254,135 255,222,125 64,47,19 69,56,22 81,70,26 87,78,22 94,80,22 91,77,21 81,71,20 76,67,20 73,66,23 64,59,27 60,55,16 64,61,17 63,69,17 88,65,23 96,71,27 95,72,30 87,63,26 88,66,28 88,64,27 90,71,34 95,71,34 93,75,33 94,68,29 91,65,26 91,65,26
255,217,133 255,215,133 255,220,141 255,217,154 191,144,92 134,106,50 173,129,62 240,166,71 255,190,73 255,195,75 255,198,80 255,198,81 255,197,81 255,198,79 255,202,78 255,205,90 224,138,74 96,47,27 92,45,22 86,40,24 136,62,28 164,90,56 255,218,106 255,239,118 255,244,122 255,247,123 255,249,124 255,249,124 255,248,123 255,248,128 255,253,141 111,85,60 180,143,60 255,254,134 245,187,105 78,67,60 255,243,118 255,243,121 255,249,127 120,94,24 97,87,36 92,82,29 89,77,22 89,82,21 92,85,24 91,82,26 83,73,22 76,66,24 68,62,28 59,54,22 61,57,20 69,73,19 70,76,24 99,68,29 108,79,30 88,65,25 87,63,26 86,62,25 93,69,32 94,72,34 86,67,28 96,77,38 96,70,31 90,64,25
251,213,163 214,177,124 186,152,91 197,158,101 178,147,96 117,94,52 107,87,41 111,89,40 158,120,54 160,125,58 228,180,106 255,229,167 255,234,178 255,235,180 255,236,182 255,240,189 36,34,14 78,40,23 74,36,15 83,35,17 132,67,30 199,116,67 255,240,147 255,253,134 255,253,135 255,253,138 255,253,138 255,253,138 255,255,138 255,254,144 255,239,132 107,89,70 31,22,18 255,255,151 180,126,90 81,57,33 255,253,140 255,254,139 255,255,140 124,105,48 79,70,23 85,77,27 92,83,25 93,86,25 87,80,19 82,75,18 76,67,20 71,62,17 70,63,24 68,62,26 65,61,24 66,66,21 66,75,17 75,83,30 168,104,60 86,62,27 86,62,25 92,64,26 89,69,37 86,62,25 87,63,26 86,63,23 95,77,35 102,77,33
145,116,55 154,120,57 138,108,50 153,119,58 170,140,84 132,102,58 123,96,53 118,96,47 146,118,60 154,125,76 163,124,55 255,223,169 255,238,189 255,238,191 255,237,191 255,215,178 30,34,17 230,209,166 100,56,28 123,66,35 141,81,42 184,114,65 255,251,140 255,254,133 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 64,53,48 63,50,43 72,61,56 140,121,84 120,97,96 255,248,134 255,254,140 255,253,142 255,255,148 84,80,22 84,77,16 85,79,15 80,74,10 85,81,19 82,75,16 77,69,17 75,66,19 73,64,17 68,61,18 70,60,20 69,62,21 66,61,20 71,70,16 79,80,30 38,29,25 102,76,62 95,69,48 255,156,85 28,27,20 86,63,23 86,63,23 91,70,29 93,70,30 95,69,28
142,108,47 110,83,40 109,83,42 113,87,46 135,108,61 152,116,67 138,106,60 126,100,48 115,90,42 118,94,43 175,134,64 222,180,115 255,238,189 255,240,193 255,240,193 241,180,135 133,71,33 255,234,182 147,85,43 173,101,55 144,91,48 178,111,61 255,255,135 255,254,133 255,253,140 255,253,138 255,254,135 255,253,140 255,253,144 255,254,133 67,56,53 61,50,45 60,49,44 85,67,62 219,178,131 255,253,140 255,253,138 255,253,138 255,252,138 94,81,20 84,77,16 80,73,16 87,81,17 87,81,17 82,74,20 73,62,16 75,66,21 79,71,21 70,64,18 71,65,19 70,63,20 72,63,16 82,80,33 50,46,40 38,31,29 49,43,38 54,41,36 133,92,72 96,107,106 92,80,70 90,64,25 95,69,30 89,66,26 97,79,37
129,97,40 114,85,34 113,87,48 118,89,40 117,91,41 132,100,58 120,90,44 111,86,42 121,92,41 132,103,50 136,106,48 138,114,52 200,147,63 255,202,124 255,238,184 140,75,38 121,77,37 159,106,53 167,100,50 191,107,47 255,245,175 255,250,174 255,252,133 255,254,135 255,252,140 255,253,135 255,254,138 255,241,149 174,138,80 125,102,60 81,70,67 96,80,78 76,63,58 102,79,64 255,251,138 255,253,140 255,253,140 255,252,140 255,240,135 199,118,66 96,90,24 94,91,26 90,84,18 82,75,16 72,61,15 68,59,14 76,67,20 85,76,20 77,69,17 73,65,15 75,67,17 84,76,22 56,50,45 38,31,31 39,29,28 43,37,32 40,33,31 43,38,37 100,104,106 95,106,105 104,98,91 95,69,30 87,64,24 93,72,31
111,85,35 113,86,39 129,97,40 146,112,49 156,119,46 128,97,48 135,105,49 135,105,61 126,98,40 139,109,51 155,120,55 165,126,57 186,139,46 200,148,46 230,162,56 65,65,35 37,58,37 93,104,44 216,127,55 255,179,88 255,246,177 255,251,170 255,252,139 255,252,143 255,251,142 255,251,142 255,250,138 101,85,81 100,84,82 118,106,106 88,77,74 103,94,90 76,59,49 176,128,72 255,252,140 255,252,140 255,251,138 255,251,139 147,122,103 135,84,49 83,81,19 86,79,22 80,75,22 71,64,23 51,44,13 60,53,12 78,71,14 82,75,18 79,72,15 77,69,15 81,78,27 63,59,53 31,24,22 36,29,27 53,43,42 50,41,37 44,37,35 82,77,74 96,96,93 100,105,104 93,98,104 84,88,92 89,61,23 97,69,29
107,81,40 116,90,49 128,103,46 130,100,56 135,106,55 126,103,45 144,112,57 119,92,45 133,106,61 144,112,66 156,122,50 159,118,48 180,138,57 179,133,49 196,145,51 28,43,27 34,51,27 59,83,43 130,103,38 255,150,65 234,164,63 255,211,116 255,217,104 255,226,112 255,249,133 255,249,136 176,131,67 65,54,51 92,82,83 94,84,85 81,72,68 77,71,66 86,75,68 255,255,158 255,251,133 255,251,132 255,222,106 255,190,75 117,91,79 89,68,53 39,30,24 75,66,60 65,56,52 71,67,21 70,65,10 84,77,18 82,75,16 81,77,19 80,73,32 75,65,53 72,67,64 43,36,34 35,28,26 59,50,46 43,36,34 41,37,31 33,28,25 75,71,65 90,88,84 96,94,92 95,95,95 82,86,88 103,78,50 126,93,27
110,84,45 123,98,54 128,102,50 120,94,44 126,100,48 124,97,65 124,97,65 133,106,63 150,118,72 162,126,68 168,128,53 152,119,51 159,120,51 155,118,47 135,102,52 25,38,24 31,47,28 66,89,54 53,56,23 149,93,26 227,141,52 236,152,49 230,162,56 235,163,56 239,163,54 240,164,53 116,62,0 60,49,46 61,51,50 66,59,59 59,59,56 60,60,57 88,67,52 245,173,54 246,167,52 242,162,52 240,161,53 193,139,80 95,55,30 48,37,22 46,37,33 54,48,43 94,88,79 78,72,65 70,61,53 79,71,60 77,69,58 67,63,53 75,69,64 41,34,32 36,27,23 34,27,27 31,24,24 41,34,32 34,27,25 42,35,33 35,31,25 74,70,64 88,87,80 91,89,85 89,87,85 84,82,80 75,86,85 95,68,23
125,96,47 129,100,47 140,108,51 140,108,51 163,124,55 130,100,74 128,99,68 165,126,65 166,125,55 152,119,71 145,109,51 126,97,44 158,119,50 150,115,48 148,114,55 37,48,33 29,45,26 40,56,35 44,50,23 47,47,17 74,78,24 108,115,38 218,152,48 207,148,53 211,149,52 211,153,50 222,165,55 65,54,51 53,43,44 72,62,61 54,52,48 54,44,45 132,87,54 230,158,51 227,158,50 230,159,48 227,161,61 123,96,64 122,88,66 53,40,33 41,35,30 46,34,34 49,40,36 84,78,71 102,93,85 103,94,86 94,85,77 51,45,40 46,33,30 41,30,25 34,28,23 45,38,38 43,36,36 34,27,25 37,32,31 43,37,32 37,33,27 75,74,67 86,85,78 90,89,82 87,85,81 84,82,80 73,71,72 115,85,39
132,101,48 140,104,53 147,109,59 142,105,50 148,108,56 123,95,68 133,107,68 182,131,51 179,130,42 167,126,58 144,111,43 147,108,47 135,103,46 146,112,49 172,122,50 65,66,43 25,44,24 32,51,29 39,51,17 39,45,16 49,56,24 155,145,67 217,160,50 236,161,45 238,160,45 237,159,42 235,158,53 91,78,73 97,81,77 63,57,52 50,46,38 55,43,43 218,151,39 238,161,39 239,162,35 240,160,34 219,155,59 60,40,31 67,51,36 39,28,25 43,34,30 45,35,36 38,31,34 26,24,25 25,20,19 24,22,23 23,23,23 19,19,16 69,64,61 36,29,27 35,25,24 30,23,23 29,22,22 30,23,23 31,24,22 33,26,26 38,31,29 70,68,64 90,89,82 86,85,78 84,83,76 82,81,74 70,72,69 87,73,57
135,102,54 137,103,58 138,102,53 135,104,53 152,117,52 121,91,63 132,103,72 152,111,50 161,118,42 165,120,45 167,122,47 152,112,48 154,116,52 152,116,58 147,107,53 137,115,68 20,38,21 37,51,32 52,80,43 51,44,26 63,63,31 58,67,23 181,130,36 185,131,27 183,139,57 150,94,68 149,95,61 151,94,54 199,136,42 109,90,76 64,59,56 57,46,41 195,127,37 216,147,24 220,149,34 214,143,32 124,99,80 49,36,31 59,46,43 45,36,32 47,37,36 45,35,36 42,35,35 34,28,21 64,59,56 87,88,78 92,89,76 48,37,34 45,35,36 47,37,38 44,35,31 29,22,22 37,31,26 39,29,28 31,24,22 29,22,20 33,28,25 68,64,58 90,89,80 89,88,81 91,90,83 81,80,73 72,73,65 70,73,65
139,105,62 142,107,71 145,109,58 146,108,58 144,104,52 118,93,65 148,118,92 146,110,52 159,116,40 162,116,48 158,116,51 160,118,53 159,121,73 146,110,59 146,108,73 156,113,64 27,36,17 26,40,21 29,45,26 34,50,31 34,50,31 35,51,30 34,50,31 30,51,30 125,72,56 112,71,51 142,92,59 142,89,48 170,119,39 122,101,74 70,63,61 48,44,36 109,65,35 159,121,55 176,122,32 255,180,102 125,106,92 47,35,35 37,31,26 42,35,33 40,33,31 36,29,29 76,75,68 102,100,96 98,94,86 68,67,58 105,101,93 53,43,42 44,38,33 40,33,31 37,30,28 40,33,33 43,36,34 31,24,24 33,26,24 28,21,21 29,22,22 68,67,60 86,85,78 95,94,87 91,90,83 82,81,74 80,80,75 74,76,76
111,92,26 113,91,42 127,102,43 141,106,39 139,105,46 127,96,73 151,123,96 154,115,46 163,120,46 161,115,49 152,109,49 143,104,45 150,114,52 146,112,53 146,109,69 180,113,47 27,37,13 22,37,13 22,37,21 20,39,19 21,39,22 22,40,25 30,45,31 134,113,59 161,112,33 157,113,33 157,112,37 156,111,36 166,115,35 141,106,79 81,70,63 58,49,41 76,62,44 40,34,25 231,178,114 248,156,72 98,82,76 39,30,26 79,73,64 54,48,43 43,37,32 35,29,24 97,96,85 103,104,94 98,97,90 97,98,90 98,97,88 48,42,37 43,36,34 40,33,36 42,32,36 35,25,26 37,30,30 40,33,33 38,31,31 36,29,29 25,20,19 59,57,55 79,78,71 90,89,82 87,86,79 91,90,83 90,90,85 79,80,83
97,88,28 99,90,30 100,89,27 102,89,28 104,91,28 102,88,22 104,89,26 106,88,26 113,89,25 113,91,24 132,103,31 142,107,42 150,114,56 149,113,53 160,123,79 174,113,50 38,41,21 29,20,1 19,26,8 39,41,26 93,67,0 83,101,47 169,122,41 172,128,46 167,124,39 178,132,48 164,122,41 159,119,42 163,121,38 160,114,88 97,92,21 84,82,35 80,72,38 69,58,25 77,72,17 52,49,7 64,69,63 100,93,91 104,98,91 106,97,91 107,103,97 102,93,85 104,98,91 103,102,95 103,102,93 93,89,81 90,86,76 87,81,72 66,58,47 47,41,32 35,26,22 34,27,25 45,38,38 31,24,22 37,30,30 30,25,24 26,19,19 29,24,23 77,75,73 82,77,74 94,90,84 76,75,68 90,88,86 80,80,77
159,120,36 142,109,32 154,119,38 136,110,30 148,118,35 147,117,30 136,109,25 157,121,31 141,111,26 147,118,28 149,115,27 179,136,33 151,117,29 174,130,32 177,139,34 33,57,35 84,58,19 71,47,12 36,38,21 47,46,19 73,73,3 30,43,29 45,58,33 188,143,27 173,136,24 201,149,30 186,137,19 166,129,17 164,132,18 189,140,91 76,66,24 95,90,58 55,53,24 53,52,25 53,52,27 52,47,19 44,46,43 122,105,95 109,107,103 107,101,94 111,109,105 112,108,102 101,97,89 104,100,92 108,110,105 101,103,98 87,85,81 93,88,76 84,76,63 83,78,64 78,72,63 77,73,65 69,68,59 62,58,50 33,28,25 30,25,22 27,22,19 27,20,18 66,66,61 83,79,73 71,71,68 107,109,109 100,106,107 93,99,100
159,111,25 172,132,26 157,114,27 162,122,31 174,132,24 150,116,14 156,122,22 152,119,22 147,119,22 152,122,26 153,119,19 160,120,27 160,123,27 158,121,27 70,72,17 30,50,32 24,44,26 26,47,26 29,54,36 35,54,34 38,62,38 53,87,55 50,97,56 46,90,57 48,92,57 48,90,55 48,93,53 44,88,53 50,84,50 148,144,86 78,69,24 66,58,22 52,52,36 57,57,27 55,52,26 48,47,22 47,42,41 130,114,99 115,116,108 106,105,96 119,118,111 116,117,109 112,111,102 104,103,94 109,109,104 107,112,111 100,100,95 100,100,95 95,98,90 91,87,81 81,80,73 76,77,69 72,71,64 72,71,64 62,61,52 53,52,45 59,58,51 54,53,46 66,64,60 79,77,73 101,110,112 102,113,114 105,113,118 90,98,103
132,100,18 150,115,30 148,113,30 135,103,28 119,93,23 112,91,21 133,104,28 144,122,30 123,96,23 108,89,21 113,88,13 129,101,22 131,100,22 146,113,34 30,53,34 25,45,31 25,43,28 22,40,23 26,44,31 24,48,35 30,53,34 28,51,34 33,57,35 43,68,39 41,68,38 40,60,35 35,52,26 40,54,33 35,57,31 33,52,30 67,74,38 58,54,19 56,52,35 38,34,15 35,33,15 33,33,17 39,37,33 116,110,101 104,100,94 110,106,98 120,115,112 113,112,105 103,104,96 103,102,93 97,98,90 110,110,110 103,105,100 105,106,98 98,98,93 100,100,97 92,94,91 81,83,80 75,74,67 66,64,62 63,62,55 53,51,47 44,43,34 41,40,33 76,74,72 76,75,68 72,75,63 80,82,77 100,104,106 97,102,108
128,99,27 137,98,27 97,76,6 100,80,19 98,85,24 97,84,21 97,79,17 92,77,14 104,82,15 86,70,14 113,85,15 95,75,16 92,78,12 109,91,18 23,46,31 26,41,27 22,37,21 22,37,23 26,41,27 24,39,25 24,42,29 24,44,28 27,47,31 34,53,31 39,59,34 38,58,33 35,55,30 35,55,30 33,52,32 31,50,30 36,56,29 76,70,24 51,53,36 53,46,26 41,37,20 54,50,40 44,38,31 108,106,102 95,96,86 108,107,100 110,106,98 112,111,102 98,99,91 104,105,97 111,111,106 110,110,105 109,109,104 101,97,91 97,96,89 94,92,88 88,88,83 88,83,82 76,76,73 71,66,63 63,59,53 62,60,56 61,61,56 57,58,48 91,99,37 85,91,21 77,85,21 74,76,32 65,64,55 85,89,93
75,54,0 94,67,20 80,61,4 90,75,24 93,81,24 73,62,16 99,82,17 87,72,25 83,64,11 105,83,20 84,67,16 100,83,18 79,63,19 97,80,29 24,47,32 19,38,18 19,33,14 22,34,16 23,35,17 24,39,23 23,43,29 24,44,28 27,45,30 29,48,28 36,55,33 36,55,33 35,54,32 32,51,29 27,45,30 26,46,30 34,50,29 70,63,24 42,38,21 39,31,18 57,50,48 68,68,63 69,67,63 97,98,90 97,91,84 104,103,96 101,95,86 108,107,98 102,101,94 114,110,104 107,107,102 102,103,95 103,102,95 107,108,100 101,102,94 97,98,90 89,88,81 82,82,79 70,68,64 66,65,58 52,53,43 52,51,44 96,94,36 99,95,37 92,96,27 92,96,27 78,88,21 73,85,22 67,71,15 62,59,44
160,138,118 186,157,106 35,35,21 33,24,5 45,38,22 69,60,29 71,65,17 61,45,12 78,65,15 73,58,18 71,48,17 100,83,18 96,76,15 75,59,15 93,77,35 25,43,28 24,39,27 26,41,29 25,42,32 24,44,28 25,45,31 24,44,30 22,40,23 31,50,28 31,50,30 33,52,32 33,52,32 31,50,30 25,45,29 25,45,31 27,48,27 48,56,35 53,55,52 44,46,46 73,75,75 65,70,66 65,64,67 95,93,89 97,91,84 100,94,85 91,87,79 98,94,86 100,94,87 97,89,76 105,104,95 105,104,95 101,100,93 98,99,91 93,94,86 94,93,86 82,81,74 73,71,67 65,64,57 61,60,53 47,42,44 88,88,25 87,77,24 87,77,24 98,91,23 94,87,30 74,81,24 72,84,19 67,75,22 62,68,18
47,43,37 100,95,92 95,97,94 106,112,115 165,152,131 46,30,13 30,25,13 76,61,25 60,47,13 45,36,17 66,54,15 71,59,18 84,62,17 73,56,17 82,58,21 39,51,33 24,47,30 25,44,33 26,46,30 25,45,31 24,44,30 24,44,28 18,31,15 28,47,25 27,47,31 27,47,31 33,52,32 31,50,30 25,45,31 25,45,31 25,45,29 30,47,23 31,33,30 34,36,33 40,40,40 52,54,54 58,60,57 50,46,40 96,92,84 104,98,93 96,87,79 93,87,78 95,87,76 93,88,76 95,90,78 91,87,77 97,93,83 98,94,88 96,95,86 84,83,74 71,67,59 64,65,57 52,51,44 54,52,48 73,70,46 87,83,21 77,67,25 82,74,20 84,74,23 72,63,16 81,78,23 89,84,31 62,68,18 63,69,19
78,80,77 80,82,79 78,80,77 87,89,86 84,89,88 77,79,76 106,99,79 176,149,102 30,31,23 43,40,14 70,47,18 63,47,30 105,87,66 97,95,93 86,88,88 87,89,89 23,48,32 25,45,31 26,45,34 22,39,29 27,44,36 25,43,30 13,28,12 27,48,25 26,46,30 26,46,30 26,46,30 31,50,30 25,45,31 24,44,30 26,44,29 35,52,28 27,30,22 43,45,42 68,68,63 69,71,68 52,54,54 55,54,47 90,89,80 91,86,74 100,92,81 96,87,79 96,84,72 95,85,73 96,88,77 96,93,80 97,93,83 99,93,86 90,84,77 84,83,74 74,70,64 58,54,48 48,47,40 45,44,37 85,79,33 83,72,26 61,53,17 89,85,23 68,62,16 72,63,18 82,77,22 71,61,21 50,48,15 69,71,18
60,62,59 70,72,69 81,83,80 76,78,75 88,96,86 93,98,94 144,136,112 213,171,119 226,185,136 212,174,124 214,165,127 116,109,107 100,101,104 91,96,95 95,97,97 70,72,72 82,92,84 24,42,29 21,36,24 17,32,20 20,38,25 21,39,24 15,28,16 24,45,22 25,45,31 26,46,32 28,46,31 33,52,32 25,45,29 26,46,32 26,46,30 31,50,30 48,50,45 58,59,51 53,54,57 84,89,88 105,110,109 95,97,92 88,89,81 87,81,72 94,86,75 93,87,78 95,86,71 89,80,65 97,89,76 89,84,72 94,86,75 86,78,67 82,73,65 85,79,70 71,65,58 58,57,50 49,44,41 78,74,66 79,71,17 74,59,21 86,76,27 76,65,21 61,53,19 76,71,18 75,71,25 60,51,20 65,62,20 71,65,17
101,102,105 78,79,82 103,101,102 119,110,95 174,144,116 161,129,95 188,159,126 125,97,68 183,158,128 145,125,95 140,131,112 107,109,109 109,111,111 89,91,91 91,93,93 86,88,85 81,86,82 17,35,22 18,29,16 13,30,22 22,40,27 21,36,20 15,22,15 28,43,27 21,41,27 26,46,30 27,45,32 31,49,32 25,45,31 23,43,29 25,45,31 29,47,32 63,69,60 57,62,58 102,104,104 100,107,102 94,99,95 93,95,95 95,95,92 84,83,76 89,83,74 95,86,80 97,88,82 92,81,66 79,71,58 91,83,70 81,73,62 78,70,59 80,72,61 71,65,58 71,65,56 54,50,44 48,47,38 88,87,78 79,70,23 64,54,16 81,68,20 79,64,24 47,40,9 84,78,30 63,55,19 41,34,3 74,62,21 59,50,21
105,106,109 108,109,112 160,139,112 142,122,115 166,147,131 116,117,105 117,118,108 115,107,113 104,103,94 122,122,117 95,97,94 115,117,117 101,103,103 99,101,98 85,87,82 87,87,87 84,86,83 14,32,19 16,26,18 33,59,48 26,44,29 19,34,18 15,22,17 28,43,27 23,38,24 25,43,28 27,45,30 32,51,31 25,45,29 23,43,29 26,46,32 29,47,32 49,63,42 101,105,107 109,116,111 106,113,108 98,100,100 92,99,97 94,98,100 87,87,87 76,74,70 77,71,66 91,87,77 91,82,74 93,85,74 92,87,75 89,80,72 90,84,75 80,74,65 66,60,53 67,63,57 51,50,41 75,71,65 102,96,89 71,59,31 57,50,11 84,76,24 71,60,25 68,60,26 76,61,25 59,50,21 70,60,18 76,61,23 54,47,20
