174,73,46 175,74,47 176,75,48 178,74,48 176,75,46 177,73,45 176,75,48 175,77,49 175,77,49 173,75,47 172,75,51 174,77,53 170,77,52 170,80,54 178,81,59 187,85,63 185,87,61 185,86,63 184,87,63 180,86,61 177,84,59 175,85,61 175,86,57 178,85,55 185,87,57 184,83,56 183,82,55 183,79,51 180,79,52 184,79,49 187,81,56 174,80,64 163,69,46 166,72,49 166,72,49 163,69,46 153,68,40 149,64,38 152,65,40 148,63,37 142,61,34 139,60,37 138,62,40 137,61,37 138,59,36 137,58,35 135,59,37 136,57,36 131,60,39 129,58,39 131,59,38 137,59,33 144,58,28 151,62,29 152,63,34 160,64,35 154,62,32 152,62,38 126,53,39 120,47,33 117,49,29 121,44,25 108,49,30 88,46,35 111,49,38 61,45,43 52,37,45 77,61,59 147,53,28 155,58,34 136,43,22 114,47,36 128,59,46 129,56,51 118,58,48 118,57,52 123,53,43 120,55,45 129,59,51 137,64,57 107,54,40 107,57,42 105,52,40 105,54,44 95,50,47 89,49,44 86,48,42 95,55,46 92,49,41 95,52,46 98,55,47 97,57,48 101,61,56 98,59,58 101,58,54 102,57,52
174,73,46 175,74,47 169,71,43 169,71,43 177,73,45 176,75,48 172,74,46 171,73,45 172,74,46 171,75,46 171,77,52 169,76,51 169,76,53 169,79,55 179,80,59 189,84,63 187,85,65 187,86,61 185,86,63 184,87,63 180,86,61 177,84,61 178,86,58 185,84,55 183,82,53 184,80,52 183,80,49 183,80,49 179,81,53 176,77,54 175,76,55 169,74,56 167,70,50 170,73,53 165,72,49 158,68,44 151,66,40 148,63,37 148,63,37 148,63,37 148,63,37 142,61,34 139,60,39 139,60,37 138,59,36 140,61,38 142,59,37 139,60,37 139,61,35 134,58,36 136,60,36 140,58,31 140,58,31 150,61,30 154,62,30 158,62,33 155,63,31 148,58,34 133,57,44 123,57,41 123,46,29 99,42,23 82,39,24 94,42,37 123,61,50 53,39,39 55,41,46 93,63,62 136,55,21 167,69,43 142,40,20 117,47,39 129,56,47 110,48,39 89,50,38 116,54,54 137,64,55 121,54,45 124,54,44 126,59,52 118,58,46 115,57,47 115,57,45 103,50,38 100,52,46 98,50,44 99,54,47 104,57,46 109,61,47 111,63,49 115,65,50 113,64,53 116,66,62 107,59,55 115,66,57 111,64,55
180,74,47 179,73,46 173,72,45 172,74,46 176,75,48 175,77,49 168,75,45 165,76,47 165,76,47 164,71,46 163,76,49 165,78,51 170,76,53 175,81,58 186,81,62 190,85,64 189,84,63 187,82,61 189,85,61 191,87,63 187,86,61 190,83,63 191,85,60 194,86,52 190,81,50 192,78,49 206,79,45 200,76,41 193,77,44 193,77,42 189,78,43 176,72,46 164,71,50 164,71,50 161,71,47 157,64,41 150,65,39 149,64,38 149,62,37 148,63,37 146,64,37 146,64,37 145,60,36 145,63,36 144,63,38 146,64,37 143,60,38 143,60,40 141,59,34 141,60,35 140,58,29 141,56,28 145,58,31 146,57,28 153,61,31 154,61,31 158,62,33 153,56,32 115,38,19 143,55,35 117,50,25 104,39,16 90,40,23 106,52,43 109,54,50 49,36,33 50,40,44 91,62,58 149,56,28 136,50,29 143,56,42 115,55,34 131,58,44 121,56,44 142,64,65 134,66,62 135,59,35 135,60,42 136,61,43 137,62,46 130,58,44 118,52,38 119,54,42 115,57,43 116,56,44 117,57,45 116,58,46 124,62,51 130,68,55 130,70,58 131,71,57 131,71,59 127,69,57 128,70,58 136,71,61 131,71,57
180,74,47 182,74,47 179,73,48 176,72,46 172,76,47 172,79,49 168,76,48 163,76,49 156,74,45 158,76,47 159,78,49 160,79,50 160,79,50 167,78,49 182,81,56 186,82,58 186,80,57 186,82,56 186,82,54 192,88,62 188,82,55 184,83,56 183,76,56 182,81,52 184,78,51 185,79,52 187,80,48 188,78,52 180,76,50 175,74,45 171,75,46 172,78,53 156,69,44 152,65,40 161,67,42 158,64,39 150,65,39 148,63,37 150,63,38 149,63,33 149,62,35 147,62,34 147,65,38 146,64,37 146,63,41 145,62,42 141,59,37 138,60,34 140,59,32 145,60,32 148,61,34 154,62,34 152,63,34 154,61,33 157,64,36 162,64,36 159,61,31 162,61,32 169,63,36 148,58,32 152,55,33 131,46,18 120,48,31 118,64,46 89,44,37 48,34,34 46,33,41 87,54,54 132,50,23 111,46,25 138,58,44 118,55,35 118,54,37 119,54,42 124,59,51 105,45,35 144,60,29 137,61,37 142,60,38 140,65,45 132,60,43 126,60,46 116,55,39 120,54,40 119,57,44 119,58,42 127,63,46 136,67,54 139,71,53 140,71,58 140,74,60 143,76,67 138,78,66 142,78,63 145,79,63 149,78,59
169,79,53 168,78,52 170,83,56 174,81,56 173,80,52 174,78,49 170,77,49 169,76,51 166,79,52 167,80,53 165,75,49 163,78,50 170,77,52 175,82,54 186,80,55 185,80,59 188,80,57 185,79,52 186,81,51 190,82,55 191,82,53 186,80,53 186,80,55 187,82,52 180,80,48 180,79,50 184,80,54 180,79,52 175,82,54 172,80,52 174,82,54 172,83,50 185,84,59 156,62,37 157,63,40 155,65,39 149,64,40 149,64,38 143,60,38 141,60,35 137,58,37 137,58,37 140,58,36 141,59,37 141,59,39 138,59,36 136,60,38 132,57,37 137,58,35 144,59,33 152,59,34 151,62,33 145,58,33 144,59,31 153,60,35 162,58,30 164,63,34 166,62,34 169,62,32 138,53,25 142,55,30 138,51,26 138,56,34 127,62,50 92,50,39 48,43,42 52,38,38 101,58,50 138,51,26 157,53,29 179,66,45 144,54,28 151,57,34 158,64,41 168,62,27 164,62,26 163,63,31 150,60,36 147,62,38 143,60,38 141,58,41 132,57,39 136,59,40 140,60,42 141,65,43 137,60,41 142,66,44 151,72,51 155,75,57 158,78,60 160,78,58 163,81,61 165,82,62 173,88,64 172,85,62 169,83,62
175,89,59 175,89,59 176,87,56 179,87,57 181,85,54 186,88,60 182,81,54 168,75,47 165,73,45 168,76,48 169,76,48 169,76,48 171,74,50 174,76,50 187,77,51 192,79,54 194,75,47 194,76,45 208,74,42 214,75,45 215,77,42 211,81,43 198,83,45 193,82,49 185,81,53 182,81,52 180,82,54 180,84,55 173,86,59 177,85,57 178,86,56 182,89,57 188,91,58 190,86,60 154,61,38 154,64,38 145,63,38 136,58,32 141,59,34 132,53,30 124,53,34 122,51,32 127,55,41 128,55,41 128,56,37 131,62,47 123,55,37 122,53,38 125,53,34 129,55,32 133,52,23 143,56,29 142,55,28 141,56,28 148,59,30 163,60,29 167,61,34 165,59,32 161,60,31 161,60,35 153,57,28 143,51,21 138,56,31 109,50,31 93,49,39 46,36,35 50,34,32 109,63,49 146,57,28 149,57,27 155,59,30 161,63,35 173,64,35 169,66,35 180,68,27 178,66,27 180,68,29 181,70,35 167,67,33 158,62,35 159,62,38 160,64,37 157,63,38 157,64,41 154,67,42 158,68,46 165,72,49 168,78,52 169,79,55 173,83,59 180,86,63 183,89,64 186,89,67 186,89,67 185,88,64 183,89,64
197,91,66 194,93,64 184,88,59 178,82,53 171,79,51 168,76,48 164,70,47 159,69,43 165,72,47 170,73,49 173,71,49 175,74,49 178,75,44 184,75,46 198,78,46 219,81,44 251,86,37 255,89,34 255,85,36 245,82,35 238,83,40 221,83,44 193,80,48 183,82,57 177,85,57 177,88,59 181,92,63 182,93,62 184,92,62 188,92,63 195,90,60 200,94,57 204,91,55 200,85,45 209,80,46 193,69,34 151,61,39 130,54,32 141,57,40 125,54,37 115,49,35 118,52,38 115,55,45 116,54,43 122,56,42 125,53,41 118,53,34 114,48,34 119,48,29 124,52,33 127,51,27 131,50,23 142,55,30 143,54,25 146,54,24 156,58,28 170,61,30 176,63,29 168,60,24 174,63,28 174,63,28 149,57,27 119,58,40 128,48,30 83,55,53 45,38,41 48,36,38 141,65,41 168,61,29 176,67,38 176,67,36 171,65,28 181,65,32 187,65,29 187,68,29 189,68,27 196,68,29 196,68,27 195,69,28 189,68,27 180,64,31 179,66,30 177,66,29 179,71,37 176,71,39 184,73,40 194,76,43 195,75,41 202,82,48 205,87,56 206,90,55 205,92,56 213,93,59 211,93,58 210,90,56 210,93,55
161,68,47 167,74,51 170,77,49 167,81,51 165,78,51 168,79,50 164,71,48 161,71,47 154,66,46 159,69,47 166,69,47 171,72,49 180,75,45 186,74,46 191,75,44 203,76,42 230,78,36 234,86,43 217,82,42 208,86,50 195,84,49 194,87,55 195,88,58 188,87,58 189,91,61 191,95,64 189,96,68 186,93,65 190,92,62 188,90,62 190,87,56 193,85,51 194,78,43 197,77,45 200,75,43 204,77,43 157,64,41 142,57,33 145,58,35 130,58,41 118,53,34 114,49,30 115,46,31 116,50,34 123,51,34 130,53,34 117,53,36 114,45,32 120,47,33 127,52,34 137,52,26 144,55,26 150,57,29 154,56,28 158,54,28 162,58,30 170,59,24 173,60,24 173,62,18 178,64,21 177,62,24 169,63,36 108,49,32 162,68,43 65,42,39 44,34,35 57,45,45 163,67,38 168,62,23 175,66,35 176,68,32 186,69,29 187,68,29 192,66,27 191,68,28 195,69,30 203,68,28 207,70,26 209,73,24 211,75,28 209,71,32 206,72,38 198,74,37 196,74,36 196,73,40 199,77,41 200,78,42 206,82,45 208,86,48 216,88,57 216,88,57 211,91,59 212,90,54 212,92,58 220,93,59 214,92,56
154,67,42 157,70,45 167,74,49 169,76,48 167,74,49 159,72,45 154,72,45 155,74,49 150,74,52 148,73,53 152,73,52 170,77,56 182,74,47 183,74,43 192,76,45 193,80,48 191,82,51 189,82,50 186,82,54 189,85,57 186,82,54 191,87,59 197,85,55 194,89,57 196,90,53 194,87,55 189,88,59 190,84,57 193,86,56 194,85,56 190,81,50 188,76,46 190,71,43 195,70,42 200,72,45 204,76,47 192,74,30 157,61,34 150,57,34 141,54,31 140,54,33 142,56,35 127,52,36 120,49,32 119,48,31 127,52,32 114,45,30 110,45,33 116,45,28 125,51,28 133,51,26 137,52,26 138,53,27 137,52,26 139,52,25 137,51,21 148,55,27 154,56,28 163,58,26 170,59,22 177,61,26 174,61,36 139,51,31 138,53,29 46,34,36 44,37,37 65,53,58 174,63,28 180,63,25 178,65,31 175,59,26 171,60,25 195,67,28 195,67,26 197,69,28 205,68,26 209,70,24 206,73,25 211,72,26 211,75,28 209,72,28 209,71,32 209,74,36 209,76,37 207,76,43 202,78,43 201,78,45 210,81,47 209,84,52 210,88,52 207,89,56 205,92,58 203,87,56 203,87,52 207,89,54 214,92,56
165,71,46 166,72,49 168,71,47 173,77,48 177,76,51 170,77,49 162,73,44 162,80,51 157,83,58 157,86,62 159,84,57 181,92,63 200,91,46 207,91,48 207,84,42 205,85,51 202,86,51 191,83,49 190,83,51 194,86,52 193,85,51 192,79,54 199,82,54 200,84,53 196,80,49 197,78,50 196,79,51 193,79,50 193,79,50 190,76,49 194,78,47 189,76,44 200,75,47 206,75,51 216,77,45 210,75,39 217,91,36 204,86,55 156,62,39 135,52,30 135,49,30 145,57,37 135,53,31 123,51,32 113,47,33 131,55,33 129,54,38 118,53,43 117,48,35 115,47,29 115,47,25 116,46,22 120,45,25 125,46,23 123,47,23 129,51,23 134,47,22 145,52,31 140,47,22 140,50,26 138,53,25 172,63,34 162,75,59 99,35,18 49,39,40 42,37,36 76,52,56 153,54,17 161,58,27 178,66,38 190,70,38 152,56,27 189,60,24 197,64,25 195,67,26 202,64,25 204,68,21 204,72,26 209,69,26 208,72,25 207,70,28 204,71,32 203,74,38 200,73,37 201,74,40 198,76,40 200,77,44 204,85,48 206,87,50 204,84,52 203,85,52 207,89,56 207,89,56 207,91,58 203,87,52 213,91,55
169,64,43 169,64,43 167,65,43 168,63,42 171,64,44 169,67,49 171,66,45 170,77,47 177,81,50 184,89,55 202,94,56 204,91,57 193,81,51 195,76,50 191,70,45 202,72,45 201,71,42 209,74,45 207,82,54 203,82,55 211,86,58 216,86,57 234,88,47 248,88,45 200,96,70 153,88,78 141,85,79 192,96,85 204,92,53 201,80,39 198,80,45 194,77,39 194,71,40 200,72,43 201,71,40 205,75,44 227,117,48 210,82,43 215,92,48 157,60,36 129,54,34 126,55,36 142,56,37 128,51,32 119,47,33 123,51,32 131,51,33 133,53,37 125,50,34 121,46,26 126,47,24 134,52,25 134,49,23 133,48,22 132,50,23 139,49,25 139,50,21 143,49,24 141,48,23 145,62,42 160,66,48 202,70,44 135,48,25 149,65,48 49,35,35 47,33,38 85,50,51 158,58,26 166,55,20 193,66,32 211,81,43 167,58,27 170,58,30 202,67,27 204,68,21 207,68,22 203,69,26 208,71,29 214,73,32 209,71,32 210,73,31 210,72,33 209,75,43 209,78,45 206,79,43 201,79,41 202,85,45 207,83,48 205,86,49 197,86,53 191,82,51 194,85,54 203,85,54 209,89,57 212,87,55 212,87,55
173,64,44 173,64,44 170,63,43 167,64,49 164,69,51 163,69,51 188,82,55 181,83,53 192,87,55 195,87,53 193,82,49 187,80,48 186,72,45 190,70,47 200,72,43 218,79,47 224,83,47 228,90,55 217,87,56 212,86,61 212,86,61 215,86,62 208,84,58 116,58,48 108,76,92 109,77,91 107,76,87 107,75,91 95,73,95 134,67,71 229,75,41 227,75,36 224,72,33 224,72,33 205,75,37 192,70,32 194,93,25 191,80,45 196,93,37 182,74,40 138,58,42 125,56,41 140,61,40 137,55,35 127,55,38 123,50,36 125,50,34 135,56,35 126,53,39 116,47,32 120,48,31 121,45,23 120,44,22 119,43,21 132,45,22 133,50,33 132,51,40 139,50,37 150,57,36 145,58,42 141,59,39 145,61,44 138,52,31 69,44,27 44,37,37 49,35,40 104,45,28 174,56,14 172,61,17 180,61,33 164,65,28 159,58,29 163,59,24 174,63,28 192,69,27 192,65,29 190,69,28 190,63,27 189,63,24 184,62,26 181,63,28 177,66,33 192,69,36 204,80,45 198,81,41 196,80,45 190,83,51 195,84,49 195,85,61 182,83,62 178,84,59 179,85,60 191,85,58 193,86,56 196,84,54 197,84,52
165,66,45 165,68,48 164,69,56 194,95,58 165,72,49 168,74,49 196,85,50 201,86,48 204,85,48 200,78,42 198,73,45 203,73,44 206,74,46 212,77,50 218,76,47 212,77,52 204,78,55 205,83,63 205,79,65 206,88,65 202,92,68 207,89,70 187,91,80 203,89,73 115,75,70 119,74,69 110,77,77 110,76,85 97,73,93 75,63,75 74,66,83 113,77,67 214,77,35 207,81,38 203,81,43 190,78,39 197,97,47 186,78,42 195,92,48 192,88,41 186,77,46 163,67,38 152,64,44 143,60,40 144,58,39 137,55,35 131,52,31 131,52,31 132,53,30 128,52,30 125,50,30 125,51,28 124,48,26 119,42,25 115,48,41 118,47,44 115,46,33 114,47,38 105,45,43 81,51,66 82,48,57 88,48,41 74,42,39 73,50,47 43,36,39 44,37,40 97,49,45 77,33,21 100,40,28 119,47,35 136,55,46 100,42,32 107,48,31 114,44,34 118,49,34 131,53,41 139,56,36 132,50,28 135,56,35 139,57,37 137,58,37 133,60,48 123,56,45 138,66,54 140,68,56 143,75,55 150,79,55 163,81,56 173,85,65 168,79,64 170,84,63 172,86,65 180,83,59 182,84,56 183,82,55 186,80,53
171,69,47 171,69,47 175,73,51 212,105,62 203,87,44 212,89,45 216,86,46 213,85,46 212,78,44 214,79,43 214,72,41 219,78,42 217,74,45 209,77,49 206,75,51 198,73,56 198,76,58 200,82,63 194,83,64 196,86,62 195,87,62 134,73,68 111,76,91 109,86,99 123,88,93 124,87,103 114,87,101 110,79,85 99,73,79 81,59,83 77,75,99 95,51,50 204,88,43 200,84,37 193,81,40 190,83,40 193,88,44 185,78,48 187,84,42 193,93,45 187,79,43 196,90,55 154,67,42 153,66,41 151,60,41 145,54,35 133,51,31 135,53,33 133,54,33 133,54,33 135,53,33 133,51,31 135,49,30 130,48,26 126,46,30 128,52,39 136,52,35 127,44,24 120,44,33 95,54,65 79,44,61 87,44,40 67,39,41 58,41,42 43,38,40 44,37,37 92,48,49 82,37,41 82,37,43 83,37,39 79,37,40 88,37,38 100,44,47 88,43,40 100,55,52 84,39,34 108,43,33 108,43,35 111,49,38 110,48,39 116,54,45 117,57,47 123,63,51 128,68,56 130,70,58 135,70,60 142,76,62 147,79,61 158,84,61 159,83,59 168,86,66 167,85,63 170,85,59 181,88,63 165,80,52 166,76,50
