170,73,51 170,73,51 170,73,51 169,70,49 172,74,48 182,74,47 189,77,49 193,79,52 197,79,48 194,77,49 191,77,48 185,77,50 180,79,50 176,77,54 175,78,58 174,77,55 173,79,56 175,81,56 176,82,59 170,83,60 171,86,62 171,88,66 174,87,62 173,88,64 175,88,65 175,88,63 177,90,65 176,91,65 177,87,63 178,92,62 179,89,63 177,87,61 173,84,55 176,84,56 181,83,57 183,82,55 183,79,51 184,78,53 182,81,54 181,75,48 173,75,49 174,82,70 170,76,58 169,75,52 171,76,58 165,72,47 163,73,47 166,76,50 166,76,50 165,75,49 165,72,47 161,68,43 161,71,47 159,69,45 155,65,41 154,67,42 155,70,44 153,68,42 156,69,44 148,66,41 140,65,38 137,62,44 136,62,39 139,65,42 137,65,44 132,61,44 127,59,41 129,58,41 125,57,39 122,54,36 133,55,29 142,61,36 148,61,36 156,63,35 154,64,40 147,63,46 148,62,41 142,57,47 108,42,26 132,57,37 134,52,30 134,51,29 74,32,19 115,53,40 132,49,32 111,57,48 115,46,33 58,51,54 50,44,51 51,44,54 110,68,57 110,40,14 103,44,25 101,41,16 208,81,65 112,45,36 112,50,37 142,68,59 126,59,48 113,48,38 116,54,43 123,56,47 135,66,53 129,62,51 135,68,57 138,65,56 141,68,59 134,67,58 132,67,57 133,71,60 121,66,55 110,60,47 100,53,42 102,58,48 99,54,49 97,54,50 98,60,54 87,55,50 77,48,44 74,47,42 76,51,48 72,49,48 72,50,44 68,47,45 72,49,46 72,53,55 70,53,56 68,47,47
165,72,44 165,72,44 165,72,44 164,71,43 167,71,44 171,73,47 172,73,50 178,74,50 174,73,44 175,74,47 176,75,46 174,76,50 171,75,48 170,77,49 170,76,51 167,77,51 170,80,54 169,79,53 172,82,58 170,80,56 169,84,58 173,86,63 174,87,62 174,87,64 174,87,62 174,87,62 172,85,58 176,83,60 175,82,59 177,84,59 176,83,60 172,79,54 174,81,56 175,82,57 175,82,54 180,82,56 179,81,55 184,80,52 181,81,49 180,76,50 173,74,53 174,85,72 175,81,65 168,74,51 169,74,56 164,71,46 163,73,47 163,73,47 162,72,48 162,72,46 159,69,43 154,67,40 154,67,44 150,68,43 146,65,40 144,66,40 147,66,41 148,66,41 150,65,41 144,62,40 142,64,36 142,63,40 139,60,37 140,62,36 136,61,41 131,60,43 125,57,39 122,57,38 120,57,37 121,56,35 130,56,31 145,61,30 149,65,34 156,64,36 155,63,35 153,66,41 152,62,38 120,51,36 125,52,38 124,52,35 128,45,23 133,43,21 65,34,26 92,46,32 103,44,25 118,55,51 102,53,42 54,42,47 49,44,46 48,43,42 122,73,64 168,60,33 124,52,35 140,55,31 104,51,35 106,44,33 106,47,40 109,50,43 115,54,47 119,55,54 114,57,54 126,60,55 135,65,57 127,60,49 129,62,51 139,66,54 132,62,54 128,68,54 128,68,56 122,64,52 118,63,52 110,56,47 98,53,46 96,53,45 97,57,52 93,54,51 83,51,46 82,51,41 79,50,46 80,51,47 80,52,50 78,50,48 77,50,45 78,53,50 79,51,49 75,52,51 72,51,51 73,50,51
171,75,48 171,75,48 170,74,47 171,75,48 172,74,48 172,74,48 173,75,47 175,77,47 177,76,49 176,78,50 174,73,46 173,75,49 172,76,49 169,76,48 168,75,47 168,75,52 170,77,54 172,78,55 172,82,58 172,82,56 172,85,60 176,86,60 178,85,62 173,86,63 174,87,62 176,86,62 175,85,59 171,84,57 174,87,60 175,85,59 176,83,58 173,83,57 175,82,57 177,83,58 174,81,56 173,80,52 178,82,55 174,76,50 176,78,50 183,77,52 170,76,55 179,87,73 171,76,60 168,74,51 169,75,52 164,70,47 164,71,48 162,72,48 161,71,47 156,66,40 153,66,41 152,67,43 150,65,41 145,64,39 142,64,38 140,61,38 142,60,40 144,62,40 142,63,40 140,61,38 140,62,36 137,58,35 136,60,36 138,62,38 133,61,40 129,61,43 124,56,38 123,55,37 126,55,36 133,58,31 140,59,27 153,60,30 154,62,30 150,61,32 159,63,36 150,63,38 154,64,40 131,53,43 115,43,31 114,45,30 123,51,37 118,42,29 62,36,22 120,52,32 148,56,42 117,59,49 122,62,50 50,40,41 50,44,49 50,43,41 101,58,54 149,54,36 123,41,19 138,54,37 90,35,20 108,43,33 92,43,32 90,41,32 96,47,38 119,57,55 118,54,53 123,60,54 122,55,46 126,61,49 123,56,45 137,65,53 127,60,51 116,58,44 114,61,47 111,58,46 112,56,48 110,60,45 102,55,44 102,55,46 91,52,49 87,50,47 82,51,43 83,47,41 84,50,46 87,55,50 84,55,49 82,53,47 82,53,47 84,55,51 87,55,52 85,56,52 88,58,59 86,53,55
171,73,45 171,73,45 174,76,48 176,75,48 179,75,49 178,74,46 178,74,46 175,74,47 176,75,48 175,77,49 175,77,49 175,77,49 173,75,47 173,77,48 174,78,51 172,78,53 170,77,52 171,78,53 175,81,58 179,82,60 186,87,66 184,87,63 184,88,61 184,87,65 182,88,63 179,86,61 176,86,60 175,85,59 173,86,61 173,86,59 176,86,60 178,85,57 179,86,56 181,85,56 181,85,58 185,84,57 184,81,50 183,79,53 182,78,50 189,78,45 187,79,56 172,79,58 169,75,54 166,72,49 168,74,51 165,72,49 164,71,48 158,68,42 156,69,42 153,68,44 151,64,39 153,66,41 148,63,37 148,63,37 142,61,36 137,60,41 137,61,39 135,59,37 139,60,39 139,60,37 137,58,37 135,59,37 137,58,35 135,59,35 131,60,39 130,59,40 127,56,39 129,58,37 133,57,35 140,58,33 145,59,29 153,61,31 152,63,34 158,62,33 155,62,32 154,62,32 150,60,36 127,58,43 108,49,30 107,43,26 128,56,37 128,53,33 81,41,18 140,55,31 93,42,32 109,51,37 117,61,55 48,40,46 51,38,46 54,42,47 93,60,62 154,61,33 144,50,27 123,52,35 188,81,61 110,46,31 108,53,38 110,52,42 113,48,38 126,63,57 125,57,55 117,55,42 121,56,44 116,54,43 129,59,51 138,64,55 125,60,50 109,56,42 107,57,42 104,56,42 106,52,43 105,54,46 95,52,48 92,52,47 86,49,46 84,51,44 93,53,46 89,51,43 89,49,42 92,54,48 94,54,47 95,57,49 98,60,52 96,58,52 94,56,58 96,57,56 96,55,53 101,58,52
174,73,46 174,73,46 172,74,46 174,73,46 175,74,47 177,76,47 177,76,47 176,75,48 176,75,48 173,75,47 173,75,47 174,76,48 172,74,46 172,76,49 169,75,50 170,76,51 168,78,54 169,79,55 171,77,54 180,81,58 185,83,61 188,86,64 185,86,63 185,87,61 184,87,63 182,88,63 179,86,61 179,86,61 177,87,63 176,86,60 181,85,58 181,85,58 185,84,57 183,85,57 180,82,54 182,81,52 183,82,53 180,82,52 179,81,53 184,80,54 182,80,58 173,79,58 172,79,58 166,72,49 165,71,48 168,74,51 165,72,49 155,65,41 152,67,41 148,66,41 149,64,40 150,63,38 148,63,37 148,63,37 145,63,38 140,59,34 137,61,39 136,60,38 137,58,37 136,57,34 137,58,35 139,61,35 142,63,40 137,58,37 134,60,37 131,59,38 133,58,40 134,60,37 139,57,32 143,58,30 142,57,29 154,62,30 152,60,30 157,59,31 154,61,31 153,61,31 151,61,37 119,47,33 124,52,38 128,52,39 129,52,35 118,43,23 70,35,22 94,45,34 88,41,32 143,62,51 91,53,45 41,38,42 51,39,44 56,42,44 113,65,49 142,50,18 164,63,36 126,54,33 167,58,40 115,51,36 123,53,43 122,55,46 116,53,47 97,46,38 113,56,55 132,67,55 125,58,47 125,58,49 131,61,53 130,60,54 126,61,53 113,58,47 111,58,46 106,53,41 120,62,52 96,52,42 95,52,46 95,50,43 94,51,45 90,50,41 95,53,42 97,53,41 98,54,44 98,54,44 107,60,49 107,60,51 108,61,52 105,60,57 103,57,57 105,60,57 104,59,54 104,59,52
178,72,47 178,72,47 178,74,48 170,74,45 167,71,42 175,74,47 174,73,46 174,76,48 171,75,46 168,72,43 170,74,45 168,75,45 171,75,46 169,75,50 169,76,51 169,79,53 172,79,56 174,81,56 171,77,54 182,83,64 189,84,63 190,83,63 187,85,63 187,85,63 187,85,63 188,86,64 186,87,64 185,86,63 185,86,65 185,86,63 189,86,55 188,83,53 186,83,52 185,81,53 184,79,47 184,78,51 183,80,49 180,79,52 177,76,49 178,77,52 174,75,52 177,76,49 169,75,54 170,73,49 171,72,49 165,68,48 164,71,50 155,65,41 151,66,40 150,65,39 150,63,38 150,65,39 149,64,38 148,63,37 146,64,37 146,64,37 145,62,40 140,58,36 138,60,32 135,60,33 147,62,38 145,63,38 146,65,40 144,63,38 140,59,34 139,57,35 133,57,35 140,59,34 140,58,31 141,59,30 143,58,30 151,62,31 154,61,29 156,60,31 157,61,32 156,64,36 155,62,39 139,59,45 134,51,34 126,54,40 116,55,37 113,47,31 69,30,16 90,40,27 102,51,41 116,51,28 90,54,48 47,36,43 49,41,47 59,45,47 124,63,45 144,47,12 137,56,31 116,56,42 158,67,50 127,52,36 129,53,40 113,49,34 103,48,35 110,56,49 114,60,51 135,60,44 132,61,40 125,56,41 125,56,41 125,55,45 125,55,45 120,55,45 119,57,46 122,60,49 116,58,46 102,53,42 101,53,39 101,53,39 105,55,42 110,57,45 113,60,46 114,59,46 117,62,49 121,66,55 121,66,53 119,64,51 120,67,55 116,65,55 111,67,57 117,66,56 116,67,56 118,67,57
180,74,47 180,74,47 177,73,45 173,72,45 172,74,46 174,73,46 175,74,47 173,77,48 168,75,45 165,73,45 165,73,45 165,76,47 164,71,46 163,76,51 166,76,52 167,77,53 170,76,53 170,76,53 173,79,56 187,82,63 190,85,64 185,83,61 189,84,63 187,82,61 189,85,61 191,87,63 189,88,63 187,86,61 190,83,63 192,86,63 193,84,53 198,87,52 190,81,50 189,80,51 199,79,47 204,77,43 200,76,41 195,75,43 192,79,43 190,77,41 189,78,43 186,79,47 163,69,46 162,69,48 164,71,50 160,67,44 158,68,44 155,65,41 150,65,39 147,65,38 148,63,35 150,63,38 148,63,37 148,63,37 146,64,37 146,64,37 145,60,36 147,62,38 145,63,36 144,63,38 146,64,37 145,63,38 142,60,38 141,58,36 141,59,34 141,59,34 142,61,36 140,58,29 141,56,28 144,57,30 144,57,30 146,57,26 153,61,31 152,60,30 156,60,31 158,62,33 153,56,32 133,58,38 140,57,35 138,56,36 117,50,25 115,45,21 78,36,14 100,50,33 106,52,43 125,52,43 82,52,51 50,40,39 50,40,44 67,53,55 114,57,40 147,54,26 136,50,29 108,43,31 135,63,46 127,55,41 131,58,44 130,61,48 128,58,50 134,56,57 134,66,62 139,60,39 131,60,36 136,61,43 136,61,43 135,60,44 136,61,45 131,59,45 118,52,38 119,52,41 120,59,43 115,57,45 116,56,44 118,58,46 119,59,45 117,59,47 124,62,51 128,63,51 129,67,56 129,69,57 131,71,57 130,70,58 128,70,60 128,70,58 128,70,58 130,68,57 133,73,59 131,71,57
180,74,47 180,74,47 182,74,47 179,73,48 177,73,47 175,77,47 173,80,50 173,77,48 169,77,49 162,72,46 160,73,46 157,75,46 158,76,47 160,78,49 157,76,47 163,78,52 161,80,51 162,80,51 171,77,52 185,84,59 187,83,59 189,85,61 186,82,58 186,82,56 186,82,54 189,85,57 187,83,57 190,84,57 184,83,56 185,81,57 184,83,56 184,80,52 185,79,52 185,80,50 189,81,54 187,80,48 190,80,54 188,80,53 180,79,50 176,75,48 172,76,47 178,82,55 162,68,45 153,66,41 154,67,42 157,64,39 161,67,42 154,64,40 150,65,39 147,65,38 148,63,35 151,64,39 148,62,32 148,61,34 149,64,36 145,63,34 148,66,39 147,65,38 146,64,37 146,63,41 145,62,42 141,59,37 142,61,36 138,60,34 138,57,30 143,58,30 144,57,30 148,61,34 154,62,34 149,63,31 151,62,33 154,61,33 156,63,35 161,63,35 161,60,33 159,61,31 163,62,33 167,62,32 157,59,33 158,59,36 152,55,33 156,59,37 106,45,27 119,47,30 113,59,41 95,45,30 84,56,54 53,43,47 52,39,47 71,56,64 136,57,36 136,54,27 107,42,21 126,55,38 141,69,50 115,43,31 119,55,38 118,57,41 119,54,46 117,52,44 105,45,35 144,56,36 138,60,32 139,60,37 144,62,40 140,64,42 134,59,39 132,60,43 125,59,45 115,54,38 119,55,40 117,55,42 120,58,45 120,59,43 120,59,43 126,62,45 134,65,52 137,68,55 139,70,55 138,68,58 138,72,58 140,73,62 137,75,64 134,74,62 137,73,58 142,76,60 148,77,58 147,76,57
174,78,51 173,77,50 173,77,50 172,79,51 173,76,52 179,81,55 177,81,54 173,77,48 165,73,45 165,75,49 160,73,46 160,75,47 159,74,46 159,74,46 165,80,52 165,83,56 167,80,53 170,77,52 176,82,57 183,82,57 182,80,58 186,79,59 184,78,55 186,80,57 186,80,55 186,80,55 190,82,57 189,81,56 183,82,55 184,80,56 186,80,55 185,79,54 181,75,48 183,77,50 183,77,50 185,79,52 184,80,54 177,81,52 172,79,49 171,79,49 170,81,52 170,78,48 178,85,53 164,68,41 156,63,40 158,65,42 160,67,42 158,68,44 150,65,39 149,64,38 149,64,38 147,62,38 146,64,37 141,59,37 147,62,38 141,59,32 143,61,36 145,63,38 145,63,38 142,59,37 141,60,35 140,59,34 140,58,36 138,59,36 140,58,31 145,58,31 150,57,32 154,61,36 153,61,33 154,61,36 154,61,36 152,59,34 157,61,34 164,60,34 165,61,33 170,64,37 167,61,34 171,64,32 158,61,37 139,58,31 140,55,29 139,52,29 131,49,22 131,49,29 108,53,42 120,56,39 65,49,45 41,39,40 47,37,38 73,55,54 132,53,30 146,53,30 151,55,26 146,53,21 172,79,58 133,51,29 135,53,31 139,57,37 149,65,48 156,57,36 152,59,36 156,60,33 143,58,32 140,59,34 139,60,37 140,61,40 134,58,36 135,58,41 127,56,39 119,56,36 125,59,43 130,59,42 133,62,45 133,62,45 136,64,50 138,67,48 144,69,49 149,74,54 150,76,53 149,77,58 152,77,59 154,79,61 154,82,63 155,80,64 162,82,64 164,84,66 164,82,62 158,81,62
170,80,54 170,80,54 170,80,54 167,80,53 174,81,56 172,80,52 172,79,49 177,81,52 172,79,51 168,75,50 169,79,53 167,80,53 166,79,52 166,76,50 165,78,51 164,77,50 169,76,51 171,78,53 181,82,59 187,81,56 185,80,59 185,78,58 186,80,55 185,79,52 185,80,50 186,81,51 191,81,55 190,81,52 186,80,53 188,80,55 187,82,52 187,82,52 180,80,48 180,79,50 182,81,52 182,78,52 181,80,53 178,82,53 175,83,55 172,83,54 174,82,54 168,82,50 177,86,51 185,84,59 157,63,38 165,68,46 157,64,39 158,65,42 149,64,40 146,64,39 145,63,38 143,60,38 140,59,34 135,59,37 137,58,37 136,57,34 138,56,34 141,59,37 140,57,35 140,58,38 137,58,35 136,60,38 134,57,38 132,57,37 135,56,33 140,58,33 143,56,31 149,56,31 150,61,32 148,58,32 141,56,28 143,56,29 152,59,34 162,61,32 163,59,31 162,61,32 165,61,33 170,62,28 153,60,32 144,54,28 143,56,31 143,56,31 139,53,21 132,50,28 121,56,44 140,60,42 59,43,39 48,41,44 53,39,39 87,64,63 137,55,33 138,51,26 157,53,29 155,59,32 166,68,42 150,56,31 156,62,39 154,60,37 166,69,47 171,65,30 168,66,30 171,66,34 159,66,34 151,64,39 147,62,38 144,62,40 140,58,36 140,57,40 134,59,41 136,59,40 140,63,44 144,65,44 143,67,45 143,66,47 144,67,48 146,70,48 152,73,52 157,78,57 158,78,60 160,80,62 162,80,60 163,81,61 167,85,65 169,86,66 174,89,65 174,89,65 173,86,63 170,84,63
175,89,59 175,89,59 177,88,59 177,88,57 179,87,57 185,89,58 182,86,55 182,84,56 182,81,54 169,76,48 166,73,45 165,73,45 168,76,48 167,75,47 171,75,48 170,76,51 171,74,50 174,75,52 186,78,53 186,76,50 192,79,54 194,75,47 195,76,48 194,76,43 208,74,42 214,75,45 217,75,44 216,78,43 211,81,43 203,81,43 194,81,47 190,82,48 185,81,53 184,80,52 182,81,52 181,83,55 180,84,55 173,84,55 174,85,56 175,86,57 178,86,56 179,87,57 186,91,57 189,92,59 190,86,60 166,72,47 157,64,39 155,62,37 145,63,38 140,59,34 134,59,32 143,61,36 132,53,30 125,53,32 123,52,33 124,53,34 127,55,41 129,57,45 125,52,38 130,58,39 131,62,47 123,57,41 121,53,35 120,51,36 125,53,34 126,54,33 129,54,27 133,52,23 143,56,29 147,57,33 140,55,27 142,55,28 148,59,30 159,63,34 162,61,32 166,60,33 165,59,32 160,60,28 161,60,31 135,51,20 153,57,28 161,60,31 136,51,23 134,52,27 109,50,31 137,58,37 54,41,36 46,36,35 50,34,32 73,60,57 148,56,28 146,57,28 149,57,27 156,60,31 158,60,32 164,60,34 173,64,35 173,66,36 174,67,37 182,70,29 178,66,27 179,67,26 181,66,26 174,69,37 167,67,33 159,61,35 156,63,35 161,64,40 160,64,37 158,64,39 158,65,42 161,67,44 154,67,42 159,68,49 162,68,50 168,75,52 168,78,52 169,79,53 170,80,56 173,83,57 180,86,63 183,89,64 184,90,67 185,88,66 186,89,67 185,88,64 187,90,66 180,86,63
191,90,61 191,90,61 204,101,70 194,93,64 187,82,52 186,80,53 174,76,48 168,75,47 164,70,47 163,70,47 163,70,45 161,71,45 164,71,46 163,70,45 173,75,49 172,73,50 175,73,51 178,72,49 189,78,45 190,77,43 205,76,40 220,78,40 234,79,38 250,84,40 255,84,38 255,78,33 255,80,28 255,78,31 237,76,42 204,77,43 187,80,50 181,80,51 176,83,55 178,85,57 178,85,60 182,89,64 183,94,65 183,94,65 183,91,63 184,92,64 187,94,62 192,96,65 196,96,64 202,92,52 197,87,47 202,82,48 198,86,56 155,61,36 145,63,41 134,58,36 130,59,33 140,58,36 127,56,32 124,53,34 113,48,29 119,54,35 118,56,45 120,55,47 118,51,42 123,56,47 128,59,44 119,55,40 116,50,34 114,48,32 119,48,31 123,52,31 128,54,29 130,52,24 133,52,23 138,53,25 138,53,25 146,56,30 148,55,25 155,59,28 163,60,27 169,63,28 173,65,31 171,64,34 166,61,29 165,63,27 165,59,24 171,64,32 131,50,23 115,49,33 126,49,30 105,49,41 44,37,40 40,37,41 47,37,36 79,58,58 163,60,29 162,62,30 171,68,37 174,67,37 169,62,32 174,62,34 174,68,33 170,66,29 185,67,25 182,68,23 184,67,27 190,69,26 192,69,27 191,69,31 190,69,28 184,66,31 177,66,31 175,63,33 177,65,35 172,67,35 172,67,37 174,67,37 173,70,39 176,72,44 182,74,47 186,75,42 190,82,46 189,81,45 194,86,52 195,89,52 200,91,62 202,93,64 202,95,65 205,93,63 206,93,61 206,95,60 204,92,62 201,92,61
173,72,47 174,76,48 174,76,46 170,77,49 166,77,48 164,77,50 165,75,51 167,74,49 166,72,49 164,70,45 167,74,49 162,72,48 162,69,46 168,69,46 171,73,47 178,74,48 181,74,44 186,77,46 192,76,45 199,79,47 219,81,46 242,87,42 255,86,35 254,88,33 249,91,36 248,95,42 242,91,45 231,91,50 207,83,46 198,85,49 192,86,59 182,86,59 181,89,61 181,92,61 182,93,64 184,95,64 185,93,63 188,92,63 188,90,62 190,89,60 192,87,57 196,90,55 197,86,49 198,82,47 197,79,44 194,78,43 207,76,43 190,82,55 151,66,42 144,56,36 139,60,37 140,58,38 122,56,40 118,53,41 113,49,32 113,49,32 114,49,37 114,49,37 116,50,36 124,55,40 127,52,36 116,46,36 114,47,36 112,46,30 122,51,32 125,53,34 129,53,31 134,53,28 135,53,26 140,50,26 142,49,24 146,54,24 152,56,27 158,57,28 165,60,28 171,60,25 176,63,27 175,64,20 175,65,23 176,64,23 179,63,28 170,62,28 164,65,28 125,61,44 140,55,31 107,54,42 52,38,38 47,40,40 58,41,42 82,61,57 169,61,27 170,62,26 167,58,27 177,69,33 167,63,28 179,64,24 185,66,29 189,67,29 190,66,31 190,66,29 188,65,25 198,67,32 202,69,28 202,69,28 205,73,27 206,74,30 204,74,32 197,70,34 193,69,34 190,73,35 189,71,36 187,71,36 186,73,37 191,75,40 197,77,43 199,76,43 201,79,43 205,83,45 210,88,52 212,89,56 213,91,55 211,93,58 211,91,57 211,91,59 216,97,60 218,94,59 219,97,61 219,95,60
157,69,51 157,69,49 165,72,47 169,76,51 168,79,50 165,78,51 164,77,52 165,79,49 159,74,48 163,76,49 154,72,45 151,68,48 155,69,48 157,70,47 163,69,46 177,71,48 181,73,46 184,75,46 182,73,42 186,77,46 195,78,50 204,80,45 215,87,48 201,85,52 184,84,50 179,87,52 181,89,57 178,86,56 185,87,61 193,87,60 197,90,58 195,90,58 202,95,63 199,94,62 191,91,59 188,92,63 187,91,62 191,87,59 194,88,63 190,86,58 191,86,56 192,85,53 192,81,48 193,77,46 195,75,45 199,73,48 199,74,44 206,76,47 172,65,45 148,60,40 154,61,36 157,60,36 141,57,40 130,53,36 124,52,33 123,51,32 119,46,32 119,47,35 125,50,30 126,49,32 128,51,34 115,45,35 113,51,40 112,48,33 117,48,33 123,51,34 133,51,31 138,51,24 143,54,23 148,55,27 151,55,26 154,56,28 157,53,27 159,58,29 163,59,31 168,61,31 174,62,32 172,61,24 175,63,22 176,65,19 181,64,26 174,62,32 177,61,30 120,58,45 165,66,43 100,57,42 44,34,35 46,34,36 58,46,46 101,61,54 169,61,25 170,62,26 174,65,34 172,64,28 175,59,26 195,65,27 189,68,27 191,68,28 193,66,30 192,66,27 197,69,28 202,68,25 206,73,25 210,70,27 211,72,24 212,73,27 213,74,26 209,72,28 207,72,34 205,74,39 202,74,35 199,72,36 201,72,38 202,75,41 204,80,45 202,78,43 208,81,45 209,82,46 213,89,54 214,89,57 213,90,57 210,90,60 207,91,56 210,91,52 214,91,58 215,92,59 214,92,56 217,89,58
154,67,42 154,67,42 160,73,48 167,74,49 169,76,48 163,73,47 169,77,49 160,73,48 154,72,45 154,72,45 155,73,51 150,74,52 148,73,53 151,75,53 154,71,49 178,74,50 182,74,47 184,74,48 187,73,44 192,76,45 193,80,48 189,81,47 189,82,50 192,85,53 186,82,54 187,83,55 187,83,55 189,85,57 191,87,59 194,87,55 194,89,57 193,88,56 196,90,53 197,89,55 192,87,57 188,87,58 190,84,57 190,83,53 193,86,56 193,86,54 190,81,50 188,76,46 187,73,44 190,71,43 195,70,42 199,74,46 204,74,45 202,72,43 192,74,30 184,68,33 145,58,35 149,56,33 141,54,31 142,55,32 137,51,30 139,56,34 127,52,36 118,49,34 123,52,35 118,47,30 127,52,32 126,50,37 111,49,38 109,43,27 116,45,28 120,48,27 129,50,29 131,49,24 137,52,26 139,52,27 140,55,27 137,52,24 139,52,25 139,53,23 144,55,24 147,54,26 154,56,28 158,55,24 166,60,23 171,60,25 177,61,26 175,62,30 189,59,28 158,70,50 138,53,29 76,51,48 43,36,36 47,35,37 65,53,58 121,66,53 175,62,26 184,67,29 178,65,31 176,63,31 171,65,30 188,70,28 195,67,28 193,67,26 196,66,28 197,69,28 205,68,26 207,68,22 211,72,26 205,72,24 211,72,26 210,74,27 210,73,29 209,72,28 209,71,32 209,74,38 209,74,36 208,75,38 207,76,43 205,76,42 201,79,43 203,80,47 210,81,47 208,84,49 211,89,53 208,90,55 207,89,56 207,89,56 201,88,52 203,87,56 203,87,52 211,88,55 210,93,55 218,94,59
163,69,44 163,69,44 166,72,49 167,70,46 170,74,45 171,73,47 173,75,49 166,73,43 161,72,43 157,76,44 160,79,52 155,81,56 154,83,59 157,84,56 162,81,54 188,83,53 198,89,44 203,90,40 210,89,48 206,83,41 206,86,52 200,84,49 198,85,53 193,84,53 192,85,53 194,87,55 194,86,52 189,81,47 191,78,53 198,81,53 199,82,54 198,82,51 200,84,53 197,79,48 195,78,52 196,79,51 191,77,48 193,79,50 191,79,51 189,75,46 193,77,46 192,76,45 195,75,45 199,74,46 205,74,50 210,79,46 215,76,44 213,79,45 209,83,28 192,69,27 155,46,17 149,55,32 136,53,31 140,57,35 141,53,33 141,53,33 132,50,28 127,51,29 117,48,33 113,47,33 131,55,33 132,52,34 119,52,43 121,51,41 116,47,34 114,45,30 118,47,30 115,47,25 117,47,23 118,46,25 120,45,25 124,45,22 123,47,23 124,49,22 131,49,20 137,50,25 145,52,31 153,56,34 145,53,25 139,52,29 142,57,29 163,62,37 179,73,38 130,43,27 98,34,17 67,43,49 43,36,39 46,36,37 74,50,54 130,61,48 159,58,29 163,60,29 172,60,32 175,57,24 162,62,28 152,56,27 191,62,26 196,66,28 198,63,27 195,67,26 203,65,26 203,66,22 204,67,23 207,71,24 209,69,26 207,71,24 208,72,25 209,72,30 207,74,35 206,75,42 204,75,39 204,75,39 202,75,41 201,74,40 199,77,41 203,80,47 204,85,48 205,86,47 207,84,51 201,85,52 203,85,52 204,86,53 205,92,60 209,91,58 206,90,57 207,89,54 211,92,55 212,88,53
166,64,42 166,64,42 167,65,45 170,68,48 173,69,45 179,71,48 176,71,50 175,70,49 178,77,52 171,72,49 181,83,53 177,85,53 179,90,59 187,90,57 195,88,56 200,91,46 196,83,47 194,81,49 197,79,46 205,82,51 206,82,56 198,74,48 199,78,53 201,82,54 197,78,50 198,81,55 197,84,52 203,85,54 202,77,49 215,82,43 226,82,40 233,82,38 235,80,39 232,78,44 213,80,39 210,84,45 201,81,49 201,77,53 197,83,54 191,80,45 193,80,48 192,79,45 196,76,44 199,75,49 197,73,47 202,72,45 206,74,44 213,77,44 224,107,42 199,71,42 213,86,38 190,69,28 146,56,32 132,53,32 128,54,31 135,59,37 143,55,37 138,52,33 121,48,34 122,50,36 130,54,32 133,54,31 127,50,31 123,51,34 122,47,31 120,45,27 119,48,24 121,47,22 125,44,19 126,47,24 125,46,23 122,46,22 125,47,21 128,46,19 136,49,22 135,50,22 136,49,22 137,49,29 129,50,27 125,53,39 142,54,45 194,69,50 158,56,36 165,56,27 180,65,41 57,43,43 46,34,39 48,34,36 84,56,54 141,56,30 153,52,23 150,52,24 180,67,33 185,63,25 166,60,25 160,56,30 176,58,27 198,65,26 201,66,26 205,69,22 207,68,22 203,70,22 205,71,26 211,71,25 213,73,30 212,71,28 210,70,29 208,71,27 205,70,30 205,74,39 204,75,41 202,78,41 201,77,40 204,80,43 202,84,42 203,85,43 209,82,48 211,87,52 210,91,54 202,86,53 201,85,52 201,85,52 203,87,56 209,89,59 213,88,56 216,89,55 216,89,55 218,89,55
170,63,43 170,63,43 171,64,46 169,64,43 168,63,42 168,63,44 165,66,45 167,70,48 182,74,49 169,70,47 182,84,54 185,82,51 193,88,56 196,88,52 198,87,50 193,85,49 190,78,48 186,72,45 195,73,51 197,73,49 213,76,48 215,76,46 222,80,46 224,83,49 211,83,54 208,83,55 206,82,58 215,87,60 220,88,60 223,90,53 233,88,55 136,84,83 87,72,82 87,72,92 88,74,89 87,73,90 94,70,79 100,67,71 153,80,75 213,80,43 206,72,38 207,71,38 211,69,38 208,65,34 205,67,32 195,66,32 196,69,35 199,70,36 209,103,37 199,75,40 206,77,43 199,81,37 154,50,26 140,54,35 126,54,37 119,54,35 135,56,35 137,55,35 123,50,36 120,48,34 120,47,33 119,46,32 136,56,38 132,52,36 123,48,30 120,48,29 123,49,26 128,49,28 133,51,26 137,52,26 138,51,24 137,50,23 137,50,23 141,51,27 141,48,23 146,53,30 151,54,34 151,57,32 151,63,45 154,58,52 152,60,48 180,62,39 134,58,45 112,37,17 85,42,36 44,40,32 51,39,44 58,36,41 98,50,46 169,60,29 171,59,20 175,65,25 200,72,41 190,68,32 177,68,37 174,62,34 166,59,29 176,63,29 202,72,34 201,69,25 201,67,24 200,65,27 195,69,28 202,72,32 199,66,29 201,73,34 199,71,32 203,73,33 206,73,34 209,78,45 210,79,46 204,77,41 204,77,43 203,76,42 201,79,43 199,84,46 204,84,52 203,85,52 195,88,56 184,83,56 187,81,56 188,82,57 191,85,58 195,85,59 199,86,54 201,85,52 204,84,52 206,83,50
