52,52,36 58,54,37 53,57,40 49,49,35 46,48,33 26,32,23 47,43,33 61,51,29 66,52,34 68,56,28 81,64,29 123,91,47 81,58,29 82,54,27 80,55,25 75,56,29 75,58,34 77,58,35 77,60,25 108,78,36 91,59,27 255,206,165 255,211,163 255,211,163 255,212,164 255,211,163 255,211,165 255,210,167 255,210,165 255,214,166 255,214,166 255,214,166 255,217,163 255,219,158 255,223,148 255,234,142 255,234,135 255,226,133 255,241,150 255,234,133 97,90,22 93,85,31 87,80,39 85,78,21 255,224,132 255,218,120 255,218,130 255,209,122 255,200,121 255,195,129 255,201,134 255,193,126 255,189,117 255,184,117 255,183,122 255,177,117 149,111,74 107,82,52 101,76,46 98,75,44 91,63,34 104,76,47 105,74,51 242,151,111
53,51,31 45,54,35 53,50,37 52,46,37 39,42,30 48,50,35 43,52,35 42,42,26 43,47,32 62,52,28 101,79,30 110,86,35 77,58,33 76,56,24 79,65,40 79,66,43 79,62,38 76,57,32 70,55,35 88,65,36 230,186,146 255,216,162 255,216,170 255,214,161 255,212,161 255,214,159 255,215,154 255,215,158 255,220,164 255,219,168 255,221,163 255,218,164 255,228,150 255,223,146 255,223,161 255,228,160 255,232,162 255,220,153 80,61,34 125,111,45 99,97,27 91,86,31 48,39,8 83,80,25 121,82,9 224,172,124 135,84,27 255,227,136 255,227,130 255,223,142 255,215,143 255,209,143 255,197,120 255,193,113 255,207,126 255,205,127 140,101,69 100,75,45 100,77,46 100,75,45 99,75,40 108,76,44 93,79,54 102,68,34
48,52,35 45,48,38 43,49,40 51,55,40 43,49,38 40,48,36 46,46,32 58,49,34 64,51,30 81,62,37 105,84,43 121,93,55 77,58,33 73,51,15 72,53,37 82,63,36 77,56,29 75,54,27 90,69,58 99,69,27 255,177,103 255,197,111 255,196,106 255,200,96 255,211,102 255,215,108 255,218,108 255,217,112 255,215,135 255,219,155 255,224,156 255,227,164 255,237,158 255,240,154 255,241,139 255,239,140 255,234,144 255,234,158 255,228,158 83,78,27 78,69,22 76,67,20 76,62,35 67,60,17 81,75,27 255,227,173 255,221,162 255,220,166 255,221,165 255,219,164 255,218,168 255,216,167 255,218,164 255,222,167 255,222,171 255,221,169 96,80,49 102,80,46 103,76,44 105,78,46 100,75,45 92,72,40 85,74,57 92,68,33
81,66,44 56,59,47 48,51,41 50,52,35 45,49,32 34,38,23 48,45,30 70,58,30 85,71,28 102,77,29 173,103,52 100,74,35 78,57,30 73,55,25 82,66,35 177,119,86 71,50,25 71,50,25 130,93,78 97,69,31 255,202,104 255,205,111 255,208,113 255,228,121 255,222,114 255,229,119 255,228,129 255,232,130 255,229,129 255,232,128 255,229,126 255,231,142 255,230,156 255,232,146 255,239,149 255,243,154 255,243,159 79,61,42 106,99,38 119,106,56 81,63,21 77,64,32 78,66,25 59,49,11 81,66,19 255,185,88 255,226,166 255,225,170 255,224,171 255,224,169 255,223,171 255,226,184 255,202,161 255,226,171 255,225,171 255,225,171 206,161,126 105,76,43 108,81,49 105,78,46 102,75,43 94,69,39 81,61,31 74,57,31
94,66,26 34,35,25 56,60,45 49,56,38 37,43,30 49,59,37 54,56,39 80,63,28 111,88,48 108,84,47 99,72,29 84,64,34 79,58,31 69,50,25 79,56,25 47,37,41 73,58,36 58,45,22 30,20,19 87,55,25 255,188,93 255,202,102 255,201,112 255,213,109 255,222,118 255,227,119 255,230,121 255,231,129 255,225,153 255,228,162 255,233,168 255,232,165 255,235,162 255,235,163 43,27,21 67,51,34 56,43,40 78,76,45 112,106,42 111,97,41 95,80,31 55,38,12 85,74,30 89,76,24 87,73,17 255,197,73 255,228,165 255,225,170 255,224,171 255,224,171 255,224,171 248,209,181 255,225,181 255,226,166 255,227,174 255,225,172 255,226,176 200,158,118 109,81,52 103,76,44 103,76,44 94,69,39 88,65,36 77,56,31
72,56,25 40,48,38 54,51,36 53,50,35 48,50,35 56,57,34 72,59,36 97,80,31 119,90,39 81,60,37 85,63,25 87,60,26 96,73,33 77,52,24 78,55,24 76,58,26 70,60,64 25,20,19 70,60,61 65,44,31 92,59,32 100,66,36 177,140,100 255,226,154 255,228,136 255,230,125 255,230,126 255,239,142 255,232,143 255,237,152 255,239,153 255,240,157 255,242,154 255,241,155 103,104,107 84,79,81 49,40,36 52,44,31 80,72,22 103,89,21 75,62,12 75,59,26 87,73,28 83,72,26 95,74,20 213,151,54 121,83,64 255,231,172 255,229,175 255,227,174 255,227,174 255,224,188 46,35,32 255,227,174 255,227,177 255,228,175 255,229,178 218,171,119 108,79,44 112,81,42 104,77,45 102,74,45 91,71,39 77,58,35
60,62,62 48,48,45 50,48,30 43,47,30 51,49,31 68,57,38 84,63,40 95,71,36 98,78,32 64,50,36 87,65,29 66,51,29 104,79,31 93,69,36 84,60,23 83,60,29 83,59,35 69,55,55 68,51,52 89,75,80 75,61,61 76,59,60 101,83,82 133,99,79 255,228,179 255,230,178 255,231,174 255,234,175 255,238,175 255,235,168 255,240,167 255,242,168 255,242,167 108,103,102 97,96,99 86,84,82 47,36,33 43,32,29 71,60,25 98,90,25 93,77,44 90,80,40 75,61,45 65,50,30 166,102,6 104,72,15 73,56,46 253,196,136 255,233,176 255,230,174 255,230,170 255,225,150 71,57,30 255,225,141 255,217,123 255,215,116 205,152,88 121,89,43 125,88,48 110,84,45 127,94,55 111,82,49 95,73,39 81,60,33
68,77,77 41,44,36 108,92,50 101,86,50 100,81,46 67,57,35 70,66,56 85,68,42 90,67,38 73,55,34 82,62,32 84,63,36 86,67,40 103,77,36 91,62,29 80,55,25 79,58,31 53,38,18 85,69,63 77,63,65 72,62,61 77,67,68 102,85,86 77,55,49 255,229,182 255,232,180 255,234,175 255,236,175 255,238,170 255,238,169 255,242,168 255,248,154 155,143,117 109,106,112 89,89,89 89,87,88 41,37,29 44,35,31 46,35,32 56,45,10 66,52,9 79,66,14 87,76,14 101,81,4 114,93,41 45,34,27 67,47,29 165,111,61 255,234,170 255,231,174 255,228,166 255,212,147 47,30,33 207,146,44 154,111,51 123,96,49 110,82,42 108,82,43 123,95,55 111,82,47 120,82,47 110,82,44 105,94,87 84,59,31
60,59,64 68,63,49 99,81,37 101,83,53 57,53,36 64,55,38 35,40,34 32,40,28 34,33,24 45,40,26 93,75,33 74,57,29 81,61,29 91,71,39 98,76,40 79,60,33 78,61,35 67,53,26 91,74,66 73,59,59 71,60,57 85,73,73 66,53,46 70,54,48 255,229,187 255,234,181 255,236,177 255,239,176 255,238,169 255,239,167 255,249,158 255,255,151 119,114,116 100,100,100 90,88,89 89,84,81 47,41,36 47,36,33 44,33,30 48,35,28 65,49,16 73,59,14 82,69,17 72,62,22 62,46,40 47,36,29 72,47,30 153,98,53 159,121,57 144,110,49 142,106,48 135,101,42 65,44,19 131,98,46 123,94,43 110,80,38 109,83,42 106,78,40 104,78,39 108,80,42 112,80,46 102,72,46 112,88,62 90,58,24
66,62,45 70,60,38 82,63,38 63,58,44 62,60,56 53,49,39 47,46,37 35,42,26 37,41,26 64,53,34 61,52,35 92,70,36 93,70,30 94,70,33 87,65,31 75,56,31 70,51,26 79,61,40 92,66,43 67,54,49 66,55,52 64,53,48 101,85,83 130,94,76 255,221,174 255,235,184 255,238,179 255,239,176 255,239,171 255,243,172 255,252,151 255,255,149 109,109,109 99,97,98 88,87,90 84,82,80 40,31,27 48,37,32 42,33,29 51,43,32 48,37,32 64,55,40 52,41,22 67,55,45 52,34,29 52,35,25 131,89,51 140,84,46 142,111,47 140,109,47 135,104,40 130,104,50 67,39,12 119,90,41 103,81,36 115,83,39 113,86,41 106,78,40 104,78,39 104,76,38 105,74,37 116,79,37 98,71,37 116,83,35
86,68,38 78,69,42 68,66,48 91,74,35 76,68,46 48,48,32 61,59,41 35,41,28 47,49,34 77,67,43 64,52,26 100,77,35 93,71,26 107,82,38 83,59,33 79,61,40 72,58,33 73,54,27 93,66,30 78,62,60 73,55,52 185,135,102 128,90,53 131,91,37 232,166,66 255,214,148 255,230,171 255,238,171 255,193,107 246,177,74 252,168,55 225,161,63 111,111,111 107,106,111 81,82,87 74,72,73 38,26,26 40,31,27 42,35,33 56,39,31 39,28,25 36,30,25 38,27,24 53,35,30 61,42,26 79,52,34 85,60,43 89,79,69 170,129,82 121,96,39 108,83,35 48,32,28 93,59,39 113,88,40 107,83,46 104,78,37 121,83,37 118,86,42 98,72,33 94,67,31 91,69,35 81,61,29 81,58,29 91,63,34
70,59,44 64,55,40 98,80,36 88,74,45 93,77,46 85,69,36 67,61,38 55,53,35 106,83,41 92,77,39 102,77,33 73,60,37 95,76,37 97,71,32 77,60,25 74,57,31 74,57,31 72,54,24 67,49,28 81,68,65 70,53,54 144,116,107 131,97,54 138,98,46 136,95,48 142,103,44 146,110,50 181,128,46 201,138,48 199,138,50 204,141,51 161,135,85 110,112,107 106,107,112 91,92,97 69,68,71 40,33,17 49,39,38 92,72,42 88,65,34 47,36,33 89,78,71 97,83,69 92,76,63 70,50,32 80,46,26 75,64,57 92,82,72 112,90,70 115,90,46 100,81,46 50,34,30 88,46,24 122,92,48 135,100,46 141,104,51 128,90,42 125,89,42 98,70,32 88,61,27 81,59,25 79,62,27 77,54,23 79,59,27
76,59,35 90,67,36 107,81,42 120,94,42 121,95,45 77,64,41 83,69,42 64,54,30 104,85,48 112,87,43 89,65,32 76,61,25 125,96,45 122,92,48 119,90,39 98,84,66 116,89,44 71,57,32 73,58,66 75,63,63 64,54,53 116,96,89 122,89,50 119,86,38 131,98,46 130,97,49 134,96,46 141,105,47 141,107,44 150,115,50 153,114,43 119,106,103 108,105,109 102,101,104 97,96,99 92,87,84 98,95,28 95,85,32 60,44,0 99,88,73 89,80,74 103,92,77 114,92,72 128,92,63 146,95,58 182,106,48 70,66,58 89,76,69 97,83,69 134,93,44 90,64,25 99,65,24 90,49,20 116,88,48 104,81,50 123,89,44 134,96,46 139,96,47 120,89,40 103,78,32 86,63,23 87,63,28 81,57,22 76,58,26
116,90,51 109,82,37 110,90,44 110,87,45 105,82,42 88,69,44 92,68,42 89,70,33 113,87,35 128,97,44 131,95,44 127,96,47 125,96,47 130,94,45 139,97,43 105,85,55 146,102,49 76,62,64 71,57,62 70,60,64 72,56,50 124,102,94 118,88,42 117,84,34 125,92,44 134,98,47 133,97,50 136,96,44 138,98,44 150,111,52 156,112,43 102,91,74 94,88,93 97,95,93 97,94,98 89,83,37 91,83,31 66,55,11 103,77,27 104,99,87 97,91,84 94,83,66 110,94,77 130,93,69 173,117,68 175,111,67 64,55,51 71,62,58 92,73,36 165,105,51 48,44,36 112,85,49 92,56,23 88,71,47 89,76,55 111,81,37 135,98,45 137,97,45 135,97,47 114,83,32 91,67,30 82,65,28 84,62,26 84,61,30
74,65,59 91,76,56 80,76,59 82,79,64 87,78,59 100,84,51 99,83,52 101,85,54 117,89,49 132,100,56 129,95,54 130,96,51 131,97,52 136,103,53 142,109,61 114,85,52 137,100,56 76,61,69 68,54,56 67,55,55 128,92,70 132,102,85 115,72,37 121,89,47 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 154,111,55 132,96,36 133,97,37 75,69,74 82,75,75 81,77,69 98,91,34 64,52,11 87,71,29 114,89,16 83,79,71 97,91,84 106,94,82 134,101,76 150,104,67 180,118,62 202,130,66 117,91,50 49,40,11 95,80,19 108,83,10 63,43,25 77,62,51 89,53,20 90,72,51 90,74,43 108,81,45 137,97,45 140,99,42 127,90,35 117,84,34 101,79,43 93,70,30 88,64,29 87,65,31
79,63,46 64,61,46 71,61,51 68,63,49 66,61,47 88,74,49 65,62,49 63,60,47 70,61,53 60,51,47 105,86,59 133,103,61 127,95,63 135,101,60 138,102,69 116,89,55 119,95,73 88,68,61 88,75,68 64,52,54 162,119,84 99,86,81 167,110,70 145,107,57 136,102,61 104,93,86 111,97,81 145,104,59 152,110,58 155,112,54 110,85,28 102,78,27 104,80,27 99,77,28 65,56,48 78,69,22 83,72,28 80,65,25 101,66,12 65,63,59 91,79,67 110,91,75 146,105,76 164,110,62 187,122,65 175,116,57 98,81,44 82,65,30 152,98,12 51,40,37 87,69,48 78,58,49 80,44,11 92,75,51 95,76,49 105,78,44 130,94,47 134,98,40 134,102,56 117,86,35 104,82,44 97,80,43 95,75,45 84,65,38
85,59,36 108,81,47 79,65,47 70,68,50 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 57,52,49 53,48,45 54,53,46 81,80,83 45,43,39 81,73,62 68,61,61 85,71,71 83,69,69 81,69,69 68,54,56 96,84,74 94,83,80 142,101,81 113,103,104 85,66,50 88,79,64 110,97,90 86,87,90 85,89,93 88,94,97 85,87,87 82,86,90 84,90,93 91,91,101 108,99,95 84,72,60 73,64,19 72,57,17 45,26,10 68,62,53 88,78,56 115,89,66 152,103,65 176,118,63 186,122,60 152,106,51 92,78,35 76,63,31 53,40,35 69,40,20 95,73,39 76,61,39 96,64,18 100,81,44 105,84,43 112,87,39 133,97,37 141,103,39 144,113,74 117,93,42 108,87,44 105,84,43 101,79,45 86,68,36
68,58,16 64,52,13 54,45,14 69,60,15 80,65,18 72,62,13 74,58,16 74,59,12 93,77,44 65,58,38 23,25,8 32,36,40 60,59,62 71,66,65 57,47,48 71,57,57 88,75,72 73,61,63 64,54,55 82,61,48 80,68,70 111,91,82 90,94,96 83,86,93 66,63,67 52,50,58 87,86,89 73,79,82 78,82,86 79,83,87 80,80,88 78,78,86 81,79,89 75,78,87 78,65,60 74,40,8 40,28,28 68,68,65 72,62,66 38,29,14 48,31,21 74,51,36 124,89,64 156,102,66 136,83,42 89,59,33 79,64,28 71,56,20 56,42,26 114,85,34 84,64,14 76,56,24 97,72,15 99,74,15 103,76,15 126,89,18 152,103,22 163,111,20 161,112,20 143,107,29 120,88,15 106,78,10 104,81,23 98,77,23
81,64,25 63,52,35 43,32,15 62,47,36 110,91,77 108,88,79 110,99,94 95,92,98 88,88,96 81,81,89 86,86,94 83,86,93 74,77,86 76,69,72 71,61,62 61,51,50 87,75,77 73,63,64 82,68,68 78,57,55 90,74,68 182,124,89 81,80,85 74,75,80 70,70,80 66,65,70 58,58,66 76,76,76 71,70,75 67,71,75 69,72,79 72,73,78 73,73,81 74,71,75 104,59,11 62,43,6 46,30,13 58,39,25 85,73,63 108,89,73 102,76,55 71,45,22 96,59,35 156,100,53 166,111,59 130,86,56 73,57,15 59,42,34 79,47,17 105,74,25 76,60,18 69,51,21 89,61,5 91,67,3 120,87,19 141,98,24 168,116,27 227,147,19 207,129,12 156,111,22 130,92,14 118,84,12 102,79,8 101,77,11
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 74,73,78 73,71,79 74,74,82 67,64,68 85,68,69 77,67,68 75,63,65 52,42,41 81,70,65 97,83,83 61,51,52 130,91,61 47,40,43 61,53,59 59,58,61 55,54,59 59,56,62 53,52,55 55,54,59 58,57,60 60,59,62 52,53,56 51,55,57 54,53,58 94,69,39 75,45,19 49,33,18 68,37,0 74,47,13 79,62,52 113,83,55 141,97,69 149,100,64 160,106,68 167,110,66 172,118,70 124,70,32 57,43,29 47,38,30 81,55,14 90,74,20 93,74,17 80,56,21 105,76,13 101,75,5 120,81,8 141,98,11 198,131,15 255,236,0 255,245,17 180,119,13 140,98,17 128,93,12 116,87,13 110,84,16
55,50,47 21,16,15 16,14,15 28,22,27 51,46,48 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 75,59,57 79,67,72 58,51,54 58,48,49 95,81,81 92,78,78 64,56,62 58,48,49 53,48,47 51,43,49 41,39,37 46,41,40 41,36,38 35,33,31 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 57,35,1 65,40,10 44,29,20 46,30,15 56,41,30 50,54,58 46,43,47 83,67,61 121,90,67 100,81,67 96,82,66 55,34,7 89,42,8 94,50,0 80,42,7 48,38,28 93,70,30 93,66,32 75,51,16 84,55,24 103,64,23 118,82,20 130,91,9 143,96,7 255,150,0 255,229,5 255,251,17 200,130,10 149,105,7 130,92,5 123,85,9 110,78,5
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,29,28 42,36,31 40,33,31 38,31,29 30,25,24 34,29,31 28,23,20 27,20,18 53,39,41 66,55,62 43,33,37 107,90,96 51,38,48 61,54,54 24,22,23 42,40,41 38,37,40 73,65,73 27,22,21 23,18,15 24,17,20 28,23,22 33,30,34 29,28,31 30,27,33 26,23,27 41,27,29 19,14,13 42,29,6 57,35,15 35,25,24 17,17,17 22,15,18 22,15,18 29,21,27 17,10,10 37,20,10 51,28,0 71,39,7 55,34,7 78,43,7 50,38,26 40,30,18 78,71,69 80,71,65 69,46,15 88,52,19 96,63,15 109,69,15 142,94,20 158,105,8 255,219,3 255,253,22 255,243,19 255,188,0 158,105,0 134,93,5 119,83,7 107,74,0
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 37,29,35 38,30,38 42,39,43 49,46,50 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,52 31,24,22 33,31,32 28,26,27 32,31,34 26,23,27 30,28,29 27,24,30 43,41,49 45,43,53 55,53,61 48,47,52 51,49,57 47,44,50 45,44,49 42,32,36 42,32,36 39,27,27 33,25,31 30,27,31 23,16,14 20,13,16 19,14,16 18,13,15 26,19,22 42,28,10 57,34,5 63,34,1 59,37,3 88,42,1 46,35,28 45,39,30 72,61,58 70,56,38 128,89,59 99,66,29 95,63,21 105,68,13 117,79,3 147,98,19 255,214,0 255,237,8 255,255,21 255,247,18 187,118,15 150,101,20 128,87,30 112,76,25
67,65,73 66,64,72 69,67,75 72,70,80 66,64,72 68,66,76 65,63,71 72,70,82 77,73,84 67,67,75 64,62,70 59,57,65 51,51,59 45,45,53 46,44,52 59,57,65 64,65,70 64,62,70 59,58,63 66,64,72 66,64,72 62,60,68 54,52,62 52,50,58 54,52,60 59,57,65 55,54,57 59,57,65 65,63,71 66,64,72 66,65,70 53,47,54 39,37,38 37,34,38 42,37,39 40,39,42 45,41,50 46,44,52 43,41,49 40,36,45 34,30,39 64,41,28 43,37,44 46,34,34 80,59,44 84,58,35 81,59,41 45,36,30 58,47,44 55,42,35 70,55,46 72,51,24 84,57,14 125,91,46 116,82,39 141,95,40 165,101,5 255,213,18 255,194,0 255,232,3 183,109,14 143,92,23 109,73,22 95,64,15
67,65,73 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 76,76,86 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 60,58,66 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 69,69,79 65,68,75 77,80,91 76,79,90 74,77,86 71,71,83 68,66,76 65,63,73 69,67,75 68,66,76 59,57,65 64,62,70 60,58,66 60,58,68 65,64,69 68,67,72 66,64,72 64,62,70 58,56,64 59,59,67 60,58,66 66,62,71 68,65,71 68,65,71 59,56,60 36,31,33 30,28,29 51,50,53 49,39,38 38,27,20 50,39,32 54,41,34 59,50,35 65,48,24 73,47,6 87,73,55 106,74,42 113,85,47 127,88,27 146,98,24 179,115,30 207,122,26 129,90,33 111,77,32 107,79,50 105,71,39
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 68,66,74 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,80 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 76,74,82 80,78,88 66,64,72 71,70,75 65,63,71 68,66,74 74,72,80 69,69,77 71,71,79 66,64,72 68,66,74 67,65,75 62,60,68 69,67,77 47,44,50 31,28,34 33,26,26 32,27,24 45,34,31 47,36,31 55,40,29 55,46,31 71,55,42 80,55,27 87,71,56 105,79,54 110,80,36 119,84,30 128,89,30 115,78,9 109,76,24 95,68,32 83,59,33 90,68,48
