81,82,130 81,82,130 81,83,128 81,82,130 77,82,129 77,82,129 77,82,131 77,81,133 74,81,134 73,82,134 70,82,135 71,83,136 70,79,131 67,36,54 77,24,8 59,31,33 67,76,126 69,78,130 70,77,128 70,77,128 87,72,103 130,62,17 125,65,26 133,61,40 83,62,35 88,81,54 76,53,38 135,37,20 69,50,23 61,52,35 66,56,32 79,56,55 62,40,48 19,8,15 76,76,113 73,75,102 62,49,59 73,30,24 97,71,80 135,116,130 132,118,135 129,117,133 127,115,131 119,114,130 118,113,129 112,109,124 109,108,123 100,107,121 104,111,125 102,109,123 103,110,124 100,107,121 102,111,124 95,104,117 97,106,119 96,105,116 98,105,119 95,102,114 100,103,121 103,110,124 105,109,122 91,90,105 58,55,61 46,36,40 52,39,36 53,40,37 58,49,64 65,60,87 62,66,99 90,44,44 93,47,47 102,51,52 113,53,53 130,32,4 156,29,0 138,31,1 83,11,0 109,21,3 86,44,49 110,49,56 136,41,30 79,60,76 58,37,35 158,37,12 174,35,3 189,35,0 123,58,64 110,82,115 108,82,114 109,81,114 110,82,115 112,84,115 110,84,114 110,82,115 110,81,117 109,80,116
74,81,134 74,81,132 76,81,130 76,81,130 73,83,130 74,82,130 74,81,132 72,81,133 70,82,135 67,81,133 66,78,129 68,77,129 68,77,127 74,75,107 93,24,9 80,29,19 66,70,114 69,76,127 71,76,123 70,75,122 63,79,131 97,69,90 146,23,0 129,19,0 105,45,20 115,69,43 100,59,32 77,50,32 101,83,51 101,83,51 88,63,35 51,23,21 75,49,58 13,10,14 75,78,114 72,71,102 62,55,69 87,49,43 142,112,125 139,114,128 135,116,130 130,116,131 128,116,130 118,111,125 115,110,126 106,105,120 106,108,124 110,117,131 110,114,129 110,114,129 105,112,126 107,114,128 109,116,130 107,114,128 104,111,125 97,104,118 97,104,118 95,102,116 96,103,117 97,103,120 96,102,119 96,102,119 100,103,121 98,102,117 95,95,107 56,53,59 55,47,64 62,59,86 68,72,105 79,56,55 97,46,49 108,55,57 102,30,16 129,32,8 151,28,0 105,13,0 94,25,0 101,38,16 102,54,52 147,30,20 118,51,42 76,57,75 53,40,37 190,26,0 186,29,0 153,60,53 112,84,113 112,84,115 110,84,114 111,85,115 114,84,117 114,84,115 110,84,116 112,81,117 109,80,116 113,82,118
73,82,134 73,82,134 74,81,134 73,80,133 72,81,135 68,80,133 67,81,133 68,80,133 67,79,132 65,79,131 68,76,124 68,76,122 70,76,118 71,75,115 80,40,42 79,21,7 55,36,54 73,77,119 72,75,113 72,76,116 74,76,119 67,78,116 73,76,112 101,49,59 158,21,0 162,27,0 152,30,8 93,45,31 143,56,33 154,49,17 110,47,25 79,23,15 69,36,40 13,13,10 77,78,112 71,71,99 74,68,91 143,103,109 146,110,123 142,115,127 135,117,128 131,115,128 124,112,126 118,111,125 112,108,121 111,108,123 111,113,129 113,114,133 111,114,132 112,115,133 108,114,131 110,116,133 111,117,134 110,116,133 111,117,134 108,115,129 105,112,126 104,110,127 103,109,126 101,108,122 98,104,121 97,103,120 96,102,119 95,102,116 93,100,114 96,100,115 96,98,114 84,83,98 63,61,81 76,58,83 100,48,54 34,0,7 56,14,3 99,22,7 114,28,0 93,23,0 86,35,25 115,63,62 152,42,16 144,24,0 81,52,59 74,49,61 39,47,37 157,55,64 100,82,111 105,84,114 110,81,117 110,81,117 114,83,119 118,83,118 123,81,112 123,81,112 123,83,116 121,81,116 122,84,118 120,85,118
71,78,131 71,78,131 73,80,133 75,79,131 74,81,132 72,81,133 68,80,133 65,79,129 67,76,126 66,75,125 66,76,123 63,73,118 66,72,116 69,75,115 76,72,108 85,27,17 91,37,19 79,75,99 70,74,114 70,74,114 73,76,114 71,77,109 96,69,95 74,78,111 78,76,114 68,44,60 107,45,43 73,48,71 65,40,52 104,49,49 82,18,3 111,27,10 41,17,9 16,10,17 84,83,114 74,74,100 83,72,95 146,101,105 146,110,123 145,116,126 143,120,131 135,115,127 124,112,124 119,110,121 114,105,118 114,107,121 113,112,127 115,116,135 114,118,133 111,115,130 102,109,123 108,114,131 109,115,132 109,115,132 108,114,131 107,113,132 107,114,128 107,113,130 107,113,130 109,112,130 109,112,130 106,109,127 100,107,121 96,105,118 95,102,116 95,99,114 90,94,109 89,90,109 107,98,122 87,68,82 94,49,53 97,16,5 89,25,10 86,20,6 66,20,4 112,31,22 122,53,54 171,34,19 139,33,0 163,30,0 59,37,40 90,64,73 56,47,60 106,85,113 105,82,120 106,82,116 110,81,117 112,83,119 122,84,118 127,85,116 130,85,110 131,83,111 131,86,113 131,86,113 127,85,114 128,86,115
75,80,129 73,78,127 78,81,130 77,80,127 77,81,125 75,78,127 71,76,125 68,75,126 66,74,122 68,73,120 66,71,118 71,74,121 71,77,121 71,77,121 72,78,122 79,65,93 91,24,15 78,23,19 74,78,122 76,81,128 73,76,114 72,76,109 73,76,112 79,84,121 80,73,103 73,55,80 84,56,77 89,51,83 62,37,51 50,41,54 30,18,23 90,42,38 147,35,7 81,16,0 44,44,56 80,78,100 83,66,86 149,100,103 150,109,118 146,112,119 139,113,122 132,109,120 127,110,116 115,103,108 110,99,108 115,111,122 115,114,131 114,115,134 113,112,127 108,108,120 106,110,123 104,113,124 109,116,130 108,115,129 111,117,134 111,114,132 108,114,131 110,116,135 107,114,128 104,110,127 104,110,127 103,109,126 100,107,121 98,105,119 95,102,114 88,95,107 87,90,101 90,86,97 93,80,90 104,81,92 89,49,55 93,22,0 147,23,0 140,32,0 89,51,43 90,52,58 156,41,21 113,27,6 105,25,7 62,28,26 83,30,18 87,59,61 63,51,65 103,76,102 118,82,120 117,84,116 123,83,118 126,83,117 129,83,113 133,85,113 134,86,112 135,85,110 137,89,113 135,90,113 137,89,113 135,90,117
80,79,125 80,79,125 75,79,123 76,78,121 78,77,121 75,77,120 73,75,120 69,75,119 70,74,118 70,74,116 69,71,114 69,71,114 70,76,120 77,80,127 84,89,136 78,84,126 98,25,18 75,25,10 86,88,129 103,110,163 105,112,167 92,99,152 90,97,148 93,98,147 81,76,117 77,64,103 80,56,76 74,48,67 48,30,41 76,40,53 37,29,35 67,38,43 84,36,32 137,41,28 64,25,11 57,72,79 90,69,88 151,102,105 153,108,114 148,108,114 135,106,111 127,103,112 120,101,105 115,98,104 115,102,110 105,101,112 115,112,127 113,112,127 110,110,122 114,113,128 113,115,129 114,116,130 114,118,133 114,118,133 110,114,127 111,114,132 105,112,126 105,111,128 109,112,130 105,111,128 106,109,127 103,107,122 99,103,118 97,104,116 95,104,117 91,98,112 92,92,104 97,90,102 90,77,85 100,76,82 89,51,57 99,29,0 145,26,0 87,58,54 135,52,53 88,17,14 10,16,19 18,12,17 39,11,9 79,62,63 95,16,9 93,64,74 56,44,56 117,80,98 127,84,118 126,87,115 130,86,115 133,88,115 133,88,115 135,87,111 135,87,111 138,88,113 138,90,114 138,88,113 138,88,113 138,88,113
83,80,123 83,80,123 81,81,120 79,77,117 80,75,116 79,75,111 76,74,112 74,74,113 77,72,111 76,75,117 72,76,118 71,75,117 72,78,122 77,86,129 91,101,148 92,97,144 86,74,106 93,23,13 66,25,34 91,86,125 98,96,145 94,91,138 92,89,136 95,94,138 76,57,75 80,59,74 81,55,72 80,48,62 56,38,49 72,46,55 46,39,49 70,41,48 88,46,53 53,34,41 110,31,26 125,20,17 107,65,70 149,103,105 154,104,110 147,105,108 131,101,104 126,97,102 121,96,97 117,95,100 113,95,104 109,96,106 111,104,116 109,106,121 118,116,128 113,113,125 115,117,131 113,115,129 109,113,126 107,111,124 112,114,128 112,114,128 109,113,126 100,107,119 102,110,119 98,105,117 98,105,119 96,102,119 98,104,121 99,108,121 95,102,116 96,100,115 100,98,110 98,89,102 98,79,86 102,73,80 98,54,53 79,47,44 79,54,51 115,46,33 111,24,0 119,20,0 57,13,1 65,15,0 62,17,14 66,37,44 130,47,32 95,60,61 58,45,55 129,81,98 135,87,111 135,87,111 139,91,115 139,91,115 138,90,114 138,90,116 142,89,115 140,90,115 135,87,111 136,86,111 136,86,111 136,86,111
81,76,115 81,76,115 80,76,112 81,75,109 82,76,110 82,76,110 82,76,110 78,74,110 79,74,115 77,76,120 75,79,123 78,82,126 75,81,125 74,78,122 74,76,119 76,75,117 81,74,113 79,33,35 62,20,9 73,54,70 99,88,124 104,86,123 105,87,124 106,90,126 101,74,98 95,64,86 88,56,72 88,53,68 79,52,64 80,48,62 49,52,61 82,48,60 93,52,61 61,37,46 42,39,45 73,31,34 143,92,84 157,102,102 156,105,106 149,99,105 135,97,101 134,101,103 124,94,93 111,87,91 105,88,94 106,91,101 109,100,113 108,101,115 110,108,118 106,106,114 115,111,124 111,108,123 108,107,122 108,107,122 107,104,119 106,109,120 107,112,120 97,102,110 96,101,109 93,101,108 99,103,118 102,105,123 104,107,125 105,108,126 94,101,115 95,99,112 96,92,105 96,85,94 101,77,81 105,69,77 93,59,68 97,69,69 86,21,9 129,24,0 152,32,2 130,21,0 145,36,7 147,34,2 84,60,64 79,29,23 155,60,44 115,64,65 61,44,50 120,80,99 141,91,116 144,91,117 139,91,115 140,90,115 139,90,110 135,87,104 140,72,79 134,70,80 138,88,113 137,89,113 139,89,114 137,92,115
85,74,112 88,77,115 88,81,120 91,85,131 101,94,145 95,86,137 94,86,130 90,81,123 84,75,117 83,74,116 81,74,113 79,74,113 78,71,110 84,73,109 91,79,111 100,81,113 110,80,109 111,74,101 97,24,17 79,20,13 124,87,114 125,86,114 124,85,113 124,85,113 120,72,96 126,78,102 125,78,97 121,72,92 108,65,80 110,64,75 66,52,65 54,32,40 107,56,59 84,44,48 73,39,46 69,40,47 153,107,109 154,105,108 148,103,107 150,99,102 139,99,101 137,99,101 129,91,95 126,93,93 112,87,88 109,87,90 107,90,96 101,87,100 101,97,106 106,99,111 108,99,110 104,100,109 102,102,112 101,101,111 99,99,109 94,97,106 91,91,99 87,90,99 93,96,105 88,93,103 91,99,108 97,101,116 98,102,117 102,106,119 96,100,115 94,93,108 99,90,103 98,83,93 104,78,82 110,70,76 98,53,57 72,31,29 108,41,14 139,25,0 158,29,5 146,29,3 142,54,36 136,61,45 69,47,52 119,36,23 157,58,46 108,54,61 58,45,66 117,79,100 140,88,111 143,87,111 135,85,110 143,87,109 147,80,84 144,73,70 148,60,51 140,56,46 134,92,123 134,94,127 131,98,132 147,116,154
77,75,115 77,75,115 77,74,119 76,78,123 87,83,133 90,80,127 91,75,113 92,75,109 90,73,107 90,72,109 94,75,107 94,76,105 95,72,103 105,75,106 113,81,108 120,83,110 129,85,105 133,84,106 94,32,34 71,16,5 117,70,89 137,83,104 134,82,103 137,83,104 136,78,98 137,74,91 137,75,87 137,75,87 125,68,76 124,66,72 86,63,74 23,13,17 118,59,68 96,49,54 79,41,47 79,45,52 152,107,111 149,100,103 148,102,104 151,100,101 136,97,94 138,99,98 130,92,94 133,100,100 123,93,96 119,94,95 112,93,97 105,90,100 98,90,98 100,88,100 105,91,104 103,91,105 97,93,102 98,94,103 98,94,103 96,94,102 100,98,108 94,94,106 97,95,105 86,89,96 83,88,98 83,90,102 86,90,103 87,94,108 87,89,103 98,96,108 102,90,104 101,83,92 103,79,85 110,71,82 113,48,38 84,24,22 142,55,43 144,55,42 150,58,46 154,59,50 150,55,42 122,54,50 69,26,18 147,60,46 150,55,42 107,58,61 67,55,71 127,78,81 150,80,88 147,87,108 157,103,114 130,56,54 133,56,41 139,55,45 141,57,49 140,54,49 144,108,157 143,107,145 137,103,142 131,100,138
71,76,125 71,76,125 71,76,123 75,79,123 84,75,117 89,76,113 92,75,109 95,77,106 105,71,97 115,74,98 123,71,94 129,75,96 133,75,95 138,75,94 149,80,94 150,81,95 151,80,93 148,82,95 137,74,81 90,25,17 71,21,15 149,80,94 151,80,95 152,81,94 144,69,74 141,67,67 141,66,64 139,64,64 130,61,64 135,63,67 112,62,72 17,10,10 134,67,71 122,58,59 105,53,50 96,50,50 125,88,85 127,83,82 132,87,84 140,85,83 139,96,92 130,91,88 138,97,97 135,98,97 134,94,96 125,95,98 127,102,103 120,94,98 115,92,93 113,85,85 115,90,89 121,91,94 116,92,96 118,96,99 124,102,107 118,94,98 104,91,99 95,87,95 106,98,106 96,85,94 92,84,92 92,85,95 81,81,93 83,83,95 89,85,96 91,89,99 97,86,95 98,84,89 103,77,83 105,72,63 86,59,73 123,50,38 134,58,47 140,59,48 148,60,51 149,59,51 148,60,51 67,53,66 97,21,10 143,56,40 146,57,42 107,62,59 55,46,57 102,51,41 140,55,45 155,86,98 172,102,110 137,54,39 136,56,40 134,56,46 136,57,54 134,57,49 130,88,119 126,89,118 124,90,118 119,89,120
75,83,129 75,83,129 78,82,126 80,82,127 82,79,124 83,76,117 88,73,106 98,77,105 110,74,98 125,76,96 139,77,91 144,78,91 145,75,85 160,79,88 172,86,85 171,84,86 163,82,89 161,82,88 163,81,93 99,35,34 65,20,15 122,57,65 152,78,94 151,82,98 143,66,62 143,66,58 144,66,56 142,65,59 132,61,58 136,62,62 129,60,63 32,27,26 128,61,63 122,55,55 111,54,53 110,53,52 128,63,53 132,55,47 113,64,55 115,66,57 119,64,60 125,75,71 148,86,84 139,82,81 127,81,81 133,89,88 148,95,97 140,91,92 132,89,83 122,74,72 113,65,61 100,52,46 97,49,45 86,36,30 89,33,25 88,26,17 82,33,22 92,44,40 104,56,54 127,89,83 121,91,90 113,94,98 95,84,93 87,78,89 89,80,93 87,78,89 90,75,83 100,81,88 106,75,83 117,71,71 59,45,45 138,57,48 132,55,49 133,59,50 145,60,50 147,59,50 123,59,60 55,42,50 134,51,36 142,55,39 141,57,42 108,58,54 56,44,56 96,52,42 141,57,47 135,61,54 132,57,41 135,58,43 136,58,46 133,56,50 132,57,57 133,59,54 128,87,111 123,89,117 120,87,117 115,87,118
78,86,132 78,86,132 81,86,133 92,96,150 106,122,190 108,119,186 110,102,160 112,92,133 123,81,110 136,82,103 142,76,89 151,78,89 162,81,90 161,82,88 162,78,84 162,81,86 166,85,92 165,81,87 164,80,90 155,84,97 85,18,11 78,10,8 158,91,109 169,102,125 155,67,58 151,63,54 144,62,56 129,52,48 95,44,36 123,64,59 119,56,61 43,36,48 110,53,52 107,52,52 97,47,45 101,57,58 102,51,43 137,39,13 97,37,16 92,29,9 87,25,12 103,31,17 119,26,3 113,23,1 107,31,9 104,30,5 85,29,3 78,26,5 76,24,3 75,21,3 77,19,5 77,17,3 81,20,4 83,17,3 93,18,0 95,18,3 80,19,3 77,17,3 72,17,4 74,16,4 73,15,5 79,25,16 125,74,66 126,81,78 109,80,87 96,78,89 100,78,86 104,75,82 111,66,70 122,60,70 82,23,18 136,55,46 134,56,46 131,57,48 143,58,48 142,57,47 76,59,65 85,29,23 140,56,41 142,58,45 140,59,48 119,62,59 58,45,64 60,31,25 134,57,49 135,61,54 128,54,49 134,60,55 130,56,56 125,58,60 129,65,68 131,64,68 124,77,98 121,88,118 121,88,120 121,88,120
110,121,179 108,119,177 117,128,186 117,127,190 116,131,204 117,129,205 118,120,186 127,113,166 131,105,151 136,105,143 140,97,133 144,98,128 157,101,134 160,101,124 165,93,115 171,94,106 172,86,85 174,83,84 173,82,90 173,82,90 125,62,56 81,22,5 75,28,35 154,80,94 159,65,63 156,62,60 148,59,57 148,60,53 140,64,53 119,53,50 102,52,58 68,45,56 100,50,48 81,40,38 51,27,31 58,33,34 62,29,29 126,54,33 123,49,15 101,35,5 90,30,16 88,27,9 120,24,0 137,29,4 128,27,0 122,24,0 103,27,3 97,27,1 92,28,2 90,25,2 87,24,2 90,22,2 92,20,0 100,25,5 134,28,5 107,24,2 97,23,0 91,19,0 83,22,6 80,18,5 77,17,5 78,16,5 83,19,4 96,31,19 120,75,70 123,79,80 113,79,86 107,69,73 122,61,66 84,45,54 128,48,32 134,56,44 139,55,40 137,53,43 144,55,44 145,58,46 74,61,69 115,38,30 144,57,45 143,59,46 145,58,46 120,56,57 70,62,81 63,34,30 132,60,62 129,60,63 135,63,65 139,64,67 133,64,67 130,68,70 129,64,70 133,65,72 119,70,90 123,89,117 122,89,119 122,89,119
