255,235,188 255,235,188 241,193,139 254,206,150 255,226,163 255,225,158 255,215,137 255,212,124 255,214,127 255,214,133 255,227,160 255,216,132 255,200,90 255,200,96 87,46,30 75,34,16 91,43,16 141,85,51 217,141,78 255,182,74 255,207,90 255,214,97 255,215,96 255,217,99 255,224,107 255,228,108 255,229,117 255,232,118 255,235,121 255,239,124 255,237,122 255,237,122 255,244,127 255,244,127 255,249,136 255,252,148 255,253,154 255,254,156 255,249,168 255,248,159 74,48,9 59,45,16 86,76,36 88,78,25 96,83,33 89,78,14 85,76,20 76,66,24 69,64,25 58,52,16 70,63,22 104,79,31 94,67,31 91,67,30 94,72,34 92,70,32 93,75,33 99,76,36 91,65,26 90,64,25 95,67,27 113,89,34 72,53,26 69,50,23
255,216,144 255,219,141 255,200,129 145,108,53 198,135,61 255,184,87 255,197,93 255,201,98 255,200,92 255,198,81 255,199,88 255,199,84 255,203,80 239,138,41 78,40,19 70,34,16 91,43,16 148,90,53 211,142,88 255,212,98 255,214,95 255,217,98 255,222,101 255,229,109 255,232,116 255,234,120 255,238,123 255,243,125 255,244,127 255,250,138 255,254,146 255,253,150 255,254,156 255,254,156 255,254,154 255,253,158 255,253,156 255,253,156 255,250,164 255,238,169 132,98,28 108,91,24 91,83,29 86,76,27 87,74,22 87,78,20 89,77,20 84,76,26 71,64,23 60,54,18 65,68,19 93,67,26 94,67,31 92,68,31 89,65,28 94,72,34 93,74,35 101,79,41 91,65,26 89,63,24 89,63,22 86,62,25 71,51,21 70,50,20
247,207,153 234,194,140 184,153,100 150,128,81 109,86,44 118,93,47 154,123,61 189,148,78 248,204,137 255,239,183 255,239,181 255,234,160 255,222,147 255,237,179 76,35,19 74,33,17 89,48,30 166,102,58 125,70,27 255,229,115 255,235,131 255,238,132 255,244,139 255,246,140 255,250,142 255,250,146 255,255,152 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,144 255,242,120 255,237,118 255,242,126 255,242,155 81,65,48 65,51,37 47,35,23 61,52,46 88,79,23 91,84,27 90,83,22 84,76,22 77,67,25 67,62,23 68,65,25 75,82,25 88,66,28 86,62,25 86,59,23 91,67,30 88,66,28 93,69,32 94,72,34 95,72,32 95,69,28 87,60,24 75,55,25 72,52,20
141,112,49 151,122,59 168,135,83 162,136,86 115,89,50 118,92,51 139,111,55 174,144,88 132,101,41 212,174,110 255,245,196 255,243,196 255,243,196 255,244,192 60,40,22 64,30,10 95,54,34 143,88,59 146,77,39 255,247,180 255,245,173 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,164 255,245,170 45,24,13 63,45,40 95,78,52 82,75,14 83,77,13 86,80,16 90,83,24 82,74,24 70,63,20 73,66,23 73,66,25 74,78,24 79,82,22 142,85,41 84,59,29 87,65,29 109,65,27 87,64,24 92,71,30 96,70,31 95,69,30 89,62,26 85,61,24 75,55,23
112,87,41 117,92,46 134,107,62 210,172,122 161,130,93 149,121,81 112,82,38 119,93,43 164,127,58 213,173,107 255,244,197 255,244,197 255,244,197 255,242,193 104,46,20 136,92,66 112,65,33 124,73,45 191,131,90 255,248,179 255,245,177 255,250,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,246,165 255,242,169 163,108,52 91,73,31 82,75,16 84,77,20 82,75,16 82,78,16 80,72,18 77,68,21 77,68,21 77,68,23 75,69,23 73,70,15 85,88,24 76,57,43 89,62,44 109,72,46 163,121,97 91,64,30 93,69,32 95,74,33 96,70,31 89,63,24 94,67,31 85,60,30
124,98,59 111,85,46 113,88,42 124,92,48 134,105,54 113,87,48 114,87,44 130,100,44 134,104,48 140,113,52 178,139,70 255,225,175 255,245,202 255,247,200 130,57,25 128,73,42 151,89,47 211,131,76 255,242,189 255,247,183 255,251,182 255,251,176 255,252,158 255,253,156 255,253,156 255,252,156 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,248,155 106,71,46 239,162,102 86,72,18 74,71,18 78,70,16 82,75,18 90,82,19 89,82,21 77,69,19 73,65,15 80,72,20 77,69,17 73,68,13 82,80,18 50,45,44 55,44,41 54,41,38 73,58,47 80,71,67 111,115,117 107,98,83 90,64,23 99,76,36 96,70,31 97,71,32 99,76,36
115,83,28 141,102,41 157,118,36 145,111,48 135,104,51 125,96,47 128,99,46 127,97,41 150,112,48 158,120,56 173,126,45 197,138,23 127,112,63 40,43,21 109,76,26 167,101,51 163,96,48 193,116,60 217,131,67 209,192,141 255,248,184 255,249,180 255,249,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,250,158 255,228,145 206,127,65 147,96,61 146,96,11 89,86,19 91,85,21 91,87,25 89,82,25 76,68,14 66,57,12 75,67,13 79,70,12 76,68,14 80,77,24 71,67,61 40,34,27 38,31,29 46,37,33 39,29,28 56,51,53 93,95,95 104,110,113 101,99,97 94,72,34 93,70,28 91,65,26 94,68,29
132,104,46 130,101,48 144,112,57 146,111,44 130,97,47 130,99,48 149,115,56 150,117,69 167,124,48 157,114,40 174,130,50 165,135,66 26,45,25 31,47,26 43,47,18 129,78,25 169,102,52 181,110,57 234,146,69 88,73,24 255,241,158 255,242,162 255,247,169 255,248,160 255,253,151 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,150 255,249,143 255,230,110 255,204,143 181,123,88 126,79,47 88,61,45 98,86,76 87,84,19 82,81,14 81,78,27 67,61,25 44,37,6 71,63,11 73,64,17 74,66,30 77,75,57 50,45,42 36,32,26 50,43,43 52,46,41 46,37,33 50,43,41 60,55,54 95,93,89 101,101,98 95,96,99 97,85,75 118,82,22 92,64,26 93,67,28
124,98,44 125,95,51 138,107,47 126,95,58 132,106,67 137,106,69 144,113,64 161,122,65 165,125,50 158,120,54 155,120,55 80,75,43 30,43,27 30,46,25 26,38,18 57,43,14 96,71,27 104,78,26 115,84,31 177,130,26 94,99,27 255,166,39 255,170,41 255,174,41 255,179,45 255,185,46 255,185,53 255,196,69 255,217,93 255,208,82 255,195,61 255,190,55 255,182,52 255,176,43 255,170,41 255,203,140 120,107,100 75,56,40 64,48,35 66,50,44 45,34,27 95,86,80 65,61,55 81,72,53 75,68,37 76,73,49 77,72,58 73,67,62 54,49,48 40,30,29 43,32,29 33,26,26 32,27,24 40,33,31 38,28,27 45,35,34 83,78,75 88,87,80 91,90,83 98,96,92 86,88,88 92,70,34 91,65,26 91,65,26
138,105,53 146,116,49 152,113,52 128,96,66 133,103,57 166,127,84 174,125,44 161,122,65 150,114,54 130,100,44 155,117,53 87,80,51 31,45,26 36,50,29 29,32,12 32,34,17 44,47,25 51,55,26 81,69,30 61,60,8 56,67,27 232,155,33 219,151,35 225,151,30 235,154,31 244,162,35 253,166,38 254,165,38 252,163,34 250,162,37 248,164,33 250,163,35 247,162,38 247,163,34 255,165,43 134,112,104 97,95,91 57,46,39 55,44,41 47,38,34 47,37,36 42,33,27 58,47,44 97,92,89 91,84,82 99,94,91 79,77,75 36,31,33 37,30,28 36,30,25 43,37,32 34,27,25 37,32,29 54,49,46 49,39,38 44,34,33 79,75,69 84,83,76 88,87,80 94,93,86 89,89,86 89,80,72 90,64,25 91,65,26
145,109,58 141,106,50 142,106,48 126,96,68 127,98,67 167,126,58 176,128,33 174,125,44 151,111,45 149,114,49 130,95,39 67,66,41 30,46,25 24,40,19 37,35,17 33,34,13 42,39,15 36,49,24 44,49,17 60,55,23 45,58,33 116,67,0 245,164,32 244,163,31 247,163,30 246,162,31 247,163,32 243,162,28 241,160,28 244,160,29 239,158,28 242,161,31 239,163,29 235,156,25 238,159,49 104,100,90 97,93,87 49,40,36 54,43,40 43,34,28 44,35,31 51,39,41 21,16,15 38,36,37 23,21,22 49,47,48 98,96,97 47,43,37 43,36,34 47,38,34 40,30,29 35,25,26 42,32,33 39,29,30 39,27,27 36,26,25 76,72,66 87,86,79 88,87,80 92,91,84 91,92,84 85,87,84 109,84,27 133,99,29
138,105,55 132,101,48 139,104,50 130,99,60 125,94,71 149,111,63 161,117,46 167,117,43 163,118,43 171,126,51 154,112,60 38,47,28 33,49,28 36,49,26 30,30,14 32,33,12 30,38,13 56,51,21 42,44,16 75,84,26 38,53,29 197,136,34 124,80,27 195,138,33 197,139,34 207,142,33 213,145,31 220,148,31 222,147,29 217,144,30 219,149,29 211,144,30 222,151,36 210,141,33 176,126,84 100,96,90 96,91,88 47,38,34 46,35,32 40,29,26 44,35,31 44,35,31 46,37,33 86,82,74 94,93,82 47,43,37 104,103,94 71,65,58 41,39,35 42,32,33 51,41,42 44,34,35 47,37,38 44,34,33 39,29,28 34,27,27 70,68,64 81,80,73 90,89,82 92,91,84 90,89,82 88,86,82 118,98,66 127,93,21
148,109,52 149,109,57 138,102,51 124,95,62 129,100,76 154,117,75 153,114,45 161,117,48 152,111,50 159,117,52 152,115,62 26,44,27 31,50,28 77,81,41 45,32,9 31,32,9 30,43,20 41,46,14 73,67,31 113,104,59 34,50,29 156,123,44 166,119,40 152,110,47 161,116,41 162,118,40 169,121,37 171,124,35 172,125,36 172,123,35 176,124,35 176,124,35 179,126,31 177,123,37 131,109,89 101,95,90 89,90,80 39,29,28 50,39,36 52,41,38 45,36,30 42,33,29 50,44,39 103,99,91 106,102,94 106,100,93 106,105,96 98,94,84 46,36,35 50,40,39 38,28,29 38,28,27 46,36,37 36,29,27 36,29,29 24,17,17 62,57,56 77,75,71 90,89,82 95,94,87 88,87,80 92,90,86 83,90,85 125,97,27
112,90,25 123,95,25 127,99,41 116,93,53 133,105,78 169,133,86 161,115,45 166,115,46 162,115,52 143,107,47 152,111,50 22,40,25 33,50,26 156,126,59 137,104,54 28,35,19 48,47,20 44,50,23 56,56,26 120,119,81 34,50,29 57,76,40 157,113,42 66,49,39 155,112,36 160,115,40 158,113,38 161,116,41 158,114,34 163,116,39 163,119,41 163,116,39 167,118,39 181,134,82 97,90,88 92,88,82 90,86,80 43,33,32 42,32,31 43,37,32 45,38,36 41,34,32 53,44,36 97,91,84 104,98,93 99,90,84 93,87,80 97,91,82 80,72,59 64,53,38 40,31,23 41,30,27 31,21,20 44,37,37 41,34,34 37,30,28 34,27,25 82,77,74 90,88,84 91,90,83 90,89,82 103,101,97 83,85,82 104,96,85
104,88,30 107,91,33 108,95,32 115,98,33 105,90,29 109,96,35 112,90,27 119,97,32 119,96,27 118,95,26 131,101,45 28,48,30 35,52,28 178,133,42 86,65,11 29,34,12 43,40,16 52,45,16 53,59,20 182,150,68 31,45,26 31,55,33 157,130,42 62,41,28 87,46,0 171,124,43 161,116,41 174,130,50 162,123,43 168,123,48 172,128,48 162,113,44 176,126,43 255,211,139 183,139,109 86,84,80 80,80,75 43,31,31 40,34,27 85,79,72 100,96,88 101,97,89 98,97,90 100,96,88 101,100,93 108,107,100 110,108,104 102,103,93 100,91,85 97,91,82 93,84,76 85,79,72 83,77,68 72,67,55 24,18,13 23,19,13 27,22,21 76,71,70 92,87,84 90,88,84 85,80,77 94,94,91 78,78,75 94,95,100
135,113,21 152,121,30 165,128,32 171,132,30 174,130,34 169,129,38 174,130,32 172,125,21 178,138,32 175,136,27 123,96,21 32,51,31 38,53,16 160,119,18 47,69,43 41,71,34 106,77,24 68,50,8 51,51,21 143,94,25 38,73,36 45,79,47 47,91,56 49,90,44 90,106,46 149,143,52 164,128,27 171,133,26 171,131,25 188,139,33 209,148,30 208,154,46 255,227,125 255,247,149 218,158,108 89,88,81 60,55,54 38,36,32 96,95,88 104,100,92 90,89,82 108,104,96 105,103,99 107,103,93 111,107,101 118,116,112 110,110,105 111,110,103 103,102,95 101,100,93 100,100,95 96,95,86 82,81,74 76,75,68 67,66,55 62,61,54 52,51,44 51,46,45 86,84,80 91,90,83 85,85,80 110,112,109 105,111,112 107,115,122
170,143,39 153,122,31 163,130,33 140,115,19 161,121,26 163,121,29 134,99,18 150,111,27 153,123,29 150,114,26 73,65,13 33,52,30 86,67,0 123,96,19 41,83,58 42,78,52 39,75,49 54,93,57 54,112,51 59,106,63 52,95,53 45,83,45 41,70,40 38,62,38 37,58,35 32,53,32 47,69,41 48,55,48 155,123,41 143,108,25 162,120,37 255,211,113 145,77,0 255,209,25 207,136,0 111,100,93 55,53,49 81,79,75 98,97,88 103,102,93 100,96,90 113,107,100 117,113,105 112,111,102 107,103,95 108,104,98 110,112,109 111,111,108 106,105,98 105,106,98 93,93,88 96,97,89 89,87,83 81,79,75 88,87,80 81,80,73 51,52,44 61,59,55 84,79,78 89,85,79 104,104,104 113,114,117 113,118,126 114,119,125
120,103,23 120,92,22 119,93,23 105,83,18 114,87,12 141,106,25 126,94,21 133,106,22 120,101,19 129,102,18 34,46,26 31,43,25 112,78,8 40,36,15 27,57,38 33,60,40 29,54,34 25,50,30 42,59,31 40,60,31 35,56,33 32,53,32 31,52,31 31,52,31 31,50,30 28,46,29 30,46,27 102,112,86 167,153,135 98,99,91 111,105,100 127,104,19 103,92,30 255,173,27 217,160,33 96,88,34 103,95,30 62,58,48 101,99,95 94,93,84 103,102,95 108,104,96 114,103,96 113,112,105 106,105,98 108,106,102 110,110,105 105,106,98 109,109,104 110,108,104 105,106,98 100,101,93 91,92,84 88,87,80 72,71,64 73,71,67 62,60,56 55,53,51 67,62,61 83,81,77 108,108,105 118,122,124 110,115,123 105,111,114
109,72,19 105,82,71 241,207,164 47,38,30 47,36,3 92,65,18 108,85,14 83,71,12 109,91,20 101,81,20 27,46,35 51,44,24 81,66,46 20,23,13 18,49,34 19,48,34 23,43,29 26,44,29 29,45,26 31,50,28 31,50,30 29,48,28 31,50,30 28,47,27 26,45,25 26,44,27 25,43,28 142,141,89 150,130,98 83,84,87 143,103,10 83,74,18 146,113,34 90,83,26 156,117,15 82,69,8 155,122,27 66,68,53 96,97,87 98,97,90 101,100,91 112,111,104 100,91,83 108,104,98 100,96,88 97,93,85 106,105,98 106,105,98 102,100,96 92,90,86 91,90,83 94,88,79 92,91,84 84,83,76 73,72,65 66,64,60 56,52,46 51,49,47 88,87,78 81,76,73 104,108,110 113,117,119 107,116,116 99,105,108
62,59,44 85,78,62 90,85,71 104,102,98 102,104,101 70,72,67 34,31,16 36,27,8 102,81,11 91,68,28 150,102,77 112,83,32 127,100,37 78,73,22 18,49,36 23,47,36 20,34,25 19,30,17 26,41,27 26,44,27 25,44,24 25,44,24 25,44,24 26,45,25 25,43,26 25,43,28 29,44,28 66,81,44 138,121,97 159,125,53 82,78,18 91,76,25 83,68,28 71,60,25 95,87,51 79,65,36 73,56,32 65,67,62 75,75,72 97,95,91 95,94,85 102,101,94 100,94,87 100,94,89 96,88,77 94,88,79 102,91,84 84,82,78 104,99,96 99,98,91 95,94,87 89,85,75 81,80,73 81,80,71 76,72,66 67,62,59 55,50,47 52,50,46 88,95,90 65,61,53 87,92,91 85,85,85 69,71,56 85,88,64
67,69,69 73,75,75 83,83,83 86,85,88 81,82,85 86,88,88 93,98,97 100,105,101 87,79,66 104,72,56 121,80,60 125,85,62 76,58,28 59,55,34 37,49,42 23,47,36 19,29,21 14,21,16 23,38,22 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 42,58,37 77,76,65 70,72,46 73,67,21 83,71,32 77,67,27 70,59,15 71,63,39 67,63,57 46,44,40 65,65,65 75,68,66 92,88,82 101,97,89 97,93,85 105,101,93 100,94,87 97,87,77 98,88,78 99,91,80 94,88,81 99,95,87 93,89,83 83,82,75 90,89,80 79,75,67 77,73,65 71,67,59 57,53,47 45,44,37 45,45,42 69,60,43 50,44,35 83,81,82 89,94,22 89,95,16 86,96,20
34,34,34 54,54,54 60,60,60 69,71,71 74,76,76 72,74,71 91,93,90 85,87,84 88,91,81 81,86,85 86,77,69 232,181,116 111,98,95 101,103,103 88,90,87 24,48,37 15,25,22 9,19,11 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 22,40,25 24,42,27 31,52,29 83,82,87 82,82,77 86,72,29 69,63,17 63,52,19 69,57,29 59,59,45 51,53,53 60,62,62 59,61,61 40,30,29 48,37,30 101,97,87 104,98,89 103,94,86 102,96,89 92,82,72 97,86,71 92,84,73 100,91,83 85,76,68 88,80,69 80,74,65 80,79,70 72,66,59 71,65,56 58,57,48 47,45,41 26,24,22 63,60,64 82,72,62 43,37,30 64,63,27 94,95,16 100,103,25 107,102,31
80,82,82 92,94,94 93,95,95 93,93,90 100,100,100 103,107,109 136,127,110 198,166,122 113,115,110 107,108,111 170,145,115 152,138,113 98,100,100 87,92,91 83,82,85 21,47,34 9,21,14 10,20,14 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,26 23,38,22 23,38,22 29,48,26 82,85,94 78,80,80 61,57,40 56,48,14 54,54,40 55,57,54 63,65,62 56,58,58 60,62,62 53,55,55 59,57,58 54,39,28 47,34,27 85,76,68 95,86,78 94,88,79 97,91,82 94,84,72 89,81,70 93,88,74 90,85,73 93,87,78 76,70,63 75,74,67 74,73,64 66,60,53 49,47,43 51,51,48 105,105,105 110,114,116 109,115,116 100,109,109 69,67,63 99,93,27 95,92,27 96,89,28
95,96,99 107,108,113 108,107,112 102,103,106 105,103,101 156,133,102 146,126,94 108,105,109 105,107,104 98,100,100 102,97,85 105,107,107 96,98,98 96,98,98 90,95,94 20,44,33 10,12,7 12,24,15 26,44,27 24,42,27 23,38,22 22,40,25 24,42,27 24,42,25 27,45,28 22,37,21 20,36,17 27,46,26 86,87,90 79,78,81 62,64,64 64,66,66 58,60,60 60,62,62 59,61,61 52,54,54 48,47,50 46,50,52 105,101,93 98,97,88 108,102,95 47,32,21 46,34,24 82,73,67 94,88,81 92,86,79 86,82,72 90,84,75 83,77,70 78,72,67 79,70,64 70,66,58 58,52,47 36,27,21 40,35,32 97,95,91 107,107,104 110,115,111 107,109,109 104,109,108 79,74,71 88,84,24 75,70,19 83,74,27
94,94,94 100,100,100 99,101,101 86,87,90 106,110,112 112,113,116 108,103,100 109,111,108 109,109,106 101,103,98 106,108,108 105,107,104 96,98,98 100,102,102 81,83,80 23,42,33 11,9,10 15,27,23 29,42,26 29,42,26 22,38,19 21,39,22 25,43,28 25,43,28 26,44,27 23,38,22 22,37,21 28,43,27 81,82,85 66,67,70 54,54,54 61,61,61 51,51,48 53,53,50 51,53,53 53,53,50 46,47,50 48,49,54 106,111,110 119,121,116 95,95,90 99,98,91 40,31,25 47,33,19 50,36,20 43,31,19 45,32,27 54,44,34 51,36,27 47,32,21 39,26,23 36,26,14 39,30,26 32,23,19 87,88,80 84,80,74 101,102,94 108,110,105 104,109,105 105,106,96 62,56,47 89,85,25 79,76,23 76,67,20
116,114,122 110,111,116 102,103,106 102,104,104 85,87,87 91,92,95 91,95,97 111,111,106 94,96,93 103,105,105 103,102,105 95,97,97 101,103,98 95,97,97 78,80,77 11,18,16 12,10,11 16,30,26 25,36,25 28,46,29 25,39,20 24,38,19 24,42,25 25,43,28 27,45,28 18,37,17 24,39,25 28,46,29 60,72,63 51,62,51 51,51,51 54,54,54 41,41,41 47,47,47 51,51,48 43,43,43 37,38,41 111,111,108 109,111,108 103,105,102 108,108,103 103,105,102 91,89,85 88,84,78 40,29,24 48,33,22 48,31,21 46,30,17 46,27,15 48,29,13 36,25,20 36,30,23 83,79,73 89,88,81 58,33,30 73,43,42 89,56,56 71,43,41 76,42,40 76,45,37 72,44,35 90,79,33 79,67,26 72,60,19
