101,82,55 73,65,43 86,59,23 108,85,43 118,94,43 125,96,45 77,63,36 92,79,45 72,60,32 102,79,37 121,93,53 103,76,40 98,74,37 125,93,47 126,96,50 127,97,51 105,90,70 130,98,52 75,56,29 69,55,41 96,77,65 41,25,23 91,64,46 100,75,58 59,42,43 62,50,52 78,74,16 84,76,24 87,78,22 86,79,22 71,58,10 109,103,96 100,95,92 97,95,91 95,93,89 89,87,85 92,90,88 91,91,88 90,86,78 93,84,78 107,83,61 66,58,47 43,28,19 53,43,19 71,57,32 55,38,14 117,97,49 110,88,39 112,86,45 117,92,46 138,102,53 91,71,51 108,81,45 65,44,31 109,85,48 99,77,43 112,81,42 126,90,43 148,102,45 147,106,59 132,96,49 101,70,31 85,63,29 78,56,20
84,69,47 112,88,64 90,72,42 110,86,49 102,83,56 101,83,51 97,82,42 103,87,45 99,80,43 113,88,42 132,96,49 133,97,46 133,97,50 125,93,49 135,97,51 134,97,55 115,88,54 144,103,54 133,99,56 136,115,111 49,44,43 42,37,34 95,68,52 111,77,59 102,73,51 101,74,56 75,66,19 75,66,19 80,67,17 73,59,16 67,57,6 137,104,52 134,106,68 71,38,11 58,34,10 47,32,23 39,29,19 82,74,63 96,97,89 93,87,82 93,88,76 95,86,82 76,62,44 65,48,20 73,57,24 123,93,35 133,102,42 137,101,50 130,99,46 127,96,45 120,94,42 49,40,36 104,83,56 70,48,30 83,72,53 82,72,50 98,74,37 115,82,32 127,90,35 135,98,43 133,96,43 101,74,31 87,66,23 85,63,27
100,81,56 83,74,59 80,75,61 81,77,69 77,76,67 82,78,70 100,86,59 97,83,65 99,85,58 115,92,52 127,96,59 123,92,55 134,96,50 139,102,58 145,101,61 142,105,63 118,89,56 136,98,50 135,104,65 149,131,128 67,58,52 61,50,47 93,70,55 86,67,53 97,70,63 114,83,64 74,62,23 62,51,16 69,54,14 65,50,10 69,56,6 123,92,28 120,92,36 65,39,14 60,38,2 63,34,1 58,33,3 67,46,3 44,29,9 90,80,70 98,82,67 110,89,78 214,128,55 80,56,5 112,90,23 115,92,32 114,93,41 113,91,44 111,89,44 109,88,45 66,51,31 53,35,16 70,59,42 73,44,22 90,73,49 90,73,47 97,78,43 111,83,45 134,94,42 137,96,39 135,94,45 110,82,44 92,71,30 94,67,31
67,67,62 77,62,51 70,66,49 72,65,47 68,61,45 68,65,52 82,71,52 66,61,47 58,54,44 52,43,37 41,34,32 69,57,47 117,98,75 112,91,64 138,99,58 129,103,78 125,93,59 149,105,63 149,106,57 109,93,91 96,85,82 75,63,65 78,60,59 104,78,66 84,67,59 118,87,66 105,83,63 59,48,43 54,46,10 71,59,20 94,80,51 116,97,72 119,99,79 65,43,23 47,35,23 58,32,7 91,41,0 145,120,92 144,118,93 48,32,15 46,26,6 38,25,4 130,66,20 29,29,29 97,88,73 91,78,55 93,78,42 93,80,48 87,78,51 89,76,53 50,39,34 82,72,50 74,56,37 77,47,21 90,76,51 92,75,49 102,77,47 110,81,46 140,98,46 165,122,73 130,98,41 157,105,73 94,77,38 96,77,42
73,64,56 66,51,29 76,64,34 88,72,39 77,67,45 71,67,48 77,67,43 80,68,42 78,68,44 75,62,39 22,13,5 29,24,23 43,38,37 52,49,53 81,80,83 49,48,41 78,64,39 89,70,31 83,67,25 100,86,86 95,81,81 88,76,76 69,57,59 113,81,65 91,75,73 122,100,82 85,74,71 59,49,48 93,74,51 86,69,72 72,73,78 85,85,93 81,85,89 85,53,21 61,34,2 57,38,26 115,61,27 79,83,87 77,80,87 71,46,16 46,24,4 41,22,8 155,86,46 86,82,91 61,51,50 77,68,62 85,72,51 74,59,21 85,68,19 57,42,33 60,41,18 86,70,26 72,54,24 85,51,19 103,82,30 99,80,23 108,82,28 137,98,41 164,114,42 177,128,77 140,105,51 113,87,37 105,79,38 99,80,41
85,70,32 70,58,19 64,54,14 59,47,17 72,54,12 84,68,24 76,57,18 77,60,21 78,63,23 59,45,18 56,45,26 76,75,66 80,79,84 85,85,93 91,91,99 91,95,99 99,90,86 119,108,101 112,99,92 104,93,90 68,60,68 73,66,66 69,62,60 90,66,60 94,80,80 85,75,76 77,61,59 76,65,58 85,62,49 52,41,34 27,28,31 77,77,85 79,78,81 71,42,11 53,35,16 59,34,4 83,72,67 38,40,40 73,73,81 65,40,12 54,37,13 69,37,3 86,76,80 37,32,31 34,27,27 27,20,20 44,37,35 73,57,26 75,58,30 48,37,34 71,52,13 77,59,15 74,51,20 90,53,13 94,70,15 85,66,2 111,76,11 155,107,33 184,123,35 221,141,31 159,111,27 128,89,16 104,71,3 101,74,9
73,58,20 75,58,19 38,27,12 53,44,38 47,42,41 63,56,56 76,74,75 83,82,85 89,85,94 86,86,94 74,74,84 85,85,93 85,85,93 80,79,84 81,80,85 79,78,81 86,82,91 85,84,89 79,78,83 79,78,81 64,59,61 78,77,80 96,85,94 88,76,76 59,58,61 73,72,77 74,73,78 63,60,66 59,48,43 57,52,51 64,63,68 68,67,72 60,64,66 62,34,7 59,40,15 61,40,15 67,66,71 58,59,62 60,59,62 78,40,3 57,37,5 83,46,4 61,66,72 56,51,50 31,21,20 79,60,46 112,89,60 74,57,20 53,40,33 61,39,19 76,57,18 87,67,21 73,48,20 91,59,13 82,62,1 101,74,9 123,84,15 153,106,29 204,131,33 208,128,16 168,115,18 139,92,11 125,87,11 105,73,2
72,62,50 66,57,51 41,34,32 33,28,27 30,29,22 32,30,28 25,20,19 24,22,23 20,18,19 73,71,79 72,69,73 72,71,76 72,69,73 71,70,73 60,57,61 69,64,66 67,64,68 65,64,67 66,65,68 64,63,66 59,56,60 63,58,60 86,80,85 58,53,55 54,53,56 53,50,54 53,52,55 57,49,55 51,48,52 53,48,50 53,52,55 53,52,55 53,54,59 63,38,10 56,30,5 62,40,22 50,51,54 51,50,53 52,51,54 61,40,13 57,36,11 117,64,39 52,52,60 55,51,60 60,55,57 26,16,15 46,37,33 50,39,34 48,35,28 69,46,15 92,72,26 85,65,15 80,50,24 83,49,6 92,67,8 104,74,7 126,86,9 176,113,21 209,132,27 246,144,0 206,125,2 145,91,3 131,91,16 126,87,16
89,77,67 66,57,51 30,25,22 59,57,55 55,49,56 57,51,56 57,51,56 56,51,53 56,51,53 56,51,53 51,45,50 49,47,48 46,43,47 43,37,42 54,48,53 51,46,43 50,45,44 49,42,45 44,37,37 50,43,46 56,51,50 38,38,35 96,84,86 35,28,31 33,28,27 30,28,26 30,25,27 91,81,82 55,53,51 24,21,25 31,28,34 29,29,29 37,26,21 55,31,5 48,32,17 40,35,37 29,28,31 31,30,33 17,16,21 58,40,21 56,32,6 55,42,35 34,31,37 34,31,37 35,32,38 35,28,26 39,31,20 52,42,32 45,30,21 78,63,27 76,54,16 72,45,13 74,47,15 85,53,23 109,71,21 125,86,17 139,92,15 161,108,15 255,180,1 255,243,11 255,189,0 161,108,0 132,92,0 124,85,5
47,38,34 44,39,36 56,50,45 38,32,27 33,26,24 33,26,26 32,22,21 30,23,21 31,24,22 31,24,22 26,21,20 26,19,19 27,22,19 31,24,22 29,23,18 31,24,22 30,24,19 28,22,17 28,21,21 36,30,25 25,20,17 24,17,17 96,86,90 21,19,17 21,19,17 25,20,17 28,23,25 40,33,33 56,49,52 34,33,38 34,31,37 38,34,43 40,28,33 33,26,26 29,17,19 31,28,34 24,23,28 23,20,26 27,20,23 24,17,20 32,20,20 67,44,31 22,15,15 18,14,8 20,15,12 38,29,23 31,23,12 48,37,30 42,33,27 83,76,79 85,73,73 73,49,25 90,54,25 100,60,26 100,62,16 120,82,18 140,92,8 153,106,2 255,202,1 255,241,10 255,240,8 172,109,0 138,91,0 123,81,2
45,42,48 49,46,50 54,51,57 60,56,65 58,56,64 61,59,67 58,56,64 55,53,61 61,57,68 59,57,65 62,60,68 67,64,70 70,66,75 67,65,73 68,66,74 61,59,67 46,44,54 46,42,51 40,39,44 36,35,40 38,39,42 38,35,41 60,59,62 60,58,66 58,58,66 57,57,65 44,41,47 47,44,48 47,41,48 44,42,50 48,47,52 47,44,50 53,39,44 48,36,38 51,38,46 136,83,60 37,36,41 36,35,40 35,25,26 29,22,22 26,16,20 33,23,27 37,27,28 47,36,33 52,36,30 40,31,25 50,39,34 44,35,29 66,57,51 66,54,56 59,47,37 74,50,28 70,47,18 80,56,21 95,62,10 106,67,10 150,101,34 224,147,20 255,226,3 255,209,0 255,238,9 182,104,6 140,86,7 111,69,4
69,67,75 73,71,79 72,70,78 71,71,79 74,72,82 72,68,77 73,69,80 70,70,78 77,77,87 78,76,84 65,66,71 66,64,72 52,50,58 49,49,57 53,51,59 55,53,61 67,65,73 66,64,72 65,65,75 64,62,70 59,59,67 59,59,67 53,53,61 59,59,67 59,57,65 60,58,66 53,51,59 54,52,60 47,43,52 51,49,57 54,50,59 54,48,55 50,43,46 49,42,45 43,31,33 46,34,34 41,34,32 43,33,34 54,40,40 65,49,45 60,42,37 59,39,32 53,35,30 57,41,37 53,47,54 83,67,61 49,39,38 81,64,54 64,48,33 57,46,39 54,44,34 63,50,43 66,47,24 72,49,18 103,78,48 113,79,45 131,95,48 137,89,17 219,148,37 255,178,0 255,172,0 169,88,0 136,90,31 111,68,21
67,65,73 69,67,75 68,66,74 74,72,80 77,73,84 72,70,78 75,71,82 80,78,86 78,78,88 64,62,70 65,66,71 73,71,79 61,59,67 65,65,73 66,64,72 72,70,78 85,83,91 75,73,81 78,78,88 78,76,86 83,81,93 85,83,93 80,78,88 76,74,84 76,76,86 74,74,84 66,66,76 71,69,77 67,65,75 67,65,73 71,69,77 74,72,80 72,70,78 69,67,75 68,66,76 69,68,73 74,73,78 79,77,85 81,81,89 59,59,69 74,72,80 76,74,82 76,74,82 81,77,86 37,35,43 48,42,47 51,46,45 44,32,32 35,26,22 45,39,30 54,43,38 49,38,21 71,53,32 69,46,17 82,65,41 89,68,41 104,75,42 115,83,41 133,87,30 142,95,18 199,129,33 127,84,28 110,77,40 109,79,53
