57,21,15 56,20,14 59,23,17 53,20,13 47,19,10 56,22,18 70,26,16 86,28,18 59,20,6 40,20,11 43,19,11 46,17,11 57,23,19 61,22,19 59,26,19 77,24,10 138,59,36 231,81,30 242,82,25 242,81,24 244,84,20 249,86,23 246,80,23 240,74,19 230,68,18 224,61,14 226,60,14 229,63,17 226,60,14 228,62,16 231,63,18 231,63,18 228,66,14 232,67,16 223,67,20 214,71,24 211,71,25 207,67,21 213,70,21 222,79,23 212,72,22 196,59,15 188,55,14 185,55,15 183,55,16 188,53,17 187,54,17 189,60,24 193,71,33 197,79,37 197,81,38 196,82,39 205,87,41 215,93,44 242,101,42 250,107,47 251,109,46 251,106,42 247,102,36 248,99,34 249,97,35 250,96,33 244,90,27 240,86,23 239,87,23 240,86,23 241,84,22 240,83,23 235,82,25 221,78,20 210,65,17 202,59,10 206,63,18 198,56,18 201,59,21 201,60,19 203,59,19 202,58,18 200,56,16 199,54,17 200,53,17 199,49,16 201,47,13 201,47,13 205,51,17 204,50,16 202,48,16 208,51,20 208,50,15 209,51,16 215,51,16 218,54,19 213,52,18 209,51,16 206,53,16 205,52,15 205,51,17 207,48,16 205,46,14 204,50,18 205,51,19 204,51,19 207,54,20 207,66,25 205,65,24 198,58,17 193,55,20 189,53,20 117,40,21 72,32,23 195,49,10 191,49,15 183,56,20 185,61,26 183,66,28 118,46,7 194,83,37 211,95,48 207,98,51 212,101,53 232,115,64 232,112,62 236,118,74 232,122,71 120,42,0 249,123,82 240,129,81 174,84,58
56,23,16 64,26,20 58,22,16 46,19,12 56,29,22 67,24,18 92,34,22 105,38,29 75,32,15 67,30,17 75,31,21 65,27,19 81,38,32 59,21,13 61,28,17 78,19,14 81,13,0 229,74,33 240,75,13 239,73,14 236,69,17 231,61,12 231,61,14 229,58,14 226,59,11 227,59,14 229,59,12 229,59,12 229,59,12 231,61,14 228,62,18 230,65,16 236,61,12 242,67,18 239,64,15 201,56,10 201,55,16 202,58,16 211,63,18 215,65,16 210,67,20 203,64,14 194,57,13 189,48,10 189,48,12 194,49,14 192,50,16 186,50,17 182,51,16 184,53,18 184,60,23 190,71,32 192,74,32 198,77,36 204,81,41 206,76,36 218,81,23 227,87,23 235,87,22 242,88,25 249,89,25 253,90,27 255,94,20 247,92,22 244,87,25 237,83,22 235,81,20 233,79,18 222,72,14 211,66,20 201,55,16 198,57,19 199,58,17 201,55,14 204,55,15 207,55,16 207,55,16 206,53,19 204,51,17 202,48,14 204,50,16 204,50,16 204,50,16 208,51,18 208,49,17 210,51,19 208,49,17 212,50,19 213,52,18 214,54,15 221,54,15 221,54,15 210,52,17 211,50,16 210,49,15 209,50,18 209,50,18 204,47,14 207,48,18 203,50,16 205,51,19 202,52,19 203,53,20 191,61,19 213,56,27 138,45,20 106,50,28 172,55,29 200,46,16 141,45,18 197,50,16 194,50,10 189,51,14 188,53,17 189,63,22 178,77,48 198,87,41 207,96,48 227,106,61 221,106,56 227,110,59 222,105,56 215,101,54 218,102,57 230,103,69 169,91,63 81,38,30 52,35,25
64,21,17 84,33,25 64,26,20 59,27,22 53,21,16 61,23,15 94,34,24 80,25,12 75,26,15 89,35,26 55,22,13 56,18,10 64,24,17 77,29,25 69,27,16 83,27,19 92,15,0 227,55,18 227,60,12 227,60,12 229,59,12 230,57,11 232,56,16 232,56,16 231,57,16 231,57,16 231,58,12 229,59,12 234,61,13 235,62,14 232,61,19 231,61,14 236,61,16 235,60,15 235,60,15 216,53,11 204,50,16 202,52,19 201,48,16 196,55,19 192,51,17 189,51,14 188,50,15 188,50,15 187,49,14 192,49,18 191,49,18 189,50,18 189,47,16 189,47,16 185,49,16 184,48,15 188,53,17 185,52,15 190,57,18 196,59,15 205,69,18 213,74,21 225,79,20 230,80,22 234,82,22 232,78,17 233,79,18 235,83,23 235,83,21 237,85,23 239,87,25 235,86,23 223,77,18 220,77,21 217,72,24 208,65,18 209,64,18 210,62,19 202,53,13 201,49,10 203,51,12 203,50,16 204,51,17 206,53,16 205,52,15 205,52,15 206,52,18 206,52,18 212,53,21 214,52,21 211,52,20 212,50,19 212,51,17 214,54,15 217,53,15 215,52,14 209,51,14 212,51,15 208,50,15 210,48,17 208,49,17 206,49,16 204,51,14 204,47,14 204,51,14 200,47,15 204,47,18 145,55,29 129,52,35 108,43,31 194,50,24 201,55,14 196,49,13 167,61,34 204,47,16 196,50,11 186,53,16 191,50,14 129,42,19 194,55,23 201,83,41 204,88,43 212,96,49 215,101,54 211,95,50 209,95,48 201,90,44 158,65,37 83,45,47 62,40,45 57,47,46 110,45,33
44,17,12 56,20,10 53,21,18 49,20,16 59,25,23 73,26,17 81,39,28 70,15,11 88,29,22 58,22,14 50,23,16 68,23,20 59,23,17 51,20,12 79,29,16 79,33,19 137,33,7 232,64,21 232,61,17 231,57,16 232,56,14 236,59,14 237,57,16 237,57,16 237,57,16 237,57,16 232,56,14 232,56,14 235,60,15 236,61,16 238,60,18 239,59,18 241,59,16 241,59,16 241,59,16 235,59,17 208,51,11 208,52,16 201,47,13 199,49,14 194,49,12 193,48,13 192,50,14 189,48,12 189,48,12 191,50,16 191,50,16 191,50,16 191,49,15 191,49,15 191,50,16 191,50,16 195,54,16 198,57,19 205,65,19 217,73,22 217,76,19 218,75,17 230,80,22 234,81,24 232,80,20 229,77,17 222,74,13 222,74,13 222,74,13 225,76,15 225,76,15 225,75,17 226,76,18 231,78,21 235,85,27 239,84,30 238,83,29 228,78,27 206,63,14 202,56,15 201,52,12 205,53,14 206,54,15 209,56,19 209,56,17 211,55,19 211,53,16 211,53,16 218,54,19 218,54,19 214,54,15 216,56,17 214,54,15 214,54,15 211,54,12 211,56,13 209,54,13 207,53,19 209,51,16 206,54,15 210,52,17 209,50,18 205,51,19 204,51,17 207,48,16 155,60,26 130,50,32 200,47,10 171,65,26 139,53,21 202,45,12 197,51,10 197,48,8 185,61,26 205,47,12 193,53,12 187,51,18 188,49,19 176,61,37 193,63,21 200,77,33 207,84,42 218,89,44 219,100,36 207,97,44 198,97,54 88,39,17 63,37,27 69,51,46 75,31,21 90,64,54 63,41,33
51,19,14 62,22,15 45,18,11 49,20,16 59,25,23 80,29,19 68,19,8 91,29,18 91,36,25 68,24,12 64,19,14 46,18,9 48,22,12 54,14,9 93,32,25 89,34,23 217,56,22 234,63,19 234,58,16 238,60,20 239,59,18 240,58,15 238,58,17 237,57,16 237,57,16 237,57,16 239,60,16 240,61,17 241,62,18 240,61,17 243,60,20 244,58,19 243,57,18 244,56,18 244,56,18 243,58,16 217,50,11 212,51,15 207,51,15 205,52,18 196,51,14 193,51,15 193,51,15 194,49,14 194,49,14 194,49,16 194,49,16 192,50,16 192,50,16 192,50,16 192,50,16 192,50,16 196,52,12 200,54,13 215,64,18 238,84,25 248,88,24 252,90,22 255,89,21 255,89,22 255,91,24 255,89,22 252,88,21 245,86,17 237,77,13 240,80,19 241,81,22 235,77,22 235,78,20 237,80,18 242,85,23 242,85,27 241,84,26 231,78,21 220,70,19 211,63,16 210,62,15 211,60,14 210,59,13 209,57,15 207,54,15 210,54,16 210,52,15 211,53,18 216,52,17 213,52,18 211,53,16 212,54,17 211,53,16 211,53,16 214,54,13 211,54,12 209,57,15 205,56,16 206,55,13 210,54,16 211,54,14 212,52,13 218,54,19 152,66,45 121,45,23 200,59,16 215,58,16 209,60,20 150,58,23 187,59,20 211,54,10 203,58,14 205,57,14 196,59,17 207,67,21 206,65,24 204,63,27 138,53,16 213,61,22 218,66,20 210,75,21 217,85,30 222,89,37 153,82,58 82,57,54 71,46,43 55,37,32 65,45,36 116,85,75 58,33,16 60,51,36 147,103,91
50,21,15 55,23,18 41,19,11 45,19,9 51,20,12 76,36,27 60,12,8 88,28,16 98,40,30 52,22,5 66,26,19 46,19,14 53,21,18 60,21,18 80,32,26 93,39,32 235,58,25 239,59,18 239,59,18 241,58,20 244,59,17 243,58,14 243,58,16 243,58,16 243,58,16 243,58,16 243,58,12 245,60,14 246,61,17 246,61,17 246,59,18 247,58,17 248,59,18 249,58,18 249,58,16 251,57,14 228,48,7 216,53,15 208,55,18 207,54,17 205,52,18 196,49,15 195,50,15 196,49,15 194,49,16 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 197,50,16 200,54,13 207,61,20 221,69,23 232,79,22 245,89,24 247,91,24 255,89,23 253,91,23 255,90,24 255,89,23 249,89,23 243,83,19 242,81,20 239,79,20 231,76,20 230,77,20 222,73,15 222,72,18 221,72,18 223,70,17 225,72,19 227,74,17 228,73,17 224,71,18 229,76,23 229,79,23 229,79,25 225,74,23 219,62,18 216,59,15 216,57,11 214,59,14 211,60,16 209,57,15 207,55,11 207,55,11 212,61,17 210,59,15 206,62,20 210,59,15 210,59,13 203,60,13 200,61,13 203,58,10 185,73,43 146,70,48 131,50,23 220,65,22 213,66,16 214,70,19 212,65,15 223,63,22 167,50,1 210,66,15 206,64,12 209,64,16 212,64,19 207,55,11 192,64,23 206,61,17 162,73,40 199,69,27 216,69,17 207,72,18 208,77,24 194,83,39 106,64,53 67,39,30 68,28,19 71,43,45 45,44,37 90,62,60 77,48,44 63,47,34 103,69,49 71,17,8
65,26,23 69,25,24 61,24,23 58,18,13 71,23,21 59,27,22 67,28,25 95,41,32 74,31,25 54,23,13 79,29,23 49,17,12 55,21,19 60,21,18 68,28,19 73,24,15 168,34,2 238,57,23 244,57,16 245,57,19 247,58,17 247,58,17 247,56,16 248,57,17 248,57,17 248,57,17 248,57,17 248,57,17 250,59,17 252,58,15 252,58,17 252,58,17 254,58,13 254,58,13 254,58,13 252,59,13 247,58,15 222,55,14 212,54,17 209,52,19 208,51,18 202,48,14 200,47,13 198,48,15 200,47,17 196,49,17 195,48,16 195,48,16 194,49,14 195,48,14 200,47,17 203,50,18 203,51,14 205,53,16 213,61,17 214,63,14 231,78,23 238,85,28 248,87,30 252,88,28 252,89,24 248,88,22 250,87,22 249,86,21 247,84,21 247,86,25 241,81,24 232,77,21 223,73,17 223,72,21 225,74,23 223,73,19 227,74,21 229,76,19 233,78,22 236,82,23 232,80,20 228,73,17 224,71,18 225,70,18 223,66,22 221,64,22 234,72,18 230,80,26 237,82,26 241,83,28 243,83,26 242,85,27 235,81,22 233,79,20 227,70,12 223,68,12 216,65,14 224,63,6 186,73,39 123,50,22 196,58,19 222,70,26 215,75,7 225,69,20 227,69,16 225,68,10 225,72,15 198,85,49 235,69,25 221,71,13 219,69,18 214,71,13 211,68,10 211,64,14 178,67,32 199,65,22 187,63,12 227,74,19 234,81,28 206,88,42 90,44,26 74,47,42 62,40,32 62,38,32 58,54,48 104,84,66 71,19,0 60,48,38 57,40,30 97,73,67 66,39,32 72,52,43
54,22,17 59,23,17 80,28,25 60,22,14 64,21,15 58,22,16 59,23,15 74,26,20 48,16,11 62,26,18 57,21,13 52,21,13 56,24,19 66,23,19 72,25,16 67,34,27 164,60,34 211,59,20 249,58,14 252,59,13 252,59,13 252,59,13 252,59,11 252,59,11 252,59,13 252,59,13 255,57,13 255,57,13 254,58,13 254,58,13 255,59,15 255,57,13 255,57,11 255,57,11 255,59,13 255,60,13 255,59,17 225,56,18 216,51,21 211,50,14 212,51,15 209,51,14 204,51,14 200,47,15 200,47,15 196,49,15 196,49,15 198,48,17 201,48,16 203,50,16 204,50,16 205,51,17 204,51,14 201,48,11 208,56,14 211,59,15 220,66,16 227,74,21 241,81,24 248,87,26 252,89,24 251,86,22 253,89,20 255,88,18 255,88,22 254,87,21 249,86,21 237,77,16 231,74,16 228,70,15 228,73,17 228,76,16 235,78,16 237,77,16 241,81,22 241,80,21 236,76,17 235,74,22 237,76,24 240,78,26 240,78,24 240,75,22 241,75,20 239,73,18 253,84,30 247,81,24 243,82,23 250,85,23 255,84,23 255,86,19 255,90,22 252,88,19 121,51,18 88,44,32 244,84,20 240,80,19 232,79,22 230,77,20 229,80,19 232,78,15 239,82,22 243,82,21 245,81,21 158,52,15 247,81,22 242,78,18 243,83,19 234,77,15 230,78,18 235,70,17 150,46,7 170,80,38 225,80,36 200,95,53 108,60,44 78,41,28 56,41,49 60,38,18 79,19,5 56,50,41 69,44,43 60,35,32 69,52,53 178,128,97 66,37,31 51,48,33 96,21,0 227,110,59
53,19,15 58,21,18 64,19,14 75,30,23 61,20,18 58,22,16 57,21,15 75,27,13 75,32,24 59,21,13 64,21,15 76,28,24 67,24,16 66,23,15 70,23,12 85,22,2 138,50,32 209,71,50 250,60,13 254,58,13 255,57,9 255,57,9 255,57,11 255,57,11 255,57,9 255,57,9 255,59,11 255,59,11 255,60,12 255,60,12 255,59,13 255,59,13 255,59,14 255,59,14 255,59,14 255,60,13 255,61,15 242,56,17 222,55,18 217,53,13 217,53,13 213,53,14 208,49,17 204,50,16 204,50,16 204,50,16 204,50,16 201,48,14 203,51,12 204,52,13 205,53,16 206,54,17 211,58,21 211,58,19 212,60,18 215,63,17 214,63,14 220,70,16 232,77,21 242,82,25 249,85,25 251,86,24 251,86,22 250,87,22 251,88,25 249,86,23 246,82,22 243,82,25 245,81,25 245,81,25 245,81,21 251,86,22 254,86,25 255,88,28 255,84,25 246,80,21 238,71,21 231,68,21 226,64,17 234,71,24 235,72,25 237,71,25 235,66,12 234,65,11 232,65,15 231,64,23 236,66,17 233,64,10 241,75,18 242,77,26 180,83,48 133,41,11 231,87,36 231,82,28 245,80,16 245,82,17 253,86,20 252,85,17 248,84,17 247,88,19 250,85,23 255,88,23 250,89,28 223,74,11 255,91,23 255,91,19 255,92,19 255,92,28 251,88,25 244,89,15 117,33,2 113,67,39 85,57,48 67,42,39 60,46,46 170,88,59 223,85,32 76,40,32 65,50,41 130,83,60 62,18,6 64,45,31 59,45,31 56,30,34 128,44,11 240,102,47 228,102,40 225,97,43
58,22,14 66,28,20 69,26,20 61,24,11 66,28,20 80,32,26 68,23,16 84,29,18 71,22,13 59,19,12 76,26,20 83,29,20 72,28,18 66,23,15 79,31,17 120,38,18 117,40,21 169,51,18 254,58,13 255,57,13 255,59,13 255,59,13 255,59,11 255,59,11 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,16 255,59,15 255,60,14 255,60,14 255,60,14 255,61,14 255,61,14 253,64,21 227,55,18 222,55,14 219,52,11 215,52,12 212,51,17 207,51,15 204,51,14 207,51,15 207,51,15 205,52,15 204,51,12 205,52,15 207,54,17 210,54,18 209,53,15 210,55,14 214,57,17 212,61,15 213,63,14 221,72,18 235,82,25 247,87,30 247,86,27 247,86,25 245,85,21 244,85,21 238,81,19 237,80,20 232,75,17 230,69,19 229,68,18 235,73,23 237,75,21 243,79,19 246,80,21 248,79,21 249,77,20 239,72,22 231,63,18 224,60,18 222,55,14 224,55,15 225,56,16 225,57,14 224,57,9 224,58,12 225,57,12 229,59,10 229,58,14 230,62,19 201,72,36 136,44,16 180,91,58 246,89,27 205,65,19 255,85,19 248,84,17 254,87,21 255,88,18 255,88,19 255,86,20 255,88,20 255,91,26 255,91,25 249,106,46 255,99,26 255,94,27 255,97,26 255,96,27 255,94,30 255,93,22 255,92,29 93,56,43 71,47,39 55,44,39 119,74,69 46,23,12 51,44,42 144,46,20 137,53,7 56,35,12 57,48,42 78,43,30 78,45,36 58,47,40 121,64,47 222,97,49 235,94,37 230,98,43 224,96,46
81,28,14 85,32,18 81,33,17 93,38,25 75,25,12 66,18,12 87,31,25 101,31,25 42,16,4 67,29,19 77,23,14 88,28,16 89,26,22 69,27,16 83,28,13 130,32,6 243,61,16 250,60,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,60,15 255,60,15 255,60,15 255,59,14 255,59,14 255,59,14 255,60,15 255,61,16 255,61,14 255,61,14 255,63,18 229,55,14 224,55,15 222,53,13 221,54,13 218,55,17 210,52,15 209,53,15 207,51,15 207,51,15 206,50,14 208,52,16 209,53,17 208,55,18 211,55,19 210,54,16 213,58,17 214,57,15 211,60,14 218,68,17 218,69,15 221,71,13 223,74,13 225,72,15 227,74,19 225,72,17 221,72,16 219,70,16 218,69,15 218,67,18 209,54,11 211,54,12 213,53,10 217,57,16 217,57,16 225,62,24 224,59,10 224,56,11 223,60,13 221,55,11 220,57,12 220,57,12 223,54,14 225,53,14 225,53,14 222,54,11 212,61,15 210,60,25 221,58,13 182,63,26 113,51,40 225,74,32 235,71,15 243,77,18 244,85,19 145,35,0 255,82,17 255,90,24 255,90,24 255,89,20 255,91,18 255,95,22 255,94,24 255,92,26 255,95,31 166,64,24 255,86,21 255,86,19 255,90,22 255,88,9 255,90,20 171,53,18 82,46,28 71,39,23 202,114,78 61,35,52 67,42,39 85,29,3 195,110,71 55,39,35 71,46,27 163,46,18 141,86,75 60,34,20 114,61,36 224,111,61 237,99,44 235,98,40 233,102,40 232,101,48 228,100,48
62,26,18 63,25,17 61,28,19 80,32,18 59,26,15 59,23,17 59,19,14 57,24,15 70,27,21 64,24,19 76,28,24 71,24,13 81,27,18 75,21,12 91,32,15 255,58,21 246,61,15 255,57,11 255,60,11 254,58,9 255,58,11 255,57,11 255,58,11 255,57,11 255,59,11 255,59,11 255,59,14 255,59,14 255,59,12 255,59,12 255,59,12 255,60,17 255,61,14 255,63,13 255,67,16 255,72,18 255,72,15 255,72,18 239,62,13 227,52,16 226,54,17 225,53,14 221,54,15 214,53,17 212,51,17 209,51,14 208,52,14 208,49,17 209,51,16 209,51,16 210,54,18 210,54,16 209,57,13 211,59,13 213,63,14 220,71,15 222,73,19 229,80,24 232,83,22 235,80,24 230,77,22 232,79,26 226,80,23 227,81,24 234,84,30 232,82,28 223,72,21 221,66,21 216,61,18 215,58,16 218,58,19 221,58,18 222,58,18 224,60,18 224,52,13 225,58,17 227,52,14 223,54,14 223,56,15 226,57,17 226,58,15 226,58,15 219,59,16 203,61,25 113,41,20 140,61,38 230,76,28 230,75,21 229,80,19 232,83,20 240,83,23 247,78,22 179,75,38 245,79,20 250,83,17 255,84,20 255,87,25 255,87,21 255,87,21 255,86,22 255,85,22 255,78,20 185,71,28 229,81,18 239,82,22 238,71,19 114,34,2 80,51,29 96,57,45 190,104,83 75,34,18 69,46,35 250,101,47 169,76,44 56,40,36 45,44,35 138,55,40 147,89,63 74,51,50 87,50,26 231,92,42 239,94,46 241,100,43 240,102,42 238,104,43 235,104,42 235,97,39 231,93,38
64,26,16 67,30,17 95,42,26 82,34,20 68,28,21 64,28,20 72,24,20 79,35,23 76,30,16 103,43,33 86,31,20 72,25,16 74,25,14 102,30,18 178,42,20 248,59,16 248,60,12 251,58,10 252,59,11 254,58,11 254,56,10 255,57,11 255,59,11 255,58,13 255,57,9 255,59,11 255,61,12 255,61,12 255,64,15 255,69,20 255,71,19 255,73,19 255,76,17 255,79,18 255,81,19 255,83,15 255,84,16 255,86,18 255,82,22 230,55,8 228,54,13 231,53,13 225,53,16 222,53,15 216,52,14 213,52,16 212,51,17 210,52,17 210,52,17 209,51,16 210,53,20 208,56,19 209,60,20 211,63,18 227,78,24 229,80,17 235,82,25 239,86,29 238,85,28 242,85,27 248,88,29 242,85,25 243,89,28 244,90,29 242,85,27 239,82,24 230,75,21 226,71,19 222,65,21 220,60,21 220,60,21 223,59,21 224,57,20 224,55,17 224,52,13 223,54,16 223,54,14 222,55,14 220,58,13 216,59,15 223,56,15 215,60,19 127,44,22 107,42,19 199,93,56 239,87,27 249,85,27 250,84,25 249,86,23 251,87,27 250,85,21 255,91,25 243,97,42 255,92,31 255,91,25 255,86,18 249,75,23 244,70,16 237,63,9 241,57,8 239,59,18 206,65,27 243,62,12 231,71,28 135,51,20 69,47,41 91,31,21 186,101,64 75,17,5 50,40,28 184,66,35 64,51,48 50,41,33 65,35,20 255,105,66 61,28,28 58,40,35 115,61,43 243,100,53 245,97,32 247,97,39 241,92,34 240,94,35 244,98,39 245,99,40 247,99,38 241,95,36 237,94,36
83,31,26 77,30,21 86,38,22 93,33,21 72,29,12 67,27,20 90,36,27 81,34,23 81,28,16 104,37,28 70,25,18 62,26,18 80,41,27 148,34,5 245,58,13 245,58,15 244,59,15 247,58,13 246,59,16 248,59,16 248,60,12 247,61,9 253,73,16 253,63,12 255,67,15 255,68,16 255,73,18 253,70,14 255,76,16 255,76,16 255,76,10 255,81,12 255,84,11 255,88,13 255,91,14 255,92,13 255,95,16 255,95,18 255,85,18 238,57,21 229,55,14 230,53,16 228,51,14 224,55,15 219,52,11 217,52,17 211,52,20 211,53,18 210,54,18 210,54,18 212,61,19 210,65,19 209,66,19 216,73,26 231,85,28 237,88,23 240,91,28 242,90,30 247,90,32 252,91,30 255,96,30 254,94,28 253,90,25 248,88,27 241,80,26 237,76,22 233,72,22 232,74,23 233,71,26 228,69,23 225,66,20 223,60,15 221,58,13 222,55,16 220,56,16 220,56,18 224,55,17 219,59,20 218,61,17 172,76,49 122,47,27 157,51,24 225,74,28 232,83,27 224,67,23 222,96,45 251,87,27 249,80,22 248,83,19 247,82,18 247,85,17 236,86,28 250,77,27 251,76,15 248,71,13 246,69,20 238,65,17 238,63,14 233,62,20 243,57,18 217,73,33 154,49,28 139,68,44 71,51,44 62,40,34 145,63,43 70,36,4 81,40,38 134,76,54 176,62,35 62,44,41 115,32,12 83,29,9 52,52,38 53,58,57 102,45,26 255,95,22 255,87,21 254,95,29 255,89,34 250,87,24 248,88,24 251,91,27 251,90,29 251,94,32 246,94,34 239,90,32 233,84,28
81,34,25 77,33,23 76,32,22 92,36,28 79,40,26 80,37,29 73,31,20 81,37,27 84,37,28 81,34,23 76,34,21 75,33,22 94,45,23 244,65,21 237,64,18 238,65,17 240,67,19 242,69,19 244,72,19 245,73,20 249,75,23 248,74,18 255,128,48 254,79,18 255,83,19 255,85,19 255,86,22 255,82,15 255,85,16 255,85,12 255,88,13 255,86,4 255,90,8 255,91,9 255,99,10 255,102,10 255,103,9 255,98,10 255,98,17 255,77,26 230,53,16 232,53,16 232,53,16 223,54,14 223,54,14 217,57,18 215,57,22 215,57,20 213,57,19 216,60,22 217,72,28 219,76,29 221,81,33 224,84,34 232,89,33 240,91,33 243,94,36 243,93,35 244,94,38 242,93,35 245,92,35 243,89,28 240,85,29 232,77,23 229,73,24 225,69,20 224,68,21 227,64,22 218,63,22 223,60,20 225,62,22 224,64,23 223,63,22 217,66,22 221,64,24 218,69,29 192,72,40 136,73,51 117,48,12 219,74,37 213,87,44 217,88,43 225,89,40 231,89,37 238,88,37 218,92,49 245,83,31 243,82,28 252,80,23 241,80,21 244,80,22 163,45,3 234,57,12 233,60,14 234,58,16 234,58,18 243,56,11 240,58,11 238,59,13 217,56,22 100,50,44 88,52,32 52,47,35 71,43,34 97,35,22 57,54,39 148,72,50 187,42,0 56,44,32 58,36,18 132,62,38 85,39,23 71,45,35 111,32,11 246,90,43 253,89,20 255,92,24 255,95,24 255,97,25 255,99,29 255,97,23 255,96,26 255,93,22 255,89,16 245,82,17 241,81,20 231,76,20 231,76,22
86,36,23 87,37,24 88,40,26 86,37,28 81,39,28 84,42,29 84,42,29 83,39,27 80,38,25 78,37,21 84,38,24 98,47,23 167,61,24 237,72,19 239,74,25 238,76,26 242,80,28 242,80,28 244,79,26 247,82,29 249,85,25 251,92,21 255,120,42 253,88,24 255,89,23 255,86,24 255,86,20 255,89,16 255,101,14 255,100,13 255,106,11 255,109,14 255,117,17 255,117,15 255,119,12 255,121,15 255,115,14 255,98,6 255,97,10 255,85,20 235,55,16 234,54,15 235,52,14 230,53,18 226,54,17 223,56,17 221,57,19 221,58,20 217,60,20 221,64,24 222,71,27 222,74,29 220,75,29 223,78,32 227,85,33 234,93,36 237,94,38 237,94,38 243,94,40 243,93,39 232,89,33 227,78,22 218,74,21 217,70,20 216,65,16 218,68,19 215,64,18 214,63,17 210,72,37 224,67,25 225,68,26 227,72,29 229,72,30 229,72,28 209,71,34 132,65,38 125,43,23 168,60,26 211,86,40 227,92,52 227,99,47 233,102,53 231,98,48 231,95,44 232,93,40 231,84,32 180,61,35 243,74,18 237,72,21 234,66,21 238,65,19 128,44,11 238,59,15 238,59,15 238,58,17 238,58,19 248,57,17 227,55,16 138,61,46 69,45,37 66,36,39 48,48,45 195,71,36 70,44,23 62,48,34 101,70,60 95,36,19 47,58,47 149,34,14 116,44,30 63,45,44 116,22,0 255,86,37 247,85,35 240,75,24 251,75,23 247,78,20 252,83,25 254,85,27 253,84,26 252,84,23 255,87,24 255,91,26 255,93,28 253,85,22 251,85,26 241,81,24 233,72,18
100,45,30 100,47,31 95,47,29 96,46,31 91,45,29 88,42,28 92,46,32 93,47,33 92,46,30 97,49,33 110,52,38 124,61,41 211,90,49 237,84,31 236,83,30 236,83,28 236,83,28 237,82,28 240,86,27 246,89,31 252,88,30 253,91,23 255,101,17 255,104,23 255,109,25 255,112,28 255,113,22 255,113,16 255,119,16 255,117,15 255,113,12 255,116,13 255,117,14 255,118,17 255,116,14 255,116,12 255,114,13 255,113,12 255,113,15 255,115,23 249,58,29 242,55,21 237,57,18 236,53,13 234,56,14 229,58,16 225,59,15 226,59,18 229,63,19 228,62,18 223,59,17 224,60,22 220,65,22 224,69,26 224,76,29 230,83,33 228,83,35 227,83,32 226,87,32 236,90,33 236,90,33 233,87,30 225,78,28 217,70,20 218,71,19 220,73,21 222,72,23 221,71,22 222,70,26 223,68,25 222,67,24 220,75,31 162,86,62 115,53,26 186,68,33 221,78,29 185,74,41 212,84,43 233,94,46 233,100,52 231,98,48 235,102,52 237,102,48 235,100,46 236,97,42 225,86,31 231,81,30 133,41,9 232,66,20 228,68,25 236,62,6 187,62,32 235,60,13 237,60,13 247,53,14 159,75,44 77,56,41 97,66,54 75,22,0 50,44,35 101,51,47 66,40,28 54,47,45 97,44,19 101,38,18 64,49,38 50,43,27 84,39,32 58,38,31 90,26,0 237,73,33 230,75,30 233,71,26 230,67,20 232,64,19 231,64,16 233,63,16 233,63,16 232,67,18 236,71,20 238,72,17 237,71,16 245,76,20 249,80,24 247,81,22 247,82,20 247,81,26 237,71,16
123,62,46 122,61,45 119,58,42 111,52,33 109,52,33 106,54,35 105,53,34 105,53,34 111,59,40 119,58,40 138,67,50 149,66,44 208,85,41 234,85,29 240,90,32 246,98,35 250,102,34 253,102,33 255,105,34 255,104,35 255,103,35 255,103,28 255,122,38 255,107,21 255,99,12 255,106,19 255,111,16 255,99,5 255,122,28 255,118,19 255,119,25 255,105,16 255,99,11 255,100,13 255,108,11 255,110,8 255,117,13 255,116,14 255,116,9 255,105,17 255,69,15 247,57,21 237,57,16 242,54,18 241,55,18 237,54,14 230,56,13 227,58,20 229,61,16 227,64,17 220,65,22 228,64,26 226,66,23 230,68,23 225,70,25 224,68,21 223,71,27 219,71,26 231,81,30 232,86,31 234,84,28 230,80,24 234,84,28 235,85,29 237,87,31 239,86,31 235,85,29 231,77,27 224,70,22 212,74,37 149,73,49 133,40,12 231,78,46 226,85,42 229,88,45 224,91,39 130,50,16 229,97,51 235,97,44 234,101,51 231,98,50 233,100,52 231,95,46 229,93,44 228,88,38 230,87,40 230,82,37 225,77,30 112,29,0 217,77,36 255,69,37 217,80,38 237,61,21 150,66,49 90,59,49 74,47,42 77,39,29 55,49,44 125,77,59 136,12,0 59,41,38 59,44,35 112,56,34 60,47,40 56,43,36 104,65,51 60,42,37 112,29,7 235,71,33 237,74,32 231,71,30 233,67,23 235,61,20 234,58,18 230,56,15 230,56,13 232,56,14 230,56,13 229,58,14 231,61,14 233,63,12 238,68,17 240,70,19 243,73,22 248,78,27 246,76,25 242,72,23 235,65,16
