51,51,35 59,55,38 54,56,39 48,50,33 46,50,35 30,31,23 46,43,28 58,50,28 66,53,32 72,53,28 84,64,32 117,89,49 83,59,33 80,55,27 80,56,30 75,57,27 75,58,32 76,57,32 81,62,27 105,78,35 92,61,22 255,206,165 255,210,167 255,212,166 255,211,165 255,211,165 255,211,163 255,210,163 255,211,164 255,213,166 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,143 255,233,135 255,224,141 93,66,32 255,230,139 101,89,30 90,87,34 88,81,38 85,78,19 255,214,121 255,218,121 255,208,116 255,207,121 255,199,122 255,194,131 255,201,134 255,194,127 255,189,115 255,180,113 255,180,119 255,176,116 152,115,75 113,89,56 115,88,56 108,85,54 100,73,41 106,82,49 100,74,49 240,149,109
54,52,32 47,56,37 51,51,37 51,48,33 39,42,30 48,50,35 41,49,35 42,43,24 42,46,31 57,54,30 97,80,31 109,84,40 79,60,35 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 77,56,29 94,67,31 236,187,138 255,217,168 90,64,50 255,213,163 255,214,160 255,214,157 255,214,152 255,216,164 255,218,166 255,218,163 255,219,162 255,218,162 255,228,150 255,223,146 255,223,161 255,228,156 255,231,163 255,224,159 255,223,159 70,62,26 99,92,24 72,64,12 87,79,27 85,79,15 94,82,27 225,170,118 133,86,36 255,226,136 255,225,128 255,224,140 255,214,143 255,209,142 255,197,121 255,193,113 255,206,123 255,203,123 148,107,76 111,86,56 115,88,56 113,86,52 108,84,47 110,78,48 92,80,52 101,65,32
48,52,35 49,52,42 43,48,42 49,55,44 48,50,35 39,48,31 46,46,32 53,46,26 63,53,29 79,65,38 107,86,43 118,90,52 76,57,32 76,48,19 81,57,33 77,58,33 77,56,31 74,53,28 76,56,24 98,75,33 255,178,95 255,194,105 151,98,73 255,202,103 255,212,103 255,217,112 255,217,108 255,219,114 255,216,145 255,221,155 255,225,155 255,227,163 255,236,156 255,239,152 255,241,141 255,240,137 255,234,149 255,231,164 255,227,160 120,110,59 93,78,27 66,50,17 58,46,18 87,71,29 82,60,13 255,221,165 255,220,166 255,221,167 255,221,165 255,220,165 255,218,168 255,217,166 255,221,169 255,222,169 255,222,169 255,221,168 108,89,54 113,86,50 110,83,51 108,81,49 101,76,46 95,75,45 87,77,55 90,69,28
82,65,39 61,61,47 44,50,37 55,55,39 46,50,35 39,46,30 49,44,30 71,57,32 88,70,26 102,80,31 166,100,50 100,73,37 80,56,30 72,51,24 81,64,40 77,62,40 71,50,23 74,51,22 76,56,26 88,64,31 255,175,98 255,205,115 170,126,96 255,218,115 255,221,110 255,225,112 255,227,128 255,233,132 255,233,129 255,232,127 255,229,121 255,233,142 255,231,152 255,233,141 255,246,164 255,243,155 210,178,136 89,91,45 104,102,42 119,110,54 102,88,30 94,81,31 87,75,34 82,76,28 77,59,15 255,221,145 255,224,165 255,225,170 255,225,170 255,223,169 255,223,171 255,226,184 253,203,161 255,226,171 255,223,171 255,225,176 209,167,129 114,82,50 109,82,50 104,77,45 101,76,46 93,70,39 78,58,26 74,57,31
97,65,35 39,37,33 58,55,42 48,53,33 36,42,29 50,58,35 58,55,40 83,63,31 110,87,47 109,83,44 104,74,32 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 69,49,29 76,58,26 86,58,29 83,52,31 255,210,104 92,57,44 41,26,15 255,210,111 255,229,121 255,230,121 255,232,128 255,226,153 255,233,166 255,233,162 255,234,165 255,234,163 255,224,163 52,50,51 52,39,32 52,41,38 103,99,41 109,105,43 111,101,34 91,77,19 79,66,14 58,43,7 86,73,25 94,68,14 248,167,70 255,232,170 255,226,169 255,224,169 255,224,169 255,224,171 248,209,179 255,225,181 255,224,169 255,225,170 255,225,172 255,227,177 205,161,121 110,83,49 108,81,49 105,77,48 89,64,34 83,64,37 76,57,32
77,58,33 42,50,38 56,53,38 48,50,35 49,49,35 62,58,37 75,62,39 99,78,35 118,89,38 81,57,31 89,62,28 86,62,27 94,71,31 78,53,25 78,55,26 77,54,25 81,56,26 70,51,26 77,54,25 90,62,33 58,47,44 95,82,77 22,22,19 37,30,33 61,48,41 167,115,67 255,230,127 255,227,148 131,99,83 255,239,167 255,240,155 255,241,159 255,247,161 115,108,106 91,91,91 47,38,34 47,38,32 81,76,35 87,80,23 102,92,23 92,81,19 75,62,14 95,85,36 88,76,35 182,122,36 61,34,0 255,230,170 255,230,171 255,229,173 255,228,170 255,227,174 255,224,186 48,36,36 255,224,177 255,225,172 255,225,171 255,231,181 229,178,125 118,82,49 121,86,48 106,77,46 92,63,32 83,64,37 76,57,32
59,61,61 50,50,47 48,48,34 49,49,33 56,49,31 71,57,39 85,64,41 95,76,37 99,77,32 61,50,33 85,62,31 65,52,31 99,77,30 94,67,33 84,60,25 83,60,29 77,55,35 90,67,36 76,53,22 71,51,19 75,54,27 67,48,32 61,49,49 68,54,56 68,56,56 75,60,68 74,64,65 104,90,95 69,55,57 99,73,61 255,240,167 255,238,171 116,109,107 102,101,104 93,88,87 47,37,36 45,35,34 50,41,33 73,63,10 84,76,22 86,78,15 85,73,16 86,76,23 86,76,27 196,131,5 40,29,24 85,78,76 255,235,170 255,229,173 255,231,176 255,230,165 255,225,154 65,51,26 255,223,141 255,211,120 255,215,119 209,157,86 138,105,57 138,99,60 125,90,54 118,84,50 91,63,34 76,59,31 79,56,27
71,80,82 41,44,32 114,94,46 97,83,40 105,81,46 69,58,39 77,71,62 78,64,39 82,62,32 69,55,28 74,60,33 83,64,41 85,68,40 102,76,35 92,63,28 80,55,25 77,58,31 75,55,25 80,61,34 72,52,20 74,53,26 86,62,27 73,62,55 71,53,52 73,59,59 77,63,63 72,62,63 79,67,72 90,76,81 79,56,53 255,239,175 255,249,191 106,104,102 91,89,87 91,86,83 48,42,37 44,33,30 42,32,31 69,60,45 77,69,15 72,62,13 88,79,21 98,83,20 109,80,8 37,26,23 40,33,31 76,71,70 102,90,78 255,232,175 255,231,176 255,228,173 255,212,149 45,28,29 208,145,51 159,117,54 134,104,60 137,103,58 133,96,56 135,98,58 114,83,46 99,70,37 88,61,29 99,92,92 80,56,30
59,59,69 68,59,51 102,87,40 97,83,56 56,54,25 68,57,38 35,40,34 35,38,28 34,35,25 47,40,24 96,79,42 77,56,31 79,59,29 90,67,36 98,76,38 77,59,29 77,58,33 69,52,26 79,54,24 74,54,22 79,54,24 110,83,36 127,98,45 61,50,57 70,57,54 71,58,55 71,60,55 81,69,74 100,84,80 105,79,67 255,255,164 119,111,117 101,99,100 90,88,86 88,83,80 72,66,61 47,35,35 44,35,31 37,31,24 67,57,45 74,64,13 64,52,11 64,54,12 52,46,39 35,29,24 35,29,24 71,66,63 83,76,76 159,118,57 142,109,41 145,109,47 134,98,40 64,43,18 131,99,44 123,97,43 112,81,44 123,90,51 121,88,49 111,83,45 104,75,42 92,63,32 85,62,31 107,86,63 83,53,25
64,61,48 72,58,42 83,64,37 67,56,37 67,66,55 54,50,40 47,46,37 39,41,26 35,42,26 66,53,32 58,51,35 95,76,37 90,68,30 95,68,32 87,65,29 76,57,30 74,50,28 78,60,41 103,71,37 102,78,41 108,82,41 113,85,47 122,90,44 130,104,63 72,56,52 67,54,51 65,56,52 73,60,53 89,77,77 119,87,73 255,255,154 110,107,111 94,94,91 89,87,85 79,75,69 39,30,26 43,32,29 42,33,29 44,32,32 43,33,32 52,41,38 66,58,47 65,57,46 46,35,32 39,30,26 38,29,25 69,65,59 65,56,39 93,79,34 138,109,48 132,103,42 126,100,46 64,39,11 119,90,37 107,87,39 115,82,45 121,89,47 112,79,40 100,73,37 88,63,33 86,59,27 107,76,37 89,65,30 114,82,38
80,64,33 83,71,41 68,64,58 92,73,34 78,68,46 48,49,37 61,54,38 35,41,28 48,48,34 79,66,45 68,56,30 100,75,31 95,69,28 108,78,34 86,62,36 79,61,40 74,57,31 71,54,28 95,67,27 97,71,30 115,85,41 125,92,55 120,92,54 49,34,42 78,62,58 63,49,49 108,77,54 255,227,160 255,191,95 247,179,65 135,111,87 91,93,93 89,91,91 72,72,69 60,55,52 38,31,31 42,33,29 48,37,34 44,38,33 41,30,27 42,35,33 45,38,38 75,69,60 39,30,24 39,30,26 48,35,28 93,79,50 65,55,13 82,78,20 87,83,21 112,88,35 44,33,28 56,35,12 117,93,38 110,89,46 109,76,37 118,84,41 121,89,45 89,62,26 81,58,27 77,63,36 77,54,23 75,54,27 90,63,31
68,59,44 64,56,45 99,78,37 91,77,52 90,77,45 86,67,40 66,57,40 53,54,35 107,82,38 89,74,38 101,78,38 75,63,35 99,76,34 97,71,32 76,59,24 72,58,44 66,50,48 75,56,44 83,60,31 110,83,49 117,89,60 74,56,53 56,46,45 71,55,53 71,55,51 67,53,53 203,153,120 186,130,52 201,135,53 209,138,49 113,108,110 104,103,108 92,96,100 82,86,90 32,30,28 36,29,27 42,36,31 38,31,29 38,32,27 49,40,36 78,65,58 88,78,68 87,77,65 53,41,31 52,37,28 44,26,25 65,51,35 95,71,20 76,60,16 89,82,25 143,96,46 51,35,31 75,39,19 121,94,51 139,101,53 138,101,48 126,93,45 126,88,42 97,69,31 86,62,27 76,54,20 75,59,28 74,49,19 79,54,24
81,62,37 94,69,39 108,82,43 119,93,39 121,95,45 73,65,41 85,71,42 64,56,34 102,81,40 111,89,44 87,65,31 82,63,26 128,97,46 119,91,51 68,56,61 58,48,49 50,43,43 53,43,44 71,61,65 72,60,62 77,67,71 66,52,57 59,47,47 53,43,42 68,57,54 85,72,69 162,106,59 145,104,45 147,107,53 151,112,51 106,101,103 102,102,102 93,94,99 94,98,102 88,94,95 73,71,67 71,65,58 79,73,66 85,81,73 90,86,80 82,73,65 94,82,70 100,80,60 117,77,52 125,84,57 67,43,19 98,77,36 123,81,18 73,51,6 87,67,17 91,61,33 90,60,14 84,46,9 114,86,46 101,78,47 112,79,40 119,86,38 127,89,41 122,88,45 106,79,34 80,58,22 80,62,30 78,55,24 78,58,26
114,90,55 108,83,37 111,89,44 111,88,48 107,85,40 85,71,42 89,72,37 93,74,39 111,84,37 129,96,44 133,95,45 126,93,45 117,89,49 80,59,55 59,47,49 58,48,52 55,48,48 72,62,66 77,63,68 82,68,70 75,61,61 62,50,52 58,46,48 61,51,50 79,67,67 163,127,107 138,95,48 135,97,47 138,101,48 151,112,55 93,83,82 97,95,93 94,94,94 87,89,89 86,93,91 81,82,74 72,68,60 76,72,66 94,89,88 98,97,90 94,88,81 96,84,72 105,85,67 71,44,26 123,87,58 140,102,52 141,101,49 103,67,7 139,90,11 133,104,53 53,39,39 110,84,45 85,52,25 89,72,48 85,72,51 96,69,33 120,84,37 127,89,41 137,101,52 119,85,40 88,64,27 85,61,28 81,57,24 81,61,29
73,67,60 96,78,59 83,74,59 82,79,64 87,78,59 107,83,50 97,78,53 101,85,52 115,89,48 132,100,56 129,95,54 130,97,49 132,100,56 78,67,64 68,57,54 57,47,48 85,73,78 85,73,75 77,63,68 68,56,61 70,53,54 67,55,55 63,53,52 77,64,57 99,81,80 204,143,98 140,98,56 140,104,55 134,97,44 152,111,50 131,97,36 79,72,70 85,80,79 88,86,87 83,79,71 81,85,27 87,91,24 89,87,29 82,81,45 85,78,62 106,97,91 80,61,47 121,91,65 146,96,54 190,116,41 177,104,29 117,93,40 115,90,46 110,88,43 98,73,27 57,43,27 80,61,49 78,49,16 88,73,51 87,74,53 95,72,41 120,84,35 136,96,44 141,101,49 125,87,37 138,94,52 91,67,30 86,62,29 87,63,30
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 94,75,52 67,63,53 62,59,46 73,60,53 61,50,43 105,86,61 137,104,65 83,67,63 110,80,52 71,57,59 58,48,47 97,85,85 89,79,83 73,61,63 70,60,61 66,54,54 60,48,48 69,55,60 133,102,83 121,85,67 109,92,82 111,96,85 147,104,59 154,110,59 153,112,53 111,82,33 104,80,27 79,69,68 74,69,66 77,71,23 85,80,27 88,83,28 99,88,24 89,82,23 61,51,29 96,84,72 108,83,64 143,100,67 158,98,46 207,129,58 187,121,48 96,81,43 94,81,47 93,76,50 45,33,33 86,65,50 72,62,50 77,42,17 89,71,52 90,71,44 95,72,43 120,88,46 143,103,49 155,111,58 139,97,45 107,80,44 93,75,43 95,75,43 84,63,38
79,58,35 105,83,49 85,71,53 69,67,47 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 57,52,49 54,49,48 56,51,48 53,50,56 60,55,57 62,50,52 55,43,45 104,91,88 92,79,76 83,72,69 85,74,71 76,63,60 67,53,55 91,83,72 74,56,55 148,113,88 95,76,64 112,96,90 86,90,94 87,87,95 89,92,99 83,87,91 82,86,90 86,91,101 70,68,69 80,78,20 83,78,23 86,73,23 76,66,15 74,56,24 75,64,47 90,79,60 122,89,64 152,103,67 179,119,69 208,128,58 96,73,33 92,77,37 86,71,35 51,42,38 53,35,16 87,71,40 73,59,43 92,54,17 96,76,44 99,75,42 100,76,39 130,93,51 143,105,59 159,115,75 143,102,53 109,83,44 95,76,37 95,75,43 82,64,34
68,58,16 64,54,14 55,44,11 71,59,20 79,65,20 71,63,13 74,58,16 73,62,16 93,78,42 66,58,36 23,24,12 28,23,22 27,22,21 78,68,72 54,42,44 64,52,57 82,70,72 92,80,82 98,86,86 90,78,80 80,66,66 73,57,51 65,49,47 94,68,47 63,60,64 53,52,57 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 81,84,91 81,85,89 79,72,72 70,37,10 73,62,16 71,59,22 79,63,19 53,42,49 33,20,15 49,33,20 82,61,46 118,85,60 156,93,44 215,135,65 68,40,11 73,60,26 78,61,14 56,39,31 72,51,8 70,54,12 67,48,21 94,70,17 95,71,18 92,72,13 99,70,5 146,97,30 163,107,33 171,115,37 161,110,32 127,90,19 102,73,8 96,76,17 98,73,25
81,64,25 63,52,35 41,30,15 64,52,40 110,91,77 108,88,79 112,101,96 95,93,94 90,88,96 83,83,91 86,86,94 59,58,63 38,36,37 61,49,54 67,55,55 85,69,56 91,90,95 83,82,85 85,85,85 82,80,81 77,70,70 90,71,59 37,32,34 89,82,82 68,71,80 66,65,70 60,60,68 73,74,79 69,70,75 73,70,76 72,72,80 56,50,55 76,68,76 83,68,59 85,46,5 70,59,15 36,25,10 78,61,53 92,78,64 107,89,68 84,62,44 74,48,27 121,86,61 152,106,69 169,113,66 159,103,65 72,57,19 55,39,35 70,39,16 78,60,18 75,57,13 65,45,25 86,57,8 80,59,7 98,76,13 106,75,11 136,91,18 182,121,35 179,115,32 172,115,30 129,88,20 111,77,5 96,72,8 98,73,16
75,66,49 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,74,84 72,67,69 68,57,52 50,40,41 70,68,69 72,69,75 68,67,70 67,67,67 66,64,65 63,61,59 102,83,69 45,37,45 58,56,57 55,54,59 58,57,62 53,52,55 56,57,62 60,57,61 37,30,28 55,52,56 53,54,57 55,55,63 91,51,0 81,54,22 57,33,0 61,32,12 62,42,24 97,76,61 120,87,62 133,95,74 108,86,66 101,85,68 101,87,71 154,108,71 93,44,8 54,45,37 47,38,32 76,56,10 90,73,22 91,70,18 76,47,23 95,64,15 92,66,14 99,68,8 125,84,14 144,91,7 255,172,33 203,122,23 192,122,23 137,89,17 124,83,13 113,85,17 104,82,19
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 55,53,54 54,52,53 40,35,32 55,49,56 49,47,43 51,46,45 54,49,48 45,43,44 47,45,46 19,19,16 44,42,43 54,47,45 62,53,66 41,39,40 44,39,38 41,36,35 34,32,30 34,29,31 37,35,36 37,38,43 38,38,38 38,38,38 58,35,4 65,43,5 47,32,21 55,35,5 39,36,42 50,54,58 44,43,46 97,76,65 115,93,75 87,82,70 86,72,56 54,33,10 90,42,0 108,53,0 85,40,7 42,33,27 90,69,28 90,61,28 73,43,17 78,47,26 91,50,21 109,73,24 114,78,16 124,76,4 157,93,0 237,124,0 255,238,20 217,128,10 146,93,9 127,82,7 118,80,14 100,69,5
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 28,23,20 28,21,19 75,68,71 34,27,25 52,46,41 30,23,21 29,22,20 28,24,18 21,19,15 27,25,23 39,36,42 67,54,64 26,21,20 23,18,17 24,17,20 28,23,25 32,31,34 27,26,29 28,25,29 24,23,26 41,27,29 19,11,19 39,29,7 58,40,19 20,13,16 19,13,18 22,14,20 22,15,15 30,20,24 19,14,16 40,26,12 43,25,6 61,36,6 58,30,1 76,40,9 45,35,25 37,27,17 78,72,77 76,69,67 63,39,15 87,47,24 92,54,17 95,53,11 124,82,19 140,87,5 255,207,0 255,158,0 255,187,0 254,145,16 164,98,0 132,83,2 115,74,4 105,70,5
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 40,39,42 47,46,49 45,42,46 62,56,61 56,53,57 59,56,60 45,35,36 32,29,33 34,28,33 32,31,34 29,29,29 33,30,36 35,29,34 34,31,35 28,25,29 32,30,31 27,24,30 41,40,45 41,40,45 52,50,58 48,45,51 47,45,53 42,39,45 38,39,44 40,30,34 43,33,32 41,29,29 35,25,29 34,28,33 22,15,13 21,14,17 18,13,15 17,10,13 20,15,17 41,26,4 55,35,5 61,34,2 67,40,8 68,37,16 44,33,30 47,35,40 65,60,59 66,50,35 124,85,57 99,63,32 89,56,19 96,58,12 103,67,5 130,79,22 255,146,0 255,205,1 255,221,14 255,240,9 205,125,17 142,87,17 125,82,26 114,70,30
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 62,60,68 57,57,65 51,51,59 48,46,54 49,45,54 61,59,67 65,65,73 62,60,70 60,58,66 60,58,68 61,57,66 60,56,65 53,51,61 51,49,57 48,46,54 52,51,56 52,50,58 51,50,55 48,46,54 52,50,58 54,53,58 47,46,49 34,36,36 39,37,38 43,38,37 41,40,45 44,43,48 44,42,50 43,41,49 41,38,42 39,35,44 48,32,30 46,39,51 46,34,36 79,61,42 83,59,37 76,57,43 44,34,33 54,44,45 51,40,37 64,53,46 70,46,24 75,51,16 117,84,47 114,80,48 131,88,41 152,90,14 255,209,19 255,204,2 255,200,0 231,136,0 140,83,23 106,68,20 97,58,19
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 68,66,76 65,63,73 68,66,74 68,66,76 55,53,61 62,60,68 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 68,66,74 65,63,71 72,70,80 74,70,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 48,49,54 45,38,36 34,23,18 48,37,34 52,39,32 59,45,31 63,43,25 70,46,11 86,71,60 100,71,47 105,76,45 120,77,32 141,89,27 167,104,28 183,107,28 127,82,34 113,73,39 104,75,44 107,71,40
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,87 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 65,63,71 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 30,26,37 29,24,23 32,27,26 43,32,29 46,35,30 53,36,28 52,39,32 70,56,42 76,52,28 82,68,50 98,77,54 108,72,41 113,74,35 121,80,35 116,70,13 109,75,32 94,62,32 86,60,37 90,65,46
