255,215,135 255,215,135 255,219,143 255,219,157 185,141,88 137,107,51 177,128,61 240,167,69 255,189,72 255,195,78 255,198,82 255,197,81 255,197,81 255,198,79 255,201,78 255,206,86 255,194,106 88,42,26 80,39,21 79,36,19 137,65,30 154,95,49 252,161,74 255,245,122 255,246,122 255,248,126 255,248,128 255,247,130 255,245,126 255,249,127 255,252,131 255,255,135 255,253,138 255,255,139 255,241,147 80,65,29 79,69,27 69,55,37 102,91,27 94,81,18 84,75,15 76,68,16 75,65,23 69,64,23 66,66,25 65,68,19 70,77,20 76,83,26 68,84,24 180,138,73 123,55,19 91,63,25 93,68,24 255,170,99 36,27,19 87,66,23 87,63,26 86,62,25 91,72,33 91,72,33 88,66,28 98,77,36 94,68,29 90,64,25
251,210,161 218,177,128 187,151,91 199,158,101 178,145,95 117,91,50 108,86,41 115,93,44 159,122,53 160,126,56 230,183,106 255,231,166 255,234,178 255,234,182 255,234,185 255,237,186 243,221,185 69,38,19 74,38,20 79,37,15 132,72,33 196,120,64 211,147,83 255,251,133 255,253,135 255,254,135 255,254,135 255,254,133 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 97,88,43 85,75,26 90,81,23 92,79,27 93,80,17 86,74,15 77,67,14 77,68,21 71,64,23 66,62,25 68,63,22 74,70,24 75,77,20 77,82,19 78,90,23 68,47,32 67,36,15 110,72,51 171,111,70 89,95,96 41,41,38 90,63,29 88,61,25 91,67,30 85,61,24 87,63,26 86,63,23 95,77,35 101,76,32
143,114,53 154,120,57 138,108,50 153,119,58 171,141,85 130,100,56 123,95,55 120,96,45 147,120,59 154,125,74 164,124,58 255,225,171 255,238,189 255,238,191 255,238,193 255,238,189 32,41,24 19,31,13 73,43,17 90,48,24 133,82,43 174,107,59 255,252,142 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 97,79,17 79,65,20 62,49,15 72,62,20 76,66,17 78,68,15 85,76,18 84,76,22 82,74,24 71,64,23 68,60,24 72,61,26 72,62,20 73,68,17 78,77,21 80,83,52 49,43,38 48,42,37 63,50,47 60,49,46 106,113,111 104,110,111 106,104,102 109,94,74 87,63,26 87,61,22 86,63,23 89,71,29 96,70,31 95,69,28
140,109,47 108,83,39 110,84,43 113,87,46 136,112,61 149,116,68 138,106,64 127,98,49 115,90,42 120,96,43 178,137,67 223,181,116 255,238,189 255,240,191 255,238,191 255,239,189 122,59,26 211,131,90 108,65,32 162,94,51 134,85,47 158,102,55 255,253,133 255,254,135 255,253,140 255,254,140 255,253,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,255,147 73,58,20 87,79,25 89,76,26 85,75,26 85,72,20 84,77,18 87,80,19 75,69,21 66,59,18 67,60,21 70,63,20 72,63,18 72,64,12 87,84,44 42,38,30 41,35,30 49,43,38 36,29,27 44,42,40 93,95,92 103,107,109 103,109,112 89,100,99 105,94,79 86,63,23 88,65,25 95,69,28 88,65,25 100,79,38
128,97,44 116,85,36 114,87,44 118,88,42 120,90,44 133,99,54 120,90,44 111,86,42 122,93,42 134,103,50 137,107,49 147,111,49 206,154,65 255,206,133 255,238,190 97,87,47 85,67,23 156,104,54 151,89,47 173,101,55 255,243,167 255,247,168 255,254,135 255,254,135 255,251,140 255,251,140 255,252,135 255,250,140 255,251,140 255,251,140 255,254,144 255,254,146 255,253,140 255,252,138 255,252,138 255,255,164 94,88,40 85,70,32 81,71,20 82,75,14 81,77,17 85,78,21 71,64,21 65,55,17 72,62,20 73,64,19 73,65,15 76,72,14 70,61,55 46,42,36 47,41,36 53,44,40 48,41,39 46,45,38 95,94,87 97,97,97 101,101,101 99,100,103 86,97,96 100,81,58 93,69,32 90,64,25 89,63,24 94,73,32
110,86,35 112,87,39 131,99,42 146,113,47 155,118,45 125,96,45 131,105,53 132,106,54 128,98,40 142,109,59 155,119,57 165,125,59 187,141,45 203,150,39 69,71,25 30,51,28 43,60,32 89,85,37 181,109,61 199,105,35 131,107,15 255,245,172 255,251,140 255,251,140 255,251,142 255,251,140 255,252,142 255,253,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,144 255,254,140 255,251,140 255,249,149 78,72,26 76,72,14 80,72,18 79,72,15 83,76,15 76,71,20 62,55,14 65,54,19 75,67,13 75,67,15 77,69,17 80,74,67 34,27,25 45,38,36 43,37,32 41,35,30 41,34,32 62,61,54 88,87,80 91,90,83 94,93,86 90,88,84 87,89,89 86,92,95 92,70,32 91,68,28 89,60,25 94,71,31
105,79,38 117,91,50 128,103,46 129,99,53 135,106,53 126,103,45 140,111,60 120,93,46 139,107,63 146,112,67 158,121,52 160,121,50 180,138,55 181,133,49 23,38,22 31,50,28 38,55,31 38,53,27 144,95,30 214,128,62 255,190,86 255,215,120 255,218,104 255,233,116 255,248,130 255,251,133 255,248,130 255,253,136 255,250,140 255,251,140 255,252,138 255,252,138 255,251,135 255,249,133 255,249,132 255,247,131 67,74,17 68,68,7 72,63,16 79,71,17 85,78,19 74,69,18 54,48,12 63,52,17 76,69,12 76,69,12 82,79,64 39,35,27 29,19,18 44,34,33 44,34,33 35,29,24 31,25,20 71,67,61 81,80,73 88,87,80 90,89,82 88,87,80 89,87,83 76,81,77 93,86,84 91,68,28 108,83,39 127,93,32
111,83,45 124,97,54 129,100,47 121,95,43 129,98,49 124,97,63 124,97,65 135,105,63 150,121,72 161,127,68 167,127,50 151,117,56 159,120,51 152,114,48 22,37,21 32,51,29 40,59,37 27,38,23 52,47,17 141,90,23 175,103,23 235,154,50 227,158,55 234,162,57 237,161,52 246,166,56 255,168,54 255,171,54 255,173,58 255,180,60 255,190,74 255,186,66 248,173,57 246,170,57 244,168,57 235,163,56 63,48,28 71,54,30 93,85,20 85,80,25 75,68,25 59,55,20 45,38,7 75,67,15 84,75,28 69,65,57 52,43,39 37,31,26 33,26,26 38,31,31 44,37,37 37,30,30 35,29,24 67,63,57 84,83,76 88,87,80 87,86,79 88,87,80 87,86,79 81,81,76 76,81,80 87,74,51 100,76,39 95,68,23
125,94,45 132,101,48 139,109,51 139,108,48 157,122,55 131,101,73 130,103,69 166,126,62 164,125,56 155,119,72 143,107,47 131,96,42 158,119,50 150,111,52 26,41,25 29,48,26 29,43,22 37,40,18 48,46,24 43,53,20 80,73,5 78,86,33 218,153,46 205,145,50 209,145,47 213,152,50 223,154,51 227,155,48 230,158,53 229,157,50 230,157,47 228,156,51 224,155,52 225,156,53 224,156,50 219,156,80 56,45,30 49,36,33 82,80,18 71,67,21 55,47,23 61,53,29 73,66,35 80,73,53 71,62,58 47,43,37 40,31,27 36,30,25 31,24,22 33,26,26 43,37,32 41,35,30 35,29,24 58,54,48 74,73,66 89,88,81 89,88,81 90,89,82 84,83,76 82,83,75 76,78,78 82,86,90 105,87,55 113,83,37
130,99,46 139,103,52 146,109,56 141,106,50 145,108,53 123,95,68 134,108,69 183,132,52 180,130,45 169,125,56 145,107,41 145,112,44 136,104,47 147,111,49 28,41,25 34,54,29 27,35,12 40,39,14 43,40,14 62,60,29 51,54,19 117,101,43 203,168,71 238,163,45 235,162,48 236,160,49 239,160,48 236,161,45 235,159,48 233,160,50 236,160,51 235,160,44 235,160,44 238,160,43 242,162,36 192,144,97 57,43,25 41,30,23 42,33,29 66,55,50 87,81,72 99,90,82 102,97,85 86,82,72 27,20,18 37,28,24 38,29,25 38,31,31 31,25,20 26,19,19 47,40,40 35,26,22 36,29,29 34,29,26 63,62,55 88,87,80 90,89,82 88,87,80 87,86,79 83,82,75 87,89,89 85,91,92 86,89,96 125,94,30
135,102,54 138,104,59 139,103,54 135,102,52 152,116,54 120,92,63 132,103,72 155,113,48 162,117,42 166,123,47 165,120,45 151,112,51 156,115,56 148,111,56 28,41,25 34,54,29 30,34,17 32,40,17 35,40,18 38,42,25 64,62,29 57,63,22 183,130,33 190,132,34 189,135,31 201,140,34 111,65,0 216,143,29 215,144,31 223,148,30 226,149,29 220,150,30 226,149,29 223,145,30 223,151,34 142,109,84 51,36,16 46,37,31 44,37,35 37,32,29 27,27,22 88,87,80 24,24,21 23,21,17 34,27,27 54,47,45 43,33,32 37,30,30 36,29,29 36,29,29 43,36,36 37,27,26 29,22,22 32,27,26 56,55,48 76,74,70 88,87,80 87,86,79 87,86,79 89,88,81 75,75,70 73,73,68 81,87,90 111,93,61
139,105,62 143,108,72 146,108,58 145,109,60 142,105,52 120,94,69 151,121,95 146,110,50 159,116,42 161,115,47 161,117,48 157,116,48 157,119,71 145,110,56 19,39,21 33,53,28 26,34,13 34,35,12 37,43,16 50,47,23 56,55,17 150,125,38 160,116,38 161,119,38 163,119,41 163,121,40 166,115,37 166,119,38 172,122,37 173,124,34 173,124,34 176,124,35 182,129,36 179,126,33 181,129,38 69,55,37 45,32,29 41,30,27 44,35,31 45,38,36 37,33,25 51,50,41 62,57,56 93,87,82 47,40,38 40,33,31 40,31,27 34,27,25 51,41,42 44,34,35 38,29,25 42,32,31 38,31,31 26,19,19 30,28,26 70,65,64 88,87,80 81,80,73 84,83,76 90,91,83 79,79,74 91,91,91 88,90,87 89,89,84
111,92,28 113,92,40 133,101,44 141,108,40 138,103,47 127,96,73 153,125,98 154,115,46 162,118,47 161,115,49 152,112,48 145,106,47 155,116,59 144,110,51 28,41,25 33,45,25 38,57,35 33,47,26 41,47,20 41,47,18 50,55,21 156,112,43 155,112,38 156,113,37 160,115,40 140,102,24 111,71,19 160,112,38 160,116,38 161,116,41 162,115,38 164,117,38 163,116,37 166,119,40 205,139,89 53,43,33 42,36,29 43,34,30 37,30,28 37,31,26 68,62,55 99,94,82 66,60,53 99,90,82 93,87,80 40,34,29 41,34,32 34,27,27 42,35,38 41,34,32 38,31,31 37,30,30 33,26,26 27,20,18 29,24,21 32,27,26 80,78,76 86,85,78 70,69,62 109,111,111 110,114,116 106,112,115 97,103,104 94,103,105
102,87,26 104,89,28 100,89,27 103,90,29 104,91,30 100,87,24 105,90,27 107,89,27 113,89,25 114,90,24 132,103,31 140,107,39 150,114,52 152,111,50 154,120,79 22,36,15 31,43,23 33,45,25 32,54,24 40,45,11 75,62,10 144,128,54 168,126,45 171,129,48 167,123,41 60,35,18 158,117,68 159,117,38 167,123,41 169,127,44 175,131,49 174,131,46 180,133,52 255,192,98 223,149,81 49,34,25 43,37,32 35,28,26 40,33,31 38,32,27 99,93,86 101,95,88 98,92,83 104,95,89 99,93,88 31,25,20 30,24,19 38,32,27 36,30,25 38,32,27 40,34,29 44,38,33 37,30,28 29,22,20 30,25,22 28,23,22 65,65,60 76,74,72 102,102,99 106,110,112 107,116,118 96,102,103 103,111,116 96,104,109
159,120,36 143,110,33 154,119,38 135,109,29 149,117,31 145,118,32 139,112,28 157,121,31 141,111,28 149,118,27 152,114,25 180,137,32 156,114,31 172,132,28 168,134,30 32,46,27 34,29,15 20,29,12 25,40,16 30,47,23 40,49,32 78,63,27 180,116,47 173,122,46 143,122,79 70,36,6 179,141,25 162,128,13 164,127,15 192,142,28 172,133,24 221,159,30 108,71,0 255,198,15 111,60,0 34,32,33 85,81,73 92,88,80 86,80,73 89,83,76 98,92,85 106,100,93 98,92,85 92,86,79 89,83,76 87,79,68 86,78,67 82,74,63 78,72,65 76,72,66 76,70,63 73,67,60 33,29,23 51,47,41 59,58,51 53,52,45 37,35,31 81,79,77 107,113,114 95,104,104 104,113,113 84,90,91 92,98,99 89,95,96
156,110,26 172,132,26 157,117,26 163,123,30 174,135,24 153,118,12 156,121,24 152,120,20 144,119,23 152,123,22 153,119,19 159,122,30 159,122,28 155,118,26 38,45,13 30,50,32 35,62,34 39,70,44 37,68,44 35,63,40 38,70,41 52,99,56 67,75,34 22,59,24 46,97,57 48,92,57 45,91,53 47,89,54 54,87,49 126,116,38 142,112,25 207,147,26 104,94,23 92,85,24 95,76,8 47,43,37 94,93,84 105,99,90 105,100,88 106,100,93 101,95,86 94,89,77 105,104,97 106,105,98 98,99,89 92,91,82 87,82,70 91,82,74 89,83,76 83,77,70 73,72,63 70,69,60 60,59,52 58,57,50 48,46,44 48,47,40 71,71,68 65,66,58 87,88,80 85,90,86 100,105,104 91,97,98 82,88,89 84,86,86
133,98,17 149,114,29 145,113,29 135,105,20 116,94,16 113,91,17 131,103,22 144,119,30 125,100,27 109,91,20 113,88,13 131,100,22 131,100,22 142,115,38 32,56,34 22,45,28 24,47,30 24,47,30 26,46,28 27,47,29 25,48,29 25,48,29 34,55,32 42,67,36 42,70,33 44,67,34 39,59,30 38,58,31 37,53,34 31,55,33 88,101,58 199,142,13 99,88,24 90,83,24 84,74,34 41,37,16 99,98,87 105,101,91 105,100,88 108,104,96 106,102,94 96,92,82 112,111,104 110,112,107 96,99,91 102,103,95 98,97,90 91,90,83 94,92,88 91,91,86 83,83,78 68,67,60 67,66,59 68,67,60 61,60,53 68,66,62 92,100,20 88,95,22 82,87,24 78,77,39 69,66,53 80,80,75 74,76,76 67,67,64
128,101,28 134,97,26 97,75,12 98,80,18 97,85,19 103,89,23 96,76,17 95,78,11 105,81,17 86,71,10 115,86,14 97,73,9 93,76,11 108,93,14 25,48,31 24,42,29 24,42,29 22,40,27 19,38,18 24,42,29 27,42,30 25,43,28 26,46,28 32,51,29 39,59,32 38,58,33 38,58,33 36,56,31 33,52,30 31,50,28 46,58,38 89,79,10 95,95,34 81,75,29 89,80,49 38,39,20 106,102,96 92,91,82 104,98,89 112,106,99 112,111,102 102,101,94 101,97,89 107,108,100 105,107,102 103,104,96 91,87,79 87,88,80 95,95,92 85,87,84 86,86,83 83,83,78 67,67,62 67,66,59 65,61,55 92,99,22 87,95,31 91,102,32 85,95,32 75,85,22 69,72,21 68,68,52 62,64,59 56,55,48
75,53,6 91,65,15 74,60,6 92,76,18 92,83,25 76,63,13 101,82,27 84,69,20 83,67,13 108,85,25 86,65,13 99,79,18 80,65,14 100,82,22 24,42,29 21,37,18 20,36,17 19,35,16 21,37,18 22,40,27 24,42,29 25,43,30 27,42,28 27,46,24 35,55,30 35,51,30 35,54,32 29,48,28 28,46,29 27,45,28 31,46,30 76,68,16 91,84,23 88,85,32 74,66,30 73,69,48 106,105,98 95,94,87 99,98,91 104,98,91 109,108,101 94,95,87 105,106,98 110,110,105 105,105,102 103,104,96 96,97,89 95,96,88 93,94,86 89,89,84 82,82,82 78,78,75 75,75,72 63,61,57 95,93,21 88,87,20 93,94,26 86,93,38 81,90,32 72,81,21 68,75,18 64,65,17 65,64,55 52,51,44
151,131,111 202,175,132 38,34,17 30,26,9 43,38,26 69,58,25 73,67,19 61,46,10 79,66,18 71,57,14 68,51,14 98,83,22 101,76,19 77,61,17 80,65,25 24,42,29 23,38,24 24,39,25 24,42,25 23,46,29 25,45,29 24,42,29 21,36,22 27,45,28 37,53,32 31,50,28 31,50,30 29,48,26 26,46,30 25,45,29 26,46,30 72,69,16 81,71,20 73,64,19 63,64,41 41,40,13 79,80,72 102,101,94 101,100,93 100,94,87 105,101,93 104,103,94 103,102,93 106,105,98 103,104,96 100,101,93 98,99,91 101,102,94 95,96,88 87,88,80 84,82,80 73,73,70 67,66,59 86,85,31 89,81,27 95,88,18 87,77,28 79,84,23 77,81,25 71,69,20 68,72,18 64,66,20 43,42,17 55,51,41
47,43,35 98,94,88 94,96,96 107,113,116 170,156,140 45,31,13 31,24,8 75,54,29 62,46,13 50,38,12 69,52,17 77,58,19 83,64,11 74,58,16 73,58,22 31,54,37 28,53,35 25,50,32 24,49,31 26,44,31 24,44,30 26,44,31 15,26,13 27,42,26 35,55,37 25,45,29 27,47,31 26,46,30 24,44,28 24,44,28 25,45,27 38,51,24 65,60,21 50,43,14 47,38,11 35,35,21 62,64,59 101,99,95 90,86,78 108,102,95 98,94,86 97,92,80 92,87,73 95,89,82 91,87,79 104,100,92 97,96,89 88,87,80 87,86,79 79,78,71 75,74,65 67,66,59 59,58,51 78,69,13 80,72,20 83,74,18 76,66,15 81,79,21 80,71,26 65,65,22 67,69,23 61,63,17 48,50,33 49,45,39
78,80,77 83,85,82 80,82,79 86,88,85 86,88,85 79,81,78 106,99,79 175,145,101 36,32,24 45,40,26 64,44,12 63,49,31 107,88,72 97,97,97 91,93,93 85,87,84 27,47,31 26,46,30 24,41,31 24,39,27 23,43,29 25,43,30 12,22,16 20,40,24 30,53,34 25,45,29 26,46,30 26,46,30 25,45,29 24,44,28 25,45,31 26,44,29 18,18,15 27,28,9 21,20,13 53,55,52 53,55,52 90,84,77 90,86,78 99,90,84 92,86,79 97,89,76 92,84,71 92,87,75 89,83,76 90,86,78 86,82,74 91,90,83 88,87,80 82,81,74 68,62,55 57,53,45 50,46,40 80,71,15 65,55,13 76,67,20 78,70,20 80,72,22 71,59,22 55,54,16 73,69,21 62,65,16 58,50,28 48,43,29
62,64,61 70,72,69 81,83,80 77,79,76 91,93,88 84,94,86 142,134,110 205,165,113 224,189,135 217,179,129 201,165,118 119,112,112 102,104,101 93,95,92 96,98,98 71,73,70 29,46,36 22,39,29 17,32,20 15,32,24 15,32,24 20,36,17 14,21,16 18,36,23 30,45,29 25,45,29 26,46,30 26,46,30 25,45,29 25,45,31 24,44,28 21,44,27 22,22,22 15,15,15 13,15,15 53,55,52 59,61,58 90,89,80 86,80,73 93,85,74 99,93,86 94,83,76 95,88,72 96,88,75 85,77,64 79,71,60 89,80,72 90,84,75 82,76,67 75,70,58 65,59,52 56,55,46 47,46,37 78,67,21 80,70,19 72,62,20 50,39,4 76,70,22 64,51,17 65,60,19 70,60,18 45,40,12 83,65,46 154,94,26
100,101,104 73,74,77 109,106,110 109,106,82 168,136,106 164,133,96 182,156,117 127,100,66 180,156,123 154,131,102 153,139,121 108,110,110 109,111,111 86,88,85 93,95,92 87,92,91 49,63,56 21,35,28 15,27,20 21,45,32 21,39,24 14,27,11 14,21,16 17,37,21 26,44,27 25,45,29 26,46,30 26,46,30 25,45,29 26,46,32 24,44,30 21,41,27 26,34,24 19,17,15 36,41,40 105,112,110 89,91,88 92,90,86 83,82,75 82,76,71 86,80,71 92,87,75 92,81,66 86,79,63 93,85,72 82,74,63 81,73,62 80,75,63 73,67,58 72,66,59 64,58,51 50,44,39 46,45,36 66,56,14 78,64,21 71,55,22 77,65,24 72,60,19 56,47,16 65,56,11 69,59,19 42,42,12 69,73,75 45,35,25
102,103,106 105,106,109 157,139,109 148,128,108 146,139,123 114,109,97 120,116,110 115,105,106 104,103,96 119,119,114 102,102,99 113,115,115 101,103,103 99,101,101 87,90,82 89,89,89 84,91,84 20,27,20 13,23,15 32,54,44 26,44,27 13,23,17 15,22,17 21,36,24 55,75,50 25,45,29 26,46,30 26,46,30 25,45,31 25,45,31 23,43,29 19,41,29 28,43,29 93,95,95 106,112,113 106,108,108 98,100,97 96,98,95 85,85,80 86,85,78 82,76,69 89,83,76 91,86,74 94,83,68 87,77,65 82,77,65 87,79,68 85,80,68 75,66,58 71,67,59 53,54,44 46,45,38 78,74,68 65,61,44 78,68,17 63,50,16 74,59,19 74,58,25 53,44,17 72,62,20 67,55,18 47,44,18 62,58,50 72,66,71
