59,19,12 75,23,20 60,28,25 53,19,15 76,27,16 62,23,11 84,19,9 62,22,13 57,19,13 63,20,16 58,20,10 79,25,16 92,16,0 227,59,14 227,59,14 229,58,14 231,57,14 231,57,14 231,57,14 231,57,14 229,58,14 233,60,14 234,61,15 234,58,16 235,60,15 236,61,16 219,57,12 205,51,17 205,53,16 202,56,17 194,53,12 191,50,16 189,51,14 186,48,11 189,50,18 185,49,16 189,47,16 185,49,16 186,50,17 186,56,18 192,59,20 199,65,20 214,76,23 223,82,23 230,80,22 232,83,20 232,80,18 236,84,20 234,85,24 233,84,23 228,80,19 217,74,16 215,73,19 212,64,17 212,64,17 203,55,12 201,49,10 203,51,12 203,50,16 203,50,16 204,51,14 205,52,13 207,51,13 212,51,15 212,51,17 211,50,16 213,52,16 225,52,22 170,69,44 123,43,11 221,47,22 206,49,18 202,49,12 204,50,16 207,49,12 206,49,16 191,52,20 203,50,16 198,48,13 196,50,11 167,54,29 205,46,18 142,37,7 177,56,29 143,35,8 153,66,43 54,50,40 62,45,35 55,44,39 123,73,56 59,48,33 63,41,33 57,39,36 60,41,29 95,53,40 136,65,44
45,19,9 59,21,15 49,20,16 59,25,21 93,32,25 62,30,16 64,17,6 55,22,15 58,20,14 58,22,16 62,23,11 94,34,22 169,48,21 233,66,18 233,59,16 232,56,16 237,57,16 237,57,16 237,57,16 236,58,16 232,56,14 234,59,14 236,61,16 237,59,17 240,58,13 241,59,14 235,60,22 210,52,17 204,50,16 204,51,17 193,48,11 194,49,14 187,49,14 187,49,10 190,49,15 191,50,16 193,48,15 191,50,16 191,50,16 193,52,14 199,59,16 214,72,20 226,77,23 236,83,26 239,85,22 236,84,24 232,83,22 226,77,16 225,76,15 225,76,15 227,77,19 232,79,22 237,84,29 242,87,33 242,87,33 222,75,23 204,59,15 199,54,10 206,54,17 208,56,19 209,56,17 211,55,17 213,53,14 214,54,15 214,53,17 216,52,17 188,64,29 113,61,40 214,51,27 207,53,19 211,49,18 207,51,15 204,51,14 203,50,18 203,51,12 187,51,20 199,52,18 202,48,14 202,52,17 199,49,14 189,59,40 175,50,31 112,40,23 178,49,27 106,71,56 59,48,41 72,33,21 54,26,13 58,42,29 54,34,25 92,49,41 62,37,34 64,44,37 115,65,52 203,101,65 205,98,57
54,17,14 42,13,7 43,17,7 59,23,17 62,22,15 90,34,26 96,38,24 68,23,16 45,18,13 51,19,16 69,26,18 95,35,35 235,58,21 234,57,12 241,58,18 243,57,18 242,57,15 241,56,14 243,58,16 243,58,16 243,61,16 242,63,15 242,63,19 244,59,17 245,58,17 246,59,18 249,58,18 223,48,10 209,53,15 205,53,16 201,54,18 196,51,16 193,51,15 194,49,14 195,48,16 195,48,16 195,48,16 192,50,16 194,52,16 200,54,13 213,62,18 234,84,28 255,95,29 255,96,26 255,97,23 255,92,25 255,89,22 251,86,22 247,84,21 241,81,22 236,82,23 232,80,20 230,81,20 230,77,20 231,78,21 228,75,18 219,68,17 222,71,20 220,68,22 216,64,18 213,58,13 213,58,15 206,54,15 202,49,10 132,60,39 174,51,22 200,60,14 152,36,5 207,64,15 202,59,12 198,58,12 201,57,15 204,59,13 214,63,19 213,62,16 149,47,7 210,67,18 210,66,15 218,61,17 167,71,44 133,38,25 108,60,44 60,49,44 79,19,7 57,44,37 161,79,50 66,30,1 58,48,47 130,88,77 63,41,35 74,42,28 135,53,24 218,107,61 215,101,54 217,102,52 216,100,53
63,26,23 62,25,22 57,20,17 66,23,17 54,16,10 88,39,28 78,29,20 72,32,25 52,23,19 57,23,21 64,26,18 62,26,20 183,29,0 240,58,15 243,57,18 244,57,16 245,58,17 245,58,17 245,58,17 244,57,16 246,59,16 248,59,16 248,59,16 248,59,18 250,59,17 250,59,17 252,58,17 243,57,20 214,54,15 207,54,17 204,51,17 196,49,13 195,48,14 198,48,17 195,48,16 195,48,16 194,49,14 196,49,17 201,51,16 201,52,14 212,61,19 215,64,13 236,82,23 245,88,26 251,88,23 248,89,23 242,86,19 247,88,24 244,83,22 243,83,26 230,77,20 223,73,17 223,73,19 223,73,17 230,77,22 235,80,26 237,84,27 231,78,21 227,73,23 224,70,22 221,62,14 218,64,16 132,50,21 199,87,46 235,76,28 236,81,25 237,79,26 172,56,11 219,70,16 217,67,16 215,68,16 212,70,18 212,70,16 213,70,14 227,64,19 208,80,37 222,72,23 144,42,2 160,61,20 209,66,19 61,38,25 93,56,43 54,33,22 51,46,32 178,82,71 66,32,28 91,30,12 197,92,50 64,41,26 166,103,72 226,110,63 238,112,57 237,111,58 236,112,59 233,112,58 235,114,60
62,25,22 76,28,22 60,20,13 62,22,17 59,23,17 69,29,24 59,19,14 56,20,12 50,17,10 56,22,18 68,25,17 70,25,18 161,53,30 249,58,14 250,60,13 252,59,11 254,58,13 254,58,13 254,58,13 254,58,13 253,57,10 254,58,11 255,60,13 254,58,11 255,57,11 255,59,13 255,60,13 255,59,17 217,52,17 215,50,20 212,51,17 204,48,12 199,49,18 198,48,17 196,49,17 196,49,17 199,49,16 204,51,17 204,51,17 207,54,17 208,55,16 213,61,17 221,67,17 234,76,23 249,88,27 252,87,25 253,89,22 253,89,20 255,88,25 254,86,23 248,88,24 240,80,23 231,73,18 232,78,19 241,81,17 243,82,21 242,82,23 235,75,16 237,72,21 217,87,47 110,42,22 213,80,41 236,71,22 239,74,23 243,74,18 250,81,25 250,87,22 242,100,46 252,88,21 247,85,15 243,83,22 244,87,25 237,84,18 234,82,20 175,79,37 168,81,40 195,89,43 132,70,41 73,22,12 45,47,32 163,59,31 94,33,17 66,47,20 199,62,34 57,50,32 69,46,35 76,34,21 146,65,36 235,107,39 253,111,48 252,116,49 253,119,56 250,119,57 252,118,57 253,119,58 247,112,56
54,20,16 62,22,17 62,22,13 63,24,21 68,25,19 62,17,10 70,25,20 73,30,24 84,30,21 77,30,21 72,25,16 84,33,25 105,31,8 252,63,20 255,57,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,12 255,60,14 255,60,14 255,60,13 255,61,15 226,54,15 217,53,15 217,53,15 213,52,18 205,51,19 204,50,18 203,50,18 204,51,17 205,52,13 206,53,16 208,55,18 208,55,18 212,59,20 214,62,18 216,65,14 229,76,21 242,81,24 248,82,25 251,86,24 250,87,24 250,86,26 250,86,26 241,80,23 243,81,27 244,83,26 252,88,21 251,91,25 255,91,24 255,83,22 220,77,32 151,53,27 214,70,30 236,60,18 191,61,30 224,58,14 225,59,15 228,62,16 228,66,16 217,73,20 233,84,28 247,83,16 250,85,21 244,84,18 244,84,18 243,88,32 162,46,3 185,82,38 171,37,0 82,49,40 69,24,19 100,35,27 225,96,60 72,35,22 66,32,10 62,37,20 57,49,36 81,42,30 142,76,46 242,105,47 245,108,48 249,109,45 248,108,44 246,108,46 241,104,46 235,100,44 231,97,38 229,94,38 224,88,37
76,27,16 79,35,23 91,36,25 68,27,11 79,31,25 80,33,22 44,16,5 76,33,27 86,33,19 84,23,18 74,24,11 99,34,15 245,61,12 255,57,11 255,57,11 255,57,9 255,59,13 255,59,13 255,59,11 255,59,11 255,60,12 255,59,13 255,60,14 255,60,14 255,59,14 255,60,15 255,61,14 255,61,14 240,61,17 224,55,17 220,51,13 219,55,15 213,52,18 209,52,19 205,52,15 205,51,19 208,52,16 210,54,18 210,54,16 211,55,17 214,59,16 214,59,14 215,65,14 218,69,13 223,74,13 225,72,15 223,73,15 222,72,14 219,70,14 213,67,10 216,65,16 213,58,13 215,58,16 219,59,16 221,64,31 81,52,30 204,58,19 222,59,14 220,56,14 224,55,15 223,56,15 218,55,15 140,32,7 224,66,13 225,65,22 226,70,21 199,89,49 247,81,24 244,92,32 251,94,34 222,106,50 125,34,0 248,97,51 69,49,19 81,42,30 56,43,36 160,88,74 49,54,32 252,99,65 81,36,13 74,43,33 155,104,78 75,27,11 195,86,37 255,107,49 255,106,48 254,109,47 253,111,46 255,107,49 251,105,46 240,103,38 237,100,38 238,101,41 236,102,41 239,102,44 242,100,46
64,26,16 65,27,17 76,28,14 59,24,11 73,33,26 57,24,17 65,25,18 65,20,13 74,24,18 74,27,16 110,36,27 224,77,45 249,60,17 252,59,13 254,61,15 255,59,13 255,59,13 255,58,13 255,58,11 255,58,11 255,59,9 255,59,12 255,59,12 255,60,10 255,62,12 255,67,15 255,70,17 255,70,17 255,74,26 225,53,16 226,54,15 223,54,16 219,52,15 212,51,17 208,49,17 207,50,19 207,51,15 209,53,17 211,53,16 212,55,15 216,61,18 225,71,21 228,79,21 233,83,25 237,83,24 238,84,25 235,82,25 232,83,22 237,88,27 234,82,22 224,69,17 215,64,15 221,64,20 122,37,11 196,65,30 171,42,18 222,53,13 224,55,15 221,57,15 224,58,12 225,59,15 233,67,21 243,78,29 116,30,0 234,76,21 234,82,20 154,51,9 239,81,26 217,82,42 83,38,15 248,89,20 116,12,0 59,38,27 63,37,27 65,43,35 180,87,57 59,46,39 82,34,18 34,34,18 125,62,40 77,46,34 159,88,67 250,85,32 253,93,32 250,98,36 254,100,41 252,100,40 252,100,38 249,100,39 245,100,38 238,97,36 242,101,40 240,102,40 243,97,38 244,98,39 238,92,35
72,24,10 81,31,18 87,32,21 69,30,18 85,38,29 87,37,24 76,28,14 99,37,26 58,27,17 78,36,23 173,31,0 242,58,25 244,59,17 244,59,15 243,61,16 246,59,16 249,59,12 250,60,13 251,63,13 254,64,15 255,68,14 255,73,19 255,72,16 255,76,17 255,81,12 255,87,18 255,88,15 255,89,16 255,88,15 242,64,13 230,53,16 225,53,16 224,54,21 218,54,21 219,48,20 215,51,18 209,53,17 210,54,18 210,59,17 212,61,17 226,75,24 238,86,26 241,89,27 242,90,28 251,91,27 254,91,28 255,93,28 250,89,28 246,85,31 243,76,26 172,87,48 144,39,7 243,68,21 229,68,18 225,58,17 126,45,20 219,56,16 220,57,19 219,62,22 219,62,20 218,61,17 224,69,17 240,80,23 252,81,19 144,43,0 253,89,18 115,55,30 182,64,22 207,101,51 67,36,17 86,34,33 58,46,46 135,43,8 54,49,35 113,55,45 64,40,34 72,36,26 66,33,22 74,34,9 197,60,18 239,79,22 250,84,29 255,90,26 255,95,30 255,97,31 255,99,32 255,96,27 255,94,29 255,94,34 251,94,32 249,92,30 247,93,30 246,94,32 248,96,36 243,95,34 236,90,33
84,33,25 75,31,21 95,34,29 78,39,27 75,33,22 80,33,22 88,39,28 81,35,21 77,36,20 92,49,30 240,62,22 240,62,22 239,63,21 241,68,22 241,68,22 244,71,21 250,74,18 255,79,23 255,83,24 255,84,23 255,81,15 255,85,16 255,84,15 255,85,12 255,88,15 255,92,15 255,100,15 255,102,15 255,100,18 255,94,33 230,53,16 226,54,15 197,66,15 129,117,78 69,69,24 139,60,19 215,62,23 222,70,31 219,79,31 221,81,31 227,88,35 234,88,31 244,92,32 243,91,31 242,93,30 248,91,29 247,90,30 228,78,20 162,60,20 182,80,44 228,73,28 229,66,26 229,66,21 228,62,16 224,61,16 170,80,56 216,53,13 224,64,25 213,79,34 217,80,36 217,83,38 229,86,37 237,84,27 242,84,31 155,50,29 151,95,71 241,83,28 137,28,0 69,37,32 121,69,66 62,41,28 63,37,27 63,37,14 164,48,5 62,48,32 81,48,39 72,37,24 201,71,44 230,64,20 223,69,19 226,67,21 229,67,22 233,75,20 240,80,21 248,84,17 252,85,19 255,87,21 255,92,21 255,97,27 255,103,34 255,98,26 255,97,27 255,93,25 250,87,22 237,83,24 232,79,24
98,45,33 90,42,28 89,40,29 84,42,29 87,40,29 91,44,33 83,39,27 83,42,26 111,48,26 203,80,47 235,77,26 233,75,24 236,81,29 240,79,29 241,80,30 244,83,31 253,97,32 249,89,23 251,91,25 255,91,22 255,94,15 255,106,21 255,106,13 255,108,10 255,119,17 255,118,13 255,119,14 255,116,14 255,102,7 255,100,7 236,58,16 229,58,16 189,77,36 72,79,45 74,74,40 84,72,33 210,61,23 218,66,24 221,70,28 221,76,30 228,83,35 227,84,35 236,93,37 243,94,38 243,97,40 217,95,59 87,39,25 214,78,47 214,64,15 220,66,18 219,62,20 220,65,22 223,68,27 222,70,24 210,72,37 191,75,44 213,72,31 214,76,37 215,87,44 225,93,47 221,97,60 210,97,63 124,45,1 238,96,62 153,72,47 53,42,25 137,37,23 54,43,36 186,69,43 50,44,35 82,39,24 122,11,0 62,42,35 62,43,31 135,37,9 229,60,33 219,62,18 228,71,29 230,73,31 229,74,29 228,71,27 230,67,25 228,69,23 233,71,21 238,71,21 239,72,22 242,73,19 245,73,20 244,78,23 246,80,25 246,80,21 251,86,24 255,89,24 254,86,23 250,86,28 241,80,23
115,57,45 97,47,32 101,51,36 102,52,37 102,52,37 102,52,37 107,57,40 118,59,40 136,59,40 216,89,53 236,86,32 237,87,33 244,94,36 247,92,36 253,95,40 255,97,38 255,108,26 255,115,28 255,117,31 255,118,31 255,115,20 255,115,18 255,115,13 255,116,15 255,110,9 255,113,10 255,106,5 255,116,15 255,118,14 255,113,14 117,47,14 65,46,53 120,103,64 67,72,36 77,72,44 83,75,39 210,69,31 224,60,18 219,62,18 222,67,22 224,67,25 220,76,25 228,77,28 172,68,33 151,68,30 227,90,30 223,95,45 208,73,35 221,77,26 232,78,30 223,71,25 224,67,25 225,73,31 226,74,30 201,78,49 195,75,41 217,83,38 224,90,45 235,90,55 207,83,48 70,39,16 239,103,52 177,67,27 66,53,32 76,40,32 69,32,29 58,42,36 204,83,58 53,43,44 200,77,48 58,42,29 71,28,20 88,40,24 198,84,55 238,64,23 238,68,21 238,75,30 237,80,36 237,82,37 233,82,36 232,81,35 235,80,37 232,72,29 233,65,22 234,58,16 232,56,14 232,57,12 232,57,12 231,58,12 233,63,16 236,70,15 237,71,16 243,74,18 246,80,21 244,79,17 236,70,15
128,63,42 140,68,49 136,65,46 129,64,43 125,65,44 126,66,45 129,64,45 136,69,44 151,66,38 226,98,48 243,103,39 251,106,40 255,111,38 255,108,41 255,106,40 255,96,32 255,99,31 255,118,42 255,86,7 255,78,6 255,87,11 255,95,16 255,99,17 255,96,16 255,105,21 255,100,8 255,107,16 255,111,15 255,85,0 255,99,0 75,67,73 62,61,64 55,53,49 67,68,49 73,71,40 87,80,37 229,60,20 228,62,18 230,62,17 230,65,16 178,78,44 118,45,17 231,67,25 228,77,28 237,83,22 142,48,9 229,86,30 243,89,30 245,89,42 171,66,24 230,73,29 221,76,30 221,81,33 217,78,30 141,61,27 190,82,44 200,116,81 150,69,40 211,82,46 235,99,48 108,57,20 55,37,34 109,31,3 52,41,24 52,33,19 54,44,32 138,77,61 61,42,28 100,60,51 62,48,34 196,54,18 234,74,33 245,68,21 243,67,25 241,73,30 242,79,34 242,79,34 240,78,33 235,75,32 233,76,32 234,75,29 235,72,25 235,64,20 238,60,18 238,58,17 238,58,17 237,57,16 235,55,14 234,56,14 234,58,16 234,61,15 234,61,15 236,63,17 237,63,20 237,63,20 231,57,14
150,80,51 152,74,48 160,79,54 155,79,55 151,77,54 149,75,52 149,73,51 156,75,50 159,74,46 223,95,45 232,98,39 242,104,46 248,107,46 254,109,45 248,100,37 255,109,34 255,99,35 255,98,27 255,101,16 255,82,20 255,103,20 255,91,22 255,81,10 255,80,10 255,80,7 255,82,9 255,96,13 255,104,14 255,113,17 255,99,7 62,57,59 67,57,61 58,53,52 50,43,46 51,45,38 49,38,23 250,52,19 206,58,15 157,47,21 143,72,48 218,58,17 237,58,21 234,72,22 229,76,23 157,65,30 96,70,74 235,84,40 239,90,36 236,86,35 226,90,41 143,46,13 226,86,45 227,94,42 230,97,49 135,50,22 89,53,35 106,54,24 220,85,45 116,40,16 56,39,31 195,103,73 54,46,35 86,37,17 213,102,65 76,41,28 111,57,39 62,42,35 60,34,22 123,44,21 231,86,42 247,77,28 245,70,23 243,70,22 243,73,24 239,71,26 239,77,32 234,74,31 233,73,30 231,71,28 233,73,30 236,74,29 238,71,23 238,63,18 242,59,19 241,58,18 240,57,17 241,58,18 239,56,16 238,58,17 236,58,16 236,58,16 236,58,16 236,58,18 232,56,16 232,56,16 231,54,17
