52,18,14 59,25,21 56,22,18 61,27,23 55,21,17 57,23,19 52,24,13 80,30,24 54,18,12 44,17,10 41,19,11 49,20,14 57,23,19 61,25,19 62,25,22 87,32,17 102,26,2 222,59,14 220,60,19 220,68,24 222,65,23 221,64,22 218,63,22 214,59,18 219,56,14 220,57,15 219,55,13 221,54,13 221,54,15 222,55,16 222,53,13 222,53,13 223,54,14 223,54,16 194,53,10 186,53,16 181,50,17 180,48,18 185,51,17 191,56,16 198,64,19 203,69,24 195,62,21 185,57,18 179,55,18 176,54,18 175,53,17 188,64,27 188,72,29 187,73,30 189,78,32 197,86,40 214,94,46 231,107,54 237,104,52 237,104,52 239,108,55 236,105,52 228,100,46 219,91,37 222,89,37 221,87,28 227,85,22 221,78,18 223,77,20 223,77,20 216,73,15 217,74,16 215,74,17 213,73,25 212,73,25 210,71,25 198,56,18 195,54,18 193,52,16 190,49,15 188,47,13 189,47,16 191,49,18 194,49,16 194,49,16 195,48,16 197,47,14 198,48,15 198,48,15 198,48,15 201,48,14 201,48,14 203,51,14 205,52,15 206,53,16 209,52,19 206,50,14 205,52,15 201,48,11 200,47,15 200,48,11 201,48,18 202,47,20 160,45,23 130,54,30 187,49,30 140,46,23 195,48,14 195,47,18 195,48,12 194,48,9 150,60,36 186,50,19 188,49,17 186,47,15 134,44,22 184,59,27 188,72,37 196,84,43 202,88,45 208,94,51 205,96,51 205,102,60 152,66,34 143,80,56 105,42,22 54,42,32 51,47,39 64,44,37 112,54,30 211,123,85 35,31,25
58,21,18 58,21,18 57,20,17 55,21,17 53,19,15 58,19,16 70,22,16 72,22,9 62,19,11 43,19,11 46,22,14 44,15,9 61,24,21 59,22,19 57,21,15 72,24,8 114,46,24 226,78,35 231,76,22 233,78,24 241,83,30 244,83,31 241,80,30 236,75,25 229,66,24 222,59,17 223,59,17 225,58,17 222,56,12 225,59,15 229,61,16 229,61,16 227,59,14 229,58,14 212,61,17 204,65,19 205,65,22 204,65,19 214,74,24 215,74,17 212,72,22 202,63,13 189,60,13 184,56,15 181,54,18 181,54,18 182,60,22 190,71,32 196,80,37 199,85,42 207,91,48 207,91,48 218,98,48 231,103,49 252,109,49 255,112,52 255,112,52 251,110,49 249,106,46 244,101,41 244,98,39 243,95,32 239,87,25 237,85,23 238,86,26 238,86,26 239,85,26 240,83,25 237,82,26 230,80,24 221,69,23 204,64,16 200,59,18 196,55,17 199,58,20 197,56,18 197,56,18 198,53,16 195,50,13 195,50,13 195,48,12 199,49,14 201,48,14 201,48,14 205,51,17 202,48,14 204,51,14 204,51,14 206,49,16 209,50,18 212,51,17 212,51,17 212,51,17 208,52,16 207,51,15 205,45,22 182,54,27 144,43,16 144,59,33 195,49,21 197,50,18 194,50,24 165,49,18 198,56,22 199,54,19 198,53,18 197,47,14 135,52,30 194,48,18 183,53,22 186,51,22 176,52,28 186,64,28 193,76,36 197,80,42 196,88,50 162,79,41 100,53,32 125,74,48 69,22,0 63,40,41 70,42,42 59,33,21 84,41,26 51,28,17 63,47,45 54,45,39 173,81,46
49,20,16 53,21,18 59,22,21 51,19,16 53,21,18 60,20,13 92,37,26 95,36,19 73,24,15 65,27,19 56,20,12 56,20,14 71,31,26 60,22,16 59,26,17 84,23,18 80,15,0 238,90,45 246,82,22 240,74,17 239,75,17 237,71,16 234,67,17 227,60,10 227,60,12 227,60,12 227,59,14 229,61,18 233,62,18 234,63,19 233,62,20 235,65,18 242,69,19 242,69,19 242,69,21 208,66,12 206,63,16 205,66,13 214,71,15 226,76,20 217,75,23 207,68,18 194,60,15 188,55,16 186,52,18 186,50,17 186,52,18 188,59,23 187,63,26 195,71,34 198,79,40 200,83,43 203,87,42 204,86,40 220,92,42 233,97,46 240,99,38 244,102,37 249,101,36 253,99,36 255,97,33 255,96,32 255,94,24 246,90,25 241,89,29 239,87,27 237,85,25 237,83,24 225,72,19 212,69,20 199,55,15 193,52,11 196,55,14 200,56,16 202,56,17 202,56,15 205,56,16 205,56,18 206,57,19 205,53,16 203,51,14 201,48,14 204,51,17 204,51,17 205,51,17 206,52,18 207,51,15 208,50,15 210,52,17 211,53,18 216,52,17 214,54,15 216,51,16 210,52,15 181,60,33 125,50,30 193,52,18 203,51,12 204,47,14 204,50,16 206,56,21 193,70,39 207,69,32 203,61,23 202,57,20 201,56,19 205,52,18 119,25,7 200,47,17 191,50,16 147,46,21 193,50,19 189,51,16 188,56,26 173,68,36 117,46,22 120,69,43 107,52,41 69,49,42 59,46,41 61,39,33 57,42,33 66,35,27 134,93,77 62,46,42 78,32,16 61,28,19 56,47,43
58,20,14 81,31,29 56,23,16 61,27,25 54,20,16 67,24,18 101,39,28 91,31,19 74,28,14 72,23,12 57,17,10 61,21,14 64,21,15 74,31,25 67,27,18 87,31,25 96,16,0 230,55,21 231,64,16 229,64,15 229,64,15 230,63,15 229,59,12 229,59,12 229,59,12 229,59,12 229,59,12 229,59,12 231,58,12 234,61,15 231,57,16 231,58,12 234,59,12 235,60,13 236,61,14 207,55,9 203,51,14 205,56,16 211,60,16 203,58,10 197,57,11 196,55,14 190,49,13 189,51,14 187,49,12 189,50,18 185,51,17 185,49,16 184,48,15 186,50,17 183,54,18 187,58,22 186,62,25 188,64,27 195,69,30 200,71,26 216,78,25 228,87,30 231,83,22 236,82,23 239,82,20 239,83,18 246,84,16 244,85,21 235,86,23 232,83,22 232,83,22 229,80,19 219,73,16 213,74,19 210,70,22 208,65,20 208,63,19 203,57,16 201,52,12 204,52,13 201,49,10 201,48,14 201,48,14 204,51,14 204,51,14 204,51,14 205,52,13 207,51,13 209,51,14 209,51,14 211,50,16 211,50,16 213,52,16 214,54,15 218,55,17 218,49,22 149,49,17 124,50,16 206,52,20 204,50,18 202,48,14 202,49,12 204,50,16 207,49,12 207,51,15 134,41,11 202,53,15 202,52,17 201,51,16 197,50,16 199,50,12 126,21,0 204,47,18 195,48,16 177,50,32 194,51,6 145,60,34 118,45,17 151,57,32 81,34,23 52,37,28 58,42,29 143,90,74 41,41,38 66,45,34 70,42,33 51,28,17 65,41,35 68,36,22 128,92,82 60,41,27 109,62,41
49,21,12 64,21,17 53,22,14 43,16,11 55,21,17 67,22,15 66,25,9 69,21,15 115,50,42 74,26,20 55,23,18 58,17,15 66,26,21 64,26,20 73,24,13 73,26,15 124,34,10 226,59,18 226,59,11 228,57,13 230,56,15 232,56,14 232,56,14 232,56,14 234,56,14 234,56,14 232,56,14 231,57,14 233,60,14 233,60,14 235,59,17 235,59,17 239,60,16 238,59,15 239,60,16 224,52,13 204,51,14 204,52,15 200,47,13 196,49,13 193,51,13 192,50,14 189,48,14 188,50,15 187,49,12 188,50,15 188,50,15 190,49,15 190,48,14 190,49,15 187,49,14 188,50,15 190,52,15 189,54,16 196,59,15 208,68,18 212,73,20 215,73,19 219,73,14 221,72,14 222,76,17 219,73,14 224,76,13 227,78,15 233,84,23 233,84,23 232,83,22 225,79,20 221,72,14 219,73,18 216,70,15 219,68,17 221,70,19 221,70,19 206,61,15 203,54,14 201,52,14 201,48,16 205,52,20 207,53,19 207,54,15 206,53,14 211,54,14 210,53,13 213,53,12 212,52,13 212,51,15 214,50,15 220,51,15 213,56,27 99,65,35 134,32,14 214,51,29 210,52,17 206,53,16 205,52,15 202,49,12 201,47,13 201,48,16 201,48,11 196,49,15 158,38,8 201,48,16 196,49,13 199,50,12 201,48,16 197,48,10 144,25,0 203,43,18 156,58,32 150,68,41 147,42,21 144,66,54 75,43,38 56,48,37 49,21,12 61,47,33 79,50,44 62,46,44 112,68,58 69,36,27 66,45,34 61,41,32 68,46,40 67,50,42 87,34,11 156,74,49 193,91,53
49,16,9 69,26,22 43,17,7 46,17,13 58,21,18 89,39,33 74,24,11 99,34,26 69,20,9 64,21,13 67,24,18 51,20,12 51,20,12 54,16,10 88,30,20 80,30,17 206,52,20 237,63,20 231,58,12 235,59,17 234,56,16 237,57,16 239,56,16 239,56,16 239,56,16 239,56,16 237,57,16 236,58,16 236,59,14 238,61,16 238,58,17 238,58,17 240,58,15 240,58,15 241,59,16 237,58,21 214,50,15 210,52,17 202,48,14 201,51,16 191,49,11 193,51,15 193,51,15 190,49,13 190,49,13 192,50,16 192,50,16 191,49,15 191,49,15 192,50,16 188,50,15 191,50,14 196,55,14 198,57,16 216,68,21 232,79,22 240,83,23 248,88,24 252,88,21 252,88,19 250,87,24 247,84,21 239,79,18 238,81,19 231,77,16 229,75,14 231,77,16 235,80,24 236,81,25 241,84,26 244,87,29 245,87,32 241,83,28 230,77,22 219,72,20 204,59,13 200,55,9 207,55,16 207,55,16 209,56,17 209,56,17 208,55,16 211,54,14 212,52,13 217,52,19 218,50,16 222,52,19 180,65,41 134,45,30 176,46,17 159,63,32 203,55,12 206,54,15 206,54,17 205,53,16 204,52,13 204,52,13 204,52,15 205,53,14 203,55,12 166,48,17 203,57,18 205,53,14 199,53,12 199,49,14 203,50,16 203,50,18 192,47,37 95,60,33 149,37,0 145,61,46 82,49,40 144,62,42 114,28,0 59,45,29 58,37,22 93,40,24 66,45,34 59,44,33 52,37,28 63,37,23 115,84,74 62,35,28 76,28,10 191,105,71 207,101,55 207,102,58 204,101,57
54,17,14 55,21,17 41,17,9 43,17,7 59,23,17 74,29,24 67,23,13 109,47,36 96,38,24 53,21,7 70,27,21 46,19,14 51,19,16 59,21,15 96,41,37 96,42,33 235,58,21 234,60,19 236,59,14 241,58,18 243,57,18 242,56,17 242,57,15 241,56,14 243,58,16 241,56,14 242,60,15 243,61,16 242,63,15 242,63,19 244,59,17 244,59,17 245,58,17 245,58,17 246,59,18 250,59,19 223,48,10 213,53,14 206,54,15 206,54,17 201,54,18 196,51,16 195,50,15 193,51,15 194,49,14 195,48,16 195,48,16 195,48,16 195,48,16 194,49,16 192,50,16 194,52,16 200,54,13 205,56,16 222,71,22 238,86,24 255,95,29 255,97,28 255,96,24 255,96,22 255,92,25 255,91,24 255,92,28 250,85,21 247,84,21 244,83,22 239,82,24 237,83,24 232,80,20 231,78,21 230,80,22 230,77,20 231,78,21 230,77,20 223,70,13 219,68,17 222,71,20 222,71,22 218,66,20 220,65,20 213,58,13 214,59,14 211,55,17 206,54,15 202,49,10 158,69,40 127,42,18 208,54,20 200,60,14 207,62,16 191,72,33 205,62,13 202,59,12 198,58,12 201,57,15 202,57,13 204,59,13 210,62,17 213,62,16 214,63,17 149,47,7 211,67,16 210,66,15 209,66,19 218,61,17 202,72,34 122,51,30 127,32,19 108,60,44 61,59,39 67,41,29 69,22,11 57,44,37 81,51,36 172,63,34 58,22,0 58,48,47 61,28,19 76,40,34 63,41,33 74,42,28 77,24,1 219,112,69 214,103,57 215,101,54 218,103,53 213,99,52 215,101,54
58,21,18 54,17,14 56,19,16 54,17,14 64,21,15 61,28,21 68,30,24 91,35,27 76,27,18 54,26,17 69,21,15 44,15,11 55,21,19 58,21,18 66,30,22 58,18,9 204,50,18 237,61,19 243,58,16 243,57,18 244,57,16 246,57,16 245,58,17 245,58,17 245,58,17 245,58,17 245,58,15 246,59,16 248,59,16 249,60,17 247,58,17 247,58,17 249,58,16 249,58,16 249,58,14 252,58,17 241,55,18 219,55,15 211,55,19 206,52,18 204,51,17 196,49,13 197,50,14 195,48,14 197,47,16 195,48,16 195,48,16 195,48,14 194,49,14 194,49,14 198,48,17 199,49,14 202,53,15 210,61,23 219,67,23 223,73,17 238,84,25 243,89,28 251,86,22 252,89,24 248,89,23 243,84,18 241,85,20 249,86,23 244,83,22 241,81,22 237,79,24 230,77,20 223,73,17 222,73,19 222,72,18 226,76,20 230,77,22 230,77,22 233,78,22 232,79,22 234,81,24 230,76,26 227,73,25 223,69,19 219,60,12 219,60,14 206,65,27 143,61,32 172,60,19 231,72,24 228,73,21 227,74,17 230,72,19 213,73,25 217,63,15 213,64,10 213,63,12 209,65,14 208,64,11 207,65,11 207,65,11 209,68,11 215,69,14 227,64,19 202,74,31 213,73,23 214,74,26 131,67,50 133,34,0 214,64,13 115,46,31 69,46,33 80,43,30 69,27,14 52,44,33 75,39,21 151,55,44 56,30,7 52,44,33 127,66,48 175,70,28 75,39,33 80,46,26 143,61,18 228,112,65 231,105,54 234,108,53 237,111,58 229,105,52 228,104,51 227,106,54 230,109,57
58,19,16 64,25,22 58,13,10 62,26,20 65,20,15 54,21,14 56,20,14 69,22,13 47,11,5 55,19,11 61,21,14 54,23,15 57,23,19 66,23,19 70,22,16 71,31,22 154,48,25 215,56,24 244,57,14 248,59,14 250,59,15 251,57,14 251,57,16 251,57,16 251,57,16 251,57,16 250,60,13 249,59,12 252,59,13 252,59,13 254,58,13 254,58,13 254,58,11 255,60,13 255,60,13 254,61,15 254,60,17 225,58,19 213,52,18 210,52,17 210,52,17 208,52,16 200,47,13 198,48,15 200,47,17 196,49,17 196,49,17 196,49,15 197,50,16 199,49,16 203,50,16 204,51,17 204,51,14 204,51,14 206,54,12 212,60,14 221,67,17 231,78,25 246,86,27 248,88,24 252,89,24 253,89,22 253,89,20 251,87,18 250,85,21 253,88,26 246,83,20 233,76,16 226,71,15 225,72,17 227,74,19 227,74,17 231,74,14 234,77,19 242,80,26 241,81,22 235,75,18 231,73,18 228,70,19 230,74,27 140,73,46 89,53,31 197,67,27 240,73,21 238,76,24 246,77,21 255,83,26 255,86,26 254,87,17 191,60,9 248,83,19 246,81,17 241,81,15 237,80,20 235,78,16 233,79,18 228,79,16 227,77,19 225,76,18 177,69,17 233,71,40 185,88,55 107,40,15 171,55,20 74,65,48 69,52,53 135,54,22 86,32,12 75,39,31 104,57,23 172,61,28 72,41,31 57,48,33 70,49,34 156,70,49 64,48,35 49,51,46 98,25,0 246,107,57 244,113,49 246,113,47 251,117,54 251,117,54 249,118,56 253,119,58 254,120,59 250,119,57 248,116,59
65,28,25 66,26,21 79,28,20 65,25,18 61,21,16 58,22,16 58,22,16 71,22,13 57,17,12 64,26,18 56,23,14 53,20,13 54,20,16 64,24,19 70,26,16 55,19,11 160,52,29 224,68,32 248,59,14 250,60,13 252,59,11 254,58,13 254,58,13 254,58,13 254,58,13 254,58,13 254,58,11 254,58,11 255,60,13 255,60,13 255,60,13 255,57,11 255,57,11 255,59,13 255,60,14 255,60,13 254,57,15 224,55,17 216,52,19 212,51,17 212,51,17 210,52,17 205,51,17 199,49,18 198,48,17 196,49,17 196,49,17 196,49,17 198,48,15 198,48,13 204,51,17 205,52,18 207,54,17 211,58,21 212,60,16 214,62,16 221,67,17 224,71,18 237,77,20 244,83,22 248,83,21 252,88,21 253,89,20 252,88,19 255,88,25 255,88,25 252,87,23 248,88,24 244,84,27 239,81,26 237,80,22 237,80,20 242,82,18 245,84,23 245,84,25 243,83,24 235,75,16 235,74,17 230,78,34 156,53,20 110,42,22 100,37,17 234,68,13 235,70,21 236,71,20 236,70,11 240,71,15 247,78,20 244,81,16 171,48,4 255,89,22 251,87,20 249,87,17 246,86,25 247,88,24 244,87,25 238,85,19 237,85,23 238,82,17 144,48,6 138,51,10 189,82,41 110,24,0 102,35,8 94,43,33 47,36,17 75,26,6 160,56,28 95,34,18 43,49,38 127,41,7 180,111,78 47,40,22 68,44,36 75,35,28 95,53,40 197,116,87 239,113,47 243,110,42 253,111,48 252,116,49 252,119,53 251,117,54 247,116,54 249,115,54 246,112,51 247,110,50 243,108,54
54,20,16 59,22,19 69,26,22 65,25,16 63,24,21 67,24,18 67,24,18 75,19,13 70,25,20 62,22,15 73,25,21 84,30,21 77,30,21 64,19,14 80,31,20 126,49,34 105,31,8 162,44,13 252,59,13 255,57,13 255,57,11 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,57,11 255,59,13 255,59,13 255,60,14 255,60,12 255,60,12 255,60,14 255,60,14 255,60,14 255,60,13 255,61,15 248,62,23 222,55,18 217,53,15 217,53,15 214,53,19 209,50,18 204,50,18 204,50,18 203,50,18 203,50,18 204,51,17 205,52,13 206,53,14 207,54,17 208,55,18 208,55,18 211,58,19 212,60,16 214,62,16 216,65,14 222,72,18 234,76,21 244,83,26 248,82,25 250,85,23 250,87,24 250,87,24 250,86,26 250,86,26 247,83,23 241,80,23 243,81,27 246,82,26 245,84,25 252,89,24 251,91,25 253,90,25 255,93,28 255,80,19 220,77,32 133,44,15 191,68,37 227,63,23 236,60,18 227,63,23 145,33,5 224,58,14 225,59,15 226,61,12 226,63,16 231,66,15 217,73,20 164,47,7 244,84,18 250,86,19 250,85,21 244,84,18 244,85,19 245,85,19 243,88,32 220,81,28 125,30,0 204,101,57 171,37,0 68,48,30 102,40,31 51,28,13 100,35,27 108,21,9 212,93,56 80,43,30 66,32,10 185,97,88 68,34,32 68,50,20 81,42,30 89,55,37 209,113,73 241,104,46 245,108,48 250,108,45 248,108,44 249,106,46 246,108,46 242,105,45 238,104,45 233,98,42 231,97,38 229,95,36 233,95,42 220,87,37
78,34,22 76,32,20 74,27,16 81,33,19 75,27,13 66,17,6 93,35,25 115,45,37 51,20,12 69,26,22 81,27,20 89,29,17 86,27,22 70,22,16 85,30,19 101,32,1 216,72,32 238,63,25 255,57,13 255,57,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,61,16 255,61,14 255,61,14 255,64,20 227,52,14 224,55,17 220,51,13 217,53,15 214,50,15 209,52,19 207,53,19 208,52,16 207,50,17 205,52,15 205,52,15 207,54,17 208,55,18 210,54,18 211,55,17 213,58,17 214,59,18 211,59,13 214,64,13 219,70,14 224,72,12 228,74,15 228,74,15 229,74,18 228,75,18 225,75,17 222,72,14 220,70,12 220,70,12 218,64,14 215,58,14 216,59,15 220,60,17 226,63,18 230,66,24 230,67,25 142,50,15 139,59,27 205,67,28 219,56,16 222,55,16 226,54,17 225,56,18 221,57,17 212,60,16 168,50,15 225,62,20 224,64,21 223,67,20 230,69,19 215,87,44 216,87,42 248,82,25 253,95,24 255,88,26 255,91,24 225,90,36 153,44,0 189,85,36 234,103,52 234,77,19 67,54,47 65,39,25 113,64,55 43,56,44 175,33,0 159,93,59 88,40,26 58,42,40 109,38,17 180,77,46 65,39,25 61,38,27 132,45,22 255,110,66 255,106,55 255,106,48 244,113,49 253,111,48 255,110,48 254,108,49 249,106,46 241,103,41 238,101,39 238,101,41 237,100,40 237,103,42 238,104,43 239,101,46 232,97,43
68,24,14 64,20,10 60,23,10 84,30,21 55,20,7 63,25,17 61,23,15 60,22,14 67,29,21 63,25,17 74,30,20 74,25,14 74,23,15 57,18,4 92,31,15 253,63,27 252,58,15 255,56,15 254,58,11 255,60,13 255,59,11 255,59,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,12 255,60,12 255,59,13 255,60,14 255,59,12 255,60,15 255,60,15 255,60,13 255,62,15 255,66,18 255,67,16 255,68,22 231,55,13 223,54,16 223,54,16 222,55,14 219,55,15 216,52,17 210,51,19 208,51,18 207,50,19 207,50,17 208,52,16 209,53,17 209,53,15 212,54,17 210,54,16 213,58,17 215,60,17 215,64,15 219,73,18 223,77,20 228,79,18 228,79,18 228,75,18 226,76,20 226,76,18 226,76,18 227,78,20 224,75,19 224,75,19 220,66,16 214,59,14 213,58,17 217,57,16 204,62,31 116,41,21 173,68,38 128,58,27 221,57,15 223,55,12 223,55,12 219,55,13 225,56,16 224,57,18 221,57,15 223,64,18 211,71,30 196,86,46 226,75,24 228,75,22 232,74,19 170,68,30 228,84,31 241,79,25 241,75,18 145,46,7 79,39,34 227,88,38 244,88,21 71,32,2 58,44,19 63,36,31 132,79,65 96,40,16 59,41,38 90,20,12 61,39,21 99,23,1 219,90,56 154,79,63 72,44,33 56,42,28 124,42,13 233,95,40 250,98,36 252,100,40 253,104,43 251,102,39 255,106,43 252,104,43 250,102,41 249,100,42 246,100,41 240,102,40 240,103,41 240,103,41 240,103,41 238,100,40 234,96,38 236,93,35 236,95,36
60,28,14 64,27,14 80,29,21 74,31,14 62,23,11 65,25,20 74,31,23 61,24,11 69,27,16 79,23,17 83,30,16 73,25,19 82,33,22 98,37,21 126,15,7 248,58,20 249,60,17 250,59,17 250,59,15 252,61,17 254,58,13 255,59,13 255,58,13 255,58,13 255,59,11 255,59,11 255,60,9 255,60,9 255,60,12 255,60,12 255,63,12 255,63,12 255,65,9 255,70,12 255,73,14 255,74,14 255,74,12 255,74,14 250,67,11 228,54,13 228,53,15 225,53,16 222,55,18 219,52,13 215,51,16 212,50,19 209,50,20 208,51,18 208,52,16 209,53,17 210,54,18 211,55,17 214,59,18 215,60,17 223,69,21 229,76,19 230,81,18 234,85,22 238,86,24 241,81,20 244,84,25 242,85,27 238,84,25 242,88,27 244,90,31 240,86,25 231,78,21 226,68,15 219,68,19 186,78,51 128,49,26 192,51,15 224,61,16 220,57,17 119,55,29 226,54,15 223,54,16 223,56,17 220,56,14 224,58,12 223,60,13 229,66,19 242,77,26 247,80,30 193,60,12 226,94,39 242,81,20 242,82,23 149,36,0 234,83,32 223,93,51 122,45,10 137,38,0 141,41,7 219,88,35 50,42,31 61,40,29 69,46,35 74,33,31 59,43,39 90,51,37 177,70,52 63,47,41 59,33,21 80,47,38 59,45,29 72,45,27 165,73,36 247,97,46 255,95,30 254,93,32 253,94,30 253,96,34 255,98,36 253,96,36 254,97,37 253,96,36 251,99,39 250,98,36 245,100,36 244,98,39 243,100,40 243,100,40 242,101,40 245,97,36 247,99,38 243,94,38 236,93,35
72,24,10 79,31,17 84,31,19 87,32,21 69,30,18 68,28,21 90,41,30 86,38,24 76,28,14 106,39,30 81,31,25 60,29,19 78,36,23 131,32,11 243,57,20 245,57,19 244,59,17 245,58,15 240,61,15 243,61,16 246,59,16 250,60,13 252,59,13 250,60,13 251,63,13 252,64,14 255,65,14 255,70,16 255,73,19 255,72,16 255,74,15 255,79,18 255,81,12 255,83,14 255,87,18 255,88,15 255,89,16 255,89,16 255,84,17 234,56,14 230,53,16 229,52,17 229,52,19 224,54,21 218,54,21 219,52,15 219,48,20 212,51,17 209,53,17 210,54,18 211,58,19 210,59,17 212,61,17 220,69,23 233,83,27 239,87,23 241,89,27 241,89,27 252,92,28 251,91,27 254,91,28 254,91,28 250,91,27 246,89,29 246,85,31 247,83,27 232,75,31 166,81,42 144,39,7 233,70,25 234,67,19 228,66,19 225,58,17 219,60,28 141,51,27 218,55,15 220,57,19 220,59,23 218,61,19 220,60,17 218,61,17 219,63,16 230,72,19 242,82,25 252,81,19 211,82,37 255,84,31 238,97,38 115,55,30 119,39,7 255,84,23 202,96,46 67,36,17 69,46,31 57,42,31 140,63,48 135,43,8 54,46,24 61,27,25 106,48,38 64,40,34 68,44,38 103,52,44 61,40,29 74,34,9 160,50,24 241,87,37 239,79,22 250,84,29 251,87,27 255,93,27 255,95,28 255,97,31 255,98,32 255,100,30 255,96,27 255,94,29 255,96,33 255,94,33 252,95,33 249,92,30 247,90,28 247,93,30 248,96,34 248,96,36 245,97,36 240,91,35 232,86,29
83,32,24 79,30,21 75,31,21 98,37,32 79,40,28 77,34,28 74,32,19 74,32,19 93,44,33 86,38,24 76,34,21 78,37,21 85,42,23 245,66,29 240,62,20 238,62,20 238,62,20 238,62,20 238,65,19 242,69,23 242,69,19 242,68,14 246,70,14 250,74,18 251,78,19 253,80,21 255,85,21 255,83,17 255,83,14 255,83,13 255,83,14 255,85,12 255,86,13 255,90,15 255,97,17 255,98,13 255,97,10 255,93,8 255,91,13 254,75,29 230,53,16 229,52,15 225,56,18 188,57,6 127,115,76 78,87,41 99,67,25 210,58,19 214,61,22 215,62,23 217,68,28 213,73,25 220,80,30 222,82,32 231,89,35 239,89,31 244,92,32 243,91,31 240,91,30 242,93,30 249,92,30 249,89,25 248,87,26 240,79,18 197,95,55 149,58,23 187,65,27 229,74,29 230,67,27 232,65,24 229,66,19 230,61,21 224,61,16 191,48,19 144,48,19 221,58,18 224,64,25 211,71,28 214,77,33 217,81,34 214,80,35 218,79,31 229,85,32 239,86,29 242,84,31 239,91,28 113,54,47 200,68,24 244,86,31 231,94,36 72,49,36 69,37,32 94,42,39 52,48,27 76,40,32 47,39,28 70,44,21 190,87,56 101,18,0 58,44,28 97,64,55 75,38,25 82,33,13 215,58,25 232,66,22 223,68,16 223,69,21 226,67,21 230,68,23 232,74,23 239,79,22 249,85,25 253,89,22 255,92,26 255,92,25 255,91,25 255,95,24 255,95,24 255,94,25 255,99,29 255,93,21 255,91,19 255,92,21 255,90,22 250,87,22 241,84,24 234,81,26 232,79,24
83,34,25 85,36,27 86,39,30 85,36,27 82,38,28 86,39,30 86,39,30 81,39,28 78,39,27 78,39,25 86,40,26 96,44,23 158,60,32 237,72,19 236,73,28 236,74,27 239,77,30 239,77,30 240,77,30 241,79,32 244,83,31 247,87,28 255,95,32 251,87,27 251,91,27 250,90,26 253,86,18 255,88,16 255,95,15 255,98,15 255,97,12 255,95,8 255,104,11 255,106,11 255,115,13 255,118,17 255,117,18 255,101,12 255,97,12 255,73,15 234,56,16 231,55,15 225,56,18 202,68,25 89,92,59 74,73,46 79,75,38 92,74,32 210,58,19 218,66,27 222,71,29 222,77,33 223,84,34 225,86,36 226,87,34 230,87,31 241,92,36 244,94,36 242,92,36 237,96,35 239,85,26 209,98,65 118,60,36 137,36,0 223,75,28 216,62,14 221,62,16 223,63,20 223,63,22 221,66,23 223,66,26 219,68,26 214,67,31 141,36,6 166,60,33 217,71,30 218,72,33 213,83,41 215,88,42 225,88,44 229,89,43 232,84,39 228,92,43 179,89,49 121,41,5 222,65,23 223,77,47 99,52,31 59,50,46 53,55,40 84,53,41 73,37,17 65,44,31 107,48,29 94,14,0 61,47,33 48,35,28 57,40,32 99,52,41 94,41,18 83,32,4 222,69,32 231,67,29 231,71,30 232,69,27 232,72,29 228,73,28 227,67,24 230,67,25 228,69,21 234,73,21 239,74,21 241,75,20 243,74,18 243,74,16 250,78,21 254,83,23 255,88,28 255,87,27 255,90,30 255,93,27 255,98,32 255,97,29 255,93,24 254,87,19 247,84,21 240,79,25 231,73,20
99,46,32 97,47,32 92,46,30 93,45,31 88,45,30 89,41,27 94,46,32 95,47,33 94,46,32 95,47,31 104,51,35 125,57,35 212,83,47 236,83,30 235,82,29 235,82,29 235,82,29 236,83,30 241,83,32 242,84,33 246,85,33 247,87,28 255,127,51 255,97,23 255,104,27 255,106,29 255,106,23 255,111,22 255,115,20 255,114,16 255,114,14 255,117,17 255,120,14 255,117,14 255,117,11 255,116,14 255,115,13 255,116,11 255,111,14 255,104,35 240,58,15 226,62,24 224,64,41 152,83,45 69,76,42 74,74,44 75,66,35 85,75,35 210,69,31 219,62,18 218,61,19 220,65,22 223,71,27 223,71,27 227,76,32 229,85,32 234,88,33 234,87,35 234,84,30 203,101,63 118,46,11 176,71,39 146,50,12 196,86,44 215,65,14 218,68,17 222,68,20 219,67,21 222,65,23 223,68,27 224,69,28 223,71,27 205,76,40 163,58,26 166,65,38 214,77,35 214,79,39 214,84,44 220,93,47 229,96,46 160,89,70 117,56,38 146,59,18 242,91,49 168,72,45 95,76,49 59,44,33 56,42,42 217,72,62 135,36,28 57,42,33 119,76,61 83,23,2 59,37,42 84,32,13 142,47,34 69,49,42 61,46,35 101,33,11 238,61,35 242,63,19 235,73,28 236,72,30 230,78,34 234,79,34 233,82,36 229,77,31 231,76,31 228,71,29 231,71,30 230,68,23 232,61,17 235,62,16 236,63,17 236,63,15 237,64,16 237,64,16 237,64,16 235,65,16 234,67,17 236,72,14 238,74,16 242,73,15 247,75,18 250,82,21 248,83,21 247,83,25 239,75,19
