68,15,1 85,24,8 91,19,2 85,20,1 78,31,8 70,20,5 62,18,8 47,14,3 32,11,11 34,11,12 39,12,5 41,21,31 72,70,110 73,78,125 76,82,126 73,82,125 75,81,125 75,81,125 80,83,132 82,84,127 84,83,127 85,82,129 84,83,129 81,83,128 80,83,130 81,82,130 79,82,131 70,80,127 86,29,12 141,48,25 150,88,90 155,102,104 157,105,104 147,97,95 95,61,59 65,39,29 69,43,29 69,44,27 67,44,29 67,45,39 54,41,36 51,40,37 61,54,54 69,63,68 84,84,94 92,94,108 96,95,110 96,98,114 99,101,117 104,106,122 110,114,129 109,113,128 102,105,123 106,109,127 105,111,128 103,110,124 107,111,126 109,113,128 110,114,129 109,113,128 106,110,125 102,106,121 98,101,119 100,103,121 93,99,116 94,100,119 89,92,110 84,86,100 78,76,86 53,52,67 56,56,82 73,78,115 103,77,109 114,74,91 50,48,60 50,33,39 16,16,16 35,35,43 67,65,77 82,69,88 116,73,88 127,81,92 131,81,87 133,84,87 132,87,95 119,81,85 114,78,86 88,55,59 54,32,37 54,40,66 79,81,124 77,80,127 72,83,125 73,82,123 74,74,111 86,62,78 126,47,40 136,42,24 173,36,8 121,66,82 79,76,105 67,75,121 69,74,121 72,78,122 75,79,123 73,76,123 68,73,120 70,76,120 68,77,118 69,77,123 75,78,125 78,80,125 78,85,140 93,104,162 102,113,173 88,100,162 71,82,140 68,78,123 68,79,121 73,76,125 70,67,94 57,48,59 68,58,59 83,41,46 97,29,9 100,31,32 68,76,124 68,76,124
24,2,0 67,21,7 101,21,5 98,27,6 94,46,19 90,42,17 99,34,15 95,23,4 89,20,5 49,15,13 20,15,12 80,81,111 67,81,129 70,78,126 70,80,127 70,80,127 70,80,127 70,79,129 74,81,134 74,82,130 78,81,130 80,82,134 83,83,136 78,83,132 75,83,129 76,82,126 75,80,127 76,81,130 62,31,49 146,51,33 153,93,91 158,101,102 147,97,95 107,62,59 64,31,22 64,36,23 67,41,27 69,43,31 67,49,44 89,78,87 100,98,108 106,106,118 106,108,124 109,113,128 110,113,131 109,115,132 105,111,128 108,114,131 108,115,129 105,112,126 105,112,126 102,109,123 98,105,119 100,107,121 96,103,117 96,103,117 103,110,124 105,109,124 106,110,125 103,110,124 102,109,123 104,111,125 104,110,127 103,110,124 104,111,125 102,109,123 101,108,122 97,104,118 98,102,115 99,103,118 98,101,119 59,63,92 90,98,144 103,68,85 46,38,55 58,43,65 16,10,17 31,27,38 56,53,59 72,60,72 106,63,73 126,69,81 128,78,84 127,82,88 128,87,96 123,84,93 109,80,85 74,48,54 68,33,38 71,35,43 81,78,121 81,80,122 76,81,128 80,83,121 75,56,70 125,52,47 140,30,4 181,38,9 141,48,43 78,77,119 73,77,119 67,75,121 67,75,121 68,76,122 68,73,122 68,73,122 70,75,122 74,78,122 75,79,123 73,78,127 81,86,135 91,97,155 112,128,198 106,119,188 74,88,140 69,74,123 67,77,124 68,75,126 69,77,125 71,74,121 67,63,83 58,52,59 81,47,45 106,36,30 94,30,15 89,66,108 64,77,132 64,77,132
14,5,1 49,11,5 101,21,5 113,31,9 104,57,25 103,57,20 105,40,19 121,28,5 117,24,1 102,23,2 80,22,0 77,76,107 67,79,130 70,79,129 67,80,126 67,79,130 69,78,128 70,77,128 75,80,127 74,81,132 73,78,127 71,78,129 73,77,129 71,79,127 71,79,127 73,78,125 73,81,129 71,79,127 78,63,94 139,55,38 150,89,84 160,98,96 127,79,75 73,33,26 61,30,18 61,33,24 72,49,46 94,79,89 114,106,123 124,121,138 114,116,132 113,114,133 108,115,129 109,113,128 111,114,132 110,116,135 110,116,135 110,116,133 111,117,134 114,120,137 110,116,133 107,114,128 103,110,124 103,110,124 103,110,124 103,110,124 102,109,123 105,112,126 107,114,128 107,114,128 108,115,129 107,114,128 105,112,126 105,112,126 105,112,126 104,111,125 103,110,124 100,107,121 95,102,114 90,97,111 93,97,110 100,104,119 80,90,135 93,86,96 49,40,53 59,45,69 15,9,16 25,18,30 41,35,40 56,60,64 92,64,66 118,72,74 126,79,88 121,80,89 123,85,91 117,82,87 105,80,92 66,47,54 69,31,33 75,39,49 76,75,117 78,77,121 71,77,121 94,68,89 117,53,54 163,39,13 140,32,9 149,58,57 82,81,116 76,73,118 74,73,117 67,75,123 67,75,123 67,75,123 71,76,125 72,77,126 74,77,124 79,81,126 80,80,133 79,86,141 81,93,146 82,92,155 80,92,156 68,76,133 72,76,118 68,70,113 69,74,121 69,74,123 70,75,124 66,68,93 66,53,63 47,35,40 94,44,40 119,27,17 96,61,78 68,72,116 72,76,116 72,76,116
32,28,22 12,11,0 53,13,4 109,32,13 117,48,8 121,52,14 123,53,20 121,43,13 105,30,3 108,26,0 103,24,1 79,60,78 64,80,132 67,79,130 68,80,131 70,79,131 70,77,128 71,79,127 75,81,125 80,79,121 77,81,123 77,81,121 77,81,123 75,79,121 76,78,121 76,78,121 75,81,123 86,79,120 75,77,120 113,62,65 154,88,85 155,94,89 89,44,39 66,30,22 64,36,27 91,68,67 123,105,114 127,115,131 126,118,135 117,114,131 111,113,127 111,113,127 111,115,128 116,120,135 115,121,138 115,123,141 113,121,137 114,120,137 112,118,135 115,121,138 115,121,138 111,117,134 110,116,133 107,114,128 104,111,125 107,114,128 109,116,130 109,116,130 110,117,131 110,117,131 115,121,138 111,117,134 110,116,133 110,116,133 110,117,131 108,115,129 102,109,123 100,107,121 97,104,118 98,105,119 90,97,111 86,93,105 97,105,125 94,92,116 53,30,43 37,26,35 33,18,28 24,13,20 35,25,29 58,55,59 85,66,73 114,77,76 120,82,88 120,85,90 128,93,98 114,84,85 102,79,90 64,47,53 53,28,27 61,26,31 67,76,117 72,76,118 79,69,89 126,53,46 170,35,8 183,37,9 76,75,110 68,77,120 70,76,120 71,75,119 72,74,119 69,74,121 71,76,125 73,78,127 73,78,125 73,78,125 77,81,125 91,100,152 89,96,151 75,84,138 67,79,128 66,75,125 67,76,126 67,75,123 67,75,123 71,74,123 67,75,123 68,75,126 71,73,118 64,62,84 64,49,59 62,33,38 94,29,19 119,32,18 68,77,120 70,75,124 72,75,122 73,76,123
81,18,12 50,16,14 29,10,12 69,28,12 105,44,8 86,62,27 102,59,26 126,41,13 129,31,3 137,21,0 115,19,0 97,52,58 70,79,133 66,80,132 66,80,132 70,79,129 71,79,127 71,79,125 75,81,123 78,80,123 78,82,122 77,82,119 81,77,113 81,79,117 80,79,121 76,78,119 78,82,122 81,78,123 66,83,116 100,63,60 156,90,87 142,85,86 83,40,32 67,34,25 95,67,67 122,103,110 131,118,126 127,115,127 122,113,128 114,112,124 108,110,126 111,113,127 112,116,129 119,121,137 114,120,137 115,123,139 115,123,139 112,118,135 114,120,137 114,120,137 114,120,137 112,118,135 112,118,135 110,116,133 104,111,125 107,114,128 108,115,129 109,115,132 110,116,133 111,117,134 112,118,135 110,116,133 110,116,133 110,116,133 109,116,130 108,115,129 104,111,125 104,111,125 100,107,121 98,105,119 97,104,118 86,90,105 89,93,108 95,99,112 43,31,43 39,25,27 54,28,32 26,12,17 23,13,17 49,43,48 80,65,73 116,82,80 118,80,84 116,81,84 114,79,82 109,79,80 98,80,89 61,49,54 47,30,31 57,31,35 63,61,99 80,59,85 110,60,58 167,37,20 141,27,9 82,62,85 71,74,121 69,74,121 69,74,121 69,74,123 73,75,120 74,76,119 74,76,121 72,75,122 73,78,125 72,77,124 85,89,145 82,93,149 70,78,126 67,75,121 67,75,123 67,75,121 67,75,121 69,74,123 66,76,123 72,75,122 71,76,123 69,79,124 74,73,104 62,54,62 75,49,53 66,29,28 120,34,13 116,47,48 81,80,122 78,80,125 75,77,122 78,80,123
153,28,7 116,18,1 45,14,2 37,17,10 94,27,16 40,22,1 81,29,10 107,28,5 107,33,8 102,35,8 107,32,5 90,38,35 69,78,130 66,79,134 68,80,133 68,80,133 71,78,131 71,78,131 73,78,127 75,81,125 73,82,125 73,82,123 78,58,79 44,35,50 91,81,110 82,67,89 80,79,121 71,80,123 71,70,103 71,40,48 153,88,80 120,65,61 66,33,24 100,68,65 130,106,112 134,117,123 131,116,124 122,113,124 116,112,125 110,110,122 112,111,128 114,113,128 117,121,134 120,121,140 116,122,139 112,119,133 107,114,128 107,111,126 110,113,131 109,115,132 108,114,131 110,116,133 109,115,132 110,116,133 108,115,129 109,116,130 110,116,133 109,115,132 110,116,133 109,115,132 110,116,133 110,116,133 107,113,130 109,115,132 108,114,131 105,112,126 105,112,126 106,110,125 106,110,125 102,109,123 100,104,119 93,97,110 86,90,103 90,92,108 85,75,93 41,26,36 62,42,54 12,12,0 22,9,17 44,26,35 75,50,51 108,76,73 113,72,72 110,70,72 110,75,80 110,77,81 93,82,107 82,72,62 66,41,11 66,35,27 84,73,96 111,49,47 159,46,25 173,36,12 64,71,108 68,73,122 66,74,122 69,74,123 71,74,123 70,73,120 73,74,122 73,74,122 74,75,123 74,75,123 76,81,130 77,80,129 69,73,127 69,74,123 69,74,123 68,73,122 69,74,121 70,75,124 70,75,122 71,76,123 72,77,124 71,76,125 78,80,121 75,80,117 69,60,84 65,47,56 81,38,30 73,17,9 128,29,8 100,75,100 81,80,122 81,80,122 80,79,121 81,80,122
168,33,8 157,22,0 159,39,18 131,31,15 84,30,12 87,80,41 79,62,27 95,70,40 87,65,31 89,60,25 102,47,18 100,45,45 70,79,131 70,79,129 70,79,129 71,78,129 70,79,129 71,78,131 68,80,129 69,79,124 73,78,125 85,68,88 62,37,38 22,13,24 55,33,38 61,30,36 81,79,117 70,78,126 69,60,84 58,30,30 141,86,84 113,59,52 97,64,66 129,99,102 139,113,119 135,115,125 129,116,126 124,117,129 115,114,129 110,113,124 111,113,127 115,114,129 117,121,136 120,123,141 109,117,133 108,117,130 104,113,126 110,114,129 112,116,131 113,117,132 110,116,133 109,115,132 110,114,129 109,115,132 108,114,131 108,115,129 109,116,130 109,115,132 109,115,132 108,114,131 108,114,131 107,113,130 104,110,127 108,114,131 109,115,132 112,119,133 103,110,124 105,109,124 105,109,124 102,106,121 95,102,116 95,99,112 90,92,106 89,91,107 104,96,115 50,32,41 75,34,32 133,29,23 33,11,0 44,19,16 99,39,37 127,53,51 111,62,63 106,66,68 105,70,75 109,76,80 92,71,71 82,88,49 89,96,41 92,80,52 110,57,59 146,33,12 156,42,24 88,64,98 76,70,114 65,75,120 66,74,122 70,73,122 71,72,122 72,73,121 71,72,120 70,73,120 70,73,120 71,73,118 71,72,120 72,73,121 72,73,121 71,74,121 71,74,121 71,74,121 72,76,118 78,80,125 76,78,121 79,81,126 78,77,123 78,80,125 84,82,120 77,73,105 68,59,72 65,39,45 93,25,21 93,23,15 101,58,73 84,79,120 80,79,121 80,79,121 80,79,121 77,81,121
60,23,0 135,49,28 173,33,8 123,17,0 53,3,0 84,76,22 107,93,48 97,88,57 90,73,34 96,67,32 111,49,11 94,67,91 71,80,123 69,77,123 69,77,125 66,79,125 68,77,129 68,77,127 69,78,128 71,79,125 81,66,99 67,34,38 48,24,28 25,19,24 56,28,30 67,37,40 73,54,72 71,79,127 82,46,59 68,37,45 132,69,74 100,50,44 128,92,100 145,111,120 144,114,127 137,114,125 126,113,121 120,111,122 111,109,121 109,109,119 107,109,123 111,113,127 116,119,137 116,119,137 110,118,134 110,117,131 111,118,132 116,120,135 117,121,136 111,118,132 109,115,132 108,115,129 109,113,128 111,113,129 109,113,128 101,108,122 98,105,119 103,110,124 105,111,128 105,111,128 103,110,124 104,111,125 108,115,129 110,117,131 117,124,138 114,118,133 104,108,123 104,108,123 109,113,128 102,109,123 95,102,116 97,101,116 93,95,109 91,90,105 99,94,110 56,41,49 75,33,38 99,21,11 181,29,0 171,31,4 128,30,4 124,36,16 109,49,35 113,59,52 109,61,55 94,63,51 75,58,32 76,80,40 83,61,55 125,62,69 146,37,19 151,43,20 75,74,118 68,73,120 68,73,120 71,74,123 71,74,121 72,73,121 74,72,121 72,73,121 71,74,121 72,73,121 70,74,118 72,74,119 72,74,117 73,75,118 75,74,116 73,75,116 73,75,116 76,78,121 81,81,120 80,79,121 78,80,121 78,80,121 80,79,121 81,80,122 82,81,116 64,54,74 68,53,61 78,30,26 115,28,14 87,27,29 76,75,119 78,77,121 74,76,119 77,76,120 74,76,119 74,76,119
70,54,39 81,76,48 70,49,24 176,40,20 175,31,9 121,42,19 76,40,9 70,57,25 102,74,36 105,64,33 108,34,0 78,74,110 78,73,112 68,77,118 68,76,122 68,78,123 70,78,124 71,77,121 71,80,123 75,76,124 66,31,46 76,38,42 67,39,41 29,16,24 64,29,34 67,34,34 67,38,45 74,81,132 93,46,55 74,40,52 91,42,64 115,65,61 148,109,118 148,112,120 145,114,122 136,112,121 125,108,114 114,106,112 108,104,115 101,104,115 103,105,119 104,108,123 108,114,131 111,115,130 111,120,133 107,114,128 110,114,129 112,116,131 112,116,131 110,114,129 107,111,126 106,110,125 106,110,125 108,110,124 101,108,122 102,106,119 93,98,108 98,102,115 102,106,121 101,107,124 107,114,128 107,114,128 108,115,129 110,117,131 111,115,130 111,115,130 104,108,123 105,109,124 109,113,128 104,111,125 97,101,116 95,99,112 98,97,112 92,91,106 97,92,108 87,73,88 60,36,45 80,37,33 141,29,1 174,29,0 135,29,0 123,26,0 110,33,18 101,39,30 99,41,31 90,49,29 65,54,47 93,55,59 131,41,35 162,41,27 98,53,9 75,75,103 75,73,124 69,75,119 69,75,119 71,75,119 73,75,118 74,76,119 74,73,119 75,74,120 76,75,119 77,74,119 75,74,118 77,74,121 77,75,115 79,74,115 80,75,116 81,76,117 82,80,118 85,83,121 88,82,116 86,81,120 84,82,120 83,83,120 84,81,124 86,81,122 73,62,89 66,52,67 73,45,47 95,26,13 118,29,18 98,61,79 74,78,120 73,77,119 74,76,119 74,76,121 74,75,123 74,75,123
63,53,31 66,59,32 73,48,31 122,51,32 149,62,35 111,92,55 89,89,48 92,84,48 96,68,30 99,63,32 109,28,3 73,75,116 75,75,112 70,76,120 71,76,123 69,78,121 72,78,120 72,78,120 75,79,119 75,72,119 66,37,44 77,39,43 77,48,53 31,18,26 64,29,32 80,45,48 74,40,49 74,81,132 88,47,58 87,52,67 83,41,70 126,76,74 152,112,118 149,111,117 146,112,121 131,107,113 125,107,116 114,103,110 103,99,108 97,100,111 98,101,112 104,108,121 107,114,128 106,110,123 106,115,128 108,115,129 106,110,125 109,113,128 107,111,126 106,110,125 106,110,125 105,109,124 107,109,123 105,108,119 103,107,120 100,104,117 93,101,110 91,99,106 94,102,111 99,108,119 104,111,125 105,112,126 108,115,129 104,111,125 104,108,123 105,107,121 99,101,115 103,107,122 100,104,119 97,104,116 92,96,109 93,95,109 95,92,107 93,90,105 99,92,106 101,94,106 63,45,56 64,43,41 134,38,9 163,20,0 135,37,9 109,28,1 103,45,31 111,51,28 115,35,17 84,41,33 78,56,59 118,48,40 148,33,13 149,34,10 81,77,31 74,75,105 74,73,119 72,74,119 72,74,117 72,74,117 73,76,114 76,75,117 77,74,119 77,76,120 79,76,121 80,74,118 80,72,118 80,74,120 87,77,122 87,78,120 87,79,116 86,79,120 85,80,119 86,81,122 85,81,117 84,82,120 82,82,119 82,82,119 78,80,121 83,81,119 60,47,66 70,51,65 80,42,44 99,23,10 117,35,29 97,70,96 73,77,117 72,78,120 73,77,121 73,76,123 73,76,123 73,76,123
98,34,8 100,36,10 105,26,3 118,78,71 107,97,55 109,103,69 97,93,58 84,76,42 90,59,22 85,47,12 114,25,10 73,75,116 73,76,114 72,76,118 72,76,116 74,76,117 73,78,115 74,77,113 74,80,112 64,52,82 78,42,50 102,60,65 65,39,48 33,19,34 75,41,48 77,42,47 73,37,47 74,86,135 89,46,56 74,39,56 51,26,40 139,93,95 152,110,115 150,108,113 137,103,110 128,102,108 117,98,105 112,97,105 96,89,99 89,89,99 93,93,105 92,97,107 94,102,111 94,102,111 93,103,111 100,100,112 97,102,112 100,104,117 98,102,115 98,102,115 99,103,116 99,102,113 101,99,107 98,98,108 96,99,110 94,97,106 88,93,101 88,93,101 88,96,105 95,102,114 102,106,121 100,104,119 100,104,119 96,100,113 97,100,111 93,96,105 94,97,106 95,99,114 86,90,103 90,92,106 86,89,100 93,91,103 94,90,103 92,88,99 98,89,100 113,97,112 76,48,67 69,43,60 112,28,18 181,31,0 175,34,0 171,32,2 175,31,7 170,23,0 89,57,54 52,32,42 126,49,41 153,37,20 108,51,48 66,34,31 76,78,36 83,77,109 81,73,117 78,72,118 78,72,116 79,73,117 78,76,114 80,75,114 86,79,120 87,80,119 87,78,118 83,74,116 84,74,119 90,78,119 92,79,116 92,79,114 95,79,115 91,80,118 88,82,118 87,80,119 86,79,120 84,79,120 80,80,119 78,77,119 75,77,120 74,73,115 62,47,57 74,49,50 95,37,27 103,23,9 100,60,79 81,76,117 75,77,120 75,77,120 76,78,123 74,76,121 74,76,121 74,76,121
121,33,13 106,23,1 119,64,62 105,86,72 121,84,40 107,82,52 100,81,44 104,55,17 124,27,0 131,22,0 74,7,0 52,46,67 79,85,117 75,79,112 74,77,113 77,76,109 76,80,111 78,81,117 80,75,104 74,39,56 85,47,53 97,52,60 71,44,56 43,31,43 76,40,48 71,35,43 70,34,42 81,87,129 78,43,46 63,39,45 57,28,38 147,97,103 153,108,112 154,112,117 139,99,105 127,97,100 124,100,104 116,97,104 104,96,104 96,96,106 98,96,108 95,95,107 89,92,103 91,94,105 92,92,102 94,92,102 92,92,102 89,92,101 90,93,102 93,96,105 90,95,103 91,91,99 95,94,99 92,92,100 84,89,97 84,87,96 88,88,98 89,89,99 85,90,100 88,96,105 90,93,104 93,95,109 92,94,110 91,93,107 93,91,103 94,92,102 94,92,102 93,93,103 86,91,99 87,89,103 89,89,101 90,88,98 95,86,99 93,86,96 100,87,97 117,96,111 81,51,66 74,53,70 116,33,16 189,32,0 183,31,0 179,32,0 175,33,0 160,29,0 79,60,64 89,47,52 85,37,31 114,44,38 118,44,37 116,48,30 93,61,27 91,81,112 86,76,125 86,77,119 86,77,117 88,79,119 87,78,118 87,78,118 90,79,117 93,80,117 95,79,115 94,78,118 93,77,117 94,76,113 97,78,110 98,79,111 97,79,116 91,78,115 88,76,117 85,78,117 84,79,120 82,80,118 78,81,119 76,79,117 67,69,110 61,60,91 58,45,55 82,38,37 111,36,18 91,34,44 76,75,121 74,75,123 74,78,122 75,77,122 75,76,124 75,76,124 75,76,124 75,76,124
69,75,115 69,78,119 75,79,123 86,79,118 152,65,22 123,69,35 127,57,28 135,33,11 155,41,25 170,34,1 149,31,12 133,38,22 72,26,26 69,65,99 78,87,128 80,81,115 76,79,115 75,79,112 69,54,76 76,49,63 79,48,56 98,52,63 76,51,65 48,33,43 68,35,39 68,35,39 70,35,40 58,43,65 77,39,43 70,37,37 66,35,46 152,106,108 149,107,112 147,105,110 138,98,102 129,96,100 122,96,100 122,105,111 113,102,111 101,101,111 101,99,109 100,98,108 97,95,107 90,88,98 100,92,100 95,91,100 90,88,96 88,88,96 90,88,98 89,89,97 87,87,95 85,88,95 86,90,94 86,91,97 80,88,93 83,88,96 84,89,95 86,89,96 90,93,100 84,89,99 92,92,104 94,92,102 95,93,105 98,94,105 101,94,104 101,94,104 100,93,105 97,95,107 93,93,101 89,89,99 91,89,99 90,86,97 96,82,95 96,83,93 102,84,95 114,91,102 86,51,66 82,49,51 93,46,55 193,30,0 199,32,0 190,30,0 147,39,12 107,67,71 102,54,52 95,46,47 92,46,48 105,31,26 87,55,21 93,61,27 75,45,28 94,78,116 88,80,117 90,79,115 90,79,113 91,80,114 91,80,116 92,79,116 95,79,115 98,81,115 99,80,112 98,79,113 99,76,116 97,78,112 98,79,113 96,77,111 92,74,115 87,78,118 87,78,118 85,80,119 81,79,119 78,80,121 75,79,121 75,79,121 76,70,102 68,56,70 58,35,36 95,26,13 127,32,14 79,67,99 74,77,124 76,78,123 77,76,122 79,76,123 81,78,121 79,76,121 77,74,119 78,75,120
77,76,120 71,76,125 77,80,127 79,87,135 89,76,111 133,36,30 148,34,5 85,73,103 75,82,133 82,94,129 151,52,33 173,36,8 114,12,0 49,6,0 48,29,43 93,88,127 89,91,134 74,73,106 81,74,104 82,68,96 87,65,87 99,62,80 72,53,67 49,34,44 69,34,39 66,33,37 75,37,43 65,39,45 73,38,41 78,40,44 79,41,47 152,102,110 152,102,110 151,98,102 139,97,102 132,99,103 124,95,100 119,99,109 120,102,113 108,104,115 111,104,114 110,103,113 106,99,109 105,97,105 106,98,104 106,95,104 102,89,97 106,92,97 103,91,96 101,89,94 103,88,96 99,88,95 98,90,96 97,87,91 90,87,91 91,87,96 97,90,100 97,90,100 98,91,101 99,90,101 104,92,104 108,96,108 111,96,104 113,96,102 114,95,102 111,89,94 112,90,93 113,94,98 108,91,94 106,92,97 98,85,95 97,84,92 98,80,89 99,79,89 104,80,89 119,93,102 86,47,58 86,50,70 84,50,62 140,35,16 175,33,2 164,21,0 105,54,46 145,42,45 153,39,25 73,68,84 78,57,76 142,76,46 124,42,13 80,34,6 85,60,59 96,78,115 95,80,113 95,80,111 96,80,109 96,80,109 99,80,112 99,81,110 101,79,112 101,78,109 100,76,110 101,77,111 102,78,114 95,77,116 95,77,114 93,77,115 92,75,118 87,79,114 86,78,113 88,76,119 83,79,115 80,79,121 76,77,125 76,78,123 67,58,82 72,54,63 74,31,27 105,22,0 124,37,25 79,73,117 80,78,127 78,77,123 79,76,121 84,78,122 83,77,121 85,77,121 83,75,119 85,79,123
42,23,39 81,80,113 80,79,125 83,85,130 80,82,125 89,93,135 78,77,119 80,75,116 84,78,122 82,79,124 88,82,128 99,79,120 175,34,0 152,27,0 115,29,8 31,11,21 90,92,119 75,64,89 74,58,75 80,56,76 81,50,70 86,45,67 59,45,58 46,26,38 77,39,45 80,42,48 77,39,43 70,35,38 82,44,48 81,41,43 96,55,55 156,105,106 157,105,111 154,102,101 139,95,94 130,95,100 131,97,104 133,100,100 135,97,99 139,99,105 134,96,100 130,95,100 118,84,91 110,75,76 108,74,72 101,67,65 98,65,69 91,63,63 95,65,64 98,68,69 106,76,75 108,78,79 109,81,79 112,84,82 117,82,87 120,86,93 113,88,89 112,88,94 112,90,98 114,92,97 113,85,87 114,76,78 122,83,82 111,66,63 91,46,41 81,38,32 82,39,35 85,44,44 96,55,55 110,69,67 115,82,84 110,81,88 106,75,81 105,76,81 105,75,76 113,82,90 78,52,58 90,47,57 96,51,57 92,45,54 99,52,57 111,55,58 148,35,14 148,43,24 96,61,66 73,61,77 63,55,61 113,37,15 48,29,13 77,48,24 114,73,82 101,76,115 99,76,114 97,78,112 97,78,112 97,77,114 98,79,113 99,80,112 101,79,112 102,79,110 105,78,113 105,78,113 105,78,113 102,77,116 100,77,115 100,77,115 99,76,114 92,79,116 90,79,115 90,78,119 87,81,117 83,78,119 78,76,116 77,77,114 64,51,70 80,50,53 82,27,23 120,27,6 106,65,79 81,75,121 84,78,122 84,78,122 86,78,122 87,79,123 87,79,123 87,79,123 84,78,122 84,78,122
92,22,16 60,27,29 87,79,116 91,79,120 94,78,114 93,76,108 95,78,110 91,78,113 92,79,114 94,81,118 94,78,116 93,81,124 91,92,126 135,54,59 170,38,12 138,30,5 92,27,15 52,19,19 80,65,75 81,53,72 81,46,63 79,47,63 62,44,55 62,36,45 78,42,50 77,41,49 77,39,45 74,39,42 88,48,54 75,40,45 96,57,56 146,100,100 151,102,105 155,103,102 139,88,89 130,93,92 154,102,101 154,109,106 128,79,80 87,44,36 72,25,16 78,24,15 77,15,2 73,15,3 69,16,2 65,14,4 55,14,12 51,13,7 48,17,9 44,16,7 43,17,5 45,19,7 46,20,10 47,19,8 57,19,11 86,41,34 84,42,31 74,30,20 95,45,39 79,34,31 64,21,13 66,17,8 66,15,5 70,15,4 63,12,2 61,12,1 60,13,4 62,12,6 63,11,6 65,11,4 97,41,33 127,71,65 117,76,76 118,73,70 117,74,68 117,76,87 84,54,67 90,47,62 92,45,50 80,58,63 130,45,42 157,41,24 134,47,31 117,53,56 81,56,57 69,43,49 61,51,52 144,46,20 109,61,47 125,73,68 113,79,107 104,77,112 103,76,111 101,77,113 101,77,113 100,76,112 99,77,112 101,77,113 104,77,112 105,78,113 106,77,115 106,77,113 106,77,113 108,77,115 106,77,113 105,77,110 102,75,110 105,76,112 103,76,111 97,80,114 104,82,115 91,78,115 62,51,76 72,62,82 62,44,55 90,44,44 108,31,16 98,45,49 93,79,123 87,78,120 91,79,122 92,80,123 89,80,122 89,79,124 89,82,123 91,82,124 87,79,123 86,78,122
69,14,3 94,32,21 88,47,56 102,84,113 108,82,112 110,82,111 115,85,116 117,84,118 117,84,116 117,87,118 115,85,116 117,87,118 118,88,119 110,87,116 118,84,110 166,46,27 166,34,8 144,34,8 110,31,24 58,53,50 75,51,57 75,52,65 72,50,58 74,45,52 78,49,54 73,44,49 77,39,45 81,39,44 89,44,52 74,39,42 105,61,60 158,108,106 157,99,105 155,94,99 140,83,82 169,95,95 92,54,44 47,24,13 36,8,0 76,16,4 85,16,3 88,15,3 88,15,1 87,15,3 80,15,3 75,15,5 66,15,7 54,14,5 50,14,8 48,15,8 47,16,4 44,18,4 48,17,5 49,18,6 55,16,4 57,18,6 60,13,2 69,14,1 79,19,9 66,14,9 63,12,2 71,16,5 70,17,1 69,16,0 71,16,5 69,14,3 72,17,4 79,19,5 87,18,3 94,19,0 101,18,0 118,27,10 130,57,52 125,64,57 118,64,55 115,73,78 94,72,75 82,51,59 90,56,63 148,53,35 148,44,34 128,49,46 119,58,65 119,66,70 60,36,42 85,43,48 62,62,72 129,43,22 124,58,55 127,76,94 102,78,114 103,79,113 103,79,113 103,80,111 103,79,113 102,78,112 101,77,113 104,77,114 106,77,113 110,79,115 108,79,117 108,79,115 109,80,116 108,79,115 105,79,109 108,82,112 105,82,111 109,81,112 106,83,114 103,85,114 105,81,117 86,69,103 70,54,69 65,47,58 65,33,30 93,27,13 120,25,9 94,71,102 81,70,106 93,81,122 93,81,122 93,81,122 90,81,121 92,80,123 90,81,123 90,81,123 91,82,124 89,81,125
119,28,9 100,17,2 43,14,8 108,77,95 129,86,110 129,84,107 129,84,107 131,83,107 132,84,110 129,84,109 129,84,107 129,84,109 126,85,111 124,85,113 118,88,117 116,84,111 129,57,63 142,43,33 160,30,13 127,34,9 71,16,5 37,21,19 27,13,18 77,53,59 80,46,58 81,45,55 92,50,57 97,55,60 89,44,52 77,42,45 112,66,68 160,109,110 161,103,107 153,96,97 150,91,86 86,32,25 41,14,9 40,8,5 53,13,6 67,13,4 80,18,5 83,19,4 88,16,4 89,17,5 83,16,5 78,16,3 74,16,4 67,17,2 61,18,3 59,21,4 59,23,5 58,22,4 60,23,8 62,23,9 61,18,1 69,16,2 76,16,2 83,17,1 92,20,0 74,14,0 75,20,7 77,17,5 77,17,5 78,16,3 83,19,4 87,18,3 89,18,1 97,23,0 110,22,4 118,21,1 115,21,0 115,22,1 92,19,10 92,30,17 131,53,43 113,69,68 115,89,95 109,57,54 143,36,16 128,51,45 105,53,52 109,57,56 115,51,61 103,67,77 73,24,25 89,50,59 62,54,71 113,47,42 115,55,57 124,77,98 103,75,115 103,79,113 102,80,113 102,80,113 102,80,113 102,80,113 105,79,111 107,81,113 108,80,111 112,82,113 109,81,114 112,84,117 109,83,115 109,83,111 107,81,109 106,83,110 109,88,116 110,84,116 107,84,115 108,85,116 103,80,111 102,81,107 62,46,59 72,50,58 83,32,22 108,25,5 120,45,50 95,79,119 93,82,120 94,81,120 94,81,118 94,81,118 94,81,120 96,80,120 94,81,120 94,81,120 91,82,124 91,82,124
