239,74,12 236,73,10 246,72,16 216,54,4 192,58,15 184,60,23 170,46,11 180,41,9 196,51,5 206,58,13 222,71,20 240,76,18 255,82,20 255,84,18 255,82,16 255,74,11 255,75,12 255,74,10 255,76,11 255,75,5 255,83,11 255,82,11 255,82,13 255,84,12 255,88,14 255,90,13 255,92,11 255,98,13 255,105,14 255,106,8 255,109,17 133,55,27 65,16,17 59,18,16 55,18,17 59,21,15 45,11,7 69,27,16 73,24,13 80,25,10 84,24,12 74,24,11 70,25,18 59,19,12 54,15,12 51,14,13 56,17,14 67,19,15 92,30,17 99,27,13 114,31,16 117,37,23 78,20,8 80,25,14 89,25,8 108,40,22 181,47,4 255,108,46 255,89,18 255,135,32 255,103,20 255,93,21 255,83,8 255,136,37 255,121,20 255,135,31 255,117,29 255,117,29 255,114,29 255,111,21 255,106,12 255,109,8 255,99,15 255,74,1 255,56,3 255,55,6 255,58,9 255,59,8 255,64,15 255,70,19 255,73,25 255,79,29 255,82,30 255,79,28 255,72,19 255,70,13 255,66,12 255,66,10 255,72,12 255,77,15 255,87,22 255,89,23 255,95,26 255,99,26 255,112,39 255,119,43 255,122,46 255,117,43 255,113,39 255,106,32 255,103,27 255,102,24 255,107,35 255,109,36 255,117,45 255,115,43 255,114,42 255,105,36 255,105,38 255,106,41 255,101,34 255,100,33 255,96,30 255,92,27 255,83,24 254,74,17 254,67,12 254,62,9 255,54,11 255,53,11 255,51,11 255,53,13 255,53,13 255,50,11 255,50,10 255,51,10 255,51,10 255,51,10
231,74,14 236,76,15 246,72,16 228,67,13 213,69,18 203,62,19 202,62,21 213,63,14 226,71,17 227,69,14 220,62,7 224,62,10 247,76,16 255,80,15 255,87,17 255,88,19 255,87,18 255,80,11 255,83,14 255,80,11 255,76,7 255,76,5 255,77,6 255,82,9 255,85,7 255,86,7 255,88,6 255,100,10 255,94,2 255,100,0 255,108,16 97,32,11 70,18,15 64,21,15 49,15,13 59,20,17 59,21,15 64,19,12 92,27,17 93,27,13 113,37,24 89,27,14 60,16,4 77,32,25 56,20,12 58,22,16 75,30,23 80,29,19 84,22,9 97,28,15 100,27,13 101,29,15 90,29,13 80,25,14 93,27,13 123,49,26 151,54,5 255,90,32 255,86,20 255,115,36 255,128,31 255,97,12 255,110,30 255,116,23 255,128,26 255,148,40 255,126,19 255,117,7 255,145,30 255,111,11 255,99,0 255,103,0 255,102,5 255,94,7 255,70,5 255,64,7 255,64,10 255,63,9 255,60,8 255,70,19 255,76,23 255,82,28 255,86,30 255,88,34 255,85,31 255,76,17 255,71,13 255,78,16 255,85,13 255,92,20 255,92,20 255,94,26 255,100,27 255,111,34 255,112,31 255,113,33 255,107,30 255,104,29 255,106,30 255,96,25 255,98,31 255,101,35 255,97,29 255,103,35 255,105,39 255,104,39 255,102,40 255,97,36 255,96,31 255,96,30 255,99,30 255,101,33 255,99,31 255,97,29 255,95,31 255,91,30 255,93,31 255,87,26 253,67,15 254,64,13 255,62,14 255,58,13 255,55,11 255,50,9 255,51,9 255,52,9 255,52,9 255,52,9
210,63,13 219,69,18 232,74,21 225,67,14 214,58,9 202,57,9 213,62,11 224,69,15 234,72,18 230,68,14 224,62,10 225,60,9 231,65,10 237,65,8 255,70,6 255,78,13 255,77,12 255,78,13 255,79,9 255,77,6 255,82,9 255,83,10 255,85,9 255,88,12 255,90,8 255,88,4 255,92,5 255,102,9 255,107,7 255,107,3 255,101,9 130,42,22 69,17,12 65,17,11 60,16,17 52,15,12 61,21,16 64,21,13 85,20,12 107,31,20 97,24,10 95,22,10 81,28,14 93,33,21 74,27,16 71,33,23 77,30,19 90,35,22 89,27,14 91,29,16 113,36,21 116,36,20 103,31,14 102,36,20 101,33,13 150,63,38 239,91,44 255,97,35 255,120,44 255,106,18 255,107,10 255,104,23 255,121,28 255,115,11 255,137,16 255,142,15 255,108,0 255,115,0 255,116,0 255,116,14 255,90,0 255,107,0 255,103,0 255,104,4 255,81,2 255,79,7 255,84,12 255,84,14 255,78,15 255,75,16 255,80,22 255,87,27 255,93,32 255,89,28 255,80,19 255,84,19 255,86,17 255,95,24 255,103,25 255,104,26 255,111,33 255,113,36 255,118,38 255,119,34 255,112,29 255,120,39 255,119,37 255,120,40 255,119,41 255,116,39 255,108,39 255,106,38 255,99,31 255,100,34 255,103,39 255,101,37 255,97,36 254,97,37 255,96,39 255,95,38 255,103,31 255,107,34 255,102,30 255,102,30 255,100,34 255,105,40 255,103,36 255,102,36 255,90,31 255,81,23 255,76,17 255,73,16 255,64,10 255,56,11 255,56,11 255,56,11 255,55,10 255,54,10
167,40,6 171,44,10 180,47,10 200,54,13 204,53,9 201,56,8 197,49,4 199,48,2 211,52,4 221,59,9 230,65,14 236,70,15 233,63,12 237,63,11 255,72,14 255,82,17 255,84,15 255,84,15 255,84,15 255,83,11 255,83,9 255,81,7 255,85,8 255,86,8 255,82,6 255,85,7 255,91,6 255,101,9 255,102,4 255,99,0 255,97,0 198,69,22 76,27,16 70,23,12 67,22,19 58,20,14 68,23,16 78,24,15 67,18,7 81,21,9 84,19,7 94,29,19 87,22,10 94,29,17 91,37,19 88,42,28 89,39,24 90,37,21 88,28,14 90,31,14 109,36,22 90,25,13 91,26,16 87,25,12 104,33,9 173,69,43 182,68,11 255,118,37 255,117,18 255,123,20 255,121,19 255,113,22 255,116,26 255,112,18 255,120,6 255,154,11 255,137,7 255,102,0 255,113,0 255,116,10 255,117,12 255,129,17 255,126,2 255,103,0 255,111,15 255,104,9 255,103,10 255,101,7 255,94,16 255,86,17 255,90,23 255,96,30 255,98,32 255,110,38 255,113,38 255,110,35 255,111,31 255,108,19 255,114,25 255,112,26 255,108,23 255,111,31 255,112,28 255,108,30 255,110,34 255,107,32 255,105,35 255,112,38 255,114,37 255,117,41 255,119,48 255,116,50 255,113,46 255,108,40 255,107,41 255,108,41 255,110,41 255,112,44 255,111,46 255,113,47 255,111,43 255,113,41 255,111,39 255,111,36 255,108,39 255,108,39 255,105,29 255,102,24 255,92,14 255,90,13 255,83,16 255,80,11 255,73,9 255,71,8 255,66,9 255,60,12 255,57,10 255,57,8
177,48,14 173,45,14 171,43,12 187,48,16 196,50,11 195,49,8 196,47,7 196,48,3 210,50,7 216,53,8 226,59,11 223,56,8 227,57,10 229,54,7 237,58,10 255,69,12 255,85,15 255,87,14 255,86,13 255,80,10 255,84,9 255,85,8 255,81,4 255,86,7 255,87,7 255,85,3 255,94,7 255,97,7 255,99,6 255,100,4 255,85,0 255,96,15 73,18,3 72,23,14 70,23,14 70,22,16 74,23,13 93,28,16 76,21,10 79,19,9 89,28,21 85,22,16 108,30,18 103,34,19 120,52,30 109,52,33 84,38,22 84,38,24 99,35,20 115,40,24 110,30,12 92,25,14 84,29,16 72,24,8 105,42,18 162,64,36 175,49,10 255,96,31 255,88,0 255,116,24 255,117,20 255,120,14 255,132,30 255,113,11 255,105,0 255,118,0 255,124,0 255,109,0 255,113,0 255,107,0 255,103,0 255,112,0 255,110,1 255,104,1 255,97,1 255,107,7 255,111,5 255,119,20 255,114,31 255,104,29 255,105,28 255,109,34 255,107,30 255,106,29 255,117,42 255,113,39 255,115,31 255,116,30 255,105,30 255,102,33 255,105,31 255,110,31 255,110,30 255,106,30 255,106,33 255,96,29 255,96,31 255,96,29 255,98,32 255,103,36 255,106,39 255,108,40 255,106,36 255,108,40 255,113,42 255,113,42 255,115,44 255,122,51 255,123,56 255,123,50 255,118,49 255,114,41 255,111,36 255,109,33 255,104,28 255,98,21 255,94,10 255,96,13 255,91,10 255,95,8 255,94,11 255,84,5 255,80,5 255,75,9 255,73,10 255,71,8 255,64,1 255,59,0
181,45,12 173,43,12 170,40,9 176,40,7 199,53,14 205,53,11 212,55,13 215,58,16 218,55,15 217,53,11 219,50,10 217,48,8 221,50,8 225,50,5 233,51,6 243,57,7 255,74,10 255,70,4 255,74,9 255,81,12 255,85,11 255,86,10 255,95,14 255,100,16 255,102,8 255,101,7 255,104,11 255,99,5 255,92,1 255,94,0 255,95,0 255,94,0 123,43,11 65,21,9 67,23,13 83,27,19 83,23,13 96,27,12 102,30,16 88,28,16 75,25,12 74,24,11 91,32,15 115,50,27 127,56,32 102,42,21 80,34,20 74,27,16 86,26,14 99,33,19 109,33,20 89,27,14 89,29,17 75,27,13 109,41,23 151,54,30 141,29,0 255,132,35 255,111,0 255,122,2 255,118,13 255,124,13 255,133,21 255,124,20 255,132,4 255,147,13 255,122,7 255,120,6 255,131,0 255,128,12 255,102,9 255,104,11 255,102,8 255,102,6 255,101,8 255,115,19 255,109,16 255,117,29 255,117,37 255,113,35 255,112,29 255,112,31 255,115,34 255,117,40 255,108,41 255,102,39 255,107,43 255,115,45 255,115,43 255,118,47 255,119,44 255,122,45 255,112,37 255,105,32 255,106,31 255,94,23 255,89,22 255,90,22 255,93,26 255,98,30 255,102,34 255,105,39 255,107,41 255,111,43 255,114,42 255,120,49 255,121,48 255,124,51 255,123,54 255,124,49 255,117,45 255,107,34 255,101,26 255,100,22 255,91,7 255,96,9 255,97,9 255,93,5 255,92,7 255,93,5 255,87,1 255,88,3 255,81,0 255,77,2 255,78,6 255,79,3 255,83,7 255,78,5
184,50,16 178,47,14 173,38,9 183,41,10 195,49,10 208,53,12 216,56,17 211,50,14 210,50,11 212,49,9 212,45,6 215,47,4 221,51,2 231,55,1 255,69,14 255,78,20 255,80,11 255,86,13 255,86,16 255,87,16 255,89,17 255,89,18 255,88,21 255,91,14 255,107,13 255,115,14 255,103,2 255,94,1 255,95,3 255,95,3 255,88,0 255,98,2 182,61,34 73,18,7 68,24,14 62,14,8 87,27,15 116,27,12 131,40,23 113,30,17 87,32,19 88,38,23 102,45,28 110,49,31 95,34,16 91,33,19 76,30,16 77,27,14 91,29,16 84,26,12 78,25,9 76,21,8 94,25,12 78,30,16 103,35,17 134,40,22 103,27,3 255,128,45 255,138,0 255,154,3 255,138,3 255,120,3 255,138,5 255,117,6 255,125,16 255,120,17 255,95,1 255,136,21 255,89,0 255,83,4 255,82,9 255,65,0 255,74,6 255,88,15 255,109,28 255,109,25 255,114,30 255,128,44 255,130,50 255,122,44 255,126,47 255,125,47 255,120,42 255,118,43 255,99,30 255,106,40 255,107,41 255,109,43 255,112,42 255,115,45 255,119,44 255,118,44 255,117,44 255,116,44 255,116,42 255,116,37 255,116,40 255,109,34 255,111,37 255,113,39 255,114,44 255,118,48 255,117,49 255,118,48 255,121,48 255,125,52 255,124,52 255,119,48 255,110,37 255,105,33 255,97,25 255,90,16 255,84,9 255,88,12 255,95,9 255,96,11 255,97,13 255,97,12 255,89,8 255,86,4 255,83,5 255,83,3 255,83,3 255,84,6 255,92,12 255,93,5 255,100,12 255,100,8
179,45,11 179,45,13 181,45,12 187,46,10 193,47,8 202,47,6 208,45,5 207,47,6 210,51,5 214,52,2 225,55,4 237,61,7 249,69,10 252,70,9 255,68,9 255,71,13 255,77,13 255,77,14 255,76,17 255,68,13 255,66,11 255,64,12 255,62,11 255,64,10 255,88,10 255,101,11 255,110,9 255,101,7 255,95,3 255,96,0 255,91,0 255,103,39 73,17,0 71,25,11 74,23,13 68,18,14 85,23,12 128,39,24 112,28,13 89,30,13 82,31,23 79,27,22 71,24,15 78,23,8 98,38,24 78,25,13 63,21,10 72,22,7 104,28,15 97,25,11 94,28,14 96,24,12 98,31,20 83,28,15 117,44,32 117,34,21 115,35,17 172,72,0 255,123,0 255,129,0 255,130,0 255,123,0 255,130,8 255,108,14 255,83,0 255,87,0 255,101,3 255,118,11 255,76,0 255,67,0 255,83,15 255,74,6 255,74,9 255,81,9 255,89,16 255,109,29 255,119,38 255,120,44 255,118,51 255,110,48 255,114,41 255,118,44 255,105,36 255,105,35 255,106,38 255,106,40 255,105,39 255,111,45 255,113,43 255,120,50 255,117,47 255,113,40 255,111,42 255,112,38 255,112,45 255,120,46 255,119,45 255,118,49 255,120,46 255,118,43 255,118,45 255,119,44 255,117,42 255,114,39 255,108,35 255,107,34 255,102,24 255,98,19 255,95,17 255,92,16 255,89,10 255,83,3 255,82,9 255,85,7 255,90,8 255,93,16 255,99,14 255,99,14 255,95,9 255,96,9 255,96,12 255,95,10 255,97,11 255,100,10 255,94,11 255,101,12 255,105,11 255,105,9
176,40,9 178,42,9 182,41,7 187,42,5 201,49,7 218,57,7 234,65,9 243,68,9 249,69,10 255,78,17 255,84,20 255,81,18 255,79,14 255,75,8 255,77,16 255,73,16 255,63,10 255,60,8 255,55,7 255,54,11 255,55,10 255,55,9 255,54,5 255,56,8 255,73,4 255,91,11 255,114,11 255,98,0 255,95,1 255,102,2 255,109,12 145,47,19 84,30,10 81,29,10 75,25,10 79,25,16 94,32,21 93,23,13 95,35,23 69,21,7 76,29,20 64,14,8 66,18,12 87,22,12 73,24,13 67,18,7 74,23,15 81,22,15 128,33,20 122,33,18 105,29,16 94,24,14 72,19,7 77,26,16 83,28,17 105,33,21 109,26,0 255,134,35 255,160,13 255,140,3 255,148,17 255,116,5 255,106,6 255,98,0 255,103,0 255,93,0 255,83,1 255,75,0 255,99,5 255,84,9 255,75,3 255,86,8 255,94,25 255,79,5 255,91,15 255,101,28 255,99,25 255,90,26 255,100,34 255,115,46 255,112,40 255,109,39 255,112,45 255,107,37 255,107,36 255,109,43 255,108,42 255,106,35 255,102,34 255,102,34 255,109,41 255,112,46 255,115,48 255,114,46 255,108,41 255,104,36 255,100,29 255,99,31 255,99,27 255,103,30 255,105,33 255,104,26 255,100,26 255,98,25 255,97,27 255,93,19 255,98,18 255,98,16 255,97,12 255,97,13 255,93,11 255,90,13 255,89,7 255,88,6 255,88,10 255,87,10 255,89,8 255,91,10 255,93,8 255,91,6 255,92,11 255,95,9 255,89,7 255,86,10 255,97,15 255,90,10 255,85,4 255,72,10
183,41,10 187,45,14 191,46,11 199,53,14 217,63,15 233,72,15 253,78,17 255,84,20 255,86,21 255,87,22 255,81,17 255,75,11 255,73,10 255,71,6 255,71,10 255,68,15 255,62,12 255,58,9 255,52,8 255,54,11 255,54,9 255,56,7 255,56,7 255,62,11 255,72,7 255,76,1 255,110,15 255,108,6 255,101,0 255,98,2 255,98,18 109,33,11 89,31,9 86,29,10 84,29,14 86,28,16 91,29,18 84,24,12 72,22,9 69,25,13 74,25,14 76,25,17 75,24,16 101,34,25 67,20,9 73,22,12 86,27,22 80,20,8 133,38,22 128,34,18 109,31,19 92,27,17 77,23,14 60,18,7 66,17,6 95,28,17 113,28,0 227,99,16 255,118,0 255,117,2 255,122,20 255,105,6 255,101,4 255,107,0 255,126,11 255,104,0 255,73,0 255,84,5 255,89,3 255,68,1 255,79,5 255,85,6 255,78,10 255,88,17 255,95,22 255,106,35 255,99,30 255,99,36 255,101,31 255,106,34 255,112,41 255,99,31 255,100,36 255,101,35 255,109,41 255,108,40 255,108,43 255,100,34 255,104,36 255,106,38 255,106,39 255,107,41 255,105,39 255,105,37 255,106,38 255,108,37 255,109,38 255,115,47 255,106,34 255,99,26 255,101,28 255,105,28 255,100,24 255,95,19 255,96,21 255,99,21 255,95,16 255,98,16 255,99,16 255,98,14 255,98,13 255,92,16 255,86,7 255,83,6 255,83,6 255,84,11 255,85,8 255,88,12 255,93,11 255,92,10 255,92,13 255,95,11 255,88,10 255,80,8 255,81,6 255,83,24 255,79,24 167,45,7
204,54,19 205,53,16 205,52,13 204,49,6 216,57,9 223,58,7 243,69,13 252,70,7 255,83,17 255,80,14 255,79,12 255,78,12 255,79,13 255,81,12 255,81,18 255,66,10 255,54,9 255,53,9 255,54,11 255,53,12 255,58,8 255,58,7 255,62,8 255,64,5 255,74,7 255,86,13 255,105,14 255,110,4 255,103,0 255,112,5 251,99,26 124,46,18 124,45,24 124,45,24 109,35,12 105,34,15 95,29,13 86,28,14 88,30,18 80,25,14 89,30,23 78,24,15 82,27,16 83,20,14 74,27,18 67,23,11 70,16,7 102,29,15 132,40,26 111,27,10 78,16,3 71,22,11 67,19,13 47,11,3 80,29,19 96,27,14 105,24,15 124,36,18 255,98,16 255,91,1 255,66,0 255,64,3 255,65,2 255,66,3 255,76,0 255,117,6 255,83,1 255,100,17 255,76,0 255,65,3 255,67,5 255,86,13 255,92,23 255,93,23 255,99,27 255,101,30 255,97,29 255,105,39 255,106,39 255,106,40 255,104,35 255,98,31 255,97,34 255,97,31 255,100,32 255,101,34 255,105,39 255,108,42 255,107,42 255,105,41 255,105,39 255,107,39 255,107,35 255,107,41 255,107,39 255,110,37 255,118,43 255,118,49 255,119,44 255,121,44 255,114,38 255,110,34 255,108,30 255,107,27 255,108,27 255,105,21 255,97,21 255,96,22 255,94,20 255,96,22 255,98,20 255,101,19 255,104,15 255,102,17 255,94,13 255,93,14 255,88,13 255,86,13 255,85,8 255,83,12 255,89,11 255,87,13 255,89,21 255,81,14 157,31,0 57,32,29 236,97,42 255,90,18
214,59,16 214,57,15 212,55,11 216,59,15 217,58,12 220,57,10 226,56,7 241,65,9 252,70,9 255,76,14 255,85,19 255,84,13 255,82,11 255,79,14 255,70,10 255,61,8 255,53,9 255,54,11 255,52,11 255,52,8 255,56,6 255,55,4 255,56,4 255,60,1 255,73,1 255,84,8 255,105,14 255,112,4 255,89,0 255,96,0 143,41,0 146,49,16 151,53,25 150,54,25 141,49,19 123,42,17 102,31,12 89,31,17 79,24,13 81,23,13 88,30,20 79,26,14 77,24,12 91,31,21 84,28,20 64,22,9 94,27,16 131,42,29 108,37,20 82,21,5 68,20,6 66,17,8 79,27,24 62,17,12 82,24,14 129,40,25 126,47,24 112,37,10 156,41,21 255,72,1 255,70,7 255,68,5 255,66,1 255,95,20 255,76,2 255,81,0 255,91,1 255,71,2 255,72,5 255,72,11 255,79,16 255,88,19 255,109,35 255,97,21 255,96,22 255,106,30 255,105,36 255,103,34 255,98,30 255,100,33 255,104,31 255,107,37 255,103,37 255,99,33 255,100,34 255,99,33 255,104,37 255,107,41 255,111,43 255,112,45 255,117,48 255,119,47 255,119,46 255,116,46 255,119,44 255,119,44 255,118,40 255,115,41 255,117,39 255,116,35 255,115,36 255,109,33 255,106,32 255,101,28 255,98,25 255,99,26 255,95,26 255,92,24 255,85,18 255,77,13 255,71,3 255,73,3 255,77,2 255,83,8 255,89,17 255,90,15 255,89,13 255,87,13 255,84,13 255,78,17 253,79,25 200,63,21 116,30,0 204,84,50 210,47,0 127,26,0 255,93,18 255,99,18
203,52,10 199,47,5 200,43,1 209,49,8 220,57,12 227,60,10 236,62,8 246,66,9 255,69,7 255,76,9 255,81,15 255,80,11 255,74,9 255,71,13 255,62,10 255,55,6 255,52,6 255,55,9 255,54,10 255,54,7 255,52,4 255,53,3 255,54,2 255,61,2 255,71,5 255,80,6 255,98,6 255,117,10 255,105,1 234,74,17 140,48,16 144,52,17 150,54,23 148,52,21 138,49,20 119,41,15 101,33,13 88,28,14 82,27,14 81,28,16 75,22,10 83,28,17 84,29,18 87,29,17 75,20,9 86,22,7 129,34,21 110,33,18 87,27,13 75,22,10 65,21,11 78,24,17 88,27,22 51,11,6 91,26,18 134,36,21 137,38,15 141,39,19 159,39,16 255,81,17 255,88,17 255,73,3 255,72,5 255,73,0 255,66,0 255,65,7 255,70,0 255,77,0 255,85,9 255,81,8 255,78,8 255,75,3 255,75,4 255,78,5 255,92,16 255,96,18 255,96,25 255,93,27 255,95,29 255,97,30 255,101,33 255,102,34 255,101,35 255,97,33 255,96,28 255,98,31 255,94,29 255,94,28 255,93,28 255,92,25 255,101,33 255,107,36 255,110,37 255,114,41 255,115,44 255,112,45 255,105,38 255,101,34 255,100,33 255,88,17 255,86,17 255,90,20 255,97,29 255,86,20 255,85,22 255,82,17 255,80,16 255,80,18 255,77,15 255,74,11 255,70,7 255,69,5 255,68,4 255,66,3 255,69,6 255,79,7 255,84,13 255,85,17 197,71,30 104,36,16 216,106,66 245,106,53 255,96,33 250,100,44 190,93,60 217,104,52 253,88,35 255,92,24
208,56,14 208,51,7 215,53,8 226,56,5 244,70,6 255,75,8 255,74,6 255,72,3 255,78,5 255,83,7 255,87,15 255,87,17 255,77,12 255,61,5 255,59,11 255,52,9 255,51,7 255,51,5 255,54,9 255,54,7 255,53,4 255,53,1 255,57,4 255,60,0 255,70,5 255,79,8 255,96,10 255,114,4 255,104,24 139,39,5 127,46,14 118,37,10 127,42,14 125,43,14 115,42,14 101,36,15 96,37,20 90,35,22 76,26,11 75,27,13 81,30,20 83,30,18 79,24,13 83,30,18 88,30,18 107,34,20 134,50,35 84,26,16 81,23,11 72,19,7 80,25,14 87,26,19 71,17,8 113,28,18 109,30,9 146,47,26 132,36,9 153,43,21 156,31,14 234,55,18 255,60,0 255,96,10 255,93,4 255,74,0 255,70,0 255,70,0 255,81,0 255,79,0 255,77,4 255,69,2 255,74,3 255,71,1 255,70,4 255,79,12 255,83,15 255,86,16 255,80,17 255,83,22 255,89,25 255,92,26 255,95,30 255,97,32 255,92,28 255,97,35 255,96,30 255,96,32 255,94,29 255,93,27 255,92,26 255,94,26 255,100,32 255,104,36 255,109,38 255,106,40 255,106,39 255,102,32 255,103,34 255,95,29 255,90,22 255,88,24 255,83,28 255,84,23 255,90,18 255,85,16 255,80,20 255,80,23 255,79,23 255,80,22 255,77,23 255,75,21 255,74,13 255,73,13 255,72,10 255,69,11 255,76,16 242,90,48 128,54,29 137,34,1 255,108,47 255,107,44 255,105,46 255,104,47 255,103,46 174,75,34 253,92,42 255,91,42 157,44,10 255,95,41
226,65,11 231,70,13 248,75,16 255,84,20 255,88,15 255,87,10 255,85,9 255,87,11 255,88,12 255,88,14 255,97,27 255,72,8 255,62,5 255,57,7 255,52,5 255,54,7 255,53,6 255,54,7 255,53,6 255,54,6 255,53,5 255,54,2 255,61,4 255,68,2 255,75,3 255,81,6 255,101,13 255,122,11 255,67,0 131,38,13 118,35,15 110,34,10 114,33,8 114,32,10 109,34,14 90,31,12 79,26,14 84,29,18 79,28,18 70,22,16 68,23,16 64,19,12 79,30,19 74,28,14 74,25,14 85,30,19 89,27,16 97,25,13 116,40,27 101,29,17 97,24,12 102,26,15 71,16,5 108,33,17 91,19,2 145,43,23 150,24,1 180,37,11 189,32,1 255,71,13 255,68,1 255,71,1 255,96,0 255,92,0 255,79,0 255,64,0 255,94,10 255,77,0 255,66,0 255,67,7 255,71,7 255,66,0 255,68,3 255,62,0 255,64,4 255,65,6 255,67,8 255,72,10 255,81,18 255,91,29 255,91,25 255,94,30 255,100,32 255,99,34 255,97,33 255,95,31 255,95,31 255,97,30 255,100,33 255,99,33 255,103,34 255,104,36 255,104,36 255,103,35 255,102,40 255,96,36 255,100,40 255,106,40 255,112,46 255,116,46 255,105,42 255,102,40 255,93,30 255,93,23 255,85,22 255,81,20 255,81,26 255,78,23 255,82,26 255,83,26 255,88,28 255,83,40 219,101,70 137,67,34 130,38,1 255,96,37 255,98,39 255,109,46 255,112,45 255,116,48 255,114,50 255,116,50 251,105,48 199,96,54 240,101,48 238,100,47 168,72,43 240,88,44
229,60,4 238,67,7 254,79,9 255,83,15 255,86,15 255,86,14 255,88,16 255,87,16 255,82,13 255,78,13 255,68,10 255,57,5 255,54,8 255,53,10 255,65,5 255,84,15 255,53,9 255,54,7 255,53,5 255,52,6 255,54,4 255,56,4 255,61,2 255,73,5 255,79,5 255,88,11 255,100,12 255,127,10 255,87,4 133,35,9 122,28,12 110,27,5 116,28,8 116,28,10 113,29,12 92,26,10 78,25,11 86,31,20 74,25,16 65,20,13 60,17,11 62,19,13 63,20,14 60,21,9 65,20,13 69,21,15 74,24,11 91,25,9 121,37,20 118,34,17 122,33,18 107,24,9 99,30,17 111,28,13 107,24,7 150,32,13 178,35,4 208,44,6 255,101,28 255,66,0 255,88,6 255,99,7 255,97,0 255,97,5 255,100,15 255,73,0 255,67,0 255,90,4 255,67,0 255,64,0 255,70,5 255,68,3 255,67,7 255,63,3 255,62,4 255,65,9 255,69,8 255,77,13 255,84,21 255,89,25 255,93,29 255,99,34 255,100,33 255,101,36 255,100,39 255,95,35 255,98,37 255,98,35 255,100,38 255,105,40 255,105,38 255,101,35 255,100,33 255,97,37 255,102,39 255,102,40 255,102,40 255,100,37 255,102,40 255,106,42 255,105,41 255,102,40 255,107,45 255,100,39 255,105,41 255,101,39 255,95,43 255,95,40 255,96,45 246,113,76 136,60,20 158,40,0 255,99,53 255,92,39 255,105,38 255,105,46 255,104,46 255,107,48 255,111,50 255,110,49 255,110,46 255,109,46 152,59,13 246,99,49 253,103,49 253,104,50 244,98,59 186,84,33
251,72,10 255,80,16 255,83,17 255,82,11 255,80,16 255,80,17 255,74,13 255,71,13 255,72,15 255,72,14 252,60,7 255,97,13 250,62,3 255,53,9 252,62,0 255,135,31 255,53,8 255,52,8 255,53,6 255,53,6 255,56,4 255,58,0 255,66,2 255,79,7 255,85,8 255,84,8 255,92,4 255,121,13 255,100,17 146,36,10 130,31,12 121,27,9 123,28,10 125,30,12 125,31,15 100,25,9 83,28,13 81,23,13 77,22,11 75,24,14 73,22,12 75,25,12 74,24,11 78,25,13 78,23,10 79,24,9 94,30,13 107,35,14 132,39,16 126,33,10 129,38,19 112,25,9 130,32,15 122,35,19 125,28,8 163,39,13 193,40,10 237,59,17 255,88,6 255,70,0 255,95,10 255,88,0 255,85,0 255,95,1 255,91,0 255,79,0 255,69,0 255,88,9 255,79,0 255,74,0 255,74,6 255,74,3 255,70,7 255,69,6 255,66,5 255,69,9 255,77,12 255,83,15 255,90,20 255,88,20 255,93,25 255,101,33 255,104,38 255,102,38 255,101,40 255,101,42 255,101,42 255,101,42 255,99,40 255,101,38 255,100,35 255,101,38 255,101,37 255,101,42 255,103,43 255,108,44 255,107,46 255,108,44 255,106,44 255,103,39 255,106,40 255,108,43 255,109,45 255,111,48 255,111,50 255,107,46 243,118,70 146,51,17 151,47,8 250,103,53 255,99,41 255,97,41 255,95,38 255,97,41 255,101,46 255,100,47 255,101,48 255,103,51 255,107,52 255,107,52 255,106,48 252,108,55 238,111,63 255,112,55 255,110,53 255,106,54 255,104,52 157,49,13
255,77,15 255,77,16 255,75,11 255,74,13 255,74,16 255,76,16 250,67,11 247,59,7 247,59,7 249,59,8 254,59,5 251,55,0 255,62,4 255,57,9 254,56,0 255,127,24 255,53,8 255,53,9 255,53,5 255,55,6 255,57,6 255,60,2 255,68,3 255,81,6 255,87,5 255,90,7 255,97,4 255,107,13 167,28,0 154,33,8 146,33,8 138,31,11 136,31,14 138,31,13 132,33,14 102,25,8 89,25,10 84,24,12 88,28,16 88,28,14 89,28,10 93,29,12 101,30,11 106,32,9 109,31,5 115,33,6 127,41,11 131,39,11 150,44,17 155,45,19 127,37,11 134,40,22 140,38,16 133,39,18 139,35,11 169,39,12 198,37,1 255,66,17 255,86,4 255,89,1 255,104,11 255,65,0 255,70,1 255,80,1 255,88,0 255,87,0 255,102,7 255,88,0 255,94,8 255,88,5 255,101,7 255,102,17 255,70,5 255,68,8 255,64,7 255,72,11 255,80,16 255,87,19 255,97,23 255,98,29 255,97,28 255,104,34 255,109,41 255,109,42 255,106,48 255,103,46 255,102,44 255,101,44 255,100,42 255,102,41 255,98,37 255,102,43 255,102,40 255,103,45 255,103,44 255,101,40 255,104,43 255,108,47 255,107,49 255,103,45 255,103,40 255,105,44 248,109,56 210,110,76 84,45,42 128,41,29 255,106,57 255,107,46 255,109,47 255,108,47 255,108,49 255,107,47 255,106,49 255,108,50 255,111,50 255,108,51 255,104,49 255,103,48 255,108,53 255,111,52 255,118,68 130,43,2 255,118,61 255,117,58 255,115,56 255,112,56 255,113,56 238,120,74
