168,45,12 166,41,9 190,49,13 196,47,7 192,46,5 192,46,5 210,50,7 228,62,16 230,63,13 228,58,9 241,65,13 255,80,23 255,87,16 255,86,16 255,83,11 255,82,7 255,84,7 255,86,8 255,86,8 255,91,8 255,99,7 255,102,5 255,100,0 255,91,0 74,28,12 71,24,15 64,21,15 71,24,15 75,22,10 69,20,9 81,21,11 81,19,6 96,35,19 102,42,21 94,44,27 84,38,22 88,27,11 103,26,9 92,27,15 90,30,20 80,22,8 150,63,36 183,62,17 255,123,21 255,112,20 255,116,19 255,114,20 255,107,12 255,111,5 255,127,0 255,93,0 255,111,0 255,113,2 255,120,9 255,112,0 255,97,0 255,106,1 255,114,7 255,103,10 255,87,11 255,97,24 255,104,31 255,112,37 255,119,42 255,121,39 255,115,27 255,113,29 255,106,26 255,108,29 255,110,27 255,108,34 255,106,33 255,102,34 255,102,32 255,109,38 255,111,43 255,113,45 255,110,39 255,113,45 255,112,44 255,115,45 255,115,47 255,112,43 255,113,42 255,112,37 255,107,32 255,107,32 255,103,22 255,93,11 255,91,8 255,86,7 255,78,5 255,74,8 255,70,10 255,63,6 255,61,4
181,45,12 168,40,11 179,43,10 196,50,11 205,53,11 213,61,17 217,57,14 219,53,9 219,51,6 224,53,11 229,51,9 235,53,8 255,76,13 255,77,11 255,79,14 255,86,10 255,88,10 255,93,15 255,98,14 255,101,13 255,105,15 255,93,4 255,96,2 255,96,0 101,36,17 69,25,15 73,23,10 77,24,10 99,30,17 88,26,15 89,30,25 86,19,8 107,42,21 133,63,39 95,43,24 75,31,19 89,27,16 95,29,13 94,27,16 76,23,9 81,29,10 138,56,31 158,34,0 255,101,5 255,117,24 255,113,17 255,134,25 255,130,22 255,138,23 255,145,12 255,140,10 255,145,15 255,105,0 255,97,0 255,97,0 255,92,0 255,104,8 255,107,12 255,107,23 255,112,33 255,111,30 255,112,34 255,112,35 255,111,41 255,103,35 255,118,41 255,118,43 255,119,45 255,122,45 255,112,35 255,103,30 255,95,22 255,88,26 255,93,23 255,97,29 255,101,33 255,105,40 255,109,41 255,112,41 255,120,47 255,122,51 255,126,57 255,123,49 255,114,43 255,106,30 255,98,19 255,92,12 255,94,9 255,93,10 255,94,10 255,88,5 255,85,2 255,78,6 255,75,9 255,74,4 255,77,7
184,50,16 176,44,14 181,39,8 195,49,10 212,55,15 211,51,12 210,50,11 213,49,9 213,45,2 221,51,2 243,62,8 255,77,23 255,80,11 255,87,13 255,85,14 255,89,17 255,87,20 255,88,17 255,107,13 255,115,14 255,94,1 255,95,3 255,99,4 255,97,1 182,61,34 71,27,17 60,12,6 87,27,15 127,32,16 117,28,13 87,32,19 94,39,24 112,51,33 95,34,16 83,33,18 73,27,13 91,29,16 77,19,5 76,21,8 94,25,12 84,32,13 122,39,17 103,27,3 255,139,8 255,152,1 255,138,3 255,127,3 255,123,3 255,125,16 255,112,15 255,137,22 255,89,0 255,92,14 255,65,0 255,74,6 255,102,26 255,108,24 255,114,30 255,131,48 255,126,48 255,126,47 255,121,43 255,118,43 255,99,30 255,110,45 255,108,43 255,112,42 255,118,46 255,118,44 255,117,44 255,117,45 255,116,38 255,116,40 255,109,36 255,113,39 255,114,44 255,117,47 255,118,48 255,121,48 255,124,50 255,119,48 255,110,37 255,101,28 255,91,20 255,84,9 255,92,9 255,95,10 255,97,13 255,94,14 255,87,6 255,83,5 255,82,2 255,84,6 255,92,12 255,96,8 255,100,12
178,44,10 180,46,12 187,46,10 189,43,4 206,46,5 211,48,6 213,54,8 225,58,8 239,63,9 251,71,12 255,72,10 255,68,10 255,71,7 255,71,8 255,64,9 255,61,6 255,60,8 255,58,4 255,87,9 255,107,9 255,95,1 255,90,0 255,97,0 255,88,8 82,26,4 73,22,12 71,21,17 85,23,12 116,27,12 107,32,16 72,21,13 69,21,15 78,23,8 89,29,15 65,21,11 67,20,9 109,33,20 94,28,14 99,27,15 97,30,19 84,24,12 108,28,14 108,28,10 255,151,26 255,134,2 255,131,0 255,122,0 255,107,0 255,86,0 255,98,0 255,109,2 255,69,0 255,85,14 255,71,9 255,77,12 255,86,14 255,106,26 255,115,34 255,117,44 255,105,43 255,116,43 255,117,43 255,112,42 255,110,42 255,107,43 255,108,40 255,108,38 255,113,42 255,113,40 255,109,40 255,106,36 255,113,44 255,119,45 255,117,44 255,116,41 255,114,41 255,113,38 255,113,38 255,105,32 255,100,24 255,100,21 255,92,14 255,90,12 255,89,8 255,81,8 255,89,9 255,87,10 255,97,12 255,98,11 255,96,10 255,95,11 255,95,8 255,96,6 255,97,14 255,101,8 255,103,8
181,39,8 185,43,9 192,46,7 213,59,11 241,72,14 255,78,16 255,81,16 255,84,18 255,81,17 255,75,12 255,73,9 255,70,14 255,61,11 255,57,9 255,54,11 255,55,10 255,57,9 255,58,8 255,71,6 255,98,12 255,107,5 255,97,0 255,101,2 146,29,0 88,30,8 84,27,10 85,27,15 88,26,15 79,24,11 69,23,9 71,22,11 76,24,19 94,27,18 69,22,11 82,28,21 87,28,23 133,38,22 112,28,13 94,29,19 75,21,12 54,15,3 88,26,15 113,28,0 255,144,19 255,113,0 255,81,0 255,109,9 255,99,0 255,123,8 255,90,1 255,79,0 255,92,6 255,71,4 255,93,13 255,75,7 255,95,19 255,103,32 255,99,30 255,100,34 255,114,41 255,112,41 255,101,35 255,106,40 255,107,39 255,107,42 255,102,36 255,102,34 255,105,38 255,106,40 255,109,43 255,108,40 255,108,37 255,103,32 255,104,34 255,93,20 255,101,28 255,100,21 255,95,20 255,93,18 255,99,21 255,97,15 255,96,13 255,96,12 255,94,15 255,85,6 255,82,6 255,85,12 255,87,10 255,92,13 255,91,9 255,89,10 255,96,13 255,81,9 255,89,14 255,79,21 241,71,38
204,54,19 204,52,15 204,49,6 216,57,9 233,64,10 249,72,12 255,83,17 255,79,12 255,78,12 255,79,13 255,84,13 255,69,11 255,54,9 255,51,8 255,53,12 255,58,8 255,61,9 255,63,8 255,74,7 255,92,11 255,115,9 255,103,0 255,112,13 140,42,0 124,45,24 118,39,18 108,37,18 95,29,13 84,29,16 85,30,19 89,30,23 77,24,12 81,18,12 74,27,18 75,24,16 82,22,10 132,40,26 94,16,4 71,22,11 67,19,13 53,13,4 91,29,18 105,24,15 161,44,0 255,96,6 255,66,0 255,64,4 255,66,3 255,76,0 255,94,0 255,91,8 255,76,0 255,65,3 255,74,7 255,92,23 255,98,27 255,102,31 255,97,29 255,105,39 255,109,43 255,104,35 255,97,32 255,99,33 255,100,32 255,104,37 255,107,42 255,107,42 255,106,42 255,106,38 255,107,35 255,106,40 255,109,37 255,118,43 255,119,47 255,122,45 255,114,38 255,109,33 255,105,29 255,108,27 255,98,20 255,95,21 255,94,20 255,98,24 255,99,19 255,104,15 255,95,11 255,94,15 255,88,13 255,86,10 255,82,11 255,89,11 255,87,18 255,92,25 157,31,0 131,56,27 255,97,37
211,56,13 215,58,16 211,54,12 215,52,10 224,57,9 239,65,13 251,67,7 255,79,16 255,82,11 255,79,10 255,73,15 255,60,7 255,53,7 255,55,9 255,52,8 255,55,6 255,55,0 255,58,0 255,74,2 255,94,8 255,113,6 255,85,0 202,73,28 140,49,12 151,54,21 146,53,21 128,46,19 101,33,13 89,31,19 85,30,19 83,28,17 83,28,17 81,23,13 87,31,23 99,26,19 119,32,18 97,31,17 73,22,12 69,18,10 82,25,22 82,22,20 108,32,19 148,43,22 130,31,12 255,86,12 255,69,8 255,68,10 255,88,6 255,68,0 255,74,3 255,75,0 255,72,3 255,74,7 255,77,10 255,99,22 255,100,25 255,107,32 255,107,34 255,103,35 255,103,34 255,100,32 255,100,32 255,98,32 255,101,34 255,102,34 255,105,39 255,106,40 255,113,46 255,119,46 255,117,44 255,118,47 255,121,47 255,116,43 255,115,41 255,112,31 255,111,33 255,101,27 255,99,30 255,94,28 255,96,29 255,89,21 255,80,17 255,70,5 255,69,1 255,73,5 255,80,12 255,86,12 255,90,20 255,84,16 255,80,14 158,80,54 137,41,12 255,87,36 161,53,15 210,76,33 255,98,30
203,52,10 205,48,8 214,52,7 229,62,10 247,70,10 254,70,8 255,72,5 255,83,11 255,87,17 255,77,11 255,66,10 255,55,7 255,53,7 255,53,7 255,54,7 255,52,5 255,54,0 255,61,4 255,69,7 255,88,8 255,113,1 255,104,0 141,48,16 130,44,12 136,44,14 130,44,14 109,35,10 98,35,15 83,30,16 76,26,11 79,26,14 81,28,16 86,31,18 86,28,16 126,34,20 109,26,13 80,25,12 70,23,12 84,25,20 79,20,15 100,35,23 133,41,27 132,39,11 160,39,25 223,35,0 255,68,0 255,89,11 255,70,0 255,71,0 255,72,4 255,80,0 255,79,1 255,73,1 255,76,6 255,72,4 255,75,4 255,98,22 255,87,20 255,92,29 255,92,26 255,100,33 255,100,32 255,97,33 255,98,32 255,98,32 255,93,29 255,92,27 255,94,28 255,103,32 255,109,38 255,107,39 255,102,36 255,98,31 255,89,26 255,90,25 255,81,22 255,83,15 255,97,29 255,81,21 255,80,22 255,80,19 255,78,18 255,73,14 255,70,9 255,70,7 255,68,8 255,77,13 255,70,20 112,30,8 224,113,78 255,100,43 255,103,44 234,103,43 235,94,60 155,76,37 255,91,35
226,65,11 241,75,18 255,82,18 255,88,15 255,85,9 255,86,12 255,88,12 255,86,14 255,76,12 255,62,5 255,57,7 255,53,2 255,53,6 255,52,5 255,54,6 255,53,5 255,56,4 255,64,4 255,75,3 255,88,6 255,120,9 255,67,0 127,36,17 108,32,10 114,33,8 112,33,10 95,36,17 79,26,14 82,27,16 72,23,14 68,23,16 71,24,15 73,27,13 74,25,14 94,29,21 89,24,14 116,40,27 96,17,10 109,33,22 71,16,5 90,21,8 128,42,23 150,24,1 185,38,6 255,53,0 255,68,1 255,82,0 255,103,1 255,79,0 255,80,0 255,87,10 255,66,0 255,68,5 255,70,6 255,68,3 255,61,2 255,66,7 255,67,8 255,78,16 255,90,26 255,91,25 255,97,30 255,98,33 255,97,33 255,93,29 255,97,30 255,100,33 255,103,37 255,104,36 255,104,36 255,101,38 255,98,35 255,100,40 255,108,42 255,115,45 255,105,42 255,98,36 255,92,25 255,85,22 255,82,24 255,79,24 255,82,26 255,85,26 255,86,28 219,101,70 105,30,10 246,80,21 255,98,39 255,108,43 255,115,48 255,114,50 255,110,45 147,44,2 240,101,48 233,93,50 202,114,76
235,66,10 246,74,10 255,81,13 255,86,15 255,88,16 255,85,13 255,81,12 255,68,8 255,61,9 255,53,7 255,55,6 255,106,32 255,52,8 255,53,5 255,52,6 255,56,6 255,57,1 255,72,7 255,82,8 255,88,7 255,121,4 255,89,6 127,30,10 112,26,7 116,28,8 116,30,11 94,28,12 75,22,8 83,29,20 76,28,22 62,19,13 64,21,15 61,22,10 65,20,13 72,23,14 78,23,8 119,35,18 133,38,25 111,28,13 106,37,24 105,29,16 136,37,18 179,36,5 255,61,9 255,74,2 255,89,7 255,87,0 255,96,0 255,86,1 255,96,19 255,94,8 255,66,0 255,63,0 255,71,5 255,67,7 255,64,6 255,64,8 255,71,10 255,84,23 255,81,16 255,90,26 255,97,33 255,102,37 255,100,39 255,97,37 255,98,35 255,98,36 255,103,38 255,99,33 255,97,30 255,101,41 255,103,41 255,103,41 255,101,39 255,105,41 255,106,42 255,104,42 255,105,43 255,110,46 255,103,45 255,99,44 255,102,51 135,40,4 159,84,39 255,92,46 255,102,31 255,103,44 255,103,45 255,109,52 255,108,47 255,106,42 253,100,45 255,110,60 255,105,51 251,105,50 112,32,0
255,77,15 255,81,16 255,78,13 255,75,12 255,74,17 250,65,10 253,63,12 249,59,8 255,92,13 248,61,0 255,53,10 255,146,36 255,53,8 255,54,7 255,52,4 255,54,4 255,62,1 255,77,7 255,82,4 255,85,1 255,120,15 201,40,0 140,32,7 131,29,9 130,31,12 131,31,15 109,32,17 86,26,12 86,26,16 84,26,16 79,24,9 85,27,13 92,28,11 92,28,11 101,30,9 114,35,12 138,40,14 133,34,11 126,35,18 142,40,20 122,31,12 149,34,10 195,38,5 255,83,14 255,97,8 255,92,0 255,89,11 255,93,10 255,98,1 255,74,0 255,85,0 255,82,0 255,83,0 255,70,0 255,66,1 255,64,4 255,67,7 255,78,13 255,90,19 255,92,21 255,94,27 255,102,34 255,107,41 255,101,45 255,100,43 255,101,44 255,100,40 255,100,40 255,101,40 255,101,37 255,103,42 255,105,42 255,104,42 255,108,46 255,104,39 255,109,42 255,109,43 255,108,49 186,92,67 126,48,18 208,72,25 255,112,53 255,102,46 255,101,44 255,99,42 255,104,47 255,101,47 255,102,48 255,103,48 255,105,49 255,108,52 171,76,29 255,116,55 255,112,53 255,111,55 255,113,57
255,81,15 255,79,12 255,82,17 255,82,21 255,75,15 251,67,14 255,66,10 255,77,19 255,75,6 255,71,11 255,58,7 255,86,15 255,53,7 255,53,9 255,55,4 255,55,3 255,62,2 255,79,7 255,93,8 255,103,13 255,109,24 168,36,8 163,38,10 153,34,8 146,33,10 146,36,12 110,31,10 97,29,11 92,26,10 94,30,15 102,31,12 115,39,17 132,45,18 149,51,21 154,55,18 149,53,15 153,43,17 142,41,16 132,39,18 140,41,20 144,45,22 168,49,21 211,39,2 255,69,2 255,70,0 255,71,0 255,97,12 255,96,6 255,105,6 255,89,0 255,83,0 255,75,0 255,77,0 255,96,8 255,68,3 255,64,5 255,70,11 255,82,18 255,89,21 255,98,27 255,103,36 255,109,41 255,111,45 255,108,50 255,106,48 255,103,44 255,107,48 255,104,44 255,103,42 255,106,45 255,103,44 255,100,41 255,103,43 255,104,43 254,104,46 255,106,42 157,61,21 143,66,29 94,26,4 255,100,50 255,107,45 255,110,51 255,113,50 255,115,51 255,115,56 255,117,54 255,116,57 255,117,60 255,117,60 255,121,62 221,105,62 255,122,65 255,122,61 255,121,62 255,116,59 255,113,56
255,77,9 255,79,13 255,82,18 255,79,13 255,79,16 255,71,12 255,73,15 255,78,13 255,80,11 255,78,13 255,69,8 250,62,1 255,64,12 255,64,7 255,68,6 255,69,6 255,68,5 255,79,11 255,90,4 255,98,7 251,77,11 211,60,11 220,62,9 223,62,12 217,64,9 221,65,16 177,49,8 167,45,7 165,46,9 159,43,8 176,55,12 186,60,17 185,57,16 183,53,13 185,57,14 171,57,14 157,51,16 162,57,27 176,68,32 182,74,36 178,67,32 185,63,27 208,53,8 255,105,25 255,84,12 255,76,10 255,73,7 255,70,8 255,63,0 255,97,4 255,94,2 255,74,0 255,96,9 255,92,0 255,59,1 255,60,6 255,70,10 255,77,13 255,85,15 255,88,23 255,100,34 255,104,36 255,106,40 255,106,48 255,110,51 255,108,49 255,109,48 255,109,48 255,106,46 255,109,48 255,106,50 255,104,46 232,109,65 156,65,28 166,50,15 252,103,45 255,100,45 255,105,41 214,78,29 255,109,41 255,110,54 255,110,49 255,110,47 255,117,49 255,120,54 255,122,54 255,123,56 255,121,58 255,122,59 255,116,56 255,103,54 255,121,60 255,122,58 255,114,58 240,123,83 150,84,68
255,79,13 255,79,15 255,74,12 255,77,13 255,73,14 255,66,12 253,66,9 255,80,15 255,78,13 255,80,11 255,81,9 255,88,16 255,81,6 255,102,29 255,79,6 255,81,8 255,79,8 255,80,9 255,87,8 255,94,6 255,79,11 248,75,16 251,75,12 255,77,12 255,83,16 255,82,17 234,74,13 228,71,13 231,73,18 231,74,16 220,67,14 213,63,12 203,64,18 201,65,14 192,64,21 172,61,24 169,67,31 181,74,42 196,80,37 196,78,36 195,68,32 197,64,25 215,66,26 255,100,22 255,100,16 255,79,11 255,75,10 255,69,3 255,70,3 255,65,0 255,83,7 255,78,4 255,94,14 255,75,0 255,74,2 255,72,3 255,76,11 255,81,17 255,91,21 255,99,30 255,97,33 255,103,30 255,107,38 255,106,52 255,109,50 255,110,51 255,109,51 255,109,51 255,110,51 238,86,47 143,51,14 150,69,40 255,113,64 255,103,44 255,103,41 255,105,46 255,106,42 255,104,40 255,113,54 255,105,43 245,121,68 255,117,66 255,113,47 255,114,45 255,120,51 255,121,54 255,123,59 255,122,55 255,117,57 187,62,14 255,117,53 255,121,61 222,101,60 77,42,29 69,43,31 70,37,30
