172,68,40 171,70,43 175,71,45 175,71,45 176,70,43 176,70,45 171,70,43 170,69,42 171,70,45 168,72,45 168,74,49 165,71,46 168,74,49 170,73,49 175,73,51 181,75,50 176,75,50 176,75,50 172,73,50 172,75,51 170,77,49 172,79,51 178,80,52 187,82,52 188,83,53 185,80,50 185,80,50 185,80,50 185,79,52 191,80,45 190,83,53 177,79,62 170,74,47 168,75,47 163,70,45 158,65,40 151,64,37 149,64,36 148,63,35 142,60,33 140,59,30 138,57,32 139,61,35 138,63,36 138,60,34 138,59,36 136,57,34 130,54,32 126,55,36 125,54,35 126,55,38 129,54,34 142,57,31 147,58,27 148,59,28 156,64,34 154,62,34 151,61,39 127,54,40 121,48,34 115,44,25 106,34,20 101,53,37 90,48,37 44,32,37 46,40,45 94,54,56 163,62,35 147,54,29 152,58,40 135,46,35 108,48,36 116,57,50 124,60,59 117,61,55 125,59,56 124,59,47 125,65,51 134,69,57 145,72,63 131,71,57 134,74,60 135,77,63 136,78,64 122,74,58 116,68,54 113,66,55 113,66,55 110,67,52 107,64,49 103,58,53 101,58,54 94,55,54 92,55,52 91,54,51 97,56,54
174,68,41 176,70,45 169,68,41 170,69,42 176,70,43 173,69,41 171,70,45 168,70,42 165,68,44 165,71,46 168,74,49 168,74,49 170,76,51 170,77,52 183,79,55 185,79,54 184,78,51 181,75,48 181,75,50 180,79,52 178,80,54 183,82,57 185,84,57 193,86,54 192,85,53 188,81,49 185,82,51 185,82,51 180,82,56 178,79,56 175,81,56 174,76,59 167,74,49 168,71,47 165,72,47 158,65,40 152,65,38 149,64,36 147,65,36 146,64,37 145,63,34 145,63,38 144,63,36 139,61,33 137,62,35 138,59,36 137,58,35 134,58,36 129,58,39 126,55,36 134,58,36 143,61,34 142,57,29 150,61,32 153,61,31 153,61,31 155,63,31 148,58,34 134,58,45 120,54,38 121,44,27 105,41,24 87,41,25 103,47,39 42,37,39 49,38,45 112,64,58 132,42,20 145,52,27 166,72,49 139,40,28 109,47,38 117,56,51 104,47,44 92,47,42 113,58,56 137,70,59 126,62,47 132,66,52 138,72,58 138,77,61 141,80,64 144,83,67 144,83,67 134,79,64 132,74,60 130,72,60 130,72,60 128,73,60 123,70,58 113,65,51 109,62,53 103,59,58 102,61,59 101,57,56 102,57,54
168,70,40 167,69,39 169,68,41 173,72,45 175,71,43 173,72,43 166,73,45 162,73,44 166,72,47 165,72,47 168,75,50 170,77,52 170,77,52 171,78,53 185,81,57 182,80,58 182,80,58 178,76,54 181,79,57 182,80,58 179,83,56 185,84,59 194,87,57 196,87,56 194,85,56 199,86,52 218,85,48 220,85,45 209,85,50 205,83,45 199,83,50 179,75,47 172,75,51 170,73,49 162,72,46 159,69,43 152,67,41 148,66,39 150,65,39 150,63,36 152,65,40 148,66,39 144,63,36 142,61,34 140,61,38 144,62,40 139,57,35 136,57,36 140,55,29 141,56,30 147,57,33 148,58,34 146,56,30 146,56,30 154,61,31 155,62,32 158,62,33 153,59,34 116,40,18 136,57,36 119,48,24 103,40,16 99,55,45 110,51,46 47,40,43 43,35,43 105,55,40 159,63,36 151,57,34 139,48,31 140,57,44 103,49,31 132,59,52 122,59,53 139,67,69 132,71,66 138,66,49 140,65,45 145,70,50 147,75,56 148,77,60 147,79,61 150,82,64 150,82,64 147,81,67 144,78,62 142,76,62 139,77,64 133,73,59 127,69,57 120,67,55 112,65,56 111,62,53 111,62,51 114,65,54 115,64,54
170,69,40 171,70,41 171,73,43 173,72,43 176,72,46 168,72,45 161,72,43 160,73,46 163,76,49 164,77,50 165,78,51 168,81,54 168,81,56 172,79,56 182,83,62 181,80,53 182,83,60 182,83,60 182,84,58 182,84,58 180,84,55 186,82,58 188,82,55 191,86,56 196,85,52 194,85,54 197,84,52 197,84,52 194,80,51 187,81,54 186,82,54 187,83,59 164,77,50 163,73,47 164,71,46 163,70,45 153,68,44 151,66,40 152,65,38 150,65,37 150,65,39 151,64,39 150,65,37 148,63,35 148,63,39 145,63,38 145,60,34 145,60,36 152,59,34 152,60,32 155,62,32 154,62,32 154,62,30 154,62,32 155,62,32 161,63,33 163,62,33 164,63,34 161,63,35 149,56,31 151,54,32 138,51,26 119,57,48 93,48,45 44,34,35 56,39,40 125,61,44 144,51,23 129,47,20 110,47,27 144,61,48 123,51,37 126,53,41 125,55,49 122,61,54 99,50,39 141,65,41 140,66,43 145,71,48 144,73,52 148,77,60 153,82,65 151,79,65 152,80,66 149,80,65 149,77,63 147,78,65 143,77,63 139,75,60 131,70,54 128,68,54 123,65,55 122,64,54 122,64,52 117,64,50 121,63,51
155,70,42 158,73,45 163,78,50 160,75,47 162,77,49 167,75,47 163,74,45 165,79,49 165,83,54 167,85,56 171,86,58 173,86,59 173,86,61 177,84,61 181,84,60 184,82,60 187,86,61 185,84,59 185,84,57 190,86,60 191,85,58 192,84,59 193,86,56 195,88,56 193,89,63 189,88,63 186,88,60 185,87,59 191,87,61 186,90,63 181,89,61 186,90,61 192,91,66 164,71,46 164,71,46 163,70,45 156,69,46 152,67,43 152,65,42 146,65,40 142,67,40 146,65,40 151,66,38 147,65,36 148,63,35 143,61,34 145,60,34 150,60,36 151,61,37 152,60,32 155,62,34 155,59,32 152,60,32 157,61,32 161,60,33 168,60,33 171,63,36 169,61,34 169,64,34 146,54,24 150,58,30 138,51,24 120,54,38 77,38,35 52,38,38 68,47,47 130,59,40 138,54,23 136,54,27 145,56,27 168,70,44 153,55,29 158,60,43 156,62,44 163,67,38 157,61,32 145,64,37 146,64,42 149,67,45 149,73,51 149,74,56 152,77,59 157,81,59 158,82,60 163,81,61 160,81,60 161,82,61 158,79,58 153,73,55 152,72,56 150,70,52 153,70,53 154,71,54 154,71,56 144,67,50 139,67,48
159,82,49 165,88,55 177,91,57 185,89,58 177,85,55 172,80,50 172,80,50 172,80,52 176,83,58 175,82,57 174,84,58 175,82,57 177,84,59 184,87,65 189,85,61 193,83,59 196,82,55 201,82,54 204,83,56 206,86,56 211,86,54 209,85,50 209,91,58 200,89,56 194,90,62 189,91,61 192,91,64 192,91,64 190,89,64 183,89,64 186,92,67 194,93,64 203,97,62 197,91,64 169,70,47 167,74,49 157,69,49 147,64,42 145,63,41 138,62,40 131,59,40 136,61,43 143,65,37 140,62,36 135,59,37 133,61,44 131,55,31 133,57,33 135,57,31 140,58,31 144,57,30 151,57,32 151,58,30 156,60,33 161,60,33 167,62,30 169,61,34 165,61,33 168,61,31 165,61,33 162,58,34 139,51,31 113,55,43 52,29,28 46,36,37 86,53,53 144,59,33 153,58,24 149,56,26 155,59,32 156,60,33 167,61,34 176,66,40 169,65,37 184,69,31 179,68,33 168,64,38 158,64,39 159,69,47 161,71,47 165,75,51 163,76,51 166,76,52 171,78,53 172,79,54 174,81,56 171,78,55 169,76,53 173,76,54 177,75,55 175,76,53 178,76,54 177,75,53 178,79,56 176,82,61 169,75,52
191,86,56 193,88,58 188,91,58 185,93,58 172,83,54 167,78,49 160,78,49 165,78,53 170,80,58 173,83,59 174,84,60 176,83,58 185,86,65 188,86,64 195,85,59 203,87,56 230,89,51 244,87,45 255,93,47 255,92,42 255,96,47 242,90,48 220,93,57 195,87,53 184,88,59 182,90,60 180,90,66 184,91,68 181,94,67 186,97,68 187,98,69 189,93,64 197,96,67 199,94,62 195,86,55 185,78,46 154,67,44 139,65,42 145,66,45 133,61,44 124,56,38 125,57,39 128,59,44 127,56,39 132,57,37 136,57,36 129,54,36 130,53,34 130,53,34 132,53,30 140,55,27 142,56,26 149,56,26 158,60,32 165,60,28 169,65,30 181,65,30 181,66,26 177,64,28 175,62,26 172,65,24 119,53,37 111,57,48 53,39,44 43,36,39 94,61,61 163,59,31 168,61,29 169,63,26 175,69,34 174,68,33 172,65,33 183,66,28 190,67,23 193,67,28 192,70,32 190,71,32 189,70,33 182,69,33 187,71,36 183,77,42 181,76,44 185,78,46 188,80,46 195,79,44 200,77,44 203,80,47 201,79,43 204,76,45 208,79,45 209,75,43 207,76,43 213,79,45 210,79,46 208,79,45 203,76,42
169,76,44 170,77,45 168,75,45 170,81,50 164,80,49 167,81,51 163,82,55 162,80,58 161,82,61 167,85,63 168,86,64 174,87,64 184,87,67 183,84,65 193,85,60 199,87,59 223,87,54 225,92,55 226,93,54 224,94,52 201,93,59 193,90,59 197,89,55 200,92,58 195,90,60 197,91,64 199,95,67 195,97,69 196,97,74 192,96,69 187,94,66 190,92,64 191,85,58 190,81,50 193,80,48 193,79,50 167,71,44 147,65,43 151,66,42 141,64,45 124,56,36 122,54,34 125,53,34 127,55,34 130,53,34 130,53,34 126,54,37 131,55,33 142,55,32 148,55,30 153,57,28 156,60,31 154,56,28 164,58,31 171,65,30 172,64,28 179,64,24 180,65,25 182,65,25 182,65,25 183,63,33 134,66,46 97,53,43 46,33,41 42,35,33 96,59,56 171,60,23 172,61,26 172,61,26 172,66,29 172,66,29 189,70,33 191,67,30 198,68,26 201,68,27 209,71,32 208,73,33 209,75,32 207,77,39 207,77,39 206,79,45 204,77,41 200,78,40 200,78,40 204,77,41 208,79,43 208,80,41 209,78,43 209,75,41 211,78,41 212,77,39 212,77,39 212,77,37 217,77,36 219,78,37 218,77,34
156,63,40 164,71,48 168,75,47 169,76,48 165,75,51 164,83,51 170,85,57 172,87,61 162,91,67 163,92,68 169,92,73 170,93,74 172,93,70 174,88,69 182,87,69 190,88,68 192,87,66 199,95,69 194,93,66 192,90,68 190,88,68 193,87,62 205,92,60 209,91,60 209,91,56 210,92,57 202,91,58 198,89,58 197,89,62 192,86,61 190,89,62 190,84,59 193,80,55 196,79,53 201,80,53 201,78,49 201,82,54 159,69,45 154,64,40 147,57,33 140,55,31 142,57,33 125,53,34 124,52,35 119,48,29 129,52,33 121,49,28 120,49,32 132,51,26 138,53,27 135,53,24 133,51,22 135,50,22 140,51,22 146,54,26 143,50,25 149,53,24 160,57,26 176,63,29 176,63,29 181,65,34 157,63,42 70,48,42 46,34,39 50,36,36 94,54,45 180,62,31 174,63,28 179,63,28 180,64,29 172,61,24 170,62,28 201,68,29 205,68,24 207,71,24 209,73,24 208,72,25 210,74,27 211,74,32 210,75,37 209,79,41 203,76,40 201,74,38 203,74,38 199,75,38 199,75,38 198,76,38 196,74,38 201,79,43 200,78,42 203,76,40 205,76,40 209,74,34 215,74,31 214,73,30 208,71,27
167,70,48 166,69,47 164,70,47 169,75,52 169,75,52 184,79,47 173,83,57 177,92,64 180,99,72 178,97,70 175,96,75 182,100,75 187,100,75 192,98,73 199,95,71 195,94,69 196,91,72 192,87,68 190,88,66 194,90,66 195,89,64 195,85,59 207,89,58 210,90,58 217,90,56 217,87,56 217,87,56 213,83,52 206,82,56 201,84,58 200,86,59 199,86,54 205,86,58 205,81,55 207,79,52 207,79,50 201,76,48 186,77,46 156,63,38 140,55,31 136,50,29 141,55,34 130,50,32 125,50,30 114,45,32 129,54,34 125,53,32 124,50,41 119,48,31 121,47,24 125,46,23 125,46,23 130,49,24 132,50,23 136,51,23 138,51,24 139,49,23 143,50,25 143,50,22 146,53,28 121,57,40 144,52,38 57,41,39 45,35,36 61,38,37 95,52,44 152,51,26 156,51,21 168,57,22 180,67,33 188,71,43 155,59,32 195,65,27 205,68,24 207,71,24 209,70,22 207,71,24 207,70,26 207,72,32 205,72,33 201,75,36 199,72,36 194,70,33 193,71,33 198,74,37 200,78,42 202,78,41 202,78,43 201,77,42 202,75,41 204,75,39 205,74,39 208,73,33 217,76,33 215,75,29 219,76,31
169,62,42 170,63,43 169,67,47 168,71,51 172,69,38 199,86,50 173,76,52 189,88,59 195,100,66 192,96,65 202,101,76 195,97,71 192,95,71 188,90,64 188,89,68 187,88,67 191,84,64 197,87,65 200,87,64 203,85,64 213,88,67 216,87,65 216,87,63 227,82,47 196,102,81 162,90,76 152,85,76 206,100,86 216,98,63 212,88,51 205,86,49 204,86,44 195,79,48 201,78,47 214,90,55 208,83,53 204,74,45 219,84,55 212,80,50 161,60,35 130,53,36 125,53,34 135,52,32 127,51,29 115,46,31 119,47,28 126,51,33 131,52,31 126,50,28 134,52,27 139,49,25 139,49,25 140,51,22 143,50,22 140,51,22 143,54,25 149,50,27 148,47,22 152,54,24 148,60,40 120,55,45 120,45,25 45,32,42 48,34,36 79,48,40 115,57,43 157,53,25 164,59,29 172,61,28 194,67,33 206,75,40 171,58,26 173,59,30 204,68,21 208,68,18 207,68,22 205,68,24 207,70,26 207,72,32 204,74,34 205,75,37 205,74,39 204,74,36 205,76,40 201,77,42 202,78,43 191,80,45 191,80,47 185,73,45 189,75,46 197,75,39 208,74,42 212,74,35 217,77,31 224,76,33 223,75,32
171,62,42 172,63,43 169,62,44 167,67,53 169,71,43 196,84,45 185,87,61 179,87,55 201,110,68 191,99,64 193,95,69 187,90,68 182,87,69 185,86,65 190,85,64 192,86,61 200,87,66 204,89,65 204,89,67 210,90,67 211,91,68 208,87,62 205,84,57 111,56,54 90,69,84 94,70,86 96,73,74 104,75,85 100,74,83 152,68,60 238,83,31 240,76,34 228,75,41 219,77,43 198,78,46 195,78,50 189,72,44 196,78,45 195,77,44 195,77,44 135,59,37 125,53,34 134,58,36 135,53,33 125,53,32 117,46,29 120,49,32 130,53,34 128,51,32 126,46,28 134,48,29 135,49,28 134,49,25 131,46,22 128,45,23 121,44,27 120,53,46 114,49,41 99,50,51 108,47,52 117,57,36 99,27,15 40,35,37 42,34,42 98,52,54 148,65,43 172,57,17 172,59,27 141,45,18 163,50,25 174,67,35 167,59,25 168,59,30 159,51,24 93,45,41 113,57,51 177,58,21 179,57,19 185,64,23 191,68,28 195,68,34 199,70,36 202,71,38 195,71,36 188,77,42 186,77,46 172,78,53 166,76,52 164,71,50 162,69,48 180,71,42 190,72,41 201,74,38 209,79,39 210,75,37 209,74,34
163,61,43 164,62,44 164,67,47 165,72,49 162,77,53 184,92,57 184,84,50 201,95,58 208,101,60 200,92,58 196,84,56 196,83,58 199,81,58 198,83,59 201,83,60 202,84,63 196,85,66 195,84,69 197,84,63 201,86,66 205,84,68 205,85,64 182,83,73 202,81,77 76,54,59 88,62,66 91,66,65 98,67,78 98,69,79 92,65,79 84,68,83 121,78,72 210,80,49 207,80,44 196,80,45 189,78,43 193,85,47 186,75,40 186,75,40 191,78,44 181,73,48 151,64,37 142,60,40 134,60,37 132,60,39 126,55,38 124,53,36 128,51,32 128,51,32 127,50,31 128,48,32 123,46,27 120,45,25 120,43,26 116,48,44 114,48,45 113,46,37 112,47,35 104,48,53 83,49,56 72,44,46 75,50,51 40,32,38 42,35,38 96,59,56 78,34,33 85,37,33 96,40,32 109,40,25 129,49,33 138,58,40 103,43,31 105,39,25 98,42,36 39,39,51 75,42,46 125,53,39 136,56,40 136,56,40 129,58,37 122,56,40 126,60,46 132,59,50 138,66,54 143,71,54 150,75,57 155,78,59 157,75,53 160,75,51 158,73,49 169,75,52 175,77,51 176,78,50 185,81,53 187,80,50 181,74,42
172,68,44 172,68,44 176,75,50 187,84,51 191,89,53 190,91,54 197,89,53 206,84,46 210,99,51 196,87,40 199,78,51 203,82,55 201,79,57 201,81,58 203,83,60 201,80,64 200,82,63 197,82,62 197,84,63 198,84,66 195,84,65 118,66,72 91,71,94 82,73,99 91,73,84 94,75,91 93,71,95 95,68,82 95,68,80 81,60,77 87,74,95 99,54,49 187,85,49 185,83,47 188,82,45 193,87,50 192,86,49 194,88,51 190,84,47 188,83,53 176,78,52 170,77,49 148,66,39 148,65,45 140,64,42 133,53,37 127,55,36 131,52,29 134,52,32 133,54,33 131,52,31 129,50,29 132,49,29 128,49,26 125,45,29 125,52,38 135,52,32 126,42,25 122,49,40 95,51,52 80,52,54 57,41,39 41,36,38 41,34,34 92,54,58 79,41,45 57,41,58 81,40,38 83,36,41 87,39,37 82,38,37 87,38,39 104,49,45 81,46,49 38,34,47 56,39,40 109,42,35 106,44,33 113,51,42 112,50,41 118,56,45 123,61,50 127,65,52 135,73,60 137,75,62 142,75,64 143,74,61 149,77,60 148,77,53 155,79,55 162,80,53 163,81,54 174,85,56 184,87,63 172,79,56 160,70,46
