192,71,46 192,71,46 190,71,45 190,71,45 185,68,42 187,70,44 184,70,43 179,65,38 176,67,36 175,66,35 176,67,38 177,68,39 179,69,43 179,69,43 179,69,43 178,70,45 179,71,46 179,71,46 179,71,44 169,70,47 160,70,44 160,70,44 159,72,47 159,72,47 164,71,48 167,74,51 164,77,50 164,79,51 163,81,54 168,79,50 169,80,51 168,79,50 169,77,47 172,76,49 183,78,46 188,80,42 190,78,39 191,79,40 192,79,47 186,73,37 177,73,45 177,82,66 171,72,49 163,67,40 166,72,49 160,67,42 156,63,38 155,65,39 155,65,39 154,64,38 156,64,36 156,64,36 156,63,40 156,63,40 152,62,38 153,63,39 155,62,37 156,63,38 156,63,38 152,62,36 147,62,36 139,60,39 135,59,37 135,59,37 131,60,43 129,58,41 127,59,41 125,57,39 122,57,38 121,56,37 133,58,31 140,62,36 148,62,41 155,62,41 150,63,40 146,63,46 146,63,41 139,59,45 117,45,28 133,57,33 135,53,28 134,52,27 62,37,20 108,53,42 118,56,43 122,52,46 69,47,50 58,45,53 66,43,40 117,66,58 192,63,39 122,45,26 119,53,39 114,47,20 212,86,74 110,45,35 108,48,36 140,75,65 127,62,52 111,48,42 117,56,49 122,57,47 130,63,54 133,66,57 134,67,58 139,69,61 138,68,60 129,69,57 126,68,56 126,71,58 124,69,56 118,69,58 109,65,53 104,59,52 102,59,53 100,60,55 100,61,58 87,54,54 81,51,50 78,51,46 70,47,46 65,43,46 62,43,47 57,40,43 56,38,47 54,42,56 50,41,52 47,39,47
171,65,38 170,64,37 170,64,37 167,66,39 167,66,39 169,65,39 170,66,38 172,66,39 176,67,36 173,66,34 170,66,38 170,66,40 173,67,42 172,68,44 172,68,42 173,68,47 173,71,49 173,71,49 169,70,47 166,69,45 159,69,45 159,69,45 161,68,43 162,69,44 163,70,45 164,71,46 164,72,44 165,73,45 167,74,49 167,75,45 168,76,46 168,76,46 174,76,48 174,76,48 175,79,50 182,79,48 189,82,50 190,82,48 190,82,46 182,76,41 174,73,46 176,82,66 171,78,57 161,67,42 165,71,48 160,67,42 157,64,39 157,64,39 157,65,37 156,64,36 156,63,38 154,64,38 156,63,38 155,62,37 149,62,37 149,62,37 151,61,37 152,62,38 152,62,38 149,62,37 145,63,38 138,59,36 137,58,37 136,57,34 129,58,41 129,58,41 126,55,38 121,56,37 119,55,38 119,55,38 130,54,30 142,60,35 145,63,36 150,65,37 152,62,36 149,64,36 143,64,41 116,50,34 124,51,37 125,50,32 130,45,21 128,46,19 62,29,18 94,44,31 98,59,58 126,66,56 53,41,43 51,41,45 74,44,45 134,60,51 212,100,72 163,62,37 124,56,36 140,54,35 111,56,41 112,50,37 113,55,45 116,58,48 119,59,49 119,60,55 117,61,55 128,63,55 134,69,61 129,62,53 140,67,60 144,71,64 137,70,61 131,71,57 129,69,55 128,73,60 127,72,59 125,72,60 117,69,55 111,64,53 106,61,54 102,62,55 98,62,56 93,57,51 91,54,51 90,53,50 84,54,53 81,51,50 76,48,50 70,45,46 65,43,46 62,43,47 60,46,48 60,46,48
165,67,39 167,69,41 168,70,42 170,69,42 171,70,43 173,69,43 173,69,41 173,69,41 171,67,39 168,67,38 167,66,39 167,66,39 167,66,39 165,67,41 163,67,40 164,67,43 164,67,43 163,67,40 161,68,43 163,70,45 165,71,48 165,71,48 164,70,45 163,69,44 165,71,46 165,71,46 166,72,49 168,74,51 169,75,50 171,78,48 170,77,47 174,78,49 175,77,49 178,80,52 177,81,52 182,78,50 180,79,52 182,78,52 180,77,46 190,84,49 176,74,52 179,85,69 169,76,55 165,72,44 166,73,45 162,69,44 158,65,40 158,65,40 157,64,39 155,62,37 152,62,36 149,62,35 145,63,34 143,61,32 141,59,32 141,59,32 145,60,34 149,64,38 147,62,36 145,63,36 140,62,36 138,60,34 136,58,32 135,56,33 129,58,41 127,56,39 126,55,38 123,55,37 122,54,36 122,54,34 131,53,27 145,58,31 146,59,32 148,61,34 155,62,37 152,62,36 147,65,43 130,52,42 114,45,32 116,45,28 124,52,35 118,43,27 70,38,24 127,50,33 121,60,55 119,64,53 51,39,44 50,40,44 93,47,47 114,59,48 129,47,20 137,49,40 130,49,24 137,60,45 98,43,28 115,45,35 103,50,38 102,48,39 106,52,43 124,63,58 114,55,50 129,67,58 124,62,53 129,64,54 135,65,57 145,71,64 138,68,60 129,71,57 129,74,59 130,75,60 130,75,60 129,74,61 125,72,60 119,69,56 111,64,55 108,60,54 101,63,55 102,62,55 101,61,56 100,59,57 92,55,52 88,54,50 87,53,51 84,50,48 84,52,49 79,51,53 76,50,54 76,50,54
172,68,40 170,69,42 171,70,41 176,70,45 176,70,45 176,70,43 174,68,41 173,69,43 171,70,43 170,69,42 171,70,43 175,71,47 169,71,45 168,74,49 165,71,46 166,72,47 168,74,49 168,72,45 168,74,49 173,74,51 177,76,51 174,76,50 172,74,48 173,75,49 171,74,50 169,75,50 167,77,51 167,78,49 171,78,53 177,80,56 183,79,51 184,81,50 187,84,53 186,83,52 185,80,50 186,81,51 185,80,50 185,80,50 185,80,48 194,78,43 187,81,56 178,81,61 173,76,56 168,72,43 170,74,45 163,70,45 161,68,43 157,64,39 153,63,37 151,64,37 150,65,37 149,64,36 142,60,33 142,60,33 136,58,30 136,58,32 140,62,34 140,62,34 140,59,30 140,59,32 138,59,36 137,58,35 134,58,34 131,55,33 126,55,36 126,55,36 125,54,35 125,54,37 127,55,34 135,56,33 143,58,32 147,58,29 150,61,30 153,61,31 154,62,32 154,61,36 148,57,38 132,59,45 114,50,33 108,44,27 129,58,39 127,50,31 66,31,18 127,56,37 85,47,37 84,49,50 45,37,43 44,38,43 100,54,56 116,62,53 138,58,24 158,60,34 141,50,33 121,56,37 186,87,64 105,47,37 103,54,43 109,58,50 114,53,48 124,62,60 127,61,58 120,58,49 123,63,53 123,63,49 135,68,57 145,72,63 137,70,59 129,71,57 130,72,58 131,73,59 132,77,62 132,77,64 122,74,60 118,72,58 112,65,56 112,65,56 108,66,55 109,67,56 106,66,57 103,63,54 101,61,56 99,58,56 94,55,54 92,55,54 90,53,50 90,53,50 93,54,51 97,56,54
173,67,40 172,68,42 173,67,40 173,69,43 172,68,42 176,70,43 176,70,43 173,69,41 171,70,45 169,71,45 169,71,45 169,70,47 166,69,45 165,71,46 166,72,47 166,72,47 168,74,49 171,75,48 171,74,50 180,78,56 184,78,53 180,76,50 179,75,49 179,75,49 176,75,50 175,77,51 171,77,52 175,79,52 180,82,56 181,83,57 187,81,54 190,83,53 188,83,53 190,83,53 188,81,51 185,80,50 185,80,50 185,81,55 186,82,56 190,83,51 185,84,55 178,81,61 173,76,56 166,73,45 168,72,45 168,74,49 162,69,44 156,66,40 153,66,39 148,66,37 151,66,38 147,65,36 143,61,34 142,60,33 142,60,33 141,59,34 139,61,35 139,61,35 140,59,32 139,61,35 138,59,36 138,59,36 134,58,36 133,57,35 129,58,39 129,58,39 126,55,36 131,60,36 136,58,32 141,56,30 143,58,30 150,61,30 150,61,30 154,62,32 153,61,31 153,61,31 151,61,37 123,47,34 128,52,39 127,51,38 125,53,34 117,40,21 62,29,20 102,53,44 102,53,42 78,57,55 46,40,45 52,35,38 98,59,56 119,59,45 178,62,31 143,50,20 164,67,45 123,56,31 164,62,42 110,52,42 120,54,51 119,56,52 119,57,57 102,52,48 115,58,57 135,70,62 125,63,54 125,65,51 135,70,58 137,70,59 140,73,62 137,76,60 134,75,58 137,78,61 140,81,64 133,78,63 126,76,59 123,75,57 123,70,58 124,71,59 119,69,56 122,72,57 120,72,56 113,67,53 108,61,52 107,59,53 99,55,54 96,57,56 92,53,50 96,57,54 97,53,52 99,55,54
174,68,41 174,68,41 174,68,41 167,69,43 168,70,44 176,71,41 175,71,43 171,70,41 171,70,45 168,70,40 166,70,43 164,70,45 165,71,46 168,74,49 169,75,50 169,76,51 170,77,52 171,77,52 174,78,51 186,80,57 186,80,53 184,78,51 181,75,52 183,77,54 182,78,54 182,78,54 175,81,56 180,82,56 184,83,56 185,84,55 190,87,56 195,86,55 195,83,53 188,83,51 193,79,50 191,80,47 191,80,47 185,79,52 184,80,54 183,79,53 176,77,54 180,79,54 170,77,54 170,76,51 168,74,49 168,74,49 163,69,44 158,68,44 150,65,39 150,65,39 148,63,37 147,65,38 150,63,38 148,61,36 148,63,37 145,63,36 144,63,36 143,65,37 142,61,36 142,61,34 139,60,37 139,60,37 135,59,37 134,58,36 132,58,35 130,56,33 130,56,33 138,57,32 141,59,32 144,59,31 144,59,31 152,60,32 154,61,31 153,61,31 154,62,32 151,65,35 154,61,38 141,58,43 135,51,36 130,52,40 113,52,34 110,46,29 70,32,22 98,53,48 105,49,41 62,43,47 50,37,45 53,34,36 125,65,53 150,56,40 149,51,21 144,46,20 135,59,37 119,57,46 160,70,62 125,51,42 130,56,49 113,51,42 100,46,39 114,54,52 122,63,58 138,66,49 138,67,48 136,64,50 136,67,52 136,67,52 144,75,60 142,76,60 144,78,62 148,82,66 146,82,65 143,79,64 139,77,66 138,76,65 137,75,64 135,73,62 131,73,59 129,74,59 127,72,59 118,70,56 114,63,53 109,62,53 106,61,56 107,59,55 107,59,53 106,58,52 103,58,51 103,58,51
168,70,40 167,69,39 169,71,41 169,68,41 173,72,45 177,72,42 173,69,43 173,72,43 166,73,45 165,73,45 164,72,44 166,72,47 165,72,47 167,74,49 168,75,50 171,78,53 170,77,52 171,78,53 175,78,54 187,83,59 182,80,58 183,81,59 181,79,57 180,78,56 181,79,57 182,80,58 175,82,57 179,83,56 185,84,59 191,85,58 195,88,58 198,87,54 194,85,56 193,86,54 208,85,52 219,86,49 220,85,45 214,87,51 205,82,49 203,84,47 199,83,50 193,82,49 169,76,53 172,75,51 170,73,49 163,73,47 160,70,44 156,69,44 152,67,41 151,66,40 150,65,39 150,65,39 150,63,36 150,63,36 151,66,40 147,65,38 144,63,36 144,63,36 145,63,41 140,61,38 144,62,40 141,59,37 136,57,36 137,58,35 140,55,29 140,55,29 142,57,31 146,56,32 148,58,34 148,58,32 146,56,30 148,56,28 154,61,31 154,62,32 157,61,32 158,62,33 153,59,34 135,59,37 136,57,36 135,56,35 119,48,24 117,41,19 81,35,17 96,52,42 110,51,46 42,35,35 44,36,42 55,36,38 105,55,40 145,59,38 138,53,25 149,55,32 139,48,31 106,44,33 128,62,48 118,53,41 132,59,52 128,61,54 128,60,58 131,59,61 132,71,66 141,64,47 138,66,49 142,67,47 145,70,50 143,71,52 150,78,59 148,77,60 147,79,61 149,81,63 149,81,63 148,82,66 147,81,67 144,78,64 142,76,62 142,76,62 139,77,64 136,76,62 133,73,61 123,70,58 120,67,55 115,64,54 111,64,55 111,62,53 111,62,51 114,65,54 116,65,55 110,59,49
170,69,40 170,69,40 173,72,43 171,73,43 173,72,43 175,71,45 174,73,46 168,75,47 163,74,45 161,71,45 161,74,47 163,76,49 163,76,49 164,79,51 166,79,52 168,81,54 167,80,55 168,81,54 179,82,62 182,83,62 182,81,54 183,82,57 182,83,60 181,82,59 182,84,58 182,84,58 180,84,55 180,84,55 186,82,58 189,85,57 190,84,57 190,85,53 196,85,52 196,85,50 197,85,55 199,86,54 199,86,54 199,85,56 198,84,57 189,85,57 189,85,57 191,85,60 171,74,50 164,77,50 163,73,47 164,71,46 164,71,46 160,70,44 152,67,43 153,68,44 152,65,38 152,65,38 150,65,37 150,65,37 151,64,39 151,64,39 150,65,37 148,63,35 148,63,39 148,63,39 145,63,38 145,60,34 145,60,36 144,59,33 149,56,31 150,57,32 153,61,31 154,61,31 154,62,32 154,62,30 153,61,29 153,61,31 155,62,32 157,61,30 162,61,32 163,62,33 167,66,37 163,62,33 155,59,32 152,53,30 151,54,32 155,58,36 104,41,21 118,56,47 90,45,42 43,36,36 44,37,37 85,45,47 118,54,37 134,49,23 148,54,31 135,53,26 105,42,22 127,56,39 143,67,54 117,44,30 127,54,42 124,54,46 122,51,48 114,53,46 101,52,41 141,64,49 140,66,43 140,66,43 145,71,48 145,74,50 145,74,55 149,78,61 151,80,63 152,80,63 152,80,66 149,81,63 149,80,65 147,78,63 147,78,63 146,77,64 144,78,64 142,78,63 135,74,58 129,69,57 126,66,52 124,66,54 121,63,53 120,62,52 121,63,51 117,62,49 119,64,51 121,63,51
162,73,44 162,73,44 164,72,44 167,75,47 167,75,47 167,74,49 167,74,49 166,73,45 163,74,45 165,75,49 165,80,52 162,80,51 163,81,52 170,85,57 172,85,58 172,85,58 171,86,60 171,86,58 178,84,61 180,83,61 182,80,58 186,81,60 184,82,62 184,82,62 184,82,60 184,82,60 187,81,58 191,85,62 190,83,63 191,85,60 192,87,55 193,88,56 192,88,60 190,87,56 186,88,60 185,84,59 187,86,61 185,84,59 187,86,61 184,87,63 180,86,61 179,87,59 190,92,64 167,68,45 162,72,46 164,71,46 164,71,46 161,71,45 155,70,46 152,67,43 152,65,42 152,65,42 147,65,40 145,64,39 146,65,38 149,64,38 151,66,40 150,65,39 148,63,37 148,63,37 145,63,36 145,60,34 148,61,36 150,60,36 153,60,35 154,61,36 154,62,32 155,62,32 152,60,30 154,62,34 154,62,34 157,61,32 159,61,33 166,60,33 165,61,33 170,64,37 167,61,34 171,64,32 160,64,35 140,59,27 146,57,28 146,53,28 118,54,39 122,53,40 87,49,43 41,34,34 42,37,34 90,49,49 122,54,36 138,56,29 135,53,26 145,52,29 147,55,23 152,51,22 174,73,48 138,53,27 142,55,39 141,57,40 148,64,47 147,61,40 142,59,37 149,62,35 145,64,39 141,65,43 145,69,47 147,73,50 145,73,52 148,77,60 149,78,59 156,82,59 153,81,62 160,80,62 158,81,62 157,80,61 157,82,62 156,81,61 154,79,61 150,78,61 146,74,57 139,67,53 140,68,51 138,66,52 139,67,53 142,69,55 140,67,53 138,66,52 132,68,51 129,65,48
157,72,44 158,73,45 158,73,45 165,80,52 165,80,52 165,80,52 163,76,49 168,75,47 165,76,47 167,78,49 167,83,52 167,85,56 168,86,57 169,84,56 173,86,59 173,86,59 173,86,61 173,86,59 181,84,60 181,84,60 184,82,60 187,80,60 187,86,61 185,84,59 187,86,59 188,87,60 191,85,58 191,85,58 192,84,59 192,85,55 197,91,56 196,89,59 194,90,64 191,90,61 188,90,64 186,88,60 187,89,61 191,87,61 191,87,61 184,91,63 182,90,62 186,88,62 191,90,61 190,89,64 164,71,46 164,71,46 164,71,46 162,72,46 156,69,46 153,68,44 152,65,42 151,64,41 145,64,39 141,65,41 143,65,39 147,65,38 151,66,38 150,65,37 148,63,35 147,62,34 143,61,34 145,60,34 148,61,36 150,60,36 150,60,36 151,61,35 154,62,34 154,61,33 156,60,33 152,60,32 152,60,32 158,60,32 161,60,33 166,60,33 166,60,33 171,63,36 169,61,34 174,63,30 157,61,30 148,55,25 150,58,30 148,56,28 120,56,39 122,56,40 77,38,35 49,39,40 52,40,42 105,61,60 134,63,44 138,56,29 138,53,27 138,56,29 146,57,28 156,60,33 171,67,39 156,62,39 160,62,45 156,61,43 164,70,52 165,69,40 160,64,35 150,63,36 146,64,39 149,67,45 149,67,45 147,68,45 150,73,54 151,76,58 151,76,58 157,81,57 157,81,59 165,82,60 166,84,64 163,81,61 162,83,62 161,82,61 158,79,58 153,76,57 154,74,56 153,73,57 152,72,54 152,72,54 155,73,53 156,73,56 155,72,57 150,70,54 142,70,51 141,69,50
159,82,49 161,84,51 165,88,55 185,99,65 185,89,58 182,90,60 176,84,54 172,80,50 172,80,50 172,80,52 172,80,52 176,83,58 175,82,57 172,82,56 176,86,60 172,82,56 177,84,59 180,86,63 187,85,65 189,85,61 193,83,59 198,81,55 199,82,54 205,81,55 204,83,56 205,86,58 209,84,54 211,86,54 209,85,50 209,89,55 203,90,56 197,90,60 194,90,62 192,91,62 190,92,62 191,90,63 192,91,64 190,89,64 190,89,64 183,89,64 186,92,67 192,94,66 199,93,68 204,98,63 197,91,64 182,83,60 168,74,49 165,72,49 157,69,49 152,66,45 144,62,40 145,63,41 138,62,40 131,60,39 132,60,41 137,60,41 143,65,37 142,64,38 136,60,38 135,59,37 133,61,44 134,60,35 133,57,33 133,57,33 135,57,31 138,57,32 140,58,29 144,57,30 151,57,32 154,61,33 151,58,30 156,60,31 161,60,33 167,62,32 167,62,32 169,61,34 165,61,33 169,60,31 163,58,28 147,54,26 162,58,34 163,57,32 126,54,40 114,56,44 52,29,28 44,37,37 48,36,38 103,58,51 144,59,33 150,61,28 150,57,27 149,56,26 155,59,32 156,60,33 163,57,30 166,60,33 176,66,40 170,64,37 175,67,40 184,69,31 179,68,33 173,67,40 164,66,40 161,67,42 159,69,47 159,69,47 161,71,47 163,73,49 163,76,51 166,76,52 169,79,53 172,79,56 172,79,54 174,81,56 174,81,58 171,78,55 169,76,53 168,75,52 176,74,54 177,75,53 175,76,53 176,74,52 178,76,54 177,75,53 178,79,56 179,82,60 170,76,55 168,74,51
182,90,58 182,90,58 183,91,59 192,95,60 191,86,54 185,90,56 175,80,46 170,78,48 168,76,46 168,76,48 171,78,55 175,81,56 177,83,58 176,83,58 177,84,59 177,84,59 182,88,63 185,88,64 191,86,65 193,85,60 201,87,58 215,85,54 229,87,53 251,91,50 255,96,49 255,90,45 255,89,47 254,88,42 243,88,45 223,88,50 208,90,55 190,86,58 184,88,61 184,88,61 183,90,62 183,90,65 185,92,69 185,92,67 185,92,69 188,95,70 190,97,72 189,95,70 194,96,70 195,95,63 197,90,60 193,89,63 200,90,66 163,69,44 156,68,48 149,63,42 139,64,44 146,64,44 134,62,43 127,56,39 124,55,40 130,59,42 130,61,48 131,59,45 131,58,44 131,59,42 134,61,47 129,54,36 130,53,34 129,52,33 131,55,33 131,55,31 136,54,29 142,55,28 145,55,29 149,56,28 150,57,29 158,60,32 165,60,30 166,61,31 167,62,32 172,67,25 178,66,27 175,67,29 172,61,26 169,63,26 169,62,30 172,65,33 135,63,44 100,49,39 55,36,40 49,39,40 51,34,35 102,57,50 158,62,33 159,61,31 160,59,32 162,61,34 171,67,39 171,67,39 173,66,34 171,64,32 173,66,34 172,68,31 192,70,32 196,69,33 192,70,34 188,69,30 183,72,37 181,73,39 176,71,41 173,70,39 175,74,45 178,74,46 180,76,48 175,77,47 181,80,51 187,80,50 189,80,49 190,81,50 191,82,53 195,83,55 193,81,51 196,80,47 198,80,47 199,79,47 198,78,46 198,78,48 197,79,48 202,82,52 202,82,48 201,82,54 194,81,49 191,78,46
192,88,51 192,88,51 192,88,53 180,82,52 172,80,48 157,76,44 162,81,49 164,79,51 161,80,51 162,80,55 162,81,56 167,82,58 170,85,61 170,85,59 173,86,61 177,84,61 185,86,65 188,86,66 191,84,64 198,85,62 203,86,58 218,87,54 236,90,49 249,97,51 255,102,53 255,105,52 252,98,48 238,95,50 223,93,55 210,91,54 203,90,54 197,90,58 188,90,62 188,92,65 186,93,65 190,96,71 195,98,76 193,99,76 193,100,75 190,98,70 188,96,68 188,92,63 190,92,64 193,89,61 196,89,57 197,86,51 196,85,50 186,80,55 162,69,48 153,66,43 142,71,45 142,66,42 132,61,42 125,56,41 120,55,36 121,55,39 125,54,37 125,54,35 126,54,37 133,56,37 133,54,33 126,51,33 127,50,33 128,52,30 137,55,35 138,55,33 139,52,29 146,53,28 148,56,28 151,55,26 153,57,28 166,59,29 170,62,26 172,64,28 176,64,25 181,66,26 181,66,26 179,67,28 177,65,26 180,62,27 178,62,27 161,60,33 150,64,45 100,52,38 52,38,43 47,35,35 58,37,37 98,50,46 167,61,26 168,61,29 170,62,28 170,62,26 166,60,23 175,69,32 169,61,25 181,63,28 186,64,26 191,68,26 194,68,25 198,70,31 198,70,31 199,71,32 199,73,34 197,70,34 197,75,37 200,76,39 199,77,41 196,78,43 193,77,42 192,76,41 192,76,41 198,79,42 201,79,43 204,80,45 208,79,45 207,80,44 207,80,44 207,77,39 206,75,40 207,77,39 210,75,39 211,78,41 212,79,42 213,77,44 214,79,43 217,79,42 214,79,41 212,77,39
155,70,46 158,73,49 163,76,53 169,77,49 166,80,50 167,78,49 166,82,51 167,82,54 168,87,58 162,86,62 158,83,63 161,86,68 165,88,69 164,89,69 166,87,64 173,88,64 177,86,67 179,85,67 182,88,67 188,87,62 195,87,62 208,91,63 209,98,63 193,90,59 199,91,64 200,93,63 191,95,64 187,93,70 187,88,65 199,91,64 202,93,62 200,92,58 202,91,58 203,92,59 204,91,59 203,94,65 197,96,67 199,95,67 196,95,70 189,91,65 189,91,65 190,92,64 190,86,60 190,84,57 190,81,50 193,78,54 193,78,54 199,78,51 180,76,50 160,64,37 155,64,45 161,67,46 150,66,49 133,58,38 128,53,33 128,53,33 125,53,34 126,55,36 129,53,31 132,52,34 129,54,36 122,50,36 129,54,34 135,52,30 145,52,29 147,53,28 152,56,29 155,59,30 156,60,29 156,55,28 158,57,30 163,58,28 163,62,33 163,59,31 164,59,27 176,65,28 180,65,25 183,67,24 182,66,23 187,61,22 185,62,31 137,58,37 143,55,37 89,51,43 47,34,42 47,33,33 66,43,40 116,54,45 172,60,19 172,62,22 172,59,25 173,60,26 172,66,29 172,66,29 172,64,26 199,66,27 195,66,30 197,67,27 202,69,28 209,69,28 210,73,31 211,71,28 212,72,29 211,74,30 210,75,35 210,75,37 212,79,42 209,79,41 206,77,43 201,77,42 200,78,40 204,77,41 204,77,41 206,77,41 208,79,43 208,79,43 208,79,43 206,77,41 206,76,38 209,79,39 210,75,37 212,77,39 211,78,39 210,75,35 216,76,35 219,78,35 219,78,35 218,78,32
156,63,40 160,67,44 167,74,51 169,76,48 169,76,48 167,74,49 167,77,51 167,81,51 170,85,57 173,83,57 171,90,65 163,92,68 163,92,68 168,93,73 170,93,74 172,93,72 172,93,70 174,91,71 175,86,71 183,88,70 190,88,68 190,88,68 193,89,65 198,94,68 194,93,66 192,91,64 191,89,67 190,88,68 193,87,62 201,92,61 206,93,61 208,88,54 209,91,56 209,91,56 207,91,56 202,91,58 198,89,58 197,87,61 197,89,64 192,86,61 190,89,62 191,85,60 191,81,57 193,80,55 196,79,53 201,80,55 199,79,49 199,79,49 201,82,54 194,77,51 155,65,41 153,63,39 147,57,33 145,55,31 138,53,29 137,55,33 125,53,34 121,53,35 126,55,36 122,51,32 129,52,33 130,53,34 117,49,31 126,51,33 132,51,26 136,54,27 138,53,27 135,53,24 133,51,22 133,51,22 136,50,20 141,52,21 146,54,26 143,50,27 146,54,26 151,55,26 160,57,26 172,59,25 176,63,29 178,63,23 181,65,34 132,60,41 131,51,35 61,39,33 46,34,39 46,34,36 82,50,45 121,46,26 180,62,31 175,59,28 174,64,24 182,66,31 180,64,29 175,64,29 172,66,31 187,69,27 201,68,29 203,68,28 205,71,26 208,72,25 209,73,24 207,71,24 208,72,25 211,75,28 211,74,32 212,74,35 213,78,42 209,79,41 203,76,40 202,75,39 203,74,38 199,75,38 199,75,38 200,76,39 198,74,37 197,75,37 196,74,38 200,76,41 201,79,43 201,77,40 203,76,40 205,76,40 207,73,39 209,74,34 215,74,31 215,74,31 211,74,30 208,71,27
167,70,48 167,70,48 168,71,49 168,74,51 169,75,52 169,75,50 171,73,45 174,78,47 172,82,56 172,87,59 177,95,66 177,96,69 178,97,70 172,96,74 174,95,72 183,98,72 184,97,72 189,96,71 193,95,69 201,97,73 195,94,69 194,92,70 197,92,73 193,88,67 192,90,68 195,93,71 196,88,65 194,88,63 196,86,60 202,85,57 209,89,59 212,90,54 218,91,57 220,91,57 216,86,55 213,83,52 210,80,49 207,82,54 204,85,57 200,83,57 198,84,57 197,85,55 199,82,54 203,84,56 206,82,56 207,78,54 207,79,50 207,79,50 202,77,49 199,73,48 167,59,32 154,61,36 142,57,33 144,59,35 139,51,31 138,50,30 131,51,33 120,48,27 118,49,36 116,47,34 128,53,33 129,52,33 126,52,43 124,51,39 119,48,31 119,47,28 121,47,22 124,45,22 125,46,23 128,50,24 132,50,23 136,51,23 136,51,23 139,52,27 139,53,23 141,51,25 146,53,28 149,56,28 143,50,25 146,52,31 124,60,43 128,61,52 126,41,31 51,35,33 44,34,35 48,36,36 95,55,50 112,48,22 154,53,28 154,53,24 165,58,26 170,59,24 176,63,29 173,57,26 165,62,29 160,62,36 196,66,28 202,67,27 202,68,23 205,69,22 210,71,23 207,71,24 207,71,24 209,73,26 208,73,33 207,72,32 205,75,37 202,76,37 199,72,36 195,71,34 193,69,32 196,69,33 195,71,34 198,74,37 199,75,38 202,78,41 201,77,42 201,77,42 201,77,42 203,76,40 205,76,40 206,75,40 208,72,41 209,74,34 217,76,33 217,77,31 217,74,29 216,73,28
167,65,43 168,66,44 167,68,45 175,73,53 171,72,51 170,73,49 181,72,43 184,79,49 173,79,54 174,85,56 201,96,64 186,97,64 187,98,67 192,99,69 194,98,69 193,97,70 196,98,72 197,96,69 189,91,61 187,90,66 189,90,67 190,88,66 192,87,68 192,87,66 192,87,66 197,90,70 201,86,62 205,85,62 208,87,62 208,84,58 209,85,50 221,88,51 235,82,48 233,84,44 229,89,43 228,87,46 225,84,50 221,86,57 211,88,55 208,90,59 207,89,56 205,87,52 207,84,53 204,80,56 207,82,54 211,84,48 207,79,50 206,77,55 206,78,49 206,78,47 210,81,47 195,67,38 148,58,36 135,56,33 130,54,32 131,52,31 141,55,36 137,51,32 115,46,31 114,45,30 123,51,30 128,53,33 128,52,30 123,52,28 123,49,26 122,46,22 130,49,24 132,49,27 132,49,27 132,50,23 135,48,23 138,51,24 136,51,23 136,51,23 137,51,21 136,49,24 137,50,25 139,50,21 138,51,35 123,56,49 108,60,46 157,74,57 107,42,23 43,33,32 44,34,35 50,32,31 100,62,52 147,62,38 148,52,25 143,49,24 161,53,28 160,56,28 184,68,35 182,65,27 169,62,32 164,56,31 180,60,30 206,65,27 207,68,22 203,69,24 209,70,24 211,71,23 210,70,27 207,71,24 206,72,29 205,70,30 202,72,30 203,73,35 204,74,36 203,73,35 203,73,35 204,75,39 206,77,41 204,75,39 201,78,38 200,77,44 198,79,42 198,75,42 198,78,44 199,74,42 199,75,40 202,75,41 206,70,37 211,73,34 217,77,31 220,75,31 224,76,33 222,74,31
171,62,42 171,62,42 170,63,43 168,66,46 167,69,52 166,72,51 222,106,59 196,85,52 176,77,54 172,83,54 193,102,62 193,99,60 194,99,65 199,98,71 196,98,72 194,92,70 187,90,66 184,87,65 184,87,63 185,86,67 189,87,67 194,85,67 199,86,63 205,87,66 204,89,67 205,90,68 214,89,68 218,88,69 220,89,67 215,89,64 222,82,55 116,77,74 87,70,76 88,68,78 90,67,80 94,75,82 94,76,73 107,70,69 160,86,84 220,86,54 216,81,45 216,81,45 219,76,45 210,73,45 204,76,49 200,77,46 208,85,54 208,82,57 206,81,49 207,82,50 198,74,48 207,79,50 158,52,27 141,58,38 128,53,37 121,53,35 129,53,31 131,52,31 119,47,33 115,46,31 119,47,28 117,49,29 135,53,33 129,53,31 128,49,28 131,49,27 137,52,28 146,53,30 146,53,30 143,54,25 145,53,25 147,53,28 145,52,27 143,50,25 141,51,25 137,55,35 138,59,38 126,53,41 135,61,52 155,63,49 130,56,47 155,63,49 69,45,39 43,35,41 45,32,40 50,36,36 103,53,47 169,61,36 167,61,26 170,59,26 171,59,20 174,63,26 194,70,33 194,68,29 186,69,31 174,62,34 177,61,30 180,64,29 199,73,34 187,74,42 199,69,31 196,66,24 199,66,27 200,70,28 205,72,33 200,70,30 203,73,33 204,74,36 206,75,40 203,75,36 204,75,39 202,75,39 199,80,43 199,80,43 195,79,44 184,79,49 180,76,50 179,75,51 179,73,50 180,70,48 193,75,42 199,74,42 208,74,40 212,77,39 217,76,33 220,76,34 220,74,33 221,75,34
