191,78,55 197,77,56 201,74,56 202,80,58 204,79,60 203,81,61 201,79,59 202,80,60 200,80,61 199,81,60 194,79,59 193,78,58 193,80,59 193,80,59 186,76,54 178,71,51 178,71,51 180,73,55 184,77,59 184,77,59 185,78,60 184,77,57 180,74,51 180,72,47 181,71,45 186,74,44 197,77,43 204,81,48 182,69,44 182,72,46 177,71,48 178,80,65 169,67,45 169,70,51 158,67,48 151,63,43 153,62,43 155,62,41 155,62,39 159,65,42 164,67,47 161,64,42 162,67,49 150,62,44 146,63,46 133,58,42 133,60,48 139,63,50 127,55,43 128,58,48 122,56,42 143,68,52 149,66,46 145,65,47 144,64,46 151,68,46 155,68,52 136,42,24 136,52,37 132,65,54 118,53,43 114,53,46 81,36,31 100,55,48 69,50,54 55,42,50 99,57,60 73,26,17 109,48,43 112,51,44 106,49,46 96,44,43 87,49,51 93,51,56 71,36,41 81,41,45 69,32,31 111,56,54 135,64,61 133,64,65 122,60,58 118,61,58 103,51,50 92,43,44 85,39,39 108,55,59 91,42,45 107,52,50 112,55,56 105,56,57 54,32,37 39,32,44 41,31,49 35,28,40 34,27,41 38,33,49
197,76,51 197,76,51 203,78,59 206,77,55 204,77,57 206,80,57 204,79,58 204,79,58 203,78,57 203,78,57 201,79,57 200,80,57 192,77,55 190,75,51 191,77,50 188,75,50 194,79,57 194,79,57 191,81,59 190,80,58 191,81,59 191,81,59 191,81,59 189,79,53 186,74,46 193,77,46 201,77,42 207,80,46 189,70,42 182,72,46 178,72,47 182,80,58 175,71,45 168,66,44 161,67,44 158,65,44 156,63,42 157,63,40 157,63,38 157,64,39 166,67,44 165,69,42 159,65,42 154,63,44 153,65,45 147,64,44 142,62,44 145,66,45 138,61,44 138,61,44 133,61,44 146,64,42 159,68,49 151,65,44 148,65,45 153,64,49 157,71,50 143,55,35 161,59,37 126,48,36 118,53,41 107,48,41 109,48,43 112,54,44 68,44,48 52,41,48 104,63,63 112,47,37 84,40,30 78,34,22 126,61,53 101,44,41 144,63,54 137,52,47 111,50,45 140,69,66 119,54,46 137,67,61 134,66,62 126,58,54 119,60,55 108,51,48 103,51,46 93,43,39 94,46,44 92,46,46 93,44,45 96,46,44 77,38,35 51,26,27 41,28,38 43,31,45 40,31,44 35,26,39 36,28,45 43,35,54
198,74,48 203,74,50 208,77,55 209,78,56 210,79,55 208,77,53 208,77,53 208,77,53 204,80,56 193,73,50 187,72,48 186,71,47 189,74,50 186,73,48 194,75,49 193,76,50 188,75,50 185,72,47 181,71,47 181,71,47 189,74,50 192,77,53 193,78,54 190,75,53 191,74,46 195,75,43 201,79,41 209,81,42 192,73,34 186,71,33 189,81,56 182,71,38 184,82,64 170,66,42 169,68,43 165,67,41 162,64,38 166,68,40 164,66,38 162,64,36 161,63,37 165,67,41 161,64,40 159,65,42 154,64,42 149,63,42 142,61,36 142,60,38 140,61,38 140,61,38 139,60,37 142,60,38 156,63,40 155,65,41 152,66,45 149,63,42 149,67,47 145,58,42 137,51,30 129,46,26 92,37,26 135,63,44 157,62,49 113,55,45 58,46,51 50,44,51 108,60,58 106,34,20 97,47,34 96,55,39 102,42,28 117,48,35 116,47,32 124,55,42 115,45,35 141,67,58 139,69,59 139,65,56 143,66,58 130,60,52 125,59,54 123,60,56 105,51,44 97,45,42 94,44,38 97,47,45 100,49,50 86,45,45 54,32,35 45,32,42 44,32,48 44,32,44 38,27,36 41,34,44 41,34,48 40,36,49
201,75,50 209,76,53 212,74,53 208,72,50 209,77,49 204,75,51 196,75,50 194,73,48 186,71,47 183,70,45 179,71,44 179,69,43 185,72,47 185,72,47 186,72,45 186,72,45 186,73,48 182,72,46 179,72,42 180,73,43 183,71,43 182,70,42 183,69,40 186,72,43 186,73,41 193,76,38 192,73,34 194,77,39 191,73,38 191,77,48 182,73,42 181,70,35 180,75,58 173,67,40 168,67,40 169,68,41 169,68,41 166,65,38 169,68,41 165,67,39 162,61,34 165,67,41 166,68,42 161,67,42 152,62,38 147,62,36 145,63,36 144,62,40 136,60,38 138,59,36 137,58,35 139,57,35 155,62,41 161,64,42 171,72,49 163,69,46 152,66,47 135,55,39 149,63,42 147,54,31 85,37,21 119,55,40 142,62,46 116,54,45 54,41,49 52,44,50 138,60,50 161,53,26 125,46,23 173,70,55 130,53,34 134,58,45 137,59,49 131,58,51 123,56,47 140,63,55 142,65,57 144,66,54 145,64,53 133,59,52 127,65,54 117,54,48 102,48,39 96,46,42 91,46,41 84,36,34 93,52,50 58,33,34 52,33,35 48,33,43 48,34,47 45,30,40 43,29,42 44,32,46 44,30,47 47,33,46
178,71,41 176,69,39 179,70,39 179,70,39 185,71,42 181,72,41 179,71,44 179,71,44 179,71,46 178,70,43 176,70,45 174,68,41 176,70,45 173,67,40 174,68,41 178,71,41 181,74,44 184,73,40 181,73,39 183,72,39 187,71,40 184,71,39 188,72,41 195,77,42 207,80,44 211,82,46 209,83,44 210,84,45 201,78,45 182,72,46 177,69,35 179,70,39 177,71,48 169,65,41 167,66,39 166,65,38 166,65,38 164,66,38 161,63,35 157,64,36 153,60,32 154,62,34 157,63,38 153,63,37 149,64,38 148,61,36 145,63,38 144,62,40 134,58,36 135,56,33 135,56,33 143,61,36 157,63,38 161,62,39 171,70,43 160,64,35 157,63,47 131,54,39 131,48,31 139,51,31 80,32,18 106,41,29 106,51,40 121,60,55 53,40,48 53,40,48 146,45,34 166,58,33 148,58,34 161,45,28 114,44,34 111,45,40 121,55,52 125,59,56 134,60,60 148,70,60 140,60,46 144,63,52 135,58,50 126,59,52 122,57,49 113,50,44 102,48,41 94,44,40 95,47,43 82,41,39 67,39,37 63,35,37 65,39,43 62,38,47 61,35,41 61,36,37 55,34,34 50,31,38 58,38,48 76,42,51
180,73,43 180,73,41 183,74,43 182,73,42 183,72,39 181,74,44 180,73,43 181,74,44 180,73,43 180,73,43 176,70,43 176,70,45 176,70,43 174,68,41 177,77,45 187,80,48 187,74,42 183,72,39 186,73,39 187,74,40 185,72,38 186,73,41 199,76,43 204,80,45 211,80,45 213,82,47 216,81,43 214,76,39 206,76,36 190,78,50 182,74,40 175,68,38 174,68,41 171,67,41 166,68,40 162,64,36 159,63,36 161,63,37 154,61,33 151,62,33 146,59,32 150,60,34 153,60,35 151,61,35 148,63,37 144,59,31 143,61,36 140,62,36 135,56,33 133,57,33 137,55,33 142,60,35 168,67,42 162,64,36 173,67,40 165,67,41 155,64,45 120,42,32 121,46,28 122,45,26 77,30,19 121,57,42 120,62,52 116,56,46 52,41,48 53,40,48 129,61,43 154,52,30 129,34,16 90,41,21 108,43,35 105,42,36 126,67,62 128,62,59 117,45,47 130,57,45 143,63,49 136,55,44 137,63,54 117,52,44 110,49,42 106,47,40 105,51,44 100,48,45 81,39,42 68,33,34 70,38,35 75,40,43 74,41,43 73,39,46 69,36,38 70,37,39 74,41,43 72,42,45 78,40,44 94,50,49
185,72,38 186,73,39 185,74,39 185,74,39 185,74,41 182,74,40 181,75,40 181,75,40 181,75,40 181,72,41 180,71,40 179,71,44 176,69,37 185,79,44 198,88,48 201,86,48 210,91,54 208,91,53 194,78,43 191,75,40 189,73,40 196,76,42 204,80,45 210,81,45 213,79,45 215,79,46 226,85,44 235,84,40 226,76,27 233,82,36 178,71,51 173,67,40 173,67,42 173,69,43 169,68,41 162,68,43 155,62,37 155,62,37 151,61,35 149,62,35 146,59,34 148,61,34 148,61,36 149,62,37 148,63,37 145,60,34 140,58,33 138,59,36 136,57,34 141,58,36 144,59,31 150,60,34 158,60,30 158,60,30 173,66,34 166,62,34 154,63,44 137,57,39 134,51,34 134,51,31 113,49,32 99,41,27 117,55,44 92,53,52 50,40,44 57,43,45 164,58,33 168,56,26 163,59,35 173,72,47 131,54,39 142,62,46 134,63,60 112,51,46 115,51,50 127,55,38 135,57,47 146,63,50 145,69,58 113,48,38 102,43,36 107,48,41 106,47,42 98,46,45 90,45,42 86,37,38 87,39,35 88,42,44 85,39,39 84,41,37 85,41,40 82,40,43 82,42,44 89,43,45 100,48,45 103,48,46
184,71,37 183,72,37 185,72,38 189,73,40 185,72,38 184,73,40 182,75,43 182,76,41 179,72,40 180,73,41 185,73,43 180,73,43 182,74,40 190,79,44 194,82,43 201,86,48 204,87,47 209,90,51 211,89,53 202,83,46 199,79,45 199,80,43 202,78,43 207,80,44 210,79,44 214,80,46 232,83,45 249,87,42 255,89,33 255,98,36 178,72,49 173,67,42 176,68,41 172,68,42 165,67,41 157,63,38 155,62,37 154,61,36 154,61,36 152,62,36 151,61,37 151,64,39 148,61,36 149,62,37 149,64,38 148,63,37 143,61,34 145,63,38 145,59,38 148,61,38 152,62,36 154,61,36 160,62,32 167,61,34 173,66,36 170,65,35 160,66,48 145,62,47 140,58,38 128,48,30 88,38,21 93,38,25 116,46,36 80,46,42 50,42,48 66,44,47 151,52,29 172,60,32 137,51,30 131,41,17 130,53,34 144,64,50 109,49,39 119,52,52 125,57,53 142,64,52 138,61,44 137,60,41 141,64,49 126,54,42 122,55,46 125,55,47 109,50,43 104,50,41 103,49,42 107,48,41 107,51,43 109,49,47 109,50,45 112,53,46 102,52,46 99,49,47 103,53,51 104,52,49 100,48,43 97,45,40
184,71,35 185,72,36 184,76,40 189,78,43 194,77,39 192,76,41 188,72,37 191,75,42 192,81,44 192,81,44 195,80,42 198,81,43 201,82,43 209,85,50 217,88,54 210,81,45 208,82,43 207,81,42 208,82,43 211,85,46 211,84,48 211,84,48 217,87,49 218,88,50 217,88,52 216,85,50 213,83,45 217,82,44 221,80,44 224,83,40 182,69,44 171,65,38 178,70,43 171,67,41 164,67,43 158,65,40 157,63,38 155,62,37 155,62,37 155,62,37 156,63,40 155,62,39 152,62,38 153,63,39 152,62,38 150,63,40 149,62,39 148,61,36 146,59,34 151,61,37 157,61,34 157,61,32 157,59,29 167,61,34 169,62,32 174,68,33 172,66,43 149,54,36 152,55,35 138,50,30 109,43,27 103,44,27 100,40,28 77,42,43 54,39,47 75,50,49 152,51,26 164,60,32 132,52,36 144,61,48 133,56,39 138,58,44 137,60,52 145,63,57 131,57,50 142,59,37 150,62,44 150,64,45 144,61,44 143,63,45 130,53,36 130,57,43 118,48,38 118,48,40 120,50,42 123,53,45 119,52,43 121,53,49 121,54,47 119,54,46 112,51,46 111,50,45 111,50,45 111,50,45 103,44,37 105,46,39
209,92,54 194,77,39 186,75,38 185,74,39 194,74,40 196,74,38 187,72,34 188,72,37 191,75,40 191,73,38 192,73,36 192,73,36 195,71,36 204,77,41 204,80,43 204,80,45 205,81,46 203,84,47 204,79,47 204,77,43 207,80,44 204,77,43 212,79,42 223,86,44 232,92,46 244,97,47 255,101,47 255,102,45 255,97,45 251,89,37 228,91,49 179,70,39 166,65,38 168,64,40 170,68,46 157,63,38 157,64,39 156,63,38 154,61,36 154,61,36 154,61,36 156,63,38 156,63,42 155,65,41 154,64,40 153,63,39 153,63,39 152,62,36 158,62,35 162,64,38 166,65,38 164,63,36 166,62,34 171,66,34 176,68,30 176,65,30 186,68,33 185,69,36 158,51,31 164,59,38 138,53,27 122,54,32 109,62,51 58,33,34 49,39,40 86,58,56 159,58,33 149,53,26 147,54,31 160,70,48 131,52,31 138,59,38 145,60,50 144,63,54 132,56,43 154,61,38 150,59,40 149,61,41 143,60,38 142,60,40 133,56,37 126,51,33 124,52,38 123,53,43 126,52,43 132,56,45 129,57,45 127,55,41 127,57,47 122,55,46 126,53,48 130,57,52 125,51,44 128,54,45 125,52,43 119,52,43
182,73,42 179,70,39 187,74,42 189,73,40 189,73,38 192,76,41 189,71,38 195,75,41 195,75,41 194,74,40 191,73,40 187,74,40 193,75,44 199,79,47 187,74,42 190,72,41 190,79,42 193,86,45 200,83,43 205,87,45 215,89,48 228,91,47 244,91,36 252,88,30 255,86,25 255,89,26 255,88,23 255,92,27 255,88,24 255,94,35 253,91,44 247,96,47 181,63,30 171,65,38 169,68,43 159,62,40 154,64,42 153,63,39 147,61,40 148,62,41 147,64,42 151,64,50 154,64,42 153,63,41 153,64,49 150,63,47 144,58,39 149,61,41 156,62,37 164,63,38 162,61,36 152,56,29 153,57,28 166,63,32 175,64,29 177,64,30 181,66,28 179,66,30 153,55,27 160,59,32 148,55,27 120,55,34 137,65,48 53,32,32 47,39,45 101,62,61 161,60,31 161,57,33 171,65,40 170,66,40 171,65,38 173,65,38 180,71,40 179,68,35 175,67,40 163,59,33 160,62,36 159,60,37 155,58,34 153,59,36 145,55,31 145,55,31 145,55,33 144,54,32 148,54,36 153,59,38 151,54,34 151,56,38 154,59,41 157,62,46 158,61,41 157,62,46 161,63,48 154,59,43 144,55,40 135,51,36
173,65,38 173,65,38 177,65,35 184,70,41 183,72,37 181,70,37 184,71,37 183,70,34 188,72,39 185,72,36 186,73,39 190,77,41 201,81,47 202,82,50 209,92,54 208,91,53 211,88,48 207,90,50 199,87,48 200,85,45 209,91,47 230,99,50 255,103,46 255,107,44 255,101,37 255,94,28 255,87,23 255,85,25 255,91,29 250,80,31 239,79,38 250,87,40 244,96,49 211,83,42 171,68,37 151,61,37 145,59,38 150,63,40 136,57,36 136,56,38 145,67,68 150,71,75 150,68,62 145,65,51 143,63,49 136,59,42 133,54,33 139,57,37 143,56,29 151,58,30 171,67,41 155,54,27 156,58,30 170,65,33 176,65,28 182,66,31 180,64,29 179,66,30 176,68,34 169,59,33 141,51,29 132,64,46 104,56,40 52,38,40 49,38,47 87,58,54 167,60,30 169,63,38 172,64,37 177,71,44 182,68,39 188,72,41 191,71,39 188,69,32 190,71,34 187,69,34 184,68,35 182,69,35 178,65,31 179,68,35 175,64,31 170,61,30 163,58,28 167,60,30 174,61,36 176,62,35 184,65,37 184,67,39 181,69,41 183,69,42 186,67,41 187,67,44 190,71,45 190,70,47 176,66,42 171,64,44
170,60,34 170,60,34 169,61,34 177,64,39 179,67,39 179,70,39 185,73,43 186,72,43 188,70,35 202,85,47 205,86,47 199,81,39 216,88,47 228,95,54 233,101,57 238,98,55 239,103,52 247,104,57 243,99,57 244,99,55 255,108,54 247,96,47 246,94,48 237,86,37 255,94,41 255,92,35 255,100,34 255,104,39 255,96,36 255,86,28 255,88,31 255,90,35 248,78,31 243,80,35 198,76,40 157,59,33 142,54,36 140,57,35 132,57,37 133,60,51 130,58,41 132,60,41 129,58,41 136,61,41 132,56,43 134,56,44 133,54,33 138,55,35 144,54,28 147,54,29 153,55,27 152,54,26 165,57,30 167,61,26 182,65,27 192,68,31 191,67,32 183,64,25 190,68,30 186,64,28 150,62,42 128,54,31 87,44,38 52,40,45 51,34,35 92,55,52 177,61,26 177,61,26 178,65,33 188,72,41 191,68,35 205,71,37 202,69,30 205,68,26 209,70,24 211,72,26 211,72,26 212,73,27 204,66,27 201,66,26 196,66,28 195,64,29 193,63,25 198,65,26 207,67,24 213,70,25 213,70,25 213,69,27 210,70,24 210,69,26 217,71,30 217,71,32 220,71,31 220,71,31 222,73,35 215,74,33
171,63,38 169,61,36 167,61,34 170,60,34 173,64,35 164,61,30 173,66,36 180,65,41 182,71,38 198,80,45 222,94,53 240,105,65 241,101,58 240,100,54 236,96,50 235,92,47 234,89,43 224,81,34 240,94,39 246,96,40 242,91,40 238,87,41 236,84,40 234,83,37 247,91,42 247,88,40 254,89,40 253,83,34 255,82,28 255,80,23 255,82,29 255,85,28 255,80,26 255,85,33 255,82,41 212,76,43 161,67,49 159,69,47 147,64,42 131,51,37 126,49,30 125,53,32 127,55,34 131,51,33 136,56,40 137,54,39 141,55,34 148,55,34 153,60,32 154,56,30 161,60,33 155,54,27 161,56,26 168,62,25 178,63,25 185,66,27 186,64,28 183,61,23 196,69,33 192,67,35 157,74,57 142,59,37 71,49,52 49,35,40 54,32,35 124,72,69 183,65,23 182,67,29 181,70,37 188,68,36 212,75,33 211,72,24 212,73,25 215,75,25 221,76,30 221,76,30 220,75,29 221,76,30 219,76,29 220,75,29 220,75,29 217,73,31 207,68,22 207,68,22 207,68,22 212,72,24 213,70,23 217,69,22 214,71,24 214,71,22 220,69,25 223,71,25 229,74,31 229,73,26 229,72,28 229,72,28
