242,172,73 202,141,57 235,160,61 255,193,72 255,195,78 255,198,79 255,199,82 255,202,78 255,197,77 255,199,78 255,198,80 255,194,73 255,198,76 255,202,81 255,210,89 255,218,95 255,226,106 255,226,107 255,232,116 248,183,103 97,48,37 101,53,28 126,70,23 170,96,21 255,241,123 255,234,115 255,236,117 255,235,115 255,248,127 255,245,123 255,243,121 255,246,123 255,252,131 255,255,138 255,254,140 255,253,138 255,255,138 116,91,43 91,86,33 92,83,23 104,90,47 93,79,13 87,75,16 78,68,19 75,66,21 67,64,24 63,63,20 65,71,19 82,65,26 86,62,25 99,71,31 101,75,34 89,66,26 92,71,30 90,71,34 93,71,33 94,72,34 94,73,32 96,70,31 90,64,25 94,66,28 114,88,34 69,51,21 68,50,20
255,204,137 179,136,80 133,109,47 152,113,54 225,154,65 255,184,77 255,195,82 255,198,79 255,195,84 255,197,81 255,198,81 255,202,83 255,206,92 255,205,89 255,211,94 255,215,93 255,219,96 255,225,107 242,167,70 82,46,28 90,48,26 94,48,22 77,41,21 130,58,23 180,91,19 255,248,126 255,250,127 255,254,135 255,254,135 255,254,140 255,254,140 255,252,131 255,244,124 255,238,119 255,239,118 255,245,125 89,83,35 79,65,22 67,54,20 91,80,34 84,73,27 90,78,19 89,77,18 86,76,23 78,69,24 71,64,23 61,58,18 66,67,17 73,80,25 73,73,28 93,68,24 99,71,33 92,69,29 92,68,31 87,63,26 92,70,32 92,70,32 93,71,33 95,74,33 89,63,24 90,64,23 90,63,27 73,50,19 70,49,22
174,141,89 167,136,87 108,85,43 106,85,42 114,92,45 147,117,48 151,120,56 210,166,95 255,230,171 255,235,184 255,234,180 255,236,184 255,236,188 255,238,180 255,238,177 255,237,143 255,234,131 255,237,133 172,87,30 77,42,27 83,42,24 76,42,22 93,41,20 154,67,26 255,222,121 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,135 255,253,133 255,254,135 255,254,140 255,255,153 87,77,24 92,84,32 91,79,38 93,79,34 87,75,18 92,86,22 90,83,26 80,71,24 70,63,22 66,60,24 65,62,22 69,73,19 73,82,24 121,112,56 160,103,61 91,62,27 89,62,26 87,60,24 93,69,32 86,62,25 88,64,27 90,68,30 97,76,35 99,72,27 89,63,24 83,56,24 72,52,22
148,120,64 176,141,85 123,96,51 126,100,61 124,97,50 143,114,53 153,121,64 164,123,53 255,228,172 255,238,191 255,237,195 255,238,191 255,240,191 255,240,191 255,242,183 255,245,186 255,246,179 255,248,182 50,39,24 70,34,16 63,33,18 75,39,19 131,62,29 171,101,52 255,252,136 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,255,135 255,255,135 255,255,135 255,254,140 255,254,135 99,89,38 68,57,38 57,50,48 66,61,20 92,85,26 94,86,32 85,77,23 72,62,20 69,62,21 70,63,24 70,63,24 71,66,23 74,73,21 81,86,23 136,103,66 73,57,44 114,70,40 255,154,82 82,53,31 85,61,24 85,61,24 92,71,30 94,71,31 98,73,29 89,63,22 82,58,23 81,57,22
108,85,45 137,105,59 145,112,62 139,106,58 120,90,44 113,88,40 121,92,39 175,131,60 226,181,119 255,240,191 255,240,193 255,238,191 255,240,191 255,242,193 255,243,189 255,245,186 255,247,182 144,89,33 30,33,25 59,32,14 58,28,13 90,43,22 163,91,52 170,100,40 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,142 255,254,135 255,253,138 255,254,135 255,253,135 255,250,148 89,77,79 84,74,50 89,77,20 84,77,18 89,82,23 77,69,19 69,62,19 72,63,18 74,67,24 73,66,23 71,61,19 76,71,20 88,88,25 59,47,47 55,44,39 56,40,36 117,78,50 105,109,111 90,62,22 87,66,25 94,71,31 92,69,29 98,72,33 93,67,28 96,70,31 90,63,27
119,95,44 122,91,42 144,112,66 119,91,51 112,87,41 121,95,43 127,101,47 132,105,42 144,110,49 185,141,61 255,204,129 255,239,191 255,241,192 255,240,191 255,243,191 255,245,186 255,240,184 127,73,35 136,87,49 111,63,34 89,58,35 102,61,34 150,90,49 255,229,133 255,252,140 255,252,140 255,251,142 255,254,142 255,254,144 255,253,142 255,253,138 255,253,138 255,253,142 255,252,142 255,251,140 255,252,140 255,253,140 114,73,3 80,77,22 82,75,16 82,75,16 85,79,15 85,78,19 70,60,18 70,61,14 78,68,17 78,68,19 75,66,19 70,65,12 82,78,20 69,67,63 51,44,42 48,42,37 51,45,40 57,53,47 103,108,114 99,103,107 126,105,80 90,63,27 89,63,24 95,74,33 93,70,30 96,70,31 98,72,33
153,114,45 154,120,50 117,91,41 135,102,50 136,106,60 130,99,46 147,112,56 157,121,59 166,126,60 185,139,53 202,148,44 228,159,51 255,195,108 255,239,183 255,241,187 253,236,197 34,52,35 57,69,33 181,116,56 160,91,51 167,94,33 255,255,152 161,110,34 255,253,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,251,140 255,251,140 255,250,138 255,253,141 255,212,129 76,67,9 84,75,17 93,86,25 90,82,17 77,69,19 61,54,15 73,65,15 75,67,13 78,70,16 76,68,16 78,68,26 64,65,57 36,30,25 44,38,33 59,49,50 54,47,45 50,43,41 95,93,91 106,108,108 98,104,105 90,75,53 88,65,25 95,72,32 95,69,30 89,63,24 93,67,28
133,103,59 136,106,60 120,93,46 138,112,58 123,97,47 139,106,67 145,113,69 158,121,52 164,120,51 181,138,62 180,133,52 191,142,50 207,150,45 238,164,58 255,219,140 27,43,24 34,50,29 58,76,43 151,94,25 241,152,80 255,155,54 215,212,120 255,250,138 255,250,138 255,252,136 255,251,140 255,252,140 255,253,141 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,244,128 255,215,95 255,185,71 255,183,105 141,84,42 105,73,39 92,89,22 87,83,23 76,70,22 54,48,12 58,48,8 73,65,15 77,67,14 76,63,15 79,77,55 79,77,73 39,30,26 37,27,26 56,47,43 46,36,35 47,41,36 43,36,34 86,85,78 98,96,92 94,96,96 83,89,92 99,72,29 108,77,26 103,74,23 94,68,27 90,64,25
130,98,41 127,96,43 128,98,72 122,98,65 134,106,66 153,118,80 163,124,67 168,127,55 150,121,56 158,121,52 152,115,46 138,108,50 150,115,48 195,146,54 189,150,70 27,42,26 37,54,30 43,63,36 89,76,28 205,126,62 255,162,72 245,171,50 248,168,56 255,172,60 255,173,60 255,177,59 255,185,68 255,202,85 255,198,78 255,184,65 255,178,61 252,174,59 243,164,52 240,164,55 234,161,51 233,162,51 106,92,92 94,57,31 51,35,22 52,48,29 72,71,60 69,64,50 73,67,31 78,70,36 85,73,43 79,70,51 79,78,67 85,80,77 37,28,24 24,17,15 27,20,20 33,29,23 38,32,27 42,36,31 44,37,35 80,79,72 88,87,80 90,89,82 87,87,84 85,82,69 107,76,25 98,73,27 89,63,24 89,63,24
141,106,50 158,120,54 144,113,76 130,100,72 163,125,61 163,124,55 158,121,77 142,108,49 128,98,42 161,120,50 148,110,44 150,111,54 136,104,47 148,112,52 83,66,19 27,46,26 45,67,37 27,46,26 43,49,22 141,82,23 171,99,19 212,139,27 208,149,51 224,154,53 229,157,50 231,157,53 213,134,24 235,159,48 233,159,53 226,158,50 232,159,57 230,156,50 230,158,53 233,159,53 236,163,53 231,157,51 111,88,73 78,47,26 50,37,30 36,29,27 96,87,81 105,101,91 97,91,86 79,73,68 91,82,78 90,84,77 47,35,37 44,38,33 37,28,24 40,33,31 44,37,40 37,30,28 40,33,31 37,31,26 70,64,59 80,79,72 84,83,76 89,88,79 86,84,80 74,79,75 98,72,31 90,64,25 89,63,24 90,64,25
141,104,49 145,109,51 118,92,67 137,108,73 177,130,53 180,131,43 162,120,55 147,109,45 145,109,47 135,103,46 147,113,52 168,123,48 151,113,49 140,104,46 41,53,33 31,50,28 79,100,50 32,42,20 38,43,23 43,52,22 94,85,27 81,76,23 236,163,51 237,161,50 235,162,50 235,161,55 113,57,0 234,160,54 236,160,51 236,160,49 240,162,47 239,161,41 238,160,38 238,160,36 231,154,32 222,150,45 122,71,36 98,72,51 52,41,38 44,35,31 44,34,33 39,34,31 108,106,102 54,49,48 28,26,27 23,20,24 104,94,95 43,33,32 46,36,37 35,28,28 36,29,27 30,23,23 28,21,21 33,26,26 69,65,59 81,80,73 83,82,75 89,88,81 81,80,73 71,73,73 114,89,30 134,97,28 111,82,29 116,86,30
136,105,56 156,118,52 118,93,65 138,104,70 157,113,46 162,117,42 168,124,46 167,123,45 149,110,51 150,113,58 149,114,58 150,111,54 149,109,55 146,109,54 26,43,33 33,52,32 68,90,53 34,36,19 39,42,22 48,54,27 83,87,33 75,75,32 209,141,27 206,141,34 223,148,30 224,149,33 153,117,57 230,153,33 226,149,27 231,153,33 224,150,27 224,147,27 219,146,32 233,153,27 213,145,31 242,190,142 84,53,30 61,46,35 43,32,27 49,40,36 44,38,33 32,31,22 30,30,27 33,31,29 87,86,75 50,44,39 51,41,40 45,35,34 39,29,30 41,34,34 42,32,33 45,35,36 33,26,26 30,23,21 48,43,40 72,71,64 86,85,78 88,87,80 88,87,80 75,76,68 82,76,67 129,96,19 143,106,25 140,104,26
136,105,54 143,106,51 125,96,72 157,125,95 147,109,45 157,113,42 160,116,47 163,119,50 158,117,56 157,119,71 148,110,62 145,107,70 150,110,56 157,115,63 23,38,24 33,52,30 35,47,13 34,39,19 32,37,15 57,48,19 65,62,20 158,119,37 168,118,35 164,118,34 168,117,37 170,115,32 184,131,38 175,126,34 179,125,35 181,130,36 181,125,31 181,125,31 182,129,36 177,126,30 178,126,37 136,113,102 68,49,35 46,35,32 42,33,29 40,33,33 47,40,38 91,87,79 101,97,89 84,80,72 97,93,85 93,87,80 43,37,32 52,42,41 35,28,26 49,39,38 36,26,30 49,39,38 43,36,34 29,22,22 28,26,24 75,74,67 83,82,75 89,88,81 86,85,76 80,78,74 75,82,80 117,93,31 123,96,19 128,99,25
141,104,51 137,105,50 126,97,73 162,130,100 153,113,47 162,119,45 162,116,48 151,110,51 149,110,51 153,117,59 142,106,48 139,105,60 168,121,58 164,119,57 22,37,21 33,52,30 43,72,32 41,40,13 37,46,18 44,49,15 86,84,22 136,117,49 160,116,38 160,112,38 160,112,38 60,39,14 160,112,38 162,118,40 161,117,39 165,117,33 166,115,37 168,118,33 166,117,38 165,118,37 255,219,137 144,127,103 48,37,30 47,43,37 31,24,24 45,38,36 35,29,24 107,103,95 105,99,92 98,94,86 106,102,96 100,94,85 40,31,27 48,41,41 30,20,21 33,23,24 42,35,35 40,33,33 30,24,19 37,32,29 32,30,28 67,65,63 76,75,68 83,82,75 87,86,79 96,91,88 80,80,77 98,90,68 111,90,20 113,90,19
103,92,30 102,91,29 104,89,26 104,86,24 110,86,22 120,93,28 124,93,29 140,106,36 143,108,43 159,120,59 149,109,57 161,120,73 159,116,40 160,118,55 46,37,8 24,39,23 30,46,25 37,51,30 68,83,48 56,55,17 103,101,54 45,66,34 172,128,46 178,130,44 132,102,56 69,43,33 164,122,41 168,124,42 171,126,51 174,130,48 174,128,44 164,119,46 179,136,49 227,169,89 248,167,115 58,52,47 84,75,71 103,99,91 96,92,84 99,93,84 92,88,80 96,97,87 97,96,87 98,92,85 87,86,79 90,89,78 78,71,53 66,56,44 57,48,42 33,27,20 33,27,22 33,26,24 34,27,27 34,27,25 35,30,27 30,28,24 77,75,71 88,86,82 69,64,61 86,86,83 76,76,73 77,79,74 104,90,32 103,88,27
164,127,35 137,108,32 152,122,35 157,125,39 150,116,26 152,119,24 137,110,22 149,120,30 156,116,25 181,138,35 155,117,28 172,128,32 171,130,33 181,134,32 177,143,39 15,26,15 16,29,15 21,34,20 35,44,25 37,50,27 169,102,59 164,94,47 169,101,56 106,67,26 107,84,0 112,85,12 160,126,22 203,152,26 187,135,18 218,164,36 184,140,18 179,135,25 179,135,25 255,207,103 162,119,86 82,89,87 97,98,90 105,104,95 99,95,87 105,104,95 104,100,92 98,92,83 101,97,89 106,105,96 99,98,89 98,94,84 93,84,76 80,72,61 86,80,71 82,76,67 74,73,64 73,72,63 48,47,40 33,32,25 33,32,23 23,22,15 81,79,77 80,78,74 104,113,115 110,115,121 102,110,115 97,107,113 89,91,88 94,85,27
155,113,19 154,116,27 156,122,22 159,125,25 157,123,21 166,132,32 146,118,23 150,117,20 156,123,30 163,123,30 171,130,31 163,124,26 162,126,25 155,122,25 35,49,28 23,43,27 25,45,29 25,45,29 23,46,29 29,52,37 28,49,28 33,57,33 48,82,50 59,105,56 54,102,56 56,96,57 48,83,46 44,73,41 38,63,36 112,119,46 141,111,17 164,122,30 163,108,0 255,201,2 157,96,0 73,69,80 114,103,88 105,104,95 104,100,92 109,108,99 108,104,96 100,95,83 106,100,91 108,109,101 96,95,88 98,97,88 95,94,85 93,94,86 94,95,87 88,89,81 82,81,74 77,76,69 66,65,58 61,59,55 51,52,44 48,46,42 76,74,72 99,103,107 116,121,127 112,120,125 97,107,111 98,107,109 92,103,102 127,103,48
152,116,28 125,93,20 122,102,27 111,90,20 124,102,24 156,120,32 134,104,21 112,90,16 117,91,11 132,99,22 125,92,24 128,99,23 156,128,31 139,114,25 28,53,37 24,44,28 25,43,28 24,44,26 24,42,25 26,39,25 23,38,22 25,43,28 27,46,24 35,55,30 40,61,29 39,59,32 38,59,36 37,58,35 34,55,32 36,52,31 255,219,152 255,214,140 142,129,25 90,88,30 114,80,10 57,60,50 127,116,101 94,90,82 106,100,93 112,106,99 113,107,100 102,96,87 103,99,91 102,100,96 111,111,106 101,104,94 99,95,89 98,99,91 100,102,99 96,95,86 88,88,83 74,72,68 66,65,58 73,71,67 65,63,59 48,46,42 80,81,84 104,109,108 96,101,100 100,104,106 97,106,108 96,105,107 95,105,111 78,79,82
142,105,24 105,78,13 77,61,17 92,81,19 105,92,17 94,76,5 93,78,15 105,86,20 110,82,14 126,93,16 104,82,15 91,79,13 110,93,17 99,82,17 25,45,31 26,39,23 21,34,18 21,34,18 21,35,14 20,35,19 19,37,22 24,42,27 28,43,27 35,51,30 38,55,29 36,55,33 34,53,31 30,51,28 30,50,32 30,50,32 90,89,78 177,125,23 157,130,46 76,72,14 95,83,28 55,53,24 118,110,99 93,94,84 103,99,91 109,100,92 112,106,99 99,95,89 99,98,91 112,113,105 108,108,103 103,104,96 98,97,90 104,105,97 91,91,86 90,90,85 86,88,85 83,82,75 67,65,61 65,64,57 59,57,53 59,57,55 86,86,86 77,79,53 100,101,33 88,94,44 69,69,53 80,82,79 77,79,79 63,70,65
90,68,50 206,159,109 70,49,22 62,47,25 96,71,27 101,76,19 77,61,19 80,60,10 86,69,20 82,67,18 101,84,19 87,67,17 98,81,16 92,73,38 31,40,21 21,34,18 20,32,14 22,34,16 23,39,20 26,46,30 25,48,33 24,42,29 26,41,25 28,47,27 38,58,33 31,52,31 30,51,30 30,51,30 27,45,30 27,45,30 57,68,53 82,74,22 104,95,19 74,73,19 83,74,27 71,75,58 98,94,84 98,94,86 101,97,89 106,100,93 108,104,96 98,97,90 106,102,96 109,108,101 107,108,100 102,101,92 102,103,95 105,104,97 101,100,93 93,93,88 81,81,76 72,73,65 62,60,56 45,43,41 49,47,45 42,41,34 79,86,11 93,99,18 94,98,29 93,99,31 79,89,22 67,74,17 64,68,53 72,57,46
84,78,71 77,71,62 94,92,93 101,99,97 142,117,98 69,54,34 57,44,23 130,100,44 66,53,19 71,51,19 102,83,26 87,67,17 90,73,26 108,85,27 94,74,26 24,47,32 24,44,30 23,46,29 25,50,32 26,46,32 25,43,30 24,42,27 19,34,18 25,46,25 31,50,28 29,47,30 24,48,26 28,48,30 25,45,29 24,44,28 30,51,28 82,76,12 85,78,21 98,91,30 96,91,40 51,48,24 92,91,84 100,96,88 100,94,87 98,92,83 98,94,86 98,92,83 97,94,81 97,93,85 98,94,86 102,101,94 99,98,89 86,85,78 82,81,72 82,78,70 74,73,66 60,58,54 55,54,47 82,82,79 89,89,84 59,57,10 89,94,22 95,97,22 94,99,36 89,99,36 83,88,27 79,89,24 69,78,22 92,85,83
73,72,75 76,75,78 79,78,81 78,77,82 81,80,85 89,90,93 101,100,103 149,133,120 76,52,28 78,62,31 141,104,33 143,95,9 106,71,17 53,42,35 83,79,88 38,58,42 31,56,36 29,54,36 25,45,31 23,37,30 24,43,32 24,43,32 11,24,12 21,40,20 29,48,28 26,46,30 23,48,30 28,49,28 23,43,29 25,43,28 25,48,29 44,40,23 80,75,24 74,63,19 59,47,21 42,40,18 47,37,25 99,93,86 99,93,86 100,91,83 92,86,79 91,86,74 93,88,74 92,88,78 86,80,71 99,95,85 94,93,84 99,95,87 89,85,77 78,72,65 62,58,50 51,54,46 81,80,73 97,97,94 69,42,6 89,89,17 92,84,19 98,93,24 98,90,38 93,94,28 94,87,30 75,77,24 77,76,22 67,75,24
51,50,53 66,65,68 66,68,68 80,79,82 81,80,83 83,85,85 77,83,84 89,91,91 83,81,77 135,120,100 230,182,137 252,204,148 108,101,99 95,92,96 95,95,103 80,90,87 25,48,33 25,42,32 21,38,30 20,34,25 22,36,29 25,45,29 8,15,10 21,39,22 28,47,27 25,45,29 24,47,30 27,47,31 24,44,30 25,45,29 23,46,29 34,33,36 60,57,17 61,50,15 51,38,4 39,40,21 79,75,65 51,47,41 93,87,80 101,92,86 100,91,85 91,83,70 97,88,73 94,86,73 95,87,76 93,85,74 91,85,76 90,86,78 70,64,57 77,71,64 62,58,52 49,45,39 93,93,88 86,88,83 86,77,30 99,92,31 78,72,8 92,89,22 84,80,22 88,84,24 73,64,19 67,62,21 73,61,20 54,54,13
93,93,103 87,87,97 95,93,103 96,97,102 104,100,111 140,128,116 189,150,120 183,151,121 184,149,124 172,142,116 168,139,117 105,104,107 104,103,106 100,101,106 88,89,92 94,93,96 21,38,28 21,35,26 18,31,19 17,31,24 15,33,20 23,38,24 14,16,13 26,41,25 28,44,25 25,45,27 25,45,29 27,45,28 24,44,30 25,45,29 25,48,31 41,46,45 32,29,33 22,21,26 32,32,29 107,117,114 101,99,95 87,86,77 90,89,82 88,79,75 97,88,82 93,83,73 93,84,69 91,83,70 97,92,80 90,80,70 82,73,65 74,70,62 78,72,63 57,30,25 67,35,32 78,49,43 77,43,39 91,93,90 69,55,28 93,98,26 73,69,7 89,87,27 67,63,15 72,62,20 64,53,18 67,60,17 68,57,22 59,51,15
100,98,110 100,98,106 102,102,110 105,98,96 145,123,105 157,137,117 141,124,114 133,122,115 121,115,110 118,112,117 114,114,114 100,101,104 103,103,111 96,96,104 97,96,99 92,94,94 17,34,26 13,30,20 17,29,20 20,39,33 21,39,24 12,23,12 13,15,15 22,40,25 26,42,23 25,45,29 30,45,31 27,45,30 24,44,30 19,46,30 27,47,33 38,45,38 38,36,37 66,65,68 110,119,121 94,103,103 94,95,87 88,89,81 93,89,81 94,90,84 80,74,69 96,87,79 99,84,73 90,81,66 91,83,72 89,85,75 92,82,72 84,80,72 82,71,68 67,43,37 83,49,45 94,51,43 81,48,41 86,46,37 68,46,28 89,57,41 61,58,5 92,82,31 76,66,26 85,75,33 63,55,21 70,63,24 59,53,19 68,58,20
92,92,100 99,99,107 107,107,115 101,99,107 105,104,109 118,111,111 95,94,97 105,104,107 102,103,108 108,107,110 103,104,107 102,103,106 103,104,109 102,101,104 95,96,101 89,90,93 19,29,26 15,29,22 15,25,19 21,40,34 27,42,28 12,17,13 13,13,13 24,42,25 27,43,24 27,46,26 28,47,27 62,50,38 21,39,26 24,44,28 27,47,31 29,47,32 76,48,19 66,39,3 46,30,13 60,41,25 97,81,66 109,109,104 96,102,105 93,93,90 91,86,85 63,59,51 78,72,67 76,72,64 79,68,61 82,67,58 68,57,40 48,33,22 43,25,24 59,32,27 58,30,21 69,38,30 67,40,33 79,48,36 80,63,28 70,56,27 60,48,7 76,65,19 50,43,14 80,63,28 64,52,24 76,64,34 70,56,29 66,58,22
