178,71,51 178,71,51 179,72,52 182,73,53 180,73,53 188,77,58 183,72,53 186,77,59 184,77,59 184,77,59 186,79,61 190,85,68 187,82,65 186,80,66 185,79,67 184,78,66 183,77,63 180,74,60 174,75,54 176,71,52 173,74,55 175,73,53 178,72,49 184,71,46 183,74,45 183,74,45 185,72,47 182,72,46 183,73,47 182,72,46 180,72,47 180,72,47 176,70,47 174,67,47 177,71,48 179,71,44 183,71,43 178,69,49 169,65,39 169,63,40 171,72,62 163,70,63 163,65,50 175,67,44 169,67,47 159,64,46 159,62,42 157,63,40 156,59,39 154,60,37 154,60,39 152,59,38 153,63,41 163,61,39 154,63,46 138,61,46 140,60,44 138,61,46 136,60,47 133,61,49 128,58,50 125,55,45 127,54,47 137,60,52 129,59,49 121,56,46 110,52,42 111,56,43 121,54,45 127,57,47 142,65,48 143,67,54 120,53,53 83,30,32 117,44,30 143,56,40 84,39,36 118,52,38 121,44,27 83,32,22 115,72,87 102,74,95 101,55,66 110,48,46 98,59,68 107,65,70 62,50,55 54,43,52 73,45,47 116,70,70 64,29,34 86,46,63 63,32,50 102,67,82 144,98,114 107,52,48 109,47,38 125,55,49 119,51,47 92,46,46 105,48,49 95,43,40 79,38,36 78,37,37 106,57,60 108,57,58 104,54,52 106,51,47 112,53,48 108,51,48 104,47,44 109,49,47 106,49,46 112,55,52 95,45,39 90,42,38 89,44,41 80,36,35 97,49,47 71,27,26 72,32,27 78,38,33 80,32,28 78,30,26 88,43,40 92,46,46 90,41,44 87,38,41
182,73,53 182,74,51 186,78,55 187,76,59 189,80,60 194,78,61 196,80,65 193,82,65 194,83,66 193,79,63 194,83,66 192,83,65 188,79,59 183,77,54 179,72,52 177,70,50 176,69,51 176,71,54 174,75,56 177,71,57 175,75,59 174,75,56 175,73,53 180,72,49 179,73,50 180,72,47 180,72,47 181,73,48 181,73,48 185,72,47 181,71,45 181,71,45 179,71,44 179,71,46 182,74,47 183,75,50 181,73,46 175,80,64 165,74,57 165,70,54 162,70,58 163,75,68 161,72,61 162,67,54 162,71,54 152,64,46 148,62,41 149,61,43 146,58,40 146,58,40 147,61,42 145,62,42 142,62,44 142,60,40 144,64,46 137,62,46 138,61,44 141,64,47 137,64,50 126,53,44 131,58,51 122,57,47 117,55,46 119,54,44 122,55,48 125,60,52 112,54,44 114,54,42 134,64,54 129,57,45 142,62,48 145,62,45 137,64,57 84,32,29 101,41,29 127,44,31 89,32,31 142,55,43 131,51,33 85,35,31 113,46,46 159,70,68 105,32,18 142,46,40 113,56,55 121,74,81 61,46,54 56,45,54 82,47,48 116,61,59 106,43,39 54,30,39 70,40,53 124,44,44 160,86,86 76,41,46 125,55,49 126,50,39 137,64,59 80,43,42 102,47,45 116,53,47 113,62,63 85,40,44 119,62,61 122,62,60 107,52,50 103,51,46 108,52,46 106,51,47 107,50,47 115,55,53 106,46,44 105,48,45 110,55,51 102,50,47 90,42,40 86,38,36 100,45,43 90,40,38 88,40,38 95,45,43 78,39,36 57,29,29 60,32,34 69,34,39 69,34,39 71,36,39
192,74,53 192,74,53 195,77,56 196,78,59 195,82,61 199,80,64 198,80,61 199,81,62 197,82,62 196,83,62 197,82,62 193,79,61 190,80,58 189,79,57 186,76,54 183,74,54 187,78,58 189,80,60 188,79,63 183,75,62 177,74,59 177,72,53 175,73,55 176,73,58 177,74,59 176,74,56 178,76,56 176,74,54 177,72,53 178,74,50 178,72,49 178,72,47 179,71,46 179,71,44 184,75,46 188,79,50 191,79,51 192,83,65 173,71,51 171,72,51 166,71,55 169,77,65 170,74,61 167,70,50 169,75,59 158,67,50 150,64,43 146,63,43 147,64,42 146,63,41 146,63,41 150,63,40 152,67,43 153,65,45 152,66,47 151,64,48 148,64,47 145,61,46 136,60,47 134,61,49 128,58,50 121,56,46 120,55,47 124,59,49 118,56,45 118,56,47 116,56,44 119,59,47 129,60,47 134,62,45 141,64,45 140,63,46 144,71,62 95,49,51 82,50,64 89,36,38 87,31,25 121,48,34 121,44,27 98,34,19 131,52,45 113,38,36 100,40,40 98,37,30 114,69,66 90,55,60 57,42,50 54,43,50 87,52,55 98,50,46 59,26,19 104,54,60 101,41,43 58,13,10 102,53,54 82,36,38 134,64,58 114,47,38 93,38,34 84,45,44 115,51,52 122,54,50 122,70,69 110,58,57 117,58,53 121,60,55 103,48,46 100,50,46 102,52,48 109,54,54 105,53,52 102,50,49 93,45,43 99,49,47 100,50,48 87,43,42 97,48,49 103,46,47 112,55,56 88,39,40 86,40,42 81,39,42 53,29,33 46,27,31 48,29,33 50,28,33 51,29,34 52,30,35
192,77,53 194,76,53 198,76,54 200,75,56 201,81,60 203,81,61 201,81,62 199,81,60 198,80,59 198,80,59 199,81,60 197,82,62 198,80,59 194,79,59 189,78,59 189,78,59 190,79,60 191,80,61 190,79,60 183,72,55 178,73,56 178,71,51 177,72,55 179,74,57 182,77,60 182,77,60 184,79,60 182,77,58 182,78,54 179,74,53 180,73,53 180,72,47 180,72,45 181,72,43 190,76,47 197,79,46 203,80,49 203,88,64 180,72,45 177,71,48 174,72,52 175,75,61 170,71,59 169,70,47 172,74,57 162,67,49 152,66,45 150,65,41 151,63,43 150,62,42 151,64,41 155,62,39 158,65,44 161,67,46 159,64,46 161,66,48 160,66,50 153,64,49 143,63,47 141,64,49 125,53,41 123,53,45 132,62,52 128,58,48 123,56,47 122,57,47 122,57,45 120,55,43 134,62,50 146,63,46 146,63,43 140,63,46 148,65,48 160,69,50 159,63,52 127,53,53 100,48,45 94,55,64 87,57,70 86,41,38 121,53,49 149,71,70 96,39,38 79,29,23 123,62,55 88,53,54 59,45,50 55,42,50 94,59,62 103,51,50 124,50,48 95,36,29 109,49,47 102,47,47 110,58,57 92,48,47 101,51,49 96,46,44 90,44,46 80,40,42 104,52,58 90,46,47 104,60,59 128,68,68 134,68,65 126,63,59 124,62,62 114,57,56 111,59,54 117,62,60 100,50,48 88,42,44 84,38,38 99,49,47 93,42,45 84,38,40 110,55,55 116,54,54 118,61,60 102,51,52 66,38,40 45,28,34 40,31,44 39,27,43 36,27,38 36,27,40 35,26,41 35,25,43
198,78,55 198,78,55 198,78,55 203,78,57 206,76,57 205,78,58 205,78,58 205,80,59 202,80,60 204,79,60 204,79,60 202,80,60 202,80,60 200,80,59 198,80,59 194,79,59 194,79,57 193,78,56 192,79,54 185,72,47 181,71,47 182,72,48 186,76,54 188,77,58 189,80,60 192,83,63 189,79,57 187,78,58 186,77,57 187,78,58 182,74,51 183,73,51 182,72,46 185,73,45 196,78,45 199,76,43 207,79,48 208,88,58 185,73,45 179,71,44 176,70,43 178,74,48 172,73,52 175,71,47 173,71,49 164,67,45 157,64,43 153,62,45 155,61,43 155,61,43 157,63,40 156,62,39 157,64,39 161,67,44 164,65,42 161,64,42 159,65,44 157,63,45 150,64,45 150,64,45 144,64,46 130,54,41 144,67,48 143,68,50 133,61,44 132,59,45 131,58,44 129,57,45 144,65,44 153,65,45 152,64,44 147,65,45 148,66,46 153,70,53 154,70,53 152,66,47 158,59,40 158,56,34 156,54,32 119,52,45 112,50,41 98,42,34 89,45,35 109,50,43 97,49,45 98,58,60 55,42,50 57,43,48 99,59,61 107,55,52 94,38,30 70,28,17 81,34,23 111,45,40 98,38,36 81,33,29 79,34,31 77,28,29 79,30,31 80,36,35 103,45,49 112,55,54 132,69,65 129,58,57 132,61,58 137,66,63 138,69,70 115,56,51 112,55,52 115,58,55 97,45,42 91,45,45 86,41,38 99,50,51 88,42,44 87,38,41 100,48,47 102,52,50 82,41,39 73,45,47 43,28,36 40,28,40 40,31,46 40,31,46 33,24,37 41,34,48 39,34,50 38,33,51
196,75,50 196,75,50 197,76,49 205,78,58 208,77,55 206,77,55 206,77,55 205,78,58 204,77,57 204,79,58 205,78,58 203,78,57 203,78,57 199,77,55 200,80,57 197,77,54 191,76,52 190,75,51 193,76,50 194,77,51 193,78,54 196,78,57 198,80,57 193,78,56 195,82,59 195,82,59 194,79,57 195,82,59 193,80,57 193,80,57 192,79,56 191,78,55 189,75,48 193,76,48 200,77,44 203,76,42 208,79,45 208,83,51 185,69,38 181,71,45 180,72,47 177,68,37 176,70,43 178,74,50 172,67,46 167,65,43 163,67,40 159,65,42 157,63,40 157,63,40 159,62,40 160,61,38 158,64,39 161,68,40 162,64,38 164,67,43 158,64,41 158,65,42 157,64,43 154,63,44 148,65,43 146,64,44 144,64,46 138,61,42 138,61,42 138,61,42 138,61,42 135,60,40 146,64,44 163,69,46 162,68,47 150,67,45 148,65,45 160,74,55 156,68,50 149,66,44 134,52,30 141,48,27 140,55,31 103,42,35 123,61,50 110,45,33 110,48,37 104,49,38 112,59,47 104,61,57 53,40,48 56,42,47 104,58,58 104,50,43 112,54,42 103,45,35 105,47,37 86,33,19 87,38,27 125,51,42 138,55,42 141,57,44 126,50,39 111,46,34 139,65,58 122,55,46 132,65,56 134,64,58 136,66,60 121,51,45 127,59,55 118,57,50 112,53,48 107,53,46 97,47,41 90,42,40 95,47,45 98,50,48 84,38,38 91,43,41 92,44,42 78,39,36 73,45,45 46,31,39 44,32,46 44,32,46 44,32,46 38,26,38 38,26,40 47,39,56 39,31,48 41,33,52
198,74,48 199,73,48 203,74,50 209,78,56 209,78,56 208,77,53 209,78,56 208,77,53 208,77,53 208,77,53 207,78,54 203,79,55 193,73,50 189,74,50 187,72,48 186,73,48 189,74,50 188,70,47 193,75,52 193,74,48 193,76,50 191,74,48 188,75,50 183,73,47 181,71,47 180,70,46 189,76,51 190,75,51 192,77,53 193,78,56 192,77,55 191,76,52 191,74,46 194,76,45 195,75,41 200,78,40 209,81,42 206,82,45 191,74,34 185,74,41 189,81,56 181,72,41 179,71,37 180,78,60 170,66,42 171,67,43 166,68,42 165,67,41 162,64,38 165,67,41 164,66,38 164,66,38 162,64,36 161,63,35 162,64,38 164,66,40 161,64,40 161,64,40 157,64,41 154,64,42 149,63,42 144,63,38 145,63,41 140,61,38 140,61,38 140,61,38 140,61,38 139,60,37 142,60,38 155,62,39 158,65,42 155,65,41 152,66,45 151,63,43 155,69,48 145,63,43 145,58,42 140,49,30 121,42,19 139,51,33 92,37,26 121,57,42 145,59,40 161,66,53 113,55,45 83,58,59 51,45,50 51,44,47 108,60,58 108,41,32 99,35,20 94,44,31 96,55,39 85,42,25 107,41,27 126,53,41 116,47,32 129,60,45 125,56,43 117,47,37 141,67,58 141,68,59 137,64,57 137,60,52 143,66,58 139,65,56 125,58,51 124,58,53 123,60,56 106,47,42 101,49,44 96,46,42 94,44,38 104,52,49 88,39,40 101,50,51 86,45,45 62,34,34 56,39,45 44,32,46 44,32,48 42,30,44 44,32,44 37,26,35 41,34,44 44,35,50 39,34,50 41,34,46
200,74,49 202,73,49 207,74,51 213,75,54 209,73,51 211,76,49 208,78,49 202,76,51 199,78,53 198,77,50 195,76,50 185,70,46 183,70,45 181,71,45 181,71,45 180,70,44 185,72,47 186,73,48 185,73,45 187,73,46 186,72,45 185,73,45 184,74,48 181,73,46 179,72,42 180,73,43 181,72,43 183,71,43 182,70,42 184,72,42 184,70,41 189,73,42 186,73,41 189,73,38 188,73,35 191,72,33 195,78,40 196,76,42 186,70,39 188,76,48 180,71,40 181,70,37 177,68,39 177,72,55 173,67,40 168,67,40 166,68,40 169,68,41 169,68,41 168,67,40 166,65,38 169,68,41 165,67,39 166,65,38 162,64,36 166,65,38 165,67,41 164,68,41 157,64,39 151,61,37 148,63,37 146,64,37 145,63,38 143,64,43 136,60,38 136,57,36 137,58,35 139,60,37 140,58,36 160,67,46 153,60,37 161,62,39 166,67,44 164,67,43 161,68,45 152,66,47 140,60,44 136,53,33 134,46,26 142,49,24 81,33,17 99,46,32 152,72,56 136,56,40 116,54,45 76,50,54 52,44,52 61,44,47 136,58,48 180,72,49 166,65,40 132,53,30 175,72,57 192,82,69 135,63,46 138,60,48 143,65,55 136,59,51 130,60,54 128,61,52 145,68,60 142,66,55 142,63,56 144,64,50 142,61,50 140,63,55 128,58,52 126,64,53 118,55,49 108,52,44 103,51,46 90,45,38 91,46,41 92,44,40 99,49,47 86,45,43 60,35,36 58,34,38 51,34,40 44,30,45 44,30,43 46,30,43 43,28,36 43,29,42 45,33,47 44,32,46 45,31,46 49,34,44
187,70,42 187,70,42 191,74,46 191,73,42 188,72,41 194,73,46 192,71,44 186,72,45 181,71,45 184,72,44 180,72,45 179,71,46 178,70,43 176,70,45 177,71,46 180,72,45 180,72,47 177,71,46 179,71,44 176,68,41 180,71,42 180,71,42 180,73,43 176,71,39 179,72,40 180,74,39 183,72,39 187,74,42 185,72,40 185,72,40 184,71,37 188,72,37 201,79,41 206,82,45 208,84,47 209,86,46 208,85,45 204,81,50 197,78,41 186,77,59 181,73,39 178,67,34 179,71,44 176,70,47 169,65,41 167,66,39 167,66,39 167,66,39 166,65,38 166,65,38 162,64,36 168,67,40 164,66,38 158,62,33 158,62,35 160,64,35 161,67,42 158,64,39 154,64,40 150,63,38 149,62,37 146,64,37 146,64,39 142,63,40 135,59,35 136,57,36 136,57,34 136,57,34 140,58,33 156,63,40 155,62,37 164,65,42 173,69,45 161,60,33 166,70,43 155,64,47 122,46,33 130,47,32 149,61,43 147,53,32 84,34,21 92,43,32 88,35,19 100,53,44 102,50,47 67,48,50 52,41,50 63,38,39 133,50,33 163,45,22 171,70,45 132,53,30 162,70,56 110,45,37 116,49,42 115,45,39 123,53,47 129,58,55 118,55,51 131,60,59 161,80,69 150,67,54 145,67,55 144,66,54 143,64,57 135,61,54 124,59,51 122,60,51 118,55,49 105,49,41 101,51,45 92,44,40 87,39,33 90,42,36 79,40,39 65,37,35 58,35,36 58,34,38 58,36,44 57,38,52 56,36,46 56,37,44 51,32,34 50,33,36 51,33,44 43,29,42 58,38,48 71,40,46
176,69,39 178,71,41 176,69,39 180,71,40 176,67,36 183,69,42 182,70,40 181,72,43 180,72,45 181,71,45 178,70,45 178,70,45 178,70,43 176,70,45 176,70,45 176,68,41 174,68,43 174,68,43 174,68,41 174,68,41 176,69,39 180,73,41 186,77,46 183,75,41 183,75,41 182,74,40 185,72,40 188,72,41 185,72,40 186,73,41 191,73,40 199,80,43 206,79,43 211,82,46 213,85,46 209,83,44 213,87,48 213,88,56 187,68,29 191,83,70 176,68,34 181,70,37 179,73,46 173,67,44 170,66,42 167,66,39 167,66,39 164,63,36 164,63,36 162,61,34 162,64,36 161,63,35 156,63,35 154,61,33 153,60,35 155,63,35 156,62,37 156,62,37 150,63,36 148,63,37 148,61,36 145,63,36 145,63,38 140,61,38 135,59,37 136,57,36 136,57,34 136,57,34 145,63,38 152,59,34 161,62,39 162,64,38 164,63,36 161,63,33 167,69,43 168,74,58 136,59,44 132,52,34 138,52,33 152,58,40 79,31,17 89,41,27 124,51,39 112,57,46 116,55,50 60,46,48 49,41,49 68,43,42 153,52,41 180,48,29 164,67,43 143,53,29 191,75,58 134,61,47 120,53,46 119,53,50 128,62,59 117,51,48 134,66,64 131,57,57 144,66,56 148,68,54 144,66,54 151,70,59 141,64,56 130,57,50 119,54,46 125,60,52 111,48,42 105,46,39 98,46,41 93,43,37 93,45,41 81,36,31 76,41,42 65,37,35 64,36,38 67,38,43 65,41,47 62,37,49 61,35,41 63,37,41 59,36,35 54,33,33 52,33,40 56,38,47 68,42,51 78,39,48
180,73,43 179,72,42 181,72,41 183,74,43 182,73,42 184,73,40 183,72,39 181,74,44 180,73,43 181,74,44 180,73,43 180,73,43 180,73,43 180,72,45 175,71,45 174,68,43 176,70,43 176,70,43 176,72,44 178,78,46 187,80,48 190,79,46 184,73,40 185,72,40 186,73,39 187,74,40 187,74,40 186,73,39 186,73,41 190,72,39 200,77,44 207,80,44 211,80,45 212,81,46 216,82,48 216,81,43 214,76,39 208,75,38 204,81,41 186,79,63 182,74,40 176,67,36 173,67,40 174,68,41 171,67,41 167,69,41 167,66,39 159,66,36 159,63,36 160,62,36 159,63,36 154,61,33 151,62,33 150,60,34 148,58,32 151,61,35 153,60,35 153,60,35 149,62,37 148,63,37 144,59,31 141,59,32 142,61,36 140,61,38 135,56,33 131,55,31 135,56,33 138,56,34 142,60,35 161,64,40 164,63,38 161,63,35 173,67,40 169,65,39 163,67,38 151,60,41 120,42,32 135,60,44 116,41,21 113,36,17 77,30,19 91,38,26 96,35,17 113,55,45 116,56,46 63,44,51 51,43,51 71,43,43 129,61,43 137,52,26 157,58,35 147,52,34 90,41,21 115,53,44 121,56,48 107,46,41 126,67,62 125,64,59 123,55,53 118,46,48 130,57,45 144,67,52 136,55,44 132,51,40 137,63,54 128,58,50 109,48,41 111,50,43 106,47,40 107,51,43 105,50,46 99,49,45 81,39,42 77,37,41 71,37,35 70,38,35 75,40,43 74,41,43 70,37,41 73,39,46 69,36,38 70,37,39 72,39,41 74,41,43 72,42,45 76,43,47 86,47,46 95,50,47
183,72,37 183,72,37 186,73,39 185,74,39 185,74,39 185,74,41 183,75,41 181,74,42 182,76,41 181,75,40 181,75,38 181,75,40 181,75,40 181,72,43 179,72,42 177,72,42 176,70,43 171,67,39 176,75,46 192,87,55 196,88,50 201,89,50 209,89,55 205,85,51 198,82,47 194,78,43 192,76,45 189,73,42 195,75,41 199,75,40 210,79,46 211,80,45 210,79,44 214,80,46 219,83,50 229,87,49 237,89,44 231,83,38 218,79,33 191,81,57 178,72,45 171,67,39 173,67,40 172,66,41 173,69,41 172,68,40 167,69,43 162,68,43 156,63,38 156,63,38 154,61,38 153,60,35 151,61,35 149,62,35 148,61,34 148,61,34 146,59,34 148,61,36 150,63,38 148,63,37 142,60,33 138,57,32 137,59,33 138,59,36 137,58,35 137,59,33 140,59,34 142,57,31 151,61,35 156,63,33 163,62,37 164,63,34 174,67,35 170,65,35 160,62,34 163,72,53 136,59,42 127,52,34 129,49,31 136,50,31 113,47,31 98,39,22 106,37,24 104,50,41 93,54,51 56,41,49 50,39,46 76,48,50 164,66,38 188,64,29 174,62,34 150,57,32 152,59,38 147,60,46 130,57,43 129,56,47 130,59,56 116,53,49 137,63,63 119,51,49 128,55,43 139,63,50 142,61,50 146,62,49 140,64,53 118,51,40 108,50,38 105,47,35 105,50,39 105,50,39 107,50,47 89,43,43 85,46,45 81,42,41 77,40,39 79,40,39 82,42,44 81,41,45 80,40,42 79,39,41 80,40,42 79,39,43 78,40,44 82,44,48 84,44,46 92,46,46 103,53,49 102,50,47
184,71,37 184,71,37 184,71,37 184,71,35 184,71,37 185,72,40 187,74,42 182,73,42 181,74,42 180,74,39 181,75,40 180,74,39 180,74,39 182,74,40 180,71,40 177,72,42 185,79,44 194,86,50 200,85,47 200,85,45 201,83,48 201,83,48 192,80,41 191,79,40 191,76,38 191,75,40 193,75,42 194,76,43 198,79,42 198,79,42 202,78,43 208,79,43 213,79,45 214,80,46 219,84,48 233,89,47 246,90,43 255,95,39 255,92,32 243,102,61 178,73,54 170,66,42 175,67,40 178,70,45 177,73,47 168,67,40 160,64,37 158,65,40 156,63,38 155,62,37 154,61,36 151,61,35 152,62,36 152,62,38 152,62,38 148,63,37 148,61,36 149,62,37 149,64,38 148,63,37 148,63,39 147,62,38 145,63,38 139,60,37 141,58,36 147,61,40 148,63,37 151,61,35 151,61,35 154,62,32 167,66,37 165,61,33 170,65,33 167,62,32 162,62,30 154,64,42 140,60,42 137,57,41 135,53,33 149,63,42 101,40,24 82,32,17 84,32,27 117,48,35 88,48,50 52,39,47 54,44,48 87,50,47 150,58,30 179,66,32 156,50,23 168,55,34 185,79,54 143,57,36 136,59,42 131,59,45 118,55,49 98,39,34 117,63,56 117,50,50 145,70,54 133,60,46 137,60,45 138,58,42 135,59,46 130,58,46 119,54,42 111,49,40 119,53,48 118,52,47 105,49,43 96,46,42 97,46,38 96,42,33 94,42,39 103,49,40 102,50,49 102,50,49 103,51,46 98,50,46 96,51,48 92,46,46 90,49,49 94,50,51 102,51,52 103,48,46 95,43,38 97,46,38
184,71,37 185,72,38 184,71,37 184,73,38 186,73,39 188,72,37 187,71,38 183,75,41 183,74,43 182,73,42 182,74,40 180,73,43 180,73,43 183,72,39 184,73,40 186,75,42 189,76,40 190,78,39 194,79,41 204,85,48 207,85,49 210,88,52 215,88,52 217,90,54 216,89,53 209,85,50 206,84,48 201,79,43 203,81,45 200,78,40 208,81,45 210,81,45 211,82,46 214,83,48 216,83,46 223,82,46 230,85,41 248,87,37 255,94,43 247,105,67 180,71,51 175,67,42 176,68,43 178,70,43 170,66,40 168,67,42 161,67,42 158,64,39 155,62,37 155,62,37 154,61,36 154,61,36 154,61,36 154,61,38 152,62,38 150,63,38 151,61,37 153,63,39 151,64,39 149,62,37 148,63,37 146,64,37 145,63,36 145,60,36 145,59,38 149,62,39 154,61,38 153,60,35 153,61,33 154,61,29 168,64,36 164,63,34 170,65,35 171,64,34 170,65,35 150,63,40 147,63,48 148,57,40 134,52,32 123,51,37 92,39,25 86,38,20 117,61,55 115,48,37 82,47,52 55,39,52 53,40,48 96,52,51 165,61,37 181,64,38 167,54,31 125,53,32 133,47,28 148,65,45 141,57,42 142,64,52 112,47,37 123,53,47 123,52,51 129,58,55 145,62,47 145,62,45 138,62,40 140,60,42 143,66,51 135,60,44 128,55,43 130,57,48 130,57,48 118,51,42 110,50,40 110,50,40 109,49,39 109,47,38 110,48,39 111,50,43 118,52,49 115,52,48 116,53,47 112,53,48 105,50,46 106,51,47 103,51,48 106,51,49 107,52,50 104,47,44 99,44,40 99,44,40
184,71,35 185,72,36 187,74,38 183,75,39 189,78,43 192,76,41 196,78,43 189,73,38 188,72,37 191,75,40 194,78,45 192,81,44 192,81,44 196,80,45 197,80,42 200,83,45 201,82,43 206,84,46 211,84,48 217,88,54 210,81,45 208,81,45 202,79,39 210,82,41 208,82,43 207,80,44 211,84,48 211,84,48 211,84,48 215,86,50 220,90,52 218,88,50 217,88,52 217,86,51 216,82,48 212,82,44 217,82,44 221,80,44 221,80,42 221,84,42 182,69,44 177,71,44 174,66,41 176,68,41 171,67,41 167,66,41 158,64,39 159,65,40 157,63,38 156,63,38 155,62,37 155,62,37 155,62,37 156,63,40 156,63,40 152,62,38 152,62,38 152,62,38 153,63,39 152,62,38 150,63,40 149,64,40 148,61,36 150,60,36 146,59,34 148,58,34 154,61,38 157,61,34 157,61,32 154,61,29 165,61,33 166,60,33 169,62,32 175,66,35 172,65,33 170,64,41 149,54,36 161,62,43 155,61,43 136,48,28 109,43,27 99,41,27 112,54,42 115,55,43 77,42,43 55,38,44 56,42,44 103,58,55 152,51,26 162,58,30 160,59,32 133,53,37 144,61,48 124,41,26 131,54,37 143,62,51 137,60,52 146,67,60 140,66,59 132,58,51 142,59,37 144,58,39 157,71,52 150,64,45 144,61,44 145,62,45 140,60,42 130,53,36 130,57,43 122,52,42 120,50,42 117,47,39 120,50,42 121,51,43 123,53,45 121,54,45 121,53,49 120,52,48 121,54,47 116,53,47 112,51,46 111,50,45 110,51,46 111,50,45 111,50,45 108,47,42 103,44,37 105,46,39
203,86,48 198,81,43 188,72,37 184,73,36 183,72,37 195,75,43 192,73,36 192,73,36 188,73,35 188,73,35 191,75,40 189,73,38 193,75,40 192,73,36 192,73,36 194,75,38 195,71,36 207,80,44 206,79,43 204,80,43 206,82,47 205,80,48 206,84,48 204,85,46 211,86,54 210,82,51 207,83,48 208,81,45 209,82,48 212,82,44 219,84,44 224,87,45 229,89,43 232,92,44 242,92,38 247,92,38 254,94,37 255,96,42 255,95,45 252,87,36 216,79,37 187,70,32 173,67,40 167,66,39 170,66,42 170,66,42 161,64,40 156,63,38 157,64,39 155,62,37 156,63,38 155,62,37 154,61,36 152,62,36 155,62,37 156,63,38 155,62,41 155,65,41 153,63,39 153,63,39 153,63,39 153,63,39 152,62,38 154,61,36 157,61,34 161,63,37 162,61,34 166,65,38 164,63,36 164,63,36 167,62,32 172,66,31 176,68,30 175,64,29 177,66,31 186,68,33 185,69,36 169,61,34 172,67,46 167,61,38 140,55,29 121,47,24 119,57,46 86,39,28 61,36,37 48,36,38 47,35,35 104,56,50 160,59,34 150,57,29 151,57,32 162,69,46 163,73,51 129,53,29 132,53,32 137,54,37 143,58,48 140,56,46 132,55,47 135,59,46 153,60,37 148,60,40 153,62,43 150,64,43 145,62,40 139,56,36 138,56,36 134,57,38 123,48,30 120,49,32 120,51,38 122,50,38 126,52,43 132,56,45 132,56,45 129,57,45 127,55,41 122,52,42 123,53,45 122,55,48 124,51,46 124,51,46 125,52,47 126,52,45 125,51,42 125,51,42 117,47,39 114,49,39
183,75,41 182,74,40 186,75,42 189,76,42 187,74,40 187,74,40 190,72,39 194,76,43 190,70,38 194,71,40 199,77,41 198,76,40 200,78,42 194,71,38 191,73,38 191,73,38 194,72,36 204,77,43 203,80,47 197,79,46 189,76,42 187,79,43 190,79,46 188,77,44 189,78,41 187,74,40 190,73,35 194,70,33 207,73,30 221,76,28 234,84,35 238,84,34 245,87,36 246,85,31 253,84,26 255,84,25 254,82,25 248,79,23 246,86,27 253,93,36 255,96,37 249,99,45 194,66,25 171,66,36 168,67,38 171,67,43 165,68,44 155,62,39 157,64,41 157,64,41 153,63,39 150,63,40 149,62,39 150,63,40 151,61,39 156,63,42 156,63,40 155,62,39 155,62,37 153,62,45 153,62,43 150,63,40 152,62,40 155,62,39 161,63,37 164,60,36 167,66,39 162,61,36 158,60,34 155,59,32 163,60,29 174,66,32 177,64,28 179,66,30 182,69,33 188,71,31 181,65,30 157,59,31 152,59,38 156,58,32 146,53,28 141,54,31 110,51,44 114,45,30 54,32,35 54,37,40 49,36,33 113,63,57 154,56,30 152,60,32 168,64,40 166,60,37 184,69,47 149,51,23 156,60,33 161,59,37 166,62,38 170,66,40 162,61,36 161,60,35 154,62,34 153,60,37 153,59,36 153,60,37 150,63,40 145,58,35 142,56,35 135,53,31 133,51,29 133,51,31 135,55,37 137,54,37 135,52,35 139,55,38 141,55,36 144,57,41 136,52,35 141,57,42 142,58,45 141,57,42 148,59,46 148,59,46 146,57,44 149,60,47 142,53,40 142,58,45 131,50,39 126,50,39
174,67,37 173,66,36 177,68,39 184,73,40 188,72,41 187,71,36 187,74,40 189,76,42 185,69,36 185,69,36 188,72,39 190,72,37 187,71,38 186,70,39 185,72,40 181,73,35 193,75,42 195,75,43 189,73,40 193,80,46 203,83,49 212,88,51 207,85,47 209,90,51 215,97,55 217,99,57 217,96,53 215,94,51 222,90,44 244,94,38 255,98,39 255,91,29 255,90,29 255,91,27 255,87,26 255,87,21 255,87,17 255,93,26 255,97,41 252,87,38 242,82,41 245,85,46 244,93,44 198,68,26 177,66,33 169,66,35 166,68,42 153,63,41 149,62,39 154,64,42 148,61,38 138,55,35 142,59,39 142,62,48 148,69,64 157,75,71 151,64,52 149,62,46 149,63,44 148,65,50 144,64,46 142,60,40 142,59,39 144,58,37 146,56,30 153,59,34 168,67,40 170,66,40 152,56,29 149,56,28 160,62,32 172,65,33 177,66,31 175,64,29 186,68,33 182,67,29 177,67,27 176,72,37 151,53,25 172,65,35 147,53,28 139,56,39 111,51,37 117,53,36 54,37,38 50,40,44 54,33,29 119,54,42 167,61,34 168,64,38 167,61,38 168,64,38 165,61,33 172,65,33 175,61,34 181,69,39 184,71,39 188,72,39 184,68,33 182,66,35 173,64,33 171,64,34 172,65,35 169,63,36 169,63,36 168,64,38 162,61,34 153,55,27 152,54,26 150,53,29 153,57,30 158,56,34 162,60,38 163,58,37 164,58,35 165,57,34 165,58,38 164,59,38 171,66,45 170,64,41 171,63,40 173,64,44 169,62,42 173,64,44 171,64,44 162,60,40 153,58,40 147,56,37
