66,51,71 66,51,71 66,54,70 64,50,65 64,45,59 64,45,59 68,49,63 70,50,60 73,51,59 76,54,62 73,50,61 76,52,61 74,50,59 80,51,58 84,55,62 84,53,59 81,52,59 85,54,62 86,55,66 89,58,66 93,59,68 94,60,69 96,62,71 110,59,62 142,60,56 168,72,63 155,59,53 119,45,40 64,26,28 41,27,29 32,31,36 29,32,39 33,31,39 32,31,36 33,32,37 35,31,42 37,31,38 40,29,36 51,29,34 62,30,27 99,34,26 128,47,38 152,50,32 185,60,32 215,62,28 247,66,34 255,69,35 255,71,34 255,70,32 255,70,34 255,67,36 252,65,31 254,66,30 255,74,33 255,84,38 255,77,35 255,72,27 255,84,36 255,86,39 255,73,27 255,73,32 255,86,38 255,79,32 255,70,30 255,70,28 255,70,30 255,69,30 255,72,33 255,73,35 255,73,35 255,72,33 255,71,31 255,71,32 255,82,36 255,76,31 255,111,48 255,152,40 255,115,23 255,137,24 255,93,28 255,88,38 255,82,35 255,78,37 255,74,36 255,69,28 255,72,33 255,78,35 255,92,22 255,104,22 255,155,48 255,75,38 255,79,37 255,102,39 255,72,31 255,75,36 255,83,20 255,120,25 255,136,27 255,84,5 255,73,33 255,71,35 255,71,35 255,71,35 255,75,36 255,72,36 255,73,34 255,72,35 255,72,35 255,74,35 255,72,37 255,75,36 255,73,35 255,75,37 255,77,38 255,74,34 255,75,34 255,79,39 255,81,42 255,80,41 255,76,35 255,76,46 255,81,50 255,79,46 255,79,47 255,80,48 255,80,47 255,83,49 255,83,52
62,48,61 64,48,61 70,50,62 70,50,60 74,50,59 77,51,60 84,55,62 87,56,64 91,57,66 90,56,65 88,57,65 89,53,61 91,53,59 94,54,60 96,54,61 96,54,59 94,54,60 92,52,58 85,54,60 87,53,60 87,52,57 91,53,57 91,53,57 93,55,59 96,56,62 99,59,65 100,59,68 88,54,63 68,50,59 48,40,48 31,29,37 28,28,36 31,29,39 31,27,38 30,28,38 31,29,37 32,29,35 34,30,39 33,29,38 36,30,37 41,27,32 48,29,33 54,21,21 98,43,32 150,53,33 205,54,28 235,63,28 245,67,27 255,68,36 255,68,36 253,69,34 253,66,32 251,67,34 248,67,33 254,70,35 252,72,33 255,74,31 255,74,33 255,77,31 255,83,27 255,88,31 255,90,30 255,87,32 255,81,30 255,74,32 255,70,28 255,70,31 255,70,31 255,70,29 255,74,32 255,77,38 255,71,32 255,75,38 255,75,34 255,110,43 255,149,30 255,165,27 255,134,26 255,148,24 255,116,37 255,80,34 255,74,33 255,71,34 255,73,34 255,118,43 255,71,35 255,72,38 255,81,28 255,115,29 255,130,30 255,80,32 255,73,28 255,73,30 255,72,31 255,80,34 255,103,27 255,131,16 255,166,27 255,80,25 255,72,31 255,73,34 255,71,32 255,73,32 255,100,44 255,85,39 255,75,41 255,71,37 255,74,36 255,71,36 255,71,35 255,73,37 255,73,37 255,74,36 255,73,36 255,77,42 255,75,36 255,82,38 255,79,38 255,77,36 255,79,40 255,79,39 255,83,43 255,82,45 255,84,48 255,76,43 255,79,46 255,79,49 255,79,49
76,56,66 80,57,68 84,58,64 88,59,64 93,59,66 96,60,68 101,61,67 107,65,72 111,66,74 110,65,71 108,63,71 109,62,67 110,64,66 112,63,66 115,64,65 115,64,65 112,63,66 111,62,65 97,56,56 102,58,57 105,59,59 106,58,56 107,59,57 102,54,52 95,53,56 92,52,56 101,61,67 100,60,66 90,57,61 73,49,53 50,39,46 33,30,36 29,27,35 27,25,33 29,27,35 25,26,29 31,28,32 29,29,29 31,29,30 32,26,31 35,24,33 34,26,32 38,28,32 39,29,28 73,35,27 148,41,23 207,53,26 235,63,28 246,65,33 254,70,35 253,69,34 253,69,34 251,67,34 249,68,34 255,71,36 251,70,34 255,69,31 255,71,32 255,71,34 255,82,34 255,86,26 255,91,27 255,88,36 255,82,28 255,71,26 255,70,28 255,73,32 255,75,36 255,73,34 255,81,41 255,74,34 255,70,32 255,68,31 255,83,37 255,173,41 255,165,23 255,170,29 255,118,22 255,136,26 255,131,33 255,96,42 255,74,29 255,70,34 255,71,35 255,125,32 255,71,38 255,83,42 255,83,23 255,144,38 255,96,20 255,100,43 255,72,29 255,90,50 255,101,33 255,108,27 255,133,21 255,140,10 255,180,37 255,75,30 255,72,31 255,74,34 255,73,34 255,79,36 255,85,29 255,90,29 255,75,34 255,72,35 255,72,32 255,72,35 255,74,32 255,74,32 255,75,39 255,73,35 255,73,36 255,77,40 255,73,35 255,76,37 255,76,36 255,76,35 255,83,39 255,75,38 255,76,42 255,82,46 255,79,43 255,82,44 255,79,48 255,81,49 255,82,49
94,63,74 93,62,73 93,61,75 95,64,75 102,66,76 110,68,75 117,70,77 118,71,76 119,69,75 117,70,75 116,67,70 115,66,69 113,64,67 115,64,65 117,64,66 119,63,66 117,64,66 115,62,64 106,62,61 113,62,63 115,63,62 126,64,64 122,63,58 117,57,57 112,55,56 110,55,55 114,59,59 109,58,61 106,60,62 100,60,64 83,54,59 57,42,50 34,28,35 28,24,33 26,24,32 29,28,33 30,27,33 28,25,29 29,23,28 28,26,27 30,24,31 33,25,31 35,28,31 37,27,31 37,25,27 82,27,16 168,47,22 213,60,28 241,66,30 246,68,28 251,71,32 255,72,34 251,70,34 251,70,34 255,69,33 255,70,33 255,71,34 255,68,32 255,69,32 255,78,29 255,95,35 255,82,23 255,84,30 255,84,34 255,71,27 255,71,30 255,74,32 255,73,29 255,72,29 255,71,32 255,74,35 255,70,33 255,73,26 255,162,48 255,183,21 255,162,18 255,155,30 255,109,13 255,139,33 255,129,33 255,99,36 255,75,28 255,70,34 255,72,36 255,97,12 255,71,33 255,88,29 255,84,27 255,113,34 255,90,25 255,105,44 255,76,32 255,87,36 255,114,37 255,114,23 255,149,29 255,155,16 255,130,18 255,89,42 255,80,32 255,75,36 255,70,25 255,79,38 255,71,36 255,87,33 255,73,25 255,73,38 255,76,38 255,73,35 255,73,36 255,76,40 255,78,39 255,75,32 255,74,34 255,73,35 255,72,31 255,78,38 255,78,40 255,75,36 255,75,34 255,82,41 255,80,40 255,79,43 255,77,41 255,80,44 255,82,46 255,80,48 255,79,47
96,65,76 96,65,76 95,64,75 94,64,77 100,66,78 107,66,77 111,68,80 111,68,78 109,66,76 108,65,75 108,65,75 101,62,71 102,61,70 100,61,70 102,62,68 105,60,66 106,61,65 105,60,64 99,59,61 103,58,62 115,63,62 126,62,63 131,65,62 131,60,59 132,58,58 132,58,56 129,58,55 127,59,55 122,60,58 116,60,63 103,58,62 79,48,54 48,35,43 35,29,36 27,24,30 29,28,33 30,27,33 30,24,31 29,23,28 27,25,26 27,25,26 30,24,29 31,24,27 34,27,30 36,26,27 45,22,21 119,39,23 188,59,25 224,66,29 238,71,32 248,72,32 254,74,35 254,71,33 255,70,34 255,71,33 255,70,32 255,68,30 255,71,30 255,88,36 255,91,31 255,77,21 255,73,19 255,90,33 255,96,44 255,69,28 255,68,27 255,71,31 255,72,31 255,71,31 255,73,31 255,70,32 255,77,21 255,117,7 255,181,24 255,171,20 255,142,24 255,160,32 255,151,30 255,127,43 255,115,28 255,96,37 255,70,27 255,71,35 255,71,35 255,86,22 255,76,35 255,101,30 255,78,24 255,81,27 255,81,32 255,104,30 255,80,27 255,75,12 255,113,28 255,120,19 255,148,31 255,161,44 255,84,10 255,87,34 255,84,37 255,90,38 255,86,32 255,74,32 255,76,36 255,95,34 255,80,27 255,72,35 255,76,34 255,77,36 255,79,38 255,74,35 255,74,32 255,74,31 255,75,32 255,75,32 255,76,33 255,77,39 255,76,36 255,75,36 255,76,40 255,77,39 255,78,41 255,76,39 255,77,41 255,78,45 255,81,48 255,79,46 255,77,44
94,65,75 92,66,75 93,64,74 88,63,77 89,64,78 91,64,76 95,63,77 92,62,77 87,61,78 88,61,75 83,58,72 79,56,69 78,55,68 78,55,68 79,56,69 77,52,64 82,56,65 82,56,65 79,55,59 82,56,60 98,58,60 113,57,60 124,60,61 125,61,60 130,62,58 137,64,59 146,64,58 146,65,56 142,65,57 132,61,60 120,60,60 103,59,60 74,45,50 57,40,43 31,23,31 30,27,31 30,27,31 29,23,28 29,23,28 29,23,28 30,23,26 30,23,26 34,27,30 31,24,27 35,25,26 35,25,26 93,35,25 163,55,30 195,61,29 217,67,34 235,71,33 250,71,34 255,72,34 255,71,34 255,72,33 255,71,33 255,70,33 255,69,27 255,85,29 255,76,26 255,75,23 255,78,26 255,86,30 255,85,29 255,72,31 255,73,32 255,71,31 255,70,33 255,71,32 255,72,33 255,73,35 255,145,18 255,175,28 255,163,21 255,152,22 255,142,25 255,146,28 255,148,38 255,88,19 255,125,44 255,105,25 255,79,30 255,72,34 255,72,34 255,75,35 255,85,36 255,99,29 255,70,34 255,74,20 255,82,25 255,107,26 255,105,28 255,94,19 255,115,31 255,129,22 255,158,27 255,93,30 255,91,31 255,82,27 255,71,30 255,75,39 255,84,33 255,78,32 255,77,36 255,81,25 255,85,27 255,76,28 255,77,36 255,79,38 255,76,34 255,74,35 255,74,33 255,79,40 255,78,38 255,78,36 255,77,32 255,80,35 255,73,35 255,74,33 255,75,34 255,75,37 255,77,39 255,76,34 255,80,40 255,80,42 255,77,45 255,79,43 255,80,42
91,62,72 91,62,72 82,57,71 73,57,72 67,55,71 64,55,70 62,53,68 60,52,69 61,51,69 61,51,69 61,51,69 58,49,64 58,49,64 56,47,62 56,47,60 58,46,60 58,46,60 59,47,61 63,51,63 64,51,61 75,53,61 89,53,61 97,52,56 107,56,59 114,57,56 126,62,61 147,65,61 158,68,60 154,65,54 150,65,55 141,62,57 127,60,60 107,58,61 84,49,54 52,33,37 35,24,31 33,25,31 31,23,29 33,25,31 30,22,28 30,23,26 30,23,26 31,24,27 35,25,29 35,25,29 36,24,26 56,22,20 109,47,34 152,50,30 176,55,28 220,67,35 239,70,32 252,72,33 255,72,33 255,71,33 255,71,34 255,76,36 255,70,29 255,83,35 255,86,32 255,78,27 255,87,31 255,83,38 255,87,27 255,73,29 255,72,32 255,68,29 255,82,35 255,69,31 255,72,33 255,113,22 255,190,19 255,143,33 255,129,39 255,122,31 255,149,28 255,143,19 255,119,35 255,91,40 255,88,24 255,119,34 255,102,28 255,72,33 255,70,34 255,73,33 255,96,36 255,95,29 255,78,34 255,79,25 255,89,25 255,109,26 255,107,30 255,109,31 255,119,30 255,143,15 255,167,57 255,102,46 255,72,25 255,86,33 255,86,28 255,74,21 255,74,28 255,77,34 255,88,42 255,82,29 255,85,25 255,81,29 255,79,33 255,80,33 255,76,31 255,75,35 255,74,34 255,73,34 255,74,32 255,79,34 255,75,27 255,77,36 255,78,37 255,78,34 255,78,34 255,78,38 255,78,39 255,77,35 255,81,36 255,82,41 255,81,45 255,77,42 255,84,44
76,57,64 76,56,68 66,51,71 57,49,66 53,50,65 51,48,63 50,47,62 52,47,63 51,47,60 51,47,60 51,47,60 49,45,56 52,48,59 52,48,61 51,44,56 51,42,53 51,42,53 52,43,54 55,46,59 59,47,59 62,47,57 67,47,59 73,49,55 80,51,56 88,53,56 99,57,60 119,62,63 144,67,63 160,70,62 167,72,61 172,71,60 165,69,63 134,63,62 111,56,56 85,44,44 58,34,38 36,26,30 34,27,30 31,24,27 31,24,24 30,25,27 29,24,23 30,23,23 30,23,23 33,23,24 36,24,26 33,21,26 41,25,23 88,39,30 130,50,34 192,64,37 230,66,33 249,68,34 255,71,33 255,75,35 255,72,29 255,75,30 255,76,32 255,75,30 255,75,29 255,77,24 255,78,25 255,73,27 255,87,31 255,73,29 255,73,29 255,81,34 255,80,24 255,72,33 255,80,34 255,181,33 255,187,22 255,116,39 255,84,33 255,78,32 255,155,25 255,147,13 255,129,48 255,82,22 255,81,17 255,121,34 255,104,19 255,71,29 255,72,32 255,76,30 255,114,38 255,99,33 255,91,30 255,94,38 255,106,37 255,109,26 255,110,27 255,115,31 255,117,25 255,158,23 255,96,30 255,90,42 255,91,43 255,79,27 255,89,31 255,95,31 255,92,38 255,80,37 255,76,33 255,85,30 255,87,36 255,82,31 255,91,36 255,85,23 255,79,30 255,75,36 255,74,31 255,73,31 255,73,34 255,88,33 255,90,28 255,79,31 255,81,39 255,75,29 255,81,34 255,78,34 255,78,33 255,77,36 255,81,36 255,80,34 255,80,40 255,78,42 255,77,44
65,51,68 63,51,65 56,49,63 51,48,63 51,48,63 49,48,63 49,49,61 48,46,58 47,45,55 47,45,55 47,45,57 47,45,57 47,45,57 48,44,57 48,43,59 47,43,56 47,43,54 49,42,54 51,44,56 50,43,53 54,42,54 57,44,54 63,45,54 64,44,54 72,46,52 84,53,59 97,53,54 124,62,60 151,69,63 168,72,63 187,75,63 180,74,62 153,69,61 134,61,54 118,57,50 86,45,43 52,33,35 46,32,34 43,29,31 36,24,26 31,21,25 29,22,25 28,21,24 28,23,25 28,23,22 32,22,26 31,21,25 31,21,25 35,21,21 66,32,30 150,55,39 206,63,37 238,68,35 249,68,32 255,72,31 255,70,29 255,74,30 255,73,29 255,73,32 255,76,34 255,76,29 255,79,23 255,73,28 255,87,35 255,70,22 255,72,19 255,74,21 255,85,24 255,72,35 255,76,34 255,188,31 255,176,36 255,87,29 255,71,32 255,69,36 255,135,36 255,147,26 255,107,34 255,96,36 255,96,28 255,131,37 255,104,17 255,85,41 255,74,34 255,106,32 255,90,19 255,96,21 255,93,25 255,91,29 255,109,33 255,111,28 255,111,28 255,121,34 255,127,25 255,145,44 255,81,34 255,70,28 255,76,35 255,75,34 255,75,32 255,80,34 255,92,32 255,95,40 255,86,33 255,89,31 255,93,35 255,79,19 255,72,25 255,75,31 255,80,28 255,76,33 255,72,34 255,74,29 255,73,23 255,91,31 255,86,25 255,79,34 255,78,38 255,94,43 255,90,38 255,80,36 255,79,38 255,78,34 255,76,32 255,77,35 255,78,38 255,77,41 255,78,40
56,47,62 56,49,63 53,48,64 52,47,63 52,47,63 51,48,63 52,50,62 53,49,62 51,49,59 50,48,58 47,45,57 47,45,57 48,44,57 50,43,57 50,42,59 51,44,58 50,43,57 54,45,60 52,43,56 52,43,56 57,43,56 60,45,53 65,46,53 67,45,50 76,47,52 81,48,52 88,48,50 104,51,53 129,58,55 152,64,57 178,72,60 179,73,61 159,70,59 154,70,62 135,65,57 103,53,49 70,40,41 63,39,43 61,37,41 55,33,38 40,28,30 31,24,24 27,22,24 28,23,25 28,21,21 30,20,24 30,20,24 30,20,24 33,21,26 44,21,22 122,44,32 176,55,28 226,61,31 246,65,31 255,70,32 255,70,30 255,70,31 255,70,29 255,74,33 255,71,31 255,74,29 255,73,27 255,84,29 255,81,30 255,97,39 255,95,32 255,85,29 255,71,15 255,72,33 255,74,36 255,183,31 255,162,23 255,124,54 255,72,31 255,76,34 255,160,44 255,168,21 255,109,44 255,73,23 255,83,0 255,154,47 255,102,18 255,84,25 255,79,29 255,123,40 255,91,25 255,111,30 255,100,29 255,107,37 255,108,30 255,111,28 255,114,31 255,114,26 255,125,23 255,118,35 255,80,33 255,73,30 255,74,33 255,75,35 255,73,34 255,77,38 255,70,27 255,85,36 255,75,32 255,73,28 255,81,26 255,88,27 255,93,25 255,92,31 255,84,32 255,75,30 255,75,33 255,98,40 255,97,35 255,101,36 255,99,36 255,80,35 255,77,39 255,94,40 255,91,34 255,79,34 255,80,37 255,77,33 255,75,34 255,77,32 255,77,36 255,81,44 255,79,40
58,48,66 59,50,65 59,50,65 57,50,64 56,49,63 57,48,63 61,49,63 65,51,66 57,48,59 56,47,58 51,47,60 51,44,58 57,45,59 58,46,60 60,46,59 64,46,55 66,46,56 69,47,55 69,45,54 68,46,51 75,49,53 83,50,52 85,47,49 89,50,49 94,50,49 95,49,49 97,49,47 97,49,47 105,50,48 125,57,53 150,66,53 163,67,54 166,67,57 170,74,65 155,67,58 129,56,49 97,47,41 88,47,45 86,47,46 83,45,47 68,43,44 52,34,33 30,25,24 28,23,25 27,20,23 29,22,25 29,19,23 29,19,23 33,20,28 32,20,22 71,33,23 141,47,26 203,61,32 233,64,28 253,65,29 255,71,33 255,72,33 255,68,30 255,70,32 255,72,30 255,73,33 255,75,30 255,93,38 255,76,20 255,85,24 255,89,28 255,90,41 255,75,26 255,73,35 255,71,31 255,184,35 255,137,33 255,159,50 255,85,40 255,119,51 255,174,21 255,130,15 255,83,20 255,74,26 255,153,27 255,135,21 255,110,25 255,105,36 255,76,24 255,114,35 255,99,29 255,89,16 255,117,42 255,108,33 255,108,27 255,116,32 255,126,32 255,127,26 255,135,28 255,136,36 255,75,34 255,78,39 255,72,36 255,72,36 255,76,36 255,74,38 255,73,38 255,72,34 255,72,30 255,73,34 255,70,28 255,81,34 255,96,36 255,95,27 255,92,32 255,100,41 255,96,40 255,90,39 255,78,34 255,78,37 255,75,29 255,88,28 255,83,35 255,91,35 255,88,38 255,77,32 255,80,37 255,75,33 255,77,36 255,77,33 255,76,35 255,76,35 255,75,34
70,52,61 70,55,63 68,53,63 67,52,62 67,52,62 72,53,60 78,52,61 78,52,58 73,51,56 69,50,54 69,50,54 67,48,52 69,52,58 75,51,57 88,54,61 91,53,55 99,55,56 106,55,58 105,52,54 101,53,51 109,57,54 120,57,53 122,55,48 129,59,49 134,58,45 140,59,48 145,58,44 145,61,48 133,57,46 130,56,49 133,60,48 147,63,55 151,63,54 156,67,56 150,62,53 130,51,46 111,49,40 105,45,35 101,45,39 100,45,41 95,45,43 86,45,43 55,34,30 29,22,22 25,23,24 29,22,25 28,21,24 28,21,24 31,20,27 31,24,27 58,31,26 150,55,39 204,60,36 240,64,33 255,68,32 255,70,32 255,71,31 255,72,33 255,72,32 255,70,29 255,74,30 255,85,35 255,73,29 255,75,29 255,71,37 255,77,35 255,93,27 255,74,25 255,74,35 255,79,24 255,187,29 255,113,24 255,108,19 255,98,21 255,115,38 255,160,14 255,146,32 255,101,34 255,89,17 255,149,36 255,110,12 255,112,31 255,101,28 255,74,16 255,114,27 255,109,39 255,98,27 255,82,23 255,99,23 255,113,33 255,118,33 255,133,30 255,114,18 255,130,31 255,124,31 255,73,31 255,74,38 255,71,32 255,72,36 255,72,36 255,71,32 255,72,36 255,72,37 255,71,34 255,72,36 255,72,34 255,73,34 255,79,38 255,74,27 255,84,31 255,83,33 255,90,38 255,77,35 255,79,32 255,87,37 255,94,32 255,89,28 255,89,28 255,78,30 255,86,39 255,86,43 255,79,34 255,79,37 255,76,35 255,76,32 255,76,35 255,76,35 255,76,37
84,55,62 87,56,62 87,56,64 89,55,64 87,54,58 91,53,57 94,54,58 91,53,55 90,52,54 93,53,57 95,53,56 97,52,56 97,55,58 108,58,56 120,61,56 134,64,56 144,63,54 147,63,55 137,58,51 133,59,50 140,62,50 156,64,52 166,66,50 172,67,48 185,67,44 196,72,46 201,71,44 202,71,47 201,72,50 184,70,52 150,63,51 136,60,49 118,56,47 112,51,44 106,47,42 100,41,34 105,43,32 108,43,31 106,44,33 105,45,35 99,45,36 96,47,36 76,36,29 45,24,24 27,20,20 27,22,24 28,21,24 28,21,24 29,21,27 29,22,22 101,52,41 176,56,35 224,65,35 248,68,29 255,70,30 255,70,31 255,72,31 255,73,31 255,72,33 255,74,34 255,72,28 255,77,33 255,74,32 255,86,42 255,75,32 255,77,31 255,97,38 255,90,34 255,72,32 255,78,19 255,189,19 255,158,40 255,128,39 255,140,49 255,146,35 255,152,31 255,140,34 255,118,36 255,159,55 255,115,24 255,113,33 255,113,29 255,102,23 255,97,25 255,115,32 255,100,29 255,86,25 255,105,31 255,122,35 255,134,41 255,122,32 255,129,31 255,119,28 255,121,34 255,121,36 255,73,26 255,78,33 255,77,34 255,72,34 255,74,38 255,73,34 255,71,35 255,73,36 255,72,33 255,74,33 255,76,36 255,77,36 255,75,32 255,75,32 255,79,34 255,94,37 255,90,40 255,77,37 255,76,36 255,77,37 255,95,41 255,97,29 255,82,28 255,75,32 255,78,37 255,77,34 255,81,33 255,97,43 255,80,34 255,81,33 255,83,37 255,80,34 255,79,38
96,55,55 99,55,56 98,54,55 98,54,55 99,55,56 100,54,54 100,54,54 97,54,50 99,51,49 107,55,54 110,55,51 110,55,51 110,58,57 124,59,51 140,64,53 154,62,48 165,65,51 163,64,52 149,59,51 138,57,48 153,64,53 170,62,49 188,66,44 199,69,42 213,70,41 218,71,39 236,72,37 239,75,40 229,75,45 205,73,47 161,63,46 122,55,44 97,49,43 75,36,33 71,37,35 79,39,34 93,44,35 101,43,31 104,44,32 104,44,30 99,44,33 102,44,34 96,42,33 61,29,24 29,19,18 26,21,23 27,20,23 28,21,24 43,19,13 66,24,13 153,51,33 209,60,36 233,65,31 252,64,26 255,69,31 255,69,28 255,73,32 255,74,32 255,75,36 255,72,33 255,73,33 255,69,33 255,70,33 255,72,33 255,88,41 255,86,39 255,84,35 255,83,19 255,73,25 255,72,41 255,140,26 255,166,37 255,94,38 255,78,24 255,165,32 255,110,22 255,136,28 255,134,30 255,145,45 255,106,33 255,112,29 255,107,31 255,104,30 255,96,31 255,141,43 255,97,35 255,77,22 255,112,26 255,123,22 255,145,29 255,123,27 255,149,38 255,126,27 255,108,33 255,120,35 255,83,24 255,99,30 255,102,41 255,78,20 255,77,36 255,77,37 255,74,38 255,76,38 255,73,33 255,77,36 255,74,34 255,76,37 255,76,35 255,77,35 255,90,30 255,92,37 255,98,39 255,81,32 255,77,35 255,74,34 255,85,35 255,98,29 255,82,29 255,94,44 255,85,37 255,78,34 255,90,42 255,97,34 255,94,30 255,91,22 255,100,32 255,95,27 255,89,34
106,58,54 105,57,55 106,58,56 107,57,55 105,57,55 104,56,54 102,53,54 98,52,52 99,50,51 99,54,51 107,57,53 110,55,53 111,56,54 125,58,51 143,63,49 156,65,48 161,66,48 157,62,49 138,56,50 126,53,44 142,61,50 163,60,45 179,64,44 192,66,41 207,68,38 217,71,41 232,70,41 229,72,39 198,66,36 165,66,45 125,55,45 87,47,42 67,37,36 65,37,37 70,40,41 75,40,41 80,39,37 85,37,31 96,42,35 103,43,33 104,42,29 111,46,34 110,40,30 83,33,27 39,20,22 26,21,23 29,19,23 41,14,9 121,37,24 152,50,28 196,59,31 236,65,37 255,68,38 255,68,33 255,73,32 255,69,30 255,73,35 255,70,33 255,76,34 255,75,34 255,70,31 255,77,34 255,84,33 255,73,24 255,70,27 255,77,33 255,82,33 255,103,39 255,73,24 255,83,23 255,178,31 255,161,31 255,81,24 255,95,30 255,154,30 255,152,33 255,148,30 255,145,23 255,111,37 255,110,33 255,104,24 255,109,29 255,110,32 255,99,32 255,88,25 255,90,24 255,98,29 255,127,29 255,133,26 255,130,19 255,145,34 255,110,27 255,149,31 255,106,34 255,107,22 255,114,40 255,89,30 255,80,27 255,80,26 255,78,37 255,74,34 255,75,36 255,76,39 255,73,34 255,76,37 255,76,36 255,77,37 255,76,37 255,76,37 255,78,35 255,87,30 255,95,34 255,87,33 255,79,30 255,74,36 255,75,34 255,77,24 255,83,33 255,79,37 255,70,32 255,90,42 255,82,29 255,96,34 255,96,29 255,99,30 255,91,20 255,100,31 255,98,30
98,54,55 97,53,54 98,54,55 96,51,55 93,51,54 91,52,51 83,49,47 79,46,46 77,44,46 83,48,49 85,48,47 90,49,49 97,51,51 111,55,49 125,58,47 128,58,48 130,58,46 127,54,45 111,50,43 95,46,37 112,52,42 133,55,43 145,56,41 160,58,40 169,61,38 175,62,39 187,66,41 169,60,40 132,51,42 92,43,44 67,42,43 57,40,43 58,39,46 62,40,45 64,39,40 70,40,41 77,40,39 80,39,37 83,38,35 97,43,34 111,41,31 121,45,32 126,46,32 104,39,27 69,28,26 36,22,22 61,18,12 138,39,27 180,51,29 193,53,30 220,58,29 245,68,33 255,69,36 255,68,31 255,71,31 255,72,32 255,69,29 255,70,31 255,73,30 255,71,32 255,70,30 255,96,38 255,86,20 255,97,36 255,81,23 255,80,22 255,82,24 255,93,38 255,94,28 255,97,33 255,160,26 255,125,31 255,97,21 255,120,46 255,120,21 255,145,35 255,132,23 255,124,26 255,134,46 255,138,53 255,105,33 255,106,33 255,114,39 255,99,29 255,98,32 255,96,20 255,115,26 255,135,31 255,129,20 255,155,35 255,101,23 255,118,32 255,146,24 255,130,33 255,113,37 255,80,15 255,80,26 255,90,31 255,79,31 255,77,35 255,76,36 255,74,38 255,76,37 255,75,34 255,78,37 255,77,34 255,72,31 255,75,36 255,77,36 255,74,38 255,102,42 255,91,36 255,91,25 255,77,30 255,77,38 255,79,33 255,101,34 255,95,26 255,86,27 255,98,37 255,92,23 255,100,23 255,98,25 255,103,30 255,95,27 255,99,31 255,90,38 255,85,38
79,49,52 82,49,53 81,48,52 75,45,48 70,45,46 67,44,45 60,41,43 57,40,43 57,40,41 61,39,42 63,40,41 71,41,40 75,45,44 84,47,46 92,47,44 90,47,43 89,46,42 85,44,42 79,40,37 77,41,35 82,39,33 94,45,34 104,48,40 110,48,39 111,48,42 113,47,42 116,53,49 92,48,47 71,45,54 54,45,60 45,41,52 47,40,50 47,38,49 50,39,48 55,40,48 63,39,45 69,41,43 73,38,41 78,39,36 88,39,30 113,43,33 123,47,34 133,49,32 132,49,34 104,39,29 74,29,24 140,41,20 207,60,35 223,61,32 236,67,38 249,71,41 255,65,28 255,71,30 255,75,37 255,70,26 255,73,32 255,72,27 255,74,31 255,75,34 255,70,33 255,79,37 255,98,32 255,98,38 255,73,18 255,84,33 255,89,36 255,81,30 255,91,34 255,85,32 255,80,29 255,148,34 255,159,29 255,116,23 255,127,40 255,109,26 255,122,25 255,102,29 255,139,31 255,118,29 255,124,38 255,106,32 255,106,33 255,102,33 255,99,24 255,108,44 255,103,29 255,147,30 255,117,20 255,116,35 255,112,22 255,150,37 255,109,25 255,117,12 255,144,36 255,95,27 255,94,42 255,103,41 255,121,60 255,71,31 255,77,38 255,78,37 255,77,36 255,73,30 255,95,37 255,88,30 255,82,27 255,80,34 255,77,36 255,78,32 255,75,37 255,92,40 255,77,32 255,90,31 255,80,29 255,87,36 255,95,36 255,92,21 255,90,22 255,101,32 255,98,31 255,99,30 255,101,32 255,98,39 255,93,37 255,79,34 250,71,34 241,66,32 236,66,33
57,40,43 58,41,44 58,39,43 55,38,44 48,36,41 46,35,42 45,35,39 45,34,41 47,35,40 47,35,40 48,34,39 51,34,40 56,37,39 58,37,37 60,37,36 58,33,34 58,33,34 58,34,38 58,34,38 62,37,38 63,38,37 63,38,39 70,39,45 72,43,48 71,45,49 70,45,57 66,47,61 56,49,63 51,46,62 48,45,62 46,43,58 44,42,52 43,41,51 40,38,46 41,37,46 44,36,42 53,39,41 61,37,41 72,39,39 84,39,34 110,45,35 120,47,35 134,50,35 138,50,32 131,48,31 127,40,24 204,56,29 233,65,31 242,65,28 245,66,29 253,67,30 255,75,35 255,80,34 255,76,32 255,76,31 255,72,31 255,74,29 255,75,34 255,74,31 255,77,34 255,76,20 255,92,30 255,73,38 255,97,39 255,80,34 255,76,33 255,81,35 255,88,36 255,72,34 255,89,25 255,101,10 255,154,46 255,152,35 255,132,26 255,91,24 255,118,19 255,117,37 255,147,33 255,123,36 255,118,37 255,100,30 255,102,33 255,103,31 255,93,19 255,80,25 255,100,29 255,143,38 255,122,29 255,95,14 255,122,23 255,102,26 255,80,43 255,107,54 255,133,35 255,100,26 255,84,37 255,105,38 255,76,25 255,73,35 255,78,37 255,73,31 255,73,32 255,72,35 255,72,28 255,89,33 255,79,25 255,96,40 255,83,35 255,76,33 255,75,33 255,90,36 255,76,30 255,88,24 255,91,27 255,98,39 255,91,30 255,101,26 255,106,48 255,89,38 255,73,29 255,71,31 255,73,33 255,71,35 255,75,41 247,68,31 242,68,27 239,70,34 239,69,36
