52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 82,63,28 101,79,34 89,65,30 255,208,164 255,211,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,213,162 255,213,162 255,216,164 255,217,156 116,88,30 93,84,26 74,60,15 88,74,29 93,80,30 155,111,40 170,121,52 50,41,37 148,110,64 255,224,137 255,219,125 255,219,120 255,213,119 255,207,123 255,198,123 255,196,129 255,203,129 255,193,127 255,188,116 255,182,116 255,183,120 255,178,117 140,100,64 105,82,53 103,78,48 101,78,47 89,64,34 100,74,49 101,72,50 238,153,114
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 81,64,38 79,65,40 78,61,37 79,58,33 77,56,29 93,66,30 238,183,142 255,217,164 255,215,163 255,214,161 255,213,157 255,214,157 255,213,151 255,214,161 255,217,163 255,219,164 255,220,162 255,218,160 255,227,147 244,189,108 104,96,42 101,90,28 82,74,22 74,63,17 75,66,19 144,99,10 113,79,34 47,37,27 90,68,50 195,139,90 255,220,160 255,220,159 255,225,150 255,227,144 255,227,135 255,221,138 255,217,142 255,212,145 255,194,119 255,193,115 255,205,123 255,203,125 141,102,70 107,82,52 103,78,48 103,78,48 100,78,44 104,76,36 98,79,54 100,66,36
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,49,21 74,57,33 78,61,37 76,55,30 74,53,26 78,58,28 97,71,30 255,181,109 255,197,112 255,198,105 255,200,95 255,211,103 255,217,106 255,217,110 255,219,118 255,217,139 255,221,157 255,226,159 255,215,148 149,115,83 61,49,37 68,61,45 71,65,17 87,78,18 81,68,18 92,80,21 121,94,33 63,59,53 48,35,28 82,61,50 103,83,63 255,221,160 255,220,164 255,221,165 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,222,170 255,223,169 112,83,52 110,82,53 105,78,46 94,72,38 98,73,45 87,63,37 90,71,55 95,68,32
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 95,71,34 69,58,43 81,53,26 81,64,40 137,98,70 71,50,23 69,48,21 82,54,25 96,68,30 255,200,108 255,202,107 255,210,111 255,223,116 255,220,113 255,225,115 255,228,126 255,233,131 255,231,130 255,232,123 255,229,128 255,233,154 101,95,90 48,37,34 45,36,30 45,36,32 54,45,37 45,35,25 46,37,22 68,62,53 75,70,67 53,40,35 70,47,32 87,86,79 255,230,165 255,225,164 255,226,164 255,224,172 255,223,167 255,223,169 255,223,171 255,223,175 255,209,172 255,223,171 255,225,173 255,225,172 204,166,129 110,81,50 107,80,46 97,69,40 86,61,31 84,60,34 74,55,28 77,56,31
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 83,64,25 79,67,39 67,47,40 81,60,35 159,107,86 79,61,31 69,52,28 86,58,29 87,60,24 255,176,90 255,210,111 255,209,108 255,215,106 255,223,116 255,231,120 255,230,120 255,232,127 255,224,153 255,228,162 255,233,166 122,105,95 88,84,78 61,55,50 39,30,24 43,34,30 40,34,29 38,29,25 46,36,37 61,59,55 51,46,45 43,33,32 61,46,37 149,109,73 255,233,171 255,230,168 255,229,169 255,227,167 255,225,170 255,224,171 255,221,168 243,213,185 255,218,182 255,223,172 255,225,170 255,227,172 255,229,174 209,166,121 107,80,48 94,70,37 85,64,37 79,54,24 76,62,37 75,56,33
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 100,68,34 77,56,31 90,71,57 79,52,34 23,17,10 59,48,31 75,56,19 87,63,30 85,60,30 95,68,32 170,133,93 255,223,151 255,227,132 255,229,129 255,231,131 255,239,142 255,237,141 255,237,151 255,240,157 109,102,100 83,83,78 77,76,69 41,34,32 44,33,30 38,29,25 43,34,30 40,33,31 89,83,78 91,82,76 51,40,35 82,68,50 107,56,21 101,81,63 255,235,169 255,231,170 255,230,172 255,230,173 255,229,173 255,228,174 255,222,182 44,34,38 255,224,176 255,225,170 255,227,173 255,229,178 223,172,119 113,82,45 105,72,33 84,61,32 81,53,26 78,61,35 75,58,32
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 92,67,39 62,42,24 36,26,25 39,27,29 62,46,44 71,48,19 76,53,24 73,53,35 95,68,50 127,98,67 255,227,181 255,229,175 255,229,178 255,233,176 255,233,177 255,237,173 255,238,173 255,236,167 104,98,93 82,80,76 77,76,69 36,29,27 39,30,26 42,33,29 43,32,29 43,34,30 92,86,81 82,76,69 86,78,67 90,84,77 185,118,66 87,76,73 137,112,95 255,236,173 255,234,175 255,231,174 255,230,174 255,231,168 255,227,155 71,47,21 255,222,141 255,214,121 255,203,105 218,163,91 136,98,52 133,94,53 115,83,49 104,77,41 81,56,28 76,57,30 79,54,24
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 88,61,27 54,44,48 66,55,50 83,70,65 88,74,76 77,63,65 112,95,96 76,57,59 140,101,69 255,228,177 255,230,184 255,234,178 255,233,175 255,236,174 255,238,171 255,239,165 255,238,166 102,95,93 85,81,75 82,76,71 40,29,26 44,34,35 70,65,62 85,81,73 93,84,78 82,73,65 91,87,79 88,84,76 92,91,84 175,114,69 79,75,67 87,82,70 255,232,162 255,234,176 255,232,172 255,228,168 255,216,150 255,204,134 47,32,40 205,145,54 156,117,48 138,107,58 142,104,54 131,97,56 140,103,63 115,84,47 96,69,37 81,58,27 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 50,40,30 71,53,48 71,58,55 74,61,58 73,60,57 89,75,80 92,75,76 80,53,46 176,137,96 255,233,184 255,234,181 255,236,176 255,238,174 255,240,171 255,241,169 255,246,153 106,98,104 86,82,76 78,74,66 70,64,59 79,73,68 84,78,71 92,86,77 95,89,82 88,84,78 97,88,82 100,94,87 95,89,80 172,106,56 72,68,62 76,70,65 99,84,64 172,123,54 158,118,54 147,108,47 142,108,45 131,100,40 74,45,23 128,97,44 123,94,41 121,91,49 139,102,60 137,100,60 137,100,56 120,87,48 94,67,33 84,58,37 105,86,63 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 86,64,30 74,55,28 45,25,18 73,57,55 71,58,55 74,61,58 83,69,71 82,69,66 149,110,82 133,97,46 255,216,167 255,236,182 255,238,178 255,239,178 255,240,171 255,242,165 255,252,152 106,96,97 87,80,78 70,69,62 65,59,52 79,75,67 89,88,79 93,87,80 99,90,84 85,76,68 87,81,72 95,89,82 89,80,72 159,105,67 56,50,45 58,54,37 69,78,20 151,113,37 147,116,54 138,104,41 129,100,37 130,99,37 70,39,0 116,90,40 110,85,37 119,85,42 141,100,53 137,100,58 130,93,51 111,80,43 93,66,34 106,74,32 91,67,34 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 76,59,35 72,58,31 67,54,62 57,43,43 97,63,43 123,89,48 124,91,52 130,91,59 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,200,109 255,189,82 126,98,60 102,95,93 80,81,73 68,67,60 51,42,38 72,67,64 84,78,71 87,78,72 85,74,67 89,77,67 90,80,70 84,75,67 83,81,77 73,72,65 153,111,57 70,54,12 74,68,20 111,79,6 126,99,38 122,94,36 111,87,32 41,35,26 59,35,13 113,94,39 107,86,45 104,73,34 120,83,39 136,95,50 106,78,38 96,70,31 95,73,37 85,61,28 77,57,25 95,68,36
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 75,56,31 73,57,26 76,62,62 64,50,50 104,78,66 121,90,67 116,89,53 130,98,56 133,98,44 130,95,41 140,104,53 147,106,49 183,129,52 196,139,52 197,138,43 110,99,96 98,92,87 81,79,77 61,57,49 75,69,60 30,24,19 65,56,50 78,69,63 79,73,66 78,73,61 81,72,66 79,73,64 64,57,55 69,68,59 132,104,46 124,98,46 78,59,24 97,75,12 110,89,35 110,88,39 105,80,36 47,39,28 79,45,23 123,91,45 141,100,55 129,97,40 111,82,33 120,89,40 113,80,41 113,77,44 96,68,30 94,67,31 75,50,20 78,56,22
64,53,34 79,66,43 103,81,32 116,94,47 117,90,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 97,78,64 115,94,53 71,60,67 60,50,51 83,72,67 187,133,99 127,93,59 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 145,106,47 156,117,48 102,95,93 94,92,88 88,83,82 56,47,43 70,69,60 84,78,73 81,72,64 62,51,46 33,24,18 40,27,24 38,29,23 38,32,25 85,81,73 80,81,73 75,62,59 72,54,22 73,57,15 96,72,19 110,85,37 119,92,45 94,65,32 91,61,17 88,49,21 117,90,56 99,80,43 110,77,38 110,76,31 120,84,35 120,88,44 121,87,44 102,76,37 88,66,30 77,55,21 77,57,25
71,62,47 109,82,35 111,88,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 107,79,52 78,66,66 67,57,56 92,78,64 83,72,67 189,142,108 118,85,48 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 141,100,51 147,108,47 98,87,80 94,89,86 76,75,68 92,78,53 76,77,69 84,80,72 84,75,69 87,79,68 85,80,66 84,79,67 85,79,72 89,85,79 83,79,73 88,87,80 79,54,35 107,84,42 101,78,38 106,70,21 135,99,48 132,99,49 50,40,44 108,85,45 94,58,29 85,72,51 83,73,51 93,71,33 112,80,34 117,84,34 139,101,53 132,95,42 112,81,42 88,65,25 79,57,23 80,63,28
72,69,56 85,77,55 81,72,53 79,76,61 88,77,58 97,78,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 147,106,59 84,68,66 74,60,62 74,60,62 68,58,57 166,129,105 217,162,121 111,85,35 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 135,98,45 151,108,50 99,84,64 77,73,65 70,66,49 89,76,55 92,61,8 64,43,16 59,41,20 79,73,64 75,66,58 81,73,62 89,83,76 91,92,84 86,82,74 52,32,12 64,41,10 132,91,34 120,94,42 113,91,42 111,89,44 92,74,32 63,43,25 73,66,50 88,54,22 88,73,51 88,74,49 95,75,43 112,80,34 124,89,35 142,101,44 138,96,42 115,85,43 94,68,29 88,64,31 86,64,30
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 114,88,65 70,53,56 81,67,67 78,67,64 155,119,101 208,147,102 143,111,56 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 156,110,55 148,109,50 110,81,28 97,93,33 83,75,25 80,74,28 99,78,24 52,32,12 66,38,11 54,34,14 86,69,34 71,47,21 57,42,22 76,75,78 63,58,55 55,31,5 60,35,5 120,78,40 99,80,41 93,80,48 93,76,48 50,37,32 83,68,48 76,62,48 79,43,12 88,74,49 96,75,48 97,77,45 108,81,45 133,98,42 150,107,58 146,105,48 114,87,44 99,77,41 93,73,41 86,66,34
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 50,47,34 68,65,52 40,34,27 54,50,44 79,81,78 32,34,34 71,65,60 84,70,70 68,54,56 78,59,61 115,89,75 83,67,61 185,131,95 90,89,82 90,90,85 108,101,99 74,67,51 90,71,55 103,92,77 94,89,86 88,90,90 89,90,95 76,73,49 94,87,26 83,73,20 68,57,24 83,68,28 61,32,8 67,38,7 60,34,13 85,84,89 80,80,80 57,60,67 78,87,87 74,75,78 60,33,0 60,38,4 97,65,31 94,79,41 87,72,32 52,44,33 62,42,22 89,73,42 77,61,46 94,60,17 94,77,42 100,78,40 108,83,37 120,89,40 140,101,44 160,117,72 150,106,55 120,91,42 105,82,40 99,77,43 88,65,34
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 79,63,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 69,57,62 58,46,46 90,76,81 66,59,62 71,59,59 136,99,73 90,77,72 144,107,81 89,96,94 80,82,82 86,91,90 61,59,60 48,50,50 77,79,76 70,72,67 73,80,75 77,78,83 84,85,88 76,74,72 74,62,23 81,70,26 67,73,62 84,82,78 65,51,37 58,32,11 131,84,50 61,65,67 77,78,83 80,86,87 42,30,18 57,32,4 55,34,9 60,35,7 74,62,23 75,57,15 56,40,27 76,55,12 72,56,14 76,55,30 103,72,19 97,74,14 97,73,9 108,79,7 141,93,19 170,116,28 190,130,42 180,123,38 149,100,31 109,79,10 105,80,21 98,74,21
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,74,77 70,60,61 76,64,66 60,48,50 78,64,66 75,63,65 80,68,68 87,71,58 139,100,72 68,54,36 55,55,55 84,86,86 74,79,78 64,65,68 67,68,73 58,59,64 71,73,70 63,65,65 64,65,68 75,79,81 67,70,77 77,78,81 76,77,80 69,70,73 64,66,66 53,31,11 61,37,4 116,72,44 55,52,56 63,65,65 54,54,54 47,37,27 54,33,10 53,33,13 91,57,23 66,53,19 50,39,34 78,46,16 76,55,12 75,59,15 68,49,24 85,56,5 91,66,7 115,84,20 121,84,11 163,106,19 236,147,27 207,136,42 191,131,38 144,96,22 122,83,10 106,76,7 103,76,13
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 60,50,51 66,56,55 59,49,48 67,56,53 88,74,76 112,96,92 59,47,49 77,71,66 75,68,71 68,63,65 59,59,56 55,55,55 53,53,53 59,57,58 46,46,46 54,54,54 55,55,55 57,58,61 49,50,53 51,53,53 54,54,54 60,60,60 51,51,51 52,52,52 57,53,43 53,33,15 57,42,20 58,57,60 50,51,54 49,50,53 52,51,54 75,50,20 50,34,19 56,34,14 50,41,26 47,41,32 79,56,14 94,72,25 93,72,16 80,53,21 97,68,15 98,71,10 110,76,6 129,87,6 196,116,4 255,237,18 255,214,26 195,128,31 148,98,15 131,88,12 119,87,16 110,80,13
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 65,60,62 63,58,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 44,34,38 88,76,78 92,85,88 89,82,85 73,66,69 55,49,54 46,44,40 77,69,77 38,36,37 37,37,34 45,43,44 37,35,33 26,24,20 26,24,25 33,33,33 38,38,38 32,32,32 37,37,37 47,47,47 41,41,41 40,40,40 33,33,33 31,29,30 23,16,19 29,22,22 36,36,31 33,30,34 39,38,41 40,37,41 38,28,29 36,27,23 35,26,18 50,35,24 44,34,24 93,69,34 87,64,24 76,49,15 84,49,24 100,57,22 112,78,17 123,82,12 130,83,4 228,124,0 255,242,9 255,236,13 238,143,11 152,99,2 133,92,4 125,86,15 108,76,5
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 33,27,22 40,36,30 40,33,31 40,34,29 31,29,25 28,26,22 27,25,23 45,38,36 56,46,50 67,57,61 68,61,61 36,31,33 61,56,58 34,32,30 43,38,40 31,28,32 36,29,29 72,66,73 21,19,17 23,21,17 22,17,16 28,22,27 32,29,33 31,31,31 27,26,29 22,21,26 17,16,19 16,15,18 15,14,17 15,15,15 19,9,10 38,28,32 61,39,21 32,22,26 20,15,17 15,10,12 17,10,13 22,12,11 47,36,33 38,27,24 38,27,22 48,35,28 36,28,15 81,69,71 78,69,63 67,42,12 89,49,24 95,58,18 104,64,12 137,87,25 139,89,6 182,113,12 255,148,0 255,220,0 255,223,10 167,100,0 138,89,0 120,77,3 109,75,3
29,24,23 29,24,23 31,24,24 34,26,32 40,33,36 33,31,32 37,35,36 44,41,45 49,46,50 48,46,47 55,52,58 54,51,57 55,52,58 50,43,41 47,44,48 50,45,44 25,22,26 45,42,46 41,38,44 35,32,36 44,39,38 42,40,41 51,44,47 48,45,49 46,43,47 47,44,48 58,55,61 52,50,58 52,50,58 46,44,52 43,41,49 39,37,45 34,32,40 36,34,42 35,29,36 29,19,18 31,20,17 29,17,17 31,21,22 27,26,29 27,26,29 28,25,29 28,25,29 31,24,22 40,24,20 53,33,24 42,37,25 48,36,26 59,50,44 69,53,38 125,88,62 97,65,33 91,58,19 105,64,17 114,69,7 138,87,18 182,102,0 255,223,0 255,226,10 255,199,0 220,125,0 156,98,18 130,87,29 120,77,32
64,62,70 68,66,74 71,69,77 73,71,81 66,64,74 72,70,80 65,63,73 69,67,77 80,78,86 69,67,75 64,62,70 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 62,62,70 60,60,68 64,64,72 64,62,70 64,62,70 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 66,64,72 67,65,73 67,65,73 62,60,68 64,62,70 65,63,71 65,63,71 67,65,73 69,67,75 75,73,81 68,66,74 57,55,63 60,59,64 60,59,62 58,59,62 55,37,34 91,67,59 86,59,41 85,60,43 53,44,38 59,49,48 53,42,37 67,55,45 66,48,18 79,56,14 118,86,42 118,80,43 136,91,45 161,98,8 255,205,13 255,198,0 255,162,0 211,121,0 140,87,23 115,71,20 105,66,25
67,65,73 69,67,75 65,63,71 73,71,79 76,74,82 68,66,74 78,76,84 74,72,80 72,70,78 66,64,72 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 73,71,83 79,77,87 80,78,88 72,72,82 70,70,80 78,78,90 76,76,88 79,77,87 73,73,83 67,65,73 67,65,73 65,65,73 68,66,74 59,57,65 66,64,72 64,62,70 62,60,68 66,64,74 72,70,80 71,69,77 74,72,80 71,69,77 75,73,81 79,77,85 75,74,79 79,78,83 76,73,79 70,64,71 32,27,29 34,28,33 51,48,54 47,37,38 35,28,12 51,40,33 52,42,32 62,48,34 62,47,25 72,45,9 87,71,54 101,71,43 113,81,51 124,82,28 144,93,24 173,106,29 255,150,25 136,88,34 115,78,36 105,76,41 106,74,42
68,66,74 69,67,75 72,70,78 69,67,75 66,64,72 64,62,70 67,65,73 66,64,72 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 65,63,71 69,67,75 72,70,78 76,74,84 76,74,84 76,75,80 73,71,79 68,66,74 65,63,71 74,72,80 72,70,78 72,70,78 68,66,74 62,60,68 64,62,70 75,73,81 85,83,91 79,77,85 80,78,86 67,65,73 72,70,78 68,66,76 69,67,75 74,72,80 72,70,78 73,71,79 66,64,72 69,67,75 67,65,73 64,62,70 71,69,77 52,50,51 32,26,31 31,24,24 32,27,29 41,34,32 46,37,31 52,38,24 50,45,33 70,58,46 73,55,25 87,72,61 100,79,54 108,72,39 116,79,35 125,82,26 125,80,16 113,76,34 100,66,36 85,61,35 98,71,53
