96,62,74 94,63,74 94,64,77 102,66,79 116,70,81 116,69,78 114,67,74 114,67,74 111,66,72 109,62,69 109,62,69 112,62,68 115,64,67 109,63,63 109,60,61 118,63,63 131,65,62 127,61,58 118,54,53 118,55,51 115,55,55 114,62,61 102,57,63 76,47,52 36,28,34 27,25,33 27,26,31 30,27,33 29,23,30 27,24,28 29,23,28 33,25,31 35,25,29 36,26,30 113,44,31 182,62,32 230,66,28 250,71,34 255,73,35 253,70,32 255,69,31 255,70,32 255,70,33 255,73,30 255,81,26 255,88,31 255,84,29 255,87,32 255,69,26 255,71,29 255,71,27 255,71,31 255,71,30 255,71,33 255,83,10 255,182,20 255,160,29 255,156,26 255,146,27 255,136,37 255,102,41 255,70,35 255,71,35 255,94,17 255,71,38 255,77,24 255,124,44 255,94,33 255,75,28 255,82,24 255,118,27 255,133,24 255,158,23 255,87,31 255,92,39 255,80,31 255,90,42 255,71,34 255,89,33 255,74,35 255,75,34 255,74,33 255,74,36 255,75,38 255,75,32 255,75,34 255,79,37 255,78,39 255,76,38 255,76,39 255,78,38 255,77,42 255,77,43 255,79,46 255,78,43 255,79,47
96,64,78 94,65,75 89,62,74 94,64,77 98,62,75 100,61,75 95,59,72 96,60,73 88,57,68 86,55,66 86,55,66 88,54,63 91,55,63 87,54,56 90,55,58 103,57,57 122,60,60 129,61,59 134,60,58 141,64,58 141,64,56 135,65,59 118,63,63 103,59,60 65,46,50 33,27,34 30,27,33 30,27,33 27,24,28 27,24,28 29,24,26 30,25,27 33,26,29 33,23,24 51,19,14 153,56,34 210,63,29 238,71,34 249,68,32 255,72,34 255,71,33 255,71,33 255,72,34 255,82,32 255,77,23 255,76,23 255,83,26 255,81,24 255,70,29 255,73,32 255,70,31 255,71,31 255,71,33 255,75,29 255,171,32 255,170,19 255,143,28 255,155,30 255,113,10 255,136,48 255,78,15 255,71,35 255,72,36 255,76,35 255,73,27 255,70,23 255,70,19 255,107,38 255,100,31 255,97,27 255,118,21 255,145,26 255,144,42 255,92,37 255,76,34 255,74,28 255,91,38 255,76,35 255,93,32 255,76,34 255,75,33 255,78,37 255,74,35 255,75,32 255,74,33 255,75,33 255,75,31 255,81,40 255,74,36 255,77,38 255,77,40 255,79,44 255,77,40 255,78,43 255,78,45 255,83,46
91,62,72 84,57,69 73,57,72 67,55,71 63,54,69 60,53,67 61,51,69 61,51,69 59,50,65 58,49,64 57,48,61 58,46,60 58,46,60 61,49,61 64,51,61 75,53,61 94,54,60 104,55,58 114,57,56 135,64,61 158,68,60 154,65,54 147,66,57 134,60,58 107,58,61 68,42,46 37,26,33 33,25,31 32,26,31 30,22,28 30,23,26 32,22,26 35,25,29 35,25,29 42,23,25 93,43,37 152,50,30 198,62,31 241,72,34 252,72,33 255,71,33 255,71,34 255,76,36 255,72,26 255,90,36 255,78,27 255,85,29 255,94,31 255,73,29 255,72,34 255,88,41 255,69,31 255,76,27 255,175,26 255,143,33 255,123,33 255,150,29 255,143,19 255,93,32 255,88,32 255,119,34 255,81,34 255,71,35 255,73,33 255,108,46 255,84,31 255,79,25 255,105,34 255,109,32 255,109,31 255,128,25 255,176,31 255,102,46 255,76,30 255,96,38 255,74,21 255,76,30 255,86,43 255,82,29 255,86,31 255,78,32 255,80,33 255,75,32 255,74,34 255,73,34 255,74,32 255,81,33 255,77,36 255,80,37 255,79,36 255,78,38 255,78,37 255,77,32 255,82,41 255,79,43 255,82,45
74,55,62 69,50,68 57,49,66 52,49,64 50,47,62 51,46,62 49,45,58 51,47,60 49,45,56 51,47,58 51,44,58 49,42,54 50,41,52 53,46,58 57,45,57 62,47,57 68,46,54 74,48,54 85,50,53 107,58,59 142,65,61 160,70,62 175,71,61 174,75,67 136,65,64 102,53,54 67,43,47 39,29,33 31,24,27 33,26,26 29,24,26 30,23,23 30,23,23 32,22,23 34,22,24 34,22,24 78,29,20 161,53,30 227,63,30 249,68,34 255,72,31 255,75,32 255,74,29 255,74,30 255,78,32 255,84,31 255,81,28 255,77,26 255,73,29 255,74,28 255,94,38 255,73,34 255,97,7 255,182,17 255,105,28 255,73,22 255,149,19 255,140,6 255,86,18 255,85,33 255,121,34 255,84,30 255,73,33 255,74,28 255,82,26 255,81,22 255,101,45 255,107,30 255,109,26 255,115,31 255,139,25 255,140,18 255,88,40 255,87,36 255,81,23 255,97,33 255,79,30 255,79,38 255,88,33 255,89,36 255,82,27 255,90,28 255,79,37 255,72,33 255,74,32 255,76,34 255,102,40 255,86,38 255,81,36 255,79,32 255,77,33 255,77,36 255,81,36 255,79,33 255,78,41 255,76,43
56,47,62 55,47,64 52,47,63 49,44,60 52,49,64 52,48,61 50,48,58 47,45,55 47,45,57 48,44,57 50,43,57 49,42,56 49,42,56 52,43,56 52,43,56 55,41,54 61,44,50 66,44,52 74,45,50 87,52,55 107,54,56 135,64,61 173,74,64 183,73,60 159,70,59 142,65,57 107,57,53 65,35,36 58,34,38 53,31,34 36,24,26 27,22,24 27,22,24 29,22,22 32,22,26 31,21,25 32,20,25 95,40,36 177,56,29 228,63,33 249,68,32 255,75,35 255,70,31 255,73,33 255,73,33 255,74,29 255,83,30 255,84,32 255,91,33 255,80,20 255,94,38 255,71,32 255,81,16 255,180,24 255,107,37 255,76,32 255,127,11 255,166,19 255,90,42 255,93,38 255,149,42 255,96,30 255,79,29 255,119,36 255,78,22 255,103,22 255,97,27 255,109,28 255,113,30 255,120,32 255,143,34 255,80,30 255,70,27 255,75,35 255,75,36 255,79,40 255,92,43 255,89,42 255,79,34 255,86,31 255,96,28 255,85,24 255,74,30 255,74,34 255,90,32 255,91,32 255,98,35 255,78,33 255,82,32 255,86,29 255,79,34 255,80,37 255,76,35 255,78,33 255,76,35 255,79,40
58,48,66 60,48,64 57,50,64 56,49,63 61,52,67 65,51,66 57,48,59 53,46,58 51,44,58 57,45,59 58,46,60 62,46,59 66,46,56 70,46,55 69,47,52 75,49,53 84,49,50 86,49,48 94,50,49 96,50,50 97,49,47 105,50,48 134,57,49 160,65,52 166,67,57 163,70,63 138,65,58 97,47,41 85,44,42 85,46,45 68,43,44 38,26,26 27,22,24 27,20,23 28,21,24 30,20,24 33,20,28 46,25,21 136,42,21 203,61,32 246,65,29 255,70,33 255,72,33 255,71,32 255,74,32 255,73,33 255,86,34 255,81,25 255,85,24 255,77,23 255,72,23 255,73,35 255,99,20 255,152,12 255,159,50 255,140,57 255,174,21 255,130,15 255,67,31 255,161,58 255,135,21 255,105,29 255,77,25 255,114,35 255,104,30 255,97,23 255,108,33 255,107,27 255,125,31 255,127,26 255,128,23 255,99,35 255,78,39 255,72,36 255,74,34 255,74,38 255,73,40 255,73,32 255,73,34 255,73,31 255,89,29 255,95,27 255,94,37 255,102,46 255,90,39 255,74,33 255,78,32 255,88,28 255,87,37 255,89,31 255,77,32 255,79,38 255,77,36 255,77,33 255,76,35 255,75,34
75,51,60 75,51,60 76,52,61 75,51,60 76,52,56 81,50,56 78,49,54 80,50,53 79,50,57 81,50,56 92,50,53 101,53,51 116,54,52 121,53,51 116,53,47 120,55,47 137,56,47 142,57,47 153,55,38 165,58,38 168,59,41 159,56,41 146,54,42 140,62,52 139,63,52 137,60,52 120,53,44 113,46,37 108,43,33 105,44,37 97,46,38 81,38,30 38,28,27 25,23,24 27,22,24 28,21,24 30,22,28 36,20,18 154,47,31 211,60,32 255,71,33 255,71,33 255,72,33 255,72,31 255,72,31 255,76,31 255,80,33 255,71,27 255,69,33 255,85,37 255,93,41 255,73,35 255,173,36 255,156,20 255,100,12 255,88,20 255,157,31 255,148,38 255,89,20 255,143,35 255,100,21 255,108,30 255,92,27 255,116,25 255,109,40 255,100,26 255,110,27 255,115,33 255,133,33 255,110,16 255,113,27 255,84,26 255,75,36 255,72,34 255,70,34 255,71,32 255,74,38 255,72,34 255,74,34 255,70,34 255,76,35 255,80,37 255,97,42 255,97,47 255,77,35 255,85,42 255,90,32 255,91,27 255,79,30 255,79,37 255,81,38 255,81,32 255,77,36 255,77,33 255,76,32 255,76,37
90,55,60 92,54,60 94,54,60 94,54,56 99,53,55 97,53,54 95,51,50 102,54,52 108,58,56 105,56,57 125,60,52 142,64,54 158,63,50 154,62,52 140,62,52 152,65,53 173,66,48 187,69,48 204,72,44 219,74,41 223,73,42 222,74,47 185,67,46 144,60,50 106,50,42 85,40,37 84,36,30 97,42,29 106,44,31 105,43,30 98,45,33 95,44,34 60,32,30 29,19,20 27,20,23 27,20,23 30,20,21 74,36,28 193,60,37 230,65,35 255,69,31 255,70,30 255,74,32 255,77,35 255,74,33 255,72,30 255,71,27 255,73,32 255,84,35 255,88,36 255,82,22 255,73,31 255,125,14 255,169,15 255,106,36 255,154,44 255,125,26 255,139,26 255,125,27 255,112,21 255,115,32 255,113,36 255,95,28 255,127,40 255,89,31 255,102,31 255,121,27 255,127,24 255,129,28 255,124,32 255,105,29 255,97,35 255,91,36 255,90,40 255,78,39 255,75,36 255,71,35 255,73,35 255,79,37 255,76,37 255,78,36 255,79,36 255,92,38 255,92,32 255,78,36 255,72,36 255,80,29 255,92,24 255,91,40 255,79,30 255,76,34 255,93,36 255,97,41 255,91,28 255,99,37 255,90,37
106,58,54 106,58,56 108,58,56 105,57,55 104,56,54 97,51,51 99,50,51 104,54,50 109,54,52 111,56,54 134,61,49 152,65,49 161,66,48 148,61,49 127,54,45 142,61,50 173,64,46 187,67,44 207,68,38 226,72,40 230,73,40 198,66,36 145,62,49 100,46,39 67,37,36 66,38,38 75,40,41 80,39,37 93,41,36 99,43,35 104,42,29 111,42,29 87,37,31 39,20,22 26,20,25 33,19,19 121,37,24 174,55,27 232,61,33 255,68,38 255,70,31 255,70,29 255,73,35 255,73,35 255,73,32 255,70,31 255,77,28 255,74,23 255,70,27 255,74,27 255,98,34 255,73,24 255,133,19 255,169,33 255,81,24 255,157,40 255,137,18 255,148,30 255,141,44 255,119,42 255,104,24 255,104,26 255,102,35 255,88,25 255,102,35 255,114,33 255,133,26 255,136,20 255,116,33 255,149,31 255,102,37 255,135,39 255,89,30 255,89,32 255,76,35 255,74,34 255,74,34 255,73,34 255,76,37 255,76,36 255,73,34 255,76,37 255,90,40 255,87,30 255,87,33 255,78,40 255,75,34 255,77,24 255,78,34 255,73,36 255,90,42 255,91,36 255,96,29 255,99,30 255,94,23 255,99,31
96,52,53 94,50,51 94,49,53 89,47,50 83,46,43 76,41,42 74,41,43 82,44,46 87,46,46 93,47,47 117,55,44 124,54,44 124,52,40 114,47,40 93,44,35 108,48,38 134,51,36 148,53,37 164,56,33 170,57,32 166,57,37 128,47,38 68,37,43 58,40,39 58,39,46 61,37,41 70,40,41 77,40,39 81,37,36 87,39,33 111,41,31 128,48,34 115,50,38 74,33,31 39,21,18 120,47,40 186,57,35 210,59,33 239,62,27 255,68,35 255,69,30 255,74,33 255,72,32 255,72,31 255,72,33 255,74,34 255,96,28 255,82,20 255,87,29 255,100,42 255,89,34 255,93,27 255,99,19 255,149,31 255,104,28 255,155,42 255,132,22 255,125,16 255,117,19 255,124,43 255,105,33 255,103,28 255,102,32 255,101,35 255,106,26 255,132,29 255,131,22 255,118,19 255,114,28 255,148,26 255,111,30 255,91,20 255,80,26 255,88,22 255,76,34 255,78,38 255,70,31 255,78,35 255,78,37 255,76,35 255,75,36 255,77,36 255,74,26 255,77,18 255,87,21 255,77,39 255,77,31 255,96,29 255,90,31 255,96,37 255,92,23 255,105,24 255,99,26 255,99,31 255,85,26 253,63,14
66,42,46 71,45,49 67,43,47 59,40,42 51,39,41 47,35,40 47,35,37 56,37,41 58,36,39 63,40,41 72,42,41 72,39,39 70,37,37 69,36,38 68,38,37 73,39,37 78,39,36 85,41,40 87,43,42 87,47,53 73,50,61 57,45,59 47,42,58 42,38,49 42,38,49 46,39,49 53,39,44 60,38,41 72,39,41 81,41,36 111,44,35 133,49,34 137,51,32 119,43,30 134,39,26 208,63,30 234,61,29 243,66,33 255,69,30 255,78,34 255,73,32 255,72,29 255,76,32 255,73,32 255,73,32 255,75,25 255,95,40 255,94,46 255,75,34 255,75,34 255,93,36 255,80,30 255,74,20 255,172,28 255,139,40 255,104,21 255,118,24 255,89,23 255,133,30 255,113,31 255,100,32 255,104,31 255,128,49 255,75,21 255,125,27 255,128,24 255,86,23 255,150,34 255,95,36 255,107,35 255,130,39 255,88,32 255,119,48 255,81,42 255,69,28 255,70,31 255,72,36 255,73,30 255,81,23 255,87,32 255,77,31 255,78,32 255,85,34 255,72,35 255,87,26 255,91,38 255,97,32 255,104,27 255,111,45 255,96,35 255,100,47 255,77,30 255,76,35 250,71,38 241,68,36 238,68,35
46,34,46 46,33,43 49,34,42 44,32,37 46,34,39 43,31,33 40,30,34 43,32,39 45,32,40 49,32,35 49,30,32 48,29,31 49,30,34 50,31,33 49,35,35 52,38,40 53,38,46 59,41,52 60,44,57 55,48,62 50,47,62 50,47,64 48,45,60 47,44,59 44,42,54 40,38,48 41,34,44 46,35,42 62,37,38 76,39,38 104,42,33 128,47,36 138,50,32 138,50,32 175,50,31 250,74,43 255,72,32 255,70,32 255,73,34 255,75,32 255,73,36 255,73,31 255,78,33 255,75,34 255,72,29 255,98,32 255,76,34 255,83,40 255,87,39 255,79,36 255,79,29 255,73,27 255,99,22 255,113,11 255,169,45 255,101,20 255,142,42 255,147,32 255,124,33 255,111,31 255,104,31 255,99,27 255,78,8 255,95,40 255,113,27 255,127,37 255,89,20 255,124,28 255,72,38 255,95,42 255,115,29 255,90,24 255,116,63 255,70,35 255,74,34 255,73,32 255,73,32 255,72,35 255,78,27 255,79,29 255,88,39 255,75,35 255,89,36 255,81,34 255,100,36 255,97,32 255,96,33 255,74,28 255,76,35 255,74,37 255,72,35 255,73,36 248,69,32 244,69,33 240,71,35 239,69,36
44,25,27 62,28,24 94,34,20 156,60,33 166,54,26 175,59,28 158,59,38 70,27,19 31,27,36 30,27,33 28,25,29 28,25,29 30,27,31 31,28,32 37,35,45 38,38,46 44,42,52 45,44,59 47,44,61 48,47,64 49,48,65 49,48,65 48,45,62 47,44,59 45,42,57 43,41,53 42,35,45 43,35,43 57,35,38 74,39,42 97,43,36 114,44,34 136,49,33 145,51,35 144,49,31 214,70,44 255,77,40 255,82,41 255,74,34 255,74,33 255,73,32 255,75,32 255,72,34 255,74,36 255,75,36 255,90,42 255,90,38 255,72,38 255,80,29 255,78,23 255,88,24 255,81,24 255,103,42 255,135,39 255,104,21 255,83,36 255,143,27 255,145,30 255,121,36 255,108,37 255,97,26 255,103,31 255,110,37 255,103,32 255,133,37 255,96,27 255,102,31 255,85,38 255,86,41 255,75,32 255,83,25 255,123,56 255,73,38 255,72,35 255,73,35 255,78,41 255,72,31 255,72,32 255,75,34 255,91,38 255,99,45 255,83,36 255,92,46 255,93,35 255,82,21 255,101,43 255,76,37 255,71,37 255,75,39 255,71,38 255,72,41 255,70,38 249,68,34 248,69,36 241,68,36 240,67,35
135,49,17 100,26,3 233,76,36 241,78,31 248,78,27 246,78,35 202,69,32 102,40,29 26,25,30 26,24,34 27,26,29 26,25,30 27,26,31 33,32,37 38,36,44 43,41,53 42,41,56 46,43,58 46,45,62 48,47,64 51,48,65 50,47,64 48,45,62 48,45,60 46,44,56 44,42,52 42,38,49 42,35,45 55,36,38 65,37,39 87,39,35 108,43,33 126,49,30 138,50,30 143,48,35 161,53,28 255,71,36 255,76,37 255,74,35 255,75,36 255,73,32 255,72,33 255,73,33 255,74,34 255,72,33 255,78,37 255,92,32 255,68,27 255,85,34 255,83,27 255,85,33 255,86,33 255,97,33 255,132,23 255,140,24 255,108,43 255,144,25 255,145,28 255,133,42 255,102,31 255,105,31 255,104,29 255,122,44 255,125,34 255,122,38 255,90,24 255,106,37 255,77,29 255,76,34 255,90,47 255,119,39 255,71,36 255,70,34 255,71,36 255,72,36 255,72,34 255,92,50 255,71,35 255,72,35 255,81,34 255,88,37 255,77,36 255,86,43 255,84,33 255,94,32 255,70,30 255,71,34 255,70,35 255,71,34 255,69,36 255,72,40 255,71,38 252,71,39 245,68,35 241,69,34 237,68,32
