52,52,36 59,55,38 50,57,39 48,50,33 46,50,35 31,32,24 44,41,28 58,50,28 66,53,32 71,54,26 81,63,31 118,91,48 83,60,31 79,54,26 80,56,30 75,57,27 75,58,32 75,56,31 81,62,27 105,78,35 92,61,22 255,206,165 255,211,164 255,211,163 255,211,163 255,211,163 255,211,167 255,216,171 255,204,160 255,212,166 255,214,166 255,214,166 255,216,163 255,218,158 255,223,149 255,234,142 255,234,135 255,225,141 104,71,21 141,97,28 102,89,28 95,91,29 86,81,38 84,80,20 131,82,5 255,218,119 160,83,9 255,208,121 255,199,120 255,195,129 255,201,134 255,194,127 255,189,117 255,181,114 255,180,119 255,176,116 149,112,72 114,90,57 115,88,56 110,83,51 102,75,43 108,84,51 104,75,51 239,149,109
54,52,32 48,57,38 50,52,37 51,48,35 39,42,30 48,50,35 41,50,33 42,43,24 43,47,32 59,51,29 98,81,32 109,84,38 77,58,33 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 78,57,30 94,67,31 229,180,129 255,218,166 255,212,155 241,180,135 255,214,162 255,214,159 255,215,159 113,83,57 244,190,142 255,217,163 255,219,162 255,218,162 255,228,150 255,223,146 255,224,161 255,228,156 255,232,164 255,224,159 255,225,164 104,99,44 102,93,33 77,69,17 84,76,22 89,78,16 87,84,19 105,67,19 227,186,129 255,226,133 255,225,128 255,223,142 255,214,143 255,209,143 255,195,119 255,190,115 255,207,124 255,203,123 148,107,76 113,88,58 113,89,56 112,85,53 107,84,44 111,79,47 94,82,54 103,67,34
48,52,35 46,49,39 43,49,40 51,54,44 46,49,37 40,49,32 46,46,32 56,49,31 63,53,29 82,63,38 107,86,43 123,95,57 76,57,30 76,48,19 81,57,33 77,58,33 77,56,31 74,53,28 76,56,24 93,70,30 255,176,102 255,201,108 255,198,111 149,99,66 255,209,101 255,212,101 184,116,57 133,83,52 255,217,127 255,222,155 255,225,155 255,227,163 255,236,156 255,239,152 255,241,141 255,239,138 255,234,149 255,226,158 229,200,135 121,111,62 107,88,31 80,63,24 62,48,19 68,53,17 73,56,21 255,210,142 255,224,167 255,221,165 255,221,165 255,219,164 255,218,168 255,217,167 255,219,168 255,219,167 255,222,171 255,222,168 108,89,54 116,89,53 112,85,51 112,85,49 105,81,48 93,73,41 88,78,56 91,70,29
79,65,38 59,61,46 45,48,38 54,54,38 46,50,33 36,43,27 46,46,30 70,56,31 88,70,26 104,79,31 168,101,51 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 74,51,22 75,55,25 88,64,29 255,199,105 255,202,112 255,203,110 143,108,70 255,220,108 255,223,119 77,58,60 255,225,139 255,233,129 255,233,127 255,228,124 255,233,142 255,230,156 255,235,151 188,146,94 255,243,159 199,167,121 89,87,40 112,108,48 121,109,52 103,90,27 95,83,28 86,71,33 85,74,28 141,90,35 188,135,67 255,228,167 255,224,170 255,225,170 255,223,169 255,223,171 255,226,184 253,203,161 255,226,171 255,223,173 255,224,172 212,170,132 116,84,52 115,89,50 115,88,52 107,83,50 92,70,36 80,62,32 75,58,32
94,65,34 36,36,31 56,56,42 50,53,33 38,42,27 52,57,37 58,55,40 83,63,31 110,87,47 107,83,46 103,76,33 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 69,51,30 76,58,26 86,58,29 255,187,93 255,206,108 255,205,112 70,48,40 185,128,43 235,164,75 143,117,103 255,231,126 255,226,155 255,233,166 255,233,162 255,234,165 255,232,162 255,234,160 101,96,95 47,37,36 48,36,36 82,79,37 111,103,49 124,111,48 87,79,16 86,72,18 88,74,29 67,53,10 100,78,31 196,140,44 255,231,170 255,226,169 255,224,171 255,224,171 255,224,171 248,209,179 255,225,181 255,224,169 255,224,171 255,225,175 255,227,177 209,165,125 119,91,53 112,83,48 102,78,43 88,63,33 84,65,38 76,57,32
76,57,32 42,50,38 55,52,37 51,52,40 53,50,37 60,59,34 75,63,37 99,79,33 118,89,38 81,57,31 89,62,28 86,62,29 94,71,31 78,53,25 78,54,28 78,55,26 81,56,26 70,51,26 77,54,25 90,62,33 89,57,27 98,70,41 167,134,84 255,223,179 70,53,54 36,27,23 31,20,17 255,221,125 255,232,141 255,236,150 255,241,154 255,239,153 255,240,159 111,104,104 94,94,94 56,49,49 47,38,34 53,44,38 81,71,22 101,90,26 87,81,17 94,82,16 90,79,46 81,73,37 114,68,0 67,33,0 191,152,109 255,231,172 255,228,172 255,228,172 255,227,174 255,224,184 48,36,36 255,223,175 255,224,174 255,226,171 255,232,179 222,174,120 123,89,48 112,81,42 92,68,33 89,60,27 83,64,37 76,59,35
59,61,61 50,50,47 51,48,33 48,48,32 56,49,31 70,58,32 87,63,39 95,73,35 96,79,32 62,51,34 85,62,31 65,52,31 99,77,30 94,67,33 84,60,25 83,60,29 77,55,35 90,67,36 74,51,20 70,50,18 79,55,29 77,53,27 129,95,61 255,227,182 83,70,63 62,51,46 40,30,29 90,59,38 255,236,174 255,238,172 255,238,164 255,239,163 118,106,106 102,101,104 95,95,92 72,65,63 47,36,33 44,34,33 80,69,36 67,61,15 86,77,17 86,74,15 83,74,16 88,74,16 169,120,12 40,31,25 78,72,67 221,174,122 255,229,173 255,229,178 255,230,168 255,225,154 66,52,27 255,223,141 255,212,121 255,215,119 208,157,92 125,91,46 116,86,44 100,73,37 101,77,40 119,79,43 78,61,33 78,55,26
71,80,82 41,44,32 114,94,46 95,84,40 102,80,44 69,58,39 77,71,62 80,63,39 85,63,29 71,54,28 73,61,33 83,64,37 85,68,40 102,76,37 92,63,28 80,55,25 77,58,31 75,54,27 80,61,34 70,51,24 72,53,28 88,66,30 130,99,50 255,230,183 87,72,63 71,55,49 57,43,43 101,70,49 255,237,171 255,239,167 255,243,166 255,250,174 106,104,105 95,93,94 92,87,84 82,75,73 47,36,33 44,34,33 45,36,32 71,63,27 72,62,13 69,58,14 85,77,25 85,77,23 38,32,27 43,36,34 61,51,50 90,82,88 255,234,174 255,231,174 255,228,173 255,213,149 48,31,32 210,147,53 161,116,52 135,104,55 116,86,44 100,73,39 112,81,44 81,61,29 88,60,31 83,60,29 100,90,94 80,57,28
59,59,69 70,61,53 102,87,40 99,82,56 57,52,22 68,57,38 35,40,34 36,37,27 35,34,25 45,41,24 98,79,42 77,56,31 79,59,29 90,67,36 98,76,38 77,58,31 77,58,33 69,52,26 81,53,24 76,53,22 81,53,26 112,82,36 136,95,48 172,141,90 87,74,69 77,61,55 87,70,71 79,58,47 255,232,163 255,239,165 255,252,160 125,111,97 100,100,100 90,88,84 86,81,78 75,69,64 45,34,29 45,36,30 42,33,29 35,25,24 68,56,44 60,53,22 45,36,19 56,50,45 34,28,23 37,31,26 65,55,56 82,80,78 158,126,80 145,111,50 140,106,43 139,103,41 64,43,18 131,99,44 127,98,45 120,87,48 114,83,44 93,69,36 92,68,35 86,58,29 80,55,25 79,58,33 106,85,62 83,54,23
64,61,48 72,58,42 83,64,37 70,56,38 70,65,53 54,50,40 47,46,37 40,40,26 38,42,27 64,54,32 62,51,34 95,76,37 90,68,30 94,67,31 87,65,29 76,57,32 76,52,30 77,62,40 105,71,37 103,79,44 109,81,43 115,84,47 123,91,47 131,100,49 88,75,68 77,61,57 78,61,62 77,61,59 109,79,64 255,245,169 255,252,147 114,107,110 96,98,98 90,88,89 81,76,73 44,38,33 37,28,24 45,34,31 44,34,33 44,33,30 38,31,31 65,59,54 78,72,67 40,30,29 42,36,31 38,32,27 69,58,53 71,65,29 86,79,18 91,71,21 136,100,38 132,101,37 64,39,11 116,87,34 110,85,41 120,83,43 122,90,46 98,69,34 98,71,35 92,63,32 76,56,24 101,73,33 89,64,34 114,82,36
81,63,33 83,69,40 65,64,55 92,73,36 78,68,46 48,49,39 59,54,40 34,42,28 46,48,33 78,65,44 68,56,30 100,75,31 95,70,26 108,78,34 86,62,36 78,61,37 74,57,31 72,55,29 95,67,27 97,71,30 115,85,41 128,93,57 124,91,54 50,32,27 86,70,64 73,61,61 75,61,61 102,88,93 66,54,54 133,97,87 179,128,52 94,96,96 91,96,95 82,81,84 55,50,49 38,31,29 39,30,26 49,40,36 42,36,31 45,34,31 48,37,34 88,79,75 72,61,56 47,36,33 47,34,29 46,33,28 66,56,46 74,60,35 92,83,27 95,79,23 175,130,55 46,33,30 60,36,14 115,94,38 106,84,48 104,73,34 118,84,41 126,89,47 110,79,42 96,69,35 80,61,38 75,55,23 75,54,27 91,62,31
70,59,42 65,55,43 98,77,36 91,77,50 90,76,47 86,68,38 67,58,39 52,55,35 106,79,36 89,74,38 101,78,38 73,61,33 99,76,34 97,70,34 78,58,26 76,59,31 72,55,31 74,56,26 83,60,31 110,83,47 118,89,65 103,81,61 60,48,48 78,60,59 71,58,53 54,43,40 81,68,61 80,64,62 76,60,54 95,64,45 117,112,114 105,104,107 100,101,106 90,94,98 39,38,41 67,62,59 72,66,59 86,77,71 91,82,74 91,82,76 85,74,67 102,91,76 103,85,66 69,51,32 57,37,30 58,37,24 56,39,29 51,35,20 95,68,25 115,75,9 105,83,18 52,35,36 81,45,25 120,95,51 134,98,47 132,96,45 120,84,37 135,94,47 130,93,51 108,80,40 78,55,24 78,58,28 74,49,19 77,54,23
80,63,37 93,70,39 108,82,41 120,94,42 123,93,47 72,66,41 85,71,42 64,55,36 102,80,42 110,87,45 87,65,31 79,60,23 128,97,46 119,89,45 68,53,44 62,50,52 48,43,45 56,49,52 62,50,52 68,56,58 73,63,64 66,56,60 61,51,55 54,44,48 68,57,52 92,76,74 161,103,66 81,64,56 84,63,40 158,121,50 105,93,93 99,97,98 100,99,102 87,86,89 89,93,97 82,82,82 82,78,68 86,82,76 90,86,80 97,95,91 93,87,80 97,85,75 101,80,65 122,81,54 121,84,60 120,76,48 113,90,48 54,43,40 71,48,8 92,61,10 93,61,4 97,59,11 89,51,14 110,86,49 100,77,46 108,77,38 127,91,42 136,96,44 136,98,52 123,91,47 83,64,27 78,62,29 79,55,22 81,56,26
114,90,55 108,83,37 111,89,44 111,88,48 107,84,42 85,71,42 87,70,35 93,74,37 111,85,35 129,96,44 132,96,45 126,93,45 117,90,47 88,64,40 64,53,60 57,47,48 54,47,50 52,45,48 74,60,65 81,67,69 74,62,64 67,55,60 58,48,49 57,50,53 72,61,58 133,110,99 136,95,50 134,96,46 138,97,50 150,110,46 114,90,53 92,85,83 96,94,95 96,94,92 90,90,90 76,79,57 83,85,41 80,82,56 89,87,85 96,92,84 92,88,80 103,92,85 107,82,65 118,82,53 139,93,52 154,99,45 137,104,52 141,97,46 134,88,18 125,96,43 48,37,32 109,82,46 89,54,27 85,72,51 84,71,48 95,71,36 138,95,48 142,100,48 145,102,53 128,90,42 95,71,34 86,61,31 78,55,24 79,60,33
73,67,58 96,78,57 83,74,59 82,79,64 87,78,59 107,82,52 97,78,53 101,85,54 115,89,48 132,100,56 129,95,54 130,96,51 132,100,54 81,69,71 65,53,53 58,48,49 71,54,57 86,69,70 82,68,73 68,56,58 71,54,55 66,54,54 60,50,49 68,57,54 90,73,74 208,152,116 140,98,56 140,104,55 134,97,44 152,109,51 133,97,37 105,81,57 78,72,67 89,82,80 79,73,68 76,80,24 86,90,34 88,88,27 85,80,25 89,74,25 60,44,31 116,100,83 138,101,75 169,111,60 200,122,53 246,144,56 120,96,45 113,91,44 112,87,43 97,72,28 60,44,29 77,63,49 86,50,19 85,72,51 85,74,55 93,72,45 135,94,49 143,101,47 140,98,44 135,94,45 108,85,45 91,67,34 85,62,31 85,62,31
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 95,76,53 67,64,51 62,59,46 73,60,53 61,50,43 105,86,61 137,104,67 68,53,44 86,67,55 66,54,56 56,49,49 94,77,78 89,75,77 71,59,64 68,58,59 67,55,55 65,55,54 65,53,58 93,74,60 92,76,72 134,98,80 111,97,83 147,104,59 152,110,58 154,113,54 111,82,31 106,80,26 101,82,27 79,67,67 75,69,21 84,79,24 87,82,29 84,75,17 69,60,13 87,73,28 96,85,70 122,98,76 156,105,66 179,117,61 205,130,60 251,150,69 101,84,45 94,81,47 91,77,50 46,36,35 86,68,47 68,60,47 79,45,15 87,71,54 86,71,51 91,72,47 119,85,44 144,102,50 146,107,68 134,93,44 109,82,50 97,74,45 92,72,42 83,62,39
81,60,37 105,83,49 85,71,53 69,67,47 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 55,53,49 52,50,48 56,51,48 80,77,81 62,55,58 62,50,52 59,47,49 95,84,81 97,84,79 83,69,69 83,69,69 71,59,61 62,50,55 68,59,53 70,56,56 161,113,86 94,75,63 112,96,90 84,88,92 87,87,95 89,92,99 83,87,91 82,86,90 88,93,99 85,90,96 75,66,49 90,86,26 79,71,17 77,72,17 86,70,28 69,58,43 93,79,65 120,86,64 151,96,55 191,127,67 216,132,54 98,73,25 93,78,38 86,69,34 52,40,40 55,34,19 87,71,38 75,60,49 96,59,19 90,74,43 97,74,43 99,77,43 114,81,44 129,95,52 149,113,82 130,96,55 108,81,45 92,73,38 89,72,46 79,62,38
68,58,16 64,54,14 55,44,11 70,58,19 79,65,20 71,63,13 74,58,16 72,62,13 93,78,40 68,58,36 24,27,17 29,22,25 56,51,53 68,58,62 59,47,49 68,58,62 86,74,76 97,85,87 98,84,84 97,83,85 84,70,72 70,57,54 59,50,42 137,103,83 62,63,68 54,53,58 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 81,84,91 83,79,88 45,35,39 88,61,29 77,66,22 66,53,21 75,60,24 65,55,54 55,39,33 48,25,10 61,34,18 94,59,32 131,71,32 195,114,51 113,69,31 72,60,32 79,55,18 59,39,32 73,49,14 68,53,13 67,48,25 95,68,21 90,70,20 87,68,15 95,71,7 115,81,18 146,98,24 156,108,34 138,99,28 114,83,21 96,73,13 93,72,18 94,72,23
81,64,27 63,52,37 41,29,17 64,52,40 110,91,77 108,88,79 110,99,94 95,93,94 90,88,96 83,83,91 86,86,94 36,31,30 34,29,28 59,45,45 71,61,62 88,66,58 88,85,91 81,79,80 69,62,62 62,50,52 66,56,60 94,73,62 40,38,39 85,80,79 68,71,80 66,65,70 60,60,70 73,74,77 67,68,73 72,71,76 71,71,79 34,28,33 75,72,78 81,70,63 95,54,5 60,35,5 43,28,17 71,57,43 98,83,61 111,90,67 125,91,71 116,85,62 150,105,72 167,111,64 186,120,68 170,109,73 67,55,18 54,41,36 79,46,21 78,59,24 73,57,15 60,45,25 80,58,13 79,59,9 94,73,17 103,76,15 131,90,29 160,106,31 152,100,27 144,98,28 110,79,17 97,70,9 88,68,7 95,71,16
71,62,47 37,31,26 67,62,59 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 77,74,80 72,65,68 77,65,53 61,47,47 72,67,69 72,69,75 68,67,70 68,65,69 65,64,67 63,56,59 100,81,65 48,40,48 59,57,58 55,54,59 58,57,62 53,52,57 56,57,60 59,56,60 40,33,31 55,54,57 53,54,57 55,56,59 94,53,4 80,53,21 57,36,11 63,36,4 67,43,21 98,82,67 124,87,61 148,100,73 135,94,65 122,88,66 131,97,67 175,115,72 102,47,6 55,45,35 44,35,31 76,55,14 87,71,27 88,68,20 72,46,23 87,62,18 86,64,17 88,62,10 103,73,6 167,105,29 185,118,39 180,115,35 164,106,26 110,76,13 113,82,18 103,81,16 98,78,19
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 60,54,59 67,62,64 58,55,59 59,56,60 55,53,54 54,52,53 40,35,32 53,47,54 47,45,41 51,46,45 54,49,48 45,43,44 47,45,46 19,19,16 45,43,44 47,40,43 46,39,49 40,38,39 44,39,38 41,36,35 34,32,30 32,27,29 38,36,37 37,38,43 39,37,38 38,38,38 59,36,7 65,43,7 43,31,19 52,35,7 45,38,41 52,53,58 45,44,47 69,53,47 115,90,71 81,71,59 70,58,46 58,29,7 94,44,0 111,51,0 80,35,0 42,32,31 90,63,27 85,61,28 67,41,16 71,44,26 87,47,22 105,68,24 105,75,19 117,74,14 179,106,26 255,162,13 239,148,17 183,109,14 132,84,12 115,76,7 106,77,14 96,68,10
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 28,23,20 28,21,19 75,68,71 34,27,25 52,46,41 31,24,24 29,23,18 28,24,18 21,19,15 47,44,48 35,32,36 58,49,60 26,21,20 23,18,17 24,17,20 28,23,25 32,31,34 27,26,29 30,27,31 25,22,26 41,27,29 18,12,19 39,29,7 59,41,20 22,15,18 19,14,16 22,14,20 22,15,15 30,20,21 16,9,9 35,20,9 45,27,6 66,38,9 60,32,3 84,41,8 45,36,28 34,24,14 77,72,74 75,68,66 56,37,14 80,44,24 87,53,23 91,51,15 111,74,21 136,90,22 188,116,25 255,157,18 255,246,9 255,142,0 142,91,0 121,75,7 105,72,6 98,69,8
34,32,33 29,24,26 32,27,29 32,29,33 35,32,36 36,28,34 38,30,38 40,39,42 47,46,49 45,42,46 60,54,59 56,53,57 56,53,57 46,36,37 32,29,33 33,30,36 32,31,34 29,29,29 33,31,32 34,28,33 34,32,33 28,25,29 35,30,32 27,24,30 41,40,45 40,39,44 47,45,53 47,44,50 47,45,53 42,39,45 39,40,45 44,32,37 44,34,33 44,32,32 35,25,29 34,28,33 22,15,13 21,14,17 18,13,15 17,10,13 20,15,17 42,27,7 57,34,5 61,34,0 68,39,6 66,40,17 44,33,30 46,34,36 63,58,57 66,50,35 121,87,57 93,60,33 87,53,21 92,55,13 97,65,8 124,77,25 243,126,0 255,209,19 255,202,13 255,219,0 194,115,22 132,86,16 120,79,32 107,67,31
67,65,73 66,64,72 67,67,75 72,70,80 67,65,73 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 62,60,68 57,57,65 51,51,59 48,46,54 49,45,54 61,59,67 65,65,73 62,60,70 60,58,66 65,63,73 63,63,71 57,57,65 50,48,58 46,44,52 48,46,54 50,49,54 45,43,51 48,47,52 47,45,53 53,51,59 58,57,62 48,47,50 34,36,36 39,37,38 44,39,38 43,42,47 44,43,48 44,42,50 44,42,50 41,38,42 39,35,44 55,37,32 44,37,49 48,34,34 80,60,40 81,57,35 76,57,43 44,34,33 53,43,44 48,37,34 58,52,45 60,45,23 73,48,18 115,83,51 107,75,45 125,86,43 149,86,12 255,208,12 255,178,0 255,187,0 162,93,26 133,80,23 103,66,22 91,58,21
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 68,66,74 68,66,76 57,55,63 64,62,70 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 68,66,74 65,63,71 72,70,80 74,70,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 50,49,54 45,35,34 32,21,18 48,37,32 52,39,34 54,45,30 62,44,23 67,44,13 79,68,61 95,69,46 100,75,47 113,74,33 135,87,29 166,103,31 219,124,10 125,82,37 107,73,39 99,74,44 105,71,41
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,87 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 32,25,37 30,23,23 32,27,29 43,31,31 46,35,32 52,35,27 52,39,32 64,53,46 70,50,30 80,69,54 94,76,57 101,69,39 108,75,36 120,77,30 113,72,15 106,74,32 90,63,31 84,60,38 86,64,46
