64,25,22 64,25,22 61,22,19 54,20,16 51,22,16 54,21,14 73,24,15 75,20,7 54,22,8 45,18,11 41,24,14 42,13,7 58,21,18 59,22,19 60,20,15 63,20,3 86,28,6 225,79,40 228,75,22 231,76,22 244,84,27 248,87,30 243,81,29 238,76,26 230,67,25 222,59,17 222,58,16 223,56,15 223,56,15 222,55,14 225,59,13 225,59,13 225,59,13 229,61,16 205,57,14 200,63,19 200,63,21 196,59,15 205,69,18 210,71,18 207,68,18 201,65,18 185,55,15 182,53,17 178,54,19 183,54,20 182,55,21 188,64,27 191,75,32 195,81,38 196,82,39 199,85,40 214,94,46 229,103,48 250,107,47 250,109,50 248,111,49 246,109,47 242,104,42 239,101,39 241,98,38 239,94,32 236,87,24 234,85,22 237,85,23 238,86,24 239,85,24 238,84,23 236,84,24 230,80,24 224,74,25 205,65,17 200,59,16 197,57,14 199,59,16 195,54,16 193,52,14 195,50,15 195,50,15 194,49,12 195,48,12 198,48,13 200,48,11 200,48,11 204,52,15 203,51,14 204,50,16 204,51,14 205,51,17 205,51,17 216,52,19 216,52,19 213,52,18 208,52,16 206,49,16 205,51,17 201,48,16 200,47,15 200,47,15 198,48,15 197,47,14 202,44,18 194,46,17 84,56,43 122,44,14 204,54,19 194,52,14 196,49,13 131,59,38 192,50,14 186,51,15 184,53,20 182,62,32 137,48,15 198,79,40 195,91,44 196,90,42 205,94,50 209,100,53 218,107,59 224,110,63 225,114,68 232,117,67 239,120,67 111,52,33 78,36,23 55,39,22 64,51,44
49,17,14 52,20,17 64,25,24 46,17,13 53,24,20 59,19,14 90,36,27 94,34,20 80,30,24 55,24,16 49,16,7 50,14,8 67,27,22 53,15,9 59,26,17 87,26,21 84,21,0 228,88,40 245,83,15 243,78,14 240,76,16 236,72,14 234,67,17 227,60,10 229,62,14 227,60,12 226,60,14 230,62,17 232,64,19 231,63,18 230,64,20 231,66,17 240,70,19 243,73,22 239,74,25 210,68,14 208,65,18 205,65,15 211,67,14 220,69,18 216,73,26 207,68,18 194,62,18 187,54,15 185,52,15 191,50,16 188,50,15 181,54,18 181,57,20 191,67,30 195,78,38 196,81,41 201,85,40 202,84,38 223,92,41 233,98,44 235,97,35 239,97,32 249,101,36 251,97,34 254,95,31 255,95,31 255,94,26 248,91,29 242,90,28 239,87,25 237,85,23 237,83,22 222,72,16 215,72,23 202,58,18 196,55,14 198,54,14 200,56,16 201,55,16 203,57,16 205,56,16 205,56,18 206,57,19 205,53,16 205,53,16 204,51,17 203,50,16 204,50,16 207,50,17 208,51,18 207,51,15 207,51,15 212,51,17 212,51,17 217,52,17 217,53,15 210,52,17 209,51,16 212,47,17 207,50,17 199,53,14 201,48,11 201,51,18 204,48,10 196,48,19 111,39,18 169,61,38 176,83,53 208,58,25 198,61,19 199,55,13 199,50,12 118,34,17 195,49,10 191,49,13 183,53,11 151,66,29 155,62,37 184,62,26 192,73,36 203,87,40 212,96,51 213,99,52 212,101,53 218,112,64 226,119,76 134,63,42 73,47,33 62,49,46 59,48,41 100,36,19 200,112,74
61,23,17 80,32,28 58,22,16 55,23,20 52,20,17 67,24,20 98,32,27 97,30,23 62,23,9 68,26,13 59,16,10 64,24,17 63,20,14 75,32,26 65,27,17 86,30,24 96,16,0 231,54,21 232,66,11 230,66,10 229,63,17 227,59,14 229,59,12 229,59,12 229,59,12 231,57,14 229,59,12 229,59,12 231,58,12 231,58,12 228,57,15 231,61,14 233,60,12 235,62,14 233,60,12 206,54,8 203,51,14 202,56,17 211,60,18 203,58,14 197,56,15 196,55,14 190,49,13 188,50,11 186,48,11 192,50,16 189,51,16 185,49,16 185,49,16 186,50,17 182,53,17 185,56,20 186,59,23 185,58,22 190,64,23 196,66,24 212,74,21 221,83,25 232,87,25 238,86,26 241,84,24 242,85,23 249,87,19 240,84,19 234,85,20 232,83,20 232,83,20 230,81,18 219,73,14 212,73,18 207,67,19 202,59,14 203,58,14 203,57,16 202,53,13 205,53,14 203,51,12 201,48,14 201,48,14 204,51,14 204,51,14 204,51,14 204,50,16 208,51,18 212,50,19 212,50,19 209,51,16 212,51,17 212,51,17 212,51,17 217,53,13 220,51,13 211,53,16 212,51,15 208,52,16 211,50,16 199,49,14 203,47,11 189,49,24 112,47,24 176,56,26 204,45,13 198,48,13 130,47,9 199,52,20 197,51,10 197,51,12 193,52,11 119,17,0 198,48,13 193,55,20 197,46,18 145,48,15 192,51,17 189,54,18 196,69,33 198,87,41 211,90,47 209,93,39 219,108,62 104,51,28 73,41,25 62,44,41 55,35,28 102,49,33 78,59,45 57,41,39 56,44,34
52,20,17 65,20,13 54,20,18 44,17,12 55,23,18 64,24,17 64,21,6 60,16,6 115,48,41 82,23,16 56,22,18 55,18,15 68,25,21 59,26,19 71,24,13 78,29,18 120,38,13 229,62,21 229,61,16 228,57,15 230,56,13 231,58,12 232,56,14 232,56,14 234,56,14 234,56,14 231,57,14 231,57,14 234,61,15 235,62,16 239,61,19 239,61,19 240,61,17 239,60,16 239,60,16 226,55,11 202,49,12 205,52,18 200,47,15 196,49,13 193,51,13 190,49,13 189,48,14 188,50,15 187,49,14 189,51,16 189,51,16 190,49,15 191,49,15 190,49,15 190,49,15 190,49,15 190,52,15 191,53,16 198,61,19 207,67,17 211,72,19 213,71,17 219,73,14 222,74,13 225,76,15 220,71,10 220,72,11 222,74,11 234,85,24 235,86,25 233,84,23 226,80,21 219,73,14 218,72,15 217,71,14 223,73,19 226,76,22 223,72,23 207,62,16 203,54,14 203,51,14 201,49,12 205,53,16 207,53,19 208,55,16 210,54,18 210,52,17 212,54,17 216,55,19 214,53,17 212,55,15 216,53,15 219,52,15 217,50,13 216,53,15 213,53,14 210,52,15 205,53,16 207,51,13 208,52,16 142,56,26 111,53,20 178,57,30 201,48,16 202,49,12 209,45,12 200,47,15 176,46,17 199,50,12 198,49,9 199,49,14 193,53,12 156,30,5 200,46,16 190,50,25 167,58,27 193,54,8 192,51,10 186,56,16 189,71,29 197,80,40 205,91,48 80,49,37 68,45,46 55,49,40 88,68,61 57,45,33 72,34,26 87,38,29 69,53,36 132,88,76 44,40,30
49,15,11 67,27,20 44,17,12 49,20,16 59,25,23 96,39,36 80,34,20 98,33,25 60,16,4 63,25,17 61,21,14 55,24,16 56,23,16 55,19,13 85,30,19 75,27,13 190,47,18 238,64,21 231,57,14 234,58,18 232,54,12 237,58,14 239,56,16 239,56,16 239,56,16 239,56,16 234,56,14 234,56,14 236,59,14 238,61,16 240,57,17 240,57,17 242,56,17 242,56,17 243,57,18 240,60,21 214,50,15 210,51,19 201,47,15 201,51,16 191,49,11 193,51,15 192,50,14 191,49,13 191,49,13 191,49,15 192,50,16 191,49,15 191,49,15 192,50,16 190,49,15 191,50,16 196,55,14 199,58,17 213,65,20 228,78,22 233,79,20 241,84,24 245,85,19 245,85,19 244,84,20 243,83,19 231,77,14 231,79,15 229,77,13 226,72,11 229,75,14 232,77,21 235,80,24 239,82,24 241,84,26 244,87,29 242,85,27 231,78,23 219,72,22 204,59,13 199,54,8 206,55,11 207,56,12 209,56,17 209,56,17 210,54,16 212,54,17 212,54,17 216,52,19 219,55,20 214,57,17 216,52,17 216,53,15 213,53,14 219,55,15 216,52,17 214,50,17 210,51,21 158,67,48 135,38,14 205,43,12 207,49,12 201,52,12 206,54,17 202,53,13 198,54,12 179,61,28 201,50,8 200,54,13 199,53,12 197,51,12 199,56,9 181,40,2 192,57,19 197,55,17 141,46,10 191,57,14 202,54,9 198,57,19 187,73,28 150,83,58 67,45,37 69,50,36 123,56,45 56,50,45 51,48,35 90,63,56 62,47,38 48,47,36 177,117,96 52,44,33 74,48,27
52,20,15 52,23,17 31,14,4 40,19,8 52,24,13 65,20,13 83,34,25 123,56,45 88,30,18 63,27,9 69,26,20 46,22,14 52,20,15 64,24,19 97,41,35 96,38,28 234,59,21 234,60,19 236,58,16 240,57,19 243,58,16 242,57,15 243,58,16 241,56,14 241,56,14 241,56,14 241,59,12 243,61,14 242,63,17 242,63,17 245,58,17 245,58,17 245,58,17 247,58,17 248,59,18 249,58,16 224,48,8 213,52,16 205,53,16 206,53,16 205,52,18 196,49,15 196,49,15 196,49,15 195,48,14 195,48,16 195,48,16 194,49,16 194,49,16 194,49,16 194,49,16 196,51,16 199,53,12 204,55,15 220,69,20 237,85,25 255,96,30 255,97,28 255,95,26 255,95,24 255,92,24 255,91,25 255,94,28 249,86,21 246,83,20 243,82,21 239,82,24 237,83,24 232,80,20 232,79,22 234,81,24 232,79,24 231,78,23 229,76,19 223,70,13 219,68,17 221,70,19 219,69,15 218,67,16 217,63,15 211,56,11 213,58,13 214,57,15 211,51,12 201,52,12 206,53,16 207,51,13 206,50,12 210,53,13 212,55,13 210,59,15 175,65,39 126,63,39 137,39,13 201,57,17 202,57,13 205,57,14 208,60,17 212,61,17 214,63,17 215,63,17 218,66,24 149,53,26 214,64,13 208,63,15 207,62,14 206,61,15 208,60,15 208,60,13 180,63,37 193,70,28 205,60,23 206,66,16 205,70,14 132,72,47 71,50,25 49,32,24 61,38,25 69,46,35 62,51,48 173,102,85 82,11,0 54,48,39 76,56,47 59,33,19 51,39,41 83,47,39 86,49,36
54,17,14 55,18,15 54,17,14 52,15,12 61,21,14 52,21,13 73,30,26 91,32,25 75,25,19 54,26,15 65,17,11 46,14,11 58,21,20 55,21,17 68,32,24 54,16,8 219,57,28 237,61,19 243,57,18 243,57,20 245,58,17 244,57,16 247,58,17 247,58,17 247,58,17 247,58,17 245,58,17 244,57,16 248,59,18 249,60,17 248,57,17 248,57,17 251,57,14 251,57,14 251,57,14 252,58,15 239,53,14 219,55,17 211,54,21 208,51,18 207,53,19 201,48,14 199,49,14 198,48,15 196,49,17 195,48,16 195,48,16 197,47,14 195,48,14 197,47,14 200,47,17 201,48,14 202,53,13 209,60,20 219,67,23 223,73,19 237,83,24 243,89,28 251,86,22 252,89,24 251,88,23 245,85,19 240,84,19 247,87,23 247,83,23 242,81,22 237,79,24 229,74,18 222,72,16 220,70,19 219,68,17 223,73,19 225,72,19 230,77,22 231,76,20 229,76,19 234,81,24 230,77,20 225,72,19 222,68,18 218,59,13 218,62,15 223,64,16 224,68,19 225,72,19 229,76,23 225,72,15 226,68,13 225,66,20 206,64,28 122,58,30 107,24,2 213,60,21 206,58,11 206,64,12 207,65,13 206,67,12 211,67,14 214,70,19 217,71,16 222,69,14 225,70,27 179,47,3 221,72,11 217,68,12 213,67,8 210,69,10 212,66,11 217,61,14 140,43,8 132,38,15 173,68,36 104,60,50 70,47,44 112,30,3 56,44,32 55,34,30 114,49,30 65,47,42 67,46,31 58,38,31 53,29,33 134,70,55 68,46,38 57,49,38 64,41,26 125,30,0 232,112,64
62,18,17 65,26,23 47,13,9 56,23,16 67,22,17 48,22,12 46,18,9 65,20,13 53,19,15 51,15,7 67,24,18 54,22,17 59,25,21 66,23,19 72,24,18 69,30,18 147,39,14 216,54,23 247,56,14 252,58,15 250,59,17 248,57,15 249,58,14 249,58,14 249,58,14 249,58,14 254,57,15 253,56,14 249,61,13 254,61,15 254,57,15 254,57,15 254,58,11 255,60,13 255,60,13 254,61,15 254,60,17 225,58,19 213,51,20 208,50,13 210,52,15 207,51,13 201,49,12 198,48,15 200,47,17 195,48,16 195,48,16 197,47,14 198,48,15 201,48,16 204,50,16 205,51,17 202,48,14 204,50,16 206,54,12 209,57,15 221,68,15 232,79,24 247,86,27 248,88,24 250,90,26 252,89,26 252,90,22 252,88,21 248,83,21 252,86,27 244,83,24 231,74,16 225,72,17 227,74,21 228,75,22 224,75,17 227,75,15 229,77,17 241,81,24 237,80,20 230,76,17 231,76,20 228,73,21 237,70,22 229,74,18 230,72,21 236,72,14 242,78,18 247,83,25 248,82,23 250,86,19 185,105,69 132,41,1 228,89,41 248,81,13 142,43,4 238,81,19 235,78,16 232,78,19 225,75,17 220,72,11 222,73,17 221,78,20 228,76,16 227,78,17 222,88,43 249,71,18 235,75,16 236,76,19 245,81,25 240,80,19 219,81,28 226,66,27 89,52,39 81,58,45 81,41,36 51,34,26 51,45,40 105,71,53 218,86,40 57,33,25 54,50,40 149,93,85 71,38,27 64,51,44 57,36,32 67,54,51 92,51,35 140,35,0 253,117,50 248,117,55 248,117,57
65,28,25 66,26,21 79,31,17 70,25,18 58,21,18 60,22,16 59,21,15 69,22,11 57,17,10 63,25,17 57,24,15 59,21,15 57,19,11 64,24,17 68,24,14 51,21,6 164,50,32 231,65,37 248,59,14 252,58,15 252,59,11 254,58,11 254,58,11 254,58,11 254,58,11 254,58,11 255,59,13 255,57,11 254,61,13 255,59,13 255,60,15 255,57,13 255,57,13 255,59,15 255,59,16 255,60,14 255,59,15 229,52,15 216,51,18 214,51,13 215,52,14 213,52,16 207,51,15 202,48,18 202,48,18 199,49,16 198,48,15 200,47,15 204,50,16 204,51,14 205,52,15 208,52,16 209,55,21 211,57,23 212,60,18 213,61,19 215,64,13 224,71,18 233,75,20 242,81,22 247,83,23 251,85,26 253,88,24 251,88,23 253,88,24 253,85,22 253,85,24 249,85,27 244,83,26 243,82,25 238,77,20 241,80,19 246,81,19 252,87,25 248,83,21 243,83,24 236,75,18 234,74,17 235,73,21 233,71,19 245,73,20 248,76,21 238,72,13 242,68,12 233,74,28 168,90,64 142,28,0 245,73,18 247,78,22 252,84,21 252,79,20 177,75,37 250,91,20 250,88,20 245,85,21 244,84,18 245,82,19 241,82,18 240,84,19 247,86,25 252,83,25 161,59,21 255,83,15 255,84,16 255,86,19 248,90,17 252,82,15 199,101,73 82,53,31 88,34,25 65,19,5 65,44,31 100,33,24 206,84,64 65,51,37 51,44,42 220,121,84 109,52,10 62,41,41 70,27,23 73,43,44 64,49,38 112,39,7 237,116,60 241,112,47 244,106,53 235,103,46 237,102,48
50,16,12 56,19,16 67,22,17 69,24,17 58,17,15 58,22,16 61,25,19 76,23,11 73,33,24 60,22,14 69,24,19 83,33,27 75,30,23 63,20,12 78,31,20 102,34,14 106,22,5 175,42,21 250,60,13 254,58,13 255,57,11 255,57,11 255,59,11 255,59,11 255,59,11 255,59,11 255,57,13 255,59,15 254,61,15 255,60,16 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,13 255,61,15 246,60,21 223,56,19 219,55,15 217,53,13 214,54,15 210,51,19 204,50,18 204,50,18 204,50,18 204,50,18 202,52,17 205,53,14 206,54,15 206,54,17 207,55,18 208,54,20 211,58,21 212,59,20 214,62,18 215,64,15 221,71,17 235,80,24 244,84,27 250,86,28 251,85,26 250,85,23 250,87,24 250,86,26 250,86,26 244,80,22 242,80,26 245,80,27 242,78,22 245,81,21 255,87,24 255,88,27 255,86,26 255,85,26 244,84,20 235,73,21 231,64,14 230,68,16 229,68,9 225,59,13 204,63,22 232,63,9 208,55,16 118,45,17 181,70,35 229,60,6 223,63,20 232,71,19 235,73,19 240,76,16 207,96,50 245,86,17 242,83,19 243,80,15 244,84,18 251,89,21 252,90,22 250,87,24 253,88,26 253,86,20 143,48,12 255,94,38 255,93,22 255,89,18 255,84,28 177,68,12 126,68,56 57,40,30 91,39,18 229,100,66 45,35,25 60,47,44 71,34,19 190,103,62 54,41,38 52,38,22 221,102,47 108,73,46 60,48,38 98,49,29 181,104,69 247,111,62 233,101,44 231,99,42 233,96,38 228,96,39 230,97,45
75,33,20 71,27,15 73,24,13 61,23,6 81,34,23 78,22,14 94,36,26 131,50,41 61,23,15 66,26,21 83,27,21 93,33,21 82,26,20 68,23,16 81,31,18 88,30,6 177,57,23 227,72,29 255,57,13 255,57,13 255,57,11 255,58,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,16 255,60,16 255,60,16 255,60,16 255,60,14 255,61,15 255,61,15 255,61,14 255,61,14 254,65,20 228,53,15 224,55,15 222,53,13 219,55,13 215,51,16 210,52,17 208,52,16 207,50,17 207,50,17 205,52,15 205,52,15 205,52,15 207,54,17 209,53,17 211,55,19 213,57,19 215,57,20 210,59,15 214,64,13 219,70,16 223,73,15 230,76,17 232,75,17 234,77,19 233,76,18 230,78,18 222,72,14 219,69,11 219,69,15 217,62,17 217,60,16 216,59,15 221,62,16 226,63,16 236,69,19 232,67,14 230,66,10 224,62,12 220,56,14 219,57,12 222,56,10 226,54,17 222,55,18 203,57,18 71,50,48 176,70,45 225,59,13 221,61,18 222,66,19 225,70,18 230,75,19 232,77,21 246,86,27 255,104,48 255,90,29 255,95,24 255,94,23 255,92,23 255,90,20 255,92,24 255,92,21 255,92,19 255,87,26 248,97,48 255,94,21 255,98,49 81,66,46 95,47,33 52,46,41 62,43,20 250,96,62 76,32,20 66,45,34 232,93,43 51,46,34 56,32,36 65,54,51 216,114,92 65,36,16 68,46,28 60,35,36 235,119,74 247,105,51 245,104,45 238,101,41 235,101,42 235,104,42 235,104,44 238,103,47 228,97,44
73,26,17 67,23,13 64,22,11 83,29,20 53,16,3 59,23,15 70,22,18 65,25,20 53,27,15 60,22,14 72,28,18 75,26,15 70,14,8 58,20,3 91,30,14 238,59,22 250,60,11 255,57,13 255,57,11 255,59,13 255,59,11 255,59,11 255,59,13 255,59,13 255,59,13 255,60,14 255,58,11 255,58,11 255,59,13 255,60,14 255,59,16 255,60,17 255,60,17 255,61,18 255,61,18 255,62,12 255,63,11 255,64,16 231,56,11 226,54,17 223,54,16 223,54,16 220,56,18 212,51,15 213,52,18 208,49,17 208,49,17 208,49,17 209,51,16 210,52,17 208,55,18 211,55,17 208,55,18 211,58,19 213,58,17 212,64,17 218,72,17 222,76,19 225,77,16 227,78,17 228,76,16 224,75,19 224,75,19 225,75,19 224,75,21 220,71,17 220,70,16 214,62,16 213,58,15 215,58,16 217,57,16 219,56,16 223,59,17 223,61,16 221,58,13 221,55,11 225,56,16 221,59,12 221,59,14 127,45,23 166,65,40 206,65,24 211,56,29 127,36,17 219,60,12 223,64,16 225,72,19 223,77,20 235,74,13 240,75,11 207,71,22 235,81,22 237,80,18 237,80,18 240,79,20 255,86,15 255,96,26 255,93,24 255,91,28 255,98,26 152,34,0 254,77,17 111,51,26 123,75,61 90,44,44 79,54,53 144,60,16 134,52,23 49,43,48 187,54,17 74,66,55 62,39,40 183,45,6 244,105,59 60,34,22 57,42,31 84,48,40 203,103,69 250,105,43 243,101,38 248,103,41 245,103,40 240,103,41 236,105,43 235,104,42 233,99,40 230,93,35 232,94,36
60,28,14 62,27,14 76,32,22 73,27,11 63,25,15 66,26,21 74,31,27 61,23,13 71,26,19 78,29,20 81,31,18 72,27,20 84,33,23 98,33,21 109,17,7 248,59,18 249,60,15 250,60,13 252,59,9 252,59,9 255,60,9 255,60,9 255,57,11 255,57,11 255,59,9 255,59,9 255,60,9 255,60,9 255,61,13 255,61,13 255,62,15 255,61,16 255,67,16 255,70,17 255,71,18 255,75,13 255,74,12 255,78,15 253,72,18 229,53,13 228,53,17 228,53,17 222,55,16 217,53,15 215,51,18 212,51,17 209,51,16 208,49,17 208,50,15 210,52,17 210,54,18 208,55,16 208,57,15 211,60,16 220,70,21 225,76,18 230,80,22 232,82,24 237,85,25 241,84,24 241,83,28 240,82,29 235,85,27 240,91,30 242,88,27 238,84,25 232,77,23 225,72,19 222,65,21 215,60,17 218,61,19 219,58,22 218,58,19 219,59,20 223,59,26 226,55,13 205,55,22 103,41,12 191,67,30 226,64,14 218,63,18 218,61,17 233,71,24 235,80,26 158,66,29 241,81,22 239,81,26 241,84,26 244,84,25 250,85,21 160,43,0 255,84,15 255,88,22 255,96,27 255,93,25 255,90,25 253,75,24 252,74,21 248,77,6 204,50,0 92,45,24 67,50,40 69,48,33 51,40,33 210,61,21 162,70,33 55,39,37 75,47,34 174,45,0 50,39,20 117,23,7 118,52,38 68,51,57 65,48,51 91,44,33 213,107,68 249,96,43 242,100,37 250,98,36 244,99,35 243,97,38 239,96,36 242,101,40 243,102,41 239,102,42 243,100,40 241,95,36 236,93,35
67,26,10 75,32,17 84,34,21 84,34,21 73,34,22 68,28,21 87,38,29 88,40,26 71,28,11 112,38,31 90,39,31 65,27,21 71,32,18 113,39,14 242,55,21 246,59,18 245,60,14 248,59,14 245,58,15 248,59,16 249,59,12 252,59,9 254,58,9 252,59,9 253,63,16 254,64,17 252,62,15 255,67,16 255,72,18 255,71,16 255,74,15 255,79,20 255,81,12 255,83,14 255,85,16 255,88,15 255,89,16 255,90,15 255,86,16 234,55,11 230,54,14 230,53,16 225,53,16 223,54,16 220,51,15 214,50,15 214,49,19 207,54,17 207,54,17 207,54,17 209,53,17 208,56,17 208,63,17 214,69,21 229,83,26 235,86,23 238,86,24 242,88,27 245,88,26 250,90,26 253,89,29 250,89,28 250,89,28 252,88,32 241,84,26 234,77,19 232,71,21 226,71,19 228,66,19 223,68,23 224,64,23 222,59,21 216,59,26 222,55,16 198,67,32 73,52,48 189,66,37 226,58,26 221,60,24 216,63,24 215,63,26 221,64,20 233,72,22 233,85,24 249,88,29 198,80,34 249,87,19 253,86,16 245,85,21 255,84,13 145,49,11 255,87,25 255,93,28 255,89,27 249,76,15 247,73,7 239,76,34 222,80,28 117,49,27 82,64,43 76,43,36 64,19,0 65,32,34 177,85,71 41,51,48 136,65,46 161,33,0 62,43,29 71,57,32 208,101,69 67,35,19 70,48,42 97,18,0 203,65,28 255,101,33 248,104,33 255,94,37 255,94,35 254,94,28 246,93,27 245,91,30 241,89,27 247,93,32 248,96,34 249,97,37 246,97,36 240,94,35 231,88,30
83,34,25 77,30,21 77,35,24 100,39,34 77,35,24 75,32,26 73,31,18 69,30,16 91,38,26 93,38,27 75,36,24 77,39,29 78,42,22 237,62,26 241,62,18 240,63,18 240,63,18 241,64,17 243,66,17 242,67,18 245,69,15 244,71,12 255,84,25 255,75,18 253,77,14 255,82,19 255,84,20 255,83,18 255,83,14 255,83,15 255,82,13 255,88,15 255,87,15 255,91,17 255,94,14 255,97,12 255,94,7 255,86,1 255,86,9 250,67,27 230,53,16 229,54,18 226,54,15 223,54,14 221,54,13 214,57,15 216,55,19 212,54,17 211,58,19 211,58,19 215,67,24 213,73,25 220,80,30 221,82,29 234,91,35 240,90,32 243,94,31 243,91,29 243,94,33 248,96,34 251,94,32 251,91,27 250,89,28 242,81,22 235,77,26 232,77,25 231,75,26 232,70,25 230,66,28 221,70,24 228,65,20 215,61,27 149,75,52 119,45,22 204,67,23 140,41,20 218,62,26 215,67,24 208,72,25 213,80,32 214,85,40 213,84,37 226,84,30 234,88,33 249,88,27 241,97,44 228,101,42 245,85,19 245,81,21 250,78,10 201,79,43 238,69,11 238,62,8 236,64,9 220,77,51 174,75,34 82,44,38 61,45,43 54,49,37 70,42,31 51,45,38 110,62,48 82,28,8 59,48,45 154,62,50 71,26,21 75,54,43 161,57,33 98,31,24 64,46,43 79,41,20 227,67,10 251,90,29 255,93,30 255,97,31 255,95,27 255,96,25 255,96,23 255,94,22 255,92,26 255,94,23 255,89,18 255,91,23 255,88,20 245,85,21 236,82,23 231,78,21 231,78,23
81,34,23 83,36,25 85,38,27 80,33,22 76,37,23 82,38,28 82,38,28 79,40,28 77,40,27 78,39,25 86,40,26 89,40,20 141,59,32 239,72,22 238,72,26 237,74,27 238,75,28 240,78,28 244,79,28 243,81,29 247,86,29 249,89,25 255,137,49 250,87,22 254,90,21 253,89,22 254,86,23 255,86,19 255,94,18 255,95,12 255,95,10 255,93,8 255,100,13 255,102,13 255,110,13 255,116,15 255,116,17 255,105,16 255,104,19 255,75,19 234,54,13 230,54,14 227,55,16 224,52,15 224,55,15 218,57,23 219,56,14 204,63,20 215,63,21 217,66,24 222,74,29 224,76,31 227,84,35 228,85,36 230,86,35 241,92,38 243,97,38 243,97,38 243,94,36 241,92,34 232,95,30 235,85,27 230,84,27 236,76,19 223,64,18 218,64,16 218,61,17 217,66,20 214,61,22 206,76,47 128,65,41 179,51,8 229,75,25 225,71,21 213,70,23 97,39,15 221,70,28 218,77,36 216,82,37 221,89,43 226,89,45 225,94,45 221,90,37 220,93,34 229,87,33 235,82,29 215,82,43 237,88,23 240,71,13 244,80,24 229,84,47 235,66,10 238,62,20 164,83,58 81,36,33 54,49,37 143,54,25 165,25,0 65,44,44 72,46,36 85,21,22 59,40,42 75,37,20 99,27,13 51,47,37 53,45,34 60,29,17 59,50,42 88,39,17 198,62,29 230,70,13 244,78,21 244,81,18 245,82,19 243,79,21 244,78,19 253,81,17 255,86,20 255,91,25 255,94,28 255,96,31 255,94,27 255,94,26 255,91,22 253,86,20 246,83,20 236,75,21 224,69,13
103,50,36 103,53,38 90,44,28 92,44,28 86,43,26 87,41,27 91,45,31 90,47,32 88,42,28 85,42,25 95,45,30 115,56,37 207,83,46 235,80,28 236,81,29 235,80,28 236,81,29 238,80,29 242,81,29 244,83,31 248,86,32 250,91,27 255,107,29 255,92,24 255,97,24 255,100,27 255,102,22 255,105,19 255,116,15 255,115,18 255,115,17 255,114,14 255,119,13 255,118,15 255,119,13 255,119,14 255,116,11 255,109,11 255,103,11 255,103,23 239,50,19 239,52,18 239,51,15 231,55,13 229,55,12 225,56,18 223,59,19 225,62,20 224,64,21 226,63,21 224,64,21 223,68,25 219,68,24 223,71,27 222,79,30 228,86,32 232,89,33 232,89,31 234,91,35 237,91,34 235,86,28 234,81,24 225,76,20 219,69,18 220,67,14 216,71,25 223,67,20 177,74,43 120,50,21 197,49,20 232,63,27 219,71,28 220,72,29 226,74,32 225,73,31 142,63,42 223,74,34 219,85,42 228,94,51 229,96,46 231,98,48 236,100,51 238,100,47 235,97,44 232,92,42 227,89,34 239,77,30 188,83,51 237,77,34 238,71,32 221,64,20 136,61,30 73,44,38 70,42,33 47,54,38 74,44,27 44,44,30 57,48,42 213,35,5 54,48,25 54,49,35 129,41,34 51,51,46 68,38,23 88,54,50 55,45,35 81,21,7 200,69,36 229,72,30 228,76,32 230,78,34 230,74,27 235,72,25 233,68,19 234,67,19 236,69,19 238,68,17 239,69,18 237,72,21 238,73,20 238,74,16 242,78,20 247,78,20 249,77,20 250,82,21 250,85,23 249,85,27 238,74,18
117,57,43 103,45,31 103,49,31 105,51,33 104,52,33 104,51,35 105,52,36 100,50,33 107,55,36 113,56,37 122,57,38 140,61,40 212,91,46 236,86,32 237,87,33 237,88,27 246,97,32 248,96,34 251,94,36 254,94,35 255,99,30 255,101,23 255,129,38 255,119,17 255,116,19 255,120,23 255,114,14 255,115,16 255,116,16 255,118,19 255,117,18 255,117,16 255,109,14 255,109,16 255,108,8 255,106,3 255,117,12 255,119,15 255,116,13 255,114,20 252,59,13 244,57,14 237,57,18 235,54,18 232,55,18 229,57,20 226,59,20 229,61,18 229,61,18 226,64,19 226,63,18 219,68,26 220,66,18 222,67,22 222,70,24 225,70,25 228,72,25 226,74,28 223,79,26 237,86,35 242,84,29 239,81,26 235,82,29 234,81,28 210,83,49 161,72,43 136,44,12 226,74,28 223,71,27 222,69,30 220,72,29 220,77,32 220,77,32 223,80,35 216,83,46 161,69,41 231,91,48 235,96,46 237,99,46 237,98,50 238,99,51 238,99,51 236,100,49 234,106,52 231,92,39 225,93,47 223,80,31 218,77,43 116,51,28 107,52,39 77,51,41 76,42,38 74,34,27 56,44,32 186,72,54 79,45,27 53,49,39 60,35,32 49,52,61 165,43,23 73,42,30 52,51,40 156,81,61 67,55,43 145,27,8 225,83,49 232,80,36 236,81,38 236,81,38 234,82,36 232,75,31 238,67,25 235,59,19 236,58,18 231,57,16 230,56,13 232,56,14 232,56,14 232,61,17 233,63,16 236,66,15 239,69,18 240,71,15 252,83,27 250,84,27 246,80,21 240,74,19 234,67,15
