42,18,12 61,23,13 49,20,16 57,23,21 81,22,15 44,16,3 93,39,30 43,20,9 65,20,17 61,25,19 58,21,8 88,30,18 139,29,3 230,62,17 230,56,15 232,56,14 235,55,14 235,55,14 235,55,14 235,55,14 232,56,14 235,60,15 236,61,16 239,59,18 241,59,16 241,59,16 235,59,19 207,49,12 202,48,16 201,48,14 195,50,13 194,49,14 190,49,13 189,48,12 190,49,15 190,49,15 191,49,15 191,50,16 190,49,15 195,54,16 199,59,18 214,71,22 217,70,18 221,71,13 228,76,16 227,75,15 220,72,11 219,74,12 227,79,18 229,80,19 227,77,19 225,75,17 228,75,18 236,83,26 237,82,28 220,73,21 201,55,14 197,51,10 203,51,12 206,55,13 209,56,17 210,54,16 212,54,17 216,52,17 213,53,14 214,54,15 219,52,15 217,53,15 212,54,17 214,50,17 208,48,23 182,59,26 128,41,16 209,44,16 201,48,14 201,49,12 200,48,9 132,51,17 198,48,13 199,50,12 193,52,9 173,39,5 196,49,15 195,50,13 196,54,2 198,54,12 187,66,23 197,80,42 81,57,35 71,29,34 61,45,39 75,51,45 60,47,40 123,78,57 61,50,43 116,79,64
60,28,23 59,23,15 52,23,19 55,21,19 89,33,27 81,28,16 93,33,23 91,37,30 51,23,14 53,27,17 72,25,16 99,32,25 227,63,25 232,56,14 236,58,18 240,60,19 238,58,17 237,57,16 237,57,16 237,57,16 240,61,17 241,62,18 241,62,18 244,58,19 244,58,19 245,57,19 246,58,20 219,50,12 209,50,18 206,52,18 199,54,17 193,51,15 193,51,15 192,50,14 193,48,15 194,49,16 192,50,16 192,50,16 192,50,14 198,54,14 207,62,18 230,80,26 253,94,30 255,95,26 255,95,23 255,93,24 255,93,28 253,91,23 244,84,20 244,84,23 240,82,27 238,81,23 240,83,21 238,81,23 238,81,23 223,73,17 216,68,21 213,65,18 212,61,15 211,60,14 207,54,15 210,55,14 209,51,16 215,51,16 209,51,14 213,53,14 211,53,18 214,54,15 213,51,20 202,55,19 115,45,21 199,55,15 208,55,18 212,58,24 214,63,21 210,62,17 214,60,28 186,62,25 208,63,17 207,62,18 204,59,15 206,57,19 209,61,18 130,36,0 201,68,18 210,71,23 111,48,17 63,46,38 63,39,31 56,47,41 141,86,71 49,49,33 73,44,38 65,46,34 79,24,13 67,31,2
54,17,14 56,19,16 55,18,15 61,21,14 64,26,20 80,30,17 75,25,19 65,25,18 47,15,12 58,21,20 61,25,17 59,21,15 219,57,28 241,58,18 243,57,20 245,58,17 247,58,17 247,58,17 247,58,17 247,58,17 245,58,17 248,59,18 248,59,16 249,58,18 251,57,14 251,57,14 252,58,15 239,53,14 214,53,17 209,53,17 207,53,19 198,48,13 198,48,15 196,49,17 195,48,16 195,48,16 195,48,14 197,47,16 201,48,14 202,53,13 214,63,21 221,69,23 237,83,24 248,88,27 252,89,24 251,88,23 243,84,18 244,85,21 247,83,23 240,80,23 228,73,17 222,72,16 221,70,19 222,72,18 225,72,19 232,77,21 231,78,21 234,81,24 228,75,22 221,68,15 218,59,13 219,63,16 223,67,18 225,72,19 225,72,19 222,70,10 225,66,20 170,66,38 136,53,31 213,60,21 203,63,13 207,65,13 206,67,12 215,68,16 217,71,16 222,69,14 182,83,44 221,68,13 217,68,12 211,68,10 211,65,10 217,61,14 207,60,24 192,69,27 104,60,50 127,62,43 57,45,33 55,34,30 63,25,19 55,45,35 58,38,31 95,59,41 65,43,35 57,49,38 77,29,2 225,109,66
61,17,16 60,26,22 54,21,14 65,20,15 52,24,15 60,21,18 48,14,10 67,29,21 58,26,21 57,23,19 72,22,16 70,25,20 159,51,26 250,56,15 252,58,15 250,59,17 250,59,15 250,59,15 250,59,15 250,59,15 253,56,14 249,61,13 255,60,15 254,57,15 253,57,10 255,60,13 254,61,15 254,60,17 216,52,17 211,50,14 210,52,15 204,51,12 198,48,15 200,47,17 196,49,17 196,49,17 199,49,16 201,48,16 205,51,17 202,48,14 209,56,19 209,56,17 220,67,14 235,80,24 248,88,24 250,90,26 252,89,24 252,90,22 252,87,25 247,83,23 237,80,22 228,75,20 227,74,21 222,76,19 228,76,16 237,80,22 238,81,21 232,78,19 226,71,17 230,75,23 229,74,18 231,73,20 243,79,19 246,82,24 255,84,15 187,70,21 171,80,40 253,86,34 163,64,25 242,85,23 239,82,22 234,82,22 225,77,16 224,78,21 231,79,19 228,79,18 145,41,0 234,76,21 240,80,23 250,81,23 224,86,33 230,70,31 95,55,46 66,50,37 64,47,39 60,41,43 223,91,45 50,26,18 77,41,33 133,68,58 63,50,43 68,38,37 74,33,17 214,109,56 255,115,42 247,116,54
52,18,14 66,26,21 75,30,23 60,19,17 57,21,15 69,24,17 75,35,26 63,25,17 76,26,20 71,26,19 69,25,15 73,26,17 128,44,27 245,58,15 254,58,13 255,57,11 255,57,9 255,57,9 255,57,9 255,57,9 255,59,15 254,61,15 255,59,15 255,59,13 255,59,14 255,59,14 255,60,13 255,61,15 225,53,14 216,52,12 217,53,13 212,51,15 204,50,18 204,50,18 204,50,18 204,50,18 204,52,13 205,53,16 206,54,17 211,57,23 212,59,22 214,62,20 215,64,15 229,74,20 240,80,23 249,85,27 251,86,24 249,86,23 251,87,27 249,85,25 244,82,28 246,81,28 243,82,23 252,89,26 255,88,27 255,86,26 248,88,24 235,73,21 229,64,15 231,66,17 229,63,17 233,68,19 220,67,28 130,57,29 219,56,16 228,67,15 233,72,20 240,73,21 156,45,0 245,86,17 240,80,14 245,83,15 250,88,20 245,85,19 250,85,23 253,86,20 255,90,26 255,93,14 255,91,20 249,88,34 98,40,28 57,40,30 114,37,4 80,24,0 59,46,43 211,112,71 59,46,43 71,57,41 186,84,44 68,48,41 82,33,13 183,82,39 238,106,49 235,103,46 235,98,36 229,97,42
75,33,20 72,25,14 64,26,9 81,34,23 79,25,16 118,42,29 61,23,15 77,29,25 90,30,18 82,26,20 63,26,13 77,31,13 177,57,23 254,57,15 255,57,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,16 255,60,16 255,60,16 255,60,14 255,60,14 255,61,14 255,61,14 234,58,16 226,54,15 222,53,13 217,53,13 210,52,17 208,52,16 207,50,17 206,52,18 205,52,15 208,55,18 209,53,17 211,55,19 215,57,20 211,59,17 214,64,13 222,72,16 229,75,16 232,75,17 234,77,19 233,79,20 222,72,14 221,71,15 217,62,17 217,60,16 217,60,16 222,60,15 236,69,19 230,66,10 227,65,15 220,56,14 221,58,13 216,60,13 222,55,18 139,45,24 150,44,19 225,59,13 221,62,16 223,67,18 230,75,19 243,83,24 246,91,35 255,90,29 255,93,25 255,91,22 255,90,20 255,93,26 255,93,20 255,87,26 255,92,22 255,92,37 81,66,46 79,53,39 61,42,19 250,96,62 68,42,46 112,55,15 51,46,34 50,40,41 149,47,25 65,36,16 53,50,54 191,115,91 247,105,51 241,103,43 235,101,42 235,104,42 238,104,45 233,97,46
65,28,15 59,22,9 76,28,14 54,21,10 66,26,21 57,24,15 68,28,21 64,21,13 65,21,9 77,26,16 107,31,20 183,60,27 249,60,15 254,58,11 254,58,9 255,60,9 255,58,11 255,57,11 255,58,9 255,58,9 255,59,9 255,59,12 255,59,12 255,60,13 255,61,16 255,61,14 255,68,14 255,70,13 255,71,21 228,53,17 225,53,16 222,55,16 214,53,19 213,51,20 208,52,16 207,51,15 209,51,16 210,54,18 210,54,16 209,57,15 211,60,16 218,68,17 220,71,17 227,78,22 232,78,19 227,74,17 226,76,20 224,78,19 235,82,27 227,77,21 220,69,18 215,60,15 215,58,14 218,58,17 221,61,20 219,59,18 226,59,18 230,55,17 182,70,42 126,51,22 228,57,13 212,61,19 181,66,26 214,77,19 227,74,21 228,75,18 230,76,17 247,77,12 255,84,12 245,77,14 246,78,15 251,79,15 255,89,26 255,90,24 255,90,24 161,56,24 94,55,41 69,55,57 86,45,18 77,45,29 252,103,65 81,38,19 117,47,18 68,38,23 80,41,27 179,92,67 62,47,38 186,75,38 252,100,40 247,98,40 243,100,40 240,103,38 241,103,41 235,104,42 231,94,34 235,92,34
62,27,12 87,40,29 82,34,18 69,29,20 69,21,17 79,35,23 70,27,12 91,31,21 79,32,23 70,23,12 121,39,12 244,61,21 246,59,14 251,58,12 251,58,12 253,57,10 255,57,11 255,59,13 255,57,9 255,60,12 255,61,13 255,66,18 255,69,20 255,70,21 255,76,19 255,79,20 255,85,16 255,85,16 255,87,20 244,67,20 229,53,13 225,53,14 223,54,16 217,53,15 212,51,15 210,52,17 210,52,17 209,53,17 208,56,19 209,61,18 221,71,22 229,79,21 236,84,24 242,90,30 246,86,25 249,88,29 247,87,28 249,89,32 238,81,23 231,74,16 231,73,22 224,68,21 220,65,22 218,61,19 220,57,17 227,55,20 141,48,18 115,57,33 222,55,18 227,59,16 225,62,22 228,65,23 241,81,17 169,52,24 244,90,29 247,88,24 249,90,21 253,90,25 255,82,17 255,93,27 255,95,27 255,87,19 237,83,20 249,78,18 104,40,14 77,47,32 59,44,33 132,74,52 98,20,8 212,95,55 69,38,30 94,36,22 84,31,17 75,41,23 54,33,33 136,69,42 255,93,23 255,95,45 253,93,36 248,96,34 246,97,36 243,95,34 243,98,36 245,99,40 245,97,36 239,93,36
83,34,25 76,34,23 91,30,25 77,35,24 73,31,20 71,29,16 91,38,26 82,32,19 77,39,29 78,42,22 242,62,21 241,61,20 240,63,18 243,66,19 241,66,17 245,69,15 251,78,19 253,76,18 253,77,14 255,83,18 255,83,18 255,83,14 255,82,15 255,85,13 255,87,15 255,91,15 255,97,12 255,94,7 255,85,3 255,72,15 230,53,16 227,55,16 223,54,14 221,54,13 216,56,17 213,57,21 211,58,19 211,59,20 213,73,25 220,80,30 230,88,36 240,91,33 243,94,31 242,93,32 246,94,32 251,94,32 251,91,30 244,84,25 235,77,26 231,75,26 232,70,25 230,66,28 223,68,23 227,58,18 149,75,52 150,44,17 178,79,58 218,62,26 212,69,24 212,79,31 214,85,40 223,80,33 234,88,33 249,88,27 122,27,0 250,88,20 245,81,21 198,73,15 238,69,11 238,62,8 237,61,5 197,74,41 82,44,38 65,43,37 65,37,26 51,45,38 137,43,22 63,46,38 154,62,50 42,47,43 140,36,12 98,31,24 57,47,37 176,66,42 251,90,29 255,95,31 255,97,29 255,96,25 255,95,22 255,94,25 255,94,23 255,90,22 255,90,22 245,85,21 232,78,19 231,78,23
81,34,23 84,37,26 84,37,26 79,40,26 83,39,29 83,36,27 75,38,25 80,39,23 90,41,21 147,65,38 239,74,25 239,74,25 241,78,31 243,78,29 243,81,29 247,86,29 244,103,14 248,89,23 254,90,21 255,86,19 255,87,20 255,98,22 255,99,14 255,98,13 255,105,18 255,112,18 255,120,19 255,117,18 255,95,8 255,90,5 235,55,14 229,55,14 226,54,17 224,55,15 217,59,22 215,60,15 216,64,22 222,67,26 223,75,30 222,79,30 229,84,36 237,91,36 243,97,38 245,96,40 242,93,35 231,94,29 229,79,23 225,75,21 221,62,16 221,64,20 218,67,21 218,65,26 141,56,32 164,84,48 227,73,23 221,69,25 115,57,33 221,70,28 219,82,38 226,94,48 230,93,49 226,98,46 225,98,39 227,85,31 236,75,14 124,38,4 240,71,13 155,40,0 235,66,10 239,63,21 81,50,42 75,42,31 126,37,8 88,32,8 69,43,33 97,33,34 62,45,37 192,66,54 55,51,41 78,42,34 65,56,48 91,42,20 222,74,29 240,74,17 239,76,13 240,79,20 243,77,18 251,79,15 255,87,21 255,90,24 255,86,21 255,91,27 255,94,25 255,89,23 243,83,24 230,75,19
99,44,29 97,47,30 96,46,29 94,46,28 94,46,30 95,47,31 96,46,31 105,51,33 126,61,42 212,91,50 237,84,31 236,83,30 236,83,26 242,87,31 247,86,32 249,88,31 255,103,25 255,110,27 255,110,24 255,116,25 255,117,20 255,118,17 255,112,12 255,116,15 255,115,12 255,117,14 255,115,11 255,117,13 255,116,15 255,110,19 252,60,34 239,56,16 234,56,14 231,57,14 227,58,20 228,61,20 227,64,19 222,60,15 221,64,24 218,66,22 219,71,26 226,78,31 227,80,30 223,81,27 238,89,33 242,89,32 235,82,25 223,73,19 223,67,18 204,77,31 127,45,18 220,69,27 228,65,27 222,71,29 223,75,32 217,77,31 147,62,38 224,85,39 231,95,48 233,97,50 235,99,48 239,100,47 240,101,48 236,92,41 234,83,32 235,82,27 173,61,22 149,72,55 76,53,42 57,39,34 146,73,61 60,45,25 45,38,20 58,60,45 114,38,16 69,42,35 157,70,56 78,38,31 70,41,21 149,45,21 239,76,38 229,78,34 233,81,37 228,71,27 236,68,25 232,61,17 232,62,15 234,61,15 232,62,15 234,67,19 237,71,16 238,72,17 243,74,18 247,81,22 248,83,21 240,74,19
118,57,41 126,62,47 124,65,46 119,60,41 115,61,43 113,59,41 119,62,43 132,64,46 147,65,40 209,86,42 239,90,36 254,105,42 255,108,38 255,111,40 255,109,38 252,93,24 255,113,36 255,127,40 255,95,11 255,106,13 255,108,19 255,102,13 255,116,22 255,97,8 255,92,6 255,110,18 255,115,12 255,120,14 255,108,3 255,106,11 255,83,29 239,56,16 240,57,17 239,56,16 231,56,18 230,55,17 229,58,16 184,77,18 219,62,20 224,67,23 222,68,20 222,68,20 221,69,23 222,78,27 226,80,25 223,80,20 237,82,30 158,46,5 126,55,31 225,84,43 225,78,28 225,74,30 220,77,32 220,81,35 222,86,39 220,94,43 228,111,71 235,92,47 232,96,45 235,99,48 233,97,48 234,95,45 229,89,39 230,91,41 217,88,64 210,73,45 62,31,10 80,50,49 67,43,35 126,42,29 49,44,41 195,75,54 77,41,31 54,30,34 78,38,33 177,66,22 68,45,34 172,82,58 231,80,38 239,76,34 238,78,37 231,76,31 235,72,30 235,64,22 236,58,18 236,58,18 234,56,14 234,56,14 232,56,14 233,59,16 232,62,11 235,65,14 239,69,18 242,72,21 241,71,20 234,64,15
139,69,40 147,68,45 153,74,51 147,76,52 139,71,51 136,71,50 140,69,50 146,70,48 157,72,44 220,98,51 236,102,41 243,105,45 247,106,45 246,98,35 243,95,32 255,110,33 255,95,31 255,103,30 255,112,28 255,71,14 255,100,19 255,71,0 255,76,0 255,81,8 255,102,27 255,92,16 255,92,4 255,106,11 255,107,12 255,102,9 255,105,25 246,56,20 247,57,19 241,56,14 236,58,18 234,56,16 90,113,67 75,72,48 75,71,36 73,73,28 223,59,21 231,59,24 228,67,17 231,71,30 220,81,35 142,65,50 191,70,27 148,41,0 125,39,7 205,91,36 221,84,42 220,88,44 232,93,43 234,94,51 237,101,50 244,101,56 226,112,85 229,88,45 225,94,45 223,95,45 227,92,54 235,95,47 230,91,41 157,78,55 70,52,47 57,37,28 69,44,43 49,49,35 99,46,32 55,44,29 133,48,24 60,44,27 204,71,50 79,47,44 67,40,33 177,63,36 238,82,35 238,77,41 234,74,35 234,71,31 232,72,29 235,72,30 241,71,24 235,61,18 243,57,18 241,58,18 241,55,16 237,57,16 236,58,16 234,56,14 234,56,14 234,58,16 234,58,16 234,58,18 232,56,16 232,56,16
171,87,54 172,88,55 175,89,55 168,87,55 158,80,50 158,80,50 163,82,55 160,78,49 163,81,52 227,101,48 238,103,47 240,105,49 248,105,47 255,114,50 255,114,45 255,126,44 255,102,39 255,91,27 255,135,40 255,91,16 255,72,7 255,71,8 255,67,11 255,71,13 255,89,21 255,85,13 255,100,15 255,108,16 255,101,7 255,103,6 255,104,14 255,112,26 255,60,23 234,83,41 96,8,0 230,55,19 88,89,52 68,72,43 74,69,37 74,69,26 224,64,25 229,65,23 209,69,28 100,31,16 211,83,40 232,81,30 208,92,47 221,88,38 229,94,38 215,102,68 226,98,48 232,105,59 234,103,52 242,100,37 233,102,51 226,105,60 215,116,79 232,93,47 228,97,48 233,98,44 226,86,45 121,50,24 98,42,18 58,35,34 127,48,41 52,45,45 76,31,8 58,41,17 94,44,29 61,21,14 86,39,18 111,18,13 59,43,30 114,56,30 244,80,40 244,83,33 238,83,38 237,80,36 234,79,34 235,80,35 238,78,35 239,77,32 241,68,22 239,62,15 240,58,15 241,56,14 239,60,16 240,57,17 241,58,18 237,57,16 237,57,16 237,57,16 237,57,16 238,58,17 238,58,17 237,57,16
