255,214,161 230,189,132 255,214,149 255,224,155 255,212,138 255,209,122 255,211,126 255,211,122 255,226,158 255,222,152 255,203,109 255,201,92 255,197,89 99,49,18 59,29,14 57,31,10 46,28,9 82,44,23 255,173,77 255,207,91 255,213,91 255,214,95 255,219,102 255,225,108 255,228,111 255,231,119 255,232,118 255,235,119 255,238,123 255,237,122 255,237,122 255,246,130 255,242,132 255,249,138 255,253,150 255,253,154 255,253,156 255,248,172 255,239,168 83,73,24 70,58,30 89,86,35 73,63,21 73,59,32 81,66,28 90,80,29 88,80,15 70,68,19 58,58,15 103,78,34 105,80,32 95,69,28 94,68,29 94,72,34 92,70,32 94,73,32 94,68,29 90,64,25 95,69,28 103,82,30 75,57,27 68,49,24 72,53,30 99,69,23
255,207,122 213,148,86 152,113,54 224,151,67 255,195,102 255,199,88 255,199,92 255,199,88 255,197,82 255,198,88 255,198,83 255,201,86 255,205,82 98,47,21 93,60,35 134,80,46 152,95,51 115,63,31 173,84,28 255,212,93 255,219,100 255,222,103 255,231,111 255,232,116 255,236,120 255,237,121 255,244,127 255,242,126 255,249,137 255,251,150 255,254,146 255,254,154 255,254,156 255,254,154 255,254,156 255,254,156 255,254,154 255,246,160 169,124,33 117,94,34 99,88,42 86,76,34 77,71,25 77,66,22 98,89,31 92,86,22 86,79,18 65,60,17 59,60,12 101,74,29 95,69,30 87,63,26 87,63,26 88,69,30 94,70,33 96,77,38 96,73,33 87,61,22 91,65,26 94,68,27 72,54,22 68,49,22 70,50,18 66,48,18
208,172,125 191,155,108 116,94,47 110,89,46 125,99,45 178,141,68 203,159,92 255,222,159 255,240,189 255,232,162 255,226,157 255,230,164 255,242,184 117,59,26 86,60,35 85,48,22 87,61,38 169,101,58 162,74,22 255,236,134 255,241,131 255,245,138 255,245,138 255,247,139 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,252,152 255,250,142 255,241,120 255,237,116 255,241,131 91,84,27 73,64,19 60,48,11 52,36,3 81,69,28 81,68,20 87,74,26 85,76,20 78,70,20 57,54,14 55,55,14 97,87,36 87,66,23 87,63,26 86,62,25 89,66,26 88,69,30 87,63,26 92,73,34 91,73,31 94,68,27 91,65,26 79,57,23 70,50,18 69,48,21 74,54,22
159,127,72 167,135,80 122,97,51 117,91,52 122,97,49 158,124,63 140,111,60 154,115,46 255,229,182 255,243,196 255,243,196 255,242,195 255,242,195 192,144,101 88,41,18 78,43,18 153,84,44 186,115,62 255,241,175 255,248,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,245,164 83,74,16 97,90,33 94,85,27 99,87,30 87,77,28 84,72,31 80,70,21 84,74,21 80,72,20 68,61,22 58,55,13 65,66,18 84,66,24 88,61,27 86,63,23 86,59,23 86,62,25 86,62,25 87,63,26 96,78,36 96,70,29 91,65,26 84,60,23 85,63,25 70,50,18 70,50,18
120,95,51 153,128,84 168,131,87 146,115,76 121,93,53 113,88,40 133,104,51 189,145,74 253,213,159 255,243,198 255,244,197 255,244,199 255,245,197 255,244,196 255,234,193 91,57,37 173,109,63 211,132,70 255,246,178 255,249,174 255,254,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,173 95,87,24 75,70,29 95,82,48 84,72,44 68,59,32 64,53,20 74,63,17 77,69,19 84,76,22 68,61,20 58,55,13 59,59,18 73,80,21 118,71,37 85,61,24 87,61,22 89,61,23 88,62,23 89,66,26 94,71,31 95,72,32 91,68,28 94,68,29 91,67,30 74,51,22 76,56,24
112,86,36 114,87,42 139,109,63 125,95,51 112,88,37 123,94,43 131,100,47 133,109,43 150,119,57 219,173,105 255,244,191 255,244,202 255,247,200 255,247,200 255,242,199 113,79,59 119,67,35 178,106,60 255,251,183 255,249,178 255,252,170 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,157 255,253,166 255,245,176 83,81,19 102,69,19 101,87,60 84,72,46 73,66,25 76,71,20 78,70,20 78,75,24 74,69,18 64,54,14 61,54,15 65,62,22 69,70,20 77,84,25 61,48,41 124,83,52 223,132,63 96,68,28 97,71,32 87,60,24 98,77,36 93,70,30 96,70,31 96,73,33 94,71,29 79,56,25
152,117,36 158,119,35 119,89,43 135,103,48 133,105,49 128,92,41 142,107,51 159,120,51 176,133,57 183,136,45 208,144,29 239,162,40 255,218,136 77,69,35 111,68,19 154,93,48 153,86,41 192,115,59 250,165,94 255,248,182 255,247,178 255,252,162 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 173,123,90 163,97,45 111,55,17 97,83,15 80,76,16 82,78,18 81,77,17 77,69,15 76,68,16 73,68,15 78,73,20 64,59,16 59,54,11 64,59,20 69,62,23 68,64,16 82,81,43 35,28,26 53,42,37 62,52,42 113,118,117 92,76,43 89,60,27 92,71,30 96,70,31 91,65,26 94,68,29 87,64,24 103,77,25
135,103,59 149,117,46 132,101,41 151,119,48 126,97,46 149,118,58 153,115,69 170,126,46 167,128,55 177,137,44 180,133,40 186,141,36 21,40,20 32,44,24 67,60,31 157,98,50 169,103,55 179,108,53 234,149,71 113,93,45 255,241,154 255,248,174 255,252,154 255,250,156 255,253,155 255,252,152 255,253,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,156 255,253,152 255,250,141 255,227,103 188,118,60 153,103,70 135,100,73 89,83,19 83,79,17 92,84,19 95,83,17 87,80,19 85,78,21 84,76,22 70,65,14 59,52,13 69,62,19 69,64,23 66,61,18 77,73,15 71,65,60 51,42,38 53,44,40 39,30,24 89,89,86 109,115,118 103,101,99 111,76,20 94,67,24 102,75,32 90,64,25 96,70,31 88,59,24
124,93,31 131,100,40 129,101,72 124,100,65 137,107,61 153,116,72 163,123,57 166,127,56 149,113,53 160,120,54 155,118,49 68,69,46 28,43,19 32,46,27 44,45,22 103,69,24 118,77,20 121,80,19 160,108,48 175,139,51 114,109,25 255,171,42 255,175,44 255,181,47 255,187,48 255,188,55 255,205,78 255,224,103 255,208,76 255,196,64 255,189,56 255,187,53 255,179,43 255,172,53 235,175,121 121,82,54 79,58,45 61,48,41 93,82,36 76,71,18 87,80,19 87,83,21 82,78,18 79,71,21 62,55,14 52,46,12 68,62,16 73,64,17 71,66,15 73,65,13 62,58,50 32,22,21 47,38,34 45,36,32 42,36,31 63,58,55 95,95,92 100,105,104 89,93,95 102,76,22 88,62,23 89,63,24 93,70,30 86,62,25
137,107,51 161,122,53 138,111,75 131,102,71 174,131,44 176,129,50 155,120,64 140,109,49 130,99,39 159,120,51 142,108,45 59,64,40 31,46,22 31,43,25 31,36,14 26,35,16 37,44,28 57,52,24 37,54,14 118,106,26 51,65,8 221,149,32 226,151,33 245,163,36 245,166,35 253,167,32 255,166,39 255,165,34 251,161,37 246,162,31 248,164,35 249,162,32 249,163,42 233,164,97 87,68,52 59,45,31 46,35,28 40,30,29 82,73,65 81,76,25 69,66,13 62,59,6 57,52,9 53,48,9 64,57,14 71,62,15 73,65,13 74,64,13 71,67,19 70,65,51 44,38,31 37,30,28 51,42,38 43,34,30 49,43,38 60,56,50 91,89,87 96,96,96 95,96,101 96,78,46 89,63,24 90,64,25 93,69,32 107,83,30
135,103,48 147,111,53 119,89,61 140,110,68 175,127,43 170,125,32 164,117,54 147,109,43 138,107,43 136,103,51 147,111,51 39,51,31 35,49,28 23,37,18 35,33,13 22,29,11 46,49,25 37,50,23 52,54,26 68,65,25 41,50,20 244,163,29 248,164,35 247,164,28 247,164,28 244,165,30 244,163,31 242,161,29 243,162,30 238,159,28 242,161,31 244,160,31 237,174,121 113,106,106 51,51,46 45,39,32 46,37,33 46,37,33 49,40,34 93,86,84 85,79,45 85,79,33 84,77,34 82,72,30 82,72,30 83,73,31 80,71,26 79,72,45 47,38,30 33,29,23 36,26,30 40,30,31 47,38,34 36,30,25 35,29,24 82,77,74 87,86,79 91,90,83 89,90,80 83,85,85 123,93,35 108,82,28 137,102,21 125,95,26
135,102,52 152,116,56 118,93,65 138,104,72 151,114,45 162,117,44 169,122,45 171,124,47 147,111,51 160,119,60 151,111,59 30,42,24 33,50,26 49,57,34 31,33,16 27,32,12 43,41,12 33,43,17 48,48,14 118,126,73 32,52,27 173,126,49 198,140,33 200,138,30 215,144,29 212,144,30 223,147,34 226,148,33 218,147,32 221,148,34 215,142,30 222,150,31 120,113,111 100,96,88 82,81,74 45,36,32 45,36,32 46,37,33 45,36,32 39,30,26 66,56,55 75,69,64 81,73,62 79,71,49 79,76,61 72,66,57 56,50,43 36,29,27 37,30,28 40,30,29 35,25,24 37,30,28 36,30,25 40,34,29 33,27,22 80,81,73 84,83,76 89,88,81 88,87,80 82,80,78 132,103,38 138,102,26 129,95,21 118,92,24
145,109,58 145,105,51 124,95,71 153,124,91 147,107,43 158,113,40 157,113,44 156,117,48 156,115,56 154,116,68 142,105,65 20,38,21 33,49,28 152,121,70 40,33,6 37,39,13 32,42,16 44,50,21 67,64,22 35,40,18 34,51,27 153,122,42 87,55,11 165,115,32 167,118,37 170,121,33 172,123,35 172,120,31 172,123,31 178,124,34 175,123,34 182,124,44 102,96,91 96,92,86 88,87,80 40,31,27 45,36,30 44,35,29 40,31,27 45,36,32 53,43,42 40,33,31 34,29,28 89,85,79 62,60,61 26,24,25 36,29,29 76,70,65 45,36,32 39,30,26 37,30,30 36,26,25 39,29,28 41,30,27 36,30,25 79,78,71 86,85,78 91,90,83 88,87,80 79,78,71 74,73,76 128,99,25 124,97,24 115,94,24
128,99,38 131,102,41 125,98,64 160,130,104 159,115,44 165,120,47 160,114,46 148,109,52 149,110,51 154,115,58 142,107,51 26,42,23 36,50,29 159,114,52 117,90,45 22,31,14 39,42,18 57,52,20 55,65,28 93,91,62 32,47,23 68,84,42 157,113,31 111,70,2 160,112,40 162,115,38 163,115,41 162,115,38 164,117,38 164,117,36 162,118,38 195,150,104 100,94,89 93,89,81 83,84,76 47,41,36 42,33,29 46,35,32 40,31,27 40,31,27 38,29,25 45,38,36 63,56,56 47,47,44 29,29,26 93,87,82 50,39,34 40,33,31 40,31,27 35,26,22 39,29,30 40,31,25 46,37,33 30,25,22 40,36,30 70,69,62 86,85,78 88,87,80 89,88,81 81,80,73 67,68,60 106,91,42 107,90,25 102,84,22
107,92,29 110,95,32 118,104,38 104,90,32 108,95,34 112,95,28 122,101,31 123,101,34 121,95,27 145,112,46 50,48,17 28,47,25 43,53,18 176,131,67 62,46,4 34,36,19 58,46,18 38,48,24 62,62,28 160,127,48 26,44,27 33,54,33 171,129,50 45,34,17 123,73,1 163,118,45 173,131,48 160,123,42 171,127,49 171,123,49 160,117,41 130,111,97 101,95,90 90,86,80 86,85,78 55,48,48 40,31,27 44,35,31 50,41,37 39,30,26 49,39,38 37,30,30 88,87,76 99,98,89 99,95,85 101,100,91 95,89,84 40,34,27 42,32,33 39,29,28 44,37,35 46,36,35 34,28,23 35,28,26 24,22,18 74,73,66 84,80,74 87,86,79 89,88,81 79,78,71 86,86,81 82,86,88 93,81,22 90,80,31
154,121,24 167,127,32 165,131,27 170,131,33 164,126,37 165,131,29 182,132,29 179,137,29 180,139,24 180,136,26 38,50,32 31,51,24 108,83,6 186,138,25 36,65,35 43,87,52 84,96,33 49,55,5 53,57,19 89,83,49 40,78,51 20,57,22 74,101,62 150,105,43 182,138,28 161,127,27 166,130,27 174,137,25 188,140,25 218,153,27 204,149,31 119,105,91 100,96,90 87,86,79 80,78,74 62,58,52 43,32,29 43,34,30 46,37,33 43,34,30 43,37,32 43,37,30 94,90,82 102,96,89 101,92,86 96,87,81 97,86,79 57,46,39 35,26,20 42,33,27 50,44,37 42,35,33 31,21,20 34,28,23 26,25,18 52,50,46 81,79,77 88,86,82 88,87,80 86,85,78 66,65,58 68,69,61 80,80,77 96,82,26
158,130,31 146,118,23 147,114,17 150,120,24 157,115,25 130,95,14 145,106,22 166,131,34 149,114,21 169,133,32 31,49,34 34,53,31 145,109,19 75,61,3 35,80,51 36,71,48 34,67,42 47,80,53 74,124,64 68,123,63 63,119,66 58,111,61 57,100,60 53,95,58 52,89,56 65,108,66 26,32,19 42,31,12 132,103,27 166,127,43 207,148,73 138,125,118 101,102,94 90,89,82 76,75,68 60,56,50 41,35,30 44,40,34 90,84,75 93,87,80 96,92,84 94,93,84 101,97,87 100,94,85 105,104,95 104,98,91 99,95,87 91,85,76 90,84,77 85,79,72 82,78,70 84,75,69 51,46,34 35,31,23 44,45,35 54,55,47 77,75,73 86,84,82 89,88,81 88,88,83 97,97,97 107,111,115 105,113,120 104,99,85
140,102,26 109,93,51 71,68,17 107,90,23 145,108,25 124,89,22 126,98,19 135,112,23 123,101,23 129,102,14 26,49,30 104,82,19 137,105,34 31,28,4 25,52,34 29,54,34 26,49,32 25,48,31 39,59,32 45,67,30 45,68,33 41,68,38 37,59,33 34,55,32 30,54,30 28,52,28 49,63,44 98,107,107 103,99,89 105,99,90 195,140,95 117,108,104 97,97,94 83,83,78 65,64,57 55,53,49 91,90,81 94,93,84 98,94,84 95,89,82 101,100,91 99,98,89 102,93,85 104,96,85 107,98,92 105,99,92 104,100,92 98,92,83 96,95,86 96,95,86 90,89,80 77,76,67 67,66,59 59,57,53 45,46,38 45,45,40 76,74,72 89,84,83 79,78,71 96,94,90 110,116,119 103,112,114 102,110,115 97,106,108
93,76,50 120,93,59 126,116,104 179,155,120 34,24,14 57,40,14 84,69,22 143,105,41 134,97,42 123,92,39 95,75,55 104,81,50 74,60,35 20,24,9 20,46,35 22,46,35 22,40,27 22,40,25 28,47,27 38,55,29 34,54,29 32,52,27 29,48,26 31,50,30 28,47,27 27,46,26 27,46,26 171,149,102 136,122,106 90,89,82 211,154,110 141,129,119 110,110,110 74,74,74 53,54,46 49,44,41 97,93,87 104,100,92 106,105,96 95,89,82 111,105,96 112,106,97 105,99,92 102,94,83 107,101,92 105,101,93 107,98,92 99,94,82 95,94,85 90,89,80 95,89,84 91,90,83 77,76,69 77,75,71 60,59,52 47,45,41 93,93,93 79,77,75 88,86,82 105,107,107 112,121,123 108,116,121 107,116,118 94,103,103
68,68,52 67,66,57 49,48,39 86,83,68 101,101,101 85,87,84 79,80,70 46,33,28 106,65,38 38,30,17 139,87,57 110,86,22 114,90,26 93,79,13 24,48,37 21,47,36 20,35,23 15,28,16 24,42,27 25,43,26 26,45,25 26,45,25 25,44,24 26,44,27 25,43,28 26,44,29 29,44,28 66,71,49 115,107,85 255,192,123 202,156,119 144,133,128 106,110,112 87,91,93 51,51,48 51,45,38 86,82,76 97,91,84 96,92,84 104,100,92 107,101,92 108,103,91 107,101,94 103,99,91 105,101,93 101,95,86 99,93,84 105,101,91 105,101,91 94,90,80 86,85,78 80,79,72 77,76,67 56,55,48 55,53,49 68,67,60 87,91,95 82,75,73 88,86,82 99,101,96 70,75,71 64,67,47 68,71,47 74,76,71
60,62,62 55,57,57 65,65,65 76,78,75 71,73,70 80,82,82 87,89,89 81,86,85 95,97,92 69,70,60 88,61,43 67,40,22 43,33,21 29,29,26 20,30,22 23,47,36 17,31,22 12,19,17 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 35,55,26 92,94,89 226,167,119 170,133,109 129,122,120 104,107,114 92,95,102 72,72,69 59,59,54 85,76,70 103,102,93 104,100,94 102,96,89 101,95,88 92,86,77 100,94,87 96,88,77 96,88,77 95,90,76 100,94,85 92,86,79 89,85,77 79,78,69 76,72,64 81,82,74 83,82,73 75,74,67 61,59,55 47,45,41 86,86,83 52,45,29 84,79,76 62,68,27 82,93,12 90,97,20 84,90,20 78,88,21
19,19,19 27,27,27 58,58,58 69,71,68 74,76,71 69,71,68 74,76,71 83,89,90 106,108,108 99,104,103 183,155,128 198,156,102 100,99,102 93,94,97 86,86,86 25,50,34 16,28,21 6,16,10 21,41,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 76,76,76 135,116,102 130,115,104 114,119,118 110,115,121 100,105,111 76,77,82 55,55,55 61,59,55 89,85,77 95,94,85 93,87,80 99,90,86 100,94,87 98,92,83 92,84,73 92,87,73 93,88,74 100,92,79 97,93,83 91,87,79 77,73,65 74,70,64 74,70,62 74,70,64 58,56,52 47,46,39 40,38,34 89,89,86 71,59,49 90,88,30 100,95,24 102,91,29 85,81,21 95,83,28 77,71,25
85,86,89 89,90,93 98,99,102 98,100,100 95,96,99 103,105,102 110,112,109 103,103,103 105,107,107 110,110,107 168,140,113 155,134,109 105,107,107 96,98,98 101,100,103 21,47,36 15,27,20 10,20,14 26,42,23 24,42,27 21,39,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 27,45,30 80,87,82 110,100,90 120,111,107 102,111,113 91,101,98 82,91,91 68,78,75 59,59,56 58,60,57 33,29,19 97,91,84 94,88,83 97,91,84 99,90,82 91,90,79 93,85,72 96,88,75 94,86,75 97,89,78 93,85,74 78,74,66 78,74,66 72,70,66 69,63,56 65,56,52 58,54,46 103,99,93 101,96,93 97,102,96 100,105,99 96,91,22 90,85,30 88,77,33 79,71,19 85,74,28 69,62,21
94,95,98 95,96,99 99,100,105 108,112,116 109,110,113 109,109,106 123,121,117 110,110,105 102,104,101 107,109,109 90,90,87 107,109,109 102,104,101 98,100,100 85,87,87 20,39,30 8,22,15 13,23,17 24,42,25 25,43,26 23,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 20,38,21 24,42,27 45,65,47 84,78,73 102,105,97 79,75,67 74,82,43 80,88,26 66,71,28 55,55,55 52,52,47 206,129,71 43,31,19 44,33,26 85,79,70 95,84,79 95,84,77 90,85,73 81,74,58 79,74,62 84,79,67 91,83,72 83,77,70 78,72,65 69,65,59 66,36,35 82,53,49 71,47,41 76,64,54 55,39,35 93,77,71 96,94,92 90,87,34 67,63,15 84,75,30 69,62,21 75,72,21 67,60,17
110,110,110 109,109,109 107,109,106 99,103,105 101,106,105 81,82,85 100,104,106 82,82,79 108,108,105 103,105,102 101,103,100 107,109,106 102,104,104 99,101,98 96,98,98 18,23,22 6,16,10 13,28,16 24,39,27 26,44,27 24,38,19 22,38,19 24,39,25 22,40,25 21,39,26 21,39,26 21,36,22 23,38,26 26,50,28 73,66,64 93,72,57 82,84,13 98,96,26 96,89,28 87,83,21 88,92,36 210,144,94 132,113,101 89,88,81 93,89,83 46,34,24 81,48,39 73,42,34 84,69,60 77,76,69 77,73,65 77,73,65 75,74,67 74,70,62 64,60,52 48,36,26 71,37,33 72,43,39 57,33,27 73,41,36 56,33,22 56,34,26 76,67,40 86,71,31 53,44,15 83,71,32 70,58,19 74,62,25 74,62,25
98,98,106 109,109,117 97,100,107 103,104,107 99,101,101 98,100,100 107,109,109 103,105,105 105,105,102 93,95,92 100,100,97 100,102,99 93,95,92 99,101,98 25,27,27 20,20,17 11,13,10 12,31,20 22,35,23 24,42,25 20,36,17 21,37,18 21,39,24 23,38,24 21,39,26 21,39,26 21,36,20 17,35,18 28,47,27 46,54,44 69,74,13 79,79,20 80,71,26 83,77,29 84,89,28 80,78,20 89,83,35 101,100,89 90,90,85 96,96,91 91,81,80 79,43,37 70,39,29 70,42,31 37,26,21 36,27,19 44,28,22 43,26,16 34,23,16 40,29,22 43,22,18 69,36,27 70,39,29 59,33,23 57,34,23 38,29,23 65,64,57 84,77,59 76,67,22 76,69,28 72,61,17 67,60,21 57,49,13 57,50,19
