47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 74,52,18 74,57,29 79,60,37 80,56,30 68,49,22 80,57,26 96,71,27 255,179,106 255,195,112 255,197,109 255,201,96 255,210,107 255,216,112 255,217,110 255,218,113 255,214,135 255,218,157 255,223,157 255,226,163 255,233,158 255,241,150 255,237,143 94,84,44 85,72,24 84,75,17 90,79,17 73,65,11 77,66,31 42,36,29 43,34,30 83,82,75 92,87,84 87,85,86 202,152,110 255,220,165 255,222,171 255,219,166 255,218,163 255,220,171 255,217,163 255,222,167 255,221,169 255,223,173 102,78,52 107,80,48 107,80,48 107,80,48 103,75,48 95,70,42 92,76,59 93,66,32
83,71,43 58,61,49 50,51,41 58,58,44 46,50,35 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,74,38 65,51,35 85,52,25 84,64,34 163,120,87 76,52,28 72,48,24 80,54,29 94,66,26 255,204,102 255,201,107 255,210,111 255,221,117 255,219,110 255,227,113 255,229,127 255,232,131 255,231,130 255,229,125 255,225,121 255,233,144 255,233,156 255,235,144 129,99,55 86,74,35 82,78,16 83,76,15 71,61,12 78,68,17 52,41,36 37,28,24 37,31,26 75,74,67 90,85,84 87,85,83 103,92,89 255,221,167 255,224,169 255,223,169 255,221,169 255,219,175 255,207,173 255,223,169 255,224,173 255,223,172 204,165,124 103,76,44 110,83,51 105,78,46 96,71,41 93,70,39 83,62,35 76,57,30
91,70,27 43,34,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 90,63,31 77,58,33 62,48,34 81,60,33 87,57,42 83,62,37 75,54,29 86,62,27 89,60,25 255,182,90 255,203,104 255,209,103 255,217,106 255,222,135 255,231,124 255,229,117 255,231,123 255,225,153 255,232,166 255,233,167 255,234,163 255,234,156 255,236,158 110,94,79 84,74,34 83,75,23 75,67,13 63,51,10 75,67,17 41,35,30 46,37,33 44,35,31 51,49,45 85,80,79 90,85,84 90,88,89 191,132,84 255,224,167 255,224,169 255,222,169 247,214,187 255,224,179 255,224,171 255,224,172 255,224,171 255,228,175 191,154,114 103,76,44 100,76,43 101,74,42 93,70,39 87,71,40 78,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 84,62,24 97,70,34 80,56,23 62,46,44 64,52,42 48,33,24 30,24,19 78,52,27 96,72,37 88,59,26 101,66,39 169,137,93 255,227,148 255,229,131 118,81,39 255,230,130 255,235,139 255,234,144 255,239,155 255,240,155 255,241,159 255,241,158 255,242,160 114,97,89 40,30,29 68,56,58 60,51,22 78,73,20 78,72,65 44,35,31 36,30,25 35,25,24 34,28,23 75,73,69 77,75,73 81,79,77 81,86,85 249,202,152 255,228,174 255,229,178 255,224,177 47,36,33 255,226,181 255,227,172 255,228,175 255,229,174 219,170,119 105,79,40 105,79,40 106,77,46 102,75,43 92,69,38 83,62,37
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,31 84,66,36 67,48,25 102,76,37 93,71,33 84,56,29 65,55,54 35,25,26 65,54,51 116,85,64 74,54,24 73,55,34 112,94,73 122,95,59 255,229,176 255,228,181 255,229,179 197,151,110 255,234,174 255,235,174 255,237,170 255,237,168 255,239,165 255,244,164 255,254,158 113,103,107 47,36,33 44,34,33 85,75,74 85,74,71 40,30,29 40,31,27 39,30,26 44,34,33 36,26,25 61,54,52 56,54,52 80,80,77 79,81,78 83,81,82 185,153,123 255,231,174 255,223,156 70,51,24 255,224,138 255,220,130 255,204,107 209,156,90 121,89,45 122,92,48 118,85,48 127,94,55 107,80,44 92,68,42 83,59,33
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 84,62,26 36,24,24 67,53,55 68,56,56 97,82,90 75,61,61 100,86,91 96,79,80 123,89,69 255,232,180 255,233,182 255,233,180 255,234,177 186,150,117 255,238,169 255,238,169 255,240,169 255,252,164 255,253,158 255,255,150 80,74,69 50,37,34 40,35,34 40,33,33 76,69,69 47,35,35 42,32,31 43,33,32 44,32,32 45,35,34 59,50,46 80,71,65 60,55,52 90,85,87 87,87,82 82,75,78 110,94,36 107,98,42 45,33,23 207,147,61 158,111,50 127,102,58 116,84,42 116,88,50 122,91,52 107,80,44 117,82,46 99,75,40 103,93,83 86,62,29
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 101,74,42 78,57,30 80,62,30 91,67,34 96,77,42 67,57,33 69,56,51 74,61,56 73,62,59 73,62,59 79,67,69 96,79,82 77,60,61 173,134,95 255,233,184 255,235,181 255,237,175 255,239,174 139,100,57 255,238,166 255,253,162 255,255,152 255,255,157 113,104,96 76,72,64 57,51,46 45,35,39 63,54,50 92,83,77 87,77,67 59,50,42 81,72,64 81,73,62 86,77,71 84,75,69 95,85,75 91,74,75 94,87,90 77,65,28 102,90,33 110,80,24 155,111,40 62,43,16 128,100,42 124,93,42 105,79,38 114,83,44 104,78,39 103,74,39 101,72,37 103,74,39 99,68,45 111,86,58 82,59,19
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,33 91,70,29 91,73,29 84,62,26 74,57,31 38,27,24 76,63,58 70,56,56 71,60,57 78,66,68 87,73,73 150,112,93 135,99,50 255,228,181 255,237,183 255,238,180 255,238,174 255,238,171 255,225,161 255,255,148 255,255,148 229,198,136 98,92,97 75,68,66 79,64,53 92,82,83 94,88,81 93,87,80 93,85,74 92,84,73 93,84,76 87,81,74 96,87,81 93,84,76 92,81,76 151,107,79 92,77,57 98,83,32 107,76,16 108,77,17 102,82,34 63,34,10 113,93,43 109,84,40 114,81,42 123,85,48 97,70,36 98,69,34 89,65,30 92,63,28 109,76,37 97,68,35 119,83,34
68,55,34 79,66,45 60,63,53 92,70,36 75,67,45 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 76,62,37 71,57,32 69,57,59 60,47,44 71,52,38 126,89,45 128,93,55 125,92,55 129,89,35 235,164,73 255,209,137 255,222,152 255,228,159 255,197,104 252,187,78 244,178,76 128,87,1 92,86,79 78,72,67 75,68,68 164,117,56 109,94,85 109,98,93 107,98,92 97,91,84 91,87,81 94,93,84 93,87,80 92,86,79 96,87,81 93,83,73 244,154,78 144,107,67 143,94,25 100,93,34 98,78,28 50,37,30 64,40,14 113,88,40 107,90,43 116,82,48 122,88,43 123,91,47 84,60,23 86,59,27 80,62,32 77,55,19 79,56,27 91,61,33
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 75,56,31 73,54,31 49,37,25 68,54,56 77,64,57 168,122,96 118,87,50 130,97,49 133,101,44 134,97,44 132,100,43 152,109,53 182,127,46 199,139,48 200,135,55 68,50,18 66,54,24 64,53,36 68,62,55 128,83,48 178,129,48 118,98,89 101,90,85 102,96,91 102,93,87 98,87,80 95,89,82 87,82,70 93,83,73 90,78,68 78,70,57 97,84,77 198,136,80 145,85,1 124,81,32 173,110,5 55,40,29 87,48,16 124,90,56 143,102,53 150,108,56 132,95,42 137,94,45 98,67,30 83,61,27 74,51,20 75,56,29 74,50,17 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,84,70 113,90,50 65,58,58 71,54,57 71,59,61 213,153,112 128,92,61 118,90,52 122,89,39 131,98,46 130,96,51 133,95,45 144,104,50 147,108,49 156,117,56 80,51,0 79,60,37 76,60,27 87,62,14 160,113,50 160,115,51 154,114,50 94,85,77 89,78,71 95,86,82 90,79,72 87,79,68 93,83,73 89,77,67 67,50,40 91,76,65 98,87,80 213,138,75 107,84,42 118,92,42 87,65,29 90,59,20 90,51,23 114,86,48 108,86,50 128,92,45 136,95,46 135,95,43 119,85,42 106,76,34 79,60,25 81,63,31 76,56,24 77,57,27
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 88,70,40 118,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 112,85,51 78,66,68 73,63,67 84,59,56 83,66,69 232,163,127 123,95,57 116,84,40 116,84,38 123,90,40 132,96,45 133,97,50 133,97,48 137,97,45 152,111,50 153,107,48 117,86,35 66,47,24 115,87,29 137,106,46 138,107,45 127,96,43 92,75,76 88,77,70 85,76,68 89,80,72 85,77,64 85,75,63 64,49,40 85,70,61 93,82,75 99,85,71 181,116,52 132,99,47 130,97,45 50,41,37 116,86,44 90,54,25 85,71,53 90,71,48 114,83,44 142,101,52 135,94,45 133,92,45 112,76,29 84,65,30 80,62,30 79,57,23 82,62,32
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 94,78,61 82,65,68 74,60,62 66,56,57 166,122,92 209,142,97 109,81,41 128,92,41 125,91,46 136,97,56 131,92,60 140,103,61 142,104,58 135,98,43 151,111,47 133,97,35 131,95,35 128,97,37 57,28,0 125,91,30 127,91,29 130,95,39 103,93,83 73,67,60 50,44,37 56,50,43 40,31,25 46,33,26 86,77,73 93,87,82 102,91,84 117,80,54 115,93,48 114,87,44 95,76,41 64,42,24 78,64,48 87,53,23 85,76,47 89,77,51 110,79,42 135,94,47 135,94,45 124,83,34 112,80,36 98,76,40 88,64,27 87,64,33 86,63,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 62,63,44 60,49,34 43,35,24 105,87,57 137,104,65 126,94,62 135,98,54 136,105,68 117,89,62 74,56,55 86,70,64 67,55,57 182,138,100 182,125,85 140,104,57 143,103,49 147,106,57 137,100,60 104,92,82 118,96,76 146,107,66 149,110,53 149,113,55 110,81,30 105,81,26 102,81,25 96,75,19 102,78,23 95,79,25 100,78,29 101,82,68 97,89,78 100,91,83 85,79,70 82,76,67 86,78,67 88,84,78 97,91,84 83,67,54 58,44,28 99,83,52 90,78,52 48,37,34 84,65,42 69,60,45 80,40,15 91,71,51 96,75,50 102,75,43 130,93,51 137,96,47 133,98,60 112,82,38 96,76,44 94,77,42 95,75,45 85,64,41
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 73,65,54 50,47,34 64,58,49 45,37,26 50,45,42 85,85,82 29,36,29 66,59,57 85,71,71 70,60,61 80,63,64 89,69,62 71,53,48 175,125,92 94,88,83 90,88,84 110,101,97 74,62,50 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 86,91,85 82,87,83 93,102,102 90,96,99 73,75,70 81,86,82 83,87,89 51,34,10 117,99,78 100,89,82 97,88,82 95,86,78 98,92,83 83,72,67 44,32,6 59,43,26 99,49,7 91,73,31 50,37,32 66,40,26 87,74,42 77,61,48 97,60,20 99,77,43 104,82,44 116,84,40 143,99,46 145,102,44 151,115,84 118,88,46 104,82,44 97,78,43 92,75,49 81,62,35
67,55,16 68,53,17 58,51,20 75,58,19 78,65,15 72,58,13 72,57,19 70,61,16 88,76,37 61,52,23 31,23,10 36,36,33 62,55,58 64,54,58 60,50,54 89,75,77 66,58,64 66,54,56 113,83,68 83,69,71 175,125,94 84,90,91 84,86,81 82,87,83 60,60,57 53,52,55 81,83,83 70,73,65 72,77,76 77,82,81 81,86,85 76,77,80 83,85,85 77,78,81 77,78,81 76,81,80 31,37,40 50,33,23 58,36,18 97,42,1 83,83,80 90,88,89 43,32,25 40,36,30 44,28,13 58,36,16 158,78,12 71,49,15 56,41,32 77,51,10 72,56,12 69,54,32 102,71,20 99,71,13 97,74,14 124,82,19 158,104,27 180,105,17 191,110,13 137,98,18 115,85,18 97,73,9 100,80,19 93,71,22
83,68,28 42,31,14 52,38,20 48,29,13 98,83,72 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,100 78,73,75 69,57,62 78,64,66 60,50,51 75,63,65 74,64,68 81,68,65 81,63,58 115,88,72 65,47,44 53,59,50 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 66,67,70 50,52,52 69,39,13 53,36,10 121,73,46 62,63,68 53,54,59 52,37,26 24,14,13 49,34,14 59,41,22 104,49,6 54,41,36 78,45,20 75,58,23 76,58,16 68,47,22 84,60,7 84,65,10 114,85,22 125,80,16 173,107,21 235,132,17 186,115,19 160,110,25 122,83,14 110,80,11 92,68,6 94,74,15
68,51,23 45,35,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 75,63,63 58,48,49 66,56,57 59,49,50 67,57,56 85,73,75 111,94,95 58,47,42 80,64,62 83,69,74 64,65,68 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 64,39,22 50,36,22 52,57,63 50,51,56 53,54,59 54,53,56 60,51,43 49,28,5 62,35,0 90,41,5 47,38,30 78,54,19 89,67,22 89,67,20 82,54,27 99,68,17 93,70,12 105,71,8 135,88,11 202,121,0 231,136,20 187,121,21 163,109,21 128,84,15 117,82,15 106,79,14 102,78,14
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 63,58,60 59,57,58 54,52,53 53,50,54 58,48,49 59,49,48 45,38,38 89,75,75 89,79,83 89,79,83 73,70,74 54,48,53 42,40,38 79,69,73 39,37,35 37,35,33 40,38,36 41,36,33 28,26,24 27,25,26 31,31,31 38,38,38 35,37,37 36,38,38 45,45,45 43,43,43 43,43,43 34,34,34 27,22,24 21,14,14 34,23,16 40,38,39 33,32,35 36,37,40 40,38,39 37,35,36 55,42,21 50,33,7 63,37,14 47,35,35 93,71,37 85,61,26 71,48,17 81,51,25 98,54,24 118,78,24 120,83,14 140,91,10 255,144,0 255,214,11 255,183,20 196,123,9 143,96,15 123,85,9 110,76,13 97,70,5
35,30,18 65,61,44 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 38,31,29 37,30,28 30,25,24 33,28,27 29,24,23 47,40,38 56,46,47 71,61,65 69,62,65 37,31,36 65,59,64 33,31,32 41,39,37 33,31,32 41,36,35 76,68,74 20,18,19 22,17,16 21,16,15 28,22,27 30,29,32 31,31,31 27,26,29 25,24,27 24,23,26 22,22,22 20,20,20 19,18,21 23,16,16 39,27,29 53,31,23 34,21,29 18,12,17 13,11,12 17,9,15 22,15,13 21,17,9 29,21,10 38,27,20 44,33,26 42,33,25 84,73,80 75,65,64 70,44,19 90,50,25 94,59,21 103,67,18 131,86,22 142,92,9 255,165,0 255,243,17 255,235,22 255,164,0 148,95,0 126,84,5 109,76,8 99,71,3
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 42,39,45 49,46,52 49,46,50 56,53,59 54,50,59 57,51,58 50,43,43 45,42,46 54,44,45 17,14,18 44,41,45 44,40,49 37,31,38 44,37,37 42,39,43 48,40,46 49,46,50 45,41,50 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 38,25,22 32,19,12 24,14,18 30,23,26 27,21,26 28,25,31 27,24,28 27,25,26 33,26,29 48,33,24 60,40,31 43,34,28 84,48,30 59,50,44 72,53,39 122,88,56 97,65,31 89,61,23 99,63,12 111,69,4 139,93,27 255,174,0 255,240,23 255,213,9 255,229,0 170,113,28 134,90,21 120,79,30 109,70,29
68,66,74 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 62,60,68 57,57,65 49,49,57 46,46,54 47,45,53 61,59,67 65,65,73 60,60,68 61,59,69 66,64,74 64,62,70 60,58,66 55,54,59 52,50,58 54,52,60 59,57,67 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 66,64,72 68,66,74 72,70,78 68,66,74 60,59,64 61,60,65 62,59,63 55,53,61 50,41,37 86,65,52 88,58,43 81,60,45 42,33,25 57,50,50 52,42,41 69,56,49 66,49,23 80,53,19 118,85,48 111,80,41 136,94,42 155,94,6 255,164,14 255,229,15 255,213,0 152,95,24 124,83,22 100,66,21 89,62,19
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 73,71,81 81,79,89 83,81,91 70,70,80 70,70,80 78,78,90 72,74,88 78,76,88 75,73,81 67,67,75 62,62,70 65,65,73 68,66,74 60,58,66 65,63,71 60,58,66 61,59,67 67,65,73 73,71,79 69,67,75 71,69,77 66,64,72 76,74,82 78,76,84 74,72,80 78,76,84 76,69,79 70,64,69 31,29,27 32,27,29 50,49,54 49,39,40 36,27,19 48,37,30 51,40,33 63,49,33 61,43,24 73,47,8 90,74,61 97,74,45 111,82,51 117,80,27 138,93,29 165,106,29 255,160,30 117,81,34 107,74,37 99,70,39 100,72,43
68,66,74 69,67,75 73,71,79 68,66,74 66,64,72 62,60,68 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 69,67,75 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 75,73,83 74,72,82 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 68,66,74 67,65,73 64,62,70 69,67,75 54,48,53 32,27,29 32,27,26 30,25,27 44,34,35 46,35,30 54,39,28 52,39,32 71,55,42 70,51,24 82,70,58 96,75,50 106,75,36 113,81,35 114,81,29 111,77,18 106,74,30 91,63,34 77,58,35 86,66,46
