38,17,13 29,11,6 42,16,6 61,23,13 102,31,10 123,38,10 153,41,11 152,44,8 178,91,95 178,90,104 182,95,104 176,88,104 170,89,98 175,90,87 168,82,79 171,80,77 173,79,77 170,79,78 171,85,87 178,87,97 172,92,103 166,93,104 161,96,115 162,104,124 163,103,133 162,105,134 167,106,130 163,104,127 164,108,132 168,112,136 157,94,111 146,79,81 152,65,51 158,71,57 160,76,63 149,61,52 138,65,56 138,65,56 142,65,50 139,67,50 136,66,56 140,66,57 157,75,48 172,81,62 175,81,63 187,81,56 198,82,51 201,84,46 189,81,58 178,72,45 175,78,58 173,74,55 167,68,45 170,69,42 170,65,35 173,68,38 172,68,42 172,68,42 172,66,39 157,64,36 153,63,37 151,64,39 150,65,39 142,60,33 137,66,42 136,56,38 122,57,36 106,48,36 105,47,33 97,54,48 67,46,46 103,58,51 158,60,34 168,60,26 171,65,38 157,59,31 161,63,37 138,59,36 132,57,39 127,55,38 136,61,45 141,64,47 153,70,48 162,72,50 163,70,47 159,72,49 162,71,52 157,72,46 154,71,49 146,64,42 143,64,41 140,64,42 141,66,48 135,63,46 117,55,42 89,45,35
43,15,6 60,23,10 64,24,15 79,30,19 122,32,10 151,51,19 194,54,6 212,63,9 183,60,27 167,76,75 164,78,75 166,75,74 171,74,70 178,77,79 167,73,73 163,78,68 150,71,66 145,65,65 157,68,55 167,66,57 159,70,59 167,74,67 162,73,69 160,71,67 152,70,64 150,68,64 148,66,62 143,64,61 141,62,55 137,63,56 125,59,54 132,59,50 148,65,45 151,64,41 149,64,40 145,64,53 140,68,47 148,64,54 161,70,53 146,69,52 142,72,62 144,74,64 159,73,54 173,76,52 183,79,55 188,82,57 198,82,51 201,84,46 190,80,56 180,71,40 173,76,56 178,73,54 172,68,42 167,69,39 169,64,34 169,66,33 166,65,38 168,67,40 171,65,40 160,64,37 153,63,39 149,64,40 142,60,31 138,53,29 136,68,48 153,63,39 124,56,34 112,54,44 99,50,41 69,46,43 95,56,53 129,62,51 159,61,35 178,67,32 174,65,34 176,69,37 162,58,34 140,55,29 130,51,28 133,56,39 140,65,47 147,67,51 157,69,49 167,70,48 169,70,47 166,69,45 160,73,50 163,69,44 155,65,43 154,64,42 151,66,42 142,63,42 139,67,48 130,58,44 112,52,40 90,45,38
12,12,9 16,14,10 24,15,11 50,21,15 79,27,8 93,30,8 146,45,18 180,61,24 214,71,26 183,61,39 134,63,62 124,60,59 126,65,60 103,56,63 80,57,68 70,55,65 88,52,74 90,54,64 117,59,65 115,55,57 111,54,53 111,56,56 112,55,54 106,49,48 116,54,52 114,57,56 111,56,52 113,57,51 117,56,49 114,54,52 117,56,51 124,58,53 137,64,52 144,64,50 140,64,51 136,63,54 128,62,57 128,73,71 83,68,78 57,59,75 50,56,73 47,56,69 52,56,69 62,56,63 131,70,63 177,82,69 197,84,50 202,82,48 133,82,95 74,61,71 145,69,56 170,69,42 172,68,40 158,65,35 155,62,37 156,62,37 155,62,37 155,62,37 148,61,36 150,64,43 135,59,35 135,59,37 115,47,29 145,55,29 148,66,39 146,53,21 133,62,43 123,45,35 90,50,45 94,51,43 119,61,49 121,52,37 168,60,33 177,63,34 186,70,35 176,63,31 165,60,28 156,63,33 150,57,34 158,64,43 158,65,44 164,70,52 173,72,47 180,73,43 181,73,39 182,74,40 180,74,39 186,73,39 180,72,38 172,67,37 168,67,38 153,63,39 142,63,40 130,58,39 116,56,44 100,46,37
72,28,18 73,31,20 66,27,15 84,31,15 113,38,11 143,50,20 159,50,5 192,63,16 198,61,19 150,56,38 68,52,65 75,49,66 70,49,64 65,51,66 56,52,61 60,52,69 58,53,69 60,45,67 71,50,67 75,52,63 81,50,61 94,51,66 98,50,62 97,52,60 102,53,54 106,55,56 102,53,56 100,51,54 101,50,51 103,51,50 108,56,51 114,55,50 123,56,47 133,60,53 124,62,49 125,65,53 68,62,85 42,45,65 42,43,62 35,36,55 35,36,55 35,36,55 35,38,49 40,38,48 45,40,56 75,49,53 186,73,52 193,83,61 66,62,84 156,84,70 225,86,56 98,44,35 149,55,34 153,63,37 153,63,37 149,62,39 150,65,41 143,60,38 134,57,38 129,58,41 152,59,38 127,61,47 109,47,36 154,62,34 126,44,22 140,64,40 135,63,46 110,50,38 112,52,40 114,58,50 117,62,51 139,56,39 150,54,27 169,63,36 174,66,32 182,64,31 173,66,34 171,65,40 166,65,40 176,72,48 175,71,45 178,74,48 183,72,39 189,73,38 197,78,41 197,78,41 194,79,41 198,81,43 192,77,39 187,75,36 184,73,38 172,68,42 161,68,40 156,69,42 144,68,44 125,54,33
19,12,10 32,21,16 64,27,12 86,37,17 101,36,15 131,46,18 176,57,18 203,62,19 212,64,17 221,66,14 112,48,49 54,51,68 52,50,70 61,47,62 53,49,71 50,54,69 61,53,72 53,50,67 57,47,67 62,48,65 66,50,65 74,51,64 82,50,64 84,53,64 86,52,61 87,51,61 90,51,62 88,52,60 89,51,57 93,51,54 97,52,49 108,56,51 116,58,48 122,60,51 134,62,48 138,67,50 66,47,61 41,32,43 40,33,45 41,34,46 41,34,46 39,32,44 31,32,37 32,30,38 30,33,40 40,39,42 53,48,66 89,63,69 74,55,62 175,70,69 224,77,52 159,51,40 38,28,29 133,58,42 140,63,46 132,60,41 118,60,36 97,45,26 134,62,45 133,56,37 149,62,37 85,45,38 104,54,41 144,57,30 147,65,45 132,67,46 111,57,48 112,57,46 132,65,58 117,56,49 124,52,33 134,52,27 140,50,24 157,59,31 161,60,31 167,60,28 169,64,32 182,70,40 175,67,33 184,71,39 189,73,42 187,71,38 200,78,42 204,78,39 209,81,40 209,80,44 208,80,41 207,81,40 206,80,41 202,78,41 202,75,39 199,75,38 195,76,37 187,71,36 173,66,34 166,65,36
15,14,17 12,10,11 33,17,15 49,22,15 69,27,16 91,37,19 124,39,11 147,44,11 177,50,14 204,67,25 184,61,21 146,51,40 63,45,54 51,50,67 50,51,70 55,49,70 58,50,69 58,50,67 53,48,66 58,53,71 55,47,64 62,47,67 73,49,65 75,50,62 77,51,57 79,50,57 77,51,55 80,51,58 87,48,57 93,51,56 102,54,50 109,58,50 116,57,50 122,61,54 158,69,54 161,69,55 143,71,54 113,57,49 100,50,46 84,41,37 84,41,37 84,41,37 64,42,47 40,27,35 27,31,44 30,33,40 35,35,45 50,42,59 94,50,49 232,76,54 220,73,37 172,52,29 33,22,19 47,23,17 105,46,29 120,54,38 137,58,37 142,63,40 104,40,25 141,64,45 140,60,42 105,62,54 106,52,43 131,59,42 145,51,35 121,56,44 93,53,44 108,52,44 109,55,46 121,56,44 141,54,31 151,57,32 165,61,35 172,67,37 175,67,33 177,69,35 177,69,35 188,72,37 193,75,40 198,75,42 204,79,47 204,80,45 207,80,44 211,81,43 211,80,45 214,83,48 211,81,43 211,83,42 212,82,44 211,81,43 206,77,41 206,79,43 200,78,40 195,77,35 185,73,34 177,72,40
11,13,13 11,13,8 39,16,13 50,22,11 69,25,15 82,32,17 120,38,13 133,41,11 128,46,24 95,46,49 164,60,25 246,67,23 215,60,19 171,47,12 165,52,16 100,42,30 69,50,57 61,52,65 71,53,64 66,49,55 68,49,67 59,50,65 65,51,66 64,50,65 63,47,60 69,50,57 67,53,58 77,49,68 86,53,55 101,53,51 123,51,55 127,61,45 134,63,46 136,64,50 160,69,50 156,68,50 155,70,46 155,73,48 167,68,49 170,73,53 159,73,39 129,74,61 175,79,52 165,75,49 144,58,37 139,46,16 120,51,56 25,22,28 58,37,37 57,37,47 44,32,44 48,35,43 85,45,47 58,26,21 68,33,20 129,55,32 119,59,49 130,57,45 93,53,46 121,54,29 143,57,38 117,56,49 138,54,37 158,64,41 111,56,41 113,60,48 72,47,44 95,55,50 105,55,40 160,61,38 148,61,34 156,62,41 161,65,38 168,64,38 176,67,38 181,70,37 179,71,37 185,79,44 205,81,46 206,79,45 208,81,45 206,83,41 200,79,38 203,82,41 206,83,41 211,80,45 214,81,44 212,82,44 210,80,42 212,78,44 204,78,39 201,77,40 195,76,37 190,71,32 185,72,38 173,64,33
14,12,10 12,12,12 51,27,19 50,22,11 68,24,12 85,32,16 123,38,12 134,41,11 134,44,18 94,44,42 54,45,60 72,50,58 131,44,19 202,52,21 219,57,7 218,62,15 159,52,20 138,48,24 108,53,42 97,51,53 69,52,55 71,52,66 73,51,59 82,56,65 71,49,57 74,55,57 86,53,53 111,58,46 104,56,38 129,56,28 119,55,40 129,54,34 130,51,28 107,49,37 111,48,28 142,57,31 135,42,12 136,43,11 160,52,27 173,65,38 160,60,28 105,55,42 166,68,40 174,73,46 177,73,47 187,82,52 101,71,72 18,17,20 29,29,39 45,43,63 41,40,57 39,37,47 78,38,40 86,45,45 97,49,43 122,56,42 117,53,38 128,48,30 112,55,36 161,61,27 149,50,27 135,60,40 98,55,47 168,70,44 79,52,47 105,54,44 82,44,38 89,49,44 133,56,37 134,57,42 120,54,38 130,58,44 142,64,38 146,59,34 151,62,33 155,63,33 164,68,37 169,68,39 199,77,41 200,78,42 198,77,36 199,78,37 196,80,37 196,77,38 200,79,38 204,77,43 209,79,41 209,80,44 208,80,41 209,78,43 206,78,37 208,80,41 203,77,38 204,78,39 200,76,39 204,76,37
68,37,25 11,13,13 21,11,12 51,26,23 68,26,13 81,33,15 115,37,9 135,42,10 145,44,15 158,51,19 154,48,23 156,49,19 133,35,5 152,48,13 144,48,19 168,50,17 166,50,17 200,66,23 230,65,14 225,64,14 206,67,21 168,47,4 132,34,17 141,44,20 136,43,11 122,45,30 116,45,24 139,48,31 144,56,36 146,56,34 142,60,31 145,57,37 133,62,43 114,59,48 95,33,22 155,70,46 158,71,46 163,73,47 144,79,60 130,80,67 175,77,51 93,43,30 168,74,51 172,82,58 167,82,54 172,79,49 55,51,71 24,23,28 34,37,48 50,48,68 51,46,62 40,36,47 41,33,41 59,45,47 149,54,41 153,61,47 126,59,48 122,60,49 109,55,48 93,45,43 99,49,45 136,60,47 100,54,54 154,67,44 80,49,41 107,53,46 120,56,39 119,54,42 143,51,23 153,58,40 193,68,47 163,59,33 161,60,35 158,52,25 161,58,27 170,67,34 191,73,40 202,75,41 208,80,39 212,79,38 210,80,38 211,81,39 210,80,40 214,79,41 211,81,43 216,81,41 218,82,35 224,84,36 228,83,37 227,82,36 222,82,32 223,80,33 224,79,33 220,80,32 219,79,33 213,74,26
63,30,32 9,13,15 16,14,15 32,21,16 63,25,15 79,33,17 115,37,11 129,40,9 135,42,17 126,46,28 130,47,34 122,56,51 110,48,50 122,53,58 105,49,43 99,53,53 81,53,53 81,52,57 111,49,40 148,53,35 182,53,29 217,67,32 203,59,17 199,54,17 203,60,13 192,62,24 208,65,18 175,63,22 148,56,28 121,53,33 155,45,19 125,48,15 88,48,39 93,56,53 136,49,33 136,49,24 139,49,23 160,59,34 146,65,54 114,54,54 167,60,30 161,64,31 156,54,18 160,61,38 194,66,27 191,69,47 32,30,42 25,24,29 46,48,62 52,50,72 49,48,65 41,39,51 39,36,42 57,35,43 128,51,32 87,40,29 103,64,61 101,57,56 86,53,53 101,51,57 109,59,55 153,68,58 95,55,50 137,54,37 97,57,50 102,55,46 129,55,32 150,56,33 145,55,29 178,71,53 198,68,39 169,63,38 170,67,36 175,66,35 172,63,34 178,64,37 198,73,43 222,86,53 186,73,37 206,80,41 214,81,40 211,81,39 213,80,39 211,78,37 205,76,40 209,79,39 216,79,35 216,80,31 219,79,29 224,81,32 224,81,34 221,78,31 219,79,33 217,77,27 217,77,29 210,74,25
60,41,45 14,9,6 17,10,10 25,15,14 55,22,13 74,31,16 109,35,10 127,40,13 132,39,14 121,48,34 85,59,65 83,53,66 74,54,64 81,56,68 86,57,64 91,61,62 93,56,55 99,58,56 116,71,66 91,61,60 72,52,64 62,55,69 65,51,68 72,53,67 93,54,65 103,59,60 134,62,43 166,58,31 197,67,29 191,61,23 187,62,30 199,71,40 168,63,42 166,57,28 181,62,36 182,67,29 184,73,40 189,71,38 148,64,31 156,44,16 177,69,35 148,66,46 182,89,68 154,83,62 187,82,50 109,69,71 27,21,28 31,29,39 49,51,67 52,51,68 48,46,66 47,42,58 67,32,35 122,49,40 133,56,37 119,51,47 118,56,45 116,63,47 108,60,44 92,52,47 80,52,43 110,51,34 58,47,42 117,34,17 115,53,40 117,56,38 114,48,32 114,50,33 63,38,50 145,78,67 170,68,46 136,59,44 111,50,34 121,58,36 118,53,32 131,61,35 187,69,46 216,83,60 152,67,41 166,73,45 200,83,43 202,79,39 201,78,36 202,79,37 202,75,39 208,79,43 212,77,39 215,78,34 218,79,33 219,80,32 226,83,38 217,77,27 216,77,31 210,75,37 202,69,30 199,69,29
65,42,41 19,8,3 17,10,10 23,13,12 56,23,14 71,27,15 102,34,12 127,42,18 131,39,11 115,45,35 104,62,65 108,66,71 113,67,69 112,69,63 107,62,55 102,58,59 88,57,63 84,55,62 73,53,63 70,55,65 70,55,65 70,55,65 70,54,67 73,54,70 74,54,66 68,55,65 85,51,47 67,39,30 140,71,56 145,73,61 122,62,48 104,56,54 118,53,32 161,49,21 141,62,55 132,65,54 71,33,23 154,72,50 115,67,53 190,65,35 167,80,57 140,81,64 177,84,59 106,58,44 163,90,76 71,67,87 25,21,30 38,36,48 53,52,69 56,55,72 55,49,70 51,46,64 63,35,37 145,65,51 160,71,58 130,55,35 111,56,45 106,48,36 85,49,41 100,55,52 60,47,40 108,50,38 55,44,37 126,47,26 133,62,41 116,51,32 104,44,30 103,52,44 57,47,65 115,63,62 139,57,32 105,47,37 96,51,44 103,52,44 105,52,36 123,63,38 168,67,40 189,72,46 153,66,41 159,74,48 171,73,47 179,73,34 210,82,41 214,79,39 209,81,40 210,80,40 206,78,37 192,71,30 195,72,30 204,74,32 209,77,33 210,76,31 209,77,33 206,71,33 205,71,37 200,73,37
71,42,38 36,18,15 14,11,15 20,13,13 55,24,16 70,28,15 97,32,9 124,41,19 127,41,7 126,44,22 126,72,65 116,68,64 100,59,68 101,59,66 97,58,67 96,57,66 93,58,73 91,57,69 85,56,63 85,54,65 87,58,65 85,56,66 86,57,62 85,54,60 84,53,64 72,47,61 86,52,61 55,47,53 82,51,59 86,57,64 90,57,61 95,57,51 110,49,33 152,47,17 122,64,54 124,62,51 138,61,46 77,43,25 107,57,42 201,71,42 157,74,59 143,83,71 167,76,57 159,81,69 72,80,100 49,47,67 27,27,39 46,43,60 55,53,73 58,56,76 53,49,69 52,49,66 47,41,48 132,56,43 170,81,66 122,56,40 108,60,56 62,45,46 76,51,48 77,44,35 63,37,27 97,48,37 92,53,41 138,60,34 99,47,28 92,46,32 91,51,53 84,44,50 74,50,59 61,48,58 67,45,50 66,47,54 84,53,59 97,53,52 108,58,45 126,65,47 152,74,48 172,73,50 170,73,49 177,81,54 175,80,46 174,77,53 202,82,48 195,79,44 194,78,43 189,78,45 175,72,41 159,66,38 160,67,42 163,66,44 167,69,41 169,68,43 167,69,43 159,60,37 152,61,42 148,57,38
101,61,56 64,36,34 14,11,17 19,9,10 52,23,17 68,30,13 96,33,13 112,38,13 125,38,13 131,42,13 107,58,59 101,60,71 98,59,68 106,62,63 103,60,72 101,60,69 100,59,68 100,59,68 99,58,67 91,55,65 91,55,68 91,53,57 87,59,61 90,56,65 99,59,63 58,47,54 105,60,55 104,64,57 127,73,66 136,66,60 113,67,67 109,50,43 109,64,57 187,60,24 119,60,53 124,65,58 145,73,56 129,65,48 140,57,44 202,77,45 182,89,59 185,88,66 185,86,65 168,81,58 70,78,98 34,33,48 38,35,50 55,53,73 58,54,74 60,56,76 58,54,74 51,46,62 49,42,42 150,60,36 110,57,43 85,49,43 71,44,37 52,42,46 98,52,54 52,42,41 99,37,26 95,56,44 101,51,36 112,49,29 96,48,32 100,52,38 99,51,45 105,51,42 108,55,59 72,46,50 93,50,60 86,55,61 103,58,64 109,59,55 115,60,47 139,75,58 156,73,51 172,73,52 177,76,49 193,84,53 191,86,56 180,79,54 173,77,48 166,70,39 161,69,39 154,68,38 145,66,45 142,67,47 139,64,46 139,64,44 142,63,42 149,66,46 154,64,42 149,62,46 145,62,40 146,58,38
