100,32,12 77,31,15 57,21,11 60,28,14 81,29,10 98,32,18 126,33,10 134,41,9 129,43,22 151,73,74 163,103,121 157,105,128 156,107,129 162,103,128 161,102,127 162,102,130 159,104,130 157,104,130 154,105,127 154,106,132 151,106,140 140,110,155 128,125,172 131,124,177 129,116,162 134,119,170 133,123,181 130,135,202 131,138,202 132,137,202 142,138,201 159,136,192 165,136,185 166,135,183 170,134,185 171,133,185 173,133,181 181,131,171 184,129,167 183,128,166 184,128,163 184,128,161 185,124,159 184,123,158 179,123,156 175,124,158 171,124,159 169,124,158 162,123,162 162,126,166 157,125,168 156,128,172 151,127,174 154,125,172 162,121,161 169,120,151 172,119,147 173,118,144 175,116,141 174,115,140 173,118,146 172,117,143 174,114,135 183,113,134 189,112,129 161,76,68 170,75,59 168,74,58 164,70,52 162,67,49 155,62,41 162,67,51 160,65,52 155,65,43 146,63,41 140,60,42 148,64,47 148,64,49 140,60,44 141,64,56 132,59,50 129,56,47 137,65,53 123,57,43 120,56,41 122,55,44 120,55,43 136,64,50 153,66,52 160,71,58 135,52,39 120,58,45 111,56,43 98,54,44 91,57,53 72,49,50 77,52,49 103,60,54 162,72,50 176,68,43 154,55,32 155,61,36 135,56,35 140,53,37 131,54,35 131,54,35 140,57,35 145,62,40 143,64,43 130,55,35 140,65,45 144,69,49 148,71,52 147,72,52 144,70,47 145,69,47 149,67,47 153,69,52 148,69,48 150,68,48 138,66,47 136,65,48 125,60,41 123,57,41 121,57,42 114,54,40 102,49,35 95,44,34
55,24,16 41,9,4 21,16,15 40,27,20 60,27,16 93,34,15 122,40,15 135,39,10 127,42,18 145,55,33 161,96,113 165,101,128 164,103,127 162,103,126 162,103,126 163,102,128 160,104,128 159,105,128 154,106,132 153,108,135 153,108,135 143,111,152 133,119,172 131,126,185 123,130,185 125,131,189 124,133,187 130,131,192 131,131,188 133,128,183 136,127,190 153,134,189 161,132,179 162,130,175 163,126,171 162,125,168 167,125,170 173,126,165 178,126,163 180,126,159 182,128,163 176,127,160 179,125,160 181,122,161 181,123,159 175,123,164 171,125,157 164,117,154 150,106,147 145,104,146 154,122,163 154,126,166 146,126,175 149,124,176 150,125,175 157,123,162 172,119,149 173,118,148 175,116,141 174,115,140 172,115,142 174,113,137 181,112,124 182,111,124 188,105,106 168,73,62 169,77,63 169,76,55 167,70,50 160,69,50 154,64,42 157,64,39 165,71,46 161,68,45 157,62,49 153,65,45 159,68,49 156,68,48 149,66,46 144,67,52 137,62,46 139,64,48 149,66,49 140,63,46 129,58,41 137,65,48 140,63,44 149,66,46 154,63,46 150,61,46 119,54,46 137,57,43 96,54,41 95,46,37 84,55,51 71,49,52 99,55,45 139,68,49 189,69,37 184,68,35 177,66,31 168,70,42 138,57,30 167,69,52 135,59,37 136,56,38 139,60,37 140,61,38 139,60,37 141,59,37 152,66,47 153,67,48 158,70,50 159,73,54 150,71,50 153,71,51 152,70,50 154,71,51 153,71,51 150,71,50 141,67,44 138,66,45 132,64,44 126,60,44 126,60,44 118,57,41 103,48,35 93,44,35
8,12,14 10,11,16 16,14,15 19,13,8 38,18,11 60,21,9 94,31,9 122,41,9 133,44,15 136,44,16 161,85,97 169,98,115 170,101,117 174,97,116 174,97,116 170,100,119 167,102,119 165,102,119 163,103,124 160,106,127 157,103,124 162,101,125 146,106,143 152,107,134 152,107,132 152,104,130 151,103,129 144,110,147 141,118,158 145,114,152 153,104,135 155,107,135 158,112,142 159,113,145 163,114,145 159,113,145 163,117,149 168,119,152 171,124,161 171,126,160 175,129,161 172,128,159 174,125,158 175,120,158 178,122,157 170,123,158 162,113,133 159,84,82 138,64,55 131,60,57 128,75,88 149,113,151 141,112,148 141,106,141 144,100,129 140,95,118 162,106,130 178,117,141 176,115,141 177,113,140 178,107,122 179,97,95 179,90,75 183,91,77 177,82,69 177,70,50 178,78,62 174,77,53 170,73,49 166,69,49 157,64,39 159,66,38 170,66,42 165,69,38 167,70,46 169,67,47 168,66,46 165,68,46 159,69,47 147,64,42 146,63,43 147,64,44 149,63,42 148,65,45 136,60,38 145,63,43 150,63,40 150,62,44 135,60,42 144,67,52 113,46,39 129,54,38 94,47,38 90,50,45 75,50,49 78,51,46 140,65,47 143,53,27 181,61,31 172,68,33 184,71,37 156,58,30 146,56,32 152,64,44 132,57,39 133,58,40 139,65,42 141,65,43 142,63,40 150,62,42 156,65,46 161,68,47 166,69,47 170,73,53 160,74,53 157,69,51 155,69,50 153,70,50 153,70,53 147,67,51 143,68,48 140,66,43 134,63,46 129,63,49 135,66,53 122,55,44 104,56,40 86,46,37
16,14,12 13,11,12 17,10,8 31,15,9 50,23,16 79,30,19 101,39,12 119,37,10 136,42,17 138,52,20 142,73,74 173,95,112 177,94,113 176,98,113 177,96,112 169,93,105 172,92,105 176,96,107 169,89,100 167,86,95 164,80,86 163,82,87 164,80,86 159,86,95 167,91,101 167,91,103 162,93,109 163,96,114 159,100,123 154,103,135 153,105,131 156,108,134 159,109,134 158,110,136 159,109,138 159,108,140 160,109,141 159,110,141 163,114,145 163,116,151 155,106,139 154,101,129 154,89,106 152,74,75 164,88,93 169,92,107 147,65,59 145,64,55 138,65,58 127,64,58 137,64,55 140,66,59 136,67,52 129,69,59 138,65,60 140,66,61 152,75,58 167,82,74 176,90,87 174,88,85 188,82,57 198,80,47 202,82,48 202,82,50 184,82,64 176,74,54 172,74,44 173,76,54 172,75,55 171,66,47 168,66,44 164,66,40 167,66,37 172,68,42 172,68,42 171,70,43 170,69,42 170,66,40 164,66,38 153,63,37 153,63,39 152,62,38 149,62,39 145,63,38 142,61,36 146,65,40 142,59,44 127,55,38 121,56,35 146,66,52 114,49,37 112,53,36 97,47,41 78,49,45 68,45,44 115,60,49 154,61,33 160,56,28 165,58,28 166,60,33 164,60,34 163,62,35 147,54,31 145,58,42 125,53,36 131,60,43 130,58,39 136,61,43 140,60,42 150,68,46 158,70,50 164,71,50 162,72,50 159,72,49 161,70,51 159,71,51 154,72,47 155,72,50 149,66,44 144,65,44 143,64,43 146,67,46 137,62,44 138,66,47 135,62,48 124,54,44 103,54,34 81,43,35
62,29,20 55,22,13 63,26,11 65,26,14 71,23,9 103,35,15 138,37,10 149,43,8 185,52,11 195,58,14 173,50,10 184,81,68 175,91,97 182,96,95 174,90,96 179,85,85 175,83,87 177,85,89 171,80,77 176,82,80 170,74,70 167,70,69 170,79,76 154,77,71 162,77,69 168,74,72 170,79,80 179,90,90 181,91,94 176,92,102 171,94,104 173,96,106 166,95,112 165,93,113 159,88,103 162,86,96 165,92,103 167,94,105 164,94,102 150,82,89 128,61,61 128,61,54 134,61,47 152,64,46 154,64,42 154,66,46 151,65,46 146,66,50 138,66,52 137,66,49 148,65,48 152,64,46 142,65,46 137,65,53 139,66,52 140,68,51 160,71,56 169,74,58 175,75,43 182,79,48 187,81,56 200,82,49 202,82,48 202,82,50 189,80,60 181,73,50 178,72,45 172,75,55 171,69,51 169,68,43 167,69,41 169,65,37 175,66,35 174,67,35 176,70,35 173,67,40 172,66,39 175,66,37 169,65,39 156,63,38 150,57,32 155,62,37 150,63,36 147,62,34 143,61,36 137,61,39 123,55,37 129,57,45 125,62,40 147,60,46 110,52,40 109,49,39 87,53,49 66,44,47 85,47,41 137,66,49 154,56,30 165,62,31 176,63,29 170,65,35 160,57,26 163,58,28 156,63,38 149,46,31 128,48,30 132,57,39 134,59,43 134,59,43 143,68,50 150,67,50 161,71,49 171,72,49 166,69,45 165,71,48 160,70,48 159,72,49 158,68,44 156,66,44 149,64,40 146,63,41 147,65,43 146,64,42 140,63,44 139,64,46 130,59,42 118,56,43 97,49,35 79,42,39
26,15,8 45,27,22 53,30,19 62,26,20 68,31,18 89,32,15 127,45,20 167,51,20 195,50,4 208,63,15 225,64,14 216,62,14 180,71,55 157,72,67 161,76,71 160,74,69 161,75,72 159,74,71 165,83,77 152,73,68 134,74,74 131,69,67 136,69,73 139,67,55 161,65,56 164,63,54 153,69,54 149,66,51 153,69,54 151,67,54 150,67,52 151,67,52 146,62,54 140,62,52 142,63,58 141,64,56 139,62,54 137,59,49 133,60,46 127,60,53 124,59,51 125,60,52 133,60,51 145,65,47 151,65,44 147,64,44 145,66,45 141,66,50 143,66,49 139,68,49 152,65,42 163,69,48 146,63,46 136,70,65 136,74,72 137,71,68 145,71,62 154,74,60 173,78,62 181,80,55 191,83,47 201,82,56 202,85,47 202,83,46 180,83,63 179,73,48 177,73,38 178,71,53 170,77,54 173,69,43 169,68,41 167,69,41 163,67,36 166,65,36 164,63,34 161,63,37 164,66,40 166,68,40 163,67,40 156,63,40 155,62,39 150,57,36 147,62,36 141,60,33 141,52,23 123,48,28 112,48,31 129,61,43 123,58,39 138,56,36 103,50,38 87,51,41 70,47,46 90,44,44 112,57,46 136,59,42 166,62,36 164,61,30 176,63,29 178,62,29 176,64,34 169,62,32 166,68,42 164,60,34 132,50,28 142,60,40 138,55,38 143,63,45 153,70,53 153,62,45 168,69,48 168,71,47 167,71,42 169,71,41 169,70,47 169,70,47 170,69,42 161,68,40 158,64,41 157,64,41 155,65,41 150,63,40 141,64,45 140,65,45 130,58,44 121,56,44 89,50,36 81,43,37
12,12,9 13,11,7 16,14,12 24,15,11 50,21,15 65,22,7 94,30,13 106,31,11 146,45,18 167,58,29 198,65,24 215,72,27 183,61,39 133,65,63 134,66,62 131,69,67 126,65,60 116,56,54 96,60,73 80,57,68 70,55,65 87,50,66 87,52,67 95,53,58 117,59,65 119,59,61 112,55,56 113,56,55 111,56,56 110,53,54 111,54,51 109,49,49 116,54,52 113,56,55 113,56,55 111,56,52 113,57,51 114,55,50 117,56,51 113,56,55 117,56,51 118,55,51 127,60,53 138,65,53 144,64,50 141,64,49 137,64,50 127,66,50 128,62,57 128,66,64 117,66,69 81,66,76 57,59,75 51,57,74 49,58,71 48,55,69 52,56,69 58,56,64 84,60,66 136,75,68 177,82,69 195,84,47 205,82,51 196,83,47 133,82,95 90,65,79 89,59,62 151,75,62 170,69,42 175,71,43 172,68,40 157,65,35 155,62,37 157,63,38 153,59,34 155,62,37 155,62,37 148,61,38 148,63,39 151,66,42 135,59,35 131,59,38 146,53,28 125,57,39 145,55,29 108,44,27 109,57,38 140,68,49 133,62,43 157,63,40 98,51,40 94,54,49 94,51,43 124,59,51 116,58,44 138,52,33 168,60,33 165,60,30 171,60,25 185,69,34 176,63,31 176,65,30 162,64,34 165,61,35 150,57,34 154,61,40 158,65,44 158,65,44 164,70,52 167,68,47 180,74,47 178,72,45 181,73,39 185,74,39 181,75,40 180,74,39 186,73,39 182,74,40 176,69,39 169,68,39 168,67,38 160,64,37 150,65,41 138,59,36 130,58,39 119,55,40 108,53,40 101,50,40
65,21,11 67,25,14 58,14,4 58,19,7 81,28,12 92,29,7 122,37,9 147,42,12 150,41,0 165,51,8 197,58,10 195,58,16 146,52,34 77,58,62 75,50,64 80,55,69 73,52,67 70,54,69 69,55,70 59,55,64 62,54,71 64,52,68 60,52,69 61,46,68 72,51,68 77,52,66 76,54,62 82,51,62 93,50,65 96,50,63 97,52,60 97,52,60 104,55,56 104,53,54 104,55,58 102,53,56 100,51,54 99,50,53 102,50,49 103,51,50 108,56,51 110,55,51 116,57,50 125,58,49 133,60,53 124,64,50 124,64,50 129,72,82 74,68,91 55,61,80 46,50,65 44,45,64 35,36,55 35,36,55 35,36,55 35,37,53 37,40,51 38,38,48 41,41,51 53,48,64 95,69,73 155,79,66 196,83,60 182,84,58 67,63,85 83,61,69 241,88,72 216,77,47 99,45,36 122,55,46 157,65,35 151,64,37 153,63,37 151,64,39 149,64,40 150,65,41 145,62,40 139,59,43 132,61,44 135,60,40 147,54,33 119,54,42 155,59,32 124,62,51 152,60,32 124,55,40 121,64,47 141,59,37 137,65,48 147,67,51 107,53,46 121,61,49 113,57,49 123,65,55 124,55,42 148,60,40 155,59,32 169,65,39 166,61,31 174,66,32 182,64,31 178,67,34 167,61,34 180,74,49 163,62,37 165,66,43 170,69,44 173,69,43 178,74,48 178,71,41 187,74,40 187,75,36 196,77,40 197,77,43 194,77,37 194,79,41 196,79,41 195,76,39 190,78,39 184,77,36 185,74,39 175,66,35 159,63,36 155,62,34 150,63,36 146,65,40 134,60,37 116,51,30
45,23,15 61,30,22 77,33,21 88,36,17 102,37,16 108,34,9 136,43,13 167,49,16 187,54,13 198,61,19 218,60,9 218,63,7 217,67,16 121,55,52 51,49,71 56,50,71 58,49,71 58,52,73 55,53,77 61,50,73 55,54,71 57,54,69 59,53,74 57,49,68 61,51,69 67,53,70 64,52,68 72,52,62 81,52,62 86,52,64 88,54,63 88,52,62 89,53,63 91,52,63 94,51,66 94,51,61 93,51,58 92,49,59 95,50,54 95,51,52 99,51,49 107,57,53 112,58,51 118,58,48 124,59,49 125,58,49 130,64,50 100,61,70 57,47,65 47,40,54 41,34,46 40,36,47 39,35,46 38,34,45 39,35,46 38,34,45 34,34,42 32,32,40 30,33,42 38,36,46 47,45,57 52,49,64 140,75,63 106,65,74 78,54,70 136,68,64 186,75,56 245,81,62 137,48,35 51,22,27 131,53,41 144,65,44 146,64,44 146,64,42 140,66,43 135,63,42 124,60,43 111,58,44 85,32,9 134,52,32 152,62,36 108,53,38 145,58,42 117,64,50 150,61,32 130,58,37 116,58,44 141,65,43 120,62,50 106,51,38 118,57,50 129,62,55 115,59,51 123,61,48 125,53,32 142,57,33 141,51,25 163,67,40 161,60,31 160,59,30 171,64,32 165,60,28 169,62,30 182,73,42 174,67,35 176,67,36 185,73,43 186,74,44 185,72,40 188,72,39 196,77,40 198,77,36 202,79,39 202,79,39 207,81,42 206,80,41 206,80,39 204,80,43 200,76,41 199,80,43 198,76,38 196,74,38 190,73,35 187,71,36 176,70,35 168,68,36 161,68,38 153,63,37
19,12,10 19,10,6 33,17,11 58,21,6 75,26,6 85,25,2 115,37,11 138,38,6 170,51,12 180,54,15 210,59,13 212,64,17 225,70,18 153,54,31 69,48,65 54,45,69 52,50,70 51,52,71 53,50,67 54,50,72 52,56,71 55,52,69 58,52,73 55,52,69 62,52,72 62,54,73 64,51,72 67,51,66 73,50,63 76,51,63 81,52,62 82,51,62 86,52,61 84,50,59 85,49,62 89,50,61 87,51,59 85,49,57 91,51,55 93,51,54 98,53,50 104,56,52 110,59,51 116,58,48 120,58,49 128,61,50 141,69,52 119,73,73 75,56,70 50,36,49 41,32,43 40,33,45 41,34,46 41,34,46 41,34,46 38,34,45 30,31,36 30,31,36 28,33,41 29,32,39 39,38,41 34,40,61 62,36,40 57,57,83 74,55,62 138,71,64 106,49,46 231,84,59 165,57,46 37,24,32 78,34,22 129,54,38 134,57,40 139,60,39 105,46,29 102,44,20 105,53,34 93,39,30 131,60,36 142,60,38 148,61,36 116,63,47 132,56,43 109,59,46 144,57,30 124,53,29 115,58,41 132,64,46 111,57,48 102,53,44 112,52,42 115,48,41 118,57,50 118,52,38 128,52,28 138,53,29 143,53,27 159,63,36 160,59,30 162,61,32 169,62,30 172,65,33 173,66,34 188,76,46 176,68,34 177,66,33 187,74,42 194,78,47 187,71,38 194,74,40 204,80,43 208,82,41 209,81,40 209,81,40 209,80,44 209,81,42 206,80,39 206,79,43 204,77,41 201,77,40 207,80,44 204,77,41 199,77,39 196,77,38 187,71,36 182,71,38 173,68,38 164,68,39
15,14,17 12,12,12 15,15,15 34,18,16 49,22,15 61,28,17 75,27,11 101,36,13 124,39,11 140,42,14 152,44,6 178,51,15 204,67,25 216,70,31 158,52,17 140,53,41 63,45,54 59,49,69 53,51,71 50,51,70 55,49,70 60,53,67 58,50,69 58,51,65 53,48,66 56,51,69 57,49,68 57,49,66 62,47,67 66,50,65 75,50,62 77,50,62 77,51,57 79,50,57 76,50,54 77,51,55 80,51,58 84,50,59 91,51,55 93,52,52 102,54,50 107,57,51 113,59,50 117,58,51 122,61,54 144,63,52 161,70,53 151,71,53 143,71,54 129,62,51 102,50,45 100,50,46 84,41,37 84,41,37 84,41,37 84,41,37 64,42,47 48,31,37 29,32,41 27,31,44 30,33,40 33,36,47 37,35,47 63,55,72 94,50,49 175,64,47 224,79,65 228,81,45 172,52,29 48,23,24 41,20,16 53,22,14 105,46,29 132,58,33 75,39,29 137,58,37 142,63,40 89,51,41 139,65,42 142,59,37 140,60,42 112,53,36 95,47,31 110,56,47 131,59,42 140,57,40 133,56,41 123,57,43 93,53,44 94,56,48 95,50,45 104,50,41 121,56,44 135,53,33 143,56,29 155,58,34 165,61,35 170,66,38 175,66,35 174,66,32 177,69,35 177,69,35 180,72,38 193,75,40 193,75,40 196,76,42 203,80,47 202,77,45 204,80,45 207,80,44 209,80,44 212,81,46 211,80,45 212,81,46 211,80,45 211,81,43 211,83,42 213,83,43 211,81,43 209,81,42 206,77,41 208,79,45 201,77,40 200,78,40 195,77,35 187,73,30 180,72,36 168,67,40
12,11,14 11,11,11 20,13,11 37,16,14 50,22,13 64,26,16 76,27,16 97,34,14 121,39,14 136,39,17 137,45,10 138,45,22 140,45,27 200,55,7 238,66,11 217,72,35 191,60,27 154,45,14 122,43,36 107,55,63 60,46,59 58,49,64 60,52,69 61,51,69 61,53,70 57,54,71 66,45,62 58,50,69 66,50,67 64,50,65 67,51,64 68,49,63 66,48,57 68,50,59 69,51,62 68,50,59 77,51,57 82,51,59 93,52,52 95,51,50 108,59,50 112,58,49 123,61,52 130,60,50 134,61,52 149,66,49 158,70,52 150,71,50 155,69,48 158,70,50 164,70,54 168,73,55 170,76,51 168,74,49 165,71,46 168,74,51 165,75,53 157,73,56 137,72,64 132,67,59 107,70,57 97,64,66 46,44,56 47,36,45 103,43,33 105,41,24 96,38,28 102,42,19 57,28,38 74,43,49 47,36,31 55,24,16 104,44,32 128,54,31 97,53,43 126,60,44 134,59,39 92,56,46 111,48,28 127,55,34 132,52,36 120,53,42 111,63,47 132,60,43 144,64,48 145,59,38 115,50,38 123,61,52 78,51,46 103,60,56 105,57,53 111,61,46 150,64,43 156,57,34 156,60,33 164,58,35 169,61,34 171,63,36 177,63,34 182,67,29 187,70,30 186,69,29 193,76,36 203,80,47 209,80,46 210,81,47 210,78,48 210,79,44 210,82,43 209,81,42 209,81,42 212,78,44 210,80,42 212,82,44 212,82,42 212,82,42 210,82,41 210,82,41 210,80,42 208,80,41 209,79,41 203,77,38 202,75,39 193,76,38 190,71,32 182,69,33 175,68,38 164,63,36
12,12,9 10,12,9 20,15,12 41,18,15 50,24,14 58,22,12 73,25,11 94,33,15 119,37,12 129,39,13 136,47,18 131,46,18 84,45,44 59,48,55 99,44,44 160,40,6 204,56,11 224,68,19 203,54,14 208,64,24 175,58,20 121,48,34 96,51,46 78,52,56 78,56,61 85,56,63 71,57,57 68,51,57 66,50,65 64,50,63 64,52,66 59,49,67 61,52,67 65,53,65 65,51,64 68,51,54 86,48,54 87,50,49 103,54,43 117,57,43 127,53,51 131,58,51 132,60,41 149,66,44 124,63,47 105,53,34 143,72,46 151,66,40 146,59,34 152,59,36 142,60,33 146,52,31 152,54,37 126,43,23 108,56,51 119,46,34 157,64,39 143,53,27 158,61,39 164,62,44 171,70,43 164,77,54 53,50,65 21,18,22 24,21,27 35,35,43 44,44,56 39,36,53 47,36,45 69,40,45 77,45,42 76,49,44 74,43,33 112,50,39 114,54,40 115,55,41 125,53,36 102,59,51 113,50,26 141,51,29 170,59,40 155,61,43 151,56,38 122,51,34 178,72,47 96,52,40 89,53,43 106,61,54 88,54,52 119,59,47 123,69,60 119,58,40 144,56,36 125,50,32 128,53,33 132,49,32 145,60,36 151,61,37 159,61,35 161,63,35 163,62,33 163,63,31 168,67,38 179,73,38 197,75,39 207,80,46 200,77,44 201,79,41 203,82,41 196,80,37 195,77,35 197,79,35 200,79,36 202,79,37 210,79,44 210,79,44 211,80,45 209,79,41 209,78,43 210,79,44 206,80,39 203,77,38 204,77,41 200,78,40 199,78,37 196,79,39 196,76,42 192,72,38
17,17,17 12,12,12 13,13,10 56,32,26 56,23,12 63,25,15 77,27,10 92,32,11 120,38,11 129,43,13 138,43,9 134,50,19 113,40,31 86,48,52 81,48,52 84,46,52 95,51,52 111,48,44 161,65,36 220,62,11 224,61,14 206,54,17 186,53,5 184,50,5 160,42,11 144,40,12 116,42,40 86,48,42 92,46,48 80,46,53 95,43,40 108,47,40 91,48,40 94,48,34 93,49,39 108,44,29 131,52,29 134,53,26 127,40,13 155,49,24 131,41,17 131,46,18 132,30,8 153,55,27 118,46,32 100,47,33 125,45,27 164,64,32 144,47,14 166,60,35 161,57,33 168,60,35 171,67,41 162,64,38 134,60,53 116,39,24 180,79,50 179,75,49 178,80,52 179,81,55 182,85,52 164,87,81 41,37,46 23,20,24 31,29,37 45,42,59 50,47,64 45,41,54 39,38,43 53,34,41 83,43,38 110,51,44 116,54,41 94,51,45 137,50,25 143,50,29 162,45,17 132,61,44 144,57,30 138,57,30 121,54,45 110,59,51 156,57,36 93,61,56 166,72,49 73,55,52 99,55,45 88,50,42 85,41,31 108,57,47 127,61,45 144,54,32 134,59,43 137,62,46 133,56,39 138,56,31 150,63,38 152,62,38 155,58,36 153,60,35 155,62,37 163,71,43 171,73,43 179,71,37 200,76,39 210,81,45 200,76,39 200,77,35 201,80,37 201,80,39 200,78,40 200,79,38 204,81,41 204,81,41 209,79,41 213,80,41 210,80,40 211,78,39 210,75,37 213,80,41 211,82,37 210,81,36 210,80,38 211,78,37 209,76,35 209,79,39 210,75,35 210,73,31
68,37,25 19,13,8 15,15,15 21,11,12 51,26,23 65,27,19 76,28,10 91,33,11 115,37,9 130,40,14 137,40,7 145,44,15 158,51,19 160,48,20 132,39,11 149,45,10 133,35,5 159,51,17 165,49,14 135,39,10 168,50,17 188,60,19 172,53,14 214,62,16 230,65,14 233,67,12 226,63,16 195,56,10 168,47,4 155,45,21 143,37,23 163,49,22 136,43,11 126,47,26 124,44,28 117,46,25 139,48,31 148,51,31 129,51,25 151,59,45 142,60,31 140,57,42 147,64,44 133,62,43 114,59,48 85,45,40 132,50,30 160,66,50 158,71,46 159,72,47 171,77,52 142,77,58 130,80,67 157,82,64 169,79,53 96,36,15 168,74,51 171,79,51 174,81,58 166,81,53 172,79,49 115,76,87 25,24,29 25,23,31 34,37,48 50,48,68 56,54,74 49,44,60 40,36,47 40,33,43 44,34,38 93,45,41 149,54,41 124,52,31 146,52,34 121,54,43 122,60,49 126,61,53 124,62,64 90,35,33 99,49,45 108,58,52 124,40,30 105,59,59 154,67,44 66,48,45 107,54,42 90,57,48 120,56,39 108,53,38 140,58,36 143,51,23 153,58,40 184,64,43 189,74,50 160,62,32 161,60,35 165,61,35 165,60,30 161,58,27 170,67,34 183,70,36 195,71,36 199,75,38 208,80,39 213,83,41 210,80,38 210,80,38 211,81,39 214,81,40 213,80,41 213,80,43 211,81,43 212,82,44 214,80,37 219,83,36 224,84,36 227,84,37 229,81,36 224,81,34 222,82,32 223,80,31 220,80,32 222,77,31 220,80,32 220,80,34 217,78,30 215,75,27
68,35,37 18,13,12 10,12,12 16,14,15 31,20,15 49,18,10 72,29,14 89,32,13 114,36,10 128,41,14 134,41,11 138,45,20 133,53,35 140,49,32 121,51,41 131,52,47 116,54,56 112,57,57 125,59,56 111,55,49 104,58,58 108,61,80 78,53,54 83,57,61 125,63,54 148,68,54 158,55,42 192,63,39 218,68,33 207,61,22 195,61,27 217,57,16 207,64,17 191,59,13 195,56,24 207,64,17 168,56,15 136,45,10 134,46,26 107,42,23 148,38,12 153,48,27 130,44,25 88,48,39 86,49,46 121,47,38 116,41,23 144,57,32 146,56,30 139,53,23 155,54,29 133,52,41 117,57,57 133,48,24 158,48,24 167,59,21 162,60,24 154,48,21 178,56,18 185,57,18 183,61,39 67,59,78 25,23,31 29,27,35 43,45,59 51,49,69 53,51,73 48,47,64 41,39,51 39,35,46 39,34,36 68,37,48 133,56,37 128,52,39 114,56,44 87,48,45 102,58,57 120,53,53 99,59,65 97,47,45 109,59,55 97,48,39 79,42,29 93,53,48 135,52,35 76,43,45 111,58,46 87,52,39 130,56,33 141,56,30 153,56,32 144,54,28 173,66,48 214,71,42 184,72,44 162,64,38 170,67,36 174,67,35 175,66,37 176,67,38 183,69,42 189,75,46 207,76,41 211,89,53 191,78,42 203,86,48 213,83,45 213,80,39 212,82,40 215,83,39 213,80,39 209,81,42 206,77,41 206,79,43 211,78,37 216,79,35 217,81,32 215,82,30 225,85,35 227,84,35 227,84,37 224,79,33 222,79,30 220,80,34 217,77,27 217,77,29 217,78,30 212,73,27
41,34,34 27,15,15 15,9,14 18,13,12 29,17,17 46,17,11 69,27,14 85,32,18 112,37,10 127,42,16 130,41,12 133,41,13 121,48,34 103,57,59 96,56,62 76,56,66 80,57,70 79,53,70 77,56,71 77,51,68 78,56,64 84,55,60 82,56,60 83,55,57 81,55,59 82,56,62 76,59,65 81,56,57 87,63,67 96,61,64 108,58,54 125,60,48 157,63,45 168,71,51 161,62,39 193,60,21 217,62,21 214,62,20 194,49,5 191,56,16 182,54,11 212,59,22 172,53,27 152,50,28 143,55,35 157,49,15 184,55,21 163,42,15 197,65,21 192,59,20 203,69,24 178,63,23 162,56,33 168,55,23 187,63,28 176,61,39 186,78,51 157,53,29 195,79,44 196,77,40 172,74,57 49,50,71 26,19,29 30,30,42 48,50,66 52,51,68 51,50,67 52,49,66 45,43,55 41,37,48 78,33,41 104,48,42 127,43,30 132,54,28 98,53,48 117,52,44 115,66,55 120,54,40 95,52,46 96,54,43 99,54,49 100,55,48 80,59,48 68,45,42 129,43,24 101,58,54 127,70,53 111,57,37 122,51,32 120,48,29 122,51,34 88,48,50 159,76,61 212,77,52 147,57,33 124,52,33 122,51,30 126,55,34 127,56,32 129,55,32 138,63,36 171,70,45 200,75,47 183,82,55 156,66,44 164,72,44 194,81,49 201,80,39 206,80,39 207,81,42 206,80,41 202,79,39 203,76,40 204,77,41 207,77,39 212,77,37 216,77,31 218,79,31 214,81,31 221,81,33 222,79,34 221,78,33 221,81,31 221,81,35 217,77,36 217,77,36 204,71,30 198,68,28
79,51,53 50,34,30 13,11,9 17,10,10 24,14,13 44,17,12 67,25,12 84,31,17 104,34,8 122,39,17 132,39,14 131,41,15 117,48,35 94,56,58 83,55,72 86,55,61 88,58,61 87,54,56 101,62,61 104,61,55 108,64,65 111,66,59 127,79,77 129,81,79 105,70,73 89,63,67 78,54,74 74,50,70 69,49,70 70,50,71 70,50,71 70,51,65 67,52,72 69,52,74 66,47,51 90,57,50 114,55,48 130,65,46 160,74,53 166,79,52 169,79,53 168,82,52 131,57,48 132,50,30 168,56,26 170,57,36 163,73,51 156,72,55 126,54,35 153,66,43 171,78,50 110,49,31 185,65,35 175,65,39 184,77,57 97,52,45 176,83,60 111,51,28 165,80,54 175,82,61 86,69,75 39,37,47 26,23,29 34,33,48 53,52,69 55,54,71 53,51,71 51,47,67 47,44,59 53,40,50 108,40,38 122,59,37 143,68,50 133,57,35 76,43,32 117,57,47 119,60,41 125,57,35 86,54,49 101,52,43 66,49,41 122,67,56 102,62,57 45,44,33 116,36,18 107,54,42 129,61,39 120,49,28 110,49,33 109,47,34 95,50,47 51,37,54 138,75,69 195,73,55 141,58,41 110,52,40 101,46,33 112,54,42 113,52,34 117,56,38 124,62,35 166,70,43 191,72,44 176,83,55 151,64,41 158,73,47 165,72,47 192,86,51 202,83,44 206,80,39 208,80,37 204,76,35 204,75,39 205,76,40 207,76,41 213,80,43 211,79,35 215,83,37 213,79,34 218,79,33 221,81,35 220,80,34 217,78,30 210,73,29 206,73,36 205,72,35 203,73,33 206,71,33
