98,27,10 103,30,16 101,36,15 175,44,22 110,47,27 98,37,19 93,23,13 99,23,12 122,32,24 107,32,16 83,19,4 113,35,23 143,43,27 95,22,8 78,20,10 73,18,7 88,26,15 130,40,18 114,32,7 135,43,15 160,53,21 162,54,16 176,53,11 179,53,10 177,53,16 163,47,12 171,43,14 177,40,12 181,42,10 183,41,3 204,49,4 215,54,4 217,52,0 216,49,0 230,54,0 243,62,10 251,71,12 255,73,16 255,79,10 255,85,13 255,89,15 255,91,18 255,96,21 255,99,20 255,107,6 255,104,10 255,94,0 255,101,4 255,102,6 123,19,0 71,25,11 68,23,16 74,20,13 77,26,16 86,34,13 144,66,38 149,68,39 116,52,26 99,48,24 84,38,22 90,42,17 100,43,24 109,37,25 121,44,29 116,46,22 121,50,26 154,68,36 156,67,34 255,82,18 255,86,16 255,130,23 255,138,30 255,119,38 255,116,38 255,149,44 255,106,20 255,139,36 255,110,15 255,113,18 255,122,18 255,105,11 255,60,0 255,61,12 255,74,25 255,80,29 255,82,29 255,75,25 255,66,17 255,70,23 255,76,27 255,76,23 255,80,28 255,84,32 255,87,32 255,94,39 255,96,41
96,38,16 109,44,21 119,54,33 138,49,18 120,57,33 102,44,22 76,17,0 104,29,13 50,14,8 61,16,11 84,23,16 106,34,22 132,38,20 142,37,20 112,29,14 88,26,15 86,21,9 133,39,16 141,40,13 132,40,10 151,46,14 173,57,14 204,65,17 217,67,18 172,50,14 158,45,11 176,43,6 203,56,22 200,54,15 215,64,18 242,74,13 255,83,19 255,84,15 255,88,21 255,87,21 255,78,12 255,77,15 255,69,9 255,69,9 255,64,7 255,65,6 255,65,10 255,63,5 255,72,3 255,120,17 255,100,0 255,113,14 255,99,6 255,80,6 204,58,1 69,22,11 76,26,13 84,31,17 105,44,26 137,66,40 149,68,39 151,69,40 140,65,36 110,57,34 96,42,24 94,47,26 88,31,14 93,28,9 99,28,9 124,53,27 144,66,36 145,60,23 159,71,35 255,89,18 255,85,19 255,140,30 255,134,14 255,114,31 255,105,21 255,144,30 255,104,2 255,128,14 255,145,12 255,96,0 255,101,0 255,102,0 255,89,5 255,63,12 255,68,18 255,69,15 255,68,16 255,68,17 255,68,20 255,70,21 255,69,18 255,69,19 255,73,23 255,79,24 255,82,23 255,82,23 255,83,24
101,43,21 105,40,17 123,53,29 126,55,31 127,56,30 131,60,36 123,55,35 128,45,25 103,35,17 78,21,4 92,22,12 113,30,17 110,30,16 102,26,13 114,31,16 107,24,9 108,28,10 128,31,7 163,40,11 140,39,12 153,45,9 169,48,3 200,60,10 221,71,22 209,64,18 195,55,12 209,61,16 215,59,12 214,55,7 221,60,10 232,62,11 252,76,20 255,76,14 255,73,8 255,70,2 255,90,10 255,71,10 255,62,9 255,55,5 255,53,10 255,52,9 255,54,10 255,54,8 255,60,10 255,93,7 255,104,4 255,99,0 255,97,0 255,92,9 104,22,0 76,26,13 78,29,18 109,29,15 138,40,23 95,23,6 77,17,7 97,27,19 95,25,15 97,27,17 76,21,8 64,22,9 82,27,14 104,32,11 130,60,31 120,60,37 104,52,31 149,55,30 157,51,24 255,100,6 255,114,18 255,126,15 255,135,27 255,120,25 255,126,17 255,120,7 255,148,23 255,97,0 255,121,4 255,104,1 255,118,12 255,109,0 255,102,3 255,75,12 255,62,7 255,63,7 255,58,6 255,63,12 255,69,18 255,70,16 255,66,13 255,60,9 255,60,9 255,64,12 255,71,7 255,73,12 255,83,16
139,56,36 127,51,29 136,62,37 151,65,31 142,64,34 146,64,39 118,58,35 116,45,28 102,33,18 95,26,13 101,28,19 102,24,12 105,28,9 108,24,7 110,33,16 124,33,16 124,34,12 139,37,15 179,44,15 159,43,12 156,45,10 172,54,12 190,53,9 199,56,11 208,57,13 189,49,8 201,56,12 201,49,5 205,45,2 211,48,6 220,53,5 236,64,11 254,75,13 255,86,20 255,90,10 255,106,5 255,73,16 255,60,9 255,54,8 255,52,9 255,52,11 255,54,11 255,56,5 255,60,4 255,76,0 255,99,0 255,104,0 255,101,0 148,48,0 77,27,10 67,19,13 69,20,11 119,35,22 120,32,14 87,25,12 84,28,20 68,18,5 91,29,18 94,32,21 70,16,7 77,27,12 91,31,17 102,36,20 104,38,22 83,28,13 70,27,12 144,42,22 114,26,6 255,123,5 255,138,7 255,142,11 255,138,23 255,95,2 255,127,4 255,118,8 255,137,2 255,98,0 255,103,0 255,110,8 255,83,0 255,104,0 255,102,5 255,85,0 255,86,4 255,78,7 255,77,11 255,84,19 255,84,21 255,77,19 255,77,19 255,71,13 255,75,14 255,76,15 255,83,11 255,86,15 255,87,15
124,45,24 128,54,31 138,57,32 154,62,27 135,57,31 111,39,18 113,38,18 99,27,10 96,28,10 105,33,16 107,30,13 106,29,14 115,28,12 114,26,6 122,28,10 128,29,17 147,32,10 154,40,11 185,49,16 185,49,16 159,39,7 158,40,9 178,43,14 189,47,11 218,58,19 195,49,8 210,55,10 236,72,14 248,73,12 251,72,10 255,70,6 255,74,7 255,79,12 255,79,14 255,82,17 255,74,5 255,55,8 255,54,9 255,52,9 255,53,7 255,53,6 255,54,6 255,56,0 255,66,4 255,88,3 255,106,4 255,109,6 255,108,8 116,39,22 102,31,14 88,28,14 82,27,14 85,27,15 69,21,7 68,19,10 73,24,13 73,22,12 77,22,11 71,24,15 66,18,12 88,28,16 100,27,13 93,29,14 98,25,13 96,36,22 88,26,15 122,43,22 81,28,12 255,122,0 255,138,0 255,164,12 255,125,2 255,105,3 255,102,6 255,119,14 255,126,0 255,101,0 255,110,0 255,112,6 255,110,7 255,99,0 255,102,0 255,110,4 255,126,10 255,116,16 255,107,14 255,97,19 255,95,22 255,98,25 255,97,23 255,95,22 255,93,17 255,94,16 255,99,23 255,100,24 255,99,23
128,55,27 132,61,35 149,63,33 150,62,26 142,60,31 135,54,27 144,55,26 148,59,30 152,65,38 160,70,46 150,64,34 137,56,29 133,43,21 142,40,20 139,34,13 131,32,13 138,29,9 159,39,16 167,40,6 180,41,11 183,47,16 168,38,9 173,38,9 192,45,13 209,51,14 204,53,9 223,61,7 252,77,16 255,83,16 255,88,12 255,89,9 255,87,8 255,85,16 255,80,17 255,63,5 255,58,0 255,52,10 255,51,8 255,50,7 255,53,9 255,53,5 255,57,6 255,60,3 255,69,4 255,85,0 255,118,11 255,90,0 157,36,0 128,44,13 125,44,17 114,40,17 88,30,8 81,23,11 83,33,18 85,27,17 80,22,12 81,23,13 84,26,16 68,19,10 87,32,21 96,25,8 122,30,18 101,32,19 86,22,7 80,22,10 87,25,14 127,44,24 104,27,19 255,134,0 255,118,0 255,132,0 255,125,3 255,109,2 255,115,9 255,103,0 255,90,0 255,103,0 255,87,0 255,84,0 255,74,0 255,83,0 255,94,6 255,109,21 255,113,27 255,115,27 255,112,27 255,116,34 255,115,37 255,116,41 255,116,38 255,107,28 255,100,19 255,109,18 255,111,20 255,113,20 255,116,23
134,59,32 132,62,38 136,58,30 159,70,39 173,74,37 182,80,44 185,81,44 198,87,43 198,92,46 200,93,50 196,90,44 188,83,41 177,73,36 172,66,31 164,52,22 151,45,18 154,42,14 161,40,13 192,46,18 187,40,8 190,40,7 197,44,12 190,41,3 211,51,8 225,59,4 250,76,20 255,79,17 255,80,15 255,79,13 255,78,17 255,76,19 255,70,14 255,60,9 255,58,7 255,55,10 255,56,7 255,51,10 255,52,11 255,52,8 255,54,6 255,55,4 255,55,2 255,64,3 255,78,9 255,95,0 255,104,1 187,68,29 125,44,15 119,49,18 127,46,17 114,43,19 94,30,13 85,27,13 74,24,11 89,30,23 77,19,9 86,28,16 76,20,12 59,19,12 68,8,0 125,36,21 101,29,15 61,23,6 74,26,12 61,21,14 71,22,13 107,32,12 137,44,14 255,137,4 255,119,0 255,135,0 255,137,0 255,75,0 255,98,4 255,108,11 255,86,0 255,125,19 255,88,10 255,90,20 255,79,12 255,84,15 255,98,26 255,115,30 255,113,29 255,118,36 255,120,33 255,124,37 255,121,38 255,112,37 255,109,33 255,114,39 255,104,40 255,105,43 255,119,44 255,110,38 255,109,32
140,55,31 123,49,26 134,59,32 151,66,38 167,67,35 176,76,42 190,85,43 196,87,40 197,86,40 201,87,40 204,88,41 208,92,45 203,87,44 200,84,39 200,83,45 188,73,35 184,68,33 181,64,26 193,57,24 201,56,23 207,54,17 225,62,20 237,72,19 249,75,19 255,79,15 255,79,15 255,76,9 255,80,13 255,80,17 249,69,10 243,73,0 246,72,0 247,54,4 251,49,2 255,50,7 255,52,9 255,52,11 255,52,8 255,54,7 255,54,5 255,54,4 255,56,4 255,73,7 255,85,9 255,105,1 255,100,0 112,27,19 105,28,9 99,31,13 104,33,12 87,30,13 82,29,15 77,27,12 75,25,12 71,22,11 82,26,18 85,27,15 84,24,14 97,31,17 113,30,13 103,31,14 76,23,11 62,20,9 67,20,11 54,18,10 82,26,18 112,37,19 109,32,17 255,106,0 255,111,0 255,97,0 255,102,0 255,108,10 255,113,0 255,91,0 255,70,5 255,82,0 255,95,6 255,79,4 255,85,15 255,89,15 255,88,18 255,98,27 255,112,33 255,118,37 255,105,32 255,97,34 255,107,34 255,102,29 255,103,30 255,109,39 255,105,35 255,103,35 255,106,31 255,105,33 255,105,30
121,35,14 117,41,17 125,44,19 140,55,27 156,58,30 161,60,31 164,59,27 182,69,33 191,69,31 199,73,34 197,71,32 204,74,34 215,78,34 211,79,33 208,81,35 205,77,34 205,77,34 213,84,39 211,81,41 195,60,22 218,55,13 232,67,16 236,68,7 241,70,8 251,69,6 255,76,12 255,84,15 255,84,20 255,79,17 253,71,10 254,94,2 255,123,9 248,59,5 255,57,5 255,50,8 255,52,11 255,52,7 255,53,6 255,53,4 255,58,6 255,56,4 255,62,4 255,78,4 255,77,0 255,104,1 255,105,0 128,32,19 110,21,6 110,27,10 111,28,8 87,27,15 76,27,16 74,20,11 64,22,11 71,23,17 83,28,24 79,23,15 90,30,18 136,40,29 92,21,4 82,27,14 65,21,9 77,21,13 86,27,20 65,16,5 94,28,12 164,48,31 125,34,17 239,56,0 255,78,0 255,67,3 255,64,2 255,65,2 255,63,7 255,114,5 255,69,0 255,98,8 255,87,23 255,93,32 255,94,32 255,103,32 255,98,34 255,92,22 255,102,32 255,102,36 255,118,40 255,103,38 255,102,38 255,106,27 255,110,31 255,97,29 255,97,30 255,103,38 255,109,36 255,106,33 255,106,30
135,40,22 123,38,14 124,34,10 135,42,17 160,53,21 176,63,29 171,58,22 180,65,27 185,67,25 186,65,24 192,64,25 192,57,19 205,61,21 201,55,14 201,56,19 208,62,23 209,65,25 207,66,23 199,53,14 191,45,4 226,59,11 231,62,6 237,64,5 247,71,6 255,80,14 255,87,16 255,81,17 255,69,14 253,65,15 255,69,18 255,94,3 255,121,5 255,133,21 255,67,3 255,62,11 255,61,8 255,48,5 255,52,7 255,53,5 255,55,5 255,56,2 255,71,6 255,85,7 255,92,8 255,107,0 195,31,0 133,31,11 125,30,12 124,30,14 120,32,14 85,20,8 69,18,8 70,23,12 64,21,13 57,19,11 67,24,20 64,16,10 82,31,23 88,28,18 95,35,23 103,34,19 83,24,7 89,34,21 68,24,14 126,41,31 130,38,24 130,38,24 147,41,18 193,36,3 255,85,7 255,72,0 255,70,7 255,84,7 255,71,1 255,91,21 255,90,17 255,90,21 255,88,25 255,88,28 255,94,21 255,107,33 255,105,34 255,107,37 255,105,39 255,105,38 255,96,31 255,92,31 255,103,38 255,102,33 255,103,34 255,105,39 255,101,36 255,97,33 255,97,28 255,102,33 255,105,29
140,33,15 132,33,10 145,35,11 161,40,15 166,46,14 176,58,25 184,64,30 188,64,29 190,66,31 195,66,30 197,67,29 194,61,24 199,58,20 209,69,28 211,65,24 213,61,19 207,47,8 213,50,12 213,49,9 224,56,13 231,64,12 245,70,11 255,76,19 255,82,21 255,79,16 255,78,15 255,77,17 251,63,11 244,58,10 246,56,9 255,109,12 255,114,11 255,123,10 255,88,5 255,74,7 255,84,9 255,79,8 255,78,13 255,64,5 255,62,1 255,65,3 255,76,8 255,90,7 255,100,9 231,71,7 170,34,1 162,39,6 147,33,6 140,33,13 135,30,13 90,24,8 79,19,5 80,25,14 76,23,9 74,24,11 77,24,12 82,27,16 76,23,11 83,23,9 98,33,14 114,31,14 128,32,19 103,31,14 109,36,22 95,24,7 140,40,24 160,30,3 187,37,6 219,31,0 255,70,2 255,73,3 255,85,0 255,72,0 255,70,0 255,69,2 255,76,4 255,74,2 255,80,10 255,86,15 255,91,16 255,99,24 255,116,37 255,111,38 255,108,41 255,113,40 255,112,44 255,112,45 255,109,40 255,103,34 255,100,31 255,98,32 255,98,31 255,97,30 255,95,30 255,93,28 255,97,33
177,45,19 156,38,17 159,40,12 167,44,15 172,47,17 172,47,19 176,46,17 186,47,15 185,50,14 195,57,22 197,59,22 196,61,23 203,62,26 203,56,20 204,51,12 210,52,15 211,47,12 213,48,13 210,46,8 212,48,10 222,55,7 224,54,3 237,59,6 249,63,11 249,63,11 248,60,8 255,64,14 253,63,14 253,68,11 255,73,13 255,109,17 255,106,6 255,104,20 255,112,10 255,85,13 255,105,20 255,86,10 255,87,14 255,82,9 255,80,7 255,77,8 255,78,9 255,82,8 255,82,4 242,73,15 221,66,10 221,65,18 205,56,16 165,41,6 151,34,8 100,32,12 93,29,12 92,30,17 90,26,11 99,34,13 119,41,15 138,49,20 130,45,17 115,39,17 124,38,19 120,37,15 121,38,18 115,35,17 128,33,20 114,30,13 154,43,24 185,38,6 255,69,23 255,80,8 255,80,2 255,95,13 255,94,3 255,84,9 255,95,13 255,88,0 255,80,0 255,80,0 255,74,2 255,72,10 255,84,17 255,95,28 255,101,34 255,101,30 255,103,36 255,105,37 255,107,39 255,105,41 255,106,38 255,101,31 255,98,30 255,101,34 255,106,37 255,106,37 255,108,41 255,105,38 255,104,34
165,43,21 178,41,15 166,40,15 170,42,13 174,45,11 180,50,12 181,44,2 190,48,10 192,50,12 197,55,17 195,54,18 198,57,16 199,50,10 201,49,10 201,48,11 206,50,12 211,56,15 218,63,20 221,66,23 219,62,18 221,61,18 229,60,20 232,56,16 234,60,17 236,61,16 239,60,14 251,63,13 255,77,15 255,85,13 255,86,14 255,118,14 255,121,10 255,105,15 255,117,13 255,91,7 255,109,16 255,84,11 255,85,9 255,82,7 255,80,7 255,85,5 255,85,5 255,87,8 255,92,7 255,75,6 255,75,7 255,76,12 255,77,13 250,78,12 223,66,6 196,56,10 185,53,9 175,47,4 179,45,0 181,51,11 184,56,13 185,56,11 193,61,17 178,60,16 172,57,17 151,47,12 136,44,14 140,42,16 138,36,16 134,32,10 164,40,16 215,38,1 255,93,22 255,96,5 255,95,5 255,97,10 255,89,0 255,104,6 255,80,3 255,89,3 255,95,13 255,70,4 255,71,6 255,69,5 255,68,7 255,77,16 255,80,22 255,85,27 255,92,30 255,96,29 255,100,33 255,103,36 255,101,33 255,101,33 255,98,30 255,94,28 255,91,30 255,98,33 255,104,32 255,111,41 255,115,45
161,40,13 176,45,12 178,43,16 179,43,12 180,44,11 191,46,13 193,46,12 188,46,12 191,49,13 193,51,15 198,53,16 203,57,18 215,64,22 214,63,17 214,62,23 225,73,31 235,83,37 235,83,37 228,76,30 225,73,27 222,70,26 224,67,25 227,67,28 225,65,22 233,62,20 241,64,15 253,67,15 255,72,14 255,78,6 255,86,18 255,131,16 255,132,20 255,126,15 255,117,13 255,91,10 255,106,20 255,90,16 255,90,14 255,87,10 255,89,9 255,87,10 255,90,12 255,92,5 255,84,2 255,80,7 255,81,10 255,80,10 255,79,10 255,80,16 255,79,11 245,80,16 237,73,13 231,74,16 229,68,14 225,70,16 222,75,25 218,74,23 217,74,25 204,80,29 192,74,30 183,77,38 176,69,37 175,63,33 163,56,26 163,46,20 178,44,12 255,70,8 255,78,8 255,69,5 255,74,0 255,90,7 255,88,3 255,77,0 255,86,2 255,72,1 255,88,6 255,83,0 255,110,23 255,71,4 255,67,2 255,62,4 255,65,9 255,76,18 255,86,21 255,97,33 255,105,39 255,108,37 255,102,37 255,96,31 255,95,30 255,95,31 255,93,29 255,102,36 255,108,44 255,104,37 255,101,33
