104,32,18 114,34,20 99,21,9 78,21,2 94,28,14 96,31,19 86,14,0 127,30,10 133,33,19 121,27,11 117,29,9 107,24,7 97,27,17 108,28,14 112,28,13 135,37,22 134,40,24 108,28,14 80,25,12 75,17,7 89,20,7 109,34,18 88,21,10 91,19,5 109,29,15 109,26,9 105,29,7 114,35,14 117,38,17 127,34,9 169,48,21 163,43,11 140,47,15 143,45,15 175,56,19 221,65,18 195,56,10 173,46,12 183,50,11 198,55,10 213,58,13 200,48,2 191,43,0 200,46,0 215,54,4 224,57,7 227,60,8 223,58,7 227,57,6 231,57,3 248,72,9 253,70,3 255,70,8 255,72,10 255,75,4 255,80,9 255,83,10 255,84,9 255,88,12 255,87,8 255,90,4 255,91,2 255,94,4 255,95,2 255,114,16 196,47,0 69,21,17 59,21,15 52,18,16 60,14,16 48,15,8 76,28,22 71,21,15 83,28,17 87,27,17 66,18,14 63,18,13 78,20,10 77,27,12 64,17,8 74,23,13 65,16,7 71,21,15 107,29,19 123,35,15 107,18,5 87,25,16 77,18,11 108,27,18 107,26,17 84,29,16 241,77,39 255,115,27 255,73,0 255,102,14 255,125,14 255,150,20 255,145,19 255,140,26 255,132,22 255,95,0 255,89,0 255,109,3 255,113,6 255,102,0 255,104,0 255,64,0 255,73,22 254,84,33 250,85,34 247,85,35 241,82,34 238,82,35 239,85,37 242,88,38 246,93,40 248,95,42 252,96,49 251,95,48 245,98,46 239,93,38 234,85,31 237,84,31 234,81,28 235,73,21 236,66,17 239,60,16 235,53,10
114,34,18 112,29,14 87,19,1 111,35,22 104,23,14 104,31,22 90,25,15 81,22,17 113,28,18 129,34,21 103,26,7 123,35,17 105,28,13 120,29,12 122,31,12 136,39,19 101,26,6 89,21,3 86,18,14 83,22,15 108,39,24 121,41,23 104,29,13 90,21,8 99,27,10 114,34,16 135,38,14 138,46,14 134,42,12 147,44,11 182,54,15 178,55,13 164,53,9 182,61,20 189,59,19 201,55,14 191,50,14 181,50,17 177,41,10 186,46,0 211,59,13 217,60,16 217,60,16 214,59,16 212,52,11 212,49,7 214,51,6 219,51,8 229,54,7 237,58,10 255,75,19 255,87,15 255,83,9 255,87,11 255,87,12 255,82,7 255,81,8 255,82,8 255,84,9 255,90,9 255,92,10 255,95,4 255,106,6 255,111,9 255,107,6 155,34,0 65,25,20 62,19,15 54,17,16 59,20,19 58,20,14 71,21,15 96,31,21 91,29,18 105,28,22 79,26,14 77,33,23 70,27,19 57,24,17 50,15,16 61,20,18 62,19,15 88,29,22 96,24,12 111,35,22 107,29,19 74,26,12 87,36,28 113,45,25 108,37,16 106,43,21 255,80,28 255,133,36 255,83,0 255,115,13 255,142,24 255,111,15 255,132,29 255,135,30 255,146,26 255,105,0 255,88,0 255,94,0 255,91,0 255,99,0 255,98,0 255,84,11 255,83,28 255,88,32 255,92,32 255,93,35 255,92,36 249,87,35 247,85,33 252,90,38 255,98,45 255,102,45 255,102,47 255,105,50 255,104,45 255,102,43 253,95,40 247,86,34 246,85,33 244,82,30 240,73,23 235,62,16 232,57,12
86,19,8 94,21,14 83,23,11 97,32,20 92,20,8 101,29,17 97,30,23 63,21,10 89,28,12 117,28,15 106,31,13 121,32,17 125,37,19 111,36,18 92,24,6 114,31,11 109,26,13 93,20,8 116,34,28 81,20,4 97,20,12 95,29,13 121,32,17 108,28,12 100,28,9 116,37,14 135,43,13 160,52,16 178,68,28 184,61,19 198,64,19 196,68,18 198,67,18 210,71,25 195,56,10 200,62,25 195,54,18 188,53,17 191,50,14 199,55,13 205,54,10 214,57,13 221,58,11 213,50,8 211,51,12 206,46,5 212,48,8 218,46,7 226,49,4 232,53,7 248,67,13 255,81,13 255,86,10 255,85,10 255,87,10 255,85,8 255,84,8 255,86,8 255,85,10 255,88,7 255,97,9 255,105,8 255,105,0 255,112,1 255,109,10 182,51,0 73,25,19 67,22,17 57,18,17 56,17,14 64,24,19 67,20,11 97,27,17 98,26,14 107,35,18 98,39,22 88,40,24 77,30,19 75,37,29 69,26,20 79,29,23 83,29,22 91,31,21 104,35,22 109,34,16 111,31,13 83,34,14 113,52,36 131,52,29 142,57,33 139,61,35 255,96,25 255,93,9 255,96,1 255,134,32 255,133,31 255,126,39 255,120,32 255,135,34 255,137,23 255,105,5 255,100,11 255,109,19 255,111,17 255,112,15 255,112,18 255,111,28 255,75,13 255,69,16 255,70,17 255,74,21 254,76,23 252,76,22 249,75,21 249,77,22 252,78,26 252,76,22 246,72,20 243,69,17 250,76,24 251,85,30 254,88,31 255,96,37 255,101,41 255,99,39 255,97,37 255,92,36 255,91,36
103,31,17 106,30,17 99,33,19 116,38,26 142,43,22 112,40,28 99,35,18 119,42,27 97,27,17 99,29,21 94,24,14 116,24,14 127,32,19 117,34,19 115,35,21 106,29,10 129,40,25 89,20,5 70,19,9 74,25,14 68,18,3 89,24,12 98,21,4 138,39,18 109,33,9 124,43,18 143,50,20 166,55,20 165,58,17 171,50,9 177,56,11 184,56,13 180,54,13 168,50,6 170,46,11 179,49,18 180,44,13 178,39,7 184,43,5 183,39,0 196,47,7 204,52,8 213,54,8 212,53,7 209,46,4 215,47,4 222,49,1 230,58,5 245,69,15 254,73,21 255,79,22 255,82,12 255,85,13 255,86,8 255,88,10 255,93,17 255,98,19 255,102,20 255,99,10 255,101,6 255,102,11 255,95,1 255,98,1 255,107,2 255,92,0 244,73,0 74,22,19 73,24,13 64,21,15 62,19,11 80,28,23 70,22,16 81,28,14 120,55,36 146,64,42 135,59,35 105,47,25 98,46,27 85,42,25 79,36,19 88,41,20 90,38,19 103,43,29 98,32,18 116,41,25 111,40,19 104,39,16 108,45,25 134,61,29 149,68,36 159,70,39 255,102,36 255,93,16 255,108,10 255,143,30 255,144,32 255,112,31 255,118,40 255,118,28 255,147,37 255,116,25 255,115,30 255,112,25 255,106,14 255,112,17 255,115,12 255,97,0 255,86,5 255,60,3 255,56,8 255,67,19 255,75,24 255,77,24 255,81,27 255,82,31 255,74,23 251,65,17 255,65,18 255,71,23 255,76,26 255,80,27 255,81,28 255,85,32 255,88,32 255,92,36 255,98,42 255,101,45 255,97,42
99,34,15 111,40,21 102,31,14 100,42,16 178,52,27 111,44,19 97,43,23 79,29,12 74,17,0 102,26,15 80,21,4 96,38,28 71,22,13 87,27,17 81,21,9 122,28,12 137,35,17 129,29,13 108,21,5 97,25,11 80,22,12 77,19,9 100,28,9 152,39,14 124,34,8 120,35,7 136,47,16 152,52,18 161,51,9 178,55,11 189,55,10 188,54,11 168,49,12 156,45,10 154,41,7 169,39,8 180,38,7 180,38,7 183,41,3 200,49,5 223,62,10 236,70,13 241,68,9 239,66,5 245,68,8 252,69,11 255,76,14 255,73,10 252,70,9 255,72,15 255,75,14 255,78,13 255,86,22 255,87,20 255,87,23 255,83,16 255,85,17 255,86,14 255,106,19 255,118,13 255,102,4 255,101,0 255,95,3 255,95,1 255,90,5 255,82,0 65,29,11 70,24,10 72,23,12 74,20,11 81,28,16 76,21,8 109,50,22 142,69,39 155,71,38 147,66,32 130,60,31 115,56,28 99,46,23 99,42,23 91,40,16 95,44,20 97,33,18 106,34,22 114,37,22 105,40,17 138,60,34 148,67,38 163,71,39 173,76,43 193,86,45 255,97,27 255,84,18 255,126,23 255,133,21 255,138,34 255,106,24 255,112,33 255,110,20 255,139,31 255,110,24 255,111,8 255,137,18 255,124,16 255,100,1 255,96,0 255,108,4 255,113,12 255,75,0 255,63,6 255,68,21 255,80,27 255,82,28 255,79,24 255,72,21 255,70,20 255,67,18 255,67,20 255,72,22 255,73,23 255,74,22 255,77,25 255,81,26 255,81,26 255,84,25 255,85,26 255,85,26 255,84,25
93,36,17 108,45,23 109,44,21 122,51,30 115,51,23 118,52,22 118,55,31 111,51,30 97,38,19 125,42,29 117,32,22 62,15,4 104,18,13 85,23,12 98,34,19 120,28,14 111,28,13 118,35,18 115,27,9 119,32,18 94,24,14 87,22,10 100,23,4 156,41,17 153,41,13 140,39,14 144,44,12 161,57,22 179,63,18 201,68,20 216,73,26 212,64,17 186,51,11 179,51,10 177,47,5 192,52,11 205,53,14 204,51,12 208,56,12 225,65,6 250,76,10 255,83,19 255,86,20 255,86,15 255,86,19 255,86,19 255,82,8 255,80,8 255,79,16 255,76,17 255,67,9 255,61,8 255,57,7 255,58,6 255,57,9 255,60,10 255,55,6 255,56,5 255,74,7 255,111,13 255,100,0 255,104,5 255,103,3 255,94,1 255,94,1 255,110,0 68,27,11 67,20,9 78,25,11 88,30,18 97,39,17 117,46,25 116,56,35 116,57,38 118,58,35 132,61,40 130,53,34 118,55,33 100,43,24 86,40,22 88,42,24 91,38,22 101,32,19 108,33,15 110,39,15 113,49,23 137,64,36 136,61,32 149,65,32 168,68,36 203,92,46 255,109,17 255,107,29 255,116,26 255,138,22 255,131,25 255,109,24 255,105,20 255,132,22 255,138,12 255,144,3 255,128,7 255,129,10 255,125,0 255,107,0 255,95,0 255,111,0 255,106,0 255,88,1 255,72,11 255,63,13 255,61,12 255,61,14 255,61,16 255,63,12 255,65,16 255,71,20 255,73,21 255,71,18 255,67,14 255,66,16 255,68,18 255,76,23 255,78,24 255,80,22 255,79,23 255,81,15 255,82,16
101,43,21 115,52,30 124,54,30 122,52,28 126,55,31 131,60,34 132,61,37 127,55,34 123,55,35 122,42,24 121,44,25 102,34,16 78,21,4 89,24,12 95,22,8 124,32,22 110,30,16 104,28,15 92,16,5 116,33,18 107,24,9 105,28,11 114,28,7 140,30,4 163,40,11 152,40,12 142,42,8 153,45,9 169,48,3 192,59,11 208,65,18 228,77,26 209,64,18 198,58,15 197,57,11 208,60,15 215,59,12 216,57,11 217,58,10 222,59,12 232,62,11 246,72,20 255,76,17 255,76,14 255,73,8 255,71,4 255,88,9 255,80,8 255,71,10 255,66,9 255,58,5 255,56,6 255,53,10 255,51,10 255,51,9 255,53,8 255,54,8 255,55,7 255,69,9 255,98,12 255,104,4 255,101,0 255,92,0 255,96,0 255,92,9 224,67,9 72,23,12 75,25,12 78,29,18 90,28,15 129,34,21 135,41,23 95,23,6 80,15,3 83,21,12 99,29,21 95,25,15 105,29,18 90,28,15 69,22,13 64,22,9 78,30,16 101,40,24 109,37,16 130,60,31 120,60,35 108,55,32 112,49,27 149,55,30 166,58,33 194,80,35 255,96,2 255,114,18 255,117,13 255,135,25 255,128,27 255,120,25 255,131,32 255,135,20 255,123,10 255,148,23 255,115,3 255,122,0 255,128,12 255,104,1 255,109,12 255,109,0 255,102,0 255,102,3 255,82,10 255,69,10 255,65,3 255,63,7 255,58,4 255,59,8 255,63,12 255,69,18 255,70,19 255,68,14 255,64,12 255,60,9 255,59,8 255,61,9 255,66,14 255,71,7 255,72,11 255,83,16 255,83,16
140,57,37 126,44,24 123,53,29 134,60,35 149,63,29 150,64,34 135,61,36 142,60,38 111,51,28 117,49,29 109,38,21 102,33,18 95,26,13 98,25,18 99,26,14 101,30,13 105,28,9 111,31,15 105,25,9 105,28,11 122,31,14 123,32,15 125,32,9 153,39,12 179,44,15 172,44,13 150,43,13 160,49,14 170,52,10 186,57,12 196,59,15 213,61,17 210,59,15 195,51,9 190,50,9 200,55,11 205,53,9 211,51,10 209,46,6 212,49,7 219,52,4 227,57,6 239,65,9 255,76,14 255,86,20 255,91,19 255,112,11 255,84,16 255,74,17 255,63,10 255,56,6 255,54,8 255,52,9 255,51,9 255,52,12 255,53,9 255,56,5 255,59,8 255,66,2 255,88,4 255,93,0 255,106,0 255,102,0 255,101,0 182,82,34 91,26,3 70,27,12 67,19,13 67,18,9 92,22,12 130,38,24 120,33,17 95,33,20 87,27,15 66,18,12 74,24,11 96,34,23 88,26,13 86,28,18 75,26,15 76,26,11 84,29,14 90,29,13 109,43,27 112,46,30 95,38,21 69,25,13 92,27,15 148,46,26 144,28,15 199,78,24 255,127,9 255,134,3 255,144,13 255,127,11 255,135,27 255,95,2 255,132,11 255,112,14 255,124,14 255,144,9 255,134,11 255,107,0 255,110,2 255,102,0 255,101,0 255,102,1 255,103,0 255,97,0 255,97,6 255,81,0 255,82,7 255,80,9 255,77,7 255,75,11 255,79,14 255,84,21 255,79,19 255,80,22 255,75,15 255,68,10 255,71,13 255,69,8 255,72,11 255,78,6 255,82,11 255,86,14 255,86,14
116,48,26 120,50,26 125,58,31 140,61,38 158,65,33 150,66,35 122,63,35 119,54,31 114,46,28 107,42,23 100,36,21 98,34,19 95,26,13 101,25,14 102,26,15 105,28,13 110,27,10 112,28,11 110,27,7 118,30,12 122,26,13 132,32,16 146,36,12 152,40,10 188,50,15 190,51,19 165,45,11 160,47,13 167,49,16 180,51,17 189,51,16 201,49,12 219,59,20 204,52,13 200,56,14 205,54,8 217,59,8 214,52,0 227,57,8 234,60,4 240,60,3 249,66,8 255,75,14 255,77,13 255,79,13 255,79,13 255,89,22 255,71,13 255,57,6 255,56,9 255,54,9 255,52,9 255,54,9 255,50,5 255,55,8 255,54,6 255,55,1 255,60,2 255,71,5 255,88,5 255,103,4 255,97,0 255,111,0 255,110,31 103,35,17 93,29,12 76,27,7 78,25,11 80,22,12 91,26,14 87,22,10 83,30,16 70,23,14 81,28,16 63,20,16 74,23,15 85,27,17 86,32,23 71,21,15 64,20,10 75,22,8 92,27,15 87,28,11 80,26,8 93,24,11 106,27,20 75,24,14 100,27,15 121,33,13 142,43,31 200,91,42 255,131,1 255,140,0 255,138,2 255,140,7 255,134,16 255,107,9 255,125,18 255,112,10 255,117,14 255,117,0 255,108,2 255,101,0 255,108,0 255,104,0 255,105,0 255,119,0 255,154,8 255,90,0 255,117,14 255,123,10 255,102,1 255,100,6 255,98,7 255,93,7 255,91,18 255,91,20 255,88,19 255,84,19 255,85,16 255,85,20 255,84,19 255,89,20 255,92,21 255,94,18 255,96,18 255,97,19 255,92,14
125,46,25 130,51,30 127,56,32 142,61,36 157,65,30 149,63,33 116,49,24 114,39,19 114,39,19 114,39,21 105,34,17 106,38,20 112,40,23 110,33,16 102,25,10 108,28,12 117,30,14 115,26,11 119,28,9 125,31,13 128,29,17 133,31,13 158,40,17 156,43,11 181,45,12 190,52,17 173,46,12 160,40,8 157,39,8 170,40,13 180,41,11 197,45,8 218,58,19 203,52,10 197,52,8 214,59,14 239,75,17 252,79,18 255,83,21 255,79,15 255,75,11 255,75,10 255,82,15 255,80,13 255,81,16 255,80,15 255,81,14 255,61,5 255,56,9 255,54,8 255,53,9 255,54,11 255,53,7 255,54,7 255,55,6 255,54,5 255,56,0 255,61,1 255,72,4 255,92,7 255,113,11 255,115,8 255,105,1 240,96,27 119,42,25 111,36,18 92,28,11 89,29,15 83,28,15 95,33,20 80,25,12 67,21,7 71,22,13 77,24,12 69,24,19 76,25,15 78,23,12 72,23,14 64,16,10 63,19,9 87,27,15 116,40,29 95,29,13 98,34,19 92,19,7 101,24,16 72,17,6 109,33,20 117,38,17 103,16,4 159,62,29 255,126,2 255,145,0 255,158,15 255,143,10 255,126,16 255,110,8 255,100,6 255,109,7 255,110,5 255,133,0 255,126,0 255,126,4 255,112,0 255,116,10 255,97,0 255,105,0 255,108,1 255,96,0 255,108,5 255,112,0 255,125,18 255,126,26 255,120,26 255,114,25 255,103,25 255,102,29 255,101,28 255,104,30 255,103,29 255,98,25 255,96,23 255,90,14 255,95,17 255,101,25 255,100,24 255,100,24 255,99,23
128,55,27 127,56,30 131,60,34 149,63,33 150,62,26 150,61,28 133,52,25 138,53,29 144,55,26 156,64,36 145,58,31 157,70,43 160,70,46 158,68,42 146,64,35 141,59,32 133,43,21 138,41,21 144,39,20 136,31,10 131,32,13 134,32,12 144,29,7 162,38,12 167,40,6 178,42,11 182,43,11 179,43,12 168,38,9 169,39,10 181,39,8 196,42,8 209,51,14 206,51,10 207,55,11 228,66,12 252,77,16 255,82,13 255,88,18 255,86,9 255,89,9 255,90,10 255,85,9 255,85,16 255,80,17 255,68,10 255,64,5 255,55,4 255,52,10 255,50,9 255,53,11 255,52,9 255,53,9 255,54,7 255,53,4 255,57,7 255,60,3 255,66,6 255,73,2 255,93,8 255,118,11 255,99,0 255,87,20 121,42,0 128,44,13 125,43,14 119,41,15 114,40,17 88,30,8 88,28,16 80,25,12 86,33,19 85,27,17 90,30,20 84,25,18 80,22,12 84,26,16 65,20,13 74,20,11 89,31,19 96,25,8 134,38,25 108,28,14 101,32,19 86,22,7 75,17,5 87,27,17 94,25,12 127,44,24 100,22,10 208,89,36 255,129,0 255,118,0 255,129,0 255,129,0 255,114,5 255,109,2 255,124,18 255,107,4 255,100,0 255,90,0 255,85,0 255,112,0 255,81,0 255,84,0 255,75,0 255,92,5 255,90,5 255,94,6 255,99,12 255,109,21 255,116,27 255,115,27 255,114,29 255,111,27 255,113,31 255,115,37 255,115,40 255,116,38 255,118,39 255,107,28 255,108,32 255,111,30 255,107,16 255,111,20 255,112,19 255,114,21 255,114,21
131,61,32 129,62,35 135,62,34 147,66,34 164,72,37 171,75,37 178,76,40 179,77,41 183,77,42 193,85,47 191,88,46 192,89,47 197,91,52 201,90,44 198,88,46 184,82,46 174,77,44 170,67,36 164,57,27 159,49,23 149,43,18 145,38,18 153,35,12 173,40,17 188,45,16 183,41,10 185,40,7 196,46,15 184,41,10 178,39,7 189,42,6 200,45,2 218,56,9 230,68,16 243,77,22 249,76,17 255,77,13 254,78,11 255,76,12 255,80,13 255,79,15 255,77,16 255,69,11 255,62,11 255,62,9 255,60,9 255,55,10 255,52,8 255,50,9 255,51,11 255,51,11 255,53,9 255,54,8 255,54,5 255,58,6 255,57,4 255,63,5 255,70,9 255,80,7 255,96,5 255,105,1 255,102,10 148,45,1 123,42,13 128,47,15 131,47,16 126,44,17 119,40,17 97,32,13 86,26,12 83,28,15 73,23,10 90,35,22 84,29,18 74,24,9 83,28,13 76,22,15 61,21,14 72,23,12 75,20,5 132,37,24 133,40,19 107,27,13 85,18,9 82,24,12 72,25,16 59,16,8 80,20,6 108,33,13 98,26,7 255,118,24 255,124,6 255,100,0 255,116,0 255,124,0 255,124,6 255,112,5 255,86,0 255,87,0 255,99,3 255,98,0 255,98,2 255,113,2 255,79,0 255,75,6 255,81,13 255,77,15 255,85,22 255,99,24 255,111,26 255,112,27 255,112,29 255,121,38 255,121,38 255,118,39 255,116,35 255,118,36 255,118,39 255,118,38 255,116,39 255,116,41 255,106,37 255,102,42 255,109,40 255,109,36 255,107,32 255,104,29 255,104,29
138,55,33 121,47,24 128,54,31 136,58,32 152,66,36 168,71,38 175,73,37 179,77,39 195,85,45 198,89,44 197,88,39 203,92,44 201,90,44 203,92,46 200,89,43 197,85,44 186,76,36 183,72,35 183,73,33 179,68,33 173,65,31 169,63,28 167,54,22 168,45,14 190,48,17 195,50,17 194,47,13 200,47,13 208,50,13 211,56,13 221,62,16 235,66,12 245,72,13 252,75,15 255,75,15 255,79,15 255,82,15 255,76,11 251,71,12 249,68,14 244,65,1 251,78,7 248,57,13 249,53,6 253,53,5 254,52,5 255,53,10 255,52,11 255,53,11 255,50,9 255,52,8 255,52,8 255,54,7 255,54,3 255,54,3 255,59,2 255,69,6 255,76,10 255,87,3 255,102,0 255,94,0 170,41,0 122,29,8 103,32,8 97,30,5 106,35,11 108,34,9 95,30,11 90,31,14 89,31,17 77,27,12 79,25,16 69,20,9 82,26,18 79,26,14 82,24,12 93,34,27 62,22,15 89,27,16 123,34,19 107,32,14 80,23,6 70,20,7 59,22,9 63,19,7 57,14,8 60,17,9 90,30,18 103,31,14 97,24,10 182,52,0 255,143,0 255,129,0 255,132,0 255,117,0 255,139,11 255,102,2 255,101,0 255,112,0 255,85,0 255,72,0 255,76,6 255,95,3 255,87,15 255,87,15 255,80,12 255,93,21 255,104,29 255,99,26 255,98,23 255,112,31 255,119,40 255,117,37 255,117,37 255,114,37 255,110,37 255,109,30 255,115,35 255,108,34 255,106,31 255,105,29 255,106,32 255,103,35 255,102,37 255,111,36 255,111,38 255,106,29 255,104,29
135,53,28 127,45,23 123,52,28 134,59,32 149,64,36 157,65,37 165,69,38 171,74,41 181,77,40 190,80,40 194,83,39 197,81,38 202,84,40 201,83,39 203,85,39 213,90,46 211,88,44 207,87,39 206,85,40 205,84,41 199,76,36 190,68,30 193,70,30 187,65,27 198,69,33 205,72,35 203,61,25 209,54,13 233,63,14 243,71,14 248,75,14 255,76,14 255,82,17 255,82,15 255,82,16 255,77,12 255,80,15 255,84,18 255,78,17 244,66,13 248,82,0 255,146,20 243,59,6 247,51,2 254,52,5 255,52,7 255,49,8 255,50,10 255,52,9 255,53,9 255,54,7 255,52,4 255,53,5 255,56,6 255,57,7 255,60,1 255,77,6 255,80,7 255,89,3 255,111,6 255,117,5 153,44,13 119,27,13 104,28,15 102,31,14 105,33,14 104,33,14 80,25,10 78,30,16 84,31,19 77,23,14 74,23,13 77,23,14 77,23,14 89,30,23 90,30,20 78,23,12 78,25,2 129,35,17 109,32,17 94,30,15 88,26,15 63,19,9 61,19,8 75,25,19 67,24,18 68,24,12 96,24,12 127,36,19 106,31,15 144,45,26 255,105,20 255,92,0 255,94,6 255,82,5 255,87,10 255,88,4 255,106,17 255,99,3 255,90,0 255,68,4 255,79,0 255,83,0 255,86,6 255,80,8 255,87,17 255,90,16 255,85,16 255,90,25 255,96,30 255,95,26 255,105,30 255,118,41 255,109,34 255,100,25 255,106,33 255,107,34 255,106,33 255,97,28 255,101,36 255,103,34 255,118,49 255,110,41 255,105,36 255,105,30 255,106,33 255,107,32 255,105,32
121,35,14 124,42,17 119,45,20 127,46,21 140,55,27 149,56,28 159,58,29 161,60,31 164,59,27 177,66,31 185,70,32 194,72,34 199,73,34 200,74,35 196,70,31 208,74,31 215,78,34 213,80,32 206,79,33 206,79,33 205,77,34 204,76,33 207,78,33 214,81,40 211,81,41 200,67,28 202,55,21 221,58,16 232,67,16 231,65,8 237,66,6 244,72,8 251,69,6 253,69,5 255,79,14 255,84,15 255,84,20 255,81,18 255,74,14 241,61,4 254,94,2 255,140,21 255,94,0 247,58,4 255,57,5 255,53,8 255,51,11 255,50,8 255,52,7 255,52,8 255,54,5 255,53,4 255,58,6 255,56,4 255,57,1 255,67,1 255,78,4 255,77,3 255,79,0 255,107,4 255,105,0 143,34,16 123,28,10 110,26,9 110,27,10 112,29,9 108,28,10 83,23,11 76,27,16 80,22,12 72,25,16 66,23,15 71,23,17 71,23,17 80,24,18 82,26,18 90,30,18 120,33,21 136,49,35 82,23,6 82,27,14 67,19,5 70,23,14 75,19,11 86,27,20 52,9,1 85,27,13 107,24,4 164,48,31 122,31,12 133,28,7 255,82,15 255,78,0 255,67,0 255,67,5 255,64,2 255,65,2 255,64,6 255,71,10 255,115,6 255,69,0 255,88,0 255,88,9 255,90,25 255,93,32 255,92,31 255,100,35 255,101,30 255,98,34 255,95,25 255,100,32 255,104,36 255,102,36 255,103,36 255,121,42 255,99,34 255,102,38 255,110,41 255,103,24 255,109,36 255,97,29 255,93,25 255,99,34 255,104,39 255,109,36 255,107,34 255,106,29 255,103,29
135,40,22 135,42,21 125,42,20 130,40,16 134,41,16 150,46,18 167,56,21 171,58,22 168,55,19 171,55,20 177,62,22 183,65,23 187,66,25 189,63,24 191,61,21 198,63,25 210,66,26 208,62,21 206,62,22 207,62,25 210,64,25 207,61,20 208,67,24 211,70,29 206,60,21 200,54,15 207,52,11 223,56,8 226,57,1 231,59,2 243,69,3 250,71,7 255,79,13 255,87,20 255,88,12 255,79,15 255,69,14 255,70,20 255,68,18 255,66,12 255,103,12 255,125,13 255,126,8 255,124,12 255,65,1 255,58,5 255,56,5 255,56,4 255,50,7 255,52,6 255,54,8 255,53,5 255,55,5 255,55,1 255,62,4 255,76,6 255,83,5 255,83,2 255,103,14 255,112,0 223,59,0 137,35,17 131,32,13 124,30,14 120,26,10 119,28,11 116,29,13 84,19,7 74,23,13 77,26,16 65,21,11 59,19,12 57,19,11 60,20,13 67,19,17 66,18,12 79,28,20 90,30,20 81,21,11 95,29,13 101,32,17 90,26,11 88,27,11 86,31,18 63,19,9 114,32,26 113,29,16 136,38,21 130,38,24 132,35,15 162,42,12 214,57,24 255,87,9 255,81,2 255,72,7 255,68,5 255,87,10 255,90,14 255,81,16 255,82,12 255,92,19 255,85,13 255,86,24 255,87,25 255,89,29 255,90,18 255,105,28 255,104,30 255,108,37 255,113,39 255,105,41 255,102,34 255,103,36 255,104,40 255,96,36 255,94,33 255,104,39 255,102,34 255,100,31 255,99,32 255,100,34 255,100,34 255,92,28 255,96,32 255,97,28 255,102,33 255,103,26 255,102,28
140,35,18 130,28,10 132,38,15 137,32,11 154,39,17 162,48,19 175,55,23 178,63,25 181,66,28 184,67,27 189,67,31 192,70,34 192,68,31 195,66,30 202,72,34 195,62,25 198,58,17 199,59,18 205,65,24 213,69,27 220,68,26 213,58,17 208,50,13 207,49,14 210,49,15 208,45,7 218,56,11 233,67,12 247,70,12 255,75,17 255,81,19 255,84,18 255,79,14 255,83,18 255,81,16 255,79,13 252,67,10 247,60,15 246,57,12 249,59,8 255,109,10 255,119,12 255,141,14 255,132,3 255,76,0 255,73,10 255,75,6 255,82,7 255,65,4 253,57,0 255,58,5 255,60,6 255,59,4 255,61,6 255,67,5 255,82,10 255,91,7 255,94,3 255,96,0 238,62,0 165,37,10 158,38,8 143,35,10 139,34,15 131,31,15 132,32,16 124,33,14 87,21,7 82,24,12 77,24,12 71,23,9 67,21,7 70,23,14 67,23,13 64,20,10 69,25,15 71,22,11 74,24,11 84,27,10 117,37,23 104,21,6 116,33,18 123,31,19 99,21,9 89,27,14 100,31,16 104,24,8 137,38,17 142,27,3 169,43,18 161,38,7 201,44,11 255,75,8 255,78,3 255,80,0 255,74,2 255,75,0 255,72,2 255,71,8 255,73,10 255,85,19 255,83,12 255,84,15 255,85,16 255,91,22 255,92,22 255,100,25 255,114,38 255,106,30 255,110,36 255,103,39 255,110,42 255,110,37 255,110,38 255,105,36 255,109,41 255,102,37 255,103,37 255,103,34 255,106,37 255,100,34 255,99,33 255,101,32 255,100,31 255,95,28 255,94,27 255,93,27 255,96,31
142,34,9 140,30,6 145,37,12 157,40,14 168,39,15 163,40,11 170,47,16 179,54,24 179,54,22 183,56,22 185,58,24 190,61,25 191,60,25 193,59,25 192,57,21 193,58,22 199,58,22 205,63,25 210,61,23 208,56,17 205,52,13 206,45,9 214,50,12 213,49,9 212,48,6 215,52,7 218,51,10 223,56,8 234,62,7 245,67,14 255,73,17 255,75,15 255,78,20 255,77,20 255,76,19 255,72,17 248,60,10 243,59,8 239,55,4 235,61,5 255,98,4 255,111,13 255,130,20 255,107,4 255,88,3 255,80,3 255,87,8 255,84,0 255,81,5 255,79,6 255,81,11 255,71,6 255,69,4 255,65,2 255,65,1 255,71,1 255,79,1 255,87,5 255,91,12 214,57,0 197,52,8 191,50,9 178,43,7 159,34,4 147,33,6 146,33,8 125,30,12 93,25,7 85,24,8 87,25,14 87,27,15 83,23,9 82,24,10 82,25,8 92,27,8 92,24,2 86,23,3 87,26,8 95,26,11 113,30,13 115,32,12 122,36,17 123,37,18 96,33,11 114,31,16 102,30,11 117,26,9 150,32,13 180,38,9 208,50,15 221,35,0 255,66,8 255,74,3 255,73,3 255,79,0 255,103,5 255,83,5 255,74,0 255,72,0 255,74,0 255,80,3 255,82,0 255,81,1 255,81,10 255,83,12 255,84,14 255,90,22 255,102,32 255,108,36 255,110,36 255,105,36 255,104,36 255,107,36 255,109,36 255,114,43 255,112,46 255,106,37 255,103,34 255,100,31 255,99,31 255,100,34 255,99,33 255,97,29 255,97,29 255,95,27 255,94,26 255,94,26 255,97,29
