52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,150 255,231,142 255,233,134 255,229,146 255,239,135 138,114,50 93,82,20 89,77,22 78,70,16 64,58,12 82,75,18 79,71,17 41,30,25 46,37,33 77,73,67 107,84,69 255,203,137 255,193,126 255,188,114 255,180,116 255,180,116 255,177,114 142,103,64 100,81,46 102,74,45 101,76,46 95,70,40 103,84,47 108,74,52 240,153,110
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 78,55,24 81,67,42 78,66,40 79,60,35 76,57,32 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,214,154 255,214,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,223,155 255,229,158 255,232,159 255,226,162 255,226,161 58,42,36 88,78,54 48,36,8 58,46,20 79,69,20 74,65,34 43,34,30 44,35,31 44,35,31 80,78,76 84,82,78 140,107,80 255,205,137 255,194,115 255,192,113 255,205,123 255,202,120 144,105,75 105,82,51 99,76,45 97,74,45 105,81,48 111,81,39 108,85,56 112,78,46
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 76,48,19 76,55,28 77,58,33 77,56,29 75,54,27 78,58,26 97,71,30 255,182,98 255,196,114 255,200,103 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,239,142 255,236,150 255,232,158 117,97,88 52,40,42 100,91,85 87,76,69 80,71,63 81,71,70 43,34,28 32,23,19 39,29,28 43,34,30 79,74,71 84,83,76 91,85,78 255,218,165 255,219,164 255,219,167 255,221,169 255,221,171 104,81,50 109,81,52 95,70,40 95,67,38 94,71,40 93,73,43 98,82,65 102,73,40
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 98,77,36 79,54,24 72,51,24 80,63,39 77,63,36 67,48,21 72,48,22 82,54,27 94,68,27 255,203,102 255,198,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,243,145 255,243,151 255,246,158 255,241,158 97,85,85 49,40,36 45,35,36 33,26,26 70,63,61 43,33,32 40,31,27 38,29,25 40,31,27 39,29,28 66,59,57 84,78,73 91,85,80 174,129,94 255,209,164 255,222,168 255,227,173 255,228,173 203,164,125 99,69,41 95,67,40 87,64,33 85,60,32 86,61,31 79,59,29 80,62,32
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 83,62,39 86,61,33 69,48,33 81,57,31 80,61,38 79,60,33 70,49,22 81,56,28 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,235,160 255,237,165 255,236,163 255,237,166 255,234,167 56,46,45 57,48,44 53,43,42 94,85,79 103,94,88 46,37,33 38,29,25 47,38,34 44,34,33 38,28,27 62,55,53 86,82,76 89,84,81 86,79,77 255,230,183 255,225,172 255,227,175 255,228,174 255,228,178 205,163,125 96,69,37 84,61,30 83,63,31 83,60,29 82,63,36 79,60,33
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 89,72,46 66,51,42 166,124,100 72,51,36 52,38,24 73,54,29 76,53,22 93,70,39 94,68,43 129,100,76 168,141,94 255,227,154 255,229,132 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,243,156 255,239,155 255,242,164 255,254,154 255,255,150 255,255,146 54,45,41 100,91,87 100,91,83 99,90,84 91,85,78 77,68,60 91,82,76 82,76,69 65,59,54 46,37,31 44,38,33 82,73,69 86,81,78 90,83,81 54,38,32 255,225,176 255,229,174 255,230,176 255,229,180 227,176,119 102,74,36 100,68,34 81,58,27 78,53,25 82,62,32 82,61,34
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 63,47,32 102,76,35 81,59,21 59,52,52 32,22,23 66,54,59 84,66,63 71,52,40 79,61,58 115,98,101 97,80,81 142,106,86 255,229,180 255,229,177 255,230,180 255,233,178 255,234,177 255,237,173 255,236,173 255,237,168 255,239,167 255,243,162 255,255,148 255,255,151 255,255,148 255,255,146 255,255,152 100,95,92 121,112,104 108,97,92 106,97,91 98,92,85 89,88,79 93,89,83 86,82,76 91,87,81 81,80,71 63,57,52 59,53,48 81,77,71 86,85,78 61,42,30 93,84,76 255,226,160 255,204,113 219,159,91 128,94,49 125,93,51 108,76,42 105,73,39 81,53,26 76,60,29 77,54,23
67,77,74 39,45,34 114,94,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,28 82,62,32 85,65,33 86,68,36 99,75,38 76,59,35 59,45,47 61,50,47 76,65,62 76,64,66 73,61,61 84,69,77 77,61,59 139,110,75 255,232,184 255,230,180 255,233,178 255,233,175 255,236,174 255,238,172 255,238,166 255,241,169 255,252,158 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 130,109,68 108,104,98 116,105,100 108,102,95 105,99,92 100,94,87 99,90,84 92,86,81 92,88,80 94,93,86 86,85,74 131,85,44 255,225,161 76,52,26 79,75,69 45,32,27 92,83,77 98,83,72 130,108,74 139,102,60 134,101,62 141,99,59 116,82,48 97,70,36 81,58,27 101,85,81 79,55,20
58,59,62 67,65,47 102,80,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,28 98,76,42 78,58,28 80,63,28 88,66,32 96,77,42 33,26,26 67,53,53 73,56,57 74,61,58 76,64,64 85,74,81 85,67,66 100,69,57 188,149,106 255,233,182 255,235,179 255,237,175 255,238,175 255,238,169 255,239,167 255,252,164 255,255,148 255,255,148 255,255,148 255,255,148 255,255,146 255,255,147 102,92,91 115,106,100 107,98,92 101,90,83 99,90,82 99,93,86 93,85,74 94,85,79 91,85,78 89,83,76 83,78,66 167,102,42 140,110,43 145,111,48 57,45,33 67,46,31 84,78,71 89,77,67 93,73,43 125,96,45 128,94,49 130,96,55 121,87,53 96,69,37 84,60,36 104,83,58 82,55,23
66,59,39 70,57,36 82,65,37 66,57,42 71,67,61 51,45,40 41,43,38 35,38,30 43,44,32 69,56,33 64,55,38 89,70,35 91,70,29 94,72,34 84,65,30 75,57,38 39,29,28 70,53,54 69,56,53 74,61,58 72,54,49 103,85,82 168,124,96 134,99,45 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,148 255,255,148 255,254,146 255,217,101 242,173,72 88,79,75 108,99,95 104,93,88 97,87,77 89,81,70 86,80,71 96,85,78 95,87,76 92,83,77 85,74,67 85,71,57 255,173,81 135,107,37 135,104,44 124,93,40 58,42,29 71,62,54 81,70,55 98,81,30 120,84,35 117,86,37 135,101,58 119,85,40 97,70,38 109,76,37 88,66,32 116,82,37
69,54,32 80,65,43 59,62,54 92,69,38 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,28 98,75,33 94,71,29 107,81,40 80,64,31 78,64,39 75,55,35 32,27,24 56,46,47 72,56,52 225,163,125 127,93,59 128,93,55 128,92,34 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 252,177,61 246,168,53 247,167,63 222,149,51 202,142,49 194,134,46 134,107,75 63,57,52 77,62,53 74,65,59 83,77,68 80,71,67 77,71,62 82,73,65 81,70,63 58,48,38 44,29,18 50,39,20 182,108,40 117,93,38 108,88,38 49,36,31 65,40,12 101,78,47 96,71,25 89,64,20 101,67,22 105,76,27 108,76,42 114,78,45 94,70,37 76,56,24 73,56,28 92,62,34
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 88,73,37 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,34 77,59,29 74,53,30 83,67,61 67,53,55 201,132,99 116,85,48 131,99,57 137,97,43 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 196,135,49 185,131,52 184,133,53 176,125,56 110,97,34 84,79,24 176,118,56 106,93,86 41,28,23 45,29,23 41,28,21 41,30,23 44,33,28 85,74,71 86,80,73 84,76,65 108,87,74 111,86,38 99,84,46 54,41,38 96,50,22 121,88,49 130,97,49 82,60,15 101,72,23 133,89,38 129,88,39 116,84,38 86,60,21 83,60,29 74,52,18 76,58,28
65,56,39 79,62,36 104,83,42 116,95,43 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 98,87,68 116,85,48 64,52,52 73,59,59 68,56,58 159,115,89 129,95,61 120,89,50 121,90,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 161,117,50 161,117,50 161,117,46 160,116,47 83,76,19 54,47,16 123,104,92 93,82,75 92,86,77 105,99,92 100,94,89 92,88,82 89,85,75 91,85,78 86,80,73 79,73,68 125,88,64 151,97,47 95,66,31 103,57,16 102,56,19 118,87,50 88,60,20 129,81,23 163,105,43 147,103,50 147,104,48 128,91,47 90,63,27 85,63,29 79,55,20 80,57,26
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 109,80,58 81,67,69 73,61,63 70,54,52 76,63,60 185,129,95 122,90,56 115,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 145,107,41 144,105,44 138,107,45 137,106,44 128,97,46 66,51,15 81,64,38 54,42,30 84,76,65 101,93,82 100,94,87 88,84,76 94,85,77 87,75,65 71,49,31 73,43,15 114,85,52 146,95,38 51,44,44 112,86,47 105,63,25 87,73,48 85,73,47 113,81,47 148,105,49 153,107,50 159,116,56 139,95,53 94,68,29 84,62,24 81,57,24 85,63,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 99,85,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 112,85,53 82,68,70 69,55,57 68,54,56 128,95,70 168,116,84 115,81,47 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 132,96,34 131,95,33 130,96,35 127,93,32 128,94,33 123,92,30 125,94,30 84,54,10 67,39,1 50,32,11 44,23,12 118,88,30 118,96,31 40,29,12 63,34,0 72,39,2 80,37,2 112,86,45 96,72,39 74,51,36 72,62,50 99,56,23 87,74,53 93,74,49 109,82,46 147,104,48 162,113,48 155,108,45 131,91,37 101,77,40 91,67,30 88,63,33 87,64,33
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 65,61,42 60,48,36 40,32,21 105,87,57 137,104,65 129,95,63 135,98,54 138,105,68 116,84,54 82,69,66 89,72,73 66,54,54 177,133,103 133,93,70 130,91,59 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,53 151,112,55 106,80,26 104,80,25 101,80,24 100,76,23 99,78,26 95,78,31 98,74,19 102,76,24 85,54,17 62,39,8 61,33,4 87,76,71 79,78,81 84,74,32 54,35,12 54,33,6 69,37,7 105,76,41 90,78,48 50,37,30 87,70,46 75,61,45 92,50,12 92,75,51 95,75,45 108,79,44 131,95,46 150,109,50 149,107,55 123,90,40 100,79,38 99,77,43 95,73,39 86,63,34
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 48,46,42 86,84,82 35,40,39 72,62,61 80,68,68 75,61,63 85,71,71 78,62,58 84,68,62 139,101,80 97,83,83 93,88,85 109,102,100 78,63,52 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 88,90,87 84,86,83 91,97,98 90,96,99 65,70,66 81,83,83 80,90,82 74,86,79 75,55,35 53,33,15 81,36,1 81,89,98 87,95,102 45,40,28 60,41,14 58,39,14 70,45,15 90,73,34 56,43,36 71,45,24 90,72,40 83,61,43 112,70,28 99,77,43 101,77,42 109,84,40 129,96,44 153,110,50 156,114,74 133,97,46 108,82,41 101,77,40 99,75,42 91,68,37
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 71,58,10 72,57,19 70,61,16 88,77,31 61,52,23 31,26,12 37,37,34 61,56,55 67,57,61 57,45,50 88,74,76 67,57,61 62,50,52 98,75,64 74,62,67 181,123,90 86,96,100 81,83,83 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 78,84,85 72,72,72 78,80,80 73,83,77 30,32,32 68,75,73 75,46,24 52,37,17 62,33,2 84,84,92 39,26,19 37,35,33 62,44,23 63,41,21 70,43,11 70,58,19 62,46,31 77,50,7 72,57,6 75,56,31 115,80,24 101,73,15 99,72,7 118,77,9 136,88,16 158,105,21 167,110,21 155,107,21 129,90,17 106,76,9 104,80,18 100,76,21
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 101,96,98 86,87,90 79,80,83 98,99,102 75,73,74 68,58,62 74,62,64 58,48,49 74,62,64 71,61,65 79,67,69 75,59,55 104,80,72 60,42,37 56,50,45 78,80,80 76,81,77 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,72,72 79,80,83 67,68,71 81,83,83 76,78,78 73,74,77 66,67,70 51,51,51 63,69,70 71,47,14 57,32,2 87,58,38 56,53,59 50,41,26 24,18,11 64,35,4 71,36,9 100,55,11 57,42,31 85,46,16 77,53,18 78,61,12 74,48,25 93,64,11 92,67,10 110,84,16 121,80,8 142,90,3 196,120,9 178,113,20 170,111,18 134,90,12 118,81,12 109,74,7 102,78,14
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 77,78,81 80,80,80 73,74,77 75,63,63 58,48,49 64,54,55 56,49,49 71,61,62 83,72,69 100,83,84 61,49,37 81,60,49 80,66,79 70,67,71 64,64,61 54,54,54 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,54,57 53,54,57 54,54,54 60,60,60 52,52,52 53,53,53 51,51,51 49,50,53 65,40,10 51,35,22 53,53,61 51,55,59 52,52,60 61,55,46 65,44,19 67,39,12 55,40,31 48,38,28 81,58,16 94,73,21 88,72,16 83,55,26 92,67,8 99,72,11 115,75,9 127,85,2 168,94,0 255,217,1 255,204,17 191,128,25 147,97,12 131,88,14 121,87,17 112,86,18
47,42,30 20,13,13 20,19,12 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 56,46,47 59,49,48 47,37,41 87,73,73 89,79,83 88,78,82 76,69,72 53,50,54 45,43,39 83,75,81 39,37,38 35,33,31 40,38,36 40,35,34 28,26,24 28,26,27 32,32,32 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 45,45,45 37,36,39 34,39,38 19,19,16 22,15,15 30,19,12 34,33,38 39,36,40 42,37,39 41,36,38 32,20,20 50,39,22 51,37,23 47,35,25 93,71,35 85,61,24 73,46,14 84,51,26 103,57,20 114,78,20 123,82,12 134,86,0 168,104,0 255,185,0 255,228,0 255,222,23 156,103,6 135,92,5 120,83,10 111,76,9
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 28,23,20 41,34,34 57,47,51 70,60,64 68,61,64 37,31,36 68,62,67 33,31,32 42,40,41 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,22,22 20,20,20 20,19,22 20,20,20 42,32,31 39,25,25 31,19,19 33,21,26 16,11,10 17,6,13 23,12,9 24,13,10 42,29,26 49,32,22 46,33,26 45,33,23 78,71,74 79,69,70 77,44,19 90,48,24 101,56,21 102,61,16 130,84,18 141,91,6 186,97,0 255,213,0 255,201,0 255,217,15 168,106,7 137,90,0 122,81,11 106,72,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 47,44,48 55,52,58 54,50,59 58,52,59 50,43,46 45,42,46 51,46,48 16,15,18 43,42,45 44,42,43 34,31,35 43,38,40 39,36,40 49,41,47 47,44,48 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 39,37,45 34,32,40 34,32,40 34,32,40 27,20,18 29,22,25 26,20,25 29,24,26 34,31,37 29,23,28 28,23,22 34,22,24 63,41,35 64,38,24 43,33,23 43,33,23 59,49,39 71,52,36 122,85,59 97,61,32 95,60,22 101,60,11 113,68,4 137,88,23 214,111,0 255,201,0 255,197,29 255,205,7 178,113,20 143,89,10 129,83,28 115,74,27
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 64,62,70 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 61,59,67 65,63,71 64,63,68 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 65,63,71 69,67,75 72,70,78 71,69,77 68,67,70 65,64,67 60,59,64 56,57,62 53,40,37 86,65,54 86,60,46 79,63,46 56,44,34 58,48,47 56,41,32 69,54,45 70,46,20 82,53,18 124,87,45 115,79,46 133,91,37 158,92,8 255,181,10 255,191,1 255,222,5 232,121,15 144,86,22 111,69,17 101,64,24
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 72,70,78 69,68,73 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 79,77,85 77,74,78 68,65,71 32,30,31 30,24,29 52,49,53 44,38,33 35,27,16 46,37,29 53,40,33 57,46,31 63,44,21 73,44,9 87,73,55 105,72,45 116,80,51 122,78,27 144,88,21 178,106,26 255,143,14 132,83,32 115,72,37 104,71,44 104,68,39
68,66,74 69,67,75 72,70,78 69,67,75 67,65,73 62,60,68 65,63,71 66,64,72 66,64,72 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 72,70,80 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,22 30,26,18 35,30,32 40,35,32 47,36,29 55,38,30 53,41,31 68,57,42 74,53,28 88,68,59 102,76,53 108,75,36 118,77,30 126,82,31 122,75,12 114,75,34 100,66,36 85,59,36 92,66,43
