178,145,95 122,92,50 124,98,59 122,97,49 144,113,60 152,119,67 174,128,58 255,229,175 255,237,191 255,238,193 255,238,191 255,240,193 255,241,189 255,241,185 255,244,191 68,66,44 42,34,23 68,36,20 75,39,19 121,65,31 180,109,56 255,248,157 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,255,135 255,254,138 255,255,135 255,254,135 255,254,135 255,254,140 87,76,30 94,81,31 92,81,37 86,75,31 92,79,31 90,81,23 91,84,25 80,69,25 63,56,15 67,60,21 66,61,22 70,67,23 71,75,19 107,102,61 56,39,31 118,78,55 249,154,91 60,49,42 89,63,24 86,62,25 91,69,31 94,68,29 97,71,32 90,64,25 81,57,20 79,55,22 70,50,18
154,117,62 147,109,61 141,110,61 119,89,43 115,90,42 124,93,40 182,142,65 224,183,122 255,241,192 255,240,191 255,240,191 255,240,191 255,242,193 255,244,187 255,246,187 140,79,47 184,141,94 112,75,33 147,89,54 119,70,34 181,103,57 255,252,140 255,253,138 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,252,142 255,252,140 255,254,135 255,254,135 255,255,135 255,254,133 255,255,136 99,83,25 90,82,32 87,78,33 90,83,26 86,79,22 85,81,21 83,76,19 71,61,19 61,54,13 65,60,19 71,64,25 71,61,19 80,77,22 62,60,56 47,38,32 61,48,45 81,58,47 106,111,117 113,97,80 88,64,27 94,70,33 94,73,32 96,70,31 89,63,24 95,69,30 84,60,27 80,58,24
127,95,49 145,112,64 116,88,48 113,88,44 127,96,43 131,100,49 132,105,44 145,109,47 202,152,69 255,198,122 255,238,185 255,241,192 255,241,192 255,245,188 255,243,185 133,64,28 131,78,33 150,89,44 168,100,57 245,175,81 255,254,139 255,252,138 255,252,140 255,252,140 255,252,140 255,252,142 255,253,142 255,254,144 255,253,144 255,253,135 255,252,140 255,253,140 255,253,140 255,252,140 255,251,140 255,252,140 255,254,144 97,87,16 88,80,15 81,77,17 80,73,16 80,73,16 85,78,17 76,68,18 61,54,11 73,63,21 73,67,21 73,64,19 73,68,17 79,77,46 38,31,29 51,45,40 56,50,45 42,35,35 99,105,108 98,107,107 103,94,88 88,65,25 88,62,23 97,76,35 95,69,30 96,70,31 98,72,33 92,68,33
143,116,53 120,90,48 129,97,51 139,108,59 129,98,45 146,111,57 156,120,58 170,125,61 185,138,47 205,151,47 232,160,53 255,195,107 255,240,189 255,243,187 87,94,62 43,57,36 126,83,25 173,98,53 175,100,51 241,154,72 255,250,142 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,140 255,251,140 255,251,142 255,251,140 255,250,138 255,241,140 178,112,57 85,76,18 86,80,16 86,79,22 88,79,19 84,77,20 69,59,19 64,54,14 77,69,17 75,67,17 71,63,13 79,76,61 49,43,36 51,45,40 54,45,41 58,52,47 47,40,38 94,92,90 98,100,100 99,103,105 91,92,95 87,64,22 95,72,32 94,68,29 89,63,24 93,67,28 91,65,26
131,107,52 119,92,45 136,105,54 124,99,51 139,108,69 142,112,68 159,122,53 164,120,49 183,140,55 179,132,53 193,140,47 208,150,50 241,164,61 176,148,92 31,47,26 35,53,36 70,66,29 158,108,48 200,122,55 255,161,68 255,239,125 255,253,136 255,252,136 255,251,139 255,248,138 255,252,140 255,252,140 255,251,140 255,250,138 255,251,135 255,251,135 255,251,135 255,245,132 255,220,103 255,191,72 255,175,61 182,144,107 134,82,52 90,80,38 91,85,21 87,83,25 81,77,19 71,67,21 53,47,13 70,61,16 73,68,13 73,68,13 83,80,65 48,44,38 48,42,37 48,42,37 40,34,29 43,36,34 33,26,26 81,80,73 88,86,82 96,96,93 90,95,94 96,86,76 105,73,27 109,77,20 91,65,24 91,65,26 95,69,30
124,96,56 131,102,80 127,100,68 136,105,66 151,115,68 164,124,70 168,127,55 152,118,55 158,121,50 157,117,51 135,105,47 154,115,44 199,149,46 32,40,26 31,50,28 36,52,33 37,51,30 80,67,33 177,111,61 237,144,69 247,159,50 250,166,53 255,173,60 255,175,60 255,179,60 255,186,69 255,206,90 255,201,85 255,185,68 255,182,65 253,174,57 247,169,54 243,164,54 239,163,54 235,158,53 230,161,78 77,51,37 71,46,29 46,33,28 80,79,23 72,71,17 67,62,21 54,48,14 76,65,32 84,72,42 82,73,42 74,73,66 49,45,39 39,30,26 47,40,40 40,33,31 37,30,28 42,35,33 29,22,20 81,80,73 86,85,78 87,86,79 88,88,83 78,79,82 106,77,24 96,68,30 90,64,25 90,64,25 97,70,34
131,105,66 150,115,77 135,111,78 164,125,56 166,124,61 159,121,73 140,106,47 127,97,39 160,121,52 148,109,50 148,109,52 140,108,51 162,116,48 23,34,19 33,52,30 40,56,37 32,35,13 45,41,20 93,60,10 108,84,22 86,85,31 214,147,50 222,153,52 229,157,52 234,160,54 238,161,58 237,158,48 236,160,51 233,159,53 233,159,53 233,159,55 233,161,56 233,159,55 238,162,53 233,157,48 180,133,101 84,50,28 81,60,47 47,33,33 65,56,50 98,94,88 68,67,58 68,64,45 70,64,55 77,72,69 87,80,78 46,36,35 44,35,31 40,30,29 34,27,27 44,37,37 38,31,31 45,38,36 33,26,24 79,78,71 84,83,76 87,86,79 87,86,79 79,81,81 93,81,51 91,63,25 90,64,25 91,65,26 102,76,35
126,96,68 120,97,66 149,116,77 178,129,52 180,132,46 164,120,53 145,110,43 145,109,47 137,106,46 147,111,51 169,121,47 152,111,52 102,90,49 25,38,24 30,52,26 25,32,14 35,33,13 31,41,19 57,48,19 50,55,21 75,77,31 180,162,73 240,160,48 239,160,52 225,163,82 236,160,49 233,161,54 234,161,49 235,159,46 240,161,49 238,160,43 239,161,39 235,158,34 229,155,30 231,154,34 106,97,91 148,107,80 54,35,21 40,31,27 52,43,37 40,30,29 92,88,82 101,94,92 104,99,98 33,31,29 28,23,25 47,40,40 44,34,35 40,30,31 36,30,25 51,44,42 37,30,28 36,29,29 38,32,27 74,73,66 86,85,78 88,87,80 87,86,79 81,79,75 76,78,78 117,87,29 106,77,28 116,85,32 137,101,25
142,113,62 123,94,70 148,115,78 160,116,45 162,118,40 167,122,47 171,124,45 151,110,49 150,111,54 154,114,60 147,110,55 148,111,58 30,45,29 30,46,27 58,65,31 34,37,17 22,31,12 31,36,16 34,35,16 39,45,16 54,57,22 210,151,36 211,143,35 223,151,34 223,147,34 228,150,33 231,153,31 230,153,31 231,153,31 231,153,31 228,150,30 220,148,31 233,156,27 219,146,32 206,136,42 98,87,80 57,38,24 61,49,39 47,36,33 46,36,35 43,33,32 31,29,27 26,20,25 37,30,30 98,92,85 52,43,39 42,32,31 46,37,33 39,29,33 34,27,30 34,27,25 38,31,29 35,28,26 36,29,29 74,73,66 86,85,78 89,88,81 91,90,83 82,77,74 72,74,71 124,99,42 143,106,23 144,105,25 134,100,28
131,99,55 123,97,72 165,131,97 149,109,45 160,114,44 162,116,50 168,122,54 156,117,56 157,119,71 146,108,58 144,106,69 155,115,63 23,43,27 29,48,26 178,134,54 44,45,24 37,35,15 38,39,16 44,49,25 60,54,18 185,136,59 168,117,37 168,117,37 168,118,35 163,128,74 176,124,37 177,125,34 179,127,36 184,128,34 184,127,38 183,130,35 186,130,36 182,126,32 176,124,33 215,161,111 94,77,69 67,51,38 44,32,32 47,38,34 36,26,27 44,35,31 90,91,81 98,94,84 37,32,31 105,101,95 45,38,36 54,47,45 42,32,33 39,29,28 44,37,35 45,35,34 36,26,27 38,31,31 27,20,20 72,71,64 81,80,73 88,87,80 89,88,81 92,91,84 98,98,93 88,93,99 123,93,24 128,97,19 123,96,23
122,91,54 128,97,74 174,139,112 152,113,44 163,117,47 162,115,52 149,110,51 146,110,52 155,116,59 147,107,55 145,108,68 166,122,53 34,49,33 41,49,28 170,128,47 102,62,37 32,35,15 46,40,15 42,48,19 43,52,22 44,60,16 163,116,37 160,112,38 160,116,38 93,62,23 164,116,44 161,117,39 161,117,37 165,116,35 167,118,39 168,120,36 167,118,39 167,117,34 172,118,43 198,135,86 73,60,55 48,37,32 44,38,33 40,33,31 40,33,31 46,37,33 105,104,95 102,96,89 104,100,92 105,101,93 80,74,69 42,35,35 38,31,29 40,33,33 41,34,34 44,37,35 48,41,39 33,26,26 34,29,28 27,25,23 77,75,71 82,81,74 88,87,80 84,83,76 74,72,68 72,70,66 95,94,85 118,93,20 108,91,26
104,89,26 106,91,28 104,89,26 109,86,17 124,94,25 132,96,34 141,105,43 146,111,46 159,121,57 144,109,53 160,122,76 140,111,60 36,50,29 67,84,44 156,98,36 42,52,30 45,39,16 41,46,24 50,48,15 64,59,20 38,51,28 145,133,65 172,125,36 162,120,37 63,42,27 160,121,52 169,125,45 174,125,44 176,129,48 177,131,45 165,117,45 169,125,45 172,125,48 255,207,120 132,113,88 33,27,20 77,71,66 97,91,84 92,86,79 88,80,69 90,84,75 104,98,91 99,93,86 96,92,84 89,85,79 95,84,77 68,56,44 58,50,39 40,31,25 36,30,23 26,20,15 30,23,23 34,27,27 37,30,30 33,28,25 80,78,79 81,79,77 73,71,67 99,94,96 107,108,111 104,109,117 102,111,113 101,88,36 95,82,30
142,109,32 156,124,42 153,122,33 141,109,27 157,124,29 136,110,19 151,117,29 157,120,28 174,130,34 161,119,27 173,129,31 99,89,49 35,50,26 165,149,64 121,97,33 36,50,29 76,53,24 86,67,14 30,52,22 29,46,22 35,51,32 40,53,28 191,136,13 167,153,83 49,39,15 124,126,40 175,151,46 177,132,16 219,165,35 198,146,25 179,135,23 165,132,25 255,179,89 255,182,97 106,96,100 79,74,71 98,93,90 105,99,92 104,100,92 103,102,95 102,96,91 100,94,85 106,100,93 105,101,95 93,89,81 96,87,81 90,79,72 87,78,70 85,79,72 81,77,69 74,73,64 68,67,60 44,43,36 42,41,34 27,25,21 24,22,23 82,80,76 88,88,88 112,116,118 113,118,124 109,119,123 108,116,121 96,101,109 93,83,30
161,124,32 155,118,24 173,129,29 140,110,16 162,130,26 156,124,24 145,112,19 165,129,26 154,117,25 167,126,29 153,115,26 43,46,24 33,48,24 155,121,31 24,42,25 28,48,34 23,43,29 24,44,30 30,53,36 27,47,33 28,53,35 37,57,39 47,72,43 48,81,43 45,77,44 44,71,39 43,68,41 40,62,36 40,60,33 125,112,37 153,111,21 149,107,17 241,178,4 239,164,25 185,116,0 84,67,57 106,104,100 103,102,93 108,104,96 111,107,99 104,100,92 91,86,72 103,94,88 105,104,97 98,96,92 95,94,87 94,95,87 96,95,88 94,90,84 85,81,75 75,74,67 70,69,62 63,62,55 53,51,47 50,45,42 58,56,54 71,71,71 107,111,113 110,119,121 109,117,122 100,106,109 93,102,104 84,89,95 98,84,55
119,97,23 136,101,20 112,90,14 101,83,23 129,101,20 140,113,27 125,93,20 108,87,15 144,109,28 114,83,19 136,103,26 36,41,21 35,57,31 119,99,20 25,48,29 27,42,26 25,39,20 22,36,17 22,40,27 26,41,29 27,42,30 27,45,28 33,52,32 40,60,33 40,57,33 38,55,31 36,56,31 35,54,32 33,52,32 43,61,46 255,208,141 206,146,53 85,76,18 90,85,34 137,100,27 67,51,36 107,103,97 97,96,87 112,106,99 113,107,100 114,108,101 106,101,89 98,94,86 108,109,101 108,107,100 102,101,94 93,89,83 101,103,100 101,101,96 94,95,87 86,87,79 70,68,64 76,75,68 66,64,62 51,51,48 56,51,48 83,78,80 102,109,107 102,109,104 111,117,120 104,109,115 104,110,113 88,93,99 81,79,75
111,87,25 106,83,14 91,79,11 83,70,18 93,79,13 93,78,15 94,71,11 101,83,21 107,79,11 111,84,21 96,77,13 31,40,21 50,52,10 107,88,22 27,44,34 20,32,14 19,31,13 19,31,13 20,32,14 24,42,27 26,44,31 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,54,31 31,52,31 29,48,28 35,51,30 90,90,90 155,115,9 110,100,31 75,67,15 90,79,33 61,52,33 108,104,96 96,97,87 111,107,99 109,100,92 114,108,101 96,95,88 97,96,89 112,112,107 108,106,102 103,99,93 100,94,87 104,105,97 94,95,87 94,95,87 86,87,77 73,74,66 61,59,55 61,60,53 55,53,51 44,43,36 98,98,98 85,87,84 72,72,56 52,52,38 73,73,73 89,90,93 75,82,80 68,60,47
165,122,75 113,105,94 214,170,117 69,50,34 75,57,36 94,72,25 91,70,18 90,71,18 74,55,16 100,77,17 94,75,18 24,42,29 51,46,16 112,88,24 27,38,23 22,33,18 19,31,13 22,34,16 23,37,18 25,45,29 22,40,27 27,45,32 24,39,25 37,54,30 34,53,31 29,48,28 28,49,28 28,49,28 26,44,29 31,47,28 62,67,63 65,60,32 99,92,20 84,82,33 79,62,34 40,32,19 95,96,88 104,98,91 99,95,87 101,95,88 111,107,99 103,99,93 109,108,99 110,106,100 105,101,95 99,95,87 101,100,91 105,104,97 96,95,88 89,90,82 79,78,71 69,68,61 54,52,48 42,40,36 74,75,78 87,90,82 60,61,38 89,95,16 95,97,26 86,94,30 81,86,25 68,71,22 72,71,60 127,102,27
92,90,91 73,71,69 63,61,57 104,101,107 98,96,97 133,117,100 64,51,28 68,50,20 84,55,6 70,56,27 102,85,20 162,111,76 153,103,72 88,65,23 92,66,16 28,51,34 21,37,18 23,39,20 25,45,29 25,43,30 21,38,28 29,48,28 19,30,17 34,51,25 28,46,31 27,47,31 24,47,30 26,47,26 25,45,31 25,45,29 41,57,38 78,71,30 78,67,21 94,84,35 76,64,25 61,54,36 91,91,86 100,94,87 102,96,89 98,92,85 96,92,84 96,88,77 97,91,82 104,100,92 107,101,94 99,93,86 87,86,79 86,85,78 80,79,70 79,78,69 67,66,59 62,61,54 81,80,73 101,101,96 60,41,16 73,43,1 89,96,21 96,99,19 90,98,32 96,101,38 88,98,33 80,88,26 71,81,18 87,78,74
59,58,61 72,71,74 78,77,80 67,68,73 77,78,83 84,85,88 83,84,87 96,96,96 162,141,126 74,50,24 60,55,27 84,56,29 111,64,32 88,57,36 84,84,92 39,58,47 26,44,31 24,42,29 24,41,31 24,37,23 21,38,30 29,48,28 10,17,15 27,46,26 26,46,28 27,45,32 24,47,30 26,46,30 24,44,30 25,45,31 28,46,31 37,35,36 59,52,9 79,64,26 52,40,12 39,37,17 41,31,21 98,92,85 95,89,82 97,91,84 94,85,79 89,81,70 96,88,77 95,90,78 87,81,72 91,82,78 93,89,83 90,89,80 83,79,71 65,59,52 59,58,51 41,40,33 101,100,93 70,44,21 64,40,5 80,83,23 93,88,15 100,92,27 99,97,25 103,101,39 89,94,33 85,87,30 73,82,22 74,76,32
29,31,31 50,52,52 69,69,69 72,74,74 76,78,78 79,79,76 80,82,82 87,97,91 162,140,120 133,112,101 100,98,110 155,138,128 106,101,103 98,97,100 89,90,95 87,91,95 23,43,29 19,39,25 15,32,22 19,30,19 24,41,31 32,51,29 11,13,13 22,40,25 27,47,29 23,46,29 24,47,30 25,45,29 24,44,30 25,45,31 24,47,28 30,32,32 27,22,10 30,26,5 44,41,17 52,52,47 96,94,90 63,59,53 91,85,78 97,88,82 100,91,83 94,86,73 96,88,75 94,86,73 89,81,70 93,84,76 90,84,77 85,81,73 67,66,59 63,62,55 48,47,40 88,89,81 101,100,93 59,35,9 61,34,0 90,89,24 90,85,16 92,83,25 97,91,27 93,83,30 71,62,15 89,81,31 61,61,16 81,80,26
88,88,96 94,94,102 99,99,107 97,95,103 94,95,98 156,141,130 153,119,89 174,142,112 115,104,101 104,103,106 144,136,125 100,101,104 98,99,102 100,100,108 91,92,95 88,90,90 24,41,33 19,33,24 16,26,20 17,27,19 17,31,22 32,51,31 11,10,13 22,37,23 27,46,26 24,44,28 26,46,28 26,46,30 24,44,30 25,45,31 26,46,30 42,39,45 30,22,30 22,13,24 117,117,114 100,102,99 87,88,80 89,90,82 96,95,88 89,80,76 95,86,78 94,84,74 90,80,68 92,84,73 94,89,77 84,76,65 82,74,63 77,73,65 72,68,60 64,58,53 48,44,38 94,90,84 96,94,90 57,36,13 65,46,9 104,97,36 84,81,14 86,79,22 77,68,23 76,65,21 72,63,18 77,66,22 54,45,14 69,59,17
100,98,106 101,99,107 103,103,113 99,99,107 150,136,118 140,128,118 121,110,107 106,104,102 108,107,110 95,94,97 109,110,113 105,106,109 105,106,111 102,103,108 93,94,97 91,92,95 21,33,24 17,24,17 17,27,21 17,29,22 18,30,21 31,50,28 11,11,11 22,37,25 31,47,28 26,46,30 26,46,30 25,45,29 24,42,29 26,45,34 26,46,30 40,44,48 75,64,61 106,104,100 107,118,117 96,105,105 88,90,85 91,90,83 99,95,89 98,97,90 82,81,74 94,88,79 98,86,76 84,79,65 86,80,71 88,79,73 91,82,76 77,71,62 68,44,38 83,49,47 68,36,33 82,48,46 107,98,90 72,49,38 104,83,56 84,79,26 90,85,30 84,79,28 68,61,18 71,61,19 47,41,7 73,63,21 47,42,10 64,57,14
104,103,108 94,93,98 98,99,104 98,98,106 99,100,105 99,94,93 94,93,98 104,103,108 96,97,102 102,101,104 105,106,111 106,107,110 101,102,107 104,100,109 91,92,97 91,92,95 29,36,31 16,26,20 16,26,18 15,32,24 16,31,15 17,32,16 10,10,10 21,36,24 26,47,26 27,46,26 25,45,29 25,43,28 24,42,29 25,45,29 27,45,28 42,49,33 75,47,7 66,40,1 79,46,7 73,47,6 68,44,11 95,85,73 93,98,94 92,91,84 87,86,79 81,77,69 76,75,66 76,72,64 78,74,66 82,73,65 77,68,64 70,61,57 69,42,37 67,38,34 83,50,43 70,39,29 86,50,42 56,29,22 80,51,31 62,52,28 90,75,37 76,64,27 63,45,13 69,53,20 56,42,17 74,58,27 63,54,25 68,57,24
