52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,148 255,231,142 255,233,134 101,84,58 80,67,44 87,75,20 87,79,16 86,74,17 86,79,18 82,75,18 46,37,29 50,37,32 86,69,59 255,215,128 255,201,123 255,198,125 255,199,132 255,194,128 255,188,114 255,180,116 255,182,118 255,178,115 142,103,64 99,80,45 99,74,44 99,76,45 95,70,40 105,86,49 108,74,52 240,153,110
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 78,55,24 81,67,42 78,66,40 79,60,35 76,57,32 76,57,30 93,66,30 232,184,137 255,215,168 255,214,163 255,216,161 255,214,157 255,214,159 255,215,154 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,222,157 255,228,158 255,232,172 100,87,35 72,62,13 78,71,14 57,51,5 81,71,20 83,76,19 45,36,32 46,35,32 45,34,31 80,78,74 91,82,76 255,221,135 255,222,139 255,215,144 255,212,141 255,193,117 255,192,115 255,205,123 255,203,123 141,102,72 101,78,47 95,70,40 92,72,42 102,78,45 112,82,40 109,85,59 110,76,44
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 76,48,19 76,55,28 77,58,33 77,56,29 75,54,27 78,58,26 97,71,30 255,182,98 255,196,114 255,200,103 255,200,100 255,211,105 255,214,108 255,217,112 255,220,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,239,142 78,57,55 46,35,32 61,52,37 40,30,6 73,68,17 74,66,44 45,36,32 43,33,32 43,34,30 37,27,26 83,78,75 86,85,78 156,113,78 255,220,168 255,218,166 255,220,168 255,218,166 255,221,171 255,222,172 255,222,172 105,82,51 108,80,51 98,70,41 87,64,33 87,64,33 89,69,39 95,77,58 99,70,35
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 78,54,28 79,50,30 86,67,42 76,62,35 67,48,21 72,48,22 82,54,27 94,68,27 255,203,102 255,198,103 255,208,113 255,223,118 255,220,112 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,240,145 255,235,170 66,52,52 53,41,41 61,49,49 94,88,83 80,74,69 40,30,29 40,31,27 36,29,27 40,28,28 40,30,29 79,75,69 84,83,76 93,83,82 255,220,168 255,223,169 255,219,172 255,209,164 255,222,168 255,226,172 255,227,174 206,167,128 102,72,44 98,70,41 92,67,37 81,61,29 84,61,32 79,58,31 79,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 86,64,30 77,58,33 60,48,38 69,48,37 83,60,31 81,62,37 71,50,23 81,56,28 89,57,23 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,235,160 255,236,164 139,120,108 60,49,46 53,44,40 53,43,44 79,72,70 97,88,84 42,36,31 46,37,33 46,37,33 44,32,32 39,29,28 83,76,74 86,82,76 90,85,82 242,189,148 255,224,171 252,212,189 255,230,183 255,225,172 255,228,175 255,230,176 255,230,180 205,163,125 104,77,45 95,70,40 84,64,34 81,53,24 79,62,36 79,58,33
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 98,74,39 78,58,28 50,40,41 157,109,82 46,34,22 52,37,28 75,55,25 93,71,37 90,58,26 97,64,37 171,141,97 255,229,156 255,229,132 255,229,129 255,230,128 255,239,144 255,235,143 255,236,148 255,241,152 255,243,158 255,242,156 255,238,155 255,245,162 109,97,85 52,40,40 53,43,42 60,51,47 96,92,84 95,86,80 74,63,58 54,45,41 42,33,29 44,34,33 43,33,32 71,65,60 86,81,78 89,85,79 94,83,76 255,224,171 255,219,174 55,51,43 255,226,171 255,230,176 255,230,177 255,231,179 230,178,118 114,83,46 107,71,38 85,62,31 81,54,22 82,61,34 79,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,70,30 80,58,24 52,42,41 25,20,22 74,62,62 92,67,48 72,52,22 74,55,39 115,93,96 137,101,79 255,229,180 255,229,177 255,230,180 255,233,178 255,234,177 255,237,173 255,236,173 255,237,168 255,239,167 255,243,162 255,255,148 255,255,149 110,101,97 58,49,45 99,90,86 104,95,89 102,96,89 98,92,85 94,85,79 92,86,81 91,82,76 86,80,75 77,73,65 51,47,41 78,74,68 82,81,74 82,80,76 91,81,80 255,224,168 76,54,34 255,226,142 255,221,133 255,203,108 217,160,91 135,99,52 134,97,55 118,83,45 108,79,44 81,53,24 76,60,29 78,55,24
67,77,74 39,45,34 114,94,44 106,84,46 97,80,41 69,53,36 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,35 86,68,38 101,75,34 88,61,25 46,33,30 69,52,53 68,54,54 97,80,83 81,67,67 72,60,65 109,94,102 95,71,65 255,227,181 255,230,180 255,233,178 255,233,175 255,236,174 255,238,172 255,238,166 255,241,169 255,252,158 255,255,148 255,254,148 255,254,150 93,88,85 65,58,56 117,106,101 107,98,92 107,101,94 100,91,87 86,80,71 92,86,81 90,84,79 91,85,78 80,79,70 83,70,67 66,49,41 76,75,68 80,78,74 80,78,74 96,86,85 66,45,30 218,147,60 155,116,55 131,105,55 131,98,50 128,93,55 139,102,62 118,85,48 98,74,37 83,60,29 93,89,83 78,56,22
60,59,62 69,65,48 100,81,42 98,79,52 55,51,32 70,56,40 38,39,31 38,37,30 36,32,22 48,38,28 98,76,42 78,57,30 80,62,30 91,69,35 99,76,47 72,56,39 68,56,61 70,57,54 73,59,59 78,66,71 74,60,60 71,54,55 72,53,37 183,142,97 255,233,182 255,235,179 255,237,175 255,239,176 255,238,169 255,240,163 255,252,164 255,255,148 255,255,148 255,255,150 129,108,97 80,74,69 80,74,69 108,99,93 101,92,84 104,98,91 90,84,77 88,79,71 93,87,80 87,81,74 89,83,76 88,79,71 148,95,54 164,118,50 67,58,52 79,74,71 85,85,80 85,75,65 72,45,27 131,98,46 125,97,41 113,85,45 114,83,44 108,80,42 111,83,45 109,80,45 96,68,39 85,61,37 106,82,58 83,54,21
67,58,39 71,56,36 83,64,37 65,58,42 71,67,61 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,69,37 91,69,31 95,71,34 87,65,29 78,57,32 34,23,20 73,60,57 69,56,53 73,61,61 71,62,58 82,70,75 97,76,72 134,99,43 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,148 255,255,148 101,92,88 78,71,69 82,73,69 105,94,89 101,91,81 95,86,78 89,83,74 94,85,77 92,86,77 91,82,76 86,76,66 87,72,61 195,120,57 152,112,48 149,118,58 56,51,48 70,68,64 104,93,31 73,43,17 123,93,37 107,87,37 111,83,43 117,85,41 107,76,39 113,82,45 110,78,44 91,63,34 109,76,37 89,65,32 118,82,35
69,54,32 80,65,43 60,63,55 92,70,34 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,28 98,75,33 94,71,29 107,81,40 80,64,31 79,62,38 76,57,30 34,27,27 59,45,47 69,53,49 193,136,94 127,93,61 147,95,63 129,92,39 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 252,177,61 246,168,53 247,167,63 222,149,49 89,83,78 75,71,63 124,82,44 96,86,90 90,80,68 82,73,65 79,73,64 85,76,68 88,78,68 79,70,64 49,33,27 44,29,18 141,101,65 135,106,43 127,100,37 118,93,34 54,48,39 46,33,30 70,38,6 107,85,20 109,83,44 106,75,36 132,94,48 144,103,54 128,95,47 118,81,41 87,64,33 75,55,23 74,56,24 91,61,33
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 89,72,37 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,32 74,57,31 74,56,37 79,63,59 66,52,52 212,138,104 121,89,57 132,98,57 135,98,43 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 183,129,50 108,87,62 75,66,62 79,64,55 174,121,53 91,77,82 40,29,22 47,36,33 48,37,32 40,27,20 48,32,26 47,31,27 92,83,75 85,79,72 100,95,81 107,86,32 108,88,40 112,93,40 98,81,44 53,40,33 81,46,21 151,98,14 138,100,50 141,100,51 144,102,50 150,108,56 139,93,52 116,81,43 81,57,22 81,58,27 71,52,17 75,58,23
65,56,39 79,62,36 104,83,42 116,95,39 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,87,66 118,87,50 42,25,17 78,64,64 66,54,56 150,108,84 130,94,61 120,89,50 121,90,39 132,99,47 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 160,116,45 105,93,36 81,69,30 149,81,20 155,113,48 104,95,89 104,95,87 102,93,89 93,89,83 90,83,81 91,87,81 87,86,79 92,88,82 90,84,79 86,75,68 115,85,39 110,85,37 120,88,44 100,66,23 113,57,0 100,54,15 117,84,47 102,83,46 127,89,43 151,108,52 155,107,51 151,109,55 128,92,45 88,61,27 85,62,31 78,54,19 77,57,25
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 109,83,60 82,61,59 72,62,63 73,57,55 69,55,55 177,124,97 122,88,54 115,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 147,108,39 76,68,14 80,71,24 106,70,19 107,93,68 105,94,89 101,92,86 104,95,89 99,95,89 94,88,83 92,86,79 88,79,75 86,75,68 96,77,63 120,71,20 173,122,57 136,100,42 130,99,50 57,41,39 117,84,47 95,57,20 86,73,50 88,70,49 111,80,43 143,99,46 150,103,51 154,108,53 124,86,40 91,65,26 85,63,29 79,57,21 85,63,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 99,85,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 117,88,53 78,66,66 72,60,60 70,56,58 112,83,61 163,112,84 115,80,44 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 132,96,34 127,98,35 67,51,7 75,58,30 109,74,9 122,91,27 78,44,10 49,33,16 54,41,34 63,37,16 123,94,41 119,96,27 40,27,6 59,35,2 65,37,10 144,85,26 114,92,43 110,87,45 93,71,37 68,47,32 72,62,50 86,52,22 88,73,53 93,74,51 101,74,40 124,86,40 144,102,48 141,94,42 125,87,37 101,74,38 89,65,28 87,62,34 88,63,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 65,61,42 60,48,36 40,32,21 105,87,57 137,104,65 129,95,63 135,98,54 138,105,68 120,88,54 81,70,65 82,69,66 61,49,49 158,114,84 138,97,77 121,82,52 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,53 150,111,54 104,78,28 91,67,16 99,78,26 99,78,26 98,79,26 95,79,23 98,74,23 62,41,18 50,34,19 65,31,0 57,44,23 83,79,71 79,79,76 42,31,16 51,36,16 65,37,10 100,80,48 97,80,52 87,78,47 48,37,30 86,68,47 76,62,48 81,45,16 92,75,51 91,72,47 98,75,44 115,84,45 138,98,44 141,102,63 130,89,42 105,81,44 99,75,42 95,72,41 87,63,37
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 49,47,43 86,84,82 35,40,34 71,62,58 78,66,66 78,64,64 89,75,75 70,56,58 150,124,110 126,95,76 104,85,73 93,88,85 109,102,100 78,63,52 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 83,85,82 84,86,83 91,97,98 91,95,99 68,68,63 81,83,83 80,90,82 56,36,16 47,34,11 108,50,0 54,60,63 82,90,99 89,94,104 51,33,14 52,37,15 64,40,18 91,80,34 90,71,32 56,43,38 64,39,20 89,74,38 82,59,44 95,60,22 99,74,44 99,75,40 105,78,42 115,83,37 134,94,42 147,109,74 132,95,51 111,85,46 99,75,38 97,74,43 88,65,36
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 71,58,10 72,57,19 70,61,16 88,77,31 61,52,23 31,26,12 37,37,34 62,57,56 67,57,61 58,46,51 88,74,79 66,55,62 65,53,58 88,68,59 68,58,59 157,105,73 87,96,98 83,85,85 82,87,83 60,60,57 53,52,55 83,83,83 74,75,67 72,77,76 77,82,81 81,86,85 78,77,80 84,89,88 78,79,82 76,80,82 75,82,77 28,33,32 66,55,36 56,35,10 68,34,2 79,83,85 84,84,94 39,26,21 63,37,12 52,33,19 57,40,16 83,65,21 70,58,19 57,40,30 78,50,12 70,55,6 74,55,32 101,68,18 102,72,16 97,73,11 111,73,9 125,79,9 160,102,22 178,114,27 160,103,14 126,87,16 106,76,9 101,79,16 98,73,25
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 101,96,98 88,87,90 79,80,83 98,99,104 74,74,74 70,60,64 75,63,65 59,49,50 73,61,63 71,61,65 79,67,69 75,59,55 88,67,65 103,75,62 58,49,43 78,80,80 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,72,72 79,80,83 67,68,71 78,80,80 77,79,79 73,74,77 66,67,70 51,51,51 64,67,59 59,37,1 71,38,1 58,61,70 53,54,59 50,41,26 41,23,4 61,36,8 67,38,7 72,55,18 56,42,28 73,40,15 76,57,20 77,59,15 66,47,24 84,58,6 88,63,6 104,80,18 114,76,10 139,88,12 187,113,18 255,190,22 178,114,18 132,86,18 113,75,9 102,72,5 99,74,15
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 79,78,81 80,80,80 73,74,79 74,62,62 59,49,50 65,55,56 55,48,48 65,55,56 83,70,67 98,79,81 62,47,38 95,70,53 79,61,72 68,65,69 64,64,64 54,54,54 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,54,57 53,54,57 54,54,54 60,60,60 50,52,52 53,53,53 51,51,51 50,50,50 60,34,9 50,37,16 50,51,56 51,55,59 54,52,60 63,54,48 60,39,14 68,42,19 53,37,24 47,38,32 79,56,14 93,68,22 85,69,15 79,53,30 93,64,15 96,66,10 105,69,9 116,78,0 142,90,3 199,116,9 201,118,11 183,112,23 146,95,19 125,83,18 118,85,19 106,82,20
47,42,30 20,13,13 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 57,47,48 59,49,50 49,39,43 84,70,70 88,78,82 89,79,83 80,70,74 54,49,51 45,43,39 83,75,81 39,37,38 35,33,31 40,38,39 38,36,34 30,25,24 28,26,27 32,32,32 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 40,39,42 34,33,36 33,38,37 19,19,19 33,21,21 32,21,14 33,32,37 39,36,40 42,37,39 34,29,28 32,21,18 54,40,24 54,40,26 46,33,26 94,70,35 87,60,24 70,46,13 77,46,23 101,56,21 112,75,22 118,78,12 129,80,3 153,90,0 236,134,0 236,136,0 231,135,6 163,106,19 134,87,10 116,78,12 109,74,9
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 29,24,21 42,35,35 58,48,52 68,58,62 70,63,66 39,33,38 68,62,67 33,28,30 44,39,41 35,32,36 36,29,32 70,65,67 21,19,15 20,18,19 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,22,22 19,19,19 20,20,20 19,19,19 41,29,29 38,26,28 29,19,20 33,21,26 16,11,10 17,6,13 23,12,9 25,14,11 45,29,27 57,34,21 48,32,26 45,33,23 81,71,75 80,68,70 72,43,19 90,50,25 101,56,21 102,61,14 135,86,21 149,92,3 227,127,0 255,228,3 255,199,0 255,227,2 163,101,2 135,85,0 117,75,12 105,71,1
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 48,45,49 55,52,56 54,50,59 58,52,59 50,43,43 45,42,46 51,46,48 17,14,18 44,41,45 44,42,43 34,31,35 43,38,40 39,36,40 49,41,47 47,44,48 48,45,51 44,42,50 58,56,64 50,48,56 52,51,56 43,41,49 43,41,49 40,38,46 39,37,45 37,35,43 37,35,43 34,32,40 29,19,18 30,20,24 26,20,25 25,22,26 28,25,29 29,23,28 28,23,25 37,25,27 63,41,35 62,37,20 43,33,23 45,32,25 57,48,40 69,50,36 123,86,60 97,61,30 95,60,22 106,64,12 117,70,7 159,99,31 255,197,0 255,233,17 255,205,10 255,241,10 212,124,15 149,94,22 132,84,28 113,72,27
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 64,62,70 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 61,59,67 65,63,71 64,63,68 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 65,63,71 69,67,75 72,70,78 71,69,77 67,66,69 65,64,67 61,58,64 58,57,62 55,39,37 86,65,54 89,59,44 79,63,46 56,43,36 56,46,47 57,41,35 70,55,46 70,46,20 82,53,18 124,87,45 118,78,44 140,94,39 164,93,4 255,221,1 255,198,13 255,154,0 198,107,20 144,89,19 112,68,17 99,62,22
67,65,73 67,65,73 65,63,71 73,71,79 75,73,81 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,77,92 74,73,88 78,76,88 76,74,82 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 69,67,75 71,69,77 68,66,74 78,76,84 78,76,84 74,72,80 79,77,85 77,74,80 70,64,71 34,29,28 31,24,27 52,49,53 44,38,33 35,27,16 47,36,29 52,41,34 59,48,33 65,46,23 74,45,10 89,75,57 108,73,46 118,79,51 124,77,25 147,91,24 171,103,29 248,135,12 130,81,32 113,73,39 107,70,44 102,68,38
68,66,74 69,67,75 72,70,78 69,67,75 67,65,73 62,60,68 64,62,70 66,64,72 66,64,72 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 72,70,80 67,65,73 66,64,74 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 78,76,84 81,79,89 67,65,73 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,22 30,26,18 35,30,32 40,35,32 47,36,29 53,36,28 54,42,32 70,56,42 74,53,28 89,69,60 102,76,53 109,76,37 116,80,33 123,81,27 118,72,13 113,74,35 99,64,37 85,59,36 92,66,43
