50,53,33 62,53,36 49,53,36 49,49,33 49,49,35 30,32,27 46,43,28 59,50,31 61,53,29 68,56,30 81,64,29 115,90,46 79,59,29 79,56,27 79,55,29 75,57,27 75,58,32 76,57,32 81,62,27 108,78,36 92,60,28 255,206,165 255,209,167 255,210,163 255,211,165 255,211,165 255,211,163 255,210,163 255,209,163 255,213,168 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,143 255,233,135 255,225,138 255,211,140 79,62,25 98,84,26 90,86,24 86,81,38 84,81,16 108,76,5 255,217,119 146,84,26 255,210,121 255,200,122 255,195,131 255,201,134 255,193,127 255,189,115 255,183,116 255,180,120 255,176,116 144,107,67 105,82,53 106,81,53 104,81,52 92,68,35 104,76,49 104,75,51 244,150,111
54,52,32 47,56,37 48,48,34 53,50,35 39,42,30 48,50,35 43,50,34 43,41,23 37,44,28 59,50,33 99,80,27 108,82,41 79,60,35 75,54,27 82,65,41 79,65,40 75,57,38 71,55,42 79,56,27 94,68,29 231,180,141 255,215,167 255,214,163 255,214,166 255,214,159 255,213,159 255,215,152 255,216,164 255,218,166 255,217,163 255,219,162 255,218,162 255,229,148 255,224,144 255,224,159 255,228,156 255,232,162 255,224,161 255,225,161 108,107,40 110,101,43 69,60,13 64,49,13 86,77,19 86,78,24 137,101,52 255,229,169 255,225,136 255,225,130 255,225,140 255,215,145 255,209,146 255,199,119 255,193,115 255,208,122 255,204,124 146,108,73 108,83,53 106,81,51 101,76,46 102,78,43 109,73,42 94,82,52 106,70,37
50,52,35 46,52,41 40,45,39 50,56,45 50,51,39 40,49,32 45,44,33 58,51,31 62,52,30 79,59,29 109,88,45 120,92,54 75,56,31 74,50,17 81,57,33 77,58,31 74,56,37 74,63,58 81,53,24 102,68,27 255,178,103 255,197,109 111,73,54 73,52,48 255,209,99 255,217,114 255,217,108 255,219,116 255,216,143 255,220,159 255,225,153 255,227,163 255,236,158 255,241,150 255,241,141 255,240,139 255,234,147 255,228,159 164,135,82 119,109,56 110,91,34 75,61,16 55,38,12 70,60,20 80,66,50 255,210,142 255,225,165 255,221,167 255,223,167 255,219,164 255,219,166 255,218,166 255,222,169 255,222,171 255,224,169 255,223,171 112,90,56 110,86,53 102,75,43 98,71,39 94,69,41 86,66,34 88,73,51 92,70,36
81,67,42 61,63,46 44,47,35 55,55,39 46,50,35 33,40,24 47,42,28 75,54,27 90,69,26 104,79,31 175,105,56 97,71,30 80,56,30 72,51,24 81,64,40 77,63,38 67,48,21 92,76,74 93,68,49 91,69,24 255,200,105 128,77,38 102,78,70 255,225,117 255,218,112 255,229,119 255,228,124 255,233,130 255,234,129 255,232,127 255,229,121 255,233,142 255,232,154 255,235,147 124,90,49 212,178,117 120,89,79 83,82,46 113,105,53 121,112,52 102,87,24 89,76,26 81,66,26 85,72,24 173,140,72 252,179,81 255,225,165 255,224,167 255,223,169 255,221,169 255,223,171 255,230,188 255,205,162 255,223,171 255,226,172 255,226,171 212,170,132 112,80,48 106,77,46 98,71,39 84,61,30 82,58,25 76,55,28 74,57,33
91,62,27 33,34,26 59,59,45 49,54,32 39,43,28 53,61,40 59,54,40 81,65,32 112,85,42 110,84,43 104,74,32 87,64,33 81,57,31 70,51,26 81,57,33 77,58,33 78,61,35 73,50,21 87,70,60 85,56,23 249,154,73 91,67,71 255,205,145 255,215,112 255,222,114 255,227,121 255,231,123 255,233,126 255,226,156 255,233,166 255,232,165 255,234,161 255,233,152 255,239,162 107,99,105 63,52,59 49,40,34 56,48,37 96,89,30 115,103,37 87,78,18 89,75,19 91,83,29 74,63,19 130,99,37 157,95,16 255,227,165 255,225,168 255,225,170 255,223,171 255,224,171 251,212,182 255,224,185 255,225,172 255,227,175 255,226,172 255,230,180 209,165,125 114,85,50 104,75,44 87,64,35 76,56,26 78,61,37 74,57,31
73,57,24 42,50,40 51,53,36 45,50,30 56,52,44 59,55,34 74,64,42 100,80,34 116,90,36 82,61,36 85,63,29 84,62,28 94,72,36 79,54,24 77,53,27 77,54,25 81,56,26 70,51,26 74,54,34 60,46,46 35,22,19 98,75,64 168,130,93 255,226,156 255,230,132 255,230,128 255,230,127 255,238,142 255,234,142 255,238,151 255,240,157 255,240,163 255,245,148 113,112,103 96,95,98 91,84,84 47,38,34 42,33,29 77,72,21 94,86,23 87,78,18 87,76,14 83,71,32 91,76,54 191,128,23 84,54,28 184,148,115 255,228,174 228,185,138 255,226,173 255,227,174 255,224,188 59,43,41 255,226,172 255,228,175 255,231,173 255,234,183 221,175,120 115,83,49 118,82,49 86,61,31 82,55,23 82,61,34 76,57,34
60,62,62 52,52,52 51,51,37 47,49,34 60,49,32 69,55,39 82,63,38 95,77,33 100,74,35 62,47,27 83,63,33 67,52,32 100,78,33 94,67,31 85,61,24 83,60,29 77,56,31 90,68,32 76,56,26 71,59,61 48,31,21 96,65,42 129,93,71 255,228,176 255,229,182 255,230,178 255,233,178 255,234,175 255,236,173 255,236,171 255,237,168 255,242,165 124,113,110 110,104,109 94,92,90 85,80,77 45,36,32 47,38,34 52,43,37 63,56,15 84,77,16 82,75,14 88,77,15 90,76,8 156,113,64 77,60,50 77,50,32 237,194,138 255,233,174 255,229,173 255,229,169 255,225,158 74,55,30 255,224,137 255,217,127 255,218,128 214,157,86 138,104,59 135,98,56 114,83,46 102,75,39 81,56,26 76,58,28 79,56,27
71,79,84 41,44,34 114,94,44 99,85,42 108,81,47 68,57,38 77,71,62 82,65,39 83,65,33 71,57,30 74,60,33 84,65,40 86,67,40 103,77,38 92,63,30 81,56,26 75,58,34 75,54,27 79,60,46 55,38,41 59,43,39 81,53,40 129,99,55 255,229,184 255,230,180 255,231,176 255,235,177 255,237,174 255,239,172 255,238,169 255,242,165 255,255,160 106,104,102 92,90,86 85,81,75 81,76,73 37,31,24 43,34,30 43,34,30 59,50,44 61,49,21 62,52,12 80,71,24 92,80,39 58,49,43 59,42,34 118,78,55 255,238,175 255,234,177 255,230,176 255,228,173 255,212,149 52,35,27 209,145,49 162,115,52 138,106,60 141,104,60 142,102,48 132,97,59 108,79,44 94,67,33 84,60,27 96,91,90 78,58,28
58,58,66 68,60,49 100,84,42 97,83,56 57,51,26 64,55,36 37,39,34 37,38,28 33,32,23 47,40,24 96,78,46 74,57,31 79,59,29 89,70,31 98,76,38 78,58,28 81,57,33 72,53,28 90,77,74 89,73,71 94,61,50 125,87,66 134,98,51 181,142,99 255,232,184 255,235,183 255,239,175 255,239,175 255,238,171 255,238,168 255,254,152 146,128,109 101,101,101 91,89,85 79,74,71 67,63,57 38,27,22 45,34,31 41,29,29 37,26,23 48,37,34 72,63,57 73,64,56 70,57,50 70,49,36 60,39,26 130,100,58 171,124,63 159,117,52 150,112,48 145,109,47 134,98,40 65,44,19 132,100,43 128,100,44 112,81,42 122,90,46 118,87,48 111,83,45 102,75,39 96,68,41 79,61,31 103,84,61 82,55,23
64,61,46 72,58,40 83,64,39 68,54,36 67,66,57 51,50,39 49,45,37 39,39,25 36,40,25 66,53,32 60,50,38 98,74,37 90,68,30 93,70,30 87,65,29 78,57,32 72,51,28 78,60,39 96,79,80 93,77,75 94,63,53 124,86,65 123,89,46 135,98,43 255,219,174 255,237,183 255,238,181 255,239,176 255,239,171 255,244,171 255,255,148 112,107,109 90,90,87 80,78,74 69,63,58 48,43,40 36,24,24 43,32,29 41,29,29 41,30,23 38,29,23 39,37,35 26,17,9 49,33,31 53,37,22 84,58,37 138,97,50 150,110,46 146,112,51 136,107,42 135,106,43 126,100,46 65,40,12 119,90,37 107,85,36 108,75,36 115,83,41 105,74,37 108,77,40 96,73,33 92,67,37 104,77,41 90,67,36 112,82,36
82,65,39 77,67,45 67,66,57 93,72,31 74,66,44 46,50,33 61,57,40 35,41,28 47,47,33 84,71,50 64,52,26 98,75,33 93,71,26 107,82,36 85,61,35 78,61,37 74,57,31 72,55,29 93,75,56 119,100,104 124,103,103 163,117,89 126,91,55 129,93,35 236,169,72 255,222,157 255,235,175 255,233,166 255,194,107 253,180,70 210,145,36 108,102,107 98,99,102 94,98,102 61,59,57 42,38,32 35,28,26 41,34,34 38,31,29 39,29,28 42,32,31 96,83,76 67,50,40 95,79,66 72,51,38 93,63,46 165,115,71 137,103,42 131,102,41 120,94,40 110,88,41 46,33,30 58,37,14 117,93,40 106,87,48 97,69,31 107,77,33 112,82,38 105,72,35 97,71,32 96,72,37 83,60,29 73,54,27 92,63,32
71,62,43 61,56,42 101,79,41 90,76,49 88,75,43 83,66,38 65,58,40 54,55,36 105,80,36 87,72,34 101,79,41 73,64,37 98,77,34 95,73,28 78,59,22 76,57,34 74,55,28 73,54,29 75,58,34 120,101,103 97,79,76 152,106,80 129,95,52 135,100,44 132,96,45 140,100,48 149,110,53 185,129,53 202,136,52 202,136,52 124,98,84 105,102,106 100,99,102 87,86,91 92,96,100 86,87,90 79,73,66 81,77,67 83,79,62 90,81,64 86,77,62 57,43,29 110,93,69 118,88,60 84,53,34 90,56,34 175,114,69 107,88,35 112,88,37 113,94,39 99,84,48 55,39,37 80,45,18 121,93,53 135,99,48 130,98,43 112,81,32 115,83,37 98,70,30 102,74,34 92,64,26 86,64,30 70,52,20 76,56,24
79,60,37 92,68,31 107,84,44 119,95,42 120,94,44 73,65,41 85,71,42 62,54,30 102,80,42 110,88,43 87,65,31 81,62,25 127,96,47 116,91,45 121,91,47 98,84,68 114,87,42 74,54,24 87,70,60 94,76,75 65,49,45 103,72,53 77,53,31 91,63,34 132,99,47 130,97,49 136,95,46 144,103,44 145,106,49 154,117,46 112,85,49 94,84,85 91,89,87 92,90,88 94,95,100 72,71,35 95,96,19 103,96,24 87,82,29 92,84,34 83,72,53 95,91,74 104,90,72 123,92,69 153,102,63 193,117,52 108,84,62 107,84,44 107,84,42 122,91,42 90,62,33 93,63,19 84,50,16 113,87,48 102,79,48 104,79,35 113,81,35 129,88,41 140,102,52 125,93,47 103,72,33 91,67,32 79,55,22 79,60,25
113,88,60 108,83,37 110,90,44 111,88,46 108,85,43 87,70,42 89,72,33 93,74,37 111,85,35 129,96,46 132,94,44 129,96,48 120,90,46 133,97,48 137,97,45 107,84,55 140,103,48 128,96,50 103,85,80 116,98,93 77,60,52 54,41,34 102,66,46 82,60,40 124,90,45 134,96,48 134,98,51 135,97,47 136,99,46 147,111,51 153,109,42 66,58,47 82,76,69 78,73,70 80,78,74 79,76,25 94,94,33 87,75,16 80,70,19 74,58,14 108,90,69 99,91,78 126,105,92 135,98,74 168,113,68 212,132,62 94,78,63 138,100,52 133,98,42 131,98,46 52,40,40 113,86,50 84,55,24 90,72,51 83,73,51 95,72,32 119,83,34 140,100,48 164,121,65 144,103,46 110,78,36 93,66,30 81,57,22 84,62,28
73,67,60 91,78,55 83,74,59 82,79,66 87,78,63 104,85,48 97,78,53 101,85,52 115,89,48 131,99,55 129,95,54 130,97,47 131,98,50 139,100,57 147,106,57 119,87,53 139,101,53 137,101,54 85,75,74 109,94,85 98,85,82 45,35,36 99,72,54 100,73,55 99,67,35 130,92,55 138,99,56 141,103,55 134,97,44 151,111,47 131,92,31 132,96,34 127,99,41 68,56,44 72,67,64 79,76,21 81,68,18 84,76,22 72,60,19 76,67,40 78,67,60 109,95,81 135,104,83 164,118,81 176,121,69 227,139,64 96,85,70 119,94,48 110,87,47 90,73,38 65,44,21 76,61,50 82,50,18 88,74,49 92,75,51 98,73,43 117,81,34 150,107,47 168,117,50 153,107,50 113,85,45 96,70,29 87,63,30 87,63,30
79,65,47 65,61,44 66,62,45 71,63,52 65,62,49 92,78,53 67,63,53 62,59,46 73,60,53 60,49,42 105,86,63 137,104,67 127,95,63 136,97,58 139,104,68 121,89,59 143,104,63 133,95,47 82,71,68 100,87,82 104,90,90 65,55,56 110,86,78 125,86,58 67,48,36 113,87,66 109,93,80 144,103,58 154,110,59 151,113,49 111,82,29 103,78,30 103,78,32 101,80,26 90,88,84 78,68,58 80,70,19 52,40,10 75,60,20 69,58,51 90,78,66 108,91,65 138,99,69 165,112,67 171,118,63 227,143,60 100,81,65 112,86,47 90,76,47 45,38,36 89,68,43 71,62,45 75,40,13 93,74,49 97,73,49 98,75,44 133,97,48 166,117,50 171,120,65 149,108,51 111,85,44 101,77,42 96,76,46 87,63,41
79,57,39 105,82,53 85,71,53 70,66,45 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 58,56,54 54,49,46 56,51,50 80,78,79 49,47,43 74,66,53 77,65,35 102,83,46 110,86,53 86,74,74 94,81,76 96,82,87 81,69,74 81,69,71 140,92,63 40,38,36 101,82,66 110,97,90 88,89,94 87,88,93 89,93,97 85,86,91 82,85,92 87,90,97 87,90,97 114,102,104 90,77,70 61,49,37 70,62,28 38,25,20 66,56,55 89,75,59 105,85,67 132,91,62 164,111,66 178,120,56 81,52,30 78,64,48 125,95,49 56,43,40 65,43,23 90,72,40 76,61,41 90,60,18 96,76,44 101,77,42 106,84,39 143,103,49 162,117,53 162,118,67 135,97,47 107,84,42 102,75,39 98,76,42 87,64,35
68,58,16 64,54,14 56,45,12 72,60,19 79,65,20 73,63,14 74,58,16 72,63,16 93,78,42 66,58,36 20,22,7 36,35,38 62,61,66 69,69,77 77,81,85 107,96,91 130,118,106 139,124,115 68,58,62 75,65,64 69,57,62 73,64,60 79,63,61 166,129,103 47,44,50 65,55,56 83,87,89 73,79,82 82,85,94 77,80,87 79,83,87 81,84,91 76,79,86 74,77,84 100,91,87 82,49,12 46,35,20 69,57,47 76,59,65 56,48,37 47,26,15 60,38,20 76,54,36 105,66,36 158,99,51 109,62,10 95,77,15 145,106,37 56,41,32 80,54,13 72,54,10 76,53,22 97,71,19 95,75,14 95,73,6 140,103,30 139,94,21 154,104,19 162,115,38 144,100,18 123,86,17 109,76,10 101,76,17 100,75,27
81,65,23 63,52,33 41,30,15 62,50,38 106,90,75 108,88,79 110,99,94 98,96,97 90,88,96 83,83,91 87,87,95 86,86,94 80,78,86 75,74,79 85,86,89 86,86,94 86,87,92 80,81,84 68,58,59 81,78,82 72,65,65 67,62,64 80,70,69 79,74,76 73,72,77 61,58,62 61,60,65 75,74,77 69,69,77 70,66,75 72,72,80 70,71,76 70,65,67 78,68,69 91,53,16 62,41,14 63,42,19 56,35,20 94,78,61 110,92,73 113,92,69 99,74,55 129,91,70 146,102,64 167,115,67 152,103,65 104,81,23 60,43,35 76,43,18 77,55,19 75,58,11 70,50,20 82,61,5 85,67,7 108,79,16 123,86,15 143,95,21 177,117,22 167,108,15 151,106,17 126,86,9 115,78,7 99,75,9 100,78,15
73,64,47 35,29,22 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 79,77,85 67,66,71 68,67,72 70,67,71 70,67,71 74,73,76 68,68,68 73,66,66 67,67,67 63,57,62 67,66,69 83,69,74 56,57,60 54,53,56 56,50,55 53,51,52 58,57,60 57,56,61 57,56,61 53,54,57 45,44,47 54,54,51 87,68,43 58,39,23 56,36,18 61,37,4 65,41,17 82,72,60 114,90,64 131,97,67 136,99,73 149,104,71 151,106,71 148,102,65 88,34,0 95,75,16 50,39,32 76,56,8 88,73,24 93,72,20 80,53,19 92,66,14 97,74,14 106,74,3 132,90,7 149,97,0 255,213,4 255,199,0 174,111,6 139,92,11 126,88,10 115,85,16 106,82,18
51,46,43 21,16,15 16,14,15 28,23,25 53,48,47 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 58,56,57 56,54,55 40,35,32 57,52,54 58,53,52 51,48,52 54,49,51 51,43,49 49,47,48 39,34,31 48,42,47 46,41,43 80,70,74 38,36,34 43,38,37 40,35,34 54,52,53 34,29,31 34,33,36 39,38,43 38,38,38 39,37,38 51,34,10 58,39,16 48,33,11 56,35,8 63,47,32 52,52,60 45,44,49 56,47,41 109,83,60 123,95,66 112,81,60 58,32,7 86,42,2 88,45,0 79,38,7 46,34,22 92,69,27 86,64,26 76,49,15 80,50,22 98,58,22 112,78,19 123,85,9 137,92,3 176,109,0 255,203,0 255,244,15 218,128,4 148,97,1 131,90,2 122,85,12 106,72,2
36,31,28 76,69,67 47,40,38 42,35,33 40,33,31 39,30,26 42,36,29 36,29,29 38,31,31 31,24,24 35,28,31 30,25,22 30,23,21 30,24,19 31,25,20 30,26,20 42,32,36 72,62,66 36,29,27 25,23,21 21,16,13 26,19,19 81,69,85 19,17,15 21,16,15 24,17,20 44,42,40 41,40,45 25,26,31 30,29,32 24,24,24 39,27,29 17,9,15 42,28,12 52,39,16 33,24,18 21,16,18 24,14,18 25,15,19 28,23,20 20,13,13 34,19,8 47,28,5 69,37,5 53,33,3 77,43,9 43,35,24 35,31,14 80,72,78 80,70,69 66,43,14 89,50,22 97,60,16 105,65,13 131,90,18 144,96,1 255,163,0 255,245,17 255,213,0 255,225,6 157,101,0 127,85,0 117,79,3 107,73,3
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 62,56,61 58,55,59 61,58,62 60,57,63 53,50,56 54,48,55 46,40,47 43,37,42 40,35,37 28,22,27 26,23,27 25,23,21 31,29,30 33,30,34 40,37,41 42,39,43 52,49,55 43,37,42 48,45,49 45,43,51 44,42,43 43,30,40 44,34,35 47,37,41 35,25,26 34,28,33 22,15,15 24,14,18 17,9,15 16,11,13 24,17,20 45,26,3 57,33,7 68,36,4 70,36,2 82,37,4 46,33,28 49,39,38 66,59,57 71,52,36 124,88,55 101,67,37 91,61,19 106,63,14 113,74,5 139,91,19 255,207,0 255,224,3 255,240,10 255,194,0 177,118,20 146,95,17 128,87,26 114,73,28
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 73,69,82 81,74,86 67,67,75 62,60,68 57,57,65 53,53,61 50,48,56 49,49,57 65,63,71 66,64,72 60,58,68 58,57,62 57,57,65 62,60,68 62,60,68 54,52,60 52,50,58 53,51,61 58,56,66 54,53,58 51,51,59 64,62,70 64,62,70 64,63,68 51,50,53 35,37,37 35,33,34 43,38,37 43,42,47 44,43,48 44,42,50 45,43,51 41,38,42 35,31,40 52,32,25 48,40,46 50,36,38 81,61,43 84,59,40 79,56,41 49,36,31 56,46,47 53,42,39 66,55,50 71,47,21 83,55,17 124,90,49 115,80,44 136,94,42 158,94,0 255,233,22 255,174,0 255,201,0 185,98,5 137,85,23 109,72,19 98,61,19
66,64,72 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 77,77,87 73,71,81 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 72,70,78 82,80,88 80,78,88 73,71,81 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,65,75 66,64,74 69,67,75 68,66,74 58,56,64 65,63,71 59,57,65 61,59,69 65,63,71 69,68,71 67,65,73 67,65,73 65,63,71 68,66,76 73,69,78 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 51,50,55 47,37,36 38,25,18 51,40,37 53,41,31 61,46,35 67,45,25 72,49,9 86,70,55 103,73,45 109,80,45 129,83,26 153,98,28 179,110,25 255,151,7 130,87,31 117,80,38 103,76,42 103,71,37
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 75,73,81 67,65,73 68,66,74 72,70,78 72,70,78 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 72,70,78 71,71,81 66,66,76 63,63,73 61,59,67 64,62,70 74,74,82 86,84,92 76,74,82 81,79,87 66,65,70 69,67,75 66,64,72 69,67,75 74,72,84 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,67,77 53,50,54 32,25,37 31,24,24 32,27,26 43,32,29 46,35,28 54,40,26 56,41,32 71,57,43 80,54,29 83,69,51 104,80,54 112,80,38 117,81,30 124,84,30 121,75,16 109,77,31 95,66,33 86,61,33 94,66,53
