52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 77,58,33 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,213,162 255,213,164 255,212,164 255,216,163 255,217,157 248,202,145 82,72,30 71,54,26 94,80,26 91,82,22 82,79,26 80,77,22 64,60,25 45,35,36 75,73,69 99,83,70 255,194,131 255,212,126 255,208,122 255,197,122 255,198,127 255,201,132 255,195,124 255,193,117 255,180,115 255,184,120 255,182,118 146,111,73 108,85,54 100,76,43 96,71,41 85,60,30 104,81,50 103,72,51 238,148,108
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 46,46,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,40 78,65,42 79,60,35 78,57,32 77,57,25 95,69,30 233,183,139 255,217,166 255,216,165 255,214,163 255,216,160 255,213,157 255,214,153 255,215,162 255,217,163 255,219,166 255,219,162 255,221,161 255,230,155 255,225,150 125,89,38 60,42,10 74,61,9 90,75,14 86,77,17 83,74,18 83,74,18 45,36,21 45,36,30 83,82,75 90,88,89 98,88,78 255,228,157 255,225,139 255,226,130 255,222,137 255,216,146 255,209,142 255,197,120 255,189,115 255,205,129 255,203,121 140,102,67 104,77,45 100,77,46 96,71,41 98,74,39 107,76,39 102,79,50 103,67,38
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 74,52,18 76,58,28 80,60,40 77,56,31 71,50,23 78,55,24 96,70,29 255,179,106 255,195,112 255,197,109 255,201,96 255,210,107 255,217,113 255,217,110 255,218,113 255,214,135 255,218,159 255,223,157 255,226,163 255,233,158 255,242,151 255,233,147 94,84,33 87,75,20 87,78,18 90,78,19 73,68,13 78,72,24 41,37,29 45,39,34 82,81,74 92,87,86 90,88,86 199,150,114 255,220,165 255,222,171 255,219,166 255,219,164 255,221,169 255,217,165 255,222,169 255,221,169 255,223,173 102,79,50 107,80,46 102,74,45 98,70,41 93,68,40 94,66,39 90,75,55 93,67,28
84,70,43 60,61,49 50,51,41 58,58,44 46,50,35 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,75,36 69,55,28 131,101,86 83,64,41 94,67,49 74,50,24 72,48,24 80,54,29 94,66,26 255,204,102 255,201,107 255,210,111 255,221,117 255,216,107 255,225,114 255,228,127 255,232,131 255,231,130 255,229,125 255,226,122 255,233,144 255,231,155 255,236,146 199,163,101 72,60,23 84,75,19 84,78,14 74,64,11 77,67,14 66,55,38 44,35,31 40,34,29 76,75,68 89,84,81 87,85,86 102,91,84 255,221,169 255,224,171 255,222,171 255,221,169 255,219,175 255,207,173 255,223,169 255,224,173 255,225,174 204,165,124 103,76,44 104,77,45 104,77,45 96,71,41 87,62,34 76,56,26 76,57,30
91,70,27 43,34,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 90,63,29 76,57,30 63,48,28 130,95,68 73,52,41 95,64,41 75,54,29 86,62,27 89,60,25 255,182,90 255,203,104 255,209,103 255,217,106 219,140,65 255,231,122 255,229,117 255,231,123 255,224,154 255,232,166 255,233,167 255,234,163 255,234,158 255,236,158 121,97,73 77,69,33 82,78,18 73,65,15 62,50,9 78,68,15 46,37,33 47,38,34 34,28,23 59,58,51 84,79,78 89,87,85 89,89,89 191,133,82 255,224,171 255,224,171 255,222,169 247,214,187 255,224,179 255,224,171 255,226,174 255,225,172 255,228,175 191,154,114 103,76,44 100,76,43 100,76,43 89,64,34 82,63,36 78,57,30
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 84,62,24 97,70,34 81,53,24 58,42,38 65,55,43 52,35,25 29,23,18 78,52,31 94,70,35 88,59,26 101,66,39 169,137,93 255,227,148 255,225,132 101,59,21 255,232,136 255,235,139 255,234,144 255,239,155 255,240,155 255,241,159 255,242,157 255,243,161 120,94,84 45,36,32 59,48,45 59,49,25 75,69,21 67,60,44 42,33,29 35,29,24 45,35,34 33,29,23 74,72,68 79,77,75 81,79,77 87,86,77 255,219,168 255,227,174 255,228,177 255,226,179 47,36,33 255,223,178 255,227,172 255,228,175 255,229,174 219,170,119 106,78,40 105,79,40 102,73,40 97,69,40 88,67,40 81,60,37
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,31 84,66,36 67,48,25 103,77,38 92,70,32 85,61,26 66,56,57 29,19,20 62,51,48 113,83,66 77,54,25 74,54,34 98,78,58 119,92,56 255,229,176 255,225,179 255,232,180 202,163,131 255,235,175 255,235,174 255,237,170 255,237,168 255,239,165 255,244,162 255,255,159 116,100,94 48,37,34 45,35,34 85,76,72 80,68,68 47,37,36 40,31,27 38,29,25 39,29,28 37,27,26 64,57,55 61,61,58 78,78,75 80,82,79 84,82,80 234,198,165 255,227,173 255,225,170 70,50,30 255,225,139 255,220,130 255,205,108 209,156,90 121,89,45 120,90,46 116,85,48 124,91,54 105,76,43 91,68,37 81,56,28
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 99,76,34 84,62,26 37,25,25 66,52,54 70,56,58 97,82,90 74,62,62 98,83,91 79,62,65 126,92,72 255,232,180 255,232,182 255,232,180 255,233,174 231,188,141 255,239,172 255,239,167 255,241,167 255,249,162 255,254,152 255,255,149 84,74,73 54,42,42 43,33,34 42,35,35 36,29,29 46,37,33 40,31,27 42,32,31 43,31,31 43,33,32 42,33,29 56,50,45 61,60,53 83,81,79 87,87,84 83,77,84 117,96,40 112,95,56 47,32,21 207,147,61 157,112,50 130,103,60 113,83,41 109,83,44 122,91,52 108,79,44 117,84,47 108,82,43 106,93,86 81,56,26
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 101,74,42 78,57,30 80,62,30 91,67,34 96,77,42 69,56,33 72,56,52 76,60,56 73,62,59 73,62,59 79,67,67 98,81,82 78,61,62 173,133,97 255,233,184 255,235,181 255,237,177 255,237,174 255,247,177 255,237,166 255,253,162 255,255,152 255,255,155 120,107,84 76,72,64 59,53,48 44,35,31 45,35,34 81,72,66 96,85,78 43,34,28 74,65,57 82,73,65 87,78,72 86,77,71 95,87,76 97,84,79 94,87,90 77,64,30 104,92,37 106,80,28 147,101,31 62,45,19 127,99,41 121,92,41 103,72,33 106,77,42 105,76,41 108,79,44 110,82,44 110,81,46 105,73,43 111,85,62 82,58,23
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,33 91,70,29 91,73,29 84,62,26 76,55,32 38,24,24 78,62,58 70,56,56 71,60,57 79,67,67 82,69,64 142,106,86 135,99,52 255,228,181 255,237,183 255,239,182 255,237,176 255,238,180 255,237,167 255,255,148 255,255,148 217,189,131 98,93,90 77,71,66 72,62,52 105,89,72 87,81,76 89,83,76 86,75,68 81,72,64 89,83,74 91,85,76 91,82,74 91,82,74 91,82,76 138,102,71 96,79,55 98,83,34 106,76,20 108,78,22 105,87,43 66,36,10 115,95,45 106,78,38 112,79,42 119,84,46 111,79,45 106,77,42 111,80,43 109,75,41 108,78,36 101,72,41 120,83,39
68,55,34 79,66,45 60,63,53 92,70,36 75,67,45 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 78,61,37 71,57,32 69,57,59 60,47,44 71,52,38 131,90,45 123,92,53 128,94,53 133,93,39 235,165,71 255,209,137 255,222,152 255,228,159 255,198,104 253,192,90 252,179,69 166,122,26 95,89,80 79,73,68 76,70,65 145,104,45 133,104,80 108,97,92 109,100,92 104,95,91 97,93,87 92,88,80 90,84,77 94,88,81 94,88,81 93,85,74 200,130,70 139,106,67 143,94,29 105,93,34 109,84,36 48,35,30 64,41,12 113,89,36 105,87,45 105,73,39 116,82,37 123,92,43 102,74,36 97,68,33 93,69,34 82,57,27 82,57,29 94,64,36
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 74,57,31 73,54,31 49,37,25 68,54,56 77,65,53 170,124,96 118,87,50 130,96,53 133,101,46 134,97,44 132,100,43 152,109,53 182,127,46 201,137,50 198,138,45 68,51,23 81,66,28 74,64,52 68,64,56 118,84,43 179,130,49 137,110,78 110,101,95 106,100,93 101,95,88 97,86,79 93,87,80 95,87,74 99,91,80 91,79,69 94,87,71 109,84,67 163,112,59 143,89,12 151,100,35 164,111,16 56,34,28 82,46,15 122,90,56 141,100,55 143,102,45 118,85,37 118,84,39 94,68,29 87,63,28 77,53,20 74,55,28 74,50,17 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,84,70 113,90,50 63,56,56 71,54,57 69,57,59 215,153,113 127,93,61 118,90,52 121,88,38 131,98,46 130,96,51 133,95,45 144,104,50 147,108,49 152,115,46 75,56,21 79,64,42 65,51,24 93,69,16 158,116,51 160,115,51 154,114,48 102,89,86 95,86,80 96,85,80 93,83,73 88,80,69 93,82,75 95,83,71 89,74,63 49,34,23 98,87,82 206,142,75 109,83,42 122,90,46 86,61,31 93,60,21 90,51,19 116,88,50 106,84,48 124,87,43 134,93,44 134,93,48 114,82,38 96,73,33 79,60,25 79,63,32 75,55,23 79,56,27
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 88,70,40 118,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 113,84,51 78,66,68 73,63,67 84,59,56 83,66,69 231,163,127 125,94,57 116,84,40 116,84,38 123,90,40 132,96,45 133,97,50 133,97,48 137,97,45 149,110,49 156,109,48 76,58,16 61,43,11 154,118,42 141,107,46 138,107,45 128,98,42 97,83,69 92,82,72 88,79,73 89,80,72 85,77,64 87,79,66 83,70,63 46,29,19 95,82,75 103,84,72 177,112,52 131,99,44 131,98,46 48,42,35 113,86,43 90,54,25 85,71,53 90,72,51 114,83,44 136,95,46 135,94,47 134,92,50 109,72,28 83,64,29 82,62,30 77,58,23 81,60,33
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 94,78,61 82,65,68 74,60,62 66,56,57 168,122,92 210,143,98 109,81,41 128,92,41 125,91,46 136,97,56 131,92,60 140,103,61 142,104,58 135,98,43 151,111,47 131,95,33 131,97,34 126,91,35 120,84,35 128,92,32 127,91,29 130,95,39 104,94,84 68,62,57 66,60,53 67,63,55 68,62,57 42,29,22 59,48,43 91,85,80 102,92,82 116,86,60 114,94,44 118,88,46 94,72,38 64,41,26 78,64,50 87,53,23 87,75,49 89,76,53 110,81,46 137,94,45 137,96,47 134,93,44 115,81,36 95,76,41 95,73,28 85,65,33 82,64,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 62,63,44 60,49,34 43,35,24 105,87,57 137,104,65 126,94,62 135,98,54 136,105,68 115,90,62 75,59,57 85,72,65 67,55,57 184,139,104 183,126,86 140,104,57 143,103,49 147,106,57 137,100,60 104,92,82 118,96,76 146,107,66 150,111,54 149,113,55 110,81,30 105,81,26 101,81,22 98,77,23 98,75,17 92,76,22 99,77,28 96,75,62 97,91,82 97,88,80 80,74,65 70,66,56 82,76,67 88,84,78 96,92,84 94,80,66 59,43,28 97,83,54 90,78,50 48,37,34 84,64,44 68,58,46 78,41,15 90,72,53 91,72,47 108,81,49 132,95,53 137,97,45 130,96,55 116,84,38 94,76,46 96,76,44 91,73,43 82,63,40
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 73,65,54 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 30,35,29 70,60,59 87,70,71 71,61,62 80,63,64 89,69,62 71,53,48 177,127,94 91,90,83 90,88,84 110,101,97 75,63,51 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 86,91,85 82,87,83 95,101,102 91,95,99 73,75,70 81,86,82 83,87,89 51,33,12 112,97,77 104,95,89 98,92,87 102,91,84 102,93,85 87,76,71 40,31,16 58,45,24 95,47,4 89,73,31 48,37,32 64,41,26 87,74,42 76,62,48 94,59,21 97,77,47 99,77,41 109,83,42 125,93,47 131,95,44 124,97,65 109,83,42 96,76,44 97,77,45 93,72,47 81,62,37
67,55,16 68,53,17 58,51,20 75,58,19 78,65,15 72,58,13 72,57,19 70,61,16 88,76,37 61,52,23 31,23,10 36,36,33 62,55,58 65,53,58 61,49,54 89,75,77 70,59,66 68,54,56 116,86,71 85,68,71 175,125,94 84,90,91 84,86,81 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 78,83,82 81,86,85 76,77,80 85,85,85 79,78,81 77,78,81 76,81,80 31,37,40 51,35,22 55,35,17 96,43,2 90,83,86 89,89,89 42,33,25 40,36,30 43,29,15 61,38,23 154,78,13 72,48,15 57,40,32 77,49,9 72,56,14 69,54,34 99,70,21 97,71,17 92,71,15 109,78,14 139,94,21 148,99,18 143,99,21 133,96,25 110,83,20 92,72,11 99,78,24 93,71,24
83,68,28 42,31,14 52,38,20 48,29,13 99,84,73 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,100 78,73,75 69,57,62 78,64,66 60,50,51 75,63,65 74,64,68 81,68,65 81,63,58 115,88,72 65,47,44 53,59,50 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 66,67,70 50,52,52 68,40,11 53,36,12 118,74,44 62,63,68 56,56,66 50,38,26 22,15,13 54,32,12 62,42,24 104,49,6 54,41,36 78,45,20 72,55,20 76,58,16 67,45,25 83,59,8 83,64,11 110,82,24 119,84,17 151,100,24 167,110,23 151,102,25 141,98,22 110,77,11 105,77,9 90,67,7 92,73,16
68,51,23 45,35,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 75,63,63 58,48,49 66,56,57 59,49,50 67,57,56 85,73,75 111,94,95 58,47,42 80,64,62 83,69,74 64,65,68 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 64,39,22 51,35,22 50,56,57 50,51,56 51,55,59 54,53,56 60,51,43 49,28,5 63,34,0 88,42,3 46,37,33 78,54,19 92,70,25 89,67,20 81,53,26 98,66,20 91,67,14 101,70,10 132,88,17 178,117,33 228,137,29 197,125,18 144,105,23 118,80,14 113,83,16 104,80,16 100,78,15
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 59,49,48 45,38,38 89,75,75 91,81,85 89,79,83 73,70,74 56,50,55 42,40,38 79,69,73 39,37,35 37,35,33 40,38,36 41,36,33 28,26,24 27,25,26 31,31,31 38,38,38 35,37,37 36,38,38 46,46,46 43,43,43 43,43,43 34,34,34 28,23,25 21,14,14 36,23,16 40,38,39 33,32,35 38,37,40 42,37,39 37,35,36 54,41,20 51,32,7 63,37,14 46,34,34 92,70,36 84,60,25 71,46,18 80,49,26 98,54,26 114,73,24 116,81,14 137,86,17 207,120,0 255,183,0 255,153,15 193,117,6 132,90,11 118,81,10 102,73,8 92,68,6
35,30,18 65,61,44 49,43,38 38,31,29 38,32,27 33,24,20 35,31,25 38,31,29 35,30,27 30,25,24 33,28,27 29,24,21 47,41,36 56,46,47 70,60,64 69,62,65 37,31,36 65,59,64 33,31,32 41,39,37 33,31,32 41,36,35 76,68,74 20,18,19 21,16,15 21,16,15 28,22,27 30,29,32 31,31,31 27,26,29 25,24,27 24,23,26 20,20,20 20,20,20 19,18,21 23,16,16 40,28,30 52,30,22 34,21,29 18,12,17 13,11,12 16,10,15 21,16,13 21,17,9 29,21,10 37,26,19 44,33,26 42,33,25 84,73,82 77,67,68 68,42,19 89,49,26 94,56,21 102,63,20 126,84,21 148,96,9 255,210,0 255,243,15 255,231,7 222,130,6 137,89,0 123,83,6 106,75,11 97,70,5
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 56,53,59 54,50,59 57,51,58 50,43,43 45,42,46 54,44,45 17,14,18 44,41,45 44,40,49 37,31,38 44,37,37 42,39,43 48,40,46 49,46,50 45,41,50 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 38,25,22 32,19,12 24,14,18 30,23,26 27,21,26 28,25,31 27,24,28 27,25,26 33,26,29 48,33,24 60,40,31 43,34,30 84,48,30 57,48,42 72,53,39 122,88,56 97,65,31 89,60,25 102,64,16 111,69,4 142,95,32 255,214,2 255,252,14 255,246,19 255,219,31 170,112,32 131,90,18 117,79,31 107,68,29
68,66,74 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 62,60,68 57,57,65 49,49,57 46,46,54 47,45,53 61,59,67 65,65,73 60,60,68 61,59,69 66,64,74 64,62,70 60,58,66 55,54,59 52,50,58 54,52,60 59,57,67 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 66,64,72 68,66,74 72,70,78 68,66,74 60,59,64 61,60,65 61,58,62 55,53,61 50,41,37 86,65,52 88,58,43 81,60,47 42,33,25 57,50,50 52,42,41 69,56,49 66,49,23 81,52,19 121,86,50 111,80,41 136,94,42 150,93,8 255,199,26 255,227,12 255,214,0 152,95,26 124,83,24 97,63,18 88,60,20
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 73,71,81 81,79,89 82,80,90 69,69,79 70,70,80 78,78,90 72,74,88 78,76,88 75,73,81 67,67,75 62,62,70 65,65,73 68,66,74 60,58,66 65,63,71 60,58,66 61,59,67 67,65,73 73,71,79 69,67,75 71,69,77 66,64,72 76,74,82 76,74,82 74,72,80 76,74,82 76,69,79 70,64,69 31,29,30 32,27,29 50,49,54 47,37,38 36,27,19 48,37,32 51,40,35 61,49,37 62,43,27 73,46,10 90,73,63 95,72,43 110,81,50 118,81,28 140,94,28 170,108,34 167,106,27 116,79,35 103,71,37 96,71,43 103,70,43
68,66,74 69,67,75 73,71,79 68,66,74 66,64,72 62,60,68 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 69,67,75 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 65,65,73 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 64,62,70 69,67,75 54,48,53 32,27,29 32,27,26 30,25,27 44,34,35 46,35,30 55,38,30 53,40,35 71,54,44 72,53,28 82,70,60 95,74,49 106,75,36 112,80,34 112,81,30 106,75,15 106,73,34 87,62,32 76,56,36 88,67,52
