255,237,187 255,238,189 255,237,187 255,215,163 255,213,162 255,228,174 255,231,168 255,219,145 255,212,129 255,214,131 255,215,132 255,230,167 255,222,147 255,202,105 126,55,0 85,44,26 95,48,25 81,40,20 109,52,23 177,90,31 255,196,83 255,206,90 255,213,94 255,214,97 255,217,101 255,223,106 255,227,110 255,229,117 255,232,118 255,235,117 255,238,126 255,238,123 255,238,122 255,241,126 255,241,126 255,247,135 255,252,148 255,253,156 255,252,158 255,251,166 255,200,83 93,84,37 87,75,38 82,73,26 78,68,19 99,87,30 97,83,25 92,81,19 73,69,23 63,60,20 60,56,19 86,64,26 107,82,38 98,76,31 95,71,34 93,69,32 94,72,34 91,72,33 93,75,33 95,69,30 90,64,25 95,69,30 119,94,37 68,49,24
255,227,160 255,226,158 255,222,147 255,213,136 163,123,59 171,124,61 255,178,89 255,199,102 255,200,94 255,201,94 255,197,83 255,198,85 255,200,88 255,203,91 90,39,15 82,41,25 81,40,20 70,34,16 109,52,23 186,116,65 255,216,97 255,213,96 255,215,98 255,222,103 255,224,108 255,231,116 255,233,119 255,236,122 255,243,128 255,246,131 255,250,140 255,252,150 255,252,152 255,253,154 255,253,156 255,254,156 255,253,158 255,252,158 255,252,158 255,250,146 72,64,14 88,75,27 59,43,12 87,74,26 94,81,29 70,60,7 88,75,23 87,77,24 71,65,19 64,57,18 59,53,17 68,63,22 94,72,27 94,70,33 92,68,31 86,62,25 93,71,33 91,72,33 95,73,35 96,73,33 91,65,26 90,64,25 90,63,27 75,54,27
255,222,170 255,220,166 240,197,139 218,180,132 174,147,100 114,92,45 118,96,49 138,104,43 197,146,79 233,187,121 255,231,170 255,236,185 255,228,164 255,222,152 139,72,29 80,42,23 74,38,20 80,39,21 125,66,36 224,134,71 255,189,96 255,235,129 255,240,137 255,247,135 255,249,140 255,248,139 255,252,146 255,252,152 255,253,154 255,253,158 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,154 255,252,146 255,243,125 255,237,118 255,242,135 120,94,26 104,88,30 97,90,33 89,81,31 83,72,26 84,73,27 83,73,20 88,80,17 85,77,27 66,59,20 57,53,16 65,71,21 78,77,25 88,64,29 88,61,25 86,62,25 93,69,32 89,65,28 87,63,26 91,67,30 98,72,33 99,71,31 89,61,23 83,61,27
145,111,50 151,120,58 142,113,52 165,133,78 166,135,86 112,86,45 112,86,45 128,99,48 174,139,85 126,98,40 180,142,76 255,242,193 255,242,195 255,242,195 34,35,16 63,32,20 63,32,13 79,42,27 133,76,45 180,109,67 255,243,180 255,246,177 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,252,161 182,129,61 78,68,44 58,43,32 62,48,32 84,73,27 80,70,17 79,72,15 90,84,20 82,74,24 63,56,13 64,59,20 70,68,21 74,81,22 78,82,26 88,62,39 87,60,24 88,67,26 81,57,31 85,62,22 92,69,29 94,71,31 100,74,35 90,64,25 86,59,23
135,108,61 111,88,48 115,90,46 120,96,45 194,156,108 173,139,98 148,117,78 114,86,46 118,91,44 148,114,55 211,167,96 255,233,184 255,244,196 255,244,204 26,34,13 106,93,61 86,51,26 132,81,53 127,73,39 172,105,60 255,248,184 255,248,180 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,165 85,78,21 90,73,24 85,77,25 80,72,20 84,74,23 80,72,18 85,81,21 87,78,20 75,65,23 64,57,16 67,62,23 69,65,19 76,81,18 97,92,60 54,43,38 82,55,37 222,132,65 39,27,29 84,64,34 93,70,30 95,69,30 96,73,33 93,67,28 95,69,30
141,110,59 137,105,59 116,86,44 113,86,39 116,86,42 147,114,66 120,93,50 113,88,44 126,97,46 132,101,50 139,111,53 160,124,62 157,140,105 36,50,31 54,53,26 140,85,31 111,66,33 157,95,55 255,230,173 255,244,195 255,247,187 255,247,182 255,247,178 255,252,158 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,157 123,78,30 221,145,82 95,84,22 80,78,18 82,78,16 80,72,18 83,75,21 89,82,25 89,83,19 82,74,22 69,62,19 70,63,20 72,62,22 73,68,15 69,65,57 35,29,24 66,53,50 88,71,61 85,65,56 123,121,122 103,111,116 87,70,46 91,63,25 95,74,33 96,70,31 95,69,30
120,91,42 116,90,38 141,102,45 156,119,38 156,117,46 122,90,46 129,100,47 128,102,52 124,93,40 149,109,55 156,117,56 176,128,54 27,42,28 28,52,28 36,52,33 136,87,22 152,87,46 167,99,56 225,130,47 255,242,195 255,248,190 255,247,186 255,248,180 255,249,174 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,230,141 201,135,87 162,101,56 130,105,20 89,86,21 93,85,22 96,89,30 90,81,23 87,78,20 80,75,20 71,61,19 73,64,19 73,64,17 71,62,15 86,81,69 36,32,26 44,35,31 53,43,42 49,39,38 49,44,41 105,105,105 110,114,116 99,104,110 88,79,62 95,71,34 96,68,28 90,64,25
111,83,43 121,91,45 130,103,42 135,103,57 148,113,46 131,102,41 141,112,49 136,103,51 153,116,72 156,117,60 161,122,40 169,133,55 24,43,23 33,52,30 34,53,31 93,64,11 192,116,60 192,116,58 255,157,82 110,91,36 255,241,159 255,239,160 255,239,157 255,245,167 255,252,162 255,252,152 255,252,153 255,251,154 255,250,154 255,252,152 255,252,156 255,253,154 255,251,156 255,251,156 255,251,146 255,248,142 255,201,142 159,133,112 116,79,53 97,68,48 77,57,39 87,83,21 97,90,22 89,82,21 84,79,26 76,70,24 49,45,10 67,56,12 72,64,12 71,64,21 75,71,61 40,34,29 37,31,26 50,44,39 47,37,36 43,33,37 93,86,86 101,99,100 108,108,108 105,106,109 91,97,100 107,89,70 104,70,27 105,75,31
116,85,48 125,95,51 130,98,52 127,98,37 124,97,50 131,101,73 133,104,71 138,106,60 154,117,64 162,125,56 164,125,54 133,116,69 25,43,26 34,53,31 27,43,24 56,44,14 184,115,61 203,120,53 241,148,73 111,92,26 155,133,39 246,163,41 255,165,41 255,169,40 255,170,41 255,177,46 255,180,47 255,185,53 255,190,57 255,212,85 255,202,72 255,194,59 255,184,51 255,181,48 255,174,41 255,171,66 145,126,114 102,102,102 61,46,37 51,40,35 37,27,17 104,98,93 68,61,45 63,60,18 64,58,24 70,63,24 71,65,29 78,71,40 62,56,47 45,39,34 43,37,32 34,27,25 36,30,25 31,24,22 50,41,37 35,29,24 86,82,76 90,89,82 99,97,93 102,100,98 97,97,97 84,88,90 101,71,27 89,63,24
124,92,37 140,107,55 146,109,54 142,106,48 142,110,66 141,114,67 151,117,83 178,125,43 171,125,57 156,121,65 135,103,48 84,82,49 27,45,28 34,56,28 30,33,11 45,39,14 110,75,21 142,89,21 152,89,17 197,171,91 73,73,3 242,161,38 240,162,40 223,151,32 219,149,31 234,157,35 244,162,37 248,160,35 250,162,37 247,163,34 250,162,37 248,163,37 250,162,39 250,163,35 248,164,35 245,180,120 127,114,107 99,97,95 50,41,37 57,46,41 44,35,29 47,38,34 91,87,81 71,65,56 74,67,47 66,61,49 85,79,72 56,46,45 43,36,34 44,35,31 43,34,30 36,29,29 45,38,38 28,21,19 41,35,30 34,30,24 83,82,75 89,88,81 95,94,85 94,92,88 95,93,91 86,86,86 94,79,59 91,65,26
137,104,52 142,101,54 144,109,53 138,103,47 135,102,65 121,91,65 153,117,70 175,127,41 173,126,37 157,113,46 151,114,45 46,55,36 33,49,30 36,61,34 35,36,17 29,34,12 50,56,29 70,71,32 59,56,16 141,139,67 43,58,30 233,151,35 230,153,31 245,161,30 243,164,31 247,163,32 241,160,30 244,163,31 243,162,32 242,161,29 241,160,26 238,159,28 242,160,33 247,163,32 255,212,97 211,160,123 129,120,114 103,98,97 49,40,36 45,36,32 38,29,23 51,39,39 38,31,29 46,37,31 97,93,87 39,37,35 25,23,24 28,20,26 42,35,33 55,49,44 40,30,29 44,34,35 42,32,31 39,30,24 39,29,28 39,29,28 84,83,76 90,89,82 94,93,86 94,93,86 94,94,91 87,87,87 83,84,89 120,96,32
134,103,54 142,105,65 134,103,52 134,103,50 146,113,61 118,92,67 152,117,81 159,115,46 161,116,43 166,123,49 175,126,49 31,45,26 34,50,29 43,63,36 26,33,15 32,35,15 41,44,20 53,58,26 49,48,21 89,85,25 36,52,33 170,133,48 101,61,0 189,130,32 200,137,36 197,134,42 75,43,13 207,141,57 215,144,33 216,143,31 216,144,27 218,147,34 211,143,35 213,146,25 255,214,126 190,147,91 119,113,108 97,94,100 50,41,37 50,39,36 40,29,26 43,33,32 39,29,28 40,38,34 23,21,19 76,71,68 84,80,74 46,37,33 44,37,35 44,37,35 42,32,31 37,27,28 47,37,36 38,28,27 34,27,25 38,32,27 77,76,69 88,87,80 92,91,84 94,93,86 88,87,80 92,90,86 79,81,78 117,97,49
142,108,67 142,107,69 146,109,56 145,110,56 135,101,56 125,96,72 164,130,96 148,106,41 161,115,45 155,114,46 156,115,54 24,43,23 33,47,26 90,93,69 27,29,12 28,33,13 53,43,19 53,52,27 54,47,16 43,48,26 29,48,26 114,121,73 163,111,38 77,43,23 163,116,37 165,116,35 164,117,40 166,119,40 159,121,45 54,35,23 138,95,50 174,125,35 177,120,33 146,104,25 106,88,28 77,58,33 67,42,0 93,51,29 66,19,8 44,38,33 44,33,30 38,28,27 40,30,29 87,86,79 98,94,88 48,42,35 107,103,97 49,43,38 66,57,53 46,36,37 46,36,35 41,34,34 45,35,34 40,30,31 35,26,22 30,23,23 75,70,69 87,86,79 96,95,88 96,95,88 94,93,86 91,89,87 80,82,82 83,89,90
105,91,23 109,89,30 117,93,27 122,94,36 120,94,44 127,99,70 176,142,110 158,112,42 166,117,50 157,113,44 137,104,52 28,47,25 31,53,27 146,99,65 27,31,14 38,43,19 46,48,22 60,53,24 98,96,38 145,115,57 26,42,23 32,57,30 164,118,48 47,36,19 144,95,30 158,113,38 158,113,38 158,113,38 162,114,42 160,113,36 156,117,46 107,80,46 92,49,14 80,74,28 145,121,66 72,54,24 126,43,5 116,57,27 80,40,31 40,30,31 37,27,26 41,34,32 39,29,30 96,95,88 96,92,82 98,92,83 98,97,88 38,31,29 45,34,41 41,34,34 38,28,29 38,28,29 38,31,29 44,34,33 37,30,28 38,31,29 33,28,27 86,84,82 95,94,87 101,100,93 94,93,86 102,102,99 98,103,102 84,90,91
106,93,32 103,90,29 107,92,29 106,91,28 120,103,36 112,94,32 110,94,36 110,90,31 120,98,33 124,96,26 71,60,16 33,52,32 36,51,27 155,102,59 40,41,22 35,40,18 48,48,16 49,49,19 116,104,45 177,135,41 28,41,27 34,50,31 104,109,62 93,64,40 145,107,43 171,124,43 168,126,43 160,117,43 174,132,49 164,125,45 168,123,48 183,129,54 120,80,57 175,129,18 88,79,52 65,50,28 87,85,56 74,61,27 84,55,35 108,90,69 30,24,17 29,23,16 50,44,35 83,79,73 90,86,78 94,88,81 88,79,73 91,85,76 86,79,63 69,60,45 39,28,21 35,29,24 30,26,18 27,20,18 37,27,28 35,28,26 30,25,24 84,82,78 92,90,86 94,93,86 84,82,78 89,87,83 80,81,73 87,87,82
148,118,24 139,114,18 153,123,29 161,121,26 167,128,28 172,130,38 169,129,34 181,136,31 178,128,27 189,139,36 57,47,5 31,47,26 70,50,18 86,71,10 34,56,26 86,66,18 46,47,10 31,51,24 69,68,32 27,34,16 26,58,36 41,74,49 42,78,50 44,78,44 67,100,48 174,164,72 189,140,20 164,124,18 171,133,26 172,129,26 182,137,23 183,144,64 103,86,51 87,81,15 65,55,15 73,67,21 77,65,26 68,54,36 80,65,29 76,64,38 68,69,57 79,78,71 81,80,73 84,80,72 91,87,79 92,91,82 101,97,89 96,92,84 100,96,88 98,94,86 92,88,82 83,78,75 84,78,73 67,68,58 35,34,25 42,38,30 27,21,14 24,22,18 87,85,81 86,84,80 95,93,94 92,90,91 102,104,104 97,101,103
161,132,29 159,130,25 150,120,26 166,132,32 140,111,19 161,124,28 169,130,30 150,112,25 153,118,25 152,119,26 37,40,16 36,51,27 150,103,24 30,51,30 30,53,36 35,61,38 37,64,44 36,63,43 39,66,46 61,107,62 41,84,56 38,74,48 35,61,36 29,52,35 25,45,29 26,46,28 63,80,52 67,69,64 122,93,19 144,109,24 135,99,21 155,117,53 92,84,73 63,55,19 67,60,17 74,63,19 61,50,15 82,69,17 76,64,27 62,49,28 64,55,40 87,85,81 91,87,81 91,87,79 93,87,78 92,88,80 104,103,96 102,101,94 93,94,86 98,101,93 95,98,90 96,95,88 90,89,82 82,81,74 73,72,65 63,61,57 53,52,45 47,45,41 79,77,73 102,103,106 107,113,116 111,119,124 110,115,121 105,111,114
100,82,11 137,114,27 113,96,18 117,95,28 105,84,12 131,100,20 116,87,22 124,97,20 149,125,31 108,92,7 28,44,25 55,56,17 139,107,36 31,56,38 26,41,27 28,48,34 26,48,36 25,48,31 23,48,30 28,49,28 43,63,36 52,95,53 38,60,34 28,48,30 24,44,28 26,44,27 32,51,31 106,111,105 150,124,101 107,98,92 98,87,80 119,105,89 92,86,81 84,78,73 70,65,10 47,38,7 64,59,18 71,60,25 51,40,7 57,48,17 90,86,78 53,42,37 69,58,53 100,94,87 97,91,84 107,96,91 80,45,46 86,53,53 66,46,39 100,101,93 88,90,85 89,87,85 89,89,86 89,89,86 76,74,70 76,75,68 76,76,71 64,64,61 93,97,99 111,116,122 117,122,128 100,106,109 110,115,121 110,116,117
87,57,29 255,218,164 55,38,39 44,32,6 94,74,13 108,81,16 112,85,20 106,92,26 108,87,15 107,90,23 26,41,25 107,85,36 74,53,26 29,52,37 18,31,15 24,39,23 25,43,30 25,43,30 24,42,29 25,43,26 28,47,25 40,62,36 33,55,29 31,50,30 24,42,29 25,43,26 28,43,27 122,116,80 127,114,93 98,93,92 83,85,85 77,79,74 69,71,66 69,71,66 76,71,59 66,61,33 62,57,18 48,39,12 67,51,20 102,93,85 81,80,73 97,93,87 88,84,78 54,45,41 50,38,38 50,29,27 76,39,36 61,29,24 62,35,30 59,37,29 100,100,100 90,88,86 87,85,81 76,74,70 80,78,76 65,63,61 66,66,61 57,59,56 105,110,116 96,104,109 104,110,113 86,92,93 101,106,105 102,102,102
71,62,43 82,73,56 114,110,104 94,96,93 64,60,50 36,33,18 28,23,9 96,75,19 89,74,13 113,89,27 81,61,43 118,90,20 113,88,29 93,77,33 16,28,21 19,30,17 25,43,30 24,42,29 17,35,22 19,32,18 26,41,25 31,45,26 36,65,33 28,43,29 25,43,26 21,36,20 32,45,29 92,94,66 146,117,82 115,96,71 80,82,82 81,81,81 47,46,49 73,72,75 69,69,69 50,52,52 69,71,71 64,66,66 99,78,78 98,97,88 97,96,89 92,88,82 104,98,91 98,92,87 30,24,19 99,90,84 74,41,34 66,38,29 67,40,33 70,39,31 72,48,40 72,45,38 75,75,72 75,75,72 86,86,56 86,89,40 83,86,55 81,85,47 80,85,61 71,76,75 94,103,105 99,105,106 95,95,92 93,93,90
65,65,65 79,79,79 80,80,77 79,81,78 88,90,90 103,108,107 107,109,106 72,68,60 38,31,15 92,66,52 127,86,57 119,80,52 93,78,31 71,61,19 26,38,31 14,27,13 23,42,31 24,41,31 15,29,20 15,25,17 24,42,27 24,42,29 48,67,45 17,35,22 25,36,21 20,31,16 26,41,27 97,100,78 89,87,85 66,61,49 70,76,67 64,66,61 72,74,71 63,65,62 57,58,61 63,65,65 60,62,62 64,66,66 68,68,63 91,87,77 98,94,88 91,85,78 102,93,85 94,88,83 97,88,80 95,87,76 67,54,47 99,95,87 61,32,28 59,30,24 55,38,30 75,43,38 40,31,16 86,85,31 78,80,25 89,87,27 96,89,28 83,79,21 93,93,30 74,77,26 63,62,53 83,85,80 73,73,68 68,67,60
52,52,52 69,69,69 71,71,71 66,68,65 87,89,89 69,74,70 76,81,77 75,85,77 89,91,86 74,79,78 87,75,77 102,68,36 83,76,74 78,80,80 91,93,93 20,27,22 24,43,34 20,37,29 15,25,19 12,22,16 26,44,27 24,42,29 26,44,27 26,42,21 19,32,18 18,29,18 26,41,27 64,80,61 81,87,90 72,74,74 76,78,75 50,53,45 66,68,65 70,72,69 67,69,69 60,62,62 59,61,61 59,61,61 62,63,66 62,50,40 98,94,88 98,92,85 95,90,78 105,99,92 93,84,76 96,86,74 103,93,81 92,84,73 97,89,78 93,85,74 70,61,57 49,35,35 91,81,30 76,67,20 60,52,18 90,83,24 83,73,24 88,83,28 88,78,27 70,63,22 73,75,20 66,65,54 61,60,53 58,57,46
39,38,41 69,69,69 73,75,72 81,83,80 91,93,93 102,102,97 122,112,111 214,179,143 115,116,119 109,109,117 75,65,55 102,96,89 101,102,107 94,98,100 81,83,83 80,82,82 21,43,33 17,36,27 9,19,13 15,25,19 25,43,26 22,40,25 25,38,22 35,55,30 17,28,17 20,28,16 27,43,24 52,77,50 74,78,82 70,74,76 64,66,66 67,69,64 62,64,59 55,57,57 59,61,61 58,60,60 59,61,58 60,62,59 62,62,62 44,30,16 47,32,23 95,86,78 96,87,83 101,93,82 99,90,82 93,83,71 84,77,59 92,82,70 91,83,70 87,79,66 88,79,71 88,79,50 86,74,33 71,61,19 61,49,21 87,79,27 64,59,20 83,78,27 73,62,18 71,64,21 83,81,23 70,66,29 51,51,48 56,51,48
84,85,90 87,88,93 98,99,104 99,100,103 108,107,100 182,154,127 162,133,100 132,122,110 112,112,109 149,139,127 127,116,99 106,108,108 107,109,109 102,104,104 93,100,98 91,93,93 20,39,30 17,34,26 7,14,9 14,26,19 28,47,27 25,44,24 21,34,18 33,54,31 17,25,13 18,26,16 26,42,23 47,65,48 77,78,81 72,73,76 67,69,69 63,65,65 63,65,65 56,58,58 57,59,59 50,52,49 51,53,53 49,51,51 54,54,51 255,181,100 134,111,82 46,30,17 49,33,27 92,83,75 97,88,80 96,88,77 100,90,80 97,89,78 92,86,79 92,86,77 87,81,72 77,71,64 72,57,21 64,52,15 74,63,19 83,68,30 56,48,14 81,75,29 60,52,16 81,70,24 81,70,26 53,46,17 49,47,48 100,80,32
103,104,107 93,94,97 112,113,116 112,113,116 115,110,107 94,85,79 121,110,103 105,103,101 111,112,104 101,103,100 108,110,107 108,108,108 98,100,100 101,103,103 86,91,90 92,93,96 19,33,26 15,32,24 10,12,12 15,27,20 31,50,30 25,44,24 20,36,17 27,46,26 15,22,15 15,23,11 24,42,25 42,60,45 48,50,50 72,73,76 53,55,55 67,69,69 55,57,57 51,53,53 52,54,54 44,46,46 50,52,52 50,50,50 140,96,45 255,233,131 189,143,102 105,93,81 46,33,28 45,30,21 47,36,29 84,75,67 87,81,74 84,78,73 79,73,66 71,67,61 69,63,56 67,58,50 59,53,44 35,25,24 78,70,18 66,56,14 73,61,24 81,64,27 59,47,17 86,75,31 75,65,23 61,56,42 44,34,22 64,50,34
89,90,93 105,106,109 102,103,106 95,97,97 86,88,88 103,104,107 101,103,100 112,112,109 104,104,104 108,108,108 108,110,110 109,111,108 103,105,105 99,101,101 91,93,93 86,87,90 12,24,17 14,31,23 10,10,10 15,27,18 31,52,29 24,43,23 20,36,17 22,41,21 11,16,10 17,25,13 26,45,25 36,52,31 73,73,70 62,64,64 53,53,50 58,58,55 44,44,44 50,50,50 50,50,50 52,52,49 49,47,48 43,41,51 255,240,116 255,182,124 147,116,93 89,88,77 95,94,87 92,88,82 42,30,18 48,32,19 46,29,19 42,27,16 47,32,23 42,25,15 48,34,20 40,27,20 40,27,22 29,23,18 75,67,31 87,77,28 77,68,21 62,57,18 62,54,20 77,66,22 69,55,26 40,28,18 42,29,22 55,37,32
