71,59,29 69,57,27 78,65,31 73,59,30 65,48,22 71,57,28 76,45,24 78,37,19 103,44,16 113,54,26 114,51,20 110,54,28 77,41,21 70,39,18 67,41,20 82,47,22 99,54,33 107,60,39 120,70,37 134,78,40 154,89,50 175,105,58 187,110,59 198,116,60 207,123,61 209,123,59 212,125,61 223,128,63 236,136,63 247,142,69 255,158,80 255,175,84 255,184,88 255,176,80 255,152,66 135,81,47 108,49,19 119,56,23 126,56,23 147,65,20 166,79,38 123,66,37 99,65,31 56,59,26 51,58,24 58,63,29 73,74,26 68,65,23 83,75,23 90,70,20 77,58,19 55,55,23 58,58,24 52,56,29 58,60,32 67,68,31 73,73,28 68,70,28 62,66,28 67,69,27 50,48,30 62,41,28 115,64,25 137,77,34
75,64,29 79,66,32 81,69,30 89,73,31 54,47,18 62,53,24 82,46,26 81,40,20 96,43,16 99,43,17 114,51,20 95,48,25 65,31,11 59,32,14 73,47,26 93,51,29 103,57,29 112,65,33 126,75,40 141,85,49 159,94,55 179,103,61 185,108,55 195,113,55 205,118,59 208,121,57 210,123,59 213,126,62 226,128,64 238,135,68 254,148,73 255,165,78 255,177,86 255,189,98 255,182,86 247,143,65 108,51,20 125,56,23 126,57,26 141,62,21 160,74,26 130,68,30 107,64,29 67,58,29 53,58,26 65,66,29 81,80,24 73,68,25 85,76,20 101,68,20 93,53,17 53,51,31 53,51,31 48,51,29 44,52,31 65,64,28 77,75,26 62,66,26 62,63,26 64,61,19 40,43,23 63,41,23 121,71,29 135,79,32
70,58,30 80,67,33 72,60,32 66,54,24 58,46,18 64,52,24 86,52,32 86,39,18 102,47,18 96,45,17 125,59,29 94,49,28 68,34,16 61,34,18 78,47,28 93,52,25 112,62,31 120,68,38 131,77,41 145,88,48 165,97,57 179,104,59 184,107,54 190,113,57 197,117,58 198,110,54 194,114,55 200,118,60 217,127,62 226,131,66 244,144,73 255,154,75 255,167,85 255,151,73 255,155,75 255,174,75 109,51,18 122,56,24 120,54,22 135,61,25 152,65,22 138,61,26 134,65,25 80,58,20 71,68,24 78,75,24 87,85,25 89,82,23 91,84,25 83,68,19 80,47,20 47,39,28 38,39,29 40,39,30 50,46,36 70,61,30 87,73,30 80,65,25 87,65,27 83,61,25 82,54,27 98,59,29 123,78,34 132,79,34
44,42,20 64,55,26 70,58,28 63,54,25 69,57,29 64,52,26 81,50,31 99,48,24 103,50,27 98,47,19 115,51,25 87,46,26 62,32,15 63,36,18 86,50,30 104,58,30 116,66,33 126,71,42 134,76,41 146,85,49 164,95,55 173,100,57 182,108,54 193,114,52 199,119,60 200,121,59 198,118,59 199,118,55 204,120,58 207,120,59 176,96,55 163,86,35 210,118,56 255,147,65 255,169,76 255,162,70 103,56,33 119,57,28 115,51,23 135,55,23 152,62,20 128,73,28 125,68,26 70,63,24 94,88,22 87,83,21 82,80,22 85,80,25 82,79,26 70,67,25 63,54,23 53,51,31 38,39,31 33,33,30 44,38,33 82,53,29 102,67,31 103,68,32 103,70,33 104,69,33 106,71,35 112,69,34 115,72,37 119,77,37
37,39,22 54,48,25 79,62,34 69,60,29 62,53,22 62,50,24 76,42,24 84,39,18 85,42,23 94,46,19 109,52,21 87,46,26 58,28,13 63,36,20 90,52,33 109,61,34 104,57,25 105,55,24 108,56,26 116,61,32 130,66,38 145,77,39 163,93,46 191,111,54 200,121,59 200,119,58 198,118,59 194,112,56 162,91,47 141,72,36 193,113,56 192,113,51 204,118,54 220,126,58 255,162,78 255,175,66 119,67,35 111,49,20 121,58,25 129,54,23 154,63,19 117,61,23 82,65,28 60,63,30 79,78,24 80,77,22 76,73,20 75,68,25 68,65,23 67,61,25 65,59,23 56,54,32 41,40,33 31,29,30 40,33,31 76,52,28 97,61,30 99,65,31 96,62,30 100,64,33 101,65,36 92,60,30 94,60,30 99,63,32
47,44,29 54,52,32 61,55,30 60,54,29 64,58,24 64,52,26 78,44,26 75,39,21 76,38,19 92,47,24 82,42,19 87,53,35 59,32,16 67,41,20 88,52,32 94,49,28 120,68,36 130,74,40 126,75,40 126,74,42 124,73,45 119,68,40 116,65,37 132,71,35 182,105,52 193,116,60 191,114,54 199,118,57 227,137,63 202,124,55 163,92,50 198,118,59 248,151,73 255,157,77 255,167,78 255,178,78 231,149,93 104,47,16 120,54,22 144,61,23 179,70,23 107,65,27 76,60,27 53,58,24 64,63,27 66,61,29 70,61,30 77,59,27 84,67,30 86,69,32 80,63,26 88,64,27 103,69,35 99,66,39 43,30,23 63,48,28 95,60,33 96,62,32 92,60,30 89,61,32 88,58,30 81,55,32 77,51,28 74,53,28
69,54,32 64,51,28 45,46,27 53,51,29 64,59,27 66,54,26 80,46,28 68,37,18 73,37,19 90,43,22 83,42,22 85,54,35 57,30,14 72,43,23 89,52,28 116,66,33 126,74,42 128,78,45 124,73,45 123,73,42 114,66,37 109,63,33 121,73,44 126,75,40 133,72,36 178,103,56 195,116,54 238,139,61 217,134,67 159,92,44 161,93,53 198,119,57 239,143,71 255,180,91 255,195,88 255,186,84 255,167,75 125,52,20 143,63,24 165,64,21 194,91,37 91,65,26 63,63,22 52,55,24 66,52,27 87,60,28 90,61,30 82,57,29 98,66,36 100,68,38 76,55,30 85,59,34 118,75,42 125,81,39 98,59,27 62,42,24 87,54,27 101,65,32 100,64,33 91,58,31 84,55,33 81,55,32 73,54,29 72,51,28
67,53,28 58,51,24 52,46,23 53,47,24 60,54,29 63,54,25 68,42,19 68,41,23 76,45,26 84,39,18 81,43,24 73,44,24 54,32,14 74,45,25 102,57,36 114,66,37 126,72,38 136,82,44 141,88,47 154,89,50 156,88,48 131,76,35 115,69,39 114,66,37 126,74,42 133,77,39 214,127,59 255,185,78 151,97,59 100,53,30 100,55,34 109,61,43 114,69,48 140,70,37 192,96,24 255,210,99 255,181,70 135,58,23 148,66,23 173,70,26 175,81,38 71,64,23 71,72,22 53,54,33 60,44,27 88,60,31 89,59,33 85,54,31 94,64,36 94,64,36 72,51,26 78,52,29 87,57,29 113,70,37 130,80,36 95,60,33 80,54,29 102,66,35 108,69,37 99,62,36 84,55,33 76,55,30 70,51,28 61,47,31
39,42,18 39,42,22 46,49,27 47,48,25 48,50,24 56,50,27 53,46,28 58,33,14 69,38,19 96,48,23 81,43,24 65,36,16 57,32,15 77,46,27 102,58,32 115,63,33 123,74,38 121,73,44 107,66,39 123,73,40 131,75,41 107,63,33 87,49,30 95,50,27 119,67,35 131,77,39 231,137,69 255,187,82 219,124,61 161,91,44 162,94,49 162,90,44 207,121,53 255,150,71 255,186,83 255,200,91 255,195,86 125,52,22 147,68,24 179,75,28 123,60,27 66,54,24 65,65,22 49,50,31 49,41,28 84,58,35 92,59,34 87,56,33 94,64,36 94,64,36 81,52,32 81,52,28 100,64,33 126,81,35 139,91,35 102,70,28 51,37,23 77,53,27 80,55,27 77,53,27 57,43,25 52,43,26 49,38,23 47,37,25
40,43,19 36,39,19 38,41,21 44,45,24 47,48,25 47,48,25 51,47,28 60,33,15 69,35,17 101,53,28 82,44,25 67,38,18 59,32,16 80,49,26 105,61,35 117,66,31 105,58,24 82,44,23 83,52,33 117,77,52 127,78,42 128,73,42 127,72,43 120,68,36 120,68,36 129,75,41 222,127,66 255,186,79 255,163,79 223,124,56 211,119,53 214,122,56 232,132,59 255,156,74 255,169,77 255,195,93 255,196,87 124,49,20 141,62,18 189,79,28 105,54,30 58,51,24 56,59,26 53,55,29 44,36,23 58,44,26 74,50,28 72,48,24 87,59,32 86,58,31 89,55,33 92,60,30 89,60,29 107,68,29 102,68,23 77,55,19 40,33,17 47,38,23 52,43,26 50,43,23 55,44,25 56,45,30 55,43,31 58,43,32
52,53,30 45,46,23 41,42,21 40,41,22 45,46,25 48,48,32 52,48,27 68,42,19 79,41,24 104,53,29 84,43,25 64,32,18 66,36,19 81,50,29 109,61,34 117,65,33 129,73,37 132,76,40 136,80,44 137,82,41 138,80,43 137,79,42 133,75,38 129,73,37 122,71,36 122,70,38 182,105,54 255,185,86 255,171,79 255,150,68 234,134,63 233,130,63 241,136,63 255,148,67 255,167,83 255,192,88 255,194,85 113,48,11 151,64,23 170,69,26 109,66,33 79,59,27 83,64,29 88,69,30 71,57,28 48,38,26 44,36,23 44,40,23 46,36,26 44,34,24 67,48,21 78,55,26 50,41,22 47,38,21 57,43,25 60,44,29 64,50,25 67,50,26 76,52,26 76,55,28 81,56,26 81,55,30 80,56,32 79,55,29
54,55,32 55,56,33 63,54,27 55,48,21 49,46,20 44,45,22 55,52,28 70,44,21 86,48,31 111,62,40 80,42,25 63,33,18 68,38,21 78,47,26 108,60,33 119,62,31 126,68,33 131,73,38 135,77,42 144,86,49 139,81,44 138,80,43 134,76,39 130,74,38 120,65,36 117,65,33 159,91,48 255,155,62 255,171,72 255,145,61 237,132,61 233,131,61 251,140,66 254,142,62 255,165,81 255,175,79 255,184,79 134,53,21 148,60,22 132,72,33 103,64,34 95,60,33 125,79,40 142,91,34 126,83,34 89,57,25 47,39,26 47,39,26 48,38,28 45,34,27 48,37,30 59,42,32 70,49,26 66,47,22 76,53,24 81,55,30 83,54,30 86,53,28 87,58,27 90,60,32 100,66,34 96,64,34 94,62,32 96,63,36
51,53,27 67,59,37 79,65,36 61,56,28 59,54,26 56,50,27 54,52,30 71,50,27 84,48,30 97,52,31 62,30,14 57,30,12 64,32,16 72,43,23 100,56,28 115,60,29 124,66,33 132,71,37 136,75,41 142,81,47 148,87,53 139,81,46 140,82,47 123,66,35 114,62,32 117,65,33 137,79,44 243,134,56 255,190,80 255,141,55 219,124,59 232,129,62 240,138,64 255,150,69 255,158,74 255,171,74 255,194,107 137,52,15 158,64,25 110,64,38 82,56,31 80,51,27 121,77,39 156,102,43 146,94,34 100,65,29 48,38,26 49,41,28 61,46,35 47,37,25 55,40,31 64,49,27 78,59,20 82,58,21 87,59,30 88,59,28 91,58,31 98,64,34 99,65,31 102,66,33 108,70,33 108,70,35 106,70,37 101,65,34
41,43,26 48,51,29 77,65,35 70,61,32 56,54,25 57,52,24 58,50,26 67,53,26 71,40,21 85,44,28 62,30,14 53,31,13 56,29,13 70,43,25 96,54,32 115,60,29 122,65,34 127,69,36 136,75,41 139,78,44 148,87,53 138,80,45 132,76,40 106,55,27 117,65,35 124,72,40 133,76,45 232,133,67 255,195,86 255,201,83 198,114,52 210,118,54 233,131,61 255,145,69 255,155,71 255,166,74 203,107,49 142,62,23 157,67,27 91,58,33 82,56,31 78,52,29 100,66,32 144,91,34 149,99,37 101,67,26 48,38,26 59,45,31 68,51,25 57,43,25 60,45,25 73,54,29 85,63,27 87,63,26 97,65,33 98,64,32 100,64,33 103,67,34 106,70,37 109,69,33 111,72,33 116,76,42 114,74,38 114,74,38
39,41,24 45,48,26 73,61,31 70,58,30 52,49,23 52,49,23 57,54,30 63,54,25 67,46,23 68,37,18 64,32,18 53,31,13 53,26,10 54,27,11 88,50,29 109,61,36 122,65,34 127,65,36 131,70,36 134,73,39 140,79,45 131,73,40 126,70,34 99,53,27 125,75,44 117,69,40 121,68,41 166,90,48 208,114,44 157,87,29 237,132,63 210,122,66 210,118,56 238,136,66 255,154,69 255,171,76 143,69,31 158,68,28 95,47,20 79,53,30 81,55,30 94,64,36 111,74,34 110,71,30 107,73,30 87,58,25 50,43,27 72,53,30 76,58,28 66,49,23 75,55,23 87,63,28 98,72,31 97,71,32 103,71,37 102,66,33 101,65,32 101,65,32 106,71,35 108,70,35 112,74,37 111,71,35 113,73,37 121,82,43
42,42,26 44,45,24 70,56,29 62,53,26 51,48,24 53,47,22 57,51,28 71,59,31 72,48,22 63,37,16 60,30,15 57,30,14 55,30,13 53,28,11 77,48,28 97,55,33 115,63,33 122,65,34 126,67,37 130,71,41 131,73,40 126,67,37 125,66,36 116,61,32 114,59,30 112,59,32 104,60,34 126,72,36 255,152,62 255,162,66 255,159,67 255,162,70 200,112,53 204,117,51 255,149,73 255,180,81 171,78,30 143,80,29 91,62,31 63,49,24 76,52,26 99,70,35 112,75,35 83,60,29 47,38,21 67,53,28 56,45,28 89,65,30 86,64,30 71,50,23 90,63,31 91,64,30 104,77,34 105,74,35 106,73,36 107,73,39 101,67,33 100,66,32 101,67,33 102,67,31 108,73,35 119,80,41 122,80,38 135,92,43
52,46,23 49,47,25 51,52,29 56,50,27 53,45,23 54,49,21 66,57,28 81,65,34 72,55,31 64,43,20 58,31,13 57,30,14 56,31,14 54,32,14 68,42,21 89,53,31 110,64,34 119,67,37 119,67,37 124,72,42 120,68,38 119,64,35 125,69,33 126,70,34 125,67,32 127,69,34 178,100,54 183,103,48 255,145,69 255,174,73 255,187,79 255,187,80 251,139,57 198,108,45 255,156,71 255,193,82 166,102,38 164,108,41 110,74,27 59,42,18 86,64,26 85,61,28 69,52,28 73,54,31 55,41,27 86,61,31 79,56,27 103,77,38 96,69,35 94,67,35 114,79,43 113,78,40 117,83,38 120,83,41 121,84,44 121,84,42 120,83,41 123,86,44 122,83,44 121,81,45 126,87,46 131,92,49 133,91,49 137,94,45
65,53,27 58,51,31 48,53,31 59,52,32 55,48,21 56,51,21 68,59,30 93,74,35 81,64,36 64,51,28 79,53,28 59,32,16 55,29,15 57,36,13 66,39,21 88,52,30 109,63,35 122,70,38 122,70,38 120,68,38 114,62,32 120,68,38 123,69,35 124,68,34 129,71,38 133,74,44 168,100,62 191,110,60 194,98,56 208,107,64 207,104,62 231,109,46 255,166,77 251,142,64 255,168,71 255,178,96 174,120,45 170,113,42 126,85,36 80,57,28 93,69,32 69,52,28 87,65,31 88,64,31 74,57,33 95,72,32 92,70,34 117,86,37 96,69,37 97,70,34 124,88,41 121,84,40 118,84,39 122,83,40 124,85,44 129,91,45 140,103,50 133,92,45 115,81,40 109,74,36 109,74,36 112,73,34 119,80,39 122,83,40
63,51,25 70,58,32 50,49,24 52,53,30 73,61,33 58,51,22 71,62,35 110,85,37 97,75,37 75,56,29 95,69,30 82,52,24 58,31,13 51,29,11 55,30,13 76,45,26 113,62,36 124,71,44 124,72,40 126,70,36 119,67,35 121,69,37 91,45,31 88,40,22 90,44,30 86,40,24 89,41,25 115,57,35 164,83,51 205,102,60 255,148,89 255,184,79 255,179,83 255,155,69 255,186,81 138,96,44 173,115,49 165,110,40 129,89,37 88,64,29 102,74,36 69,52,28 103,72,35 105,77,39 93,69,34 104,76,36 109,76,37 126,93,43 95,68,36 111,76,40 129,91,43 118,82,33 119,86,38 121,85,38 117,80,36 120,82,34 143,104,45 127,92,36 109,74,36 113,76,36 120,81,40 117,78,37 124,86,38 129,88,39
63,50,27 77,65,37 85,70,30 68,56,28 92,73,34 80,67,35 66,53,30 116,88,32 117,94,52 101,78,38 125,94,43 123,92,43 82,54,25 76,45,24 75,43,27 87,52,27 105,63,41 116,70,44 127,75,43 129,75,39 131,75,39 130,74,38 125,74,37 121,65,39 115,62,39 128,65,41 158,85,57 179,86,54 211,107,60 219,106,56 255,169,74 255,187,84 255,189,87 255,169,80 255,179,72 121,80,35 144,104,40 132,90,38 101,71,29 97,70,34 108,80,40 70,51,24 115,85,41 126,92,47 114,84,38 112,82,38 121,87,42 131,93,43 104,73,36 117,83,40 131,93,45 117,81,30 117,86,35 130,94,45 122,84,36 122,84,36 150,108,45 155,110,46 131,90,41 121,82,39 138,98,46 131,90,43 130,89,40 141,97,44
64,52,24 69,57,29 93,74,35 95,75,27 107,82,34 104,84,38 89,70,31 118,89,38 143,110,71 145,112,62 142,103,42 131,99,42 112,88,33 131,99,42 113,84,33 147,104,46 162,118,65 109,67,43 126,75,47 131,75,41 134,76,41 132,76,40 130,74,38 129,75,39 127,73,37 131,75,39 131,75,39 145,83,43 181,105,49 229,135,65 255,178,81 255,186,86 255,186,79 255,178,78 111,70,39 126,91,37 136,96,42 108,76,30 100,75,31 107,77,33 114,84,38 80,56,23 130,94,43 135,98,45 133,96,41 123,87,40 132,95,42 127,91,40 106,76,34 127,91,42 129,92,39 128,94,35 128,93,37 134,98,47 125,87,37 136,97,38 169,119,45 168,116,45 135,96,39 125,87,41 145,104,47 144,103,44 134,94,42 145,102,42
74,61,27 72,58,29 80,68,31 102,80,31 114,88,34 125,95,39 129,97,40 126,93,41 142,104,54 162,121,53 166,118,44 149,111,47 129,98,34 153,112,44 136,100,40 159,110,45 180,128,55 114,73,42 115,70,49 127,75,45 129,75,39 132,76,40 132,74,39 131,75,39 133,75,38 137,79,42 151,87,43 173,98,49 206,119,58 238,138,63 255,176,80 255,183,80 255,185,85 255,159,75 92,69,27 132,97,41 140,101,40 114,83,32 121,88,40 128,93,39 127,96,43 115,84,33 130,95,41 132,95,42 142,106,46 131,93,43 149,109,45 131,95,37 117,84,36 131,96,42 136,97,38 153,109,38 143,103,39 136,99,44 125,90,34 151,105,39 178,124,47 174,122,49 140,101,44 129,91,43 153,111,46 154,112,49 137,98,41 145,104,43
79,67,30 79,67,30 87,70,31 102,75,32 109,85,32 127,97,41 160,116,49 143,102,43 158,111,48 182,133,52 179,128,48 162,117,44 150,108,43 169,121,49 165,119,49 165,115,43 179,129,55 140,98,44 108,61,40 123,72,44 129,75,41 131,75,39 132,71,37 131,73,38 133,75,38 139,81,44 173,102,60 192,115,57 219,132,64 247,146,67 255,178,86 255,180,79 255,175,75 133,90,41 91,65,26 131,93,43 149,108,49 136,100,42 134,99,43 139,103,45 140,104,44 133,96,43 127,91,40 123,88,32 150,110,46 134,97,42 163,114,47 138,101,46 116,83,33 138,98,44 147,107,43 171,124,47 167,116,47 149,109,45 143,104,43 156,112,45 186,133,49 182,129,47 148,105,45 134,93,44 149,109,43 151,109,46 140,98,44 145,102,44
89,73,29 100,81,28 110,86,35 108,83,35 110,84,32 121,91,35 172,123,44 175,124,46 183,131,44 196,139,52 196,142,52 177,126,48 161,115,45 169,118,40 176,125,49 189,136,52 183,129,54 151,108,50 123,72,44 119,67,37 110,64,36 130,76,42 133,75,40 131,75,39 134,76,39 139,78,42 163,96,53 190,112,59 213,126,58 249,144,71 255,164,74 255,172,73 146,105,44 145,104,43 113,82,33 131,95,37 150,110,44 153,112,44 146,106,42 150,110,46 134,98,36 144,105,44 128,92,32 124,88,37 162,116,50 138,102,44 169,119,47 144,105,44 120,90,34 139,103,41 165,114,47 185,132,48 172,123,46 150,110,46 145,106,47 150,104,45 192,135,46 190,136,48 165,115,43 140,99,42 149,108,47 138,99,40 142,107,42 157,109,37
101,79,30 114,88,36 125,94,34 125,93,38 137,103,42 135,99,39 166,116,44 184,131,49 191,137,47 204,145,50 202,143,48 189,135,49 168,119,40 174,125,46 180,129,49 194,140,50 182,132,49 160,114,48 119,75,47 129,72,41 130,72,37 118,62,28 129,77,45 134,78,42 137,79,42 139,81,44 150,88,48 173,98,51 199,118,55 217,126,55 255,155,68 255,182,65 137,98,39 152,112,48 132,95,40 142,101,42 162,110,37 165,114,45 151,109,44 152,112,46 132,96,38 142,103,42 144,104,38 128,91,36 150,110,46 150,110,44 172,123,42 151,109,46 127,90,35 147,107,41 158,109,42 189,137,48 174,121,55 150,110,46 150,110,46 142,101,44 189,132,43 188,131,46 173,122,44 164,115,46 143,104,47 130,95,41 160,111,44 175,121,42
116,87,34 134,98,38 133,97,35 138,104,45 147,108,47 157,111,43 169,120,43 181,131,46 193,139,49 203,147,51 210,151,53 192,139,46 180,129,49 182,132,49 179,127,40 183,134,44 182,132,49 166,117,50 123,75,46 129,73,39 130,72,37 134,73,37 129,68,34 121,65,31 141,83,48 143,82,46 143,83,42 153,89,45 181,96,39 247,137,54 255,173,72 255,187,67 143,103,37 147,106,45 137,98,41 153,113,49 174,123,45 166,116,42 140,101,42 164,115,48 139,103,43 135,96,39 145,107,43 140,101,44 141,102,43 163,114,47 169,120,43 157,116,48 133,96,43 157,112,48 151,111,47 185,132,48 176,124,51 152,109,51 152,112,46 146,103,43 193,133,47 186,132,44 170,115,43 171,116,44 147,106,47 137,97,43 172,121,43 182,129,47
