51,53,36 58,56,38 55,56,37 44,51,33 47,49,32 28,31,21 44,41,26 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 78,53,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 108,78,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,221,159 255,223,150 255,233,143 255,236,139 56,40,25 106,98,35 73,64,19 77,72,17 81,77,19 80,76,16 74,71,16 82,77,24 42,36,29 45,39,34 103,80,65 255,197,127 255,195,129 255,200,132 255,192,122 255,189,117 255,181,117 255,180,117 255,178,115 145,103,65 105,78,46 101,73,44 99,74,44 93,68,38 95,80,42 104,70,50 233,146,105
56,53,38 46,55,36 51,51,35 49,49,35 42,42,28 44,47,35 43,47,32 44,40,23 46,46,30 64,50,32 103,81,32 107,85,38 78,57,32 77,54,23 80,66,41 80,66,41 79,60,37 76,57,34 76,57,30 93,66,30 232,184,139 255,216,166 255,214,163 255,216,161 255,214,157 255,214,159 255,214,154 255,214,162 255,217,163 255,219,166 255,219,164 255,221,161 255,229,152 255,225,144 255,220,152 255,224,157 115,100,91 60,47,44 52,43,26 95,86,26 80,76,16 73,64,17 53,46,15 72,67,28 41,35,30 39,30,26 46,37,33 80,78,74 128,89,46 255,219,151 255,218,149 255,212,143 255,193,117 255,191,117 255,203,124 255,202,120 138,99,69 98,75,46 97,74,43 98,73,43 102,75,41 105,77,37 100,79,52 101,67,37
47,49,32 42,48,35 42,48,35 50,54,39 44,47,35 39,47,35 47,48,36 55,50,36 58,52,27 80,60,40 105,84,41 123,98,52 75,57,27 73,48,20 75,58,32 77,58,33 77,56,31 75,54,29 78,58,26 97,71,30 255,181,100 255,197,112 255,201,103 255,200,100 255,211,105 255,213,108 255,217,112 255,219,113 255,215,136 255,221,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,141 255,238,153 93,82,89 63,49,51 51,42,38 68,57,54 53,43,31 64,52,42 64,55,49 45,36,32 30,21,17 41,30,27 42,33,29 83,78,75 84,85,88 255,222,169 255,219,168 255,219,168 255,216,167 255,222,171 255,221,169 255,219,167 90,72,40 98,73,43 92,69,38 93,70,39 94,69,41 93,70,39 93,79,63 89,65,28
86,69,43 61,60,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,36 78,55,26 74,54,22 130,97,72 81,55,43 68,49,24 72,48,22 81,52,28 94,68,27 255,203,102 255,199,103 255,208,113 255,223,118 255,220,112 255,228,120 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,161 255,235,148 255,243,147 250,219,170 78,68,69 53,40,37 61,48,45 47,37,36 30,25,24 44,39,38 37,31,26 43,34,30 39,30,26 36,27,23 37,30,28 78,74,66 86,82,74 250,197,152 255,220,170 255,219,174 255,213,164 255,222,167 255,224,170 255,224,172 199,160,121 101,72,41 104,77,43 103,76,44 101,74,42 100,72,43 91,68,39 83,62,35
89,71,27 41,35,26 58,60,45 48,50,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,64,32 78,57,30 71,51,21 61,49,37 56,52,42 84,63,36 75,49,24 83,61,27 89,57,27 255,181,86 255,207,107 255,206,110 255,217,112 255,224,113 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,234,161 255,233,163 255,234,164 255,235,160 255,236,163 148,123,104 77,70,70 57,45,45 51,39,39 51,44,42 86,82,74 93,87,82 44,35,31 39,30,26 43,33,32 43,37,32 35,28,26 77,73,65 84,80,74 112,96,79 255,224,167 243,210,183 255,219,172 255,226,172 255,222,169 255,224,170 255,227,179 206,164,124 111,82,47 105,78,46 110,83,51 108,81,47 99,75,42 83,65,35
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,38 76,57,30 83,65,23 84,65,26 96,70,31 79,54,26 78,55,26 65,45,36 123,93,76 26,17,13 75,56,21 93,66,32 83,55,28 93,68,38 167,138,89 255,230,153 255,230,136 255,229,129 255,230,128 255,239,144 255,235,143 255,236,150 255,242,152 255,243,158 255,244,158 255,240,155 255,241,163 113,100,95 78,72,67 50,38,38 87,78,74 91,82,76 93,84,78 87,78,72 80,71,63 92,83,77 82,76,67 80,74,69 43,36,34 59,53,46 82,78,72 85,81,75 255,226,182 255,216,168 41,30,27 255,225,175 255,227,174 255,228,173 255,229,174 226,175,120 111,82,47 117,84,47 104,77,43 106,77,44 107,80,48 94,71,42
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 65,47,28 84,66,36 62,48,30 99,76,34 97,70,34 84,60,25 57,46,39 22,17,16 53,41,41 79,56,41 77,52,22 80,56,34 71,54,30 126,94,62 255,230,184 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,241,169 255,242,161 255,255,148 255,255,163 91,85,76 73,67,62 109,103,98 113,104,98 104,93,86 102,96,89 95,89,84 89,88,79 92,88,82 86,82,76 89,85,79 81,80,73 58,54,48 80,74,69 89,83,78 90,86,78 255,211,156 72,51,28 255,223,142 255,217,131 255,203,110 217,159,93 124,90,45 124,92,50 112,81,44 114,83,44 99,70,39 98,75,46 92,69,40
67,77,74 39,45,34 114,94,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,30 82,62,30 85,65,33 85,69,38 100,74,35 89,61,23 73,55,34 66,55,52 64,52,52 90,76,78 83,71,76 75,62,57 115,97,106 78,58,51 255,232,180 255,230,180 255,233,178 255,233,175 255,236,172 255,238,172 255,238,166 255,241,169 255,254,160 255,255,150 255,255,152 116,104,94 87,78,72 72,65,63 110,101,97 116,105,98 110,101,93 99,93,88 99,93,86 95,86,78 93,87,80 92,86,79 91,89,85 85,80,77 81,60,49 74,70,62 86,80,73 84,80,74 84,80,74 45,34,31 211,147,64 162,118,51 133,103,57 124,92,46 116,85,46 117,91,52 94,70,35 91,66,36 90,62,33 100,91,83 85,60,30
58,60,57 67,64,51 102,80,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,28 96,77,40 80,57,28 80,63,28 91,69,35 98,79,44 73,59,30 54,44,45 71,58,51 71,58,55 75,63,63 71,62,58 94,80,85 95,82,79 123,83,58 255,233,182 255,235,179 255,235,176 255,237,175 255,238,169 255,239,167 255,250,164 255,255,148 255,255,148 255,255,148 97,88,84 80,74,69 75,62,55 106,96,95 107,96,89 98,87,80 93,87,80 96,87,81 89,80,72 95,86,80 89,83,76 91,85,78 76,81,77 86,64,28 141,111,65 66,56,55 82,78,72 84,75,71 66,45,32 147,109,63 129,100,47 120,90,48 130,96,53 116,85,48 95,74,33 80,62,30 83,60,31 84,60,36 104,83,56 84,55,22
66,59,43 70,58,32 80,66,37 66,57,42 70,66,60 51,45,40 41,43,38 35,38,30 43,44,32 69,56,33 63,56,36 90,68,34 91,70,29 93,71,33 83,64,29 73,54,29 47,37,25 71,58,51 70,57,54 73,60,57 68,59,55 67,55,55 79,63,57 138,100,50 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,150 255,255,166 85,79,74 77,70,68 143,91,41 100,90,94 98,87,82 88,78,68 80,69,62 81,72,64 87,81,74 94,86,75 85,79,72 80,71,65 70,66,56 161,110,41 146,110,48 130,99,48 69,62,62 77,68,64 59,40,24 89,74,25 95,75,25 113,84,35 142,101,54 126,92,51 99,75,40 79,59,29 79,56,27 106,72,38 91,65,40 116,83,35
69,54,32 80,65,43 61,62,54 93,70,39 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 73,62,43 69,52,28 98,75,33 94,71,31 108,80,40 83,63,31 79,62,38 80,61,36 38,27,20 59,45,47 63,47,41 155,111,81 123,95,55 159,108,82 129,93,35 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 250,178,61 246,168,53 244,171,61 130,85,39 77,73,65 81,65,52 184,125,50 140,107,55 52,41,34 63,57,48 70,61,53 74,65,57 68,62,55 55,44,39 40,29,22 39,28,23 118,87,68 145,112,46 125,97,41 118,92,38 102,83,46 41,30,25 58,37,14 83,61,25 98,76,31 105,77,39 128,92,43 130,94,45 93,66,30 81,57,20 76,59,33 76,56,24 73,55,25 90,63,31
63,56,36 60,53,35 97,82,35 89,71,52 88,74,45 86,70,37 63,59,40 51,54,34 98,76,40 89,72,37 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,32 75,56,31 60,46,21 68,55,52 66,55,52 220,155,118 121,90,51 128,96,50 136,99,46 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 198,134,51 147,116,52 77,69,35 152,87,23 166,118,46 121,97,71 108,97,90 87,78,72 45,33,23 37,26,21 37,28,22 75,69,62 86,82,74 90,86,80 101,85,83 145,102,46 108,88,38 110,89,35 99,83,50 54,42,32 75,42,15 78,64,21 87,59,21 123,90,40 132,94,44 126,90,43 91,65,26 84,62,26 74,52,14 78,57,32 72,53,18 75,57,25
67,56,39 77,63,36 104,83,42 118,94,43 118,91,44 71,61,39 87,71,40 64,57,37 102,83,46 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 116,89,42 46,28,23 75,61,61 66,54,56 171,122,100 129,89,55 120,89,52 122,89,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 159,118,48 90,79,17 77,69,19 83,58,1 151,117,56 110,101,97 109,100,92 107,98,90 102,96,87 97,93,87 88,87,80 89,85,75 92,88,82 92,88,82 92,83,77 188,103,32 113,82,43 118,91,46 85,66,31 85,56,25 87,48,18 102,82,34 128,96,50 100,75,27 154,116,68 124,86,38 114,80,39 99,76,34 81,62,23 81,61,29 79,55,20 78,58,26
69,60,45 107,86,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 88,70,38 118,88,44 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 109,81,54 82,65,68 75,61,63 70,57,52 66,54,56 191,134,94 116,87,52 118,86,40 116,84,38 124,91,41 134,98,49 131,94,50 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 147,108,39 75,61,5 55,45,5 78,64,19 127,93,32 115,90,46 77,62,51 96,86,76 94,85,77 91,82,74 80,71,63 81,72,66 38,26,14 45,31,15 64,40,3 130,104,50 131,98,46 127,98,45 49,42,40 110,84,45 89,53,24 86,72,47 94,76,46 123,89,46 140,97,48 138,97,40 131,95,48 108,76,30 86,64,26 86,69,34 80,57,26 82,63,28
75,68,52 86,77,58 85,76,61 80,75,63 87,78,59 98,80,50 94,80,55 101,84,56 112,84,46 128,96,50 130,97,49 131,98,50 133,97,50 140,101,58 147,106,59 116,87,56 78,66,68 72,60,62 66,52,57 116,90,65 170,120,87 119,83,54 128,92,41 124,90,45 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 131,95,33 134,96,32 132,96,34 74,51,11 125,94,32 123,92,30 127,94,28 67,39,1 53,35,3 48,27,4 127,92,25 123,94,31 76,60,27 61,37,2 57,36,13 66,40,17 115,91,40 112,86,45 91,72,33 64,45,33 73,63,53 82,48,18 85,72,49 96,75,50 114,86,48 138,97,48 139,97,43 129,89,37 117,84,32 99,75,40 91,67,30 85,62,31 84,64,32
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,77,53 66,61,49 64,60,41 60,48,36 41,31,21 105,87,57 137,104,67 129,93,60 135,98,54 138,105,66 118,84,54 75,64,61 84,70,70 62,50,55 168,123,90 133,99,77 118,84,54 147,106,49 145,104,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,51 151,112,53 106,80,26 104,81,23 100,79,25 101,77,24 97,76,35 98,77,25 101,77,26 98,77,25 70,41,8 68,41,9 64,29,2 85,78,76 78,77,80 79,68,35 60,35,7 62,39,10 133,79,29 96,78,46 91,79,49 48,38,28 89,68,45 74,58,43 74,40,10 91,72,49 95,75,45 110,82,44 132,96,49 148,105,47 143,102,53 126,90,41 98,76,38 98,76,40 100,77,46 85,64,39
83,63,43 105,80,50 75,62,39 63,69,56 70,67,54 70,67,52 72,64,51 73,66,48 50,47,32 64,58,49 44,35,27 51,50,43 85,85,80 35,40,39 73,64,58 80,66,68 75,62,59 84,71,68 69,55,55 128,108,101 135,101,83 100,83,75 94,89,86 109,102,100 74,62,50 88,77,58 102,94,81 91,89,85 91,91,91 92,94,94 88,90,87 84,86,83 93,97,99 89,94,100 73,74,77 81,88,86 82,95,83 77,85,73 72,53,30 58,35,6 67,29,0 84,84,92 89,94,102 50,38,26 51,30,7 69,51,32 111,68,10 85,73,34 53,43,33 61,40,25 84,76,40 78,59,43 94,59,21 99,77,43 100,76,39 110,85,39 141,103,53 159,116,60 166,121,73 153,110,52 111,83,45 98,79,40 98,76,42 88,68,36
67,55,16 68,53,17 60,52,16 75,59,17 79,65,22 71,57,12 70,58,17 70,61,16 88,77,31 63,54,25 30,25,11 38,38,38 65,58,61 67,57,61 60,48,53 87,73,75 65,55,59 63,53,54 89,69,60 68,61,64 163,111,81 87,95,102 81,83,83 82,87,83 62,62,59 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 82,87,86 78,77,80 82,87,86 72,77,76 75,82,75 78,83,82 28,33,32 69,74,70 76,66,54 53,36,12 45,33,5 81,91,95 37,26,19 41,30,15 60,39,12 60,36,12 100,57,8 72,57,19 57,43,29 78,56,11 76,58,14 72,58,31 97,72,15 97,72,13 97,73,11 113,79,16 138,98,23 167,117,32 180,122,40 160,111,30 125,91,21 100,74,6 102,79,21 94,73,21
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 98,98,93 88,87,90 79,80,83 98,99,102 82,80,81 68,58,62 76,62,64 58,48,49 78,66,66 71,61,65 78,66,68 77,64,59 76,65,58 87,59,50 57,48,40 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 70,72,72 78,79,82 67,68,71 80,81,84 79,80,83 70,71,74 67,68,71 47,52,51 63,70,68 74,72,68 63,36,0 68,34,0 50,51,56 50,40,28 29,16,11 75,42,3 75,40,2 69,51,9 47,38,32 72,43,19 76,59,22 76,58,14 72,51,26 83,57,5 90,64,10 109,78,14 118,81,10 141,94,17 173,119,29 183,124,31 167,119,22 133,88,15 116,79,10 100,74,6 101,77,15
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 78,79,82 73,74,79 74,62,64 60,50,51 65,55,56 58,48,49 67,57,58 80,69,66 96,83,80 62,51,46 97,64,53 78,64,66 66,63,67 64,64,64 54,54,51 55,55,55 62,60,61 48,48,48 53,53,53 59,59,59 58,58,58 53,54,57 57,58,61 54,54,54 60,60,60 52,51,54 53,53,53 51,51,51 52,51,54 59,57,58 60,36,14 78,42,11 53,54,59 55,51,60 60,56,48 63,41,3 65,42,13 51,35,29 46,38,25 76,55,14 88,68,18 89,67,18 79,54,26 98,67,16 99,72,9 107,72,5 129,85,3 168,107,3 255,211,0 226,136,12 255,233,6 141,95,11 127,86,16 118,85,19 110,83,18
46,42,32 19,14,16 22,18,12 26,24,22 54,52,53 60,58,59 62,60,61 67,62,64 63,58,60 59,57,58 54,52,53 53,51,49 58,48,49 59,49,50 49,39,43 88,75,72 88,78,79 84,77,77 77,70,70 52,50,51 45,43,44 80,72,78 39,37,38 35,33,31 41,39,37 40,35,34 28,26,22 28,26,27 33,33,33 39,39,39 34,36,36 36,38,38 48,47,50 41,40,43 41,41,41 32,34,34 34,34,34 64,63,66 39,37,38 31,21,25 25,14,7 39,39,39 39,38,41 35,33,34 31,21,20 36,24,14 51,37,23 46,36,24 94,70,35 84,62,24 70,46,13 80,49,26 101,58,23 112,78,19 124,84,9 138,90,6 212,123,0 255,202,0 255,143,0 255,199,11 153,105,8 129,87,6 121,81,15 108,76,5
36,30,21 65,60,46 49,43,36 38,31,31 37,33,27 31,25,20 35,31,25 38,32,27 37,30,28 32,27,26 33,28,27 30,25,22 44,37,37 57,47,51 70,60,64 68,61,61 37,32,34 71,66,68 30,28,29 41,39,40 35,32,36 36,29,32 71,66,68 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,21,24 19,18,21 20,19,22 18,17,20 13,12,15 19,12,15 38,26,28 73,39,19 30,20,24 21,11,15 23,14,8 24,15,11 42,28,28 42,26,20 46,33,26 44,36,25 80,70,74 79,68,65 72,44,17 91,52,24 99,57,17 104,63,16 134,88,22 144,97,6 255,198,0 255,230,13 255,229,0 255,231,2 151,100,0 130,85,0 118,79,6 104,72,1
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,42 49,46,50 48,45,49 56,53,59 55,51,60 60,54,61 49,42,45 47,41,46 51,46,48 16,13,17 44,41,45 44,42,43 34,31,35 43,37,42 39,36,40 48,40,46 48,45,49 49,46,52 44,42,50 58,56,64 52,50,58 51,50,55 43,41,49 44,42,50 44,42,50 40,38,46 39,37,45 39,37,45 37,35,43 33,30,34 32,22,23 31,19,19 44,28,22 27,21,26 27,25,26 26,24,22 33,23,24 62,42,33 60,37,26 43,32,25 43,32,27 58,48,47 66,50,35 124,85,55 93,60,35 94,62,20 102,62,10 116,67,0 154,88,15 255,167,0 255,215,0 255,235,5 255,201,5 178,109,24 145,97,25 129,86,30 113,75,29
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 74,72,80 69,67,75 65,63,71 59,57,65 51,49,57 48,46,54 47,45,53 62,60,68 66,64,72 62,60,68 60,58,66 64,62,70 64,63,68 60,58,66 55,54,59 51,49,57 55,53,61 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 69,67,75 64,62,70 61,59,67 65,63,71 64,62,70 64,62,70 68,66,74 72,70,78 72,70,78 65,63,71 59,58,61 61,57,66 57,55,63 55,39,37 85,66,54 89,57,41 78,64,46 56,43,36 58,48,47 53,44,38 67,55,45 69,48,23 82,55,12 121,84,44 116,81,43 136,92,41 168,97,8 255,204,14 255,197,0 255,209,0 182,106,14 140,88,28 111,71,19 101,64,24
67,65,73 67,65,73 64,62,70 73,71,79 76,74,82 69,67,75 79,77,85 74,72,82 74,72,82 64,62,70 62,60,68 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 76,74,86 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 65,63,71 71,69,77 68,66,74 69,67,75 68,66,74 76,74,82 79,77,85 74,72,80 78,76,84 76,75,80 68,65,69 32,26,31 31,24,27 51,50,55 47,37,36 37,28,20 46,38,27 52,40,30 61,50,33 59,47,21 73,46,10 93,74,58 106,77,46 115,81,47 127,81,26 147,94,26 177,111,25 255,170,0 128,86,32 110,76,35 109,73,40 107,73,41
68,66,74 69,67,75 73,71,79 68,66,74 66,64,72 64,62,70 65,63,71 66,64,74 67,65,75 66,64,72 67,65,73 68,66,74 76,74,82 68,66,74 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 71,69,77 69,67,75 60,60,68 64,62,70 76,74,82 86,84,94 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 68,66,74 62,60,68 69,67,75 55,52,56 27,25,23 34,27,27 32,27,29 39,34,31 47,36,29 54,39,28 54,41,34 71,54,44 78,54,32 84,70,54 102,76,51 110,77,38 119,82,38 123,84,27 122,79,19 109,72,28 95,65,37 86,63,34 93,70,41
