232,80,43 234,81,44 253,77,37 252,76,34 253,75,33 255,86,37 255,90,36 70,57,54 157,49,22 214,71,40 186,67,39 60,48,48 255,81,34 255,86,30 255,84,33 255,86,44 175,79,68 91,61,64 41,39,47 38,36,46 38,36,46 34,32,42 25,24,27 22,22,22 24,24,24 26,26,26 31,29,39 39,35,46 44,40,53 48,46,58 63,48,58 92,48,49 138,52,47 155,59,50 123,49,40 89,41,27 72,39,39 70,42,44 154,31,0 107,50,31 111,45,29 124,53,34 133,58,38 142,63,42 147,67,49 140,72,50 136,74,47 126,73,59 99,57,44 93,55,49 92,65,58 123,54,41 143,52,35 176,56,26 232,96,49 244,102,50 248,104,53 247,97,48 244,99,51 242,99,50 241,96,48 241,93,48 237,89,44 243,91,45 251,91,48 251,91,48 245,88,44 240,88,42 237,85,39 239,87,41 244,92,46 242,90,48 237,91,52 231,91,50 230,92,53 230,91,59 229,90,60 231,93,58 230,92,57 232,93,61 230,91,59 233,91,60 232,90,61 233,91,62 233,90,64 232,89,63 233,89,63 232,88,64 235,88,63 235,88,63 236,87,65 236,87,65 246,92,65 245,95,64 243,92,66 242,94,67 253,93,54 255,83,41 251,72,49 255,75,53 255,74,45 255,71,49 255,73,51 244,73,49 249,70,49 254,71,49 254,71,49 249,70,47 248,71,47 249,73,44 246,75,49 241,74,51 240,74,53 239,73,52 233,78,53 235,77,53 240,80,55 241,89,52 244,108,57 250,111,58 249,109,61 245,99,58 241,101,60 232,99,62 233,94,62 230,93,67 225,90,65 223,90,69
250,84,38 247,81,37 250,79,35 255,89,43 255,93,34 255,92,46 219,84,55 69,56,64 162,56,31 185,53,25 195,70,40 55,48,51 255,85,34 255,86,36 255,84,37 240,78,47 201,80,53 157,63,45 48,46,56 38,34,54 37,35,45 37,35,45 24,23,28 22,22,22 23,23,23 26,26,26 31,27,38 38,34,45 42,38,49 46,44,56 55,41,54 79,46,48 123,56,49 150,63,49 143,59,42 103,43,31 48,49,41 63,45,40 84,45,44 161,82,59 80,38,27 67,41,27 70,47,34 67,47,40 65,49,45 69,48,44 93,48,43 116,51,32 103,55,39 102,47,43 133,66,57 132,50,28 191,67,41 222,90,46 236,92,52 232,92,49 233,96,52 235,98,54 231,94,50 227,93,48 228,91,47 230,90,49 227,87,46 229,88,47 228,86,48 228,86,48 226,84,48 224,82,44 224,79,42 227,83,43 241,91,40 231,87,47 228,87,53 228,90,55 232,90,59 231,90,56 231,89,58 232,89,60 232,89,60 231,89,60 232,90,61 232,90,61 230,87,63 232,89,65 233,89,65 235,88,63 235,86,64 235,85,68 239,87,68 236,87,67 240,85,65 241,86,66 247,92,67 250,96,66 252,95,66 255,98,69 255,93,60 255,94,52 255,70,46 255,75,53 255,72,45 255,72,51 255,71,53 253,72,51 255,70,52 255,69,52 254,68,49 248,71,49 247,73,50 247,73,50 245,74,50 244,74,52 242,75,54 241,74,53 241,75,54 236,78,52 247,81,58 243,89,57 241,109,54 250,107,58 245,106,60 242,101,60 242,101,60 236,98,63 237,95,66 225,93,67 224,92,64 222,91,69
246,89,47 249,92,50 254,89,40 238,83,40 233,81,44 224,79,42 191,81,57 89,51,53 171,57,28 216,69,35 209,78,45 50,51,54 232,84,37 227,82,36 227,79,36 210,79,44 176,81,63 129,69,67 57,55,67 45,41,61 38,36,46 37,35,45 25,24,29 22,22,22 23,23,23 26,26,26 32,28,39 37,33,44 41,37,48 43,41,53 55,41,56 77,48,58 115,49,44 142,58,41 152,58,42 132,51,40 74,46,35 66,46,39 66,54,44 222,67,26 71,42,38 73,46,39 76,50,38 78,51,44 84,52,49 89,56,47 109,58,50 106,60,46 106,49,30 138,58,40 149,52,30 153,55,25 238,97,54 236,90,51 226,88,51 226,91,55 224,94,56 225,92,55 224,85,53 223,88,52 225,84,48 226,85,44 228,83,46 224,82,48 219,77,46 218,76,45 218,76,45 220,79,45 221,79,45 229,84,47 247,97,39 237,87,54 237,90,54 243,97,56 235,89,59 235,88,63 236,87,63 238,86,63 235,86,62 237,88,64 235,88,63 235,88,63 234,87,64 235,88,65 236,87,65 236,87,65 243,88,68 240,85,65 241,86,68 241,86,68 240,85,63 242,86,64 248,90,66 255,94,65 255,96,65 255,96,65 255,96,62 255,96,55 255,84,46 255,83,51 255,75,44 255,74,49 255,75,54 255,72,53 255,71,51 255,68,48 255,69,48 250,71,50 249,71,52 246,72,49 247,73,50 245,74,50 244,74,52 242,75,52 241,75,52 241,78,54 246,84,57 246,94,57 240,101,51 245,105,62 242,103,55 243,102,59 243,102,61 235,97,60 233,93,66 227,95,69 224,91,68 218,86,67
244,92,48 232,86,47 229,85,45 228,83,46 225,82,51 226,84,50 180,85,69 94,53,51 191,58,21 224,72,35 183,76,60 72,53,55 188,79,50 198,79,51 200,76,50 180,82,56 146,85,78 113,73,77 62,60,80 54,50,70 43,40,55 36,34,46 26,24,32 23,22,27 23,22,25 25,24,27 31,29,37 36,34,44 39,37,49 43,40,57 50,41,54 64,44,56 100,50,44 124,55,42 150,59,42 156,60,33 91,44,33 64,40,32 67,47,40 186,41,0 70,45,46 72,52,45 78,53,36 89,56,47 105,57,51 109,56,44 108,53,40 137,62,42 144,63,38 153,64,35 196,75,48 216,85,50 235,92,47 229,88,45 225,87,48 226,88,53 222,87,51 223,88,52 225,84,50 228,83,48 228,81,49 227,80,46 223,82,48 218,79,47 220,78,47 220,78,47 221,79,48 221,82,50 228,82,54 237,87,52 255,102,47 255,92,46 255,100,47 255,110,56 244,99,53 241,84,69 242,82,68 240,85,65 240,85,65 240,85,65 241,86,66 242,87,67 238,86,65 238,86,65 237,85,62 239,87,66 244,88,68 244,88,66 250,89,71 246,85,67 241,86,66 242,87,67 251,93,69 255,96,65 255,97,62 255,99,61 255,97,58 255,98,57 255,93,50 255,91,47 255,89,47 255,86,48 255,87,51 255,83,52 255,81,52 255,76,47 255,75,47 255,70,49 254,73,50 250,73,51 249,72,50 245,74,50 242,76,50 242,77,51 247,78,53 253,85,53 248,91,58 241,100,59 236,104,60 240,103,59 241,102,56 244,98,59 242,102,61 233,94,62 226,94,66 225,93,65 218,91,71 214,87,67
227,86,50 220,85,49 221,87,53 222,86,53 222,82,55 220,86,52 154,87,78 93,53,46 140,40,6 208,80,53 161,65,52 67,56,53 174,77,55 181,83,57 186,82,58 180,82,56 145,84,77 112,72,76 62,63,84 57,53,73 45,42,59 33,31,43 25,23,31 22,21,26 22,21,24 25,24,27 31,29,37 36,34,44 39,36,51 43,40,57 54,45,60 59,43,58 87,46,46 108,47,42 141,57,40 154,55,34 122,46,33 65,44,31 65,50,41 120,50,26 109,56,42 66,50,44 84,56,47 102,58,46 114,59,44 108,54,36 137,54,37 181,58,16 193,59,16 215,78,36 247,90,48 244,87,45 239,88,42 236,85,41 232,86,45 229,84,47 225,83,49 226,84,53 225,84,50 231,81,48 231,81,48 229,82,48 224,79,44 223,78,45 227,82,49 229,84,51 230,84,54 230,84,54 231,82,60 241,85,47 255,107,43 255,98,39 255,104,30 255,118,45 255,112,46 244,83,65 245,81,64 240,84,62 242,86,64 244,86,62 250,90,65 246,86,61 249,86,62 245,85,62 242,83,62 243,84,63 244,84,61 247,87,64 251,88,66 251,88,66 249,89,64 252,92,67 255,93,62 255,97,59 255,100,58 255,98,57 255,99,60 255,98,60 255,100,58 255,102,57 255,97,51 255,95,50 255,95,51 255,93,51 255,87,51 255,83,50 255,82,50 255,75,49 255,73,47 252,73,50 250,71,48 248,74,49 248,74,51 250,76,53 247,82,49 255,93,53 251,95,59 240,98,62 239,102,60 241,100,62 243,102,61 239,98,60 238,100,63 231,95,64 226,94,66 224,92,64 222,91,67 217,86,62
202,81,54 209,83,60 210,83,49 211,88,57 215,84,60 198,83,61 114,79,84 173,72,45 197,64,23 181,79,59 172,73,63 64,54,53 177,83,58 198,86,58 205,88,60 197,94,50 147,86,79 112,75,72 67,70,92 53,51,71 47,44,61 34,32,44 24,22,30 20,19,24 22,21,24 25,24,27 29,27,35 36,34,46 38,35,50 40,37,54 45,41,54 49,42,54 68,44,48 89,50,47 125,52,38 150,55,37 143,48,32 104,54,39 74,53,42 81,53,51 209,78,43 88,59,39 96,54,43 104,54,39 125,60,37 109,53,27 161,60,35 255,84,23 255,90,36 255,89,35 255,89,33 255,91,32 255,92,38 255,91,39 248,85,43 236,84,42 225,83,45 224,82,48 226,84,50 227,84,53 229,81,52 228,81,49 227,80,48 227,79,52 229,81,52 231,83,54 236,85,57 237,86,58 238,83,65 240,89,47 255,107,43 255,109,38 255,113,36 255,120,40 255,131,41 251,89,62 249,84,58 247,84,60 249,87,60 249,86,62 253,91,64 252,90,61 255,91,61 249,84,58 248,86,59 246,84,57 250,85,59 252,89,65 255,89,66 255,89,64 255,90,62 255,92,62 255,93,60 255,93,55 255,96,57 255,98,58 255,97,59 255,96,56 255,97,61 255,98,58 255,99,60 255,100,56 255,98,56 255,101,55 255,99,56 255,94,52 255,90,47 255,85,50 255,81,44 255,81,51 255,81,51 255,81,52 255,83,53 255,83,53 255,92,57 255,94,59 241,99,63 240,100,59 240,99,61 238,97,61 236,98,63 231,92,60 230,96,62 225,90,61 224,92,64 224,92,66 222,92,65 222,92,65
72,29,14 95,42,26 176,83,58 193,83,57 202,81,54 188,81,61 80,66,79 125,44,17 236,71,36 202,75,55 178,82,71 61,49,49 198,102,73 209,97,67 213,96,68 199,101,75 140,86,97 95,65,80 64,65,88 54,55,76 44,43,60 35,35,47 26,24,32 22,21,26 22,21,24 24,23,26 27,25,35 33,31,43 37,34,49 38,35,52 41,39,51 45,40,56 55,41,58 71,48,59 114,53,48 139,55,40 150,53,33 126,54,42 80,50,35 75,55,48 217,62,19 148,39,10 106,53,41 125,62,40 164,56,22 144,56,18 199,57,21 255,91,31 255,89,34 255,86,32 255,92,35 255,94,36 255,92,36 255,91,37 252,86,40 234,82,43 221,80,44 219,80,48 219,77,46 218,76,47 221,78,49 221,78,47 222,79,50 226,82,58 226,82,58 228,84,60 236,84,61 239,85,60 236,84,65 238,89,49 255,112,53 255,116,42 255,113,41 255,119,45 255,131,41 252,90,63 254,88,62 253,88,58 255,92,59 255,91,58 255,90,62 255,87,60 255,88,60 254,85,60 254,87,64 252,85,62 255,86,64 254,88,62 255,88,62 255,86,61 255,89,61 255,90,64 255,89,63 255,89,61 255,96,57 255,96,59 255,97,59 255,97,57 255,96,60 255,99,60 255,100,59 255,99,60 255,98,62 255,99,60 255,99,55 255,97,52 255,96,49 255,96,49 255,94,47 255,90,54 255,90,55 255,89,54 255,93,57 255,93,58 252,94,59 248,95,58 235,96,64 235,100,62 240,98,62 238,96,62 238,95,66 230,91,59 227,92,63 222,87,60 224,93,60 224,92,64 223,93,66 222,92,65
159,76,61 85,20,10 82,33,24 115,43,31 181,82,63 189,86,71 80,66,66 155,50,31 182,59,30 201,80,53 189,84,65 76,63,58 200,95,74 214,91,62 188,91,69 135,77,65 70,64,85 72,69,98 64,67,89 54,57,75 40,42,56 37,40,49 24,24,32 20,19,24 20,19,24 23,21,29 27,25,33 33,31,41 37,35,47 40,36,49 40,37,52 44,42,54 49,45,58 55,46,57 93,53,55 133,55,45 146,54,40 138,51,37 112,50,37 107,57,44 130,51,30 207,63,39 127,58,45 145,57,37 240,83,39 255,83,22 255,93,33 255,90,37 255,95,39 255,96,37 255,95,43 255,93,46 255,90,49 251,88,46 245,87,50 234,82,45 229,82,48 225,83,49 220,78,47 223,81,52 224,81,50 221,82,52 222,82,57 222,81,61 227,84,62 227,84,62 228,85,63 235,88,67 232,87,68 237,90,54 255,112,54 255,112,39 255,116,46 255,120,47 255,125,52 249,90,62 248,86,57 254,88,58 255,93,59 255,91,56 255,88,59 255,86,58 255,83,60 254,83,59 255,86,63 255,87,64 255,86,61 255,88,58 255,89,57 255,89,57 255,86,60 255,85,61 255,86,66 255,86,61 255,93,59 255,92,61 255,96,61 255,98,60 255,99,60 255,98,61 255,99,62 255,98,61 255,98,61 255,98,62 255,97,59 255,97,59 255,98,57 255,97,54 255,98,56 255,93,53 255,97,60 255,95,57 251,98,61 245,95,62 239,97,59 238,97,56 239,97,63 244,98,59 238,93,60 234,91,60 231,89,58 229,90,58 221,89,59 221,89,59 230,96,62 228,94,60 225,93,65 215,90,62
189,81,58 193,78,56 180,81,62 90,24,10 85,38,29 97,51,37 69,48,44 181,51,20 208,72,41 211,81,62 197,81,66 65,54,49 172,82,74 132,72,58 87,44,36 70,51,53 69,67,87 71,72,93 66,72,93 55,58,78 44,46,62 39,39,51 25,25,33 20,19,24 19,18,23 22,21,26 24,23,28 32,30,42 37,34,49 38,36,48 44,41,56 44,43,58 50,48,58 54,47,57 80,52,52 124,53,50 148,56,42 155,53,35 129,58,41 113,56,39 110,56,36 162,61,34 132,58,35 169,53,20 255,97,41 255,100,38 255,98,36 255,98,36 255,93,43 255,91,47 247,86,52 239,86,49 232,79,45 235,83,46 236,79,46 238,82,46 234,80,48 235,82,52 231,83,54 229,81,54 227,81,53 223,83,58 223,82,62 220,82,63 224,83,63 224,83,63 223,85,64 225,84,64 233,90,68 234,93,55 255,107,51 255,107,38 255,120,49 255,123,44 252,107,43 242,86,64 244,85,64 248,85,61 255,92,62 255,90,62 255,89,63 254,88,62 251,84,61 251,84,61 254,84,62 255,88,64 255,86,62 255,91,61 255,90,58 255,87,56 255,89,59 255,88,60 255,81,60 255,88,63 255,91,63 255,88,58 255,90,59 255,93,62 255,97,61 255,97,59 255,100,60 255,98,60 255,98,63 255,98,62 255,99,60 255,98,60 255,98,59 255,98,55 255,96,56 254,92,63 252,95,64 250,98,56 243,99,59 238,97,61 236,94,56 240,99,58 241,96,61 247,94,60 240,95,60 233,91,60 232,90,59 230,91,59 228,92,59 228,92,59 232,94,59 228,94,60 223,92,59 216,91,59
191,80,61 198,82,65 195,85,63 194,85,67 126,53,48 67,41,31 85,55,56 188,56,12 211,79,53 206,84,66 198,87,70 77,60,61 111,44,37 101,45,37 93,41,40 66,53,63 69,70,89 72,73,96 71,71,97 60,63,83 50,52,68 41,41,53 30,30,40 20,18,26 20,19,24 22,21,26 23,22,27 31,29,41 37,35,47 40,38,50 45,42,57 45,44,59 47,45,55 51,47,56 75,49,55 117,55,53 152,57,46 153,54,35 130,56,33 110,52,30 112,56,34 154,56,30 145,48,24 230,90,49 255,107,46 255,106,47 255,103,41 255,101,41 255,93,44 249,86,41 243,87,49 239,86,49 235,82,48 236,83,46 239,83,47 240,82,45 239,82,49 237,83,51 231,84,52 229,83,53 226,79,54 220,83,59 222,81,63 219,81,62 222,84,63 221,83,62 222,84,63 222,85,61 231,88,62 238,97,54 250,101,47 255,99,35 255,120,48 255,125,48 247,98,40 241,86,66 243,87,69 246,86,63 253,91,62 249,90,62 251,88,64 251,88,66 251,83,65 250,83,62 251,84,61 254,85,60 251,85,59 255,89,61 255,89,58 255,88,58 255,89,59 255,87,57 255,84,61 255,92,62 255,91,61 255,87,56 255,88,59 255,89,60 255,90,59 255,93,57 255,98,60 255,96,61 255,97,62 255,95,59 255,97,59 255,97,59 255,96,60 255,96,55 255,95,55 251,94,63 249,95,65 244,98,57 240,100,59 235,97,60 241,97,57 242,98,56 245,98,62 248,95,61 239,91,62 233,90,61 233,91,60 231,92,60 231,93,58 231,93,58 235,97,62 229,95,61 224,93,60 216,91,61
206,87,71 208,88,67 209,89,66 208,90,69 207,87,68 147,89,93 93,45,43 141,49,19 147,54,26 140,46,23 190,74,57 65,58,61 96,38,26 94,45,34 84,46,40 56,51,69 71,69,91 73,70,99 72,71,102 63,64,87 56,57,76 45,44,59 32,32,42 23,21,29 20,18,26 22,20,28 24,22,30 32,30,40 37,35,47 43,41,53 46,42,62 47,44,61 50,47,62 51,49,61 64,46,57 93,53,55 140,56,46 157,57,41 148,54,33 148,54,38 123,50,20 144,54,30 186,78,42 247,90,46 250,88,43 250,88,43 249,93,46 245,90,47 240,87,50 235,83,46 231,81,46 235,82,48 236,84,47 241,85,47 245,88,48 244,86,51 238,85,55 233,82,54 229,81,54 229,83,55 224,81,59 226,82,60 224,83,63 221,80,62 220,82,61 222,85,61 223,82,64 225,85,58 238,96,58 251,104,54 255,105,51 255,94,42 255,119,48 255,121,49 246,95,44 244,86,62 245,86,65 250,92,68 249,92,63 242,86,64 242,86,66 242,86,68 241,84,69 242,86,68 243,84,65 245,85,62 247,84,62 254,89,63 251,86,60 251,86,60 255,88,57 255,87,57 255,82,62 255,91,55 255,90,58 255,88,58 255,87,60 255,88,60 255,88,62 255,88,60 255,90,59 255,92,61 255,92,61 255,94,61 255,93,57 255,96,56 255,97,57 255,93,54 255,93,60 250,91,61 250,93,62 249,97,55 248,96,57 245,99,58 249,97,58 253,100,61 242,95,63 238,93,60 236,91,58 234,91,60 234,92,58 236,94,60 233,94,62 233,94,62 233,95,60 228,93,57 224,93,60 219,89,60
210,89,64 212,91,66 215,93,71 219,97,75 210,90,69 109,69,71 151,76,60 163,55,28 100,45,41 70,38,24 113,41,29 59,47,49 82,39,31 122,49,40 141,59,34 68,63,81 79,77,97 77,75,97 71,75,104 67,68,91 60,58,78 48,47,62 35,35,45 24,24,32 22,20,28 23,21,29 26,24,32 34,32,42 40,38,50 45,43,55 47,43,63 47,43,63 51,47,67 50,47,62 57,50,60 86,57,64 131,57,50 158,60,43 162,55,35 159,53,26 199,79,47 214,82,52 236,89,53 229,93,60 238,88,53 242,88,54 241,88,51 234,84,49 230,85,48 230,85,50 230,85,50 234,84,51 233,83,48 237,84,47 239,85,51 236,82,52 235,80,58 235,80,58 231,79,58 232,83,61 229,80,60 225,81,59 224,80,58 226,83,59 224,81,55 227,84,58 226,84,55 234,92,58 252,104,59 255,110,59 255,96,49 255,92,44 255,114,51 255,112,44 249,94,53 246,86,63 243,87,65 251,92,71 245,86,65 242,83,66 240,83,70 241,84,71 237,84,70 238,85,71 239,86,70 238,86,67 244,85,66 245,85,62 248,85,61 248,85,61 244,84,59 244,84,59 247,83,64 255,90,60 252,85,62 254,85,58 255,92,60 255,90,61 254,87,64 250,83,60 254,84,62 254,88,65 255,91,65 255,91,63 255,92,59 255,98,61 255,94,57 255,97,61 251,94,63 247,88,60 248,94,64 248,96,57 245,99,58 246,100,59 255,99,59 251,95,57 241,93,64 237,91,61 238,91,59 238,92,62 242,95,63 239,92,60 233,94,62 231,92,60 234,92,61 230,94,63 222,92,61 220,92,63
215,89,64 218,92,67 217,93,67 215,94,69 210,89,64 116,79,76 127,40,15 197,65,37 64,44,37 48,41,44 51,40,37 56,40,38 52,40,40 78,35,29 117,55,46 99,70,75 84,74,103 74,79,103 73,74,104 69,70,93 60,61,80 50,49,64 36,36,48 29,27,37 23,21,29 24,22,30 30,28,38 37,34,49 40,37,52 45,42,57 47,45,57 50,47,64 49,48,63 48,47,62 54,50,63 77,52,53 119,57,57 154,60,39 161,52,32 174,62,34 227,85,54 235,90,55 238,88,55 231,86,49 232,85,51 228,83,50 228,86,50 232,85,51 233,83,52 231,83,54 229,82,48 231,81,46 230,80,47 235,82,48 235,82,52 235,82,52 234,83,57 233,82,56 236,82,57 233,81,58 231,79,58 224,77,56 229,80,58 234,85,61 232,84,55 234,86,59 234,83,57 247,95,56 255,103,55 255,100,53 255,98,51 255,95,52 255,109,51 255,104,52 255,94,60 250,90,65 241,83,59 243,82,62 244,83,63 242,83,64 240,84,66 240,84,66 240,83,68 240,85,67 242,86,68 244,83,65 246,85,67 246,85,65 248,84,65 249,85,66 245,84,66 244,83,67 243,84,65 244,83,65 245,84,66 247,87,64 255,96,69 253,90,68 251,90,72 242,87,62 242,86,66 245,86,65 251,91,66 252,92,67 250,92,66 252,93,65 251,92,64 249,94,67 250,93,64 244,93,65 244,93,65 247,93,61 248,96,59 248,95,61 250,98,61 244,94,59 239,88,60 243,92,64 241,93,64 241,93,64 242,94,65 240,95,62 235,93,59 233,94,62 231,96,60 228,94,60 228,94,62 224,94,63
210,89,64 215,91,67 208,86,66 201,83,64 191,80,63 77,68,64 149,52,28 147,53,30 70,43,38 52,46,41 52,42,43 49,42,45 43,42,45 59,37,45 54,50,63 69,66,83 77,80,102 73,78,102 71,76,102 68,69,92 62,58,78 49,48,65 37,37,49 27,27,37 24,24,32 25,25,33 28,28,40 35,35,47 45,42,59 46,43,60 48,45,62 48,44,64 48,45,62 48,47,64 52,48,61 69,50,64 102,58,57 140,56,46 157,58,35 168,56,28 221,81,54 229,86,55 229,87,53 224,85,55 226,84,53 225,82,51 228,85,54 229,84,51 232,82,51 231,81,50 230,80,47 230,80,49 228,82,52 230,82,53 234,81,51 233,79,52 235,80,55 237,82,57 241,83,57 237,82,55 235,79,57 232,78,53 231,79,56 236,86,53 239,86,56 236,82,55 239,84,57 253,96,52 255,100,54 255,101,49 255,99,48 255,98,48 255,101,50 255,94,52 250,86,53 248,86,57 245,82,58 242,83,62 246,83,61 243,85,59 248,82,61 248,80,62 242,82,59 245,86,69 245,85,62 245,85,62 246,85,65 248,84,65 251,85,64 248,85,63 245,86,67 241,85,67 244,85,68 243,83,71 244,83,67 246,85,67 255,94,67 252,89,65 250,90,67 246,91,66 240,84,62 242,87,65 246,92,65 247,94,64 245,91,64 243,92,66 242,94,67 244,93,65 240,94,64 241,90,64 241,93,66 244,93,65 243,93,62 241,94,62 247,94,62 242,95,61 241,90,62 244,93,65 241,93,64 239,91,62 240,95,62 239,97,63 235,93,59 235,94,60 236,98,63 228,94,60 229,95,63 224,94,63
204,89,65 184,80,56 148,71,54 102,45,26 78,45,38 76,53,54 163,50,27 154,60,35 136,49,37 149,50,27 72,51,47 81,38,30 66,38,29 52,40,45 65,57,74 74,68,89 77,85,105 79,80,103 71,73,98 67,68,91 59,55,75 46,45,62 36,36,48 29,29,37 24,24,32 25,25,33 30,30,42 37,37,49 44,41,58 45,42,59 47,44,61 47,43,63 49,44,60 50,48,60 53,49,62 61,47,60 79,49,52 123,53,47 156,54,32 166,59,29 200,70,51 218,83,54 227,85,51 225,83,54 229,82,50 228,82,52 232,81,53 232,81,53 233,80,48 235,82,50 234,81,47 240,81,49 241,79,50 241,84,55 238,81,52 238,81,52 239,84,57 240,85,58 239,84,57 237,82,55 236,81,56 233,82,54 234,80,55 239,86,54 239,86,56 236,83,53 239,86,56 255,98,55 255,94,54 255,96,51 255,92,49 255,94,49 255,92,51 251,87,49 249,83,53 254,88,60 248,83,55 249,82,59 250,84,58 255,82,59 252,82,60 249,82,59 248,82,59 251,85,62 250,84,61 246,86,63 252,85,62 255,89,63 254,88,62 254,87,64 249,86,62 250,84,63 244,83,63 244,83,63 247,83,64 246,83,61 255,90,69 252,89,67 247,86,66 246,90,68 243,87,65 244,89,64 243,88,63 243,89,64 242,86,64 243,88,66 242,87,65 237,89,62 237,89,62 235,88,63 236,87,63 237,89,60 239,91,62 238,91,66 239,96,65 240,94,64 238,92,62 241,95,65 240,94,64 238,92,62 236,94,60 238,97,63 238,97,61 235,97,62 235,97,62 229,95,61 228,96,66 228,93,66
111,61,48 96,45,35 100,50,37 87,45,34 62,48,48 73,55,52 147,54,26 145,61,30 50,41,35 70,49,38 42,41,34 58,36,41 63,49,49 103,60,54 123,72,75 78,76,100 81,81,107 74,76,101 64,66,91 61,62,85 58,54,74 46,44,64 39,37,49 30,30,40 27,27,37 25,25,35 30,30,40 37,37,47 43,40,57 46,43,60 46,43,60 46,43,60 51,46,62 52,47,63 52,49,64 56,49,63 72,49,60 109,49,37 151,57,34 165,57,30 193,63,44 225,85,60 231,86,53 226,83,52 236,82,52 234,81,51 236,83,53 236,83,53 237,83,51 236,82,50 237,83,51 239,85,55 244,82,55 242,83,55 243,83,58 241,83,57 238,80,54 241,84,55 236,81,56 236,81,54 238,81,52 237,83,53 239,82,53 242,85,54 239,84,59 237,81,59 243,85,61 254,90,57 248,83,57 248,82,52 254,86,52 254,84,53 255,84,54 253,83,52 251,82,55 252,81,53 251,80,52 250,81,56 254,80,53 255,82,53 255,81,57 255,80,56 255,79,53 255,82,57 251,85,59 252,85,62 253,84,57 255,90,59 255,91,62 255,90,61 255,89,61 253,84,59 249,83,60 247,84,60 246,83,61 247,84,62 250,84,63 250,84,63 246,83,61 245,87,63 248,90,66 246,87,66 243,87,65 243,85,61 242,87,62 242,87,62 244,88,66 242,87,62 241,87,62 239,88,60 237,89,62 237,91,61 240,95,62 244,94,63 241,95,65 238,95,64 240,94,64 241,95,65 238,96,65 235,93,62 233,95,60 232,94,57 235,97,62 236,98,63 235,96,64 229,95,63 229,95,63 228,93,64
84,51,42 82,51,41 93,45,39 63,45,40 54,45,56 112,57,57 157,48,28 85,46,32 44,37,40 44,42,43 39,38,43 43,37,42 39,37,35 43,37,42 60,59,74 70,70,96 75,75,103 74,76,101 65,66,89 62,60,82 58,56,78 51,48,65 40,38,50 30,30,40 27,27,37 25,25,35 31,31,41 35,35,45 38,38,48 45,42,59 46,43,60 50,47,62 51,48,65 51,48,63 52,47,63 55,45,63 74,50,56 102,47,43 143,52,35 165,57,30 183,62,35 216,79,55 231,85,55 234,83,55 234,83,55 238,80,54 239,86,54 240,87,57 237,82,55 237,82,55 237,83,51 239,82,51 241,84,55 237,79,53 237,82,57 237,82,55 239,86,49 241,84,51 236,81,56 238,80,54 239,81,55 238,78,53 242,83,55 243,84,54 238,78,53 242,79,57 244,82,55 245,83,54 241,78,56 246,80,59 244,78,52 248,82,54 251,80,52 251,80,52 251,80,54 255,79,53 254,77,53 254,80,53 255,79,54 255,81,51 255,80,52 255,79,54 255,79,54 255,83,58 255,81,58 255,81,61 255,85,56 255,91,55 255,90,56 255,93,57 255,92,57 255,85,56 255,82,57 253,84,59 253,84,59 251,85,59 252,83,56 253,84,57 251,86,60 247,84,60 252,89,65 247,87,64 244,85,64 243,84,63 245,87,61 245,87,63 245,87,63 248,90,66 246,88,64 243,89,62 245,91,64 243,92,64 245,94,66 245,94,66 241,95,65 240,94,64 243,95,66 238,95,64 237,95,64 234,92,61 229,94,58 230,95,59 229,95,63 229,95,63 231,95,62 227,95,65 226,94,66 225,93,65
94,47,36 75,38,37 132,61,44 161,47,20 80,37,31 106,46,23 210,69,31 70,54,39 44,44,39 42,40,38 42,37,39 42,34,40 45,34,41 50,41,52 67,64,81 72,72,98 77,77,103 69,72,94 68,69,92 64,62,84 60,58,80 53,49,69 38,36,48 30,30,40 27,27,37 28,28,38 34,33,48 36,35,50 39,38,53 44,41,56 45,42,59 47,44,59 47,44,61 48,45,62 51,46,62 54,46,63 72,51,66 98,48,54 139,55,38 165,57,32 182,63,35 212,81,57 237,82,57 239,84,59 235,80,53 238,80,54 241,87,53 236,82,52 238,85,55 239,85,55 241,84,55 243,84,56 243,84,56 240,80,57 239,79,54 237,83,51 241,85,49 239,80,50 236,77,47 235,78,49 238,80,54 238,78,53 242,80,53 242,79,55 240,74,51 240,74,51 242,77,51 246,81,51 244,79,51 248,82,56 243,77,49 249,81,49 248,77,49 250,76,49 255,78,52 255,77,54 254,77,53 255,78,52 255,78,53 255,80,52 255,78,53 255,78,53 255,78,53 255,80,54 255,80,55 255,79,56 255,84,56 255,89,58 255,93,57 255,95,57 255,90,53 255,87,54 255,84,57 255,84,61 255,84,59 255,84,59 255,87,59 254,85,56 255,90,58 250,85,57 249,84,58 246,83,61 246,82,63 244,85,64 245,87,61 252,89,67 251,88,66 249,91,67 248,90,66 245,91,64 246,92,65 246,92,65 248,94,67 248,94,67 243,95,66 243,95,66 244,96,67 239,96,65 237,95,64 234,92,61 226,94,64 227,95,65 228,94,62 230,96,64 233,97,64 228,96,66 227,95,67 225,93,65
