52,54,37 59,55,38 54,56,39 48,49,30 47,49,32 30,33,23 44,41,28 54,45,26 66,52,25 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,211,164 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,214,166 255,215,162 255,218,160 255,222,153 76,66,26 74,58,25 74,60,17 91,75,17 86,77,17 80,75,22 82,75,18 52,43,39 46,35,32 81,76,73 87,86,91 255,195,120 255,206,123 255,198,121 255,195,129 255,202,128 255,193,128 255,189,115 255,182,114 255,180,116 255,178,117 144,101,66 106,86,56 109,84,54 106,81,53 102,74,45 112,88,62 105,76,54 235,155,114
59,54,40 47,54,36 52,51,40 52,47,35 43,45,28 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 81,62,39 79,65,40 78,61,37 79,58,33 77,56,29 93,66,30 233,187,148 255,218,167 255,215,163 255,214,161 255,214,157 255,214,157 255,213,151 255,215,159 255,217,163 255,219,166 255,220,160 255,220,160 255,231,152 255,224,144 255,224,161 249,211,163 53,44,25 67,55,18 86,77,19 86,77,17 79,72,15 70,62,26 47,36,33 46,37,33 82,81,74 83,81,79 91,87,81 255,226,144 255,226,136 255,222,137 255,217,142 255,212,145 255,194,118 255,194,115 255,205,120 255,203,122 139,101,66 106,84,50 111,84,52 106,82,49 112,83,52 114,85,50 109,90,65 105,71,41
46,50,33 43,50,34 44,50,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 77,49,20 77,56,31 78,61,35 75,54,29 72,51,26 78,56,20 96,70,31 255,183,111 255,199,116 255,199,105 255,200,95 255,211,103 255,218,109 255,217,110 255,217,119 255,217,139 255,221,157 255,224,158 255,225,159 255,233,158 255,239,153 255,237,145 114,99,88 74,59,23 78,68,19 83,76,15 72,62,9 78,70,20 39,28,25 51,40,37 36,30,25 80,79,72 82,81,74 88,83,80 178,126,78 255,220,167 255,220,167 255,218,165 255,219,166 255,218,166 255,219,165 255,221,167 255,219,167 106,77,44 110,83,51 107,80,48 107,80,48 101,77,44 100,72,43 98,82,67 101,74,38
83,68,46 55,59,42 43,49,38 58,58,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 67,51,34 92,55,31 83,62,37 169,122,90 74,50,24 72,48,22 78,53,23 91,65,26 255,200,106 255,201,106 255,209,110 255,223,116 255,221,112 255,224,117 255,228,126 255,234,132 255,231,130 255,232,122 255,225,126 255,233,141 255,231,154 255,235,148 255,241,145 63,53,57 88,83,32 77,70,27 62,50,20 66,57,12 74,65,57 39,29,28 37,28,24 36,27,23 70,68,64 81,79,75 88,86,87 100,85,76 255,222,171 255,223,169 255,224,171 255,224,175 255,208,172 255,224,171 255,224,172 255,226,172 197,159,124 102,73,40 100,73,41 104,77,45 95,73,39 95,70,40 88,65,34 83,65,33
93,67,28 37,36,25 53,57,42 51,53,36 41,49,37 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 79,58,31 57,46,39 82,61,38 88,59,39 75,63,37 69,50,25 74,56,26 84,57,21 255,185,90 255,209,114 255,208,107 255,216,106 255,219,118 255,221,121 255,231,121 255,231,127 255,225,150 255,231,166 255,233,165 255,234,161 255,234,162 255,235,163 255,238,161 54,42,47 48,37,34 82,73,69 72,60,32 72,61,54 38,29,23 35,28,26 39,30,26 38,29,25 67,66,59 80,78,76 89,84,83 88,86,84 216,152,106 255,222,169 255,220,168 245,212,185 255,217,182 255,223,171 255,225,170 255,226,174 255,225,173 206,163,116 95,67,38 93,66,34 94,72,38 95,68,36 92,67,37 83,63,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 78,54,21 62,46,42 64,54,42 37,27,26 29,22,22 79,53,28 89,64,34 80,55,25 96,67,32 171,137,94 255,223,151 255,228,136 108,52,0 255,226,125 255,235,139 255,234,142 255,237,151 255,241,152 255,241,159 255,242,151 255,242,158 255,241,159 73,62,57 44,34,33 45,33,33 86,81,80 33,23,22 44,35,31 38,28,27 43,32,29 37,30,28 40,33,31 73,67,62 75,70,67 77,75,73 87,80,78 248,205,156 255,228,172 255,221,178 47,37,41 255,224,176 255,228,173 255,228,174 255,228,175 221,167,117 98,71,37 101,67,33 91,64,32 92,62,34 91,67,41 81,62,35
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,33 81,58,27 65,57,63 42,28,30 61,47,49 108,82,61 76,48,21 70,55,33 124,98,84 122,90,56 255,228,177 255,230,177 255,228,177 255,230,175 255,234,172 255,237,173 255,237,171 255,237,170 255,241,167 255,244,161 255,254,152 255,255,152 79,67,67 49,39,38 45,38,36 46,42,34 73,63,62 43,31,33 44,34,33 42,33,29 38,29,23 39,30,24 47,38,30 86,84,82 97,95,93 88,88,88 87,80,80 255,228,172 255,228,168 71,47,21 255,221,142 255,214,126 255,207,110 214,161,93 126,89,45 116,84,42 99,71,33 103,74,39 88,60,33 85,62,33 87,57,31
74,73,78 44,45,37 114,92,43 104,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,63,26 35,27,33 67,54,51 69,56,53 97,83,88 77,63,68 100,87,95 98,81,84 122,86,66 255,227,185 255,232,182 255,232,180 255,234,177 255,239,176 255,242,172 255,239,169 255,241,167 255,250,160 255,255,150 255,255,150 128,110,89 89,82,80 44,37,37 54,45,41 92,86,79 92,81,74 75,64,57 82,76,69 85,76,70 84,78,71 83,77,70 88,79,75 120,84,64 97,95,93 91,79,40 103,90,40 101,72,21 193,134,59 41,34,32 208,147,59 161,119,56 144,111,63 133,99,56 116,85,48 114,85,50 92,69,38 84,59,29 88,58,32 100,91,87 83,59,33
57,58,61 68,66,46 101,81,33 97,80,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 100,78,44 78,60,41 67,58,54 69,55,55 75,62,59 74,60,60 81,67,69 92,75,78 86,64,58 181,142,103 255,233,184 255,234,180 255,237,174 255,239,176 255,242,166 255,232,172 255,253,162 255,255,148 255,255,150 255,255,166 92,86,81 73,66,64 102,91,88 106,97,91 102,96,89 102,93,87 97,91,84 93,89,79 85,79,72 93,87,80 87,81,74 89,78,71 164,109,66 78,63,25 94,81,31 102,78,16 124,89,22 132,100,43 71,41,15 130,97,45 126,101,44 127,95,51 122,89,50 101,78,38 94,69,39 77,59,29 79,56,25 81,58,27 105,85,67 78,60,18
66,58,45 70,57,36 88,65,36 67,58,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 87,65,31 73,57,26 33,23,27 77,64,57 70,57,54 71,57,57 83,69,71 85,69,67 153,119,99 132,96,45 255,216,167 255,235,181 255,238,180 255,240,176 255,238,172 255,242,181 255,255,150 255,255,148 255,255,153 114,97,89 84,74,73 68,61,59 102,96,91 111,100,93 104,98,93 103,92,89 91,82,76 94,90,82 93,87,80 94,88,81 93,87,80 94,85,77 168,111,71 94,76,16 101,76,28 87,65,18 150,88,0 127,103,50 71,38,0 116,92,41 111,89,42 127,90,48 127,90,50 101,72,37 88,66,32 78,55,24 76,53,24 101,71,29 91,66,38 115,84,33
66,53,32 84,71,50 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 78,57,34 73,59,61 60,46,48 72,56,39 116,90,49 129,94,56 132,93,61 127,92,38 240,172,82 255,209,139 255,221,151 255,223,149 255,198,105 255,192,78 229,170,79 115,84,20 95,78,31 84,75,69 79,69,68 76,61,50 114,101,94 108,99,93 100,94,87 101,92,86 93,83,73 92,86,79 88,79,71 90,85,73 89,78,71 86,77,69 127,84,28 105,59,0 144,92,5 143,89,1 153,102,4 51,29,34 57,36,11 113,94,39 114,91,51 120,87,48 122,88,45 117,85,43 81,57,22 76,54,20 76,59,31 75,55,23 75,54,29 93,66,34
56,52,33 53,54,33 95,80,40 90,76,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,77,40 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 77,53,27 47,36,29 66,53,48 80,64,58 156,116,91 114,86,48 130,98,56 133,98,42 130,95,41 140,104,53 147,106,49 183,129,54 197,137,53 198,138,52 117,83,22 113,99,72 55,47,25 73,61,35 77,62,51 178,129,52 154,120,79 95,85,75 89,80,72 95,86,80 90,80,70 89,81,70 92,84,73 87,77,67 81,69,59 43,31,19 94,87,71 166,120,65 151,97,7 115,86,35 95,81,38 49,36,29 79,45,23 124,90,45 140,104,57 147,107,53 124,88,41 117,83,42 91,67,32 81,59,25 72,49,18 74,58,27 73,48,20 78,55,26
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 98,82,65 116,88,48 68,58,57 69,55,55 74,63,60 216,152,106 128,93,57 115,89,48 122,91,40 130,97,47 128,95,47 133,95,45 145,104,47 142,106,48 154,115,46 157,113,44 102,70,24 85,69,38 78,66,27 158,120,44 159,118,50 152,114,48 88,75,68 86,77,71 75,66,58 86,78,67 82,71,64 84,75,67 49,36,29 75,64,57 96,85,78 100,88,76 208,129,54 107,87,39 124,92,46 89,63,24 92,58,26 87,51,22 115,89,50 110,86,51 129,91,45 131,90,43 130,89,44 119,85,40 104,76,38 81,58,27 76,59,31 76,53,22 79,54,24
71,62,47 109,82,35 110,89,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 116,87,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 110,85,57 80,66,66 76,62,62 79,62,52 78,64,66 222,160,122 118,84,50 116,84,38 114,82,36 123,89,44 133,97,46 133,96,52 134,96,46 141,101,49 148,109,48 152,111,43 155,109,43 73,50,10 113,87,48 142,106,46 139,109,42 129,99,43 102,93,89 44,35,31 59,50,44 58,49,43 40,29,24 39,28,21 86,75,68 91,87,79 93,82,79 99,82,72 155,108,47 130,101,40 130,99,48 58,41,42 104,83,42 95,56,28 83,70,47 91,72,49 110,82,42 136,95,48 137,96,47 139,100,57 118,82,35 85,63,29 82,63,28 77,57,27 81,58,27
72,69,56 85,77,55 81,72,53 79,77,59 86,77,58 96,79,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 104,82,62 78,64,66 73,59,61 69,55,57 178,127,92 213,145,100 113,82,43 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,57 136,96,42 148,109,48 131,95,35 130,96,33 129,93,31 130,96,33 54,30,0 127,91,29 125,89,38 107,96,89 106,97,91 99,90,84 87,78,74 84,75,69 93,84,76 88,79,73 94,88,79 81,72,64 68,42,17 113,91,42 109,89,43 92,73,38 60,42,23 73,66,50 90,50,25 84,73,54 87,72,50 102,78,45 144,100,47 152,106,49 150,107,51 138,96,44 99,77,43 86,62,29 82,62,32 82,62,30
72,65,49 65,62,49 66,62,43 66,62,45 66,62,45 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,66 127,95,61 136,97,58 140,102,65 114,84,56 74,60,60 84,71,68 67,55,57 178,135,102 182,127,86 141,108,69 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 149,109,57 154,113,52 110,80,24 104,79,22 102,76,22 101,75,23 100,76,25 100,79,27 96,75,21 97,88,73 92,82,72 88,80,69 85,76,68 86,76,66 90,79,72 84,75,67 48,34,5 58,37,24 65,43,25 95,81,52 90,78,48 47,36,31 84,70,54 73,61,49 79,42,18 85,72,51 88,70,49 101,77,51 136,98,52 164,114,54 178,127,70 150,103,51 100,77,46 93,73,43 90,69,42 79,64,42
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 49,49,35 68,65,52 40,34,27 54,49,46 79,81,78 34,34,34 72,63,59 85,71,71 73,61,63 82,66,64 87,70,60 70,59,66 180,124,88 92,90,86 91,89,85 107,102,101 74,67,51 90,71,55 103,92,77 91,89,85 87,92,88 86,88,85 81,91,85 78,85,83 96,103,101 92,99,97 72,77,73 79,83,85 82,87,83 51,30,7 51,27,5 136,85,50 104,85,71 102,94,83 92,92,100 48,36,26 51,32,5 64,41,12 109,53,4 84,72,31 55,42,37 61,41,23 87,71,40 73,58,47 92,59,22 92,72,42 95,72,41 103,77,38 135,97,51 167,121,62 173,131,79 148,107,58 110,83,47 96,71,41 92,71,44 79,60,35
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 58,56,57 69,57,62 58,48,47 88,74,76 67,57,61 63,53,52 116,89,71 82,66,64 183,125,90 89,93,95 82,82,82 85,92,90 61,59,60 48,50,50 75,80,76 68,73,67 74,78,80 82,81,84 84,90,91 79,80,83 77,84,82 75,82,80 77,81,83 79,84,83 28,33,32 44,35,18 53,35,16 98,40,3 76,80,84 84,85,88 36,31,19 40,36,30 46,31,11 62,45,21 139,66,7 73,58,22 57,40,30 74,51,11 67,50,13 70,51,24 97,71,21 89,68,14 91,65,13 100,73,8 125,89,29 163,107,33 157,108,31 146,102,35 117,83,22 95,70,11 98,75,15 89,67,22
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 74,74,74 70,60,61 77,63,65 57,47,48 78,64,66 75,61,63 81,67,67 78,66,56 114,86,73 71,51,44 57,57,52 84,86,86 74,79,78 66,65,68 67,67,75 58,59,64 71,73,70 62,64,64 62,63,66 74,79,78 68,73,72 78,79,82 76,77,80 69,70,73 64,65,68 44,46,46 66,39,5 53,35,3 119,78,47 66,65,68 52,54,54 42,37,23 21,14,17 45,30,21 51,35,20 93,42,3 50,39,34 77,44,19 74,55,18 74,56,14 64,46,27 80,53,6 80,59,7 101,75,23 103,74,13 133,92,24 161,111,28 147,96,18 146,101,28 112,78,15 99,72,7 91,68,8 96,72,17
65,51,24 46,37,29 66,62,41 50,43,25 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 66,56,57 58,49,45 66,56,55 89,73,71 104,87,90 55,44,41 75,66,62 79,72,72 67,62,64 59,59,56 55,55,55 53,53,53 59,59,59 46,46,46 53,53,53 55,55,55 59,60,63 49,51,51 51,53,53 54,54,54 60,60,60 51,51,51 50,52,52 50,52,52 62,43,20 50,34,17 59,60,65 50,51,54 50,51,56 52,51,54 61,52,48 46,28,7 63,35,6 80,35,2 46,35,32 79,52,16 88,67,24 86,69,18 74,48,25 89,62,15 89,63,13 93,64,11 110,75,8 140,90,18 166,112,22 185,112,14 151,99,12 114,76,12 113,77,15 104,80,18 98,75,17
51,42,34 19,14,11 18,16,12 25,23,21 57,52,51 56,51,50 65,60,62 63,60,64 61,59,60 60,58,59 54,54,51 56,51,53 56,46,47 59,49,50 43,36,39 89,75,77 92,82,86 89,79,83 73,63,67 54,48,53 44,42,38 75,69,76 38,36,37 37,37,34 44,42,40 35,33,31 26,24,20 26,24,25 32,32,32 37,37,37 33,33,33 37,37,37 47,47,47 39,39,39 39,39,39 33,33,33 24,22,23 20,14,19 34,22,12 42,35,33 32,31,34 39,38,41 40,38,39 38,35,39 62,44,23 57,31,8 54,33,18 40,29,24 91,67,32 85,61,28 69,46,17 73,44,22 90,51,23 107,74,24 109,78,14 120,76,9 149,98,4 255,224,0 255,174,0 233,128,15 134,87,10 116,77,8 103,74,9 92,73,9
38,33,21 68,64,47 44,38,31 38,31,29 38,32,27 32,28,22 40,36,30 39,34,31 37,32,29 31,29,25 30,28,24 25,23,21 45,38,38 57,47,48 66,56,57 70,60,64 34,28,33 63,57,62 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 23,21,19 23,21,17 21,16,15 28,22,27 31,28,32 30,30,30 29,28,31 26,25,28 22,21,24 18,17,20 18,17,20 20,20,20 23,13,14 39,28,35 56,34,16 32,22,23 20,15,17 13,11,12 16,11,13 19,12,12 21,15,10 28,19,15 43,29,29 47,34,29 36,25,22 76,68,74 81,67,67 63,41,21 84,48,28 91,50,19 99,57,19 125,79,20 136,87,10 196,97,0 255,239,11 255,180,0 255,136,5 135,84,0 126,78,6 103,69,8 92,68,4
28,23,25 29,24,26 30,23,26 34,26,32 40,33,36 33,31,32 35,33,34 44,41,45 49,46,50 48,46,47 58,55,61 54,51,57 54,51,57 49,42,40 46,43,47 50,45,44 25,22,26 45,42,46 42,39,45 37,34,38 43,38,37 42,40,41 49,44,46 48,46,47 46,43,47 46,43,47 60,57,63 52,50,58 51,49,57 45,43,51 46,44,52 44,42,50 40,38,46 38,36,44 38,36,44 30,20,21 31,20,17 29,17,17 31,21,20 26,25,28 26,25,28 28,22,27 27,24,28 31,24,27 51,36,25 62,40,32 43,32,27 76,43,32 55,43,45 63,51,39 121,87,65 96,62,32 85,53,19 96,57,16 109,65,12 130,81,30 255,153,0 255,144,9 255,249,19 255,182,0 163,100,24 126,79,16 118,77,30 109,66,33
64,62,70 68,66,74 69,67,75 73,71,81 66,64,74 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 59,57,65 51,49,57 48,46,54 48,46,54 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 57,55,63 53,51,59 55,53,61 58,56,64 58,56,64 60,58,66 65,63,71 67,65,73 66,64,72 62,60,68 64,62,70 65,63,71 65,63,71 66,64,72 69,67,75 72,70,78 67,65,73 61,59,67 61,60,65 61,58,62 51,52,55 54,38,36 87,67,58 84,59,42 84,61,46 47,38,34 56,46,50 51,41,40 62,51,48 62,48,23 73,49,16 116,82,48 110,76,44 133,89,47 153,91,12 255,213,20 255,236,10 255,199,2 150,89,24 130,86,33 102,65,25 94,55,23
67,65,73 68,66,74 66,64,72 74,72,80 76,74,82 68,66,74 79,77,85 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,80 78,76,86 81,79,89 72,72,82 70,70,80 78,78,90 74,74,86 79,77,87 73,73,83 66,66,74 66,66,74 65,65,73 68,66,74 60,58,66 65,63,71 62,60,68 64,62,70 67,65,73 73,71,79 68,66,74 73,71,79 68,66,74 75,73,81 78,76,84 75,73,81 79,78,83 76,73,79 70,64,69 32,27,29 32,26,31 51,47,56 47,37,41 33,26,10 45,36,28 49,40,32 57,45,35 59,43,28 65,42,13 86,70,57 99,73,52 108,78,52 115,74,27 135,89,23 170,108,32 255,148,27 121,80,35 107,71,38 95,70,42 94,69,41
69,67,75 71,69,77 73,71,79 68,66,74 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,74,84 72,70,80 68,66,74 65,63,71 74,72,80 72,70,78 70,70,78 63,63,71 61,59,67 62,62,70 75,73,81 85,83,91 79,77,85 81,79,89 67,65,73 72,70,78 67,65,75 67,65,73 74,72,80 73,71,79 73,71,79 67,65,73 67,65,73 68,66,74 64,63,68 71,69,77 52,50,51 32,26,33 29,22,25 30,22,28 37,32,31 46,35,32 47,35,25 48,42,35 66,56,46 69,50,27 84,66,61 97,75,55 103,71,39 109,75,32 117,78,35 113,71,17 102,67,29 87,61,36 76,58,39 85,68,44
