231,90,49 221,88,51 223,84,52 221,81,54 217,85,55 60,48,48 187,58,22 207,75,45 70,56,56 178,80,52 189,81,56 189,78,59 145,84,77 82,65,85 58,54,74 43,40,57 32,30,42 23,22,27 23,22,25 30,29,34 33,31,41 39,37,49 45,42,59 57,45,59 92,47,44 135,57,45 157,58,35 100,45,34 65,45,38 72,55,47 78,54,46 73,50,47 93,54,42 114,64,51 107,52,37 135,56,33 165,59,22 213,79,45 237,82,39 235,90,44 230,86,46 227,85,47 225,83,52 223,84,52 230,83,49 230,83,49 228,81,47 221,79,43 222,80,46 224,81,50 225,82,51 230,81,57 255,107,44 255,95,37 255,103,40 255,108,42 244,83,67 244,83,67 240,85,65 241,85,63 242,86,64 245,87,63 241,85,63 240,84,62 243,84,65 244,85,64 249,88,68 246,85,65 244,88,66 251,91,66 255,97,64 255,98,58 255,97,56 255,96,55 255,93,50 255,93,48 255,90,47 255,89,53 255,82,51 255,78,46 255,72,51 255,72,50 249,72,50 249,72,50 245,74,50 244,77,54 251,84,47 249,93,57 236,102,59 244,104,61 242,101,58 240,99,61 235,96,64 226,94,66 225,93,65 215,86,64
225,87,48 218,84,50 224,87,59 219,82,58 187,83,75 103,71,66 170,67,36 185,77,50 76,64,64 178,84,61 195,89,54 197,88,59 146,85,78 76,65,90 60,58,78 47,44,61 30,28,40 22,21,26 22,21,24 29,28,33 33,31,41 39,36,51 46,43,60 50,43,57 78,43,46 116,49,40 153,53,37 136,47,32 78,55,42 80,58,52 171,78,57 87,55,50 104,56,42 121,64,45 118,50,32 170,59,24 244,86,35 255,93,43 254,90,50 249,91,40 243,91,45 235,83,44 225,83,47 225,83,49 228,83,50 229,81,52 229,82,50 228,81,49 228,80,51 231,83,54 235,88,56 237,85,64 255,113,45 255,104,40 255,111,33 255,126,44 249,89,64 249,82,64 244,86,62 246,86,63 253,91,62 255,90,62 249,86,62 247,84,62 243,83,58 248,85,61 254,88,65 255,89,66 254,92,61 255,93,60 255,97,55 255,100,59 255,97,59 255,99,61 255,99,56 255,99,54 255,99,54 255,98,55 255,94,56 255,89,51 255,83,52 255,79,48 255,78,53 255,78,55 252,78,51 253,82,56 255,94,54 247,94,64 242,101,63 241,100,62 238,97,59 234,99,61 229,92,64 225,93,65 224,92,64 223,91,65
72,29,14 141,70,51 193,83,57 202,81,54 157,82,80 93,44,47 236,71,36 193,86,54 62,50,50 198,102,73 210,97,65 214,97,71 140,86,97 68,69,92 60,61,82 44,43,60 33,31,43 22,21,26 22,21,24 26,25,30 31,29,41 37,34,49 40,37,54 44,40,53 55,41,58 88,48,50 135,51,36 150,53,33 97,51,37 86,47,46 217,62,19 96,72,64 115,52,30 164,56,22 135,35,3 255,87,38 255,89,34 255,92,34 255,95,37 255,92,36 253,86,34 241,82,36 221,80,44 219,80,50 220,78,49 221,78,49 224,81,50 224,80,54 226,82,58 234,85,63 240,86,61 236,84,65 255,109,48 255,109,41 255,113,41 255,128,42 252,90,63 254,88,62 254,88,58 255,90,57 255,90,62 255,88,60 255,87,62 254,87,64 254,87,64 254,84,62 255,88,62 255,87,62 255,90,64 255,89,63 255,90,60 255,95,58 255,97,59 255,97,59 255,99,60 255,100,59 255,100,61 255,99,61 255,99,55 255,96,51 255,95,48 255,94,47 255,93,57 255,90,56 255,93,57 255,94,60 248,95,58 235,96,64 244,99,66 241,96,61 238,95,66 228,93,57 223,88,61 224,93,60 224,92,64 223,93,66
175,92,77 76,22,13 96,24,12 157,58,39 141,82,75 112,60,59 189,66,37 201,85,54 64,51,46 194,89,68 205,93,65 155,63,53 69,63,84 70,71,94 55,58,76 41,43,57 34,34,42 20,19,24 20,19,24 25,23,31 32,30,40 37,35,47 46,39,53 44,41,56 49,45,58 67,47,57 130,52,42 147,55,41 125,52,38 112,54,42 130,51,30 89,50,22 148,60,40 245,88,44 255,89,30 255,93,38 255,95,39 255,96,37 255,89,42 253,86,45 242,82,41 237,81,43 229,82,48 225,82,51 224,82,53 224,81,50 222,82,55 222,82,59 227,84,62 227,84,62 233,86,65 232,87,68 252,103,49 255,107,46 255,117,47 255,132,41 247,88,60 247,85,56 255,90,57 255,91,57 255,87,58 255,85,60 255,87,63 255,86,63 255,87,64 255,88,61 255,89,57 255,89,57 255,85,61 255,85,65 255,87,58 255,90,59 255,95,60 255,97,59 255,99,62 255,100,63 255,99,62 255,97,61 255,97,59 255,98,59 255,96,53 255,97,55 255,96,57 255,96,59 251,98,61 236,94,56 240,99,58 240,98,64 238,93,60 236,90,60 233,91,60 229,93,60 224,92,62 232,98,64 225,94,61 223,93,64
191,80,61 198,80,59 190,81,63 85,12,7 81,49,46 146,66,52 207,75,49 209,82,62 69,52,53 120,53,46 101,39,37 76,41,44 69,70,89 72,72,98 62,65,85 48,50,66 36,36,46 20,18,26 20,19,24 23,22,27 31,29,41 37,35,47 44,39,55 46,43,58 50,48,58 61,48,58 112,50,48 152,57,46 146,55,36 107,52,37 110,54,32 169,64,34 195,55,14 255,100,39 255,103,43 255,101,40 255,98,49 246,86,47 240,87,50 235,82,48 240,87,50 239,83,47 239,82,49 233,83,52 229,83,53 226,79,54 222,81,61 222,81,63 222,84,63 221,83,62 223,86,62 228,85,59 251,109,55 255,99,47 255,121,49 255,133,45 241,86,66 243,87,69 249,89,64 254,92,63 252,89,65 254,83,66 251,84,63 251,84,61 254,87,64 255,89,63 255,89,58 255,88,61 255,88,58 255,85,62 255,86,56 255,89,58 255,89,60 255,91,61 255,95,59 255,99,61 255,99,61 255,97,63 255,97,59 255,98,60 255,98,57 255,95,55 249,95,63 248,95,61 240,100,59 240,95,58 242,98,56 245,98,62 238,93,60 236,88,59 233,91,60 229,93,60 231,93,58 235,97,62 226,95,62 218,90,59
206,87,71 208,88,65 209,91,70 207,87,68 87,64,77 125,54,37 147,54,26 187,81,69 59,52,55 96,38,26 114,53,46 58,41,42 71,69,91 75,74,105 67,68,91 56,57,76 41,41,53 25,23,33 20,18,26 23,21,29 32,30,40 37,35,47 42,42,54 46,43,60 50,47,62 57,48,61 91,51,53 140,56,46 162,55,37 132,52,36 123,50,20 162,64,34 249,92,48 250,88,43 253,91,46 247,90,46 240,87,50 234,81,47 235,82,48 236,84,47 242,87,46 245,87,50 238,85,55 230,82,53 228,82,54 224,81,59 226,82,63 223,82,64 220,82,61 223,83,60 225,85,58 238,96,58 255,107,51 255,94,45 255,119,48 255,124,50 245,87,63 245,86,65 250,92,66 245,87,63 242,86,66 241,85,67 241,85,67 243,84,65 245,84,64 253,87,64 251,86,60 254,88,60 255,89,59 255,82,62 255,89,60 255,89,59 255,87,60 255,88,62 255,88,60 255,90,59 255,92,61 255,94,61 255,93,57 255,96,56 255,94,55 255,93,60 250,93,62 251,94,61 248,96,57 247,98,58 253,100,61 242,95,63 236,89,57 232,89,58 234,92,58 236,94,60 233,94,62 233,95,60 229,95,61 220,90,59
212,88,64 213,92,67 212,91,66 210,90,69 73,47,37 210,72,51 84,56,54 66,39,34 75,50,47 63,45,40 136,51,27 140,60,46 86,72,98 76,75,106 70,71,94 58,59,78 44,43,58 25,25,35 22,20,28 25,23,31 34,32,44 41,38,53 46,43,60 50,47,62 49,48,63 52,47,63 85,50,53 125,57,53 157,57,43 164,51,28 225,87,50 239,85,51 234,92,54 235,90,55 233,88,53 231,86,49 229,84,51 229,84,47 232,83,45 234,82,45 240,86,52 236,83,53 232,81,55 233,81,58 231,82,60 228,79,57 226,79,58 228,79,59 227,83,57 227,83,57 238,91,55 255,104,58 255,100,49 255,94,49 255,112,50 255,103,55 249,89,66 245,86,65 246,87,66 242,83,64 240,83,68 240,83,73 238,86,65 242,86,68 244,85,68 244,85,66 248,85,63 245,84,64 244,85,66 244,83,63 251,88,66 247,87,64 255,92,66 252,88,69 247,87,64 247,86,66 251,91,66 252,92,67 252,93,65 255,95,65 252,95,66 250,96,64 245,94,66 247,93,66 252,95,62 254,101,64 248,95,61 241,90,62 241,93,64 241,93,64 241,94,62 240,94,64 232,94,59 230,94,61 224,93,60 224,92,62
212,88,64 215,89,66 208,89,61 204,85,59 84,56,47 158,50,23 66,43,40 50,39,46 48,41,44 46,41,43 69,45,37 77,57,69 78,75,102 75,75,103 71,72,95 60,58,78 46,45,60 28,28,38 26,24,32 29,27,37 33,30,45 44,41,56 47,44,61 50,47,64 50,47,64 51,48,63 69,49,59 108,58,56 151,60,41 166,56,32 225,82,51 233,88,53 227,84,53 230,84,54 225,84,50 228,86,52 234,81,51 228,81,49 224,79,46 227,82,49 235,81,51 235,82,52 234,80,53 237,82,55 236,82,57 235,79,57 228,79,55 232,84,57 234,84,53 232,81,55 252,97,54 255,100,54 255,100,53 255,98,54 255,103,49 255,92,54 246,87,59 243,83,60 243,82,62 247,83,64 243,82,64 242,83,64 241,84,69 244,85,64 248,84,67 248,84,67 249,85,66 245,84,66 242,83,64 244,85,66 243,84,67 246,85,67 255,97,67 252,89,65 246,91,66 241,85,65 245,91,66 251,93,67 247,92,65 246,91,64 247,93,66 246,92,65 239,91,64 241,93,66 241,94,62 248,95,61 242,95,59 241,90,62 241,93,64 239,91,62 239,92,60 236,94,60 235,93,62 233,98,62 225,94,61 226,94,64
204,89,65 171,85,64 107,50,31 78,45,38 115,52,48 173,56,16 136,49,37 83,39,29 85,42,34 66,38,29 54,43,50 72,68,88 77,85,105 75,78,100 69,70,93 59,55,75 45,44,59 30,30,40 24,24,32 28,28,38 35,35,47 44,41,58 46,43,60 47,44,61 49,44,60 50,48,60 60,46,59 79,49,52 140,53,37 159,58,31 200,70,51 227,86,52 227,85,56 229,82,50 229,83,53 234,83,55 233,80,48 235,82,50 240,81,49 241,79,50 239,82,53 239,82,53 239,84,57 239,84,57 237,82,55 236,81,56 230,82,53 238,85,55 239,86,56 236,82,55 255,96,53 255,94,54 255,95,51 255,94,49 255,92,51 248,83,50 251,85,57 248,83,55 249,83,57 255,84,60 252,82,60 249,82,59 250,84,61 250,84,61 250,84,61 255,89,63 254,88,62 253,87,64 250,84,63 244,83,63 243,84,65 247,83,64 255,90,69 251,91,68 244,88,66 243,87,65 243,88,63 245,91,66 242,86,64 242,87,65 237,89,62 237,89,62 237,88,64 237,89,62 239,91,62 241,95,65 240,94,64 238,92,62 240,94,64 238,92,62 236,94,60 238,97,63 235,97,62 235,97,62 227,96,61 227,95,65
98,48,35 101,51,38 88,46,35 62,48,48 109,61,45 184,49,22 51,42,36 63,33,32 58,36,41 53,39,39 93,38,36 117,65,75 79,79,105 71,73,98 64,65,88 59,55,75 47,44,61 33,31,41 27,27,37 28,28,38 34,34,44 41,38,55 45,44,61 47,44,61 51,46,62 51,48,63 55,48,62 72,49,60 134,51,36 156,59,35 193,63,44 226,84,55 228,85,54 235,81,51 233,83,52 238,85,55 236,82,50 237,83,51 239,85,55 241,79,52 240,81,53 240,80,57 239,81,55 239,84,57 236,81,54 237,80,51 238,85,55 241,84,53 237,82,57 237,78,57 255,94,61 247,82,56 255,88,54 252,82,51 255,83,53 250,81,52 252,81,53 251,80,52 252,81,55 255,82,53 255,79,55 255,79,54 255,81,56 251,85,59 254,85,60 255,89,61 255,89,60 255,88,61 255,87,62 249,83,60 246,83,61 247,84,62 249,83,62 249,83,60 245,87,63 249,91,67 242,86,66 243,85,59 242,87,62 244,89,64 243,88,63 241,87,62 237,89,62 237,89,62 240,95,62 241,95,65 238,95,64 240,94,64 238,96,65 235,93,62 233,95,60 231,96,60 236,98,63 236,97,65 229,94,65 225,93,63
101,55,41 91,54,41 103,45,31 63,44,48 191,68,35 139,56,34 45,38,41 38,37,40 41,33,39 40,35,34 52,48,61 70,71,90 76,76,104 68,71,93 64,62,84 58,56,78 46,43,60 33,31,41 27,27,37 28,28,38 34,34,46 38,38,50 45,42,57 48,45,62 48,45,62 51,48,63 55,46,61 73,50,61 126,53,46 156,58,41 180,61,33 226,83,54 236,82,57 235,81,54 239,85,55 237,83,49 236,83,53 239,85,53 240,81,51 240,81,53 238,80,56 237,82,55 243,87,49 237,80,51 236,78,54 239,81,55 239,77,50 243,84,56 239,76,52 243,77,54 247,82,54 241,78,54 248,82,54 245,79,49 250,79,51 253,79,52 255,79,54 255,78,52 255,79,50 255,81,53 255,80,52 255,80,52 255,81,55 255,80,59 255,81,55 255,89,57 255,91,55 255,94,53 255,86,56 255,83,58 255,83,58 254,83,57 254,83,57 255,86,60 247,85,58 248,86,59 243,82,62 244,85,66 244,86,60 249,89,66 248,90,66 246,88,64 243,89,62 245,91,64 248,94,67 247,93,66 243,95,66 243,95,66 235,93,62 233,91,60 228,93,66 229,94,67 230,96,64 233,97,64 227,95,67 225,93,65
89,44,39 86,38,32 183,53,22 116,49,40 152,36,3 192,79,54 79,52,45 40,36,30 37,39,39 42,48,51 64,56,73 73,70,97 70,72,97 65,71,90 65,66,87 58,56,76 45,42,59 33,31,41 28,28,38 31,31,41 34,33,48 40,37,52 39,36,51 43,40,57 49,44,60 51,48,63 54,47,61 70,53,56 127,53,44 154,59,43 172,55,27 227,83,57 237,82,55 236,82,52 239,85,55 242,88,56 240,85,58 242,83,55 245,82,58 240,77,53 240,75,49 237,80,49 240,82,47 237,72,46 232,72,47 238,78,53 237,74,50 243,78,50 239,73,50 242,75,52 247,82,47 248,83,48 248,83,50 247,79,45 252,79,49 253,80,50 255,77,52 255,78,52 255,77,49 255,80,52 255,77,52 255,77,52 255,78,53 255,79,54 255,79,56 255,90,55 255,92,57 255,89,54 255,84,56 255,84,60 255,85,60 255,86,58 255,87,58 255,88,55 255,92,60 251,85,59 250,84,63 250,85,59 253,88,62 252,89,65 253,90,66 249,91,65 249,92,63 250,93,64 248,94,64 248,94,67 243,95,66 242,96,66 238,95,64 233,94,62 229,95,61 225,96,60 228,97,62 233,97,64 238,96,65 227,93,61
44,42,40 44,39,38 39,39,36 52,37,45 166,56,16 108,44,29 158,83,65 203,89,62 215,90,62 224,79,46 179,86,63 95,67,84 69,72,94 68,69,92 69,70,91 57,55,75 38,35,52 32,30,40 30,30,40 31,31,41 38,35,50 43,40,55 41,39,49 41,38,53 48,43,59 45,44,59 48,44,55 70,52,63 108,47,40 147,55,43 172,58,29 228,82,54 242,82,57 239,80,52 247,82,54 247,82,54 248,82,54 243,76,53 243,73,53 240,74,48 235,71,38 240,76,41 241,77,42 237,72,42 239,74,44 240,75,45 242,77,44 244,80,40 250,81,43 250,81,45 255,80,42 255,88,45 255,89,46 255,89,43 255,89,46 255,84,48 255,82,47 255,83,47 255,86,46 255,84,48 255,78,51 255,77,49 255,77,52 255,79,56 255,80,52 255,89,54 255,87,54 255,85,56 255,81,58 255,80,58 255,83,55 255,86,55 255,89,54 255,89,54 255,92,57 255,85,55 255,86,53 255,84,56 255,86,58 255,88,57 255,89,66 252,89,65 249,92,63 250,93,64 248,93,66 248,94,64 248,95,65 248,94,67 244,96,67 240,97,66 239,97,66 235,99,66 232,93,61 234,98,65 238,96,65 227,94,57
44,39,41 38,35,39 41,35,40 41,29,29 184,59,29 59,38,36 44,39,41 42,40,36 39,41,38 47,36,31 70,42,44 84,67,87 73,70,97 71,74,96 63,64,85 43,42,59 34,34,46 30,30,42 30,30,40 37,35,47 39,36,51 41,39,49 42,36,43 44,37,47 52,41,50 49,45,56 50,41,52 64,46,55 106,47,42 148,53,44 172,60,32 228,80,51 248,82,54 247,81,53 245,79,51 245,79,51 246,75,47 245,74,46 243,74,45 237,71,41 242,78,38 244,81,36 252,81,37 252,82,35 255,82,41 252,81,39 255,84,42 254,83,39 255,83,41 255,80,41 255,78,44 255,83,44 255,88,46 255,82,42 255,88,48 255,85,51 255,91,53 255,85,46 255,87,47 255,91,51 255,78,52 255,79,51 255,78,54 255,79,51 255,79,51 255,80,51 255,84,55 255,85,57 255,81,54 255,81,54 255,78,52 255,85,57 255,86,54 255,91,57 255,87,56 255,85,54 255,84,52 255,86,56 255,87,59 255,89,58 254,89,61 255,90,62 251,92,64 251,92,64 249,92,63 249,92,63 247,94,64 249,96,66 250,97,65 247,97,64 245,101,59 250,101,63 245,100,63 243,99,59 240,98,60 233,94,62
