120,91,58 139,107,63 151,110,51 173,129,62 143,106,53 132,99,49 149,112,57 139,104,50 127,100,53 91,68,39 78,60,41 74,63,44 76,63,40 118,96,51 141,106,50 134,103,54 94,70,44 98,77,50 98,74,37 118,91,48 103,79,42 86,67,44 73,62,43 71,60,41 73,59,43 82,59,19 196,135,1 166,112,4 188,126,16 179,119,8 151,98,1 122,83,12 132,85,8 170,115,16 186,117,11 193,117,8 161,101,13 62,47,11 54,45,16 51,44,17 46,38,16 112,83,34 175,117,12 157,106,10 119,85,22 71,51,19 61,44,16 54,45,16 54,45,16 59,51,17 66,58,22 69,70,22 67,72,29 66,64,17 62,54,20 56,49,29 65,56,39 64,50,36 72,58,44 68,59,44 71,60,45 70,59,44 71,57,43 70,59,42
114,85,52 139,107,65 156,118,54 158,116,62 131,97,54 159,120,59 155,117,53 125,95,49 119,92,49 110,84,45 90,70,40 79,61,42 80,63,35 152,118,59 150,114,52 109,85,48 93,72,45 93,72,47 108,85,43 132,101,50 84,70,45 75,61,45 76,63,40 74,63,44 71,60,41 74,59,39 178,116,8 157,105,5 188,126,50 145,84,23 146,93,27 108,75,25 88,65,25 166,110,18 210,132,15 204,125,13 150,94,16 67,51,18 62,48,19 52,45,14 63,41,7 173,108,17 128,70,6 111,65,28 92,56,23 85,53,23 73,51,17 64,52,24 50,41,12 54,45,18 63,52,19 70,63,20 69,71,25 70,75,30 65,62,18 59,54,15 66,55,38 66,55,40 66,55,40 69,58,43 70,59,44 69,58,43 71,57,43 70,59,44
154,112,60 136,102,57 168,126,63 142,107,53 146,110,52 170,125,63 164,124,58 113,85,45 109,82,46 116,85,48 95,72,41 88,69,44 108,82,41 170,124,58 115,90,46 94,71,42 102,79,50 113,86,52 135,103,48 111,87,50 95,75,45 87,68,45 87,68,41 73,62,43 73,62,43 79,67,41 198,126,7 92,39,0 188,127,91 68,30,11 83,34,12 78,67,62 98,60,25 79,59,13 234,146,8 200,125,7 167,107,14 74,59,23 62,53,22 60,46,17 112,67,19 207,126,74 86,45,18 75,31,19 69,46,33 69,56,49 70,54,48 52,38,20 61,44,18 62,50,20 66,55,22 75,65,23 80,75,34 77,76,38 71,72,24 67,65,16 68,57,42 67,56,41 66,54,42 64,52,40 70,56,42 70,56,42 69,55,41 68,57,42
168,126,63 129,95,52 151,111,57 142,106,55 155,116,59 155,116,57 144,109,55 110,81,48 137,109,53 118,91,48 102,75,43 81,61,41 137,105,48 167,126,56 123,91,47 101,77,40 102,75,43 160,124,66 125,99,45 90,71,44 72,63,48 77,63,49 71,60,45 73,57,42 82,64,43 67,58,41 226,139,9 184,101,34 65,14,0 39,28,21 86,23,0 72,54,53 105,75,58 116,68,21 241,151,13 186,122,7 166,107,16 71,56,18 61,56,26 71,54,26 58,37,14 181,105,49 103,41,0 63,28,13 72,44,31 57,46,41 91,71,53 69,55,28 67,53,26 71,57,28 74,61,27 78,69,24 83,76,33 80,77,37 77,77,36 70,72,19 67,56,41 67,56,41 67,56,41 64,52,40 64,53,38 70,56,42 70,56,42 69,57,45
156,120,62 144,108,57 145,109,60 140,107,55 158,119,60 141,106,50 152,116,58 122,92,48 110,87,47 105,81,44 109,86,44 110,81,48 154,116,52 143,104,45 179,130,61 112,86,47 130,98,54 144,109,53 103,76,40 75,62,41 74,63,48 71,60,45 73,62,47 75,64,47 93,70,41 255,159,0 224,136,11 232,143,12 180,106,36 124,58,24 126,75,38 89,53,24 66,43,14 227,141,4 190,121,13 159,104,3 149,104,29 99,77,30 68,66,48 66,66,50 68,61,41 128,75,18 158,80,11 129,68,23 113,66,14 96,62,19 72,52,22 66,53,21 65,51,22 72,59,25 75,64,29 79,70,25 79,71,21 81,77,29 77,77,32 71,73,20 73,66,39 67,56,41 63,52,37 67,56,41 68,57,42 70,59,44 75,64,47 74,63,44
136,105,52 147,115,60 135,99,50 150,111,52 166,125,57 156,117,60 127,97,55 132,103,54 116,88,48 94,72,38 93,72,45 136,104,58 125,95,51 168,128,62 168,122,56 111,85,46 125,98,53 128,98,52 93,74,39 68,57,38 73,62,47 72,57,46 71,57,43 70,59,44 94,62,32 246,154,3 210,130,4 213,127,6 200,120,16 170,105,12 118,72,15 125,71,0 200,122,7 194,118,5 190,122,10 169,110,10 130,93,22 69,63,27 72,74,46 70,67,41 65,60,30 66,58,24 104,75,22 135,80,10 127,82,20 83,56,11 62,44,14 87,58,7 134,87,6 142,95,14 80,69,25 80,73,30 81,75,27 78,73,20 75,74,22 69,73,19 69,69,28 69,58,41 69,58,43 66,55,40 68,57,42 71,57,43 77,63,47 75,64,49
128,98,56 118,86,52 162,123,62 149,112,57 142,109,57 137,107,51 115,85,41 123,93,51 94,70,46 81,64,40 84,70,45 93,70,39 140,109,49 144,107,63 137,108,47 112,86,45 105,82,42 93,70,39 98,75,44 71,60,41 70,59,44 67,56,41 72,58,42 68,59,44 255,179,4 245,152,4 215,134,4 210,129,6 201,123,1 210,135,3 248,162,12 218,135,15 203,127,16 208,134,28 192,123,22 173,113,20 149,98,22 90,69,26 76,74,45 74,83,66 69,62,35 68,61,32 68,60,26 71,65,40 101,72,21 144,97,18 177,115,16 172,110,0 164,100,4 123,84,11 80,65,25 83,73,31 82,77,26 82,77,26 75,71,23 69,73,17 69,70,20 74,63,44 67,55,43 69,58,43 68,57,40 64,53,36 71,59,47 74,62,50
110,80,52 121,91,49 135,99,50 118,91,48 113,81,47 135,103,61 122,92,50 116,88,50 88,69,44 80,65,43 103,78,50 132,101,50 139,107,52 118,90,63 150,111,50 146,114,57 113,88,42 94,69,39 95,72,43 71,57,39 75,61,45 68,57,42 68,57,42 69,56,51 255,183,10 249,157,6 230,148,5 231,145,6 229,141,5 239,149,27 255,165,18 232,148,35 220,140,28 221,145,34 197,127,26 184,121,29 144,93,26 82,64,34 71,62,33 73,62,29 73,66,35 68,61,34 69,56,35 70,59,26 70,57,23 83,65,21 118,84,23 144,97,20 131,97,34 87,71,27 80,68,29 81,70,24 80,72,22 82,74,24 75,71,23 69,73,19 64,68,14 80,69,54 80,65,43 69,58,41 71,60,45 70,59,44 67,56,41 71,57,43
129,100,47 151,113,49 111,83,45 96,71,43 89,70,45 95,72,43 103,76,40 92,68,42 82,63,40 81,66,44 139,108,59 146,111,55 142,106,55 110,85,57 171,127,60 159,120,59 135,103,57 120,90,48 114,86,48 98,76,42 90,71,36 73,59,41 74,63,44 76,56,47 255,186,11 255,172,21 246,160,14 246,158,12 219,140,25 232,154,34 243,154,11 237,150,36 219,137,23 217,138,26 201,126,25 183,118,25 139,93,27 72,54,22 68,57,24 73,65,31 73,62,29 68,60,24 68,56,26 64,52,26 74,60,33 76,62,35 76,63,31 82,66,33 90,74,41 86,69,41 86,71,33 83,72,26 83,74,27 82,74,22 76,72,24 69,70,20 67,71,17 77,66,51 95,76,51 73,62,45 68,56,44 69,55,41 69,58,43 69,55,41
149,109,55 125,92,42 85,64,41 78,64,46 78,64,46 78,65,42 87,68,43 89,70,43 86,68,47 102,83,48 140,108,53 137,106,57 116,91,47 106,81,53 102,80,46 146,109,56 116,91,43 123,97,47 99,77,41 132,101,50 99,77,43 69,58,41 73,59,43 97,52,0 255,184,17 255,184,29 255,168,35 233,148,24 134,91,17 223,147,20 213,136,9 234,145,14 218,135,17 205,126,9 185,112,10 166,101,12 94,63,14 65,55,17 63,52,19 63,51,23 66,54,24 66,55,20 68,60,24 50,38,12 66,52,23 73,59,30 75,63,37 80,66,41 84,70,45 83,71,43 84,72,33 84,73,29 80,72,20 79,71,21 75,72,21 70,71,21 67,71,15 83,65,46 90,69,44 76,63,40 72,58,44 68,54,40 67,58,43 71,57,43
118,85,46 111,84,50 84,65,40 76,62,46 77,63,45 84,70,45 149,113,53 149,113,51 139,104,50 145,110,54 156,117,58 133,104,53 110,87,47 92,73,38 106,82,47 145,108,53 138,109,48 113,86,43 83,66,42 131,100,47 110,83,47 95,72,41 80,63,39 185,110,0 255,182,16 255,183,26 244,161,25 181,116,7 99,70,17 210,138,21 55,27,0 142,85,16 181,114,19 176,113,21 148,97,21 117,82,28 54,44,20 50,40,18 48,39,22 44,35,20 23,18,6 53,43,19 63,49,20 47,37,13 58,44,15 67,51,18 72,59,27 76,62,33 79,65,36 83,72,39 81,69,30 83,72,28 79,71,21 80,72,22 74,70,22 68,69,19 68,71,20 87,69,39 85,71,44 72,58,40 67,58,43 70,56,42 70,56,42 71,57,43
126,96,52 105,82,42 88,68,38 83,66,40 77,65,39 100,76,50 152,110,56 168,127,59 133,99,54 115,84,47 103,79,44 147,110,55 95,75,45 72,58,40 78,64,46 101,77,42 135,104,51 111,83,43 116,91,45 91,70,47 120,91,40 123,93,47 94,70,35 188,113,0 255,183,17 255,168,19 207,131,4 145,97,11 184,114,0 254,164,15 255,159,3 206,127,19 203,125,10 161,93,1 38,20,0 31,23,12 36,26,4 71,52,15 68,53,17 63,52,19 73,60,28 70,59,26 72,61,28 76,65,32 48,39,12 55,43,15 63,52,19 67,55,18 71,58,24 76,63,29 83,71,32 76,67,22 75,66,19 78,69,22 71,69,22 70,71,23 70,71,21 65,56,41 66,55,40 68,56,44 70,59,44 68,57,42 69,58,43 68,57,42
138,108,52 115,90,46 121,94,47 95,72,43 90,69,44 121,90,51 154,118,56 152,116,56 131,100,51 114,86,46 117,90,47 149,115,56 79,61,42 73,59,45 75,61,45 79,61,42 116,91,45 104,77,41 110,84,45 94,71,42 132,99,49 120,90,44 107,84,42 134,74,0 255,176,15 245,158,5 187,117,0 177,108,7 255,176,18 255,169,15 249,156,12 223,142,10 212,134,10 195,119,8 193,120,8 196,120,7 198,124,18 158,102,8 132,89,15 118,84,23 91,73,29 74,62,25 78,66,29 80,68,31 76,63,29 56,44,14 59,47,19 64,51,17 66,53,19 74,59,23 76,66,24 76,67,22 77,68,21 76,67,20 72,68,20 68,69,19 69,72,21 68,58,46 61,51,39 64,55,40 71,57,43 68,57,42 68,57,42 70,56,42
145,113,56 112,84,46 124,97,50 114,86,48 93,70,41 82,63,40 98,76,42 91,68,39 136,106,50 112,87,41 137,106,57 119,91,51 81,66,46 76,62,44 71,62,45 77,61,44 99,75,40 79,59,39 78,65,44 75,62,41 90,67,36 103,74,39 63,37,27 44,23,19 255,175,9 255,166,10 194,123,0 255,174,16 255,168,10 255,168,18 255,170,25 250,163,22 231,151,23 169,110,15 202,129,19 228,141,11 250,159,17 231,145,8 177,117,24 155,105,22 115,87,31 76,64,25 79,66,32 78,65,31 77,67,27 79,67,28 59,45,16 58,44,15 65,54,19 68,58,20 71,61,21 73,64,19 75,66,19 76,67,20 74,68,22 73,71,22 71,74,23 66,56,44 63,58,44 65,56,41 69,58,43 69,55,41 69,58,43 68,57,42
134,103,52 128,95,47 113,82,45 135,104,53 109,83,42 100,76,43 81,64,40 123,91,45 175,129,59 161,119,54 148,112,54 110,81,48 47,40,38 69,59,47 75,61,45 77,61,44 75,62,41 72,58,42 75,64,45 74,63,46 91,59,29 68,48,30 141,116,97 115,91,58 255,176,0 253,162,4 224,139,0 255,189,10 255,169,12 255,173,19 255,171,24 245,162,26 239,163,34 171,110,24 211,135,24 236,147,16 255,160,13 249,161,23 175,118,29 141,100,32 92,74,30 76,63,29 77,66,31 76,65,30 78,68,30 76,64,27 76,64,25 61,50,17 63,53,13 66,56,18 68,61,18 73,67,21 72,62,20 76,67,22 75,69,23 70,69,15 71,74,23 68,59,44 65,56,41 62,50,38 66,52,38 71,57,43 71,57,43 69,58,43
136,105,56 120,92,52 133,100,50 104,82,46 123,96,49 109,82,46 115,84,45 144,109,55 159,120,51 164,120,53 126,100,50 81,51,34 48,42,47 41,35,42 47,40,40 71,60,45 71,62,43 75,55,37 118,77,46 114,66,39 106,66,43 41,29,31 92,78,62 192,130,0 255,181,2 255,180,6 255,179,16 255,183,12 255,181,20 255,181,24 255,180,27 255,174,31 250,162,28 171,110,22 214,135,25 229,138,9 255,166,20 244,161,21 152,105,24 122,93,32 77,66,31 77,66,31 74,66,30 71,60,25 70,62,26 72,62,24 76,64,25 76,64,23 63,52,17 63,56,15 69,62,19 70,64,18 71,65,19 76,67,20 80,75,24 75,74,22 70,71,21 58,49,34 62,57,43 61,49,37 69,55,41 70,56,42 70,56,42 69,58,43
143,107,49 135,99,52 102,75,39 83,66,42 116,90,49 139,106,54 147,110,55 141,106,52 154,115,56 135,102,52 104,77,45 65,48,38 43,43,51 53,49,60 50,44,49 43,33,34 70,40,23 139,82,40 95,48,14 96,50,22 42,40,36 75,61,61 59,45,27 245,163,4 255,189,7 255,180,0 255,197,8 255,190,26 255,167,2 255,176,15 255,180,28 255,169,34 238,160,40 187,124,30 196,132,17 215,142,14 225,151,30 184,125,30 131,94,41 91,72,35 73,66,27 73,66,27 71,60,25 75,64,29 73,60,26 74,62,25 76,64,27 78,69,24 76,66,26 67,60,19 70,63,20 71,65,19 72,63,16 72,63,18 78,69,24 75,72,21 70,71,23 53,56,25 58,52,47 60,48,36 66,55,40 66,55,40 67,56,41 68,57,42
153,113,49 153,112,53 150,108,54 144,103,56 147,109,59 159,119,65 152,115,60 137,104,52 139,107,50 141,110,57 102,74,36 46,41,43 47,41,46 52,48,57 50,45,47 33,27,22 119,70,32 122,67,22 92,46,20 155,97,60 54,47,57 81,59,39 99,82,31 245,162,8 255,193,0 255,188,3 255,187,0 218,137,3 240,147,3 229,146,10 214,133,31 200,120,34 199,121,43 190,122,52 175,113,41 173,111,35 100,61,20 54,40,24 52,40,30 49,37,25 56,40,23 56,43,20 65,51,24 66,52,23 68,52,19 66,53,21 73,61,24 80,69,25 81,70,24 71,61,19 69,62,21 68,62,16 78,69,22 78,72,24 71,65,17 75,71,23 68,69,21 67,74,19 27,22,19 57,50,50 63,51,39 64,52,40 62,50,38 67,56,41
140,103,50 140,102,52 143,103,51 144,104,52 160,119,58 154,112,72 128,97,58 125,95,49 135,104,53 128,99,50 121,84,44 44,38,33 47,41,48 55,47,55 43,37,32 60,35,18 130,75,32 121,68,27 69,44,25 113,67,41 48,41,39 133,109,83 70,58,19 221,143,5 255,183,0 255,197,7 255,187,5 255,179,14 209,129,25 198,120,42 158,93,36 105,56,18 52,16,0 42,19,4 27,13,0 35,21,7 62,41,30 71,54,44 82,64,45 82,63,49 87,71,54 82,68,50 79,71,58 72,68,58 75,70,58 68,61,34 61,50,15 73,62,18 79,70,23 79,69,27 73,67,21 78,69,24 74,69,16 78,73,22 75,69,21 73,71,22 68,69,21 67,73,21 61,62,43 19,17,18 50,44,49 66,51,40 67,55,43 48,37,32
141,104,49 144,105,46 146,105,48 161,121,55 163,122,61 158,117,70 139,103,52 129,95,52 109,83,44 206,139,73 232,156,91 46,43,47 47,44,50 51,44,47 47,37,27 99,53,23 129,73,35 118,71,39 53,30,19 109,72,48 48,35,30 96,70,45 62,55,16 154,101,8 255,190,1 255,183,5 255,183,0 255,186,0 243,162,0 237,160,15 222,129,22 230,139,50 213,126,42 220,135,57 198,109,37 210,125,52 184,109,46 157,96,35 139,92,42 99,65,33 82,63,36 73,61,31 71,64,23 69,62,19 75,66,19 74,69,18 74,67,24 73,64,17 74,68,20 77,71,25 78,72,26 78,72,24 76,71,20 75,69,21 71,65,19 65,63,16 64,65,17 66,72,22 67,74,17 39,41,24 23,18,15 47,45,53 36,30,37 34,31,35
155,109,43 161,110,43 165,113,40 148,110,46 157,119,55 149,109,55 124,91,52 138,99,71 255,196,120 247,165,91 222,153,86 41,39,37 50,43,43 40,33,33 71,49,31 101,55,25 101,57,29 104,58,30 82,41,23 119,71,42 50,43,46 75,64,47 66,56,14 71,53,9 255,183,0 255,182,0 255,182,2 255,176,0 254,169,4 238,164,2 229,162,12 222,153,15 187,128,13 158,108,5 149,100,8 137,95,5 122,88,16 81,65,21 60,56,19 65,59,23 68,60,24 67,60,21 68,61,20 70,64,18 74,69,18 78,70,18 73,67,21 74,68,22 68,66,17 74,68,22 67,63,17 70,64,18 71,67,21 70,64,18 64,60,14 57,57,14 66,67,17 68,70,17 69,73,17 73,79,29 61,66,62 28,23,25 47,44,48 47,43,52
166,114,41 163,111,38 168,114,39 153,111,46 153,117,55 118,88,44 109,84,56 255,193,119 255,191,107 255,189,110 255,179,112 46,41,38 41,34,34 35,26,22 89,52,28 107,57,26 96,55,28 123,72,44 110,58,28 119,72,40 37,37,49 113,76,50 72,60,30 66,59,16 255,191,7 255,176,0 255,178,0 255,175,0 250,164,0 241,159,0 232,160,5 227,162,13 201,142,12 173,127,16 158,114,16 147,107,14 116,87,13 83,66,19 60,55,16 63,55,19 62,55,16 64,57,18 69,62,19 69,63,17 69,65,17 71,65,17 73,67,21 71,65,19 67,65,16 72,70,23 73,67,19 73,67,21 68,64,18 67,62,19 59,56,12 56,56,13 64,65,17 69,70,22 71,73,20 68,75,20 74,80,51 65,62,66 37,31,36 53,49,58
176,113,39 175,112,40 155,105,33 151,109,44 139,102,47 142,115,68 255,183,107 255,182,106 255,186,111 204,130,62 228,148,78 45,36,30 43,32,27 79,50,30 99,53,25 90,42,17 90,48,24 100,56,30 131,75,39 137,80,38 38,32,27 107,86,63 103,74,41 69,64,11 255,192,9 255,186,0 255,177,2 255,169,0 238,159,0 239,162,6 230,150,0 219,145,2 187,128,2 164,113,4 149,104,11 136,96,3 121,92,20 85,66,13 60,53,14 62,55,16 63,56,17 63,56,13 66,59,16 69,63,17 71,62,17 69,63,17 70,64,18 67,63,17 68,66,17 69,63,17 73,67,21 74,68,22 64,60,14 59,59,14 59,56,14 65,60,17 68,65,21 68,69,21 68,69,21 68,72,16 73,81,30 71,71,68 28,23,22 40,34,29
162,110,39 146,98,40 134,99,43 141,103,39 144,103,42 255,195,115 255,207,120 255,197,118 228,143,70 243,160,91 248,168,100 49,32,24 53,37,22 97,52,29 120,68,36 79,36,19 104,56,29 108,60,33 95,54,36 108,57,20 64,38,28 63,56,54 83,64,29 74,63,17 255,206,19 255,186,0 255,175,0 238,163,0 227,151,0 232,155,0 230,152,1 215,147,4 190,128,1 173,120,7 149,105,9 141,99,16 115,77,1 96,75,19 63,56,17 60,53,14 59,52,13 62,52,14 62,55,14 63,57,11 66,59,16 69,63,17 69,63,17 67,65,16 71,65,17 67,61,15 70,64,18 71,64,21 60,57,17 59,56,16 60,57,17 63,61,14 68,66,19 72,70,23 69,70,20 68,72,16 77,79,22 48,48,32 14,12,10 30,25,24
132,95,40 121,88,40 124,91,41 124,93,40 255,175,90 255,165,87 193,108,37 255,182,106 248,166,94 222,149,90 227,152,89 86,61,44 71,37,19 98,53,32 126,76,43 78,42,22 109,58,30 109,62,30 98,55,40 101,54,31 96,50,24 47,41,48 52,43,37 70,65,33 255,197,7 255,186,0 255,179,0 255,167,0 246,159,0 227,150,0 226,153,0 212,141,1 196,134,7 165,112,1 147,98,8 144,99,10 137,102,21 101,72,9 59,51,15 60,52,16 60,53,14 62,54,18 61,54,15 64,57,16 66,59,20 68,61,18 68,64,18 69,63,15 67,63,17 68,62,16 66,60,14 60,55,12 58,53,14 59,56,16 63,60,18 65,62,18 64,65,17 66,67,19 73,71,24 68,70,17 77,76,20 61,60,33 62,60,61 37,32,31
