113,85,45 125,98,51 155,120,53 121,95,43 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 74,64,42 77,63,38 88,70,40 108,83,39 98,79,44 109,87,42 94,71,40 87,68,43 91,71,41 81,66,44 76,61,41 73,65,43 200,139,5 158,109,1 172,120,3 168,117,8 137,99,12 87,67,17 52,47,17 127,83,1 206,134,15 190,122,8 87,62,5 59,48,13 54,45,16 44,39,9 45,37,13 124,87,4 122,85,14 71,59,18 53,46,17 44,42,11 51,46,16 55,49,15 70,72,19 67,73,23 64,67,16 78,65,31 68,57,38 64,57,37 73,60,37 64,55,36 61,54,34 64,57,41 60,53,35 61,54,36 67,60,42 66,59,39 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 151,118,50 164,125,56 148,115,49 140,109,45 142,113,48 136,107,46 130,104,50 92,73,34 76,64,38 76,63,40 81,64,38 133,105,49 156,121,54 130,105,48 96,77,38 110,87,45 114,87,42 128,102,48 103,85,43 79,65,36 74,64,40 255,181,17 211,138,10 198,118,0 207,142,9 182,125,13 132,92,15 88,71,20 63,54,27 72,46,5 224,141,5 187,115,0 134,90,12 62,56,22 61,50,17 47,38,9 136,90,24 158,108,5 124,87,16 74,63,19 57,51,15 55,49,15 54,45,14 60,52,16 78,74,26 75,78,27 67,74,19 85,74,41 75,66,39 72,59,36 90,72,40 78,64,37 61,54,34 64,57,37 65,58,38 60,53,37 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 72,59,38
113,84,49 135,109,55 161,120,52 142,111,49 131,106,47 155,121,51 143,113,44 120,95,38 113,91,42 110,88,39 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 90,72,40 92,75,47 99,80,43 119,95,42 84,70,41 79,65,40 78,64,39 255,168,0 215,138,11 227,141,4 89,36,11 134,83,26 106,79,36 56,35,12 55,40,20 137,80,0 216,134,7 172,111,0 144,99,8 67,61,36 58,61,30 60,53,24 85,64,39 131,86,22 97,71,21 62,47,25 53,38,18 65,52,20 62,51,18 71,61,23 81,70,24 78,77,23 68,75,18 83,78,35 110,88,39 107,86,45 88,74,45 69,59,35 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 67,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,55 110,85,37 115,91,40 112,87,39 97,79,37 89,70,43 99,82,35 165,125,50 106,86,36 90,73,38 97,81,50 101,84,45 118,97,41 103,87,45 89,73,42 81,67,40 88,68,36 255,169,6 210,134,5 190,119,6 210,132,10 173,110,7 124,78,21 84,61,19 195,128,14 209,137,2 167,111,1 150,106,8 135,100,15 87,78,20 66,71,37 68,70,44 63,58,28 62,47,11 78,55,15 72,53,16 66,53,21 56,47,18 66,55,20 73,66,25 77,72,21 74,74,15 68,72,14 68,75,20 151,119,46 105,88,41 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 61,54,34 64,57,37 61,54,38 64,57,37 65,56,37 65,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 152,118,48 141,107,44 108,86,41 139,112,49 124,101,43 98,80,38 88,69,44 122,98,43 151,119,48 130,106,53 102,85,38 103,85,41 142,113,50 128,103,44 83,69,40 79,67,41 76,62,44 210,169,97 255,172,5 222,138,5 194,119,1 190,119,4 177,118,18 202,135,19 228,154,8 217,143,0 198,129,6 178,118,9 162,104,6 147,98,10 96,79,30 67,76,48 68,78,54 69,67,38 68,66,37 60,53,26 61,52,21 64,56,22 76,62,19 120,83,14 76,67,20 77,71,23 70,72,15 70,74,18 62,71,13 110,89,37 89,73,42 90,75,39 64,53,36 64,56,34 61,54,34 71,60,41 64,57,39 64,57,37 64,57,39 63,56,36 65,58,38 66,57,38 68,59,40
153,123,54 143,112,52 135,107,51 136,108,52 156,119,50 139,108,44 150,119,57 117,92,44 109,87,42 110,89,46 113,90,48 104,77,41 133,109,47 142,107,42 166,130,52 112,92,46 124,98,44 150,112,48 99,81,39 77,62,40 80,62,43 73,60,39 255,191,33 255,182,16 244,156,18 221,141,13 219,140,5 216,138,0 228,148,11 246,160,12 235,155,29 199,130,27 175,116,16 164,111,18 137,91,25 103,85,41 70,69,33 66,64,31 74,73,46 68,61,30 65,60,21 66,59,18 66,59,18 72,61,17 80,69,25 76,67,22 78,69,24 76,73,18 68,70,15 62,71,15 73,60,39 75,63,37 86,70,37 81,67,38 73,60,37 63,56,36 69,56,33 67,56,37 64,57,37 65,56,37 65,58,38 64,60,41 76,63,42 76,63,42
140,112,54 140,112,54 126,97,48 149,114,47 163,124,51 144,113,49 121,95,45 118,94,41 111,89,44 95,76,37 100,84,51 131,105,53 123,100,42 168,131,62 158,119,48 107,85,40 135,107,49 126,98,42 96,78,36 72,57,35 72,63,44 78,63,43 255,183,0 255,190,22 255,175,34 245,159,24 239,155,22 212,141,26 237,154,14 252,164,16 214,134,8 183,115,7 182,121,19 174,118,24 133,90,16 78,63,25 65,61,24 65,59,23 68,63,24 65,61,24 72,60,32 73,64,35 79,65,36 80,71,40 83,73,35 77,67,25 79,70,23 73,70,17 69,71,16 62,70,17 67,60,40 77,63,38 76,62,33 75,63,37 75,63,37 66,59,39 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 65,62,38 77,64,43 71,65,42
122,96,55 112,86,45 164,125,56 142,115,52 141,112,49 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 108,86,39 95,79,35 87,70,35 97,78,41 70,60,38 68,59,42 70,60,38 255,191,0 255,181,15 255,177,23 246,161,19 203,129,6 111,84,21 205,138,19 185,127,24 216,144,11 195,122,12 173,107,7 155,101,11 112,78,15 67,51,18 63,55,19 55,48,17 59,50,19 63,54,23 54,45,14 68,57,22 76,64,34 79,68,35 77,66,31 77,67,27 78,69,22 75,70,17 67,71,17 65,71,19 70,63,43 75,62,41 79,65,36 102,83,44 76,64,36 72,59,38 71,61,39 73,63,41 65,57,35 65,58,38 66,59,39 63,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,90,44 104,86,42 122,101,49 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,43 95,74,31 106,86,40 72,58,33 78,62,45 64,57,37 255,187,8 255,180,12 255,171,18 221,147,8 151,105,7 65,53,16 216,144,11 181,114,0 129,80,3 152,99,4 125,83,20 93,68,24 52,44,20 44,35,16 55,46,19 53,46,19 41,33,11 69,63,29 48,41,12 62,51,16 68,58,18 72,62,24 74,62,23 76,67,22 77,68,21 71,68,17 63,67,13 65,71,19 75,61,43 79,65,40 73,60,37 81,70,51 76,62,44 76,64,38 76,63,40 85,70,48 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
126,97,46 143,112,50 103,77,36 93,74,47 83,71,45 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 152,117,52 144,114,45 124,99,40 108,81,36 122,98,43 108,88,38 95,73,39 75,63,37 252,185,50 255,176,5 238,161,5 194,126,0 108,71,0 172,116,6 255,165,10 246,156,9 202,125,5 191,119,2 147,102,27 69,50,15 66,53,19 83,65,23 72,62,24 72,62,24 72,62,24 71,64,23 64,58,22 54,45,14 62,52,14 66,56,14 73,61,20 75,65,23 70,64,16 69,65,17 65,66,18 68,71,20 69,60,41 69,60,41 72,59,38 76,73,58 68,59,42 75,62,39 76,64,36 78,68,46 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 132,108,57 115,93,46 107,86,43 110,85,41 143,114,51 120,96,45 123,99,44 119,95,40 146,112,53 104,77,32 86,49,23 243,190,79 255,178,2 235,157,4 178,113,0 158,105,12 255,175,7 255,165,18 252,164,18 228,149,14 206,137,12 134,90,19 173,115,12 212,136,0 171,115,19 112,88,26 79,64,24 73,63,23 72,63,18 75,66,19 67,60,19 55,47,11 62,52,14 64,57,14 68,62,16 70,64,16 68,63,20 61,67,15 66,73,18 73,62,43 65,61,40 67,58,39 78,73,70 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 79,61,40 66,59,39 67,56,37 67,60,40 67,58,39
109,86,44 108,86,41 79,62,36 77,64,43 78,66,40 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 144,111,43 111,85,44 78,52,31 52,45,43 154,125,51 135,111,49 115,90,46 94,72,36 107,76,39 125,85,62 52,40,30 236,192,92 255,172,0 239,159,4 185,114,0 255,171,8 255,173,4 255,171,16 251,165,17 236,158,18 199,135,18 141,99,20 185,123,13 222,146,12 184,127,20 104,81,23 78,68,30 75,66,21 72,62,20 69,63,17 75,67,17 62,52,12 62,52,14 64,59,16 66,61,18 69,63,15 67,65,16 72,74,21 63,69,19 69,58,39 64,60,39 67,58,41 78,74,66 68,59,40 80,68,42 102,83,44 78,61,35 88,75,43 76,62,37 64,60,39 65,58,38 65,58,38 68,61,41
114,92,45 114,92,43 86,69,32 83,64,37 78,63,41 98,79,42 145,115,46 166,125,53 120,97,39 111,86,40 111,86,42 152,117,52 90,70,40 44,42,38 47,52,51 46,46,46 94,78,47 88,72,39 124,81,34 125,80,36 50,43,41 100,74,49 255,199,1 255,177,0 245,163,2 202,134,0 255,190,2 252,167,2 255,174,14 253,170,16 240,162,20 198,137,21 155,105,20 194,130,17 234,154,13 173,127,29 85,74,28 76,66,28 71,64,21 68,63,22 69,62,21 69,62,19 75,65,23 61,54,11 60,57,13 66,64,17 65,63,16 72,68,20 72,70,21 64,64,21 66,59,39 66,62,43 65,56,39 83,77,72 78,68,58 67,59,46 75,66,39 69,59,37 63,56,36 66,57,38 66,59,39 67,56,37 68,57,38 65,58,38
122,98,43 127,104,46 124,102,37 94,71,42 89,73,42 122,98,47 144,115,52 148,113,46 127,101,47 107,85,40 131,105,53 144,115,50 94,61,34 44,49,48 46,48,48 46,46,43 33,33,28 92,60,30 100,57,24 119,66,21 40,44,46 137,94,45 255,197,13 255,190,5 251,170,2 236,159,1 255,191,0 240,153,0 245,169,8 255,179,17 238,161,14 215,150,26 161,113,18 202,134,18 228,153,14 136,104,22 83,73,33 71,64,25 72,62,22 68,63,24 67,62,21 70,64,18 75,66,21 68,61,18 65,62,18 66,64,17 66,64,17 71,69,20 70,72,19 63,62,24 66,58,36 65,61,42 65,56,39 82,76,69 75,67,56 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 65,58,38 66,57,38 67,58,39
135,111,49 123,98,41 114,88,38 108,85,43 87,68,43 79,62,38 87,69,39 102,79,37 140,113,52 112,93,40 136,113,53 120,94,44 189,142,92 46,45,48 48,47,50 36,32,26 84,51,26 129,79,37 89,50,22 151,84,39 53,49,41 88,64,27 237,170,20 255,191,0 255,184,12 255,175,10 255,178,0 208,128,0 218,145,0 200,129,16 186,115,21 180,115,35 162,111,35 181,122,31 163,118,45 66,49,21 61,52,23 69,59,21 63,56,15 62,55,16 63,53,15 69,59,17 75,66,21 74,68,22 69,65,17 67,65,16 68,67,13 67,65,16 65,67,12 64,71,25 44,43,32 72,64,42 72,58,42 57,53,45 40,36,28 65,57,44 62,58,41 65,58,40 58,54,37 64,57,39 64,57,37 68,57,38 65,58,38 66,59,39
142,113,50 125,99,45 112,87,39 134,109,52 102,83,44 96,76,44 80,63,35 113,89,36 163,124,51 144,111,45 234,168,95 255,179,98 160,109,52 48,43,40 42,37,36 72,45,27 102,55,23 102,58,28 95,54,23 93,52,25 27,27,37 127,106,83 147,110,29 255,185,0 255,185,6 255,182,12 255,174,0 248,169,9 119,77,39 60,39,24 38,22,20 45,31,15 49,35,35 41,35,30 39,35,27 41,37,29 56,43,40 64,54,53 67,46,46 29,24,12 55,47,11 64,58,12 70,65,14 72,68,20 68,66,17 70,69,17 68,66,17 64,65,15 55,60,13 62,72,19 59,61,58 44,38,33 34,34,29 37,32,31 36,26,25 35,29,22 63,60,47 61,54,36 60,58,38 61,54,36 61,54,34 68,57,38 67,58,39 69,58,39
142,113,52 127,101,49 133,105,47 116,96,48 136,106,50 113,89,38 119,99,51 133,109,45 175,114,33 255,190,109 242,169,94 232,157,85 199,138,77 39,34,33 58,37,14 97,55,31 83,42,15 90,51,23 125,81,41 137,80,36 55,45,33 109,81,52 52,38,13 255,182,0 255,184,8 243,169,0 255,177,0 255,179,0 218,137,3 208,121,28 187,107,37 156,95,32 127,76,23 90,53,13 117,70,20 137,85,25 145,91,32 133,86,36 87,70,42 68,67,31 73,72,20 71,69,20 69,66,15 69,71,18 70,68,21 68,67,15 67,65,16 63,60,16 53,59,9 62,71,13 78,87,39 36,38,33 40,38,34 42,44,44 35,33,31 40,36,28 31,24,22 56,50,45 61,59,39 57,48,33 61,54,34 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 87,68,41 123,97,47 130,101,48 133,105,49 255,201,108 255,181,94 242,169,87 219,146,71 212,144,74 214,151,84 39,28,23 91,51,26 113,64,26 91,51,26 102,57,24 78,38,13 132,79,36 81,53,26 95,87,76 61,58,18 255,191,3 255,181,2 242,167,0 255,179,0 255,176,0 236,165,0 220,151,13 216,131,21 203,119,36 195,119,54 198,119,55 173,103,43 147,94,41 101,74,42 64,57,30 64,64,19 68,66,17 72,71,17 71,69,20 67,66,14 66,67,17 67,66,12 72,71,19 62,62,17 56,56,13 61,64,15 68,72,18 67,74,19 58,63,57 29,24,26 54,49,48 60,60,60 46,45,50 36,32,26 31,29,25 58,56,34 55,45,33 66,52,36 60,53,35 65,56,37 64,57,37
152,111,43 150,110,44 145,111,50 139,104,48 137,105,50 150,119,57 255,208,121 255,187,93 255,189,99 237,159,77 249,174,102 231,158,83 224,153,82 35,22,15 103,57,31 107,63,23 85,50,23 104,63,32 91,50,19 103,62,31 135,85,41 34,34,31 62,53,34 255,193,18 255,175,0 236,163,0 240,169,0 253,173,0 230,156,0 216,154,2 197,142,3 161,107,3 142,83,10 124,79,4 83,54,5 57,52,22 57,54,14 59,56,16 59,56,14 64,62,13 66,64,15 67,63,15 64,63,11 65,63,14 67,63,15 68,66,17 57,57,14 56,58,16 60,66,14 63,70,15 70,74,16 76,78,63 30,28,26 42,37,39 30,28,24 38,37,40 40,40,40 30,29,22 56,55,44 57,50,34 60,53,37 60,53,37 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 140,104,46 162,120,55 255,211,135 255,185,88 255,200,109 243,163,77 243,166,90 206,132,62 237,165,85 195,128,51 89,56,31 115,63,31 98,56,32 86,49,23 84,44,19 108,61,29 101,62,32 107,57,15 66,54,42 56,55,44 255,201,9 255,177,6 254,170,0 236,164,0 227,154,0 214,147,0 206,143,0 191,134,0 149,109,3 94,71,13 74,60,17 50,45,17 50,48,15 53,49,12 54,51,11 57,54,14 57,54,12 60,57,13 61,59,12 60,63,12 65,63,14 66,64,17 62,57,14 56,56,13 63,61,14 62,68,16 67,74,17 70,75,14 76,80,40 33,34,24 38,36,34 42,38,32 45,45,45 43,44,47 43,42,45 57,59,56 78,85,80 66,61,49 59,52,34 61,54,36 65,58,38
137,107,40 142,107,42 139,105,42 160,118,53 228,151,66 255,201,105 255,182,92 255,186,102 247,171,92 228,154,77 232,161,90 192,118,43 249,171,89 95,56,28 108,62,34 93,48,25 108,62,23 111,64,30 77,46,23 84,50,28 126,68,17 115,69,28 74,65,57 156,109,0 255,181,13 255,184,22 242,159,0 240,158,0 202,136,0 198,135,0 178,124,0 142,103,3 84,67,16 48,40,16 45,39,14 47,42,14 49,44,14 50,45,13 51,47,12 54,50,13 58,55,15 61,59,12 65,63,14 65,64,12 67,61,15 57,54,10 63,60,16 63,64,16 63,67,13 69,71,18 71,75,17 50,51,43 68,68,63 45,43,44 49,44,41 42,40,38 56,58,58 34,34,34 33,31,29 83,90,85 78,85,78 69,75,66 60,53,35 64,57,37
154,108,38 156,111,38 162,113,36 159,107,34 255,212,119 245,159,68 255,195,110 255,178,97 235,161,86 240,166,91 226,158,86 217,143,71 210,136,64 90,48,24 83,46,22 116,69,35 100,55,20 95,56,28 84,44,21 87,49,28 70,39,20 87,44,11 72,73,65 62,63,44 255,172,1 250,173,15 255,177,19 251,162,0 239,155,0 233,153,0 210,140,0 168,113,0 114,85,11 64,49,11 47,42,12 47,42,10 52,47,15 56,52,15 60,57,17 64,59,16 68,64,18 67,63,15 68,64,16 63,64,14 58,55,13 59,56,12 64,63,11 67,65,16 71,70,18 74,73,17 77,76,20 76,75,48 70,75,69 44,42,40 29,25,19 41,34,32 54,52,53 51,46,45 53,54,57 80,80,75 80,81,71 82,90,80 89,95,86 63,56,38
159,112,35 159,112,35 165,111,34 255,201,103 255,181,84 255,184,99 242,166,85 236,160,81 219,145,70 233,155,86 203,131,65 235,160,88 227,158,91 103,58,25 99,55,25 106,61,26 125,77,34 85,43,21 73,42,21 88,69,46 76,47,25 134,74,22 42,29,22 65,66,56 103,64,0 250,168,0 254,176,27 255,171,10 242,159,0 245,164,0 230,154,0 213,145,2 161,113,14 135,93,12 133,96,11 115,87,19 73,67,21 64,64,19 69,65,19 73,69,21 75,67,17 67,63,15 65,62,11 58,59,11 58,55,13 63,62,8 64,63,9 64,65,15 70,68,19 73,72,18 75,78,14 46,45,38 76,74,70 37,35,33 37,35,33 30,28,24 36,36,36 47,45,43 38,36,32 32,32,29 75,81,70 81,89,79 84,89,85 83,84,76
172,115,28 173,113,29 248,163,67 249,159,65 255,175,89 252,174,92 252,178,101 230,156,84 216,141,69 218,143,73 224,153,84 226,152,75 226,163,91 85,48,22 84,45,17 81,44,18 91,50,23 79,42,16 89,54,29 116,67,29 80,46,26 80,54,29 65,39,18 70,66,56 58,58,53 98,79,24 238,157,0 241,163,10 246,167,5 243,160,0 226,157,5 203,140,2 169,124,8 156,112,12 175,120,2 175,122,9 87,73,15 71,68,24 71,67,19 71,67,19 67,65,16 66,62,14 59,57,10 55,55,14 60,58,9 64,63,11 66,65,11 67,65,16 71,70,18 73,72,18 55,54,43 59,62,54 73,74,66 40,36,30 37,35,36 40,35,37 28,26,24 43,38,35 23,22,25 43,39,33 76,79,69 73,76,66 79,80,72 79,84,78
159,113,27 184,118,34 255,183,91 250,164,73 241,161,77 250,176,99 246,173,96 235,164,91 219,151,81 241,167,97 216,148,78 247,173,96 202,146,97 94,54,29 99,55,29 90,49,22 95,54,27 86,42,16 81,43,22 85,48,24 88,52,32 69,38,19 155,95,43 65,42,29 72,73,65 46,46,41 176,145,65 235,158,2 236,160,6 244,165,5 228,152,2 190,126,0 150,110,4 136,99,7 154,113,12 134,99,16 77,68,23 64,59,20 64,61,17 63,60,16 64,62,15 59,56,14 54,53,15 58,55,11 67,66,14 66,64,15 66,65,11 67,66,14 69,71,16 73,75,22 30,33,23 53,56,48 30,29,20 35,34,25 39,30,26 31,29,25 43,37,32 37,38,41 45,45,42 47,45,43 79,80,70 82,83,73 76,82,71 84,90,79
187,102,8 255,193,100 254,163,76 244,164,78 244,171,96 222,154,82 201,130,61 199,133,62 199,131,61 232,161,92 208,140,70 235,162,82 188,140,95 97,53,25 90,48,26 97,55,33 73,42,21 84,49,24 108,60,33 67,43,19 105,62,29 49,34,23 82,56,31 44,25,13 73,74,64 65,66,56 59,60,52 84,67,16 214,153,0 218,153,2 218,152,6 201,140,8 171,122,12 142,107,12 128,98,13 86,72,6 65,60,19 63,59,22 64,61,19 65,62,18 60,57,17 51,46,14 63,61,12 68,64,16 69,65,17 70,68,19 70,68,19 72,70,21 70,72,19 57,56,31 66,68,63 67,73,62 38,37,28 45,38,36 22,17,14 32,29,33 44,33,28 43,37,32 35,33,29 33,28,27 78,79,69 76,75,64 63,66,56 71,74,64
