113,85,47 125,99,49 157,119,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,39 102,84,40 76,62,37 75,62,41 73,63,41 76,62,37 91,71,41 105,85,39 98,79,44 109,87,42 93,71,37 86,67,42 89,71,41 81,64,40 139,108,57 175,120,0 145,101,3 183,126,21 158,104,0 113,80,14 66,50,8 121,84,13 170,112,7 202,124,7 127,89,23 61,50,17 46,39,8 46,41,13 38,34,13 116,82,19 143,97,13 92,75,24 59,52,23 46,41,13 46,39,10 51,44,15 57,54,14 69,71,18 66,74,21 66,67,17 86,71,31 81,64,36 66,57,38 65,58,38 73,60,37 61,54,34 59,55,34 62,58,41 60,53,35 61,54,36 67,60,42 65,58,38 65,58,38 69,58,39 68,57,40 69,59,37
116,88,48 143,112,59 152,117,50 164,124,58 148,114,51 139,110,45 142,113,48 134,106,48 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,104,50 96,77,38 113,90,48 113,86,39 130,104,52 100,81,42 79,67,39 233,183,80 161,107,3 128,76,14 122,74,18 112,62,16 90,63,16 69,48,23 58,46,20 198,130,14 208,131,2 128,82,12 64,50,21 61,49,19 52,43,16 55,38,10 79,40,0 64,24,1 71,62,47 50,40,18 58,38,18 57,46,13 56,47,16 61,54,13 74,73,21 72,76,22 68,75,18 88,75,41 85,72,40 78,64,39 72,59,36 88,71,36 80,63,39 61,54,34 65,58,38 64,57,37 60,53,37 68,57,38 67,60,40 68,61,41 68,61,41 67,58,39 70,59,40
113,84,49 137,112,55 160,119,51 142,111,49 133,105,47 154,120,50 143,113,46 119,94,37 115,91,40 110,90,42 80,63,37 77,63,38 86,69,41 165,127,51 144,117,44 104,85,46 90,72,42 92,76,45 99,80,41 119,95,42 88,69,42 78,64,39 255,166,0 205,120,0 255,164,78 99,39,0 39,28,23 73,52,37 66,58,47 66,40,17 228,137,20 218,141,12 166,110,14 74,59,19 61,53,19 60,46,19 56,39,31 169,127,85 41,25,8 70,49,38 56,50,45 70,56,40 66,55,22 63,52,17 72,62,20 78,70,16 73,75,18 69,76,19 72,70,23 94,78,34 109,87,40 106,85,42 90,73,45 70,60,36 64,57,39 62,53,36 65,56,37 61,54,36 61,53,40 64,57,39 66,59,39 67,58,39 66,59,39 66,59,39
143,111,54 129,100,49 163,126,55 139,110,49 156,118,52 164,125,54 163,126,53 110,85,39 115,91,40 110,88,39 96,79,40 89,69,37 101,81,35 165,124,52 106,86,38 92,72,40 97,80,52 101,84,47 118,97,43 104,87,40 90,74,41 88,71,43 255,159,3 216,131,7 218,141,17 184,117,51 78,31,8 63,39,17 69,48,21 71,41,0 232,147,3 196,129,8 157,105,3 98,74,10 64,60,39 66,62,41 45,34,17 111,64,14 100,51,11 96,69,37 67,49,17 66,50,19 63,51,21 66,58,22 73,67,19 78,70,18 75,73,15 71,73,16 63,70,13 91,73,41 153,120,54 106,85,42 70,58,32 65,56,37 64,55,38 66,57,38 65,57,35 63,56,36 64,57,37 61,54,38 62,58,37 65,56,37 69,55,37 67,58,39
159,125,55 125,96,47 139,109,51 136,106,48 150,115,48 153,119,49 139,108,46 109,83,42 139,112,49 124,101,43 97,79,37 90,69,42 122,98,43 151,118,50 133,104,55 104,84,38 105,84,41 140,113,50 124,104,45 84,70,41 78,65,42 152,130,85 255,159,1 204,130,9 207,126,3 191,115,4 155,95,2 67,53,10 116,81,14 228,140,6 205,129,0 163,112,3 160,111,19 128,97,17 70,69,33 67,66,39 63,61,32 62,51,16 91,61,3 91,61,15 61,49,19 58,43,21 68,60,26 76,64,23 72,69,18 76,71,18 75,73,15 69,71,14 65,74,16 81,67,38 103,89,33 86,70,39 88,76,39 66,56,34 63,56,36 61,52,33 72,59,38 64,57,37 64,57,37 64,57,39 63,56,36 65,58,38 67,56,37 69,58,39
150,122,52 142,113,52 135,107,51 134,109,50 156,119,50 141,108,40 150,119,57 116,91,43 109,87,42 108,88,42 111,89,44 104,78,37 133,109,47 142,107,42 166,130,54 112,92,44 131,96,42 148,115,47 100,79,36 77,62,42 76,63,42 241,179,71 255,165,0 210,135,3 204,126,4 195,123,4 202,132,12 218,144,0 228,151,6 202,138,0 183,119,2 174,112,4 152,106,10 122,88,14 75,75,41 71,81,55 68,63,31 66,62,27 67,60,29 67,54,20 88,67,13 142,100,10 151,103,4 90,70,20 71,66,23 73,69,21 75,74,20 65,69,13 65,74,16 74,65,38 75,61,43 76,61,39 86,69,41 80,66,37 72,60,34 64,56,34 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 67,60,40 76,63,42 77,64,43
140,113,52 140,113,52 126,97,46 149,114,47 163,124,55 144,113,49 121,95,43 118,94,39 110,88,43 96,77,38 100,85,49 130,104,52 123,100,42 168,131,62 157,120,51 110,85,41 135,107,49 126,98,42 97,78,39 73,58,38 73,63,41 255,183,24 255,182,20 229,143,6 217,138,5 219,141,3 218,143,0 240,163,18 240,161,28 216,140,27 183,122,16 180,121,26 151,100,22 129,88,27 72,65,36 69,62,31 78,77,50 65,60,30 66,59,28 70,59,24 66,55,20 93,78,27 96,79,30 80,70,30 77,68,23 80,72,20 69,63,15 66,68,13 62,68,16 68,59,40 69,58,41 77,63,36 76,62,33 73,61,35 76,64,38 65,59,36 83,65,35 72,59,38 65,56,37 65,58,38 65,58,38 68,60,38 76,63,42 71,65,42
123,98,54 113,88,44 164,124,58 142,116,48 141,112,51 121,95,41 108,82,41 117,92,44 90,72,40 82,65,37 81,64,38 101,79,41 132,105,44 141,111,55 138,107,43 107,87,37 95,79,35 87,70,35 97,78,41 72,59,36 65,61,40 255,190,31 255,181,13 255,176,31 239,158,24 243,160,24 182,125,20 255,170,20 237,156,26 210,135,19 197,132,25 170,115,14 147,98,17 118,89,28 66,58,22 65,59,23 67,62,23 62,62,21 61,48,25 74,65,38 76,67,40 78,69,40 78,67,34 75,65,25 77,71,23 75,67,17 72,69,18 63,66,17 61,70,14 68,59,40 67,60,44 75,63,37 79,65,38 100,81,42 75,63,35 72,59,36 69,61,39 73,60,39 65,57,35 65,58,38 66,59,39 61,52,33 68,61,43 68,61,41
109,82,46 119,94,48 120,96,41 113,91,42 103,85,43 122,101,49 111,85,44 107,89,47 89,68,41 80,66,39 94,76,46 146,111,46 151,117,54 131,107,54 139,109,42 144,113,51 117,98,45 95,75,29 108,86,39 72,58,29 73,63,41 232,184,100 255,182,10 255,180,23 246,163,27 202,130,11 82,60,0 208,138,7 223,149,8 215,134,11 196,128,14 170,112,7 123,80,6 84,62,17 65,55,17 58,52,18 57,48,17 61,57,22 48,39,10 62,52,14 71,60,27 76,65,32 76,66,28 77,66,22 76,68,18 76,68,16 68,64,16 64,65,17 62,68,18 68,59,40 75,62,41 79,65,40 73,60,37 79,70,53 76,62,44 76,64,38 79,64,42 87,70,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
128,97,46 143,114,51 103,78,34 93,77,46 83,70,47 89,71,41 99,78,35 90,70,38 87,69,39 88,70,40 134,106,50 152,117,52 121,100,46 111,88,48 149,119,52 144,114,45 123,98,41 108,81,34 120,99,45 106,89,40 90,73,38 83,64,41 255,178,0 255,172,14 228,153,12 176,115,1 69,58,12 168,112,18 78,44,0 194,124,4 176,114,6 147,95,4 92,66,12 62,49,17 53,46,17 48,39,22 27,23,6 40,37,11 47,40,11 59,49,11 65,54,19 72,62,24 71,61,21 73,64,19 70,65,14 67,63,15 66,65,13 65,66,18 65,71,19 69,58,41 70,59,42 69,60,41 72,59,38 78,73,59 68,59,40 75,62,39 77,63,36 76,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,66,40 80,66,41 81,66,44 82,65,39 89,68,41 91,72,45 81,63,42 107,88,51 151,120,56 132,108,53 116,91,43 106,85,42 109,84,40 143,112,48 120,96,43 124,100,47 117,93,38 140,117,48 124,82,42 43,37,42 255,171,3 249,164,0 210,141,3 144,93,0 166,121,28 249,161,11 234,149,23 187,123,6 173,112,8 38,29,0 33,26,10 48,41,14 63,56,17 71,60,25 72,62,22 72,62,22 71,64,23 55,47,11 59,52,11 63,56,13 67,60,19 68,62,16 69,63,17 68,62,16 65,63,14 66,67,19 65,71,19 69,58,39 71,60,41 68,59,40 69,58,43 79,73,68 67,58,39 76,63,40 77,62,40 74,65,46 86,72,47 80,63,39 66,59,39 67,56,37 67,60,40 67,58,39
108,86,39 109,86,46 79,62,34 77,64,41 78,66,40 86,68,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 141,115,47 113,82,45 76,62,44 110,91,52 159,125,55 133,115,55 115,91,40 91,74,39 108,81,36 36,36,33 127,95,65 255,166,0 247,166,0 231,152,6 156,94,0 255,178,15 255,162,16 245,160,18 216,141,9 178,117,3 159,103,7 197,124,0 203,127,0 124,88,12 88,75,25 72,62,22 75,65,23 77,67,25 69,59,17 61,54,15 64,54,14 61,56,15 65,61,15 67,60,17 66,61,18 70,68,21 68,70,17 65,66,16 71,57,39 69,58,39 67,60,40 67,58,41 78,74,66 68,59,40 83,71,45 102,83,46 80,63,37 88,75,43 76,61,39 64,60,39 65,58,38 65,58,38 68,61,41
114,92,45 115,93,44 85,70,34 83,64,37 78,64,39 98,79,42 145,115,46 165,126,53 123,97,43 112,87,39 111,86,40 143,117,49 63,49,31 45,46,51 49,43,48 113,92,51 128,103,46 116,91,47 116,72,32 166,100,48 46,25,23 148,112,36 255,192,0 247,164,0 236,159,1 224,146,0 255,175,0 255,165,10 254,168,22 236,156,19 142,93,3 162,109,14 224,143,11 247,166,16 132,94,18 93,78,29 73,66,25 75,65,27 69,62,19 73,67,21 65,55,15 61,56,15 63,60,16 65,61,15 65,63,16 70,68,19 72,70,21 71,70,18 61,67,15 72,56,39 66,57,38 68,61,41 65,56,39 82,76,69 79,69,57 66,59,43 77,65,39 69,59,37 62,54,32 65,58,38 66,59,39 68,57,38 68,57,38 65,58,38
122,98,43 126,103,45 121,102,38 95,72,41 90,72,40 122,98,47 144,115,52 149,114,49 127,101,47 106,84,37 132,103,50 144,115,50 41,39,37 49,51,51 45,46,49 45,45,42 48,38,28 140,85,33 112,66,25 86,64,46 135,102,77 236,171,11 255,188,0 255,184,5 243,165,0 246,164,3 255,181,0 255,173,11 252,171,19 231,156,17 124,82,3 185,126,26 229,149,12 253,164,12 119,89,22 77,67,25 71,66,27 70,63,22 73,66,23 70,64,18 69,63,15 67,63,17 65,63,16 65,63,14 68,65,14 69,65,19 72,70,21 70,69,17 64,68,14 62,51,44 67,58,39 68,61,43 65,56,39 80,74,67 77,69,58 63,59,42 69,59,37 66,59,39 60,53,37 65,56,37 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,88,38 108,85,45 87,68,43 78,64,39 87,69,39 102,80,35 140,113,50 111,90,36 139,110,49 117,97,49 41,40,43 48,47,50 44,42,38 43,34,26 122,76,37 129,76,31 89,58,35 55,44,37 168,119,68 199,141,17 255,197,2 255,193,1 255,178,0 239,154,0 255,189,0 248,163,8 255,178,20 240,164,12 159,100,5 175,117,10 234,157,12 184,123,5 88,73,22 71,68,24 68,63,20 66,58,22 70,61,16 75,67,17 74,68,20 68,66,17 67,65,16 68,67,15 70,69,15 67,65,16 67,64,13 66,68,15 60,66,14 47,48,40 51,50,41 71,64,46 33,28,27 33,28,30 36,31,28 61,56,44 63,59,42 67,58,41 60,52,39 63,56,38 66,57,38 66,57,38 65,58,38 66,59,39
142,113,50 126,100,46 111,87,36 132,109,51 102,85,38 96,76,44 80,63,35 115,92,34 161,124,51 133,102,40 178,128,56 222,149,74 38,40,40 53,48,50 40,31,25 86,48,27 121,75,34 95,56,24 70,44,30 70,46,24 125,107,88 118,92,40 255,184,2 255,189,0 255,191,2 255,184,2 255,175,0 196,120,7 222,148,23 215,140,39 194,135,60 170,117,33 203,146,59 93,69,36 67,57,33 62,55,24 57,48,19 61,49,19 66,59,16 74,69,18 71,69,20 70,69,17 71,70,16 70,69,15 68,67,15 68,66,17 64,62,15 62,63,15 62,65,16 66,76,23 25,27,24 41,43,43 33,31,32 34,32,28 37,30,28 38,31,29 54,50,42 61,54,38 61,59,41 59,55,38 61,54,34 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 132,107,48 116,96,48 129,106,48 113,89,38 123,97,43 142,113,50 184,128,52 255,182,109 255,178,94 247,178,113 46,48,43 38,36,32 84,53,32 100,54,24 88,47,18 118,72,33 120,71,33 105,66,38 128,99,68 61,54,27 255,182,20 254,182,0 255,185,4 252,179,0 255,176,0 249,166,1 158,89,22 112,61,26 40,31,27 28,23,20 37,28,22 32,30,26 57,51,44 61,47,33 64,55,26 73,67,21 68,66,17 66,68,15 64,67,16 65,66,16 66,64,15 67,65,16 67,65,16 64,62,15 62,63,15 57,57,12 56,62,10 66,75,17 52,66,36 22,22,19 39,37,33 46,44,42 34,34,34 41,37,31 30,23,21 56,50,41 60,58,38 58,49,32 63,56,36 68,57,38 68,57,38 68,57,38
147,112,47 127,99,41 99,78,35 88,70,40 123,99,48 125,100,43 137,110,47 255,194,112 224,142,70 239,161,83 232,158,83 220,155,91 43,34,28 60,37,24 84,43,16 98,54,26 99,56,23 95,51,23 123,74,34 78,44,12 117,94,65 88,66,30 99,80,27 255,192,0 255,184,0 252,175,0 255,185,0 255,173,0 204,126,2 211,122,37 182,101,40 151,91,21 183,100,15 185,105,39 171,108,55 100,75,27 69,66,13 72,69,18 71,70,18 68,66,17 66,64,15 64,65,15 68,67,15 70,68,19 65,63,14 66,64,15 57,60,11 61,59,12 59,65,15 68,72,16 67,81,24 72,72,69 27,25,23 40,35,32 51,49,50 51,52,55 34,32,28 33,33,28 59,55,36 56,49,29 66,52,36 60,53,35 63,59,38 64,57,37
151,111,45 148,110,46 144,110,47 139,104,48 137,105,50 150,118,61 255,191,106 255,185,93 238,157,76 234,157,83 213,142,73 210,146,79 46,33,28 79,45,23 109,63,35 90,53,29 117,70,36 106,61,26 99,63,34 106,64,26 39,39,39 94,84,42 62,52,14 255,197,8 255,189,0 249,176,0 254,180,0 249,165,0 234,162,9 229,144,34 205,121,43 196,119,59 195,115,56 160,96,36 81,59,25 65,60,21 66,64,15 68,64,16 67,65,16 65,63,14 63,64,14 67,65,16 68,67,15 68,66,17 65,63,16 66,65,13 59,60,12 61,58,14 61,67,15 63,70,15 70,77,18 59,60,52 26,24,22 47,45,46 60,58,56 34,32,33 45,45,42 30,26,20 83,88,82 55,52,37 60,53,37 61,53,40 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 139,105,44 161,119,54 255,190,107 255,197,107 255,174,87 235,157,77 232,158,81 241,167,99 249,175,105 66,45,30 92,48,22 113,64,26 70,37,12 97,54,19 115,69,28 106,65,38 142,82,30 37,30,28 74,65,46 62,62,19 255,210,0 255,185,0 251,171,0 237,170,0 229,155,0 223,151,0 212,151,1 159,109,0 111,74,5 72,54,10 57,53,18 56,56,15 58,55,13 58,55,11 60,57,13 60,57,13 58,59,9 63,64,14 66,64,15 66,64,15 65,63,14 67,63,17 60,63,14 62,63,15 58,60,16 61,67,15 68,72,16 72,76,18 58,62,47 24,23,16 36,31,33 30,26,20 41,39,40 52,54,54 43,38,40 83,88,82 78,90,83 92,91,84 57,53,34 60,53,35 65,58,38
138,108,41 142,107,42 140,101,40 164,120,53 255,204,115 255,188,95 255,183,96 255,178,93 242,165,89 247,173,103 234,157,83 223,149,74 89,49,24 106,60,32 94,46,17 83,44,16 86,42,14 95,54,25 78,45,18 70,39,18 78,45,18 56,55,48 62,58,39 255,213,14 255,189,0 255,176,0 241,167,0 214,142,0 203,140,0 196,133,0 147,103,0 92,72,24 53,48,20 44,42,13 51,46,14 51,47,12 54,50,13 54,50,13 58,55,13 65,63,14 68,66,17 66,65,11 66,64,15 64,63,11 63,60,16 60,58,11 66,64,17 63,64,16 68,70,17 68,70,15 72,75,15 48,51,41 18,16,17 48,46,44 40,35,32 41,36,35 49,47,48 43,42,45 35,37,37 82,87,83 80,90,84 69,76,74 61,53,40 64,57,37
154,108,38 156,111,38 162,115,36 169,109,18 255,197,103 255,184,95 255,201,115 219,143,60 238,161,85 230,155,83 216,141,69 255,181,100 83,43,18 103,57,29 107,56,30 99,53,27 102,62,28 95,51,25 90,44,16 88,46,22 144,89,37 48,45,49 75,74,65 97,55,0 255,197,16 252,170,0 252,171,0 241,161,0 226,153,0 200,133,0 158,109,0 75,60,11 31,32,9 36,35,8 46,41,11 51,47,12 56,52,15 60,55,14 68,64,18 69,66,15 68,67,15 67,65,16 66,64,15 63,61,12 57,55,8 61,58,14 66,64,17 64,62,15 68,67,15 71,73,18 77,77,18 65,67,50 67,69,66 35,33,34 37,32,29 44,37,35 52,50,46 50,43,43 46,45,48 83,85,80 77,80,72 76,83,76 86,91,90 61,56,42
158,110,36 159,110,33 157,109,35 255,192,97 255,187,97 226,142,57 255,171,91 244,167,91 219,142,68 225,151,83 233,158,88 223,148,78 93,51,29 98,58,35 133,77,41 106,60,32 88,46,22 92,50,26 104,62,38 50,34,19 115,71,33 48,32,26 57,60,48 67,59,37 255,194,22 255,175,1 249,165,0 252,167,0 245,160,0 238,155,0 190,124,0 146,101,8 86,67,10 71,60,16 59,53,17 60,57,15 63,64,16 67,65,18 71,67,19 71,68,17 68,67,15 68,66,17 66,64,17 57,54,10 57,55,8 64,63,9 61,60,8 65,63,14 68,66,17 73,75,20 72,76,20 57,58,48 62,61,54 41,36,35 40,38,36 34,29,31 46,45,48 52,52,49 37,33,27 36,36,33 73,76,68 84,86,81 81,86,80 83,93,87
169,119,36 165,111,34 255,163,70 255,194,100 255,177,92 255,185,106 255,184,108 226,152,77 215,141,69 223,152,83 224,150,82 246,168,88 110,64,38 101,57,27 89,48,28 96,51,18 96,56,31 91,56,31 96,60,29 102,58,30 141,86,34 97,56,25 54,53,46 51,51,37 202,130,0 255,176,1 232,150,0 255,175,0 245,165,0 231,159,1 210,139,0 170,114,4 148,103,0 166,115,6 153,107,7 81,71,20 68,66,17 70,68,19 71,67,19 69,66,15 68,65,14 63,61,12 59,56,14 53,50,8 61,59,10 66,65,9 66,65,11 68,66,17 72,69,16 74,73,19 61,64,33 66,66,61 35,34,27 42,35,33 30,28,26 40,33,33 28,26,22 36,31,30 25,22,26 43,37,32 81,82,74 75,76,68 90,90,85 89,94,90
162,108,31 254,171,81 255,179,85 247,164,81 253,175,95 249,172,96 237,163,91 219,145,73 237,163,91 218,147,78 240,166,94 241,168,86 101,61,38 88,52,30 91,50,23 122,71,36 82,45,19 89,49,26 82,42,17 108,69,39 47,28,14 112,66,25 40,34,25 68,69,61 67,66,59 230,169,12 255,175,5 244,160,0 241,160,0 219,150,0 195,138,0 167,122,8 153,111,19 172,118,10 155,109,2 80,67,15 67,65,18 67,64,20 68,66,19 64,62,13 66,63,19 58,55,11 53,49,14 64,60,12 64,63,11 65,64,12 66,65,13 70,69,17 72,71,17 72,73,25 57,57,57 50,53,43 35,34,27 39,38,31 44,38,31 34,27,25 52,42,41 51,50,53 47,45,43 54,52,50 75,76,66 83,84,74 81,82,72 85,88,78
215,140,54 255,177,83 255,173,85 255,179,97 255,178,104 223,149,74 222,151,78 240,172,102 229,155,83 225,154,81 226,152,84 243,166,90 110,69,40 104,63,36 88,46,24 95,54,27 105,64,37 83,45,28 87,51,29 94,54,31 82,46,24 43,34,30 112,63,23 56,54,50 45,48,38 44,46,31 231,155,0 249,168,0 238,157,0 221,152,0 182,120,0 146,105,6 120,88,6 131,99,13 116,87,15 58,55,15 56,56,13 61,56,17 61,58,14 64,61,19 56,56,13 46,42,7 61,58,14 69,64,11 66,62,14 66,64,15 68,67,15 73,72,20 71,72,24 52,52,38 50,51,43 73,76,66 37,33,27 35,30,27 30,23,23 37,35,36 41,30,23 35,29,24 39,37,33 36,31,30 75,76,68 80,79,70 82,83,73 81,82,72
