255,218,165 230,189,132 255,212,147 255,224,155 255,214,137 255,209,122 255,213,126 255,211,122 255,224,157 255,222,152 255,204,111 255,201,94 255,199,88 121,49,3 52,27,10 70,39,18 93,59,37 67,36,17 185,91,37 255,214,96 255,213,91 255,214,95 255,220,102 255,225,108 255,228,111 255,231,119 255,232,118 255,235,119 255,238,123 255,237,122 255,237,122 255,243,128 255,243,129 255,249,136 255,253,148 255,253,154 255,253,160 255,241,169 227,189,125 74,53,40 69,55,28 93,89,43 73,66,23 76,58,39 87,70,35 97,87,34 92,81,17 71,68,17 67,62,21 100,78,33 107,82,36 95,69,30 91,68,28 94,72,34 93,71,33 94,72,34 95,69,30 91,65,26 95,69,30 101,79,30 76,58,28 67,48,23 72,53,30 93,67,26
255,211,128 222,154,91 149,110,51 222,150,68 255,195,102 255,199,88 255,199,90 255,199,88 255,197,82 255,198,88 255,199,84 255,202,84 255,206,86 119,58,26 83,54,32 125,73,41 152,95,55 151,93,56 135,62,21 255,210,91 255,220,102 255,222,103 255,229,109 255,232,116 255,236,120 255,237,120 255,244,127 255,242,126 255,249,138 255,254,150 255,254,146 255,255,156 255,255,156 255,253,154 255,255,156 255,254,156 255,254,154 255,246,160 172,127,38 126,110,52 98,86,45 84,74,36 80,74,26 83,72,28 94,85,27 88,79,19 85,78,19 66,61,18 61,62,14 98,71,26 95,69,28 87,63,26 86,62,25 90,68,30 94,72,36 96,77,38 96,73,33 88,62,23 91,65,26 93,67,26 73,55,23 68,49,22 70,50,20 66,48,18
211,175,128 193,157,110 118,96,49 110,89,46 124,98,44 177,141,65 199,155,86 255,221,158 255,240,189 255,231,162 255,227,158 255,229,164 255,238,180 184,131,86 60,34,13 94,60,40 137,84,43 168,103,62 128,59,19 255,235,132 255,240,130 255,245,138 255,244,137 255,251,144 255,252,150 255,254,151 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,158 255,252,154 255,251,140 255,241,120 255,237,116 255,239,133 95,83,24 62,57,18 79,64,28 57,41,10 76,64,25 78,67,21 85,72,24 85,76,20 78,70,20 58,55,15 57,57,16 94,84,35 88,65,23 87,63,26 86,62,25 87,64,24 90,68,30 88,64,27 92,73,34 91,73,31 96,68,28 91,65,26 79,57,21 71,51,19 67,49,19 74,54,22
160,125,71 167,132,78 121,94,49 117,91,52 122,97,49 154,123,61 143,114,65 152,113,44 255,228,181 255,243,196 255,243,196 255,243,196 255,243,196 255,236,189 108,55,28 101,61,38 156,91,50 175,105,56 255,227,159 255,247,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,245,164 83,76,19 93,81,26 91,81,32 93,83,30 88,77,33 83,72,26 79,69,20 81,71,20 84,76,24 69,64,25 59,56,14 66,67,19 81,66,26 89,60,27 88,62,23 86,59,23 86,62,25 86,62,25 87,63,26 95,77,35 96,70,31 94,68,29 85,61,24 87,65,27 70,50,18 70,50,20
118,96,51 149,127,82 164,130,85 146,115,76 125,97,57 113,88,40 129,100,47 185,141,70 246,206,152 255,243,198 255,244,197 255,244,197 255,245,197 255,244,197 255,242,200 100,67,40 158,96,56 195,115,56 255,243,179 255,248,174 255,252,160 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,175 90,81,25 87,79,29 100,92,42 99,92,35 84,74,34 71,60,16 70,59,15 77,69,17 85,78,21 73,66,25 59,56,14 60,57,17 74,78,22 148,105,72 88,61,25 88,59,24 91,63,25 88,62,23 89,66,26 94,71,31 95,72,32 91,68,28 94,68,29 91,67,30 74,52,18 78,55,24
112,86,36 114,87,42 138,106,60 125,95,51 112,88,37 121,92,43 131,100,47 135,108,43 150,119,57 214,168,100 255,242,192 255,245,198 255,248,202 255,246,200 255,247,204 116,75,48 114,63,35 177,109,64 255,243,169 255,248,180 255,252,172 255,251,158 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,154 255,253,157 255,253,166 255,245,176 89,86,19 102,87,36 90,75,55 88,78,54 81,74,33 75,66,19 76,71,16 74,71,18 82,74,22 62,57,18 57,54,10 58,58,17 70,71,21 76,83,24 57,45,35 128,87,58 213,126,65 97,72,26 98,72,31 87,61,22 97,76,35 93,70,30 96,70,31 100,74,35 94,71,29 79,56,25
154,116,38 155,121,33 119,92,45 136,104,47 135,105,47 128,93,39 144,109,55 160,121,52 176,133,57 182,135,44 205,144,30 239,162,40 239,208,148 39,44,24 98,70,32 160,96,50 156,89,46 177,105,55 217,127,62 201,184,119 255,248,178 255,251,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 174,121,94 162,102,48 125,68,28 95,78,2 80,73,16 85,82,17 83,80,15 80,73,14 76,68,16 73,68,15 75,72,19 70,63,20 60,55,16 58,55,15 70,60,22 70,64,16 82,83,44 36,29,29 55,44,39 64,54,44 115,117,117 103,85,53 88,61,29 91,70,29 96,70,31 91,65,26 95,69,30 88,65,25 99,72,25
134,102,56 148,116,45 135,101,40 151,118,50 125,96,45 150,119,57 155,114,69 170,126,44 165,124,52 177,137,44 179,132,39 181,135,35 24,40,19 33,47,26 46,52,25 118,71,19 166,103,54 174,107,55 214,134,68 146,112,49 171,159,89 255,248,168 255,251,156 255,251,154 255,253,155 255,252,152 255,251,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,253,152 255,250,141 255,227,101 188,118,58 153,104,68 125,94,75 88,86,16 84,78,12 87,80,19 90,82,19 88,80,17 86,78,24 87,79,25 78,70,18 61,54,13 64,54,14 69,62,19 68,62,16 77,72,17 59,53,44 50,41,37 51,42,38 37,28,22 87,87,84 106,112,115 104,102,103 112,76,25 96,66,24 104,77,30 90,64,25 95,69,30 88,59,24
124,93,31 132,101,41 124,101,70 124,100,67 135,105,59 151,117,72 163,125,61 166,127,56 149,113,55 160,120,54 156,117,48 118,102,60 28,42,21 31,47,28 27,34,16 51,38,6 94,69,25 102,76,26 119,83,32 200,138,39 64,76,29 255,169,41 255,175,46 255,183,45 255,187,48 255,188,55 255,205,75 255,225,103 255,208,76 255,196,64 255,189,56 255,187,53 255,179,43 255,170,51 235,175,121 121,82,52 79,58,43 67,55,45 90,84,36 76,71,16 82,80,18 88,84,22 88,84,22 87,79,25 73,67,19 58,53,14 57,50,7 71,62,17 70,65,14 72,63,16 53,48,45 32,22,21 53,44,40 46,37,33 44,38,33 56,51,50 94,94,91 100,105,104 87,91,93 107,76,23 88,62,23 90,64,25 94,71,31 86,62,25
138,109,44 161,122,51 139,107,73 128,99,66 174,131,44 179,130,51 156,119,66 139,108,48 130,98,43 159,120,51 146,110,48 129,112,63 31,45,24 35,49,30 28,32,15 31,36,14 42,47,23 46,50,23 76,68,32 64,62,13 41,59,28 221,150,37 224,152,35 243,164,33 245,166,35 253,167,32 254,165,38 254,165,34 251,161,37 246,162,31 248,164,35 249,162,32 248,162,41 235,166,99 87,68,52 59,45,29 46,36,26 39,30,26 82,78,70 79,77,30 73,68,15 81,77,17 76,72,14 71,65,19 52,46,12 63,56,17 70,61,14 71,62,15 72,68,20 67,65,47 45,38,38 38,31,29 51,42,38 43,34,30 48,42,37 58,53,50 90,88,86 96,96,96 93,95,92 99,82,54 89,63,24 90,64,25 92,68,31 109,85,30
137,101,50 148,109,50 121,91,63 140,109,70 176,127,46 171,124,31 167,121,55 147,107,43 138,107,43 133,100,48 147,111,53 104,98,62 32,47,23 23,35,17 31,32,13 31,32,13 30,35,13 42,52,26 46,51,19 62,56,20 40,56,35 249,162,30 248,164,33 247,164,28 247,163,30 245,164,30 244,163,31 242,161,29 243,162,30 239,158,28 242,161,31 244,160,31 240,173,121 110,108,106 59,59,54 43,39,31 45,36,32 45,36,32 45,36,30 90,84,79 82,75,46 84,77,34 82,72,34 82,73,28 79,70,23 79,69,29 82,72,32 80,70,48 50,42,31 34,28,21 32,22,26 38,28,29 47,38,34 40,34,29 37,31,26 83,76,74 86,85,76 91,90,83 88,89,79 81,83,83 124,94,36 109,83,29 137,101,23 125,95,26
133,100,50 150,114,54 120,91,67 137,103,71 152,115,46 162,117,44 170,123,46 170,123,46 147,111,51 160,119,60 151,111,57 46,55,38 30,47,21 36,51,27 25,27,12 33,35,18 32,42,18 45,48,17 40,43,19 73,80,21 31,51,24 161,112,35 200,139,33 199,139,30 215,144,29 211,143,31 223,147,34 226,148,33 218,147,32 220,148,29 214,143,30 219,147,28 120,113,111 100,96,88 82,81,74 44,35,31 47,38,34 49,40,36 45,36,32 38,29,23 53,44,40 85,79,74 75,69,64 76,67,52 75,71,61 71,67,61 51,45,38 37,28,24 37,31,26 42,33,29 35,25,24 40,33,31 35,29,24 44,38,33 33,27,22 81,80,73 84,83,74 88,87,80 88,87,80 81,79,77 132,105,42 138,102,26 129,95,21 118,92,22
145,109,58 144,104,50 123,95,68 149,120,87 146,106,42 157,112,39 159,115,46 153,114,45 156,115,56 154,116,68 145,108,66 27,43,24 35,50,24 114,104,55 63,44,5 30,33,13 32,42,20 44,48,19 60,61,24 102,98,61 33,49,30 148,124,44 72,40,0 167,113,34 167,118,37 172,119,35 172,123,35 172,120,31 173,124,34 177,125,34 175,123,34 183,122,36 102,96,91 96,92,86 88,87,80 42,33,29 46,37,31 44,35,29 42,33,29 45,36,32 51,41,40 40,33,31 33,28,27 93,86,84 36,31,33 24,24,24 43,33,34 51,45,40 49,40,36 40,31,27 37,31,26 39,29,28 37,27,26 38,27,24 34,28,23 75,74,67 86,85,78 92,91,84 89,88,81 77,76,69 74,73,76 128,99,25 123,96,23 118,95,26
127,98,37 132,103,42 125,97,68 158,128,102 160,116,45 167,122,49 161,115,47 148,109,50 148,109,50 152,113,56 147,106,49 26,44,27 27,46,26 159,118,57 174,125,58 30,35,15 38,39,16 46,48,22 56,52,15 125,117,67 30,45,29 57,74,38 155,112,27 90,50,0 160,112,40 162,115,38 163,115,41 162,115,38 164,117,38 165,118,37 162,118,38 198,146,96 102,96,91 93,89,81 83,84,76 48,42,37 40,31,27 48,37,34 42,33,29 39,30,26 37,28,24 47,40,38 61,54,54 55,54,47 25,24,17 92,88,80 51,42,36 40,33,31 39,30,26 39,30,26 36,29,27 37,31,24 49,40,36 30,25,22 37,33,27 72,71,64 86,85,78 88,87,80 90,89,82 80,79,72 68,67,60 108,91,40 108,91,24 102,87,24
107,92,29 110,95,32 118,104,36 104,91,28 107,96,32 113,96,29 120,99,29 123,101,34 121,95,27 145,112,46 79,69,20 32,51,29 39,54,26 168,126,63 96,70,18 39,38,13 39,41,13 51,46,14 53,53,23 181,151,64 29,44,28 33,52,32 173,131,50 39,29,17 105,56,0 162,119,45 171,129,46 160,122,44 171,127,49 171,124,47 158,118,43 139,117,99 101,95,90 87,86,79 83,82,75 56,49,49 40,31,27 46,37,33 51,42,38 36,27,23 47,37,36 38,31,31 90,89,78 101,100,91 99,96,83 102,101,90 98,92,85 44,38,31 42,32,33 40,30,29 43,36,34 50,40,39 37,31,26 36,29,27 25,23,21 74,72,68 84,80,74 86,85,78 89,88,81 79,78,71 87,87,82 81,85,87 93,81,24 90,80,29
154,121,26 164,127,33 165,131,27 168,129,31 165,128,34 165,131,29 182,133,27 181,137,29 179,137,25 181,137,25 47,52,20 32,52,27 90,78,8 184,135,25 38,62,38 32,69,36 57,76,26 65,51,0 54,52,19 127,88,29 38,75,42 19,53,19 67,95,60 163,119,50 186,140,33 162,126,27 166,131,25 174,137,27 188,140,25 219,154,26 204,149,31 123,107,92 101,97,91 88,87,80 80,78,74 62,58,52 38,27,24 43,34,30 50,41,37 43,34,30 41,35,30 44,38,31 97,93,85 101,97,89 99,90,84 95,86,78 100,90,80 68,57,50 36,27,19 42,33,27 50,44,37 37,31,26 33,23,22 33,27,22 26,24,20 45,43,41 80,78,76 90,88,84 88,87,80 84,83,76 66,65,58 72,72,69 80,80,80 96,82,26
155,127,28 146,118,23 145,115,17 147,117,21 156,116,25 135,98,17 142,106,18 167,132,37 150,114,24 170,131,31 31,47,26 31,53,27 145,109,19 112,92,17 39,80,52 40,72,50 34,67,42 45,78,53 72,125,66 69,122,63 64,120,67 59,112,62 55,100,60 51,95,58 48,85,50 56,100,55 32,38,25 43,32,15 133,104,28 166,127,43 184,130,51 141,124,114 104,103,96 90,89,82 75,74,67 61,57,51 40,34,29 50,44,39 92,83,75 93,87,80 98,94,86 95,94,85 101,95,86 99,93,84 107,103,95 104,98,91 100,96,88 93,87,78 91,85,76 86,80,71 82,78,68 85,76,70 61,56,44 40,36,28 46,47,37 60,60,55 79,77,75 86,84,82 90,89,82 88,88,83 97,97,97 107,111,115 107,112,118 102,99,75
137,100,29 113,95,51 77,71,23 107,90,23 144,108,18 123,90,24 128,97,17 136,114,22 121,99,21 131,101,14 23,48,30 97,80,15 133,103,34 45,38,7 28,53,37 29,54,34 28,51,34 25,48,31 38,58,31 46,68,31 47,70,35 41,68,38 35,60,33 32,56,32 30,54,32 29,53,31 46,60,41 98,106,111 104,100,90 107,97,85 204,145,99 118,109,105 100,100,97 82,82,77 63,62,55 56,54,52 92,91,82 96,92,84 99,93,84 95,89,82 102,101,92 98,97,88 103,94,86 103,95,84 106,97,91 105,99,92 100,96,88 97,91,82 97,96,87 96,95,86 91,90,81 80,79,72 69,68,61 62,60,56 47,48,40 47,47,42 76,74,72 86,81,80 77,76,69 96,94,90 110,116,119 104,113,115 105,110,116 95,105,111
93,76,50 126,99,65 124,114,102 183,161,127 34,23,18 57,40,14 84,69,22 175,117,62 124,99,40 91,75,17 43,45,30 104,81,52 72,60,34 40,47,29 20,46,35 22,46,35 24,44,30 21,36,22 28,47,27 38,55,29 34,54,29 31,50,28 28,47,25 29,48,28 28,47,27 27,46,26 29,45,26 161,144,97 134,123,106 82,82,82 214,155,107 144,130,116 111,111,108 74,74,74 54,55,45 50,46,40 98,94,86 105,101,93 106,105,96 94,90,82 112,106,97 112,106,99 105,99,92 103,95,84 107,101,92 104,100,92 107,98,94 101,96,84 96,95,86 92,88,80 96,92,86 89,88,81 79,78,71 75,73,69 61,60,53 47,45,41 88,88,88 79,77,75 89,87,83 105,107,107 115,124,126 108,116,121 108,116,121 94,103,105
68,68,52 67,66,57 56,55,46 89,86,71 97,97,97 85,87,84 72,73,63 29,20,12 53,31,11 71,39,23 132,83,47 109,85,21 114,87,26 98,84,16 25,49,38 20,46,35 23,37,28 14,27,13 23,38,24 25,43,26 26,45,25 25,44,24 26,45,25 26,44,27 25,43,28 26,44,29 27,45,28 57,65,42 108,100,76 255,194,124 205,156,116 146,135,128 106,110,112 90,94,96 54,52,50 49,43,34 86,82,76 100,94,87 96,92,84 104,100,92 107,101,92 108,102,93 107,101,92 104,100,92 105,101,93 101,95,88 101,95,86 101,95,86 106,100,91 94,88,79 88,87,80 83,82,75 77,76,67 59,58,51 56,54,50 67,66,59 89,93,97 83,76,74 89,87,83 99,101,96 72,77,76 61,64,44 67,70,50 78,80,77
60,62,62 50,52,52 71,71,71 76,78,75 74,76,73 81,83,83 87,89,89 83,88,87 92,94,89 66,64,60 105,69,51 67,43,17 54,40,24 29,29,24 16,28,21 21,47,36 20,34,25 12,19,17 21,39,24 22,40,25 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 32,52,25 97,97,94 232,172,122 172,135,111 129,122,120 104,108,112 90,94,98 73,73,73 64,65,57 84,75,69 103,102,93 104,100,94 100,94,87 100,94,87 92,86,77 101,95,88 96,88,77 96,88,77 94,89,75 101,95,86 93,87,80 90,86,78 83,79,71 76,72,64 81,82,74 83,82,73 75,74,67 59,57,55 45,43,39 88,87,90 56,49,33 85,80,79 64,69,33 82,92,14 87,97,19 85,91,21 78,88,21
20,20,20 29,29,29 58,58,58 69,71,68 74,76,71 70,72,69 77,79,74 83,89,90 106,108,108 105,105,105 214,169,123 194,155,98 98,100,100 94,99,98 87,88,91 22,46,35 17,29,22 6,16,10 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,45,23 76,76,76 137,117,99 132,117,106 114,119,118 109,114,120 100,105,111 74,78,80 53,55,52 60,58,56 90,84,77 98,92,85 93,87,80 97,93,85 100,94,87 98,92,83 94,86,75 93,88,74 93,88,74 98,93,79 98,94,84 91,87,79 76,72,64 71,67,61 72,68,60 74,70,64 59,57,53 46,44,40 37,35,33 89,89,86 74,63,48 87,85,27 100,95,22 102,91,29 85,81,21 95,83,24 78,72,26
84,85,88 92,93,96 95,96,101 99,101,101 94,95,98 103,105,105 112,112,112 101,103,100 106,108,105 107,109,106 164,132,100 153,133,103 105,107,107 96,98,98 97,96,99 18,42,31 14,26,19 8,18,12 24,42,29 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 27,45,30 80,87,82 110,97,90 118,109,105 101,110,110 94,104,98 82,92,89 69,79,76 59,59,59 57,59,59 34,28,21 96,92,86 94,88,83 97,91,84 100,89,82 93,89,79 93,85,72 96,88,75 95,87,76 97,89,78 93,85,74 76,72,64 76,72,64 72,70,66 69,63,56 66,57,53 56,50,43 101,100,93 99,97,93 99,101,98 99,106,101 96,91,22 89,85,27 90,79,33 79,71,19 85,74,28 71,61,19
91,93,93 96,98,98 100,101,106 108,112,116 109,110,113 113,114,119 141,138,125 111,109,110 103,105,100 109,109,104 91,89,85 107,109,109 102,104,101 98,100,100 83,88,87 18,40,30 9,19,13 16,26,20 21,36,22 24,42,27 23,39,20 21,39,24 22,40,25 22,40,25 22,40,25 22,40,23 21,36,22 22,40,27 40,58,41 85,75,74 103,106,98 76,72,66 70,77,43 80,87,28 66,71,26 54,58,62 51,51,51 202,125,69 41,31,19 41,30,23 85,79,70 94,85,79 94,85,77 92,84,73 82,75,59 78,73,61 84,79,67 93,85,72 83,79,71 72,68,60 70,66,60 67,37,36 82,53,49 72,48,42 74,64,54 52,39,34 97,79,76 97,96,99 90,87,32 67,64,13 84,75,28 69,62,19 74,71,20 69,62,19
110,110,110 110,110,110 107,109,106 98,102,104 101,106,105 81,82,85 100,104,106 84,86,83 110,110,107 102,104,101 101,103,100 107,109,106 100,102,102 99,101,101 96,98,95 12,17,16 8,13,7 17,31,22 19,32,18 26,44,27 22,38,19 23,39,20 22,40,27 22,40,25 24,39,25 23,38,24 20,35,19 21,36,24 26,50,28 75,63,63 94,73,58 80,82,11 98,93,22 94,91,26 87,83,21 88,92,38 194,133,88 131,114,104 88,89,79 91,90,83 50,35,26 75,42,33 73,45,36 85,70,61 77,76,69 78,74,68 77,73,67 77,73,67 71,67,59 64,60,52 53,41,31 74,40,36 73,44,40 59,32,25 74,42,39 55,34,23 54,32,24 78,69,40 88,73,33 56,48,14 84,72,31 72,57,19 74,62,25 74,62,25
100,100,108 109,109,117 98,101,108 105,106,109 101,103,103 98,100,100 109,111,111 102,104,99 105,107,104 98,100,97 100,100,97 101,103,100 92,94,91 99,101,101 25,27,24 13,13,13 11,11,8 24,38,31 18,31,19 27,45,28 20,36,17 20,36,17 23,38,22 23,38,26 20,38,25 22,37,23 17,32,16 17,35,18 28,47,27 40,51,40 71,76,15 79,79,20 82,73,26 83,78,27 83,88,27 80,78,18 89,83,35 98,99,87 89,91,88 92,94,89 98,86,86 78,42,36 70,39,29 70,42,31 37,26,21 35,27,16 44,29,20 42,25,15 33,22,15 43,32,25 43,22,18 70,37,28 70,39,29 59,33,23 56,32,24 39,30,24 58,57,50 93,85,72 78,69,24 74,67,26 72,61,17 67,60,17 59,51,15 58,51,20
