160,37,8 163,38,10 170,38,8 181,42,10 202,49,12 189,36,2 188,37,9 195,42,10 194,40,8 191,38,6 192,38,6 199,41,6 203,42,8 204,40,7 198,36,5 198,36,5 201,40,6 203,42,6 203,41,10 214,49,14 232,54,12 218,50,7 192,47,14 10,16,19 97,16,0 185,40,7 184,42,8 176,34,3 175,35,8 179,41,4 174,39,0 190,59,24 190,64,21 193,67,26 208,75,34 210,76,33 208,72,23 219,79,31 226,78,33 234,80,32 242,72,23 255,73,26 255,66,24 255,60,16 255,65,18 255,72,21 255,74,20 187,63,37 112,14,0 255,76,25 255,76,20 255,78,20 255,68,19 255,62,13 255,58,8 255,55,0 254,66,5 255,97,24 255,91,11 255,74,0 76,31,28 26,21,23 21,18,24 26,22,31 59,55,68 51,47,60 58,47,56 49,37,49 32,29,44 42,38,49 55,49,70 97,88,112 98,92,115 95,89,114 102,99,126 74,70,90 42,38,51 44,42,54 43,29,42 39,25,30 58,33,34 71,37,35 107,42,30 115,43,29 111,35,22 106,33,26 82,32,28 72,65,65 53,51,49 64,52,66 56,39,40 51,37,50 79,51,53 61,43,52 56,36,46 65,47,56
198,74,37 195,71,34 200,70,30 201,63,24 203,61,23 192,45,9 190,37,7 194,37,4 201,40,6 206,41,8 206,41,8 209,44,9 211,44,7 215,46,8 215,43,6 215,43,8 215,43,8 215,43,6 215,43,8 237,57,18 237,52,8 221,49,14 201,44,11 15,4,1 98,21,2 201,42,10 194,40,6 201,48,9 187,40,8 187,41,2 207,69,30 211,74,32 214,80,35 209,73,26 211,71,28 212,72,31 217,74,27 217,66,22 222,65,21 223,55,10 247,50,8 255,52,10 255,51,9 255,51,10 255,51,7 255,60,15 255,62,4 70,17,3 240,60,21 255,68,16 255,70,12 255,69,8 255,66,12 255,68,10 255,71,16 255,61,0 105,45,35 65,40,41 83,35,29 127,44,24 72,33,32 37,29,35 24,21,27 24,20,29 29,28,43 56,49,63 81,56,68 50,41,52 43,41,53 60,57,72 103,99,123 92,83,107 89,85,105 114,112,136 88,84,106 48,45,60 56,52,63 47,43,54 51,44,54 50,40,58 57,43,60 42,35,47 56,46,64 61,48,67 60,48,53 66,49,55 95,48,55 60,37,36 95,36,31 59,29,30 79,68,77 58,30,30 52,39,47 50,35,45 45,36,47 62,53,66
196,61,23 195,60,22 196,54,18 185,43,7 197,38,6 205,41,8 205,40,7 208,41,4 216,41,5 217,40,5 219,40,5 218,41,6 217,40,5 226,45,9 235,48,7 231,43,7 224,43,7 225,44,8 230,44,7 242,53,12 242,51,9 233,50,10 243,52,10 18,26,16 44,5,4 235,75,14 231,68,0 224,46,16 211,44,5 206,43,5 209,49,10 210,53,13 213,57,19 211,53,16 222,59,21 215,51,13 222,55,14 226,52,11 232,49,11 244,47,5 248,48,4 255,47,6 255,51,5 255,50,3 255,52,5 255,57,8 255,83,11 41,27,44 255,92,1 255,105,5 255,102,2 255,98,5 255,113,5 255,105,12 255,103,2 122,42,26 99,58,67 105,67,71 78,50,52 76,53,54 57,40,41 55,40,48 50,43,53 32,28,37 41,40,45 110,58,66 74,48,52 51,44,56 75,71,93 108,115,138 83,79,101 76,70,93 107,104,131 72,73,92 42,41,58 68,66,78 106,50,53 111,28,15 95,34,29 67,37,40 59,43,56 50,41,52 48,43,59 39,36,51 45,43,55 53,49,62 59,49,67 48,41,53 47,44,50 40,27,35 42,28,30 98,43,41 59,40,44 48,31,37 66,55,64 54,21,21
199,45,11 194,40,6 200,41,9 196,37,5 204,40,7 208,41,4 212,43,7 215,43,6 225,44,10 223,42,6 223,43,4 223,43,4 224,43,7 232,44,8 244,47,5 249,52,10 239,50,9 235,47,9 237,48,7 244,47,5 246,49,7 243,49,6 251,52,13 70,12,0 31,3,1 247,90,28 255,159,32 255,87,30 254,55,16 220,42,0 213,49,7 222,58,16 220,56,14 221,50,8 227,49,9 222,43,6 224,46,6 231,45,6 238,49,8 246,47,6 255,49,8 255,50,8 255,52,5 255,53,5 255,54,2 255,67,2 255,108,29 36,25,34 255,108,17 255,113,18 255,100,8 255,94,16 255,92,20 255,84,14 255,77,8 93,61,56 99,61,67 94,66,68 91,62,69 84,64,74 72,54,63 58,45,53 49,41,49 54,47,59 70,43,55 93,43,51 66,56,76 100,98,122 103,99,123 76,74,98 86,82,106 116,114,138 79,77,99 51,49,69 71,68,83 72,69,86 82,66,83 48,39,50 65,42,41 87,44,40 102,29,17 123,35,26 93,36,35 64,42,47 59,47,59 34,29,45 47,42,60 34,20,37 36,22,37 75,59,72 95,26,29 72,35,34 75,30,34 72,53,55 59,25,23 73,18,5
214,42,5 214,42,5 220,45,9 213,41,4 210,41,5 217,42,6 220,41,4 225,44,8 228,45,7 229,46,8 232,44,6 235,46,5 241,47,6 245,46,5 248,47,6 250,50,6 244,47,5 240,46,3 241,47,4 242,49,3 255,53,10 253,48,4 244,51,3 103,31,12 15,12,27 255,106,30 255,109,12 255,142,30 245,58,1 231,54,5 255,94,38 234,61,13 234,52,9 232,45,2 238,47,5 241,47,6 243,46,6 245,46,7 245,47,3 251,49,6 255,50,8 255,51,8 255,52,5 255,53,7 255,64,1 255,95,11 144,86,62 59,27,24 255,84,15 255,86,5 255,92,9 255,97,12 255,98,16 255,94,14 225,94,61 106,100,123 115,101,118 87,63,72 90,65,77 70,61,72 63,59,70 60,56,65 50,43,53 59,50,61 69,42,56 70,47,46 108,105,134 99,96,125 84,81,108 110,107,134 113,111,135 66,62,82 64,52,66 73,70,87 72,70,90 76,73,90 95,71,89 50,38,50 52,43,56 55,51,64 56,31,45 49,33,46 48,34,47 69,50,66 88,45,41 98,36,38 85,24,29 69,25,24 70,54,67 38,26,31 83,32,24 85,42,38 71,49,54 59,41,50 91,25,11 86,34,29
227,51,11 220,44,4 229,45,10 224,43,7 220,41,4 228,45,7 232,46,9 229,46,8 230,47,7 232,46,7 238,47,7 241,47,6 244,46,2 249,49,5 252,52,8 247,51,6 247,53,10 248,63,19 252,67,23 255,72,28 255,65,14 255,55,8 248,57,13 207,53,23 14,7,17 231,98,28 239,97,16 253,103,17 255,115,47 254,82,29 255,133,53 232,63,5 238,51,6 242,49,3 245,47,3 248,48,4 248,48,4 254,52,9 251,49,6 251,49,4 255,49,7 255,49,6 255,51,3 255,57,9 255,72,4 255,115,17 73,52,48 142,61,36 255,89,19 255,98,14 255,93,40 255,90,41 255,86,15 255,86,8 188,116,118 97,65,90 102,95,123 86,66,78 85,65,77 68,61,73 60,57,72 59,55,68 56,49,59 57,48,59 84,63,80 72,64,83 110,112,139 118,118,146 121,117,141 73,69,89 54,49,65 68,64,77 66,63,78 67,64,81 65,67,83 74,71,88 99,78,95 78,35,31 61,44,47 54,47,59 57,45,59 52,40,52 70,54,69 68,52,69 54,38,51 37,24,34 56,40,53 40,23,29 72,63,76 85,40,35 90,41,30 71,31,24 59,46,56 61,16,13 102,36,22 104,50,41
230,46,11 226,45,9 232,46,7 234,49,7 230,48,5 238,53,9 235,53,10 236,54,11 243,49,8 244,47,7 243,49,6 245,47,1 248,58,11 254,64,15 254,66,18 251,67,18 248,71,22 254,77,28 255,79,27 254,76,23 255,73,23 255,78,28 255,79,29 222,68,36 18,13,15 217,104,70 248,110,22 246,102,16 255,128,38 255,95,28 255,126,48 255,84,27 255,71,22 248,55,9 253,48,6 254,45,7 255,48,6 255,50,9 255,50,9 255,48,7 255,53,9 255,59,10 255,66,12 255,73,18 255,79,12 255,101,6 40,43,50 255,95,38 255,118,76 188,120,148 144,126,153 116,112,144 117,101,130 208,107,96 162,87,94 98,71,83 84,69,79 85,71,84 76,67,80 51,49,61 107,102,129 120,118,156 60,56,76 65,61,74 76,69,83 87,83,105 110,111,134 61,64,73 54,49,65 55,53,65 67,64,81 66,63,80 62,58,71 64,61,76 67,65,77 68,65,80 77,70,84 57,40,41 109,54,52 97,27,17 129,37,25 120,36,26 85,39,39 65,42,41 54,36,45 39,25,38 58,46,62 60,48,62 42,16,6 92,34,24 108,41,34 76,58,69 37,9,9 134,35,25 153,52,25 122,34,14
233,50,12 232,54,14 235,56,12 239,60,14 243,66,19 247,68,20 248,69,21 249,64,20 251,52,11 250,50,6 249,53,8 254,56,12 252,66,18 255,71,21 255,79,27 255,84,33 255,85,33 255,82,30 255,79,27 255,80,27 255,79,30 255,78,28 255,72,22 255,74,28 21,11,12 168,86,59 255,128,27 255,156,43 255,128,35 255,109,38 255,98,30 255,78,25 255,72,23 255,60,14 255,50,10 255,49,8 255,50,6 255,51,7 255,50,7 255,51,9 255,54,7 255,57,9 255,63,12 255,72,19 255,86,18 255,115,27 24,24,21 255,100,22 181,110,139 149,120,144 137,128,168 131,131,170 121,126,163 116,116,153 104,93,116 80,71,86 83,73,91 85,76,91 82,75,89 101,93,112 94,90,114 143,141,181 102,99,126 69,66,83 82,73,88 84,75,90 55,59,72 50,48,56 60,56,69 66,64,76 73,69,89 69,66,83 60,53,63 55,51,64 62,58,69 70,63,75 76,71,87 54,44,62 51,46,62 42,32,50 52,42,43 69,37,32 114,45,32 124,40,25 71,53,52 87,47,51 60,44,57 67,55,69 109,37,25 117,37,19 96,43,45 54,40,53 126,39,27 114,55,38 101,37,22 113,43,35
246,55,13 249,58,14 243,58,14 249,64,20 252,73,25 254,76,25 255,72,23 253,66,21 252,58,15 255,63,18 250,63,18 251,74,27 255,81,29 255,88,34 255,92,38 255,84,32 255,79,25 255,84,32 255,86,34 255,83,30 255,80,32 255,81,30 255,68,16 250,60,11 20,13,16 102,45,28 255,109,12 255,104,29 255,137,31 255,109,25 255,84,16 255,60,13 255,58,10 255,53,3 255,54,7 255,55,6 255,51,7 255,53,6 255,53,6 255,52,4 255,52,4 255,52,5 255,60,8 255,70,13 255,85,16 174,66,32 94,23,0 160,78,76 124,100,120 124,110,136 123,117,153 121,121,160 120,119,163 118,118,157 105,100,129 92,85,113 90,80,100 93,82,105 94,86,105 89,79,99 65,50,70 119,115,149 88,84,106 70,62,81 96,78,87 59,41,52 51,42,55 54,51,66 59,57,69 55,54,69 65,62,79 70,63,75 52,50,60 66,54,70 75,59,72 68,64,73 76,67,82 68,26,31 90,35,35 64,29,30 44,33,40 54,47,57 54,44,62 56,44,60 55,51,64 27,20,30 74,63,72 43,13,12 98,34,19 123,47,34 58,55,59 147,35,23 99,35,18 118,52,36 134,47,31 85,35,33
255,53,11 255,53,11 250,59,17 255,64,22 252,63,18 248,58,11 247,59,9 250,56,13 249,62,19 250,65,21 255,76,28 255,84,32 255,87,34 255,88,32 255,85,34 255,87,36 255,86,34 255,84,32 255,84,32 255,88,37 255,91,37 255,85,28 255,76,18 255,70,13 17,11,6 55,31,23 255,125,27 255,103,10 255,133,20 255,135,24 255,75,15 255,54,8 255,52,7 255,52,5 255,56,3 255,57,4 255,54,2 255,52,3 255,52,3 255,52,3 255,52,2 255,53,2 255,61,9 255,71,12 255,100,14 105,31,6 136,84,90 116,76,80 113,86,110 107,91,116 102,98,122 98,95,124 99,92,122 93,88,115 115,113,151 108,105,134 94,88,109 97,91,112 100,96,116 97,98,121 91,86,115 77,78,101 86,80,101 67,59,76 68,54,56 34,30,41 53,51,63 54,51,66 61,57,70 58,55,70 59,56,71 62,60,72 48,46,54 60,49,58 71,58,66 70,66,75 75,72,87 63,52,75 44,35,50 45,33,35 80,30,36 79,25,32 72,34,36 57,35,40 50,43,53 63,54,65 43,29,34 72,28,18 123,48,28 83,48,51 82,20,9 141,48,27 102,31,12 118,47,28 158,57,32 106,37,22
255,55,12 255,55,12 255,56,10 253,55,9 246,55,11 245,60,16 239,69,20 241,70,28 246,79,31 249,84,31 255,89,36 255,89,35 255,89,36 255,94,38 255,95,41 255,92,35 255,90,34 255,88,33 255,100,35 255,101,35 255,102,29 255,92,19 255,88,18 255,72,25 29,18,27 30,18,23 255,124,23 255,100,20 255,161,26 255,144,3 255,115,11 255,53,3 255,52,5 255,56,0 255,148,49 255,53,0 255,53,2 255,51,0 255,52,0 255,52,5 255,55,2 255,55,2 255,78,3 255,89,4 255,105,8 89,63,84 123,74,75 115,72,84 87,71,86 86,71,91 86,76,96 81,68,89 71,62,75 98,89,113 121,119,159 117,116,151 101,92,118 100,96,118 97,98,121 108,113,139 117,117,145 105,101,123 75,70,86 66,62,75 56,45,52 53,46,58 54,51,66 53,50,67 60,55,71 59,57,69 56,54,74 51,50,67 51,51,61 59,51,59 62,48,61 65,58,72 72,74,90 45,44,59 48,43,59 52,47,63 61,53,72 68,60,79 53,51,71 54,49,65 70,41,48 51,40,47 58,18,13 103,43,31 91,57,69 29,19,23 133,29,5 150,44,9 110,34,12 138,48,26 159,66,38 149,53,26
255,53,7 255,53,7 255,53,6 255,60,14 251,75,21 254,81,31 250,83,31 251,86,33 251,86,37 255,88,36 255,92,40 255,96,42 255,102,45 255,106,45 255,107,45 255,103,41 255,98,36 255,109,44 255,117,34 255,121,33 255,122,26 255,115,17 255,121,24 255,104,8 62,28,26 18,17,8 255,142,26 255,111,16 255,115,8 255,143,27 255,139,27 255,55,0 255,78,7 255,124,22 255,91,3 255,66,1 255,73,7 255,75,9 255,73,9 255,70,4 255,80,6 255,81,8 255,101,6 255,119,21 255,116,68 130,70,72 94,63,74 91,60,71 82,63,77 81,66,86 82,73,95 86,84,106 101,94,124 109,104,133 111,110,152 119,119,156 105,98,126 98,95,122 97,99,126 98,103,129 99,100,123 95,92,107 83,75,94 67,60,72 41,34,44 51,47,60 57,54,71 53,51,71 66,61,79 69,64,82 64,60,80 62,54,71 54,57,66 54,48,55 71,56,64 72,60,72 82,69,90 75,41,53 48,45,51 45,34,41 46,34,46 44,37,49 40,36,49 59,50,61 38,36,44 20,23,30 56,32,41 126,43,30 56,45,52 86,20,4 145,47,21 146,45,16 207,65,36 168,49,23 119,37,12 145,47,17
255,52,8 255,56,11 255,66,16 255,80,28 255,95,41 255,89,35 255,87,34 255,89,36 255,89,40 255,95,41 255,98,41 255,101,44 255,101,43 255,105,43 255,107,37 255,116,38 255,121,36 255,120,25 255,121,26 255,97,14 255,101,22 255,101,13 255,88,9 255,74,2 189,94,83 17,15,16 255,130,9 255,143,23 255,96,14 255,138,16 255,123,0 255,118,0 255,112,17 255,101,6 255,96,0 255,96,1 255,108,4 255,110,6 255,100,0 255,94,0 255,116,6 255,118,8 255,118,15 255,113,11 131,73,93 104,66,70 87,62,74 79,60,74 75,63,79 79,68,93 87,81,102 93,91,115 92,91,122 98,99,129 119,121,162 119,117,155 101,94,122 102,97,124 96,103,128 97,103,131 96,101,127 94,92,114 84,79,95 59,49,53 41,37,48 54,49,65 61,57,77 67,63,83 71,70,87 72,69,86 77,63,87 75,65,85 63,59,70 66,50,63 103,61,66 96,62,71 75,70,88 255,70,0 255,50,0 157,9,0 118,34,17 104,38,33 79,59,69 53,33,45 47,41,48 53,31,39 89,39,35 64,52,66 145,26,14 151,60,43 121,39,19 86,28,14 102,34,14 103,32,11 117,36,9 177,55,33
255,67,17 255,67,17 255,74,21 255,78,26 255,77,25 255,79,27 255,88,36 255,92,39 255,93,40 255,94,36 255,94,38 255,92,37 255,94,35 255,103,37 255,110,33 255,117,25 255,113,15 255,113,13 255,109,19 255,90,17 255,88,14 255,83,12 255,72,5 255,67,3 227,95,49 21,4,7 255,113,18 255,129,19 255,105,13 255,116,9 255,124,2 255,136,11 255,83,0 255,75,0 255,78,0 255,101,0 255,106,0 255,98,0 255,101,0 255,104,0 255,102,0 255,102,0 255,95,6 255,77,4 105,69,79 98,60,64 86,61,73 78,62,77 75,65,83 79,73,96 86,82,102 94,94,122 98,102,133 107,111,142 117,119,160 109,109,148 100,95,122 101,96,123 98,98,124 98,98,126 96,96,124 91,87,109 75,70,86 43,37,42 46,44,56 52,49,64 56,55,72 68,65,82 73,70,85 79,74,90 77,71,92 83,75,94 72,65,75 76,50,54 108,58,64 90,64,70 63,65,81 255,72,0 255,74,0 255,72,4 255,59,1 255,57,13 33,7,11 91,30,37 27,10,11 76,50,56 78,60,69 39,15,19 141,35,8 119,41,15 112,37,17 97,31,15 118,36,16 140,50,26 120,38,18 123,38,14
