112,27,24 110,27,14 13,12,15 90,35,22 203,56,22 241,56,14 217,62,19 177,55,19 163,57,22 160,51,20 157,44,12 180,62,31 189,69,37 172,54,23 163,52,17 169,56,22 177,60,22 189,70,33 174,59,21 169,56,22 154,41,9 149,32,4 157,34,5 171,43,16 160,36,10 155,34,7 156,36,6 174,46,17 159,39,7 145,35,11 26,23,29 12,8,0 138,36,14 135,36,13 145,46,23 140,46,21 142,49,21 151,54,19 163,59,20 208,103,61 177,75,39 175,73,35 190,84,47 202,91,54 209,93,48 212,96,49 213,95,51 205,89,46 199,85,42 200,84,41 208,85,43 209,81,40 197,69,30 201,56,19 225,48,15 235,46,15 232,46,9 232,46,7 240,51,10 241,47,8 242,48,5 242,48,7 249,48,9 249,46,6 45,43,63 53,23,24 251,49,6 247,54,8 247,54,8 251,53,7 253,53,7 255,55,15 255,54,15 255,53,10 255,55,7 255,57,6 255,52,4 255,55,0 255,65,0 255,88,38 139,34,13 129,31,16 114,25,12 94,26,6 114,34,20 147,85,87 185,131,154 140,118,142 75,71,91 48,46,66 56,47,71 58,32,36 44,19,33 23,18,20 100,33,35 102,30,16 118,36,32 84,31,35 61,56,58 89,86,103 97,93,113 98,96,118 91,85,110 59,43,68 63,44,60 60,44,59 54,47,57 53,46,56 61,48,56 66,49,55 94,65,72 85,45,47 83,40,34 84,39,32 91,29,16 109,36,24 114,37,31 83,31,30 70,45,46 71,59,73 100,23,17 87,28,23 76,49,63 73,59,74 51,14,13 106,52,43 106,46,44 100,44,38
81,19,19 81,34,25 194,44,27 190,38,17 184,43,9 230,51,14 221,54,15 160,40,10 145,35,9 157,38,12 166,38,9 168,38,7 180,41,11 177,41,10 177,43,11 173,38,9 176,37,5 181,42,10 175,41,7 169,37,9 170,38,10 170,38,8 172,38,6 178,42,9 170,38,8 167,37,8 181,45,14 184,43,9 179,41,6 172,43,19 30,34,38 44,25,27 152,39,14 154,42,14 148,39,10 147,39,14 152,44,19 161,54,22 176,68,30 251,139,59 192,80,41 195,86,41 199,88,44 201,85,40 202,84,40 194,78,31 195,79,32 189,75,32 197,81,38 199,78,35 206,79,33 219,82,38 217,80,38 214,68,29 225,58,19 229,54,16 231,55,15 231,53,11 242,51,11 245,46,7 245,46,5 249,48,11 255,50,11 215,56,28 27,26,31 109,42,17 253,54,13 254,61,13 255,63,15 255,67,20 255,69,25 255,66,17 255,62,14 255,59,10 255,57,8 255,61,11 255,53,14 255,59,0 255,108,12 238,78,37 142,43,33 83,24,7 53,15,5 58,17,15 138,87,90 157,104,122 134,102,127 97,83,107 61,58,73 40,50,66 53,50,65 49,45,56 46,39,49 42,35,45 55,38,44 70,37,37 51,46,64 65,60,78 89,85,109 98,92,117 95,93,115 91,89,111 65,62,79 84,46,50 76,51,65 61,55,62 63,58,74 67,67,77 61,59,69 50,44,49 51,44,44 49,39,59 58,46,62 68,56,70 78,56,64 88,59,66 78,38,44 80,58,66 57,45,61 56,39,45 84,30,21 88,29,22 89,56,58 26,26,26 116,43,36 109,49,35 91,47,37 88,41,32
175,44,9 172,48,13 150,36,9 150,36,9 177,47,16 221,49,12 225,48,11 184,42,13 166,38,11 185,48,22 171,31,4 181,41,14 184,38,8 181,35,5 187,41,11 189,42,10 189,39,8 191,41,10 185,40,5 183,37,7 185,40,7 186,41,8 188,41,5 186,39,3 182,40,6 182,40,6 197,47,12 212,51,15 200,47,10 190,48,17 70,52,51 17,7,6 166,46,16 169,49,17 165,45,15 164,40,14 159,38,11 157,39,8 167,45,9 220,107,34 184,69,31 190,78,39 189,74,34 193,78,38 195,81,38 198,84,39 207,86,43 203,82,37 214,89,43 224,95,48 225,89,40 219,79,31 224,79,33 227,76,30 237,79,28 244,82,30 246,79,29 249,79,28 252,78,26 255,74,24 255,65,19 255,62,18 255,69,14 164,65,55 44,22,27 188,76,48 255,59,15 255,71,20 255,77,28 255,75,27 255,75,23 255,68,16 255,70,19 255,69,18 255,65,14 255,76,18 255,72,7 255,91,2 255,91,7 239,72,33 131,36,25 57,16,0 27,20,23 37,30,33 76,58,67 92,73,91 104,93,116 65,56,80 49,48,63 47,51,64 51,47,58 51,47,58 53,46,56 43,36,46 43,41,51 54,52,64 78,77,94 102,98,120 99,97,121 95,91,115 104,100,122 93,90,107 60,56,69 112,33,12 116,30,11 117,34,17 121,32,21 132,50,46 106,49,48 86,53,53 64,52,57 69,61,69 67,60,70 62,56,63 55,46,59 50,38,52 45,31,44 43,29,42 41,27,40 54,39,47 46,33,26 65,35,34 73,56,62 66,27,24 83,40,36 72,27,24 94,42,41 90,39,42
158,37,10 159,38,11 162,38,12 165,36,12 179,39,12 208,44,9 201,45,7 185,38,6 183,37,9 183,37,7 187,40,8 189,39,6 186,39,5 187,37,6 192,38,6 197,43,9 198,41,8 200,41,9 197,38,6 194,37,6 192,38,4 194,40,6 199,42,9 196,39,6 200,43,12 198,41,10 230,55,17 227,52,14 216,49,8 208,43,13 66,45,45 22,10,15 114,22,0 180,35,2 178,39,9 180,41,11 170,35,8 171,39,11 173,42,9 194,65,4 173,42,9 173,46,12 184,62,24 189,71,29 191,70,29 195,72,30 208,80,39 218,86,42 213,80,30 215,79,30 222,82,36 224,79,33 230,82,35 232,78,28 240,73,21 252,75,26 253,71,26 252,67,21 255,71,23 255,73,23 255,76,26 255,76,25 255,80,28 109,59,65 86,18,0 255,76,33 255,68,8 255,82,24 255,82,24 255,71,17 255,68,13 255,67,14 255,60,8 255,59,4 255,57,0 255,72,2 255,105,13 255,100,14 255,98,18 186,58,27 103,30,21 44,16,18 26,20,25 23,20,26 31,27,36 48,44,57 67,59,78 47,45,53 56,50,57 53,41,55 47,40,50 39,37,49 50,31,45 49,40,55 55,51,60 98,90,109 103,97,120 95,89,112 96,92,116 107,103,127 87,83,103 51,48,63 41,37,48 55,37,48 61,25,33 87,36,37 105,46,39 112,50,37 94,29,8 118,39,18 123,35,17 116,43,31 98,42,36 92,42,40 72,41,49 50,43,43 64,58,65 29,23,30 65,53,65 73,52,67 49,35,40 91,72,79 29,18,15 89,50,49 68,46,49 58,36,39 63,35,37 76,52,58
168,43,11 168,43,11 174,46,15 182,51,16 189,51,14 198,45,11 193,46,12 195,42,10 193,40,10 191,38,6 198,41,8 195,36,4 197,38,6 199,40,8 201,40,6 206,42,7 208,43,8 208,43,8 211,44,7 205,40,5 206,41,6 209,41,7 208,44,6 208,43,8 208,43,8 209,41,7 249,60,19 234,52,9 216,47,9 213,44,8 93,47,49 23,15,21 91,16,0 192,40,1 195,42,12 189,39,6 184,39,4 179,36,5 180,35,2 179,39,0 186,50,17 193,58,22 201,68,27 204,75,28 208,76,32 209,75,30 205,68,26 200,66,21 209,70,22 210,70,22 218,73,27 226,75,29 232,73,27 240,67,19 249,60,15 251,54,12 252,52,8 253,51,8 255,50,11 255,55,12 255,63,17 255,65,17 255,77,24 55,53,54 150,16,0 255,63,13 255,67,10 255,71,16 255,67,9 255,60,13 255,60,13 255,59,9 255,58,4 255,57,0 255,70,0 196,57,25 171,76,60 245,92,60 250,79,37 172,51,6 64,30,26 15,21,24 24,21,25 21,18,24 23,21,29 39,38,43 50,48,60 55,46,59 69,51,62 53,39,52 44,37,47 40,32,40 49,42,45 51,46,62 98,92,115 98,96,120 91,85,108 88,84,106 101,99,123 91,91,117 55,52,69 47,44,59 44,40,53 40,38,48 37,33,44 40,38,48 40,36,47 50,34,49 54,42,56 63,39,48 81,48,52 111,56,52 84,36,30 91,40,32 90,26,27 100,22,23 44,26,21 72,32,25 58,40,39 57,43,45 51,34,40 69,53,66 69,28,26 45,31,36 48,32,45 46,32,45 68,53,63 62,55,65
200,74,35 200,74,35 204,76,37 204,71,32 200,62,23 203,61,23 200,53,19 193,40,8 190,36,6 195,38,5 199,38,2 204,39,4 209,39,6 212,39,7 209,39,6 212,43,7 214,42,7 217,42,6 221,44,7 221,44,7 218,41,6 217,42,8 217,42,6 217,42,6 218,41,6 220,43,6 253,63,14 236,49,8 232,48,13 218,46,11 169,57,56 14,9,11 119,27,13 199,42,11 211,64,0 207,40,1 219,50,14 194,37,4 189,37,0 203,55,12 213,69,27 217,73,31 219,79,36 217,77,34 219,76,29 216,71,27 220,74,33 216,72,30 219,68,24 220,65,22 223,63,20 229,63,19 234,49,7 245,46,5 253,47,8 255,51,10 255,53,7 255,52,7 255,49,4 255,52,3 255,55,7 255,60,11 255,71,31 23,23,33 255,66,9 255,75,10 255,81,18 255,75,7 255,69,7 255,75,7 255,78,6 255,81,6 255,84,5 255,89,6 189,72,21 80,45,50 60,37,38 61,40,40 65,48,51 79,53,57 61,40,36 46,36,37 37,31,36 30,26,35 23,19,30 27,26,29 46,42,53 98,57,66 80,56,65 61,46,56 46,44,56 48,45,60 76,72,92 107,103,127 97,93,115 83,77,100 90,86,108 99,97,121 102,100,122 58,56,76 65,60,76 63,54,69 56,43,40 44,37,51 38,35,52 53,47,54 57,49,57 54,47,61 49,41,58 46,33,52 57,42,62 53,48,64 56,48,65 56,48,67 56,43,62 57,43,56 57,40,46 66,36,35 69,41,43 83,41,46 81,68,89 31,13,24 51,39,44 52,38,43 56,38,49 52,41,50 66,53,74 49,31,40
196,61,23 196,61,23 200,62,25 193,51,15 185,43,7 192,38,6 203,41,10 206,41,8 205,40,7 208,41,4 210,43,6 217,42,6 217,40,5 219,40,5 218,41,6 218,41,6 217,40,5 223,44,9 230,47,7 235,48,7 231,43,7 226,42,7 225,44,8 227,43,8 230,44,7 232,46,7 249,56,8 239,48,6 233,50,10 239,49,11 153,67,48 23,15,21 44,5,4 203,50,20 255,136,40 223,60,0 224,46,16 220,48,9 206,42,4 207,44,6 209,49,10 211,51,12 211,59,17 211,55,17 211,53,16 220,57,19 220,57,19 216,53,13 222,55,14 224,53,11 229,51,11 232,49,11 244,47,5 251,46,4 250,48,5 255,47,4 255,51,5 255,51,7 255,50,3 255,52,5 255,57,8 255,68,3 184,85,73 33,11,14 255,92,1 255,97,3 255,109,3 255,99,0 255,98,5 255,107,10 255,117,10 255,104,7 255,103,2 255,97,23 91,50,72 107,66,75 105,67,71 87,52,57 74,51,52 76,54,57 57,40,41 54,40,45 53,41,53 47,40,50 32,28,37 31,27,38 70,36,45 96,56,58 74,48,52 56,41,51 52,47,63 85,81,103 108,115,138 90,86,108 69,63,86 88,84,108 107,104,131 96,94,118 59,57,77 53,52,69 68,66,78 71,62,75 121,38,39 109,35,28 95,34,29 78,37,37 67,41,47 59,43,56 50,41,52 47,45,57 52,49,64 42,41,56 45,43,55 33,31,43 54,46,63 58,48,66 48,41,53 37,33,42 52,41,48 52,41,48 42,28,30 82,39,33 71,42,47 56,37,41 48,31,37 60,49,58 56,55,70 115,21,3
198,44,10 193,39,5 195,38,5 197,38,6 200,41,9 199,38,4 206,41,6 210,41,5 212,43,7 212,43,5 222,45,10 226,45,11 224,43,7 221,41,2 225,45,6 223,43,4 225,44,8 228,45,7 235,48,7 246,49,7 249,52,10 239,48,6 235,48,7 235,47,9 237,48,7 241,47,6 247,50,8 245,48,6 242,48,5 241,52,0 251,54,16 13,13,23 31,3,1 202,71,49 255,117,31 255,162,35 242,70,13 238,52,4 241,52,11 217,46,4 212,48,6 215,51,9 223,60,18 219,55,13 220,49,7 227,51,11 223,45,5 223,44,7 223,45,5 226,46,5 234,48,11 239,50,9 245,46,5 252,47,5 255,50,7 255,50,7 255,52,5 255,52,6 255,50,5 255,54,2 255,63,0 255,84,0 95,67,67 77,15,0 255,106,15 255,105,12 255,106,8 255,100,8 255,93,15 255,99,13 255,96,13 255,85,8 255,84,15 138,53,29 98,60,64 99,61,67 94,66,68 92,62,65 89,65,74 83,64,78 75,57,66 61,46,54 53,42,51 49,41,49 53,46,58 47,39,47 85,45,51 83,40,52 56,46,66 65,63,85 109,107,129 101,97,121 87,85,109 76,72,94 83,81,105 117,115,139 91,89,111 60,58,80 58,55,72 68,65,80 71,68,85 74,66,83 50,43,55 58,45,53 68,45,44 75,38,35 87,35,34 113,40,28 123,35,26 108,35,30 71,36,39 75,56,72 52,40,52 35,28,42 34,30,39 47,42,60 43,29,46 48,32,49 44,32,44 73,61,77 74,5,8 74,26,20 67,34,34 75,30,34 71,52,54 62,47,55 79,32,11 89,37,34
210,42,8 208,40,6 210,43,6 209,40,4 207,40,3 208,40,6 209,40,4 217,42,6 217,40,5 220,43,6 224,43,7 226,43,5 227,44,6 230,44,7 231,45,8 233,45,7 237,48,7 239,48,8 240,46,3 250,50,6 250,50,6 245,47,3 241,47,4 240,46,3 243,47,2 243,47,2 246,47,6 250,48,5 249,47,2 242,48,7 243,56,24 19,21,35 16,12,23 135,62,34 255,151,45 253,104,11 255,136,20 255,80,13 246,59,14 224,54,5 255,94,46 232,65,17 233,65,20 228,52,10 228,46,3 232,47,5 235,47,9 232,44,6 235,45,7 239,48,8 242,48,9 245,48,6 250,48,5 255,46,6 255,53,10 255,52,9 255,51,3 255,52,4 255,53,1 255,62,1 255,86,10 255,96,0 60,60,60 135,23,0 255,77,6 255,80,1 255,93,14 255,92,5 255,100,16 255,96,12 255,97,18 255,94,10 255,93,35 114,59,55 94,70,88 93,68,80 91,66,67 93,64,71 88,69,73 71,63,71 66,57,68 62,54,62 57,49,55 53,46,56 57,48,59 61,53,61 76,41,44 66,48,57 98,95,122 103,103,129 97,97,123 80,77,104 92,89,116 109,106,135 128,125,152 86,82,102 55,51,64 65,61,74 73,70,87 71,70,87 76,73,90 80,71,86 73,59,64 59,45,60 56,40,55 50,39,48 51,40,47 53,40,50 56,41,49 72,51,51 87,44,38 113,40,28 131,46,36 104,30,21 70,42,44 79,37,42 66,42,51 53,46,58 70,58,72 35,19,17 102,42,30 73,36,23 86,37,28 72,42,43 66,51,59 51,26,23 169,38,16 55,38,44
217,45,8 217,45,8 215,43,6 224,49,13 213,41,4 212,43,7 214,42,5 218,41,6 222,43,6 225,44,8 226,46,7 228,45,7 228,45,7 230,44,7 234,44,6 237,48,7 241,47,6 244,47,7 245,46,5 249,48,7 250,50,6 245,47,3 240,46,3 242,48,5 241,47,4 243,50,4 250,53,11 254,52,9 255,50,6 247,46,5 241,52,11 43,35,41 15,12,27 106,60,34 255,161,34 232,86,0 255,144,32 255,116,32 245,58,13 236,70,15 250,86,30 232,67,14 228,53,8 233,51,8 235,48,5 238,49,6 239,48,6 241,50,10 243,46,6 247,48,9 244,47,7 247,49,5 250,48,5 255,46,6 255,50,6 255,49,7 255,52,5 255,52,6 255,51,0 255,69,6 255,96,12 255,126,31 45,54,56 194,63,10 255,85,16 255,90,13 255,85,8 255,92,9 255,96,11 255,89,8 255,94,23 255,89,5 214,83,50 121,89,103 151,145,170 109,95,112 87,63,72 90,66,75 86,68,77 67,63,74 63,59,70 61,57,68 59,56,62 51,44,54 57,48,59 63,54,65 76,41,44 81,70,77 112,109,138 103,100,129 86,83,110 94,91,118 121,118,145 120,120,146 83,79,101 51,46,62 67,55,69 77,70,84 73,70,87 71,69,89 76,73,90 84,72,88 86,62,66 52,43,56 52,43,56 54,50,63 55,48,60 63,38,52 53,37,50 50,36,49 51,32,50 58,41,47 83,40,36 103,44,37 88,66,74 84,23,28 78,34,33 29,10,12 66,57,68 55,21,17 81,30,22 91,36,32 92,36,28 73,51,56 55,37,46 97,42,31 139,46,25 68,45,46
227,51,11 222,46,6 222,46,6 232,48,13 224,43,7 222,43,6 224,44,5 230,44,7 232,46,9 227,44,6 230,47,9 230,47,7 232,46,7 235,48,7 240,46,5 243,46,4 244,46,2 247,47,3 249,49,5 250,50,6 247,51,6 247,51,6 246,57,12 251,66,22 252,67,23 255,70,26 255,75,25 255,63,12 255,55,8 254,55,14 254,51,13 62,39,36 14,7,17 106,65,47 255,152,42 238,96,15 253,103,17 255,159,50 250,65,21 255,100,37 255,133,53 255,121,48 233,56,7 238,51,6 242,49,3 245,47,3 245,47,3 248,48,4 248,48,4 254,52,9 253,51,8 253,51,8 251,49,4 255,49,7 255,49,5 255,49,8 255,51,3 255,53,5 255,58,8 255,82,14 255,115,17 255,123,54 45,22,33 255,90,32 255,89,19 255,98,17 255,103,23 255,93,40 255,90,41 255,90,37 255,86,22 255,78,24 188,116,118 137,77,95 106,95,120 104,97,125 86,66,78 88,68,80 79,65,78 64,62,72 60,57,72 60,56,69 63,56,68 56,49,59 57,48,59 65,56,69 70,54,69 83,80,107 110,112,139 112,112,140 124,121,150 111,107,131 73,69,89 57,53,73 56,52,65 75,71,84 66,63,78 66,63,80 65,64,81 65,67,83 74,71,88 80,76,89 105,69,77 70,35,36 61,44,47 53,41,53 57,48,61 51,39,53 52,40,52 69,53,68 68,54,69 68,49,67 54,38,51 45,30,40 52,38,51 32,16,29 40,23,29 58,45,55 27,21,26 99,37,26 90,41,30 74,32,21 87,44,38 44,31,41 61,16,13 137,40,20 95,35,21 88,44,43
233,53,14 228,48,9 229,46,8 232,46,9 232,46,7 230,47,9 234,48,9 238,50,12 235,49,10 237,51,12 238,53,11 239,52,11 240,49,9 240,49,7 244,47,5 246,48,4 246,50,5 251,55,10 255,61,17 255,63,18 254,63,19 255,70,26 252,75,28 255,80,33 255,80,31 255,82,30 255,73,20 255,72,23 255,74,25 255,77,25 255,70,29 74,46,46 19,14,16 31,8,21 255,143,31 242,104,12 242,91,24 255,142,32 248,65,25 248,85,9 255,126,43 238,79,8 253,75,24 250,66,17 251,55,10 250,50,4 250,48,5 255,50,8 255,51,7 255,51,8 255,49,7 255,49,7 255,51,8 255,51,9 255,53,9 255,55,9 255,61,11 255,67,14 255,72,13 255,81,13 255,110,22 165,67,50 46,12,8 255,88,19 255,104,16 255,114,53 221,110,129 170,117,130 131,105,122 171,102,89 224,109,98 232,94,36 170,84,81 140,54,51 93,62,82 87,73,101 89,71,82 83,69,84 72,63,76 55,54,69 65,64,81 102,100,122 77,75,97 56,51,67 62,58,71 71,62,75 78,71,85 89,92,114 117,117,145 99,101,126 62,63,84 52,49,64 52,49,64 58,55,70 69,66,81 67,64,79 61,58,73 57,54,69 60,57,74 69,64,80 68,66,78 68,62,87 106,62,61 111,39,22 132,48,33 110,30,14 99,30,15 103,46,43 84,46,48 71,49,54 49,43,48 45,37,45 50,35,45 68,55,65 33,21,35 64,52,68 54,42,54 70,59,66 81,26,24 100,35,25 93,37,29 98,47,39 73,61,66 33,12,10 139,37,19 141,51,25 120,48,27 87,30,13
229,45,10 229,45,10 226,47,10 236,51,9 241,56,14 237,58,14 242,60,15 244,62,17 244,62,17 242,60,17 243,56,11 247,48,7 246,47,6 246,50,5 246,48,2 255,57,11 251,63,15 252,64,14 255,70,20 255,72,23 253,74,26 252,76,24 254,78,26 254,78,26 255,79,27 255,81,29 255,77,25 255,79,30 255,77,27 255,75,23 255,74,17 194,83,68 19,9,13 23,13,12 255,151,44 255,141,46 255,140,38 255,124,23 255,100,44 255,103,31 255,112,39 255,94,29 255,78,25 255,73,25 255,62,15 255,53,10 255,50,11 255,49,8 255,49,8 255,50,9 255,51,11 255,50,8 255,51,11 255,52,9 255,59,8 255,63,10 255,68,15 255,72,17 255,79,13 255,97,29 255,110,12 75,50,49 84,12,0 255,95,18 202,111,112 180,125,144 157,122,153 138,127,165 124,122,162 116,121,156 119,113,136 131,115,144 113,82,88 97,70,82 79,67,81 80,71,84 82,73,86 81,69,85 62,58,69 93,90,117 128,128,165 131,130,172 132,129,174 85,81,105 69,66,81 77,70,84 83,74,89 81,77,97 65,66,85 54,61,73 55,51,64 62,58,71 67,65,77 72,69,86 70,69,86 69,64,82 63,54,65 56,49,61 57,54,69 62,60,72 69,65,76 72,69,84 70,63,73 38,36,46 42,31,40 52,27,39 81,41,43 100,42,30 126,49,34 129,34,23 107,28,21 91,34,33 64,50,52 40,27,35 55,46,57 62,53,68 65,53,67 25,13,13 99,38,20 102,35,28 103,43,33 81,48,48 38,26,31 76,22,15 133,46,34 134,44,22 140,46,23 127,43,26
238,52,13 239,53,14 234,56,14 238,59,13 239,62,13 242,67,20 248,71,22 250,73,24 250,73,24 247,70,23 250,63,20 253,54,13 250,50,6 249,53,8 249,55,12 249,60,15 252,68,19 255,71,20 255,78,27 255,84,31 255,89,37 255,90,36 255,83,31 255,83,31 254,78,26 255,79,27 255,79,27 255,79,30 255,78,26 255,73,21 255,70,21 198,84,57 23,13,14 10,11,16 255,127,41 255,125,26 255,150,42 255,108,13 255,97,38 255,112,42 255,91,29 255,73,17 255,75,25 255,68,21 255,57,12 255,53,11 255,51,9 255,52,5 255,50,5 255,52,7 255,51,7 255,49,5 255,51,7 255,52,5 255,52,7 255,53,5 255,60,8 255,67,12 255,77,10 255,87,20 255,116,32 58,46,60 207,66,0 242,97,60 161,110,142 153,119,147 136,123,171 133,128,167 130,133,171 129,127,167 123,122,166 115,110,149 100,93,132 82,77,104 79,71,90 87,74,95 89,76,97 84,76,93 90,80,98 90,73,93 80,66,83 127,117,148 140,138,176 84,82,106 70,65,83 75,67,84 87,73,88 82,73,88 52,40,54 60,48,64 57,55,67 61,59,71 64,64,76 66,64,84 66,65,82 68,65,80 57,50,60 53,49,58 62,58,67 68,62,69 72,63,74 74,70,83 76,67,80 47,38,49 49,45,58 68,59,72 51,44,56 46,45,62 47,43,54 52,44,50 75,45,46 107,45,45 80,63,69 86,31,45 93,40,42 80,49,60 60,44,59 72,24,22 123,46,27 81,42,30 78,52,58 58,44,59 60,20,22 137,31,19 109,52,35 78,34,24 82,36,36 84,44,46
246,55,13 252,61,17 249,58,14 243,58,14 249,64,20 251,69,22 252,76,24 255,74,24 255,72,23 253,68,22 250,63,20 252,58,15 255,63,18 249,60,15 248,66,19 251,74,25 255,81,29 255,86,32 255,90,37 255,91,37 255,84,32 255,79,25 255,81,29 255,85,33 255,86,34 255,84,30 255,81,29 255,81,33 255,81,30 255,74,21 255,69,13 211,75,55 20,13,16 8,14,17 255,111,38 255,112,15 255,104,29 255,106,9 255,111,22 255,97,12 255,84,16 255,62,10 255,59,15 255,58,10 255,53,3 255,52,3 255,53,4 255,53,6 255,51,7 255,51,7 255,53,6 255,53,6 255,52,4 255,52,3 255,53,5 255,53,5 255,60,8 255,66,8 255,71,24 255,94,25 174,66,32 39,42,49 255,104,67 151,96,110 124,100,120 129,109,132 120,113,141 124,118,154 121,121,160 119,118,160 119,119,158 118,117,150 105,100,129 106,99,129 90,81,103 91,81,101 93,82,105 94,86,105 92,84,103 79,66,87 65,50,70 115,105,134 112,108,142 75,71,93 70,62,81 73,64,79 90,65,77 45,33,45 51,42,55 54,50,63 57,55,67 59,57,69 55,54,69 60,59,76 68,64,77 63,59,70 52,50,60 56,49,63 73,57,74 75,59,72 68,64,73 73,72,87 74,58,73 73,32,32 90,35,35 66,27,26 57,29,31 44,33,40 54,47,57 53,40,59 55,46,61 47,42,58 55,51,64 33,31,41 40,29,38 72,61,70 43,13,12 90,28,15 114,35,14 96,53,49 58,55,59 65,20,17 133,28,9 96,32,15 118,52,36 128,44,27 114,45,30 63,30,30
255,51,9 255,51,9 255,53,10 249,58,16 255,65,23 255,66,21 253,64,19 249,59,12 247,59,9 249,58,14 247,56,14 247,60,17 248,63,19 253,71,26 255,79,27 255,84,30 255,89,36 255,88,33 255,85,32 255,83,32 255,83,32 255,85,32 255,84,31 255,86,34 255,84,32 255,87,35 255,85,33 255,88,34 255,81,24 255,77,18 255,74,17 255,83,52 16,10,5 4,12,17 234,114,55 255,134,36 255,109,16 255,114,0 255,121,34 255,147,39 255,85,25 255,52,2 255,53,6 255,51,6 255,52,5 255,54,2 255,54,2 255,54,5 255,53,1 255,54,2 255,51,2 255,51,2 255,52,3 255,51,3 255,53,2 255,55,4 255,61,9 255,67,10 255,80,18 255,104,18 106,32,7 82,51,62 133,84,87 114,81,102 115,88,112 115,95,118 108,99,125 104,100,124 103,100,129 105,99,131 101,94,122 98,93,122 112,110,148 106,105,140 102,98,120 92,86,107 95,89,110 95,91,111 101,99,121 95,92,119 85,80,109 87,85,109 82,78,100 79,73,94 70,62,79 65,58,72 47,40,50 36,29,43 52,50,62 54,51,66 55,50,66 59,55,68 58,55,70 60,55,73 60,60,72 58,56,66 52,50,58 58,50,56 72,54,65 71,58,66 70,66,75 76,71,87 79,72,84 48,38,58 40,31,46 42,34,40 56,38,37 76,26,32 76,22,29 73,34,33 69,41,39 57,49,57 36,29,39 47,39,47 61,49,63 33,19,24 81,37,27 100,33,33 107,43,28 71,56,66 88,26,15 110,27,7 127,44,29 104,33,14 108,37,18 112,30,5 129,42,17 79,38,38
255,56,10 255,56,10 255,56,10 255,59,15 255,60,15 250,54,9 248,54,11 246,61,15 240,63,14 240,63,18 241,63,23 244,71,25 248,78,27 255,82,32 255,86,32 255,88,34 255,90,36 255,88,34 255,90,33 255,91,39 255,91,37 255,91,37 255,88,39 255,88,37 255,90,33 255,93,34 255,99,38 255,96,30 255,92,24 255,84,21 255,87,16 255,100,29 31,27,36 27,11,28 231,120,85 255,104,19 255,104,17 255,144,4 255,150,31 255,152,35 255,131,37 255,56,0 255,52,2 255,50,4 255,50,1 255,70,0 255,59,0 255,54,2 255,53,3 255,52,2 255,51,1 255,52,0 255,52,2 255,54,4 255,55,0 255,54,1 255,65,3 255,70,4 255,82,0 255,97,7 65,53,55 136,83,85 120,73,80 111,76,91 98,79,95 94,77,97 92,78,102 89,80,104 82,76,101 77,72,90 76,67,80 96,89,119 121,119,157 118,116,156 104,99,128 96,92,114 96,92,114 96,94,116 98,101,123 106,108,135 114,111,140 114,111,138 105,101,121 70,65,81 65,58,72 61,54,64 44,36,44 45,41,54 53,50,65 54,51,68 55,52,67 60,58,70 60,58,70 59,56,71 58,57,72 59,57,69 54,50,59 57,51,58 65,52,62 62,48,61 61,59,71 72,69,84 78,77,94 54,51,66 59,54,72 58,53,71 63,58,76 55,49,70 42,37,53 38,29,42 62,39,52 81,60,75 56,28,30 50,27,38 43,37,44 50,22,24 93,55,45 149,48,39 76,50,54 66,27,26 118,35,15 166,62,27 182,70,42 109,34,7 143,47,18 153,45,20 98,26,5 97,29,11
255,52,11 255,52,11 255,53,11 255,53,8 252,54,8 248,60,12 245,66,18 243,70,22 240,73,23 243,78,29 247,81,35 250,85,34 251,87,31 255,88,34 255,90,38 255,90,36 255,95,39 255,97,42 255,98,40 255,101,44 255,97,38 255,94,36 255,95,35 255,101,40 255,105,32 255,106,30 255,103,23 255,103,20 255,94,11 255,96,13 255,92,9 255,88,3 38,21,24 29,10,24 174,89,63 255,125,5 255,108,31 255,100,0 255,132,8 255,152,24 255,137,29 255,68,0 255,55,6 255,53,1 255,87,15 255,147,25 255,79,8 255,57,5 255,54,2 255,53,1 255,52,0 255,54,0 255,58,1 255,56,4 255,59,0 255,68,6 255,94,7 255,97,3 255,116,9 255,121,27 110,79,101 131,70,77 109,68,77 93,66,78 83,67,80 81,67,82 84,71,92 85,77,96 79,66,87 77,68,90 81,76,94 114,110,144 118,118,157 123,122,164 112,108,140 102,95,123 96,93,120 96,97,120 99,101,126 105,110,136 111,111,137 103,101,123 86,81,99 74,69,85 68,61,75 57,49,57 40,33,45 49,44,60 54,51,68 52,49,66 56,51,69 67,62,80 62,57,73 61,55,76 57,54,71 58,54,67 51,51,59 52,51,56 62,54,60 68,55,65 65,61,72 80,71,86 73,78,88 56,44,56 53,41,55 46,39,51 40,38,48 47,40,52 55,47,64 56,52,65 50,41,54 63,51,67 66,63,69 48,34,47 21,14,14 76,39,36 142,54,47 88,53,70 56,37,53 104,24,6 171,56,32 164,52,24 177,62,38 129,36,13 138,42,15 138,45,22 146,45,16 157,45,15
