52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,219,157 255,225,152 105,90,50 81,70,26 86,71,20 96,82,16 90,81,23 80,77,22 84,77,16 53,43,31 92,79,31 62,55,14 83,72,26 73,59,14 180,125,44 255,202,124 255,198,132 255,197,129 255,192,126 255,189,115 255,181,117 255,181,117 255,177,114 139,105,64 102,83,48 103,75,46 98,75,44 89,64,34 100,81,44 104,73,50 234,150,106
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 79,54,24 83,66,42 78,66,40 79,60,35 76,57,32 76,57,30 93,66,30 233,183,137 255,217,164 255,214,162 255,217,159 255,214,157 255,214,159 255,214,154 255,214,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,222,157 121,107,64 90,76,33 83,67,23 83,74,18 91,82,24 77,69,15 64,56,20 48,36,36 78,74,68 77,68,23 64,54,14 58,53,14 86,68,36 255,227,140 255,220,137 255,216,146 255,209,140 255,195,116 255,192,115 255,206,121 255,202,120 144,105,73 105,83,49 101,78,47 99,74,44 102,78,45 107,77,35 104,81,52 107,73,41
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 74,49,19 78,57,30 77,58,33 76,55,28 75,54,27 78,58,26 97,71,30 255,180,100 255,200,117 255,209,114 255,202,94 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,236,145 83,59,33 64,50,52 76,63,29 86,77,17 77,66,20 72,64,12 46,37,33 41,35,30 77,75,71 82,77,76 57,48,33 68,63,51 75,74,67 157,108,68 255,219,163 255,218,165 255,219,168 255,218,164 255,221,169 255,223,171 255,222,170 105,83,49 109,82,50 103,76,44 103,74,41 91,66,36 86,66,36 94,76,57 97,68,35
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,34 79,53,30 79,55,29 132,95,71 90,58,42 67,48,21 72,48,22 82,54,27 94,68,27 255,203,102 255,198,107 255,203,108 255,222,130 255,220,111 255,228,121 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,235,146 255,247,161 64,52,52 52,40,12 67,61,15 76,71,16 54,44,6 65,54,51 43,34,30 40,31,27 66,60,55 76,72,66 66,59,59 66,57,51 73,67,62 108,85,72 255,221,169 255,222,169 255,220,175 255,212,167 255,222,168 255,226,174 255,227,174 209,170,129 106,77,46 102,75,41 99,75,42 85,65,35 82,62,32 74,55,28 76,57,30
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 99,76,36 86,64,30 81,60,37 69,52,26 59,49,39 69,52,42 81,62,35 74,50,24 79,59,27 89,57,23 255,182,86 255,205,112 255,207,103 255,213,116 255,230,162 255,229,126 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,236,161 193,157,110 60,50,49 53,45,23 53,44,15 47,38,23 64,55,40 37,30,28 35,28,26 42,33,29 44,33,28 65,61,55 76,69,67 69,63,56 75,66,62 94,70,46 255,223,171 255,222,171 247,214,189 255,230,183 255,225,172 255,226,171 255,228,173 255,231,178 206,164,124 105,81,44 100,73,41 88,65,34 77,57,25 77,63,38 79,58,33
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 98,74,39 76,56,24 78,55,24 67,48,36 108,83,66 27,20,20 79,56,25 97,67,39 90,58,28 94,61,34 170,143,96 255,228,154 255,231,138 255,229,134 255,232,136 255,239,144 255,234,143 255,236,148 255,240,154 255,241,160 255,243,156 255,238,155 118,103,92 58,49,45 45,33,33 58,47,44 94,85,81 31,24,24 42,32,31 39,30,26 41,30,27 37,28,24 48,36,24 58,49,45 63,56,59 66,55,50 153,107,66 255,228,175 255,228,175 255,224,177 53,44,38 255,227,171 255,228,174 255,226,173 255,230,178 231,179,119 112,80,46 113,78,42 86,63,32 82,54,25 82,61,34 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 89,65,28 62,46,44 28,23,22 58,48,47 92,66,54 75,47,20 75,55,25 79,55,31 129,96,69 255,230,178 255,230,176 255,231,176 255,220,171 255,232,174 255,237,173 255,237,171 255,238,170 255,239,165 255,245,165 255,228,170 91,86,83 61,52,48 47,35,35 50,38,40 44,39,38 47,38,34 43,36,34 44,35,31 43,34,30 43,34,30 46,37,33 44,35,29 131,77,39 255,230,173 255,229,177 255,230,174 255,228,170 255,226,160 79,50,28 255,225,139 255,219,136 255,202,107 214,157,86 134,98,51 134,97,55 115,84,45 103,74,39 82,54,25 76,60,29 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 89,62,26 66,52,34 71,55,53 66,52,54 99,82,85 83,71,73 74,60,60 111,93,102 81,60,58 255,231,180 255,230,180 255,232,180 255,234,175 255,238,184 255,239,175 255,239,167 255,243,166 255,255,182 100,94,89 82,76,71 72,68,62 48,42,37 43,36,36 44,33,30 93,87,80 88,77,72 71,62,56 79,70,62 85,76,70 82,78,70 85,79,74 89,85,75 141,99,57 255,236,181 255,229,172 255,224,166 255,216,152 255,200,127 55,37,34 209,144,55 157,117,51 139,110,61 135,98,54 138,99,58 137,99,62 111,79,45 89,65,30 83,60,29 94,88,83 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 38,37,30 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,68,35 100,77,46 72,53,26 54,44,48 71,57,57 70,56,58 75,65,66 72,61,58 91,76,84 89,76,73 113,77,46 255,233,182 255,235,179 255,238,177 255,239,171 89,69,37 67,54,22 83,68,30 75,69,60 80,74,69 78,72,67 68,62,57 100,70,3 212,190,141 110,101,95 108,99,93 104,95,89 99,95,89 93,89,81 93,87,80 94,88,81 93,89,83 89,83,74 166,111,68 174,127,64 156,118,52 143,110,58 144,110,51 135,103,48 74,50,17 125,97,41 129,100,49 118,86,42 133,96,54 135,98,56 126,91,55 109,80,47 89,61,34 84,59,40 104,82,62 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,70,33 87,65,29 75,56,29 53,40,33 69,55,55 70,57,54 71,61,60 68,59,55 74,60,65 87,71,65 137,103,44 255,216,164 255,238,181 255,239,178 255,240,175 161,128,78 62,48,19 66,54,24 76,61,39 69,63,56 72,63,59 248,202,145 255,217,107 171,140,101 113,104,98 111,102,96 106,97,91 91,87,77 90,86,78 92,86,79 93,87,82 91,85,80 89,85,75 255,160,89 152,111,50 141,111,53 137,105,48 132,105,44 125,100,41 64,41,1 118,95,35 108,88,42 118,86,42 133,94,51 134,95,52 123,89,48 103,74,41 89,61,32 109,77,35 88,64,29 118,82,35
69,54,34 80,65,45 59,62,52 92,70,36 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,81,40 80,64,31 78,61,35 76,59,33 38,31,29 61,47,49 65,49,45 181,137,95 127,96,59 153,102,74 130,90,38 235,167,75 255,207,137 255,224,154 255,227,153 255,198,113 74,52,18 70,58,21 78,59,20 211,156,75 223,153,52 209,145,47 200,136,49 134,111,82 105,94,91 105,99,92 92,86,79 89,79,69 91,85,76 91,85,76 89,83,76 88,76,66 44,35,29 146,105,76 135,104,40 125,97,41 117,91,37 112,88,35 46,32,32 63,39,15 109,90,37 108,85,45 107,76,39 122,83,40 132,94,48 114,79,41 103,74,39 93,69,34 78,59,24 78,58,28 91,61,33
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,35 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,32 72,53,28 65,48,24 71,55,53 68,54,54 225,157,117 118,86,54 131,97,54 134,99,43 132,100,45 138,103,47 149,108,49 181,127,52 199,138,52 191,137,49 72,54,10 79,46,0 191,134,49 186,131,48 183,131,44 176,127,48 162,119,61 99,86,79 100,91,83 93,87,80 89,78,71 93,83,73 85,80,68 79,68,61 45,35,25 89,85,79 110,94,79 145,109,58 113,88,40 108,89,36 92,81,35 54,42,30 81,46,21 124,96,58 136,99,46 133,95,45 111,77,32 121,84,40 111,76,38 106,75,38 94,63,26 84,62,26 70,51,16 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,85,63 118,87,48 43,25,24 74,60,60 68,56,61 174,121,98 130,91,61 119,88,51 121,90,37 130,97,45 128,94,49 136,95,48 143,104,47 149,108,51 157,115,50 157,113,44 155,113,48 124,93,33 164,118,50 159,115,46 158,117,49 155,113,48 95,71,47 84,75,69 79,73,68 80,71,65 74,63,56 42,30,20 57,48,40 89,83,78 93,85,74 102,87,78 199,124,54 107,84,42 119,92,45 95,67,29 95,56,17 80,43,17 115,84,45 103,79,46 110,78,36 115,82,34 127,87,35 129,96,48 124,87,43 98,69,34 87,65,31 78,54,19 78,58,26
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 125,94,45 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 107,83,57 83,61,69 73,61,61 72,55,56 69,57,59 188,132,94 115,89,50 115,85,39 115,83,37 124,91,41 132,96,47 133,94,53 134,96,46 138,101,48 151,110,49 154,108,38 148,107,35 149,109,43 140,107,41 138,109,44 138,107,45 126,98,42 107,96,81 72,61,56 38,29,25 38,29,25 46,35,28 86,75,68 91,85,76 95,89,82 96,87,79 156,84,34 137,102,48 131,100,47 129,100,47 54,43,40 108,84,49 84,54,26 84,71,48 86,72,54 95,71,34 114,80,35 121,85,36 138,97,50 127,89,41 104,76,38 88,64,27 81,57,22 84,62,28
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 131,98,50 131,98,50 140,101,58 147,106,59 113,84,51 78,66,68 69,57,59 67,53,58 119,89,72 176,123,96 117,83,49 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 130,96,33 131,96,31 131,96,31 129,93,31 127,93,30 126,92,29 111,100,95 103,94,86 103,94,88 99,91,80 85,77,66 84,76,65 90,84,77 80,65,54 49,34,23 129,89,35 118,94,43 110,87,47 93,70,39 63,42,29 71,62,47 80,47,22 86,73,52 90,73,49 98,76,42 113,80,30 129,89,37 137,96,39 133,93,41 117,89,51 97,71,32 89,64,34 88,63,33
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,44 60,49,34 39,31,18 105,86,59 137,104,65 127,95,63 135,98,54 138,105,68 119,90,57 81,68,61 84,67,68 64,52,54 165,121,93 138,100,79 126,87,59 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 101,80,24 99,78,22 96,74,25 92,80,23 100,76,25 70,44,5 95,84,69 101,91,79 89,80,72 87,79,66 75,71,65 54,34,14 69,37,5 75,43,13 97,82,44 96,80,47 87,79,45 50,39,36 79,70,51 75,60,49 74,40,8 92,75,49 95,72,43 98,76,42 122,89,50 149,102,41 164,116,60 153,105,47 123,90,51 109,80,47 97,75,41 86,63,34
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 51,46,32 64,58,49 45,37,26 50,46,40 85,85,80 35,40,36 72,63,59 78,68,67 76,62,62 87,73,73 71,57,59 120,108,96 135,99,81 99,87,77 93,88,87 108,104,98 78,63,52 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 85,90,86 84,86,83 91,97,98 91,95,99 66,69,61 81,86,82 79,91,82 72,63,48 51,31,11 53,31,11 53,61,68 85,90,98 89,92,101 48,32,17 65,40,10 76,41,5 94,80,35 87,73,30 53,42,37 63,40,25 87,74,42 82,59,44 84,53,16 99,75,40 101,77,44 103,80,38 125,89,42 157,114,58 178,125,68 160,112,54 127,95,49 110,79,40 99,77,43 92,69,38
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 72,59,11 72,57,19 71,60,16 88,77,31 61,52,23 31,26,12 38,36,37 60,58,59 68,58,62 59,47,52 88,74,76 65,55,59 65,53,55 88,68,59 68,61,64 163,112,75 90,95,103 84,86,83 81,88,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 84,89,88 77,78,81 76,80,82 76,81,77 28,33,32 74,73,64 53,33,13 55,36,0 76,81,89 81,86,94 37,26,19 42,28,10 60,35,5 66,41,13 80,63,24 72,57,19 55,38,28 78,49,14 72,57,6 73,53,33 92,66,14 99,71,15 98,74,8 112,74,8 131,81,9 175,114,33 255,215,30 182,123,32 136,92,23 114,75,14 108,81,20 101,75,23
83,68,28 42,31,14 53,37,20 51,32,16 100,85,74 97,85,73 102,92,82 99,97,98 88,87,90 79,80,83 98,99,104 75,75,75 70,60,64 76,62,64 58,48,49 75,63,65 70,60,61 78,66,66 73,60,55 86,68,63 74,53,40 56,52,44 78,80,77 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,80,83 67,68,71 77,78,81 77,78,81 71,75,79 66,67,70 49,51,51 62,72,69 64,33,0 67,40,8 60,64,68 51,55,57 50,41,26 67,45,11 71,37,3 76,38,3 72,57,19 50,40,28 69,39,13 75,57,15 77,60,13 70,49,24 82,56,4 88,65,7 110,79,15 121,82,11 159,101,21 206,143,38 255,220,22 196,126,32 137,89,17 117,78,7 101,73,3 103,76,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 73,74,79 73,61,61 58,48,49 66,56,57 57,47,48 66,56,57 83,72,69 98,81,82 57,45,35 98,73,54 77,62,70 70,65,67 64,64,64 54,54,51 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,54,57 53,54,57 54,53,56 60,59,62 50,51,54 53,53,53 49,51,51 51,50,53 62,38,14 54,34,16 50,51,56 51,55,59 54,52,60 71,57,43 53,35,16 91,52,13 57,37,28 46,37,31 78,55,15 92,72,22 88,72,16 79,54,26 94,65,12 98,69,8 111,73,9 129,85,5 165,100,9 232,149,27 255,207,12 218,129,9 140,91,10 125,84,16 119,86,18 112,85,24
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,49 60,50,51 50,40,44 88,74,74 87,77,81 89,79,83 72,65,68 52,50,51 45,43,39 80,72,78 39,37,38 35,33,31 40,38,36 38,36,34 28,26,24 28,26,27 32,32,32 37,37,37 31,33,33 31,33,33 43,42,45 39,38,41 40,39,42 34,33,36 33,38,37 32,27,29 22,15,18 24,12,12 33,32,37 38,37,40 39,38,41 28,21,19 30,21,17 41,26,17 49,37,25 46,33,30 95,68,36 88,59,24 70,46,13 82,49,24 102,57,22 112,77,23 122,81,13 136,82,5 175,100,1 255,157,0 255,217,7 216,124,0 148,97,3 128,86,7 115,78,9 106,73,7
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 42,35,35 57,47,51 70,60,64 70,63,66 39,33,38 68,62,67 27,25,26 40,38,39 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 25,22,26 31,30,33 31,30,33 29,28,31 27,26,29 22,21,24 20,20,20 20,20,20 20,20,20 20,20,20 41,29,29 38,26,28 29,19,20 33,21,26 13,11,9 19,11,17 21,11,10 33,22,17 42,28,28 66,39,21 45,32,25 43,30,23 82,71,80 80,68,70 72,43,19 89,50,22 100,55,20 106,63,14 132,83,18 140,90,7 255,171,0 255,166,0 255,233,5 255,144,0 142,89,0 130,82,0 114,75,6 102,68,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,52 48,45,49 56,53,59 54,50,59 60,54,61 49,42,42 45,42,46 51,46,48 17,14,18 44,41,45 43,42,47 33,32,35 42,37,39 39,36,40 49,41,47 47,44,48 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,42,47 45,43,51 44,42,50 41,39,47 38,36,44 37,35,43 37,34,40 29,19,18 29,19,20 26,20,25 25,22,26 30,27,31 28,25,29 26,24,25 38,26,28 59,42,34 62,37,20 44,33,26 43,32,25 57,46,43 73,52,39 122,85,61 94,62,30 95,59,26 103,60,13 114,67,4 139,88,19 250,144,0 255,207,10 255,226,0 255,169,0 157,97,6 141,88,20 128,81,29 112,70,28
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 68,66,74 65,63,71 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 65,63,71 69,67,75 71,69,77 71,69,77 64,63,66 62,61,64 58,59,64 59,58,63 55,39,37 86,65,54 89,57,41 78,62,47 48,35,28 58,48,49 52,41,34 70,54,48 67,46,21 82,55,21 129,85,47 115,76,44 135,87,40 158,91,12 255,190,6 255,220,0 253,132,0 159,92,15 132,84,28 108,65,18 95,60,22
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 69,67,75 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 79,77,85 79,73,80 71,65,72 34,29,28 31,24,27 51,48,54 44,37,35 35,27,16 47,36,31 52,41,36 57,46,31 63,43,23 73,46,12 87,73,57 101,73,46 113,78,51 122,80,28 140,89,24 169,106,30 175,98,13 122,79,32 108,73,37 107,72,45 100,67,40
68,66,74 69,67,75 72,70,78 69,67,75 66,64,72 62,60,68 64,62,70 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 74,72,82 72,70,80 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 76,74,82 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,24 30,26,20 35,30,32 41,34,32 48,35,28 53,36,28 55,40,31 69,55,41 72,50,30 88,68,61 99,74,55 109,70,38 114,75,34 119,78,33 115,72,16 102,68,27 93,60,33 84,60,38 90,69,46
