191,130,49 219,154,61 255,193,74 255,197,76 255,198,80 255,198,81 255,202,81 255,198,77 255,198,78 255,200,78 255,194,71 255,198,74 255,202,80 255,208,87 255,217,95 255,220,100 255,211,124 82,41,23 90,47,30 86,48,29 76,38,21 104,43,11 241,152,82 255,236,113 255,233,115 255,232,114 255,235,115 255,238,119 255,244,123 255,241,120 255,245,123 255,252,129 255,254,138 255,255,140 255,255,140 255,254,133 255,253,145 100,84,42 90,80,40 85,79,31 96,84,27 98,83,32 90,77,14 80,70,19 71,64,23 66,61,22 60,57,13 60,68,17 85,64,23 87,64,24 103,77,36 95,69,30 93,69,32 90,71,32 94,72,36 94,72,34 95,72,32 95,69,30 90,64,25 95,69,30 118,90,34 72,52,22 68,49,22 69,50,23
166,130,79 132,107,48 153,117,57 213,149,66 255,183,75 255,191,78 255,198,77 255,196,83 255,197,83 255,199,82 255,203,81 255,207,91 255,208,93 255,211,95 255,215,91 255,220,98 126,64,24 79,42,27 81,43,26 78,37,17 127,57,24 191,109,51 255,242,131 255,252,129 255,250,127 255,248,128 255,253,133 255,254,135 255,253,142 255,255,140 255,255,134 255,246,124 255,242,122 255,241,120 255,242,121 255,240,116 107,91,33 86,76,34 81,70,26 67,55,16 90,79,35 98,80,36 90,75,12 84,73,27 74,68,22 70,63,24 60,56,19 65,68,19 73,81,28 91,63,25 96,71,27 93,70,30 91,67,30 88,61,25 94,71,31 90,72,30 93,71,37 98,74,37 89,63,24 89,63,24 87,63,28 74,54,24 70,50,20 69,48,21
155,130,82 110,89,46 106,85,44 108,87,35 150,115,48 151,120,56 204,160,91 255,223,165 255,237,182 255,235,181 255,236,181 255,236,188 255,238,183 255,238,178 255,239,152 255,236,139 113,72,41 69,39,24 64,32,18 83,36,13 134,69,32 157,96,49 255,252,136 255,253,134 255,251,133 255,255,135 255,253,140 255,254,140 255,253,140 255,253,140 255,251,138 255,251,133 255,252,133 255,253,135 255,254,140 255,254,138 255,245,154 56,46,4 80,68,27 90,76,31 93,80,32 76,66,15 88,79,19 86,76,23 83,72,26 70,63,22 61,56,17 61,58,18 67,71,15 73,82,24 179,111,52 89,61,23 87,63,26 84,60,23 95,67,29 87,64,24 88,64,27 88,66,28 97,76,33 97,69,29 89,62,26 80,58,24 70,50,20 70,50,20
179,143,94 135,103,59 130,102,64 120,95,49 143,113,57 157,126,73 164,123,55 255,216,155 255,237,189 255,238,193 255,238,191 255,238,189 255,239,191 255,242,185 255,246,185 255,247,201 28,32,15 64,33,10 62,30,14 95,47,22 167,95,47 166,98,53 255,254,138 255,255,135 255,255,135 255,253,142 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,133 255,255,135 255,255,135 255,254,135 255,255,135 255,255,135 95,79,25 93,83,34 89,80,33 82,73,28 79,69,18 96,84,29 92,85,26 77,68,23 62,57,16 65,60,21 67,62,23 69,64,25 69,73,19 82,91,33 56,43,38 112,80,50 223,141,85 37,31,24 87,63,28 84,61,21 91,70,29 92,71,30 98,72,33 89,63,24 82,58,21 81,57,22 70,50,18
141,106,50 147,111,62 137,107,61 126,96,50 112,87,41 120,91,40 168,132,54 213,173,107 255,239,187 255,240,191 255,240,191 255,238,189 255,242,193 255,243,191 255,245,186 255,216,173 136,70,40 244,205,144 119,75,49 111,63,38 165,101,55 255,198,126 255,254,135 255,255,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,254,135 255,254,135 255,255,135 255,254,135 255,255,135 152,130,54 91,86,35 90,84,36 87,80,23 84,75,19 84,80,20 85,77,23 71,61,19 60,55,14 66,61,20 70,63,22 70,63,22 75,72,21 79,82,60 50,44,37 52,43,39 62,49,46 102,104,104 113,104,98 86,62,27 93,70,30 94,71,31 95,72,32 90,64,25 95,69,30 87,63,26 78,55,24
126,92,47 133,103,59 118,91,46 112,87,43 122,93,42 132,101,48 133,106,45 139,108,46 186,137,56 254,193,114 255,237,179 255,240,191 255,242,193 255,242,188 255,244,182 147,78,38 129,74,33 153,87,53 155,93,53 194,113,50 255,253,148 255,252,140 255,253,140 255,252,142 255,252,140 255,252,140 255,253,142 255,254,144 255,254,142 255,252,135 255,252,142 255,253,142 255,253,140 255,252,140 255,251,140 255,253,140 255,253,141 188,157,79 83,82,15 83,74,16 80,73,16 82,74,20 85,79,15 77,69,19 63,56,15 73,63,23 73,69,23 72,62,20 70,65,12 85,82,38 42,36,31 45,39,34 44,38,33 41,35,30 100,101,104 100,106,107 106,104,100 91,69,31 87,61,20 97,76,35 93,70,30 94,68,29 100,74,33 96,69,33
148,115,47 124,93,44 132,100,54 137,106,53 130,100,44 144,109,55 156,120,58 161,121,55 181,135,49 199,147,45 225,157,49 254,190,92 255,239,189 255,241,187 115,111,76 44,57,32 119,82,27 170,100,51 168,98,49 255,160,67 255,251,144 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,144 255,254,140 255,253,142 255,251,140 255,251,142 255,252,140 255,252,141 255,242,143 183,114,60 86,78,24 87,79,16 88,79,21 90,83,22 85,78,21 71,61,19 64,54,12 73,68,15 75,67,17 72,64,12 77,74,50 49,43,36 42,36,31 52,43,39 54,48,43 45,38,36 87,85,83 97,97,97 102,104,104 83,89,90 89,62,26 94,71,31 96,68,30 88,62,23 94,68,29 93,67,28
128,106,57 121,101,42 140,111,60 121,94,49 139,106,67 142,112,70 157,121,59 159,115,46 181,137,57 179,132,51 196,145,51 203,151,51 230,162,56 201,162,101 30,46,25 36,52,33 63,63,22 156,109,46 199,123,58 255,156,67 234,195,84 255,252,136 255,251,133 255,251,135 255,248,138 255,252,140 255,252,140 255,251,140 255,250,138 255,251,135 255,251,135 255,251,135 255,247,131 255,227,106 255,193,73 255,178,64 159,130,99 122,77,44 74,65,34 89,86,19 84,79,24 81,76,21 72,68,20 52,45,14 69,60,15 71,66,13 71,66,15 79,76,63 43,39,33 36,30,25 37,31,26 47,41,36 38,32,27 33,26,24 79,78,71 91,89,85 95,95,92 91,96,92 88,89,94 108,75,25 102,70,26 98,71,26 91,65,26 95,69,30
127,97,51 126,99,67 125,98,66 133,105,67 153,120,72 163,124,65 168,128,53 156,121,56 158,121,52 155,118,49 139,110,49 145,110,43 195,148,44 38,40,23 28,47,25 36,52,33 35,51,30 82,71,36 184,112,64 234,141,64 248,153,50 243,164,49 251,169,53 255,174,57 255,178,59 255,185,65 255,203,87 255,201,85 255,184,69 255,183,66 253,174,57 247,169,54 242,163,53 240,164,55 231,157,53 229,161,73 83,53,36 69,49,31 46,33,28 72,69,27 74,72,25 59,54,22 59,51,17 73,65,29 80,69,36 81,73,51 95,94,87 49,43,38 42,32,31 36,29,29 44,37,35 51,44,42 41,35,30 26,20,15 80,79,72 84,83,76 88,87,80 90,90,85 77,81,83 100,78,33 99,72,29 87,64,24 89,63,24 96,69,33
153,117,59 140,108,76 131,101,75 164,125,64 165,123,60 157,115,73 147,108,51 125,94,41 161,120,52 149,113,51 147,107,53 141,112,51 157,116,48 23,34,19 32,51,29 40,56,37 30,35,13 46,45,20 125,82,24 130,89,17 108,86,19 211,149,50 222,156,54 228,156,49 235,161,55 236,159,54 238,159,49 235,159,50 230,161,53 231,157,51 233,159,55 232,160,55 233,159,55 238,162,53 233,157,48 182,133,97 111,71,48 68,49,37 43,34,28 58,49,45 95,89,84 100,91,85 86,83,70 77,73,63 75,71,63 72,65,63 42,32,31 44,35,31 40,30,29 35,28,28 31,24,24 49,43,38 38,32,27 34,28,23 81,80,73 83,82,75 86,85,78 88,87,78 76,76,76 88,80,67 92,64,26 88,65,25 90,64,25 98,72,31
137,103,58 122,93,69 140,108,74 181,132,53 178,130,44 169,123,57 147,109,43 149,114,49 133,101,44 145,111,50 171,123,51 151,110,53 99,89,49 23,38,22 29,48,26 22,29,11 34,37,17 29,41,21 66,57,28 50,55,23 113,107,61 187,169,80 240,160,48 238,159,49 237,161,48 230,158,51 230,158,51 233,160,48 236,160,49 239,160,48 238,161,41 238,160,38 235,158,34 229,155,30 230,153,33 99,93,88 119,78,51 58,39,25 42,33,29 52,43,39 40,30,31 55,50,47 104,98,93 82,80,81 26,26,26 21,19,17 49,42,42 44,34,35 36,26,25 38,31,29 43,36,34 44,37,35 32,22,23 33,24,20 74,73,66 82,81,74 88,87,80 88,87,80 80,79,72 73,75,70 122,93,28 115,87,31 107,78,27 136,103,26
152,121,57 118,90,61 138,103,76 156,117,48 162,117,42 165,120,45 165,117,43 153,111,48 151,112,53 150,114,54 148,110,60 154,114,62 28,43,27 32,46,25 57,68,37 32,37,15 22,34,14 32,34,17 29,39,15 40,49,19 52,55,22 200,146,38 212,144,32 222,147,31 226,148,33 216,145,34 228,150,26 231,154,32 231,153,31 229,155,32 226,148,31 224,149,31 234,157,30 218,147,34 208,144,48 106,90,88 61,40,25 56,43,38 40,31,27 49,39,38 49,39,40 46,45,34 26,24,20 69,64,63 91,85,80 47,38,34 42,35,33 49,40,34 44,34,35 30,23,23 40,33,31 40,33,31 32,22,21 32,22,23 74,73,66 82,81,74 88,87,80 94,93,86 82,81,74 74,74,71 120,97,55 142,105,24 143,104,22 136,99,26
143,103,51 124,97,63 156,126,100 147,108,49 157,114,40 162,118,47 164,120,53 158,118,52 156,120,73 147,109,61 139,104,68 154,114,60 27,42,28 29,48,26 181,132,51 43,46,26 37,33,16 41,39,19 43,47,20 61,65,27 180,140,49 169,120,41 168,118,35 169,118,38 166,119,42 172,124,40 176,124,33 176,125,31 185,129,35 184,128,32 182,129,32 187,131,35 183,124,29 179,125,35 240,170,119 79,68,61 69,54,43 45,36,32 40,31,27 46,36,35 45,35,34 103,99,91 98,94,86 50,46,40 108,104,98 69,63,58 64,58,53 42,32,33 39,29,28 42,35,35 47,37,36 33,23,24 34,27,25 31,24,22 75,73,69 79,78,71 86,85,78 91,90,83 89,87,83 97,97,92 84,90,91 117,93,29 130,98,23 123,96,21
132,98,53 127,96,75 162,132,106 154,116,52 162,119,45 162,116,48 151,110,51 144,105,46 156,117,60 149,110,51 143,108,72 152,122,66 30,45,29 42,50,29 168,124,44 111,65,39 32,35,15 49,43,18 42,48,19 66,69,34 47,65,32 165,116,37 159,111,37 160,112,38 104,76,38 162,119,45 164,117,40 161,117,35 167,118,39 167,119,35 167,119,33 164,117,36 167,116,36 255,224,142 222,170,120 75,63,53 47,36,33 38,32,27 36,29,29 42,35,33 46,37,33 108,104,96 106,100,93 100,96,88 104,100,92 98,92,85 42,35,33 39,34,33 35,28,28 38,31,31 38,31,29 42,35,35 30,23,23 30,25,22 28,26,24 76,74,70 83,82,75 89,88,81 83,82,75 75,73,69 67,68,58 95,95,95 118,93,18 110,91,23
102,88,30 103,90,29 106,88,26 109,85,19 122,94,26 127,94,28 142,104,40 142,108,45 157,118,59 148,112,52 155,118,78 105,92,58 36,50,29 87,99,54 145,92,24 46,51,27 47,40,13 43,47,20 50,50,20 60,56,19 37,50,27 134,130,68 176,129,40 170,127,40 75,52,37 133,97,48 168,124,46 172,125,46 175,132,47 178,130,44 166,119,42 164,119,46 255,198,113 255,177,100 133,101,85 37,25,25 82,81,72 101,97,89 98,92,85 94,85,77 92,86,79 102,96,89 100,96,88 99,93,86 90,86,80 96,88,77 80,72,59 75,67,56 50,41,35 38,32,25 28,22,17 31,24,22 34,27,27 33,26,26 36,31,28 62,60,58 81,79,75 75,74,67 92,90,91 106,110,112 100,106,109 100,104,108 104,90,45 97,85,28
141,109,36 155,125,42 156,122,34 138,105,26 150,117,24 138,113,17 146,117,25 158,121,29 176,132,36 173,126,33 170,129,28 61,64,33 29,49,24 185,148,54 131,111,32 37,51,32 82,58,21 76,60,4 35,52,24 33,48,24 41,54,31 37,51,30 194,138,22 185,157,78 49,38,23 128,125,40 172,147,49 176,133,16 218,159,29 200,149,25 177,135,25 175,125,42 218,159,15 168,126,36 103,76,11 68,65,69 98,94,88 106,100,93 103,99,91 105,104,97 101,95,90 98,92,83 104,100,92 107,103,93 98,94,84 99,93,84 93,84,76 88,80,69 87,81,74 80,74,67 75,74,65 73,72,65 53,52,45 51,50,43 32,31,24 32,30,28 80,78,74 81,79,77 111,117,118 111,119,124 110,120,124 105,113,118 96,104,109 95,82,30
167,131,30 154,117,25 180,138,30 135,105,11 161,129,27 153,124,23 140,110,16 167,132,26 152,115,21 163,121,27 154,117,23 34,41,25 36,51,27 158,122,32 24,42,27 27,47,33 23,43,29 25,45,31 30,53,36 28,48,34 28,53,33 35,59,37 50,77,47 48,83,44 44,78,44 43,72,40 42,69,41 38,63,36 42,59,31 117,110,40 146,109,15 219,159,0 80,75,24 110,96,26 126,98,40 54,52,48 109,100,94 104,103,94 109,103,96 111,107,99 107,103,95 93,88,76 105,99,92 106,105,96 103,102,93 104,103,94 99,98,89 93,93,88 97,98,90 90,89,82 82,81,74 73,72,65 65,64,57 54,52,48 47,45,41 54,49,48 75,73,74 101,102,105 114,123,125 112,120,125 102,108,111 94,103,105 85,91,92 93,85,74
133,108,35 136,100,24 113,91,17 104,85,28 130,100,17 144,117,31 125,96,20 108,87,15 143,108,25 116,89,14 135,102,23 29,38,21 40,55,27 124,103,22 25,48,31 26,41,27 25,39,20 22,36,17 24,42,29 27,42,30 25,43,28 25,45,27 34,53,33 40,60,33 38,58,33 36,56,31 35,57,31 34,55,32 34,53,31 39,57,44 255,216,149 138,110,13 112,104,41 89,80,33 123,106,78 60,50,26 106,102,92 97,96,87 111,102,96 115,109,102 113,107,100 102,97,85 100,94,87 108,110,105 105,105,100 102,101,92 101,95,88 95,97,92 97,97,92 93,94,86 89,90,82 75,73,69 74,73,66 72,70,66 59,57,55 51,51,48 82,77,76 104,111,109 99,105,106 110,116,117 102,107,113 102,107,113 88,93,99 82,86,90
126,100,32 107,80,3 91,79,11 82,74,22 96,82,16 95,78,11 97,73,11 103,83,22 108,80,10 115,89,21 99,80,14 27,38,23 54,54,9 101,85,11 29,43,34 20,32,14 18,30,12 19,31,13 20,32,14 24,42,27 26,44,31 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,54,31 30,51,30 29,48,28 34,50,31 88,89,79 79,72,15 97,90,29 92,87,34 81,72,41 67,65,45 108,107,98 93,94,84 108,104,96 110,101,93 112,106,99 94,93,86 105,101,95 111,111,106 108,110,105 103,102,95 98,94,86 105,106,98 91,92,84 90,91,83 86,87,79 79,80,72 62,60,56 62,60,56 51,49,45 45,43,41 86,86,86 80,80,80 77,75,55 58,61,41 72,72,69 89,94,93 82,86,88 64,57,55
159,117,77 125,103,95 255,213,160 64,53,36 76,59,33 107,86,34 91,69,20 87,68,15 75,56,19 98,78,17 95,80,19 23,43,29 65,53,14 111,89,24 24,37,21 22,33,18 19,31,13 20,31,16 23,37,18 26,46,30 22,40,27 26,44,31 24,39,25 36,53,29 33,52,30 29,48,28 28,49,28 27,48,27 27,45,30 29,45,26 46,51,50 84,76,22 70,61,14 73,62,18 70,63,43 62,59,33 94,93,84 102,96,89 100,96,88 101,95,88 107,103,95 98,94,88 106,102,94 109,108,101 107,108,100 101,97,89 96,95,86 103,102,95 95,94,87 87,88,80 79,78,71 70,69,62 52,50,46 44,42,40 62,67,66 105,105,100 56,60,43 86,92,11 95,97,22 87,95,29 82,86,28 73,75,20 68,69,57 106,86,38
94,89,91 67,62,59 68,61,59 104,101,107 98,97,90 102,82,64 60,49,32 69,57,18 76,51,5 70,59,26 104,87,22 159,109,76 155,104,76 93,71,26 90,63,18 28,51,34 24,38,19 24,38,19 25,43,28 26,44,31 22,39,29 28,46,29 20,31,18 35,52,26 28,46,31 25,48,31 24,47,30 27,48,27 23,43,29 23,46,29 42,57,43 43,39,33 67,55,16 64,51,17 47,40,13 38,34,15 93,88,85 100,94,87 101,95,88 93,87,80 94,88,81 97,88,80 95,89,80 99,98,89 100,96,88 100,96,90 94,93,84 83,82,75 77,76,67 74,73,64 70,69,62 62,61,54 47,46,39 104,104,99 63,50,29 75,45,3 91,96,24 96,99,21 92,97,32 100,103,39 89,99,34 77,85,23 72,80,18 83,76,74
64,63,66 72,71,74 79,78,81 69,69,69 80,79,84 84,85,88 85,86,89 98,96,94 160,140,122 65,46,19 66,59,32 96,61,34 101,57,29 91,59,43 86,84,94 39,58,47 28,43,31 28,43,31 24,42,29 23,36,24 21,40,31 29,47,30 11,18,16 28,47,27 26,46,28 26,46,32 24,47,30 26,46,30 23,43,29 25,45,31 31,49,34 39,37,38 24,23,28 48,48,32 46,42,36 62,60,61 40,31,25 98,92,85 94,88,81 101,92,86 91,85,78 95,87,76 96,88,77 94,89,77 91,85,76 93,87,80 93,89,81 89,88,79 83,79,71 69,63,56 58,57,50 46,45,38 97,96,89 82,62,44 69,43,4 78,80,23 93,89,13 100,92,27 103,96,28 104,103,36 87,90,30 93,92,36 73,82,22 75,83,21
34,36,36 50,52,52 69,69,69 71,73,73 76,78,78 78,80,80 79,80,83 95,94,99 144,126,105 117,100,90 96,97,100 161,146,137 109,102,100 98,97,100 87,88,93 89,93,95 23,43,29 21,41,27 18,35,27 16,31,19 20,37,27 31,50,28 9,14,13 24,44,26 28,48,30 23,46,29 23,48,30 27,47,31 24,44,30 25,45,31 26,46,28 32,32,32 27,22,21 16,13,17 18,16,14 55,54,57 98,94,88 69,65,59 91,85,78 93,87,80 97,91,82 93,85,72 99,91,78 93,88,74 91,86,74 88,79,71 90,84,77 83,79,71 74,70,62 63,62,55 47,46,39 83,84,76 102,100,96 53,33,13 63,39,6 92,91,26 90,84,18 93,84,26 97,91,27 97,85,30 68,59,14 87,79,27 68,65,21 77,79,24
89,89,97 92,92,100 98,98,106 96,94,102 91,92,95 162,145,135 165,129,98 178,143,116 109,102,100 108,107,110 143,133,123 103,102,105 99,100,103 101,101,109 89,90,93 90,90,90 22,39,31 17,31,22 17,27,19 15,29,20 17,31,22 28,47,27 8,9,12 21,39,24 27,46,26 25,45,29 27,47,31 26,46,30 24,44,30 25,45,31 24,47,30 42,39,43 30,22,28 21,13,19 112,117,116 106,107,110 87,88,80 88,89,81 97,96,89 85,79,74 96,87,79 95,85,73 94,84,72 88,80,69 90,85,73 86,78,67 84,76,65 75,71,63 74,73,64 66,57,53 47,48,40 91,90,83 104,98,93 56,37,12 63,41,5 104,98,32 87,84,19 91,84,25 75,66,21 78,67,21 70,61,16 78,67,21 55,46,15 71,61,21
93,93,101 99,99,109 102,102,110 96,96,104 149,133,116 150,136,120 124,111,104 112,110,106 107,106,111 101,100,103 108,109,112 103,104,107 102,103,108 100,101,106 89,90,93 89,90,93 19,31,24 16,26,18 17,27,21 16,30,23 21,34,22 21,40,20 12,9,13 23,38,24 31,47,28 26,47,26 25,45,31 25,45,29 24,44,30 25,45,31 24,47,30 38,47,47 51,44,42 104,102,100 109,120,119 104,113,115 92,94,91 91,89,85 98,94,86 95,94,87 77,76,69 94,85,77 98,86,76 86,81,67 86,80,71 91,82,76 90,84,75 82,73,65 55,31,25 67,35,32 69,37,34 76,42,38 92,77,68 76,53,42 96,70,47 90,83,42 92,85,26 85,80,29 60,55,14 72,62,20 45,38,7 75,65,23 54,47,16 64,57,14
104,102,110 104,103,106 101,102,107 94,94,102 102,103,108 100,95,94 97,96,99 104,103,108 98,97,102 103,100,104 103,104,107 103,104,107 103,104,109 104,100,109 89,90,95 91,92,95 28,33,32 15,25,19 16,26,18 19,36,28 22,35,19 15,28,14 13,10,14 22,37,25 28,47,27 27,45,28 27,45,28 23,43,25 23,43,29 25,45,31 26,46,28 29,51,39 78,48,4 67,40,4 72,41,4 76,48,8 68,44,9 103,95,82 96,98,98 92,90,86 87,86,79 70,66,60 77,76,69 75,71,63 81,77,69 79,73,64 71,65,58 73,63,62 62,38,32 73,41,38 84,51,40 69,38,28 91,55,47 56,30,20 82,50,34 61,51,27 92,78,35 77,67,29 61,46,10 71,55,22 59,47,21 76,59,31 63,55,21 66,55,22
