200,76,50 200,76,50 201,77,51 200,71,47 196,72,46 196,76,46 188,72,41 187,71,40 183,72,39 184,72,42 184,70,43 189,71,48 187,73,46 184,72,44 181,72,43 181,71,45 183,73,47 185,72,49 184,72,44 184,72,44 182,70,42 180,71,42 180,73,43 179,72,42 180,73,43 179,72,42 182,71,38 184,73,40 184,73,40 188,72,41 189,72,34 190,71,34 196,74,38 198,76,40 199,77,39 206,83,43 205,82,42 204,80,43 202,78,41 194,71,40 187,78,47 190,81,52 179,68,31 175,69,34 175,73,53 166,68,40 161,65,38 158,65,35 159,66,36 159,66,36 161,65,36 162,64,38 167,66,37 166,65,38 163,62,35 160,64,37 161,65,38 164,68,41 162,68,43 157,64,39 149,64,40 146,64,39 147,64,42 147,64,42 143,64,41 138,59,38 135,59,37 135,59,37 135,59,37 137,58,35 151,61,37 154,61,38 158,64,41 164,71,43 162,68,43 159,69,47 154,64,42 152,66,47 126,47,26 149,62,39 148,55,32 146,52,27 70,32,24 112,50,39 131,59,45 127,54,45 68,51,57 54,42,47 54,42,42 99,59,54 185,72,47 130,44,23 128,52,39 113,42,16 218,91,84 103,41,30 109,42,33 143,69,62 127,60,51 104,41,37 120,46,46 126,53,46 142,64,54 141,65,54 147,71,60 142,64,52 148,67,56 126,61,53 125,60,52 126,64,55 114,56,46 106,50,42 93,45,39 90,42,36 86,41,38 86,41,38 102,49,53 65,37,35 58,33,34 54,33,33 49,37,53 43,31,45 45,32,42 43,30,40 43,28,38 48,33,43 48,33,41 49,34,42
183,71,41 183,71,41 184,72,42 180,73,41 178,72,37 179,71,37 180,72,38 183,72,39 183,72,39 181,72,41 180,71,42 181,71,45 180,71,42 181,72,43 180,73,43 180,73,43 178,70,43 177,71,44 179,69,43 178,70,43 176,68,43 179,70,41 184,73,40 185,74,41 183,75,41 182,74,40 183,72,37 186,73,39 186,73,39 185,72,38 191,71,37 194,75,38 201,74,38 206,77,41 208,79,45 209,83,44 206,83,43 205,82,42 211,88,48 192,71,30 180,75,58 178,72,47 177,68,37 170,66,38 175,71,45 168,67,38 162,64,36 164,66,38 164,66,38 164,66,38 160,64,35 160,64,35 160,64,37 158,62,35 157,61,32 155,63,35 155,63,33 157,64,34 160,63,39 153,63,37 146,64,39 146,64,39 145,62,40 147,64,42 140,61,38 136,57,36 134,58,34 134,58,36 134,58,36 142,60,38 148,61,36 156,62,37 158,65,40 166,68,42 160,63,41 166,73,45 160,67,42 128,56,37 130,54,32 134,52,32 134,49,23 137,47,21 68,28,19 97,51,25 99,61,53 115,59,53 64,47,50 54,41,51 58,39,41 147,73,64 218,115,84 179,62,34 130,54,32 143,49,31 101,47,29 114,47,38 110,48,39 115,53,44 125,63,54 122,58,57 122,58,57 135,60,58 149,65,55 133,58,42 144,69,53 142,67,49 143,62,53 126,59,52 122,55,48 118,58,48 116,56,46 104,50,41 90,40,34 90,45,38 91,46,41 86,40,40 61,36,37 54,33,33 59,35,39 60,36,40 55,37,46 58,40,49 52,36,34 54,38,36 52,33,35 52,33,35 54,37,40 62,40,45
179,72,42 179,72,42 179,72,42 179,72,40 179,73,38 182,71,38 183,72,39 180,74,39 178,72,37 179,72,40 178,71,41 178,70,43 176,69,39 174,69,39 173,67,42 173,67,42 171,67,39 171,67,39 171,67,39 171,67,39 178,72,47 183,76,44 186,75,42 185,74,41 186,73,39 186,73,39 186,73,39 186,73,39 185,72,38 185,72,38 192,72,38 198,76,40 202,78,41 204,78,39 212,78,46 212,82,44 214,81,44 210,82,41 210,82,41 201,78,38 177,78,66 179,73,48 177,68,37 172,68,40 173,68,36 168,67,40 165,67,39 164,66,38 162,64,36 162,64,36 156,63,35 155,62,34 150,61,30 150,61,30 150,61,32 147,62,34 146,60,30 152,63,34 154,61,36 149,62,35 148,63,37 145,60,34 143,61,36 145,62,40 145,66,43 144,65,44 135,59,37 131,55,33 131,55,33 137,55,33 142,57,31 157,64,36 163,62,37 162,64,36 168,67,42 159,66,38 162,63,40 133,57,46 119,48,31 121,46,26 134,57,38 129,52,33 82,40,29 137,57,41 106,58,52 134,66,62 59,42,45 53,42,51 74,44,43 119,72,61 140,51,18 154,61,33 128,50,22 148,64,47 101,42,25 107,37,29 105,46,41 95,36,31 103,44,39 125,63,61 121,49,51 135,67,63 137,59,47 145,68,53 138,61,46 141,66,50 131,58,49 118,56,47 119,57,48 114,54,44 112,52,42 105,51,42 99,49,43 91,46,39 82,41,39 65,37,35 69,34,35 66,36,35 70,40,41 67,37,38 66,38,38 65,37,37 69,36,40 67,34,38 69,36,40 68,35,39 73,43,46 80,42,48
184,71,37 184,71,37 184,71,37 184,73,38 184,73,38 184,71,37 184,73,38 182,74,40 179,72,40 179,72,40 181,74,42 181,74,42 180,74,39 178,75,44 175,72,41 176,70,43 174,68,41 174,68,41 171,65,40 162,69,44 185,82,51 185,80,50 187,79,41 186,78,40 185,72,40 185,72,40 187,74,40 186,73,39 189,73,42 189,73,40 198,79,42 201,79,43 202,78,41 206,79,43 209,80,44 206,80,41 217,84,36 232,84,41 235,90,46 231,92,42 185,81,53 178,74,50 173,70,39 173,68,36 179,71,37 171,67,41 170,69,42 163,67,38 158,64,39 156,62,37 154,62,34 153,61,33 151,62,33 150,61,32 147,57,31 145,60,32 145,60,32 147,62,34 148,61,36 149,62,37 147,62,36 147,62,36 139,58,31 139,58,31 141,59,37 140,58,36 138,56,34 135,56,35 137,56,31 142,57,29 151,62,33 157,64,34 164,63,36 170,65,35 168,64,36 162,64,34 156,63,38 141,64,49 127,52,34 121,49,28 145,63,41 137,51,30 72,34,17 143,54,41 94,44,38 88,49,48 51,41,45 52,41,50 88,49,48 114,60,53 154,54,20 167,57,31 152,56,29 133,59,36 195,88,68 108,41,32 112,54,44 112,53,46 116,54,52 129,62,62 122,55,55 121,54,45 123,56,45 132,56,45 140,60,46 150,66,53 132,58,49 110,50,38 109,49,37 105,50,39 105,47,37 110,49,42 89,46,42 79,40,39 76,42,40 70,36,34 75,38,37 77,40,39 80,45,46 75,40,43 78,38,40 78,38,40 76,39,36 75,40,41 76,41,44 82,43,52 88,47,47 102,51,54
184,71,37 184,71,37 184,71,37 184,71,37 184,71,37 187,71,38 185,72,38 183,75,41 181,74,42 180,73,43 181,75,40 181,75,38 180,74,39 180,74,39 180,74,39 176,70,43 176,70,43 177,71,44 178,75,42 193,87,52 197,86,49 198,87,50 198,85,49 198,85,49 189,81,43 184,76,38 185,74,39 184,73,38 185,72,40 186,73,37 192,73,36 199,77,41 202,78,41 207,80,44 211,82,46 219,86,47 226,86,36 232,81,37 224,77,27 236,75,21 237,80,47 176,72,48 171,68,37 172,68,40 174,66,39 172,68,42 168,67,40 161,68,38 160,67,42 156,63,38 155,63,35 153,61,33 151,62,33 150,61,32 146,59,34 147,62,36 145,60,34 148,63,37 148,61,36 148,61,36 148,63,37 147,62,36 142,60,35 141,59,32 140,61,38 138,59,36 137,58,35 138,60,34 144,57,32 146,59,32 155,62,34 163,62,33 161,60,31 169,64,32 165,61,33 162,61,32 157,61,34 129,49,33 138,54,39 138,51,35 141,53,33 122,39,17 71,34,19 99,56,37 96,46,33 82,57,54 50,39,46 52,39,47 97,54,50 106,60,46 200,65,29 149,53,22 173,58,34 128,53,26 165,58,38 113,46,37 122,49,44 128,60,58 114,52,52 97,40,37 108,51,48 139,67,55 126,54,40 133,61,49 148,68,54 142,65,50 133,59,50 110,50,38 109,49,37 107,49,39 123,61,52 104,48,40 90,43,34 87,45,34 85,42,36 83,40,34 85,40,35 90,45,42 91,46,39 89,44,37 86,38,36 84,39,36 82,41,41 84,44,48 85,43,48 89,44,48 100,52,50 101,51,49
184,73,38 185,72,36 185,72,36 184,71,37 186,71,33 193,75,40 191,74,34 189,71,38 184,73,38 180,73,41 179,73,36 179,71,37 180,72,38 182,71,38 183,72,39 180,74,35 186,80,41 189,83,44 195,85,45 199,84,46 200,85,47 200,85,45 207,85,47 211,89,51 208,86,48 211,89,51 206,87,48 202,83,44 204,82,44 204,82,44 203,81,43 207,83,46 209,80,44 209,80,44 209,80,44 215,80,44 231,85,46 242,91,42 255,96,44 255,92,35 255,99,47 191,78,53 171,65,42 174,68,41 173,67,40 174,73,44 168,70,42 161,67,42 153,63,37 153,63,37 155,62,37 154,61,36 152,62,36 152,63,34 151,61,37 149,62,37 148,63,37 143,61,34 151,61,35 152,62,36 149,64,36 146,64,37 145,63,36 145,63,36 143,61,36 142,60,35 139,58,33 145,60,34 153,60,35 153,61,31 153,61,31 164,63,34 164,63,34 167,66,37 170,64,39 168,67,42 163,62,35 151,60,43 145,54,37 139,55,38 119,48,29 120,48,31 80,30,15 103,55,39 113,55,43 76,54,59 50,38,43 51,39,44 114,62,59 123,62,44 147,51,13 160,49,16 150,66,35 124,56,38 174,70,60 135,51,41 128,54,49 109,41,37 97,47,41 118,54,53 119,55,54 145,65,51 147,64,49 137,60,43 135,58,41 135,60,44 131,58,44 126,52,45 128,54,47 128,58,50 127,57,49 112,49,43 109,46,40 109,46,40 109,47,38 110,48,39 105,48,45 102,50,45 102,47,45 102,48,41 97,47,41 95,47,41 93,45,43 93,48,45 99,49,47 103,51,50 102,50,47 96,46,42
184,73,40 184,73,38 185,72,38 186,73,39 184,73,38 185,74,39 191,73,38 190,73,35 186,76,36 185,73,34 186,73,37 191,79,40 192,80,41 192,80,41 191,79,40 196,81,43 199,84,46 199,84,46 210,91,54 211,89,51 215,86,52 216,87,53 211,84,48 210,83,47 204,77,41 206,79,43 201,77,40 205,81,44 209,82,46 213,86,50 213,84,48 218,87,52 217,88,52 217,88,52 215,86,50 209,81,42 206,79,43 212,79,42 219,81,46 221,80,39 226,82,40 205,81,46 175,67,42 172,66,39 176,70,43 169,68,41 165,67,41 158,68,42 156,63,38 155,62,37 155,62,37 155,62,37 154,62,34 154,61,36 156,62,39 154,61,38 152,62,38 149,62,37 149,62,35 151,64,37 151,61,35 148,63,37 149,64,38 147,62,36 143,61,32 144,60,29 148,62,32 150,63,36 152,63,32 155,62,32 153,60,30 158,62,31 163,62,33 166,60,33 172,65,33 173,66,34 173,65,38 147,65,43 149,61,41 148,57,38 126,51,24 128,47,22 92,35,16 104,54,41 106,48,36 65,43,48 51,39,44 53,39,41 102,59,55 141,68,54 154,56,26 162,61,32 136,54,29 111,45,31 144,63,52 125,55,45 127,51,40 137,63,54 130,62,58 138,62,65 143,74,75 149,66,49 149,63,44 146,63,46 146,63,46 137,57,39 136,61,45 132,59,45 127,54,40 125,52,38 127,53,44 118,53,43 118,53,43 115,50,40 119,52,45 119,52,45 117,51,46 113,54,47 111,50,43 110,50,40 106,50,44 104,48,42 102,47,45 104,49,47 105,48,45 108,48,46 107,48,43 100,44,38
190,77,43 187,74,40 185,72,38 186,73,39 186,73,39 185,74,39 189,76,42 189,74,36 191,76,38 194,77,37 194,76,41 191,74,36 191,74,36 192,73,36 192,73,36 192,73,36 190,71,34 192,73,36 204,77,43 204,77,43 204,80,45 204,80,45 204,77,43 209,78,45 208,79,45 208,79,45 208,78,47 208,79,45 208,79,43 207,83,46 211,82,48 221,83,48 220,85,47 221,86,48 222,87,49 227,86,43 229,85,43 227,84,37 229,85,43 227,78,38 222,77,33 221,81,33 174,69,37 174,66,39 169,69,35 167,69,41 167,69,41 159,65,40 156,63,38 157,63,38 156,63,38 157,64,39 155,63,35 154,61,38 153,63,37 156,63,38 155,65,39 154,64,38 156,63,38 155,62,37 153,63,39 152,62,38 152,62,36 156,62,37 159,63,34 159,63,34 163,62,35 161,63,33 164,64,32 165,61,33 164,61,30 162,61,32 166,61,29 171,64,32 173,67,32 176,68,32 178,65,29 178,67,34 165,59,32 165,59,34 163,59,35 173,67,44 113,43,19 125,56,41 92,51,49 52,38,40 50,36,38 60,35,36 113,57,51 143,58,34 165,59,36 146,54,26 120,43,24 132,52,34 154,71,51 131,51,35 140,60,44 139,58,47 136,54,48 116,49,42 105,42,38 147,61,42 147,62,36 145,62,42 146,63,43 147,61,42 137,55,35 135,58,39 136,56,38 134,57,40 128,52,41 127,51,40 128,52,41 131,53,43 130,56,47 128,54,45 120,53,44 120,53,44 118,51,44 116,49,42 112,51,44 112,51,44 115,47,43 115,47,43 115,48,41 110,50,40 110,45,37 108,43,35
198,89,58 190,81,50 183,74,43 186,73,39 186,73,39 186,73,39 188,72,39 191,73,38 191,73,38 191,71,39 194,74,40 194,75,38 194,75,38 192,73,36 192,73,36 192,73,36 188,73,35 186,74,35 204,80,45 202,78,43 201,78,45 196,76,42 190,77,43 191,78,44 194,78,43 192,76,41 192,76,43 194,76,43 192,69,36 195,71,34 210,73,31 227,79,36 231,88,32 234,91,35 234,91,35 255,98,43 255,94,40 239,93,34 237,91,36 241,91,35 254,94,37 255,102,35 234,91,35 186,64,26 165,66,43 164,66,38 165,67,39 162,68,43 156,63,38 157,63,38 157,64,39 158,65,40 152,63,34 151,61,37 153,63,37 153,63,37 154,64,38 154,64,38 156,63,38 156,63,38 153,63,39 153,63,39 154,64,38 158,64,39 162,64,36 161,65,36 164,63,36 166,65,38 168,64,36 168,64,36 166,63,32 168,65,32 174,66,32 178,67,32 178,67,32 189,69,37 182,66,31 180,67,33 173,66,34 159,57,35 160,59,32 162,56,29 135,54,27 117,52,40 83,47,41 45,38,41 47,37,38 66,36,35 118,56,47 148,58,34 152,54,28 160,59,34 170,59,26 164,60,25 184,78,53 157,58,35 145,59,38 145,59,40 153,66,52 153,59,41 148,59,46 146,59,34 148,61,38 146,59,36 148,61,38 148,60,40 140,57,35 136,57,36 140,57,37 141,55,36 140,54,35 144,56,36 151,60,41 145,57,37 142,59,39 141,58,38 135,52,35 137,54,37 138,55,40 138,55,40 138,54,46 139,55,47 145,58,46 145,58,46 140,59,48 134,58,45 123,53,45 116,46,38
179,71,37 179,71,37 175,67,33 183,70,36 186,73,39 185,74,39 186,73,39 188,72,37 189,73,38 190,72,39 193,75,40 193,76,38 193,76,38 195,76,39 192,73,36 190,71,34 186,74,35 185,75,35 201,79,43 200,78,42 187,71,38 184,71,39 178,73,41 178,75,42 187,79,43 189,81,45 193,82,49 198,82,49 213,85,46 219,85,40 237,90,40 249,91,40 250,89,30 250,89,30 250,89,30 254,86,25 255,90,30 255,86,30 255,84,32 248,86,32 255,94,37 255,100,39 248,98,42 233,93,47 167,66,41 167,69,41 167,69,41 166,69,45 156,63,38 157,63,38 155,62,37 154,61,36 148,62,32 149,62,39 151,64,39 153,63,39 154,64,38 154,64,38 154,61,36 154,61,36 153,63,39 153,63,39 153,63,37 156,62,37 157,64,34 155,63,33 158,62,33 165,67,41 162,61,34 164,60,32 167,61,34 169,64,32 173,65,31 177,66,31 176,65,28 176,66,26 180,68,27 182,66,31 173,64,33 162,58,30 162,61,34 162,58,32 144,57,32 112,51,33 93,48,41 50,38,43 51,39,41 74,42,39 120,53,42 153,60,35 150,54,25 150,52,24 167,60,30 173,64,35 189,76,44 169,62,32 169,68,41 169,68,43 176,74,54 170,64,37 167,66,41 159,61,35 156,59,37 153,60,37 153,60,37 152,58,40 151,60,41 141,58,36 143,55,35 148,53,35 158,61,39 159,62,40 159,60,39 155,58,36 156,62,41 155,61,40 150,59,40 151,60,41 153,62,45 156,65,48 153,64,49 150,61,46 159,63,50 159,63,50 156,67,54 143,59,44 134,57,42 130,53,38
172,63,32 172,63,32 172,63,32 179,70,41 184,73,40 187,71,40 188,72,41 184,71,39 187,71,40 188,72,39 188,72,39 189,73,40 188,72,39 185,72,36 184,71,37 185,72,38 185,73,34 186,74,35 193,75,40 196,78,43 199,86,50 203,91,52 212,94,48 215,94,49 216,93,53 213,90,50 205,88,48 204,87,47 204,88,45 211,85,42 247,97,39 255,95,32 255,95,25 255,95,27 255,93,27 255,87,20 255,87,21 255,86,20 255,94,27 255,93,27 239,83,34 236,80,42 234,81,42 243,90,37 219,78,42 184,71,37 177,68,39 171,70,45 155,62,37 149,62,37 148,61,36 154,61,38 136,54,29 140,58,33 142,60,40 155,78,72 150,73,69 151,72,65 145,65,47 148,65,43 144,64,46 144,62,40 140,58,36 141,58,36 146,59,32 146,59,32 151,58,30 162,61,34 176,69,39 166,61,31 166,61,31 172,64,30 173,65,29 176,68,30 179,66,30 179,72,31 175,65,23 178,63,25 174,63,26 156,50,23 169,57,29 178,61,33 131,60,41 94,46,32 67,45,39 49,39,43 54,37,40 96,51,48 143,60,38 164,60,32 163,60,29 164,61,30 161,64,31 165,62,31 171,65,30 174,68,33 180,72,45 181,72,43 188,71,45 193,71,35 191,69,33 184,68,33 177,65,35 170,64,37 169,61,38 168,64,38 163,59,33 164,60,36 162,58,34 161,60,35 160,59,34 166,60,35 164,58,35 166,60,37 169,61,34 169,61,34 170,60,34 172,63,34 180,66,37 184,70,41 183,71,43 182,70,40 184,69,45 184,69,45 185,71,44 181,71,47 171,64,44 169,67,45
172,62,36 172,62,36 170,60,34 172,62,36 176,64,36 182,66,35 185,69,38 177,69,35 178,67,34 183,72,37 184,73,38 184,73,38 185,74,39 190,77,43 190,77,41 191,79,40 194,82,41 201,89,48 210,91,54 210,91,54 213,95,53 219,96,56 214,92,54 207,90,52 208,93,53 208,93,53 213,91,53 215,93,55 232,100,56 245,101,50 251,96,40 255,101,39 255,100,34 255,99,34 255,95,33 255,89,25 255,92,29 255,92,29 255,94,30 255,91,27 255,93,35 255,86,36 255,86,32 255,93,41 255,95,37 255,100,48 215,88,52 171,67,43 156,63,38 149,62,37 149,64,38 144,57,32 132,50,30 127,56,32 137,61,48 138,64,57 141,67,58 141,65,54 140,64,51 143,63,47 139,59,43 136,60,38 136,57,34 139,57,35 141,59,34 140,58,31 145,55,29 153,59,36 162,56,31 165,60,30 167,62,32 175,64,29 177,65,26 175,68,27 181,66,26 185,66,27 192,71,30 191,69,33 183,66,26 182,68,25 177,59,26 189,71,40 121,58,38 122,57,47 52,33,40 47,37,36 51,39,44 101,63,57 166,62,38 169,62,32 174,62,32 176,63,31 183,72,39 192,76,45 180,64,33 185,69,38 187,74,40 182,65,27 202,69,28 203,68,28 202,67,27 199,69,29 194,67,31 189,67,29 183,65,30 180,65,27 180,65,27 177,61,26 177,61,26 177,61,26 180,64,29 183,64,27 189,67,31 190,68,32 192,68,33 191,67,32 196,69,33 195,67,36 203,73,35 204,74,36 208,73,37 210,74,41 210,74,43 212,76,45 211,73,36 208,74,40 207,75,47 199,71,42
167,57,33 167,57,33 169,59,35 168,60,33 169,61,34 174,65,36 175,66,37 172,64,37 171,63,36 172,65,35 184,71,39 190,77,45 208,88,54 209,89,55 203,84,47 211,93,51 220,92,51 233,98,58 242,102,61 239,102,58 239,103,56 239,102,58 239,103,56 245,106,60 246,101,55 246,101,55 243,103,53 243,98,50 244,92,46 241,89,43 232,81,35 236,85,39 249,88,36 251,89,35 255,92,36 255,93,35 255,94,38 255,95,31 255,91,27 255,95,35 255,92,35 255,93,35 255,86,29 255,83,28 250,77,27 235,76,30 225,79,38 194,73,46 159,63,36 159,57,37 153,66,41 136,54,27 128,52,30 133,60,46 134,58,47 131,51,33 130,55,35 129,54,34 130,54,32 133,57,35 134,57,40 135,55,37 138,55,33 141,55,34 146,53,30 146,53,30 151,57,32 158,62,35 163,59,33 161,61,29 168,61,29 175,63,24 180,65,27 185,66,29 193,69,32 195,69,30 196,70,31 194,71,31 191,68,28 190,68,30 190,69,28 172,61,28 125,54,33 119,54,42 46,33,30 47,35,35 47,35,35 100,61,58 174,63,26 173,60,24 178,66,25 177,65,26 181,65,32 188,72,39 178,67,34 191,69,31 204,76,35 204,71,30 207,70,28 207,71,24 206,72,27 210,74,27 212,72,29 206,72,29 203,68,30 205,67,32 201,68,29 198,68,30 196,66,28 198,68,30 201,68,29 202,67,27 202,69,21 205,69,22 206,66,23 206,66,23 210,70,24 211,71,23 214,71,22 214,71,22 218,73,27 220,72,27 225,74,30 224,73,29 224,76,33 224,76,33 226,75,31 226,75,33
168,58,34 168,58,34 170,60,36 169,61,34 168,58,32 168,60,33 171,63,36 169,61,34 167,59,32 168,60,35 179,65,38 186,68,37 188,72,37 194,74,44 191,71,39 204,75,39 233,93,47 235,96,48 242,102,52 240,101,55 236,99,55 234,100,55 233,100,52 224,91,43 222,86,37 228,92,43 232,93,38 232,88,35 233,85,38 233,85,38 232,87,39 227,82,34 233,81,39 239,87,45 239,87,41 234,83,39 240,88,44 239,85,37 244,88,39 254,87,35 255,83,28 255,83,28 255,87,26 255,88,18 255,85,24 255,88,29 255,90,35 252,85,33 208,73,44 168,60,33 150,56,33 150,63,38 147,56,37 137,50,34 130,55,37 128,48,32 128,53,33 129,54,34 130,54,32 133,57,35 134,57,42 135,55,39 139,56,34 148,57,38 161,60,31 161,60,31 164,61,30 167,59,34 165,59,32 168,60,22 169,61,27 173,60,26 172,64,28 170,62,26 182,66,31 193,67,28 195,69,30 194,68,29 195,69,30 195,68,32 194,68,29 173,66,36 145,62,40 98,38,28 47,33,38 45,35,36 52,33,35 101,60,58 193,62,29 186,65,24 182,65,25 183,65,32 185,69,36 184,68,35 188,61,27 212,73,23 207,69,30 205,68,26 209,72,28 211,72,26 216,73,24 219,76,29 220,75,29 221,76,28 218,73,27 222,74,31 216,73,24 214,71,24 207,67,19 208,68,20 206,67,19 206,67,21 212,69,20 213,70,23 213,70,23 212,69,22 212,69,20 215,70,22 216,71,23 216,71,23 219,71,26 222,71,27 223,71,25 225,73,27 226,74,30 226,74,30 228,73,32 228,73,30
178,65,40 174,61,36 171,58,33 172,59,34 172,59,34 169,59,33 169,59,33 169,59,35 168,58,34 168,58,34 179,67,39 182,65,37 184,65,37 190,63,45 189,68,41 218,72,33 233,77,30 237,78,30 239,82,40 240,85,33 244,83,31 242,84,31 243,91,31 250,95,39 255,101,48 255,103,46 248,98,44 225,85,39 215,82,41 216,88,45 221,87,44 212,78,35 223,83,40 221,81,38 228,89,43 218,78,37 228,77,35 253,87,32 255,90,33 255,93,35 255,93,32 255,95,34 255,93,36 255,93,36 255,89,31 255,93,29 255,89,28 255,88,27 255,91,35 236,79,35 174,65,36 154,55,32 150,56,33 150,56,33 150,56,33 157,63,40 146,53,32 148,54,33 153,56,36 137,51,30 138,55,35 141,55,36 131,52,31 137,55,35 141,51,29 143,50,27 147,53,28 145,52,27 145,53,25 145,53,23 151,55,26 160,58,22 156,55,26 152,54,26 157,59,31 167,59,25 175,63,24 182,63,24 189,67,29 194,68,29 192,68,33 147,63,32 159,48,29 80,37,31 46,34,36 46,36,37 61,32,28 115,63,58 198,64,30 190,68,32 190,68,32 198,73,41 194,67,33 180,64,31 172,66,29 204,71,30 208,72,25 210,71,23 215,75,27 215,75,27 217,74,27 220,75,29 220,75,29 220,75,29 218,73,27 218,73,27 218,73,27 216,73,26 210,71,23 207,68,20 207,68,20 207,68,20 209,70,22 205,69,22 202,68,23 196,67,22 198,63,27 199,65,22 204,67,23 203,67,20 208,68,22 212,69,24 216,71,25 220,69,25 225,73,29 222,71,27 221,70,26 221,70,26
170,60,34 170,60,34 170,60,34 174,61,36 174,61,36 174,61,36 172,59,34 169,59,35 170,60,36 170,60,36 175,63,35 185,63,41 180,62,39 184,63,36 215,68,18 255,102,31 255,99,28 255,96,25 250,113,46 188,115,58 167,110,52 182,106,46 234,118,60 255,99,42 255,104,47 241,98,40 217,90,44 188,81,38 200,84,37 212,89,45 217,97,49 217,97,49 212,91,50 210,88,50 204,81,50 212,82,51 224,86,47 226,84,46 228,77,33 235,85,36 241,83,32 244,80,24 246,77,19 255,76,11 255,84,21 255,80,25 255,76,22 255,85,24 252,79,29 238,80,43 220,67,37 153,60,30 156,57,36 154,64,40 146,53,30 143,50,27 139,49,27 143,53,31 152,55,33 142,56,37 138,52,31 143,55,35 145,62,42 135,56,35 131,49,29 131,49,29 132,49,27 134,49,25 135,50,24 137,51,21 141,49,21 141,52,21 148,52,23 148,52,23 146,50,21 144,51,21 164,60,25 169,60,29 159,54,22 157,61,32 139,68,49 115,54,36 199,91,68 73,46,39 47,35,37 46,36,37 69,37,34 113,55,43 159,63,25 168,57,22 172,59,25 182,63,26 192,63,29 195,65,36 184,67,39 164,59,29 209,73,26 211,72,24 214,71,24 216,73,26 218,73,27 217,74,27 217,74,27 217,74,27 217,74,27 216,73,26 213,70,23 211,71,23 204,68,19 201,69,25 200,67,26 203,66,22 203,66,22 207,71,24 210,71,25 204,67,25 205,69,20 205,69,22 204,68,21 205,69,18 208,68,22 212,69,24 215,70,22 222,71,25 229,72,28 225,73,27 225,73,27 225,73,27
172,65,35 172,65,35 172,65,35 173,64,35 173,64,35 178,61,35 179,62,36 179,59,36 177,59,36 174,62,32 180,61,35 188,59,35 187,60,40 196,62,19 255,99,24 255,98,37 143,116,80 81,92,61 77,84,52 74,74,40 81,81,47 72,68,33 65,65,31 58,65,31 183,95,57 235,106,59 236,103,55 233,104,57 231,103,62 225,102,60 226,96,54 222,101,49 220,99,56 211,92,53 203,88,50 201,89,50 215,87,48 216,80,47 216,78,43 225,80,36 244,80,38 254,89,25 255,87,22 255,84,26 255,89,25 255,95,26 255,89,20 255,80,11 255,77,15 255,79,17 255,84,16 217,61,14 163,57,34 142,54,36 146,53,32 138,53,29 154,52,32 151,54,32 92,54,48 86,58,58 134,57,42 140,54,35 134,51,29 129,50,27 135,52,30 135,53,28 138,53,27 139,49,25 139,49,25 140,50,24 142,49,24 143,50,20 143,50,20 143,51,23 143,50,25 144,51,23 139,57,37 155,50,29 145,55,29 135,58,43 132,58,49 142,62,46 164,71,50 50,37,34 46,32,32 44,34,33 91,47,48 138,56,36 158,59,22 160,57,26 168,60,22 170,62,24 198,69,33 195,61,27 187,69,38 165,61,26 183,62,17 211,74,30 217,74,27 222,74,27 222,74,27 224,73,31 224,73,31 222,71,25 221,70,24 213,70,23 208,68,20 213,70,25 215,72,27 216,73,28 216,73,28 212,72,24 210,70,22 211,71,23 215,71,29 209,72,28 200,65,25 201,66,26 203,66,24 209,70,24 209,70,24 210,70,22 214,69,23 218,70,25 225,74,25 229,73,26 234,71,29 233,70,28
212,94,52 209,91,49 201,83,41 199,79,45 190,70,38 187,66,41 184,63,38 189,60,38 230,87,40 176,63,42 132,65,40 120,70,37 255,84,30 255,97,28 250,100,44 82,106,98 89,92,84 81,89,77 69,83,53 74,78,51 68,70,44 67,70,39 64,71,39 60,67,35 60,65,33 74,61,29 207,108,53 225,102,60 222,101,58 216,100,55 224,94,56 87,52,57 33,23,27 39,26,34 45,25,37 83,36,41 104,46,50 83,40,34 154,78,65 238,100,47 249,96,43 240,90,36 250,88,34 255,93,41 255,93,27 255,93,27 255,96,33 255,91,29 255,92,25 255,88,23 255,79,7 255,86,20 191,54,10 153,60,35 159,60,41 148,55,34 148,54,31 146,53,30 52,45,48 49,35,35 104,56,52 138,52,31 151,60,41 137,51,30 140,54,33 141,54,31 149,52,30 153,55,27 154,56,28 153,55,25 158,54,26 161,55,30 159,53,28 154,55,32 154,63,44 70,46,50 89,63,69 144,67,50 150,66,51 159,65,44 127,56,35 154,55,32 88,28,18 46,34,34 50,36,36 53,31,39 102,51,43 170,64,37 179,63,20 180,63,25 181,63,28 183,65,30 210,75,37 217,76,40 199,72,36 180,65,25 186,65,24 189,63,22 205,76,31 209,71,32 210,72,33 212,73,27 214,75,29 216,77,27 216,77,27 214,75,27 215,75,27 213,74,28 213,74,28 213,74,28 212,73,27 210,73,31 207,70,28 205,68,26 198,69,33 184,62,24 180,62,27 181,63,28 185,65,33 195,66,32 205,64,26 212,71,28 215,70,24 219,71,26 223,72,23 228,72,25 225,70,25 227,72,27
