184,71,37 184,71,37 184,73,38 184,73,38 184,73,40 184,73,38 179,72,40 180,73,41 181,75,40 180,74,39 177,72,40 176,71,39 174,68,41 169,69,37 164,71,41 193,84,53 193,85,49 193,85,47 184,76,40 182,74,38 185,74,39 186,73,41 186,73,37 197,78,41 202,78,41 209,80,44 215,82,45 229,89,41 231,89,35 223,84,36 203,81,59 173,69,43 172,67,35 176,67,36 171,67,41 165,67,39 159,65,40 155,63,35 154,62,34 150,61,32 148,58,32 144,59,31 145,60,32 147,62,34 149,62,35 147,62,36 144,59,33 139,58,31 138,59,36 136,57,34 135,56,33 138,56,31 150,61,32 156,63,31 161,63,33 173,68,38 162,64,34 157,63,38 137,57,41 132,49,34 128,46,24 119,42,25 113,53,32 88,49,37 62,48,50 53,40,48 89,52,49 159,70,41 162,58,30 163,59,35 135,38,18 112,47,35 123,56,49 128,61,61 119,52,52 110,50,48 129,57,45 124,55,42 142,59,46 144,60,50 108,50,38 105,47,35 107,49,39 107,47,37 91,46,41 76,42,40 73,39,37 78,39,36 79,41,43 78,40,42 79,40,39 77,40,39 80,41,40 79,41,43 85,43,50 93,47,47
184,71,37 184,71,37 184,71,37 184,71,37 187,72,34 184,73,38 181,74,42 178,71,41 179,73,36 179,73,38 180,74,39 180,74,39 183,77,50 188,83,53 193,87,48 195,87,49 198,85,49 198,85,49 198,86,47 197,85,46 196,80,45 200,82,49 198,81,43 198,79,42 206,82,45 211,82,46 217,79,40 235,90,42 255,93,38 255,98,30 255,96,45 179,75,49 171,67,39 176,68,41 173,69,43 166,68,40 160,67,42 155,63,35 153,61,33 151,62,33 151,61,37 148,63,37 148,63,37 144,59,33 149,62,35 149,64,38 147,62,36 148,63,37 141,60,35 139,58,33 139,58,31 150,60,34 153,61,31 163,63,31 169,64,34 170,65,35 172,68,40 161,63,37 147,64,49 135,58,41 137,46,27 107,44,20 93,43,28 103,48,35 50,36,38 51,38,46 113,58,56 143,49,26 155,59,28 190,71,45 146,42,18 112,47,35 125,57,53 97,40,37 96,46,40 116,54,52 142,66,53 131,59,47 132,57,41 139,63,50 120,53,44 120,53,44 115,55,45 117,55,46 97,50,39 98,48,35 100,50,37 101,49,44 99,49,43 97,47,41 93,45,41 92,47,42 89,44,48 94,49,53 100,51,52 100,48,45
184,73,40 185,72,36 185,72,38 184,73,38 191,73,38 194,75,38 186,76,36 187,74,38 190,78,39 192,80,41 191,79,40 193,81,42 199,84,46 202,85,47 211,89,51 215,86,52 211,84,48 210,83,47 204,77,41 206,79,43 204,80,43 209,82,46 213,86,50 215,86,50 217,88,52 216,87,51 209,81,42 206,79,43 214,81,44 220,79,41 226,82,40 177,68,37 171,65,38 176,70,43 168,67,42 165,66,43 156,63,38 155,62,37 155,62,37 154,62,34 156,62,39 154,61,38 152,62,38 151,61,37 151,64,37 151,61,35 148,63,39 148,63,37 143,61,32 144,60,29 149,62,35 152,63,32 154,61,31 154,61,29 163,62,33 167,61,34 173,66,34 173,65,38 125,42,20 155,61,43 126,51,24 112,37,19 101,51,38 106,48,36 52,38,43 51,39,44 102,59,55 176,69,37 159,58,29 136,54,29 146,54,40 110,49,33 127,51,40 130,60,52 145,69,72 143,74,75 143,60,40 145,62,45 146,63,46 136,59,42 132,59,45 127,54,40 129,53,42 122,52,44 118,53,43 116,49,42 119,52,45 117,51,46 114,53,48 110,50,40 106,50,44 104,47,44 104,49,47 105,48,45 110,53,50 105,46,41
191,78,44 189,76,42 186,73,39 186,73,39 187,74,40 191,76,38 189,74,36 191,74,36 190,73,35 191,74,36 192,73,36 192,73,36 192,73,36 192,73,36 204,77,43 202,78,43 202,78,43 208,79,45 208,79,45 209,80,46 210,81,47 210,81,45 207,85,47 216,80,47 221,86,48 223,88,50 232,91,48 234,90,48 236,92,50 239,90,50 229,84,40 203,75,32 175,67,40 168,68,34 167,69,41 167,69,41 156,63,38 156,63,38 157,64,39 155,63,35 151,64,37 155,62,37 155,65,39 154,64,38 155,62,37 153,63,39 152,62,38 155,62,37 160,64,35 162,64,36 162,64,34 166,66,34 165,61,33 163,62,33 169,64,32 173,65,31 176,68,32 180,67,31 177,68,37 156,58,30 163,59,35 149,48,19 122,53,38 89,48,46 47,35,40 48,36,41 112,56,50 160,59,32 142,50,22 123,46,27 157,62,49 133,54,33 140,60,44 137,56,47 127,60,53 108,45,41 150,60,36 145,62,42 146,63,43 145,62,42 134,57,38 137,57,39 130,53,38 123,49,40 128,52,41 130,56,47 128,54,45 122,55,46 122,55,48 119,52,45 115,54,47 114,53,46 118,50,46 119,52,45 109,49,39 111,46,38
183,75,41 179,71,37 183,70,36 187,74,40 187,74,40 188,72,37 189,73,38 191,73,40 194,77,39 193,76,38 197,78,41 192,73,36 186,74,35 194,77,39 203,81,45 191,75,42 179,72,40 177,74,41 182,74,38 183,72,37 186,70,37 202,74,35 209,76,28 239,83,36 245,84,25 247,86,27 252,84,23 252,81,21 251,77,25 247,80,28 255,94,37 255,95,38 240,100,54 167,66,41 166,68,40 167,69,41 156,63,38 155,62,37 157,64,39 149,63,33 149,64,38 153,63,39 154,64,38 154,64,38 155,62,37 153,63,39 153,63,39 155,62,37 158,65,35 157,64,34 164,66,40 164,63,36 166,60,33 168,65,32 174,66,32 177,66,29 176,66,26 180,68,27 180,67,31 163,60,29 162,61,34 150,52,26 115,54,36 89,44,37 48,36,41 46,36,40 122,55,44 150,58,26 152,54,26 167,60,30 196,72,48 172,61,28 164,63,36 166,64,44 170,64,37 163,62,37 153,61,33 153,60,37 153,60,37 152,58,40 140,57,35 143,55,35 149,54,36 158,59,38 159,60,39 154,60,39 153,59,38 150,59,40 150,59,42 153,62,45 150,61,46 151,62,47 158,62,49 151,62,49 139,56,41 130,53,38
172,63,32 172,63,32 176,67,38 184,73,40 188,72,41 184,71,39 187,71,40 188,72,39 189,73,40 188,72,39 184,71,35 184,71,37 185,73,34 193,75,40 195,77,42 199,86,50 209,93,48 212,94,48 216,93,53 210,89,48 205,88,48 204,88,45 227,94,44 251,97,38 255,95,25 255,95,28 255,89,22 255,87,21 255,89,22 255,88,24 239,83,34 234,82,40 243,90,37 219,78,42 178,67,34 179,72,42 155,62,37 148,61,36 154,61,38 136,54,29 141,59,34 149,71,61 150,73,69 150,70,56 148,65,43 144,64,46 145,62,40 139,57,35 146,59,32 150,58,30 161,60,33 176,69,39 166,61,31 171,64,32 173,65,29 179,66,30 176,69,28 175,65,23 176,64,25 174,66,30 169,57,29 157,59,31 103,55,41 67,45,39 50,38,38 59,46,43 143,60,38 164,61,30 163,60,29 161,64,31 166,61,31 175,69,34 180,72,45 183,69,42 193,71,35 191,69,33 181,70,37 170,64,37 169,61,38 168,64,38 164,60,36 162,58,34 159,58,33 161,60,35 164,58,35 167,61,34 169,61,34 170,60,34 179,65,36 184,70,41 183,71,43 182,70,40 184,69,45 185,71,44 180,72,49 170,65,44
169,59,35 170,60,36 171,63,36 173,63,37 179,67,37 178,70,43 175,67,40 181,72,41 184,73,40 194,74,40 196,77,40 198,80,38 197,79,37 212,89,47 223,95,54 226,96,56 218,95,51 218,95,51 224,97,51 225,96,49 233,94,44 255,104,51 253,100,47 253,103,49 255,93,32 255,96,34 255,97,36 255,93,33 255,99,30 255,95,29 255,94,33 255,91,32 255,97,36 255,91,37 235,84,38 193,70,28 154,65,34 149,62,37 141,60,33 130,51,28 134,62,48 136,60,47 139,64,44 137,62,42 138,62,40 137,60,41 139,57,35 138,55,33 143,56,33 144,54,30 149,57,29 160,59,32 164,60,32 170,62,26 178,65,31 185,65,31 195,69,30 196,70,31 190,69,28 190,68,30 188,70,28 133,62,43 119,53,37 51,33,32 48,36,38 81,51,50 169,63,26 173,67,30 179,66,30 193,77,44 185,69,36 182,66,35 199,75,38 202,72,32 207,70,26 202,70,26 199,69,29 197,67,25 192,66,27 194,66,25 186,64,26 183,61,25 186,62,27 187,63,28 199,67,23 201,67,24 202,68,25 205,68,24 207,68,22 212,72,24 213,73,27 217,74,29 219,75,33 221,75,34 221,75,34 219,75,33
167,57,33 169,59,35 169,61,34 167,59,32 173,65,38 171,63,36 168,60,33 170,60,34 185,69,38 193,75,40 198,78,46 206,87,50 237,97,54 240,101,53 242,103,55 242,103,55 247,104,57 245,102,55 236,97,44 238,96,44 237,90,38 238,87,43 235,84,40 232,84,39 235,83,39 242,88,40 237,83,33 251,85,39 248,86,36 255,85,29 255,90,35 255,87,32 255,87,25 255,88,30 255,87,35 255,91,42 171,68,37 150,56,33 143,56,31 130,53,34 129,57,45 126,51,31 128,53,33 129,54,34 133,57,35 134,57,40 137,55,35 142,56,35 157,61,32 159,61,31 165,59,34 164,60,34 167,60,28 172,61,26 180,68,29 183,66,26 193,67,28 195,69,30 193,67,28 195,68,32 194,71,31 119,56,32 129,67,56 47,33,35 45,36,32 98,60,62 185,61,26 179,64,24 179,64,26 182,66,33 185,69,36 202,76,33 205,70,30 204,67,23 211,72,24 213,73,25 218,73,25 217,77,29 217,73,31 216,71,25 210,70,27 206,66,25 207,68,22 206,67,21 208,68,20 210,70,24 211,71,23 212,69,24 216,71,23 216,71,23 217,72,26 223,75,30 222,71,25 227,75,31 227,75,31 226,74,30
178,65,40 172,59,34 172,59,34 172,59,34 169,59,33 169,59,35 168,58,34 167,59,32 182,65,37 184,65,37 191,66,47 202,68,36 233,77,30 241,81,40 240,85,33 244,83,31 239,87,27 248,95,38 255,101,48 251,101,43 227,87,41 215,82,41 213,85,42 219,85,42 223,83,40 228,89,43 217,77,36 228,77,35 255,85,30 255,91,32 255,93,32 255,94,32 255,93,36 255,89,31 255,94,30 255,89,28 255,91,35 217,80,52 156,57,34 150,56,33 150,56,33 157,63,40 146,53,32 150,53,33 137,51,30 138,55,35 136,53,33 132,53,32 141,51,29 146,53,30 145,52,27 145,53,25 146,53,23 156,58,28 156,55,26 151,55,26 165,57,23 175,63,24 185,66,27 192,71,30 192,68,33 138,57,32 105,62,56 46,34,36 44,37,35 104,56,50 198,64,30 188,69,32 193,68,36 194,67,33 177,66,31 181,66,28 208,72,25 215,75,27 215,75,27 217,74,27 220,75,29 220,75,29 218,73,27 218,73,27 217,74,27 210,71,23 207,68,20 207,68,20 209,70,22 204,68,21 196,67,22 198,63,27 201,68,20 202,65,21 208,68,22 211,71,25 220,69,25 225,73,29 220,69,25 221,70,26
170,60,34 170,60,34 174,61,36 175,62,37 172,59,34 170,60,36 172,62,38 171,63,36 185,63,41 180,62,39 199,64,35 255,110,41 255,106,35 255,103,34 140,67,10 115,58,0 152,61,3 255,117,60 255,103,46 232,94,41 196,89,46 212,96,49 225,99,56 219,99,51 210,89,48 207,84,51 211,81,50 219,81,42 227,82,38 227,80,30 239,81,30 249,85,27 255,87,22 255,85,22 255,82,27 255,84,30 249,76,26 238,83,40 154,61,31 150,51,30 147,54,31 147,54,31 139,49,27 147,54,33 140,54,35 138,52,31 142,56,35 137,55,35 132,50,30 132,50,28 135,50,26 135,50,24 139,50,21 144,51,23 146,50,21 148,52,23 143,50,20 161,57,22 163,56,24 154,53,24 132,61,42 142,54,34 77,50,43 45,33,35 45,39,34 103,53,47 156,60,22 170,57,23 178,59,22 201,72,38 208,78,49 165,61,35 209,73,26 212,72,24 216,73,26 218,73,27 217,74,27 217,74,27 217,74,27 212,69,22 210,70,22 204,68,19 200,67,26 200,67,26 204,67,23 208,72,25 207,70,28 207,71,22 205,69,22 205,69,20 208,68,22 210,70,24 222,71,25 229,72,28 225,73,27 225,73,27
200,90,50 189,79,39 187,74,40 185,72,38 184,63,38 179,65,38 182,57,38 178,60,37 180,66,39 203,62,28 255,102,30 255,100,41 79,101,91 77,85,60 74,79,45 66,73,39 70,66,45 62,64,36 69,62,23 221,112,65 226,104,55 226,103,61 216,100,55 224,98,47 177,112,93 138,86,67 169,86,69 200,107,86 205,96,51 221,81,31 250,87,40 255,97,39 255,88,34 255,91,25 255,102,35 255,88,21 255,83,18 255,89,18 255,92,31 183,60,27 157,58,39 147,54,33 155,53,33 145,54,35 58,38,48 120,61,54 138,52,33 135,52,30 137,51,30 143,53,29 142,50,22 143,51,23 149,51,23 151,50,23 149,48,21 155,53,17 123,61,50 104,63,63 163,56,24 162,60,40 117,53,36 156,64,32 55,44,41 49,35,35 56,39,31 98,53,48 170,60,20 175,60,22 180,60,26 211,70,34 230,83,49 179,62,24 180,64,17 217,73,31 215,72,25 217,74,27 218,73,29 220,75,29 220,75,27 218,70,25 215,72,27 214,71,26 215,72,27 217,74,29 210,69,26 206,66,25 198,68,28 194,65,29 192,63,27 201,66,28 210,70,29 214,71,24 218,70,25 226,75,26 230,74,27 231,71,28
210,93,53 200,83,43 206,82,47 197,72,42 193,66,46 193,63,44 255,117,52 123,52,33 89,69,39 255,105,49 250,76,35 87,116,104 73,89,70 75,84,65 73,78,56 67,71,42 66,71,37 61,66,32 65,63,32 98,66,34 224,106,62 240,98,60 229,104,58 65,17,15 44,34,38 50,32,41 48,20,18 60,32,32 41,27,44 115,35,19 228,75,36 242,90,44 231,70,34 237,78,32 243,78,25 255,97,35 255,91,27 255,88,22 255,87,16 255,95,25 167,57,31 148,58,32 163,61,43 142,55,41 43,37,44 78,43,48 134,52,27 136,50,29 137,51,32 136,50,31 138,48,24 139,49,25 141,49,21 140,48,20 138,46,18 142,53,40 55,45,65 87,57,60 106,51,51 115,53,55 134,72,59 213,82,58 51,32,34 49,35,37 67,35,32 119,62,43 186,62,25 183,65,23 160,49,14 181,62,25 191,69,33 184,64,30 187,64,35 151,50,23 167,55,27 181,63,30 192,61,26 191,61,21 198,65,24 200,65,27 201,68,29 204,72,28 204,67,25 200,66,34 187,65,29 184,64,32 175,62,30 166,59,29 169,59,33 171,59,29 187,62,30 199,66,27 214,71,26 217,70,20 221,70,21 216,71,23
230,97,49 235,102,54 212,81,48 195,63,35 197,61,39 255,93,29 255,102,41 69,51,19 81,60,35 109,71,36 88,110,98 77,86,56 70,78,55 68,77,58 69,77,63 67,76,57 65,67,39 61,64,33 61,63,37 74,58,25 152,63,14 86,64,15 94,49,5 255,111,71 97,77,59 86,48,27 24,13,20 34,22,27 54,31,32 87,47,49 85,47,53 136,85,75 249,96,43 237,83,33 236,82,32 243,74,16 255,97,31 255,88,28 255,85,20 255,89,18 255,82,24 189,65,41 168,60,35 150,56,38 42,38,47 45,34,43 132,58,35 135,52,30 136,57,36 135,56,35 128,54,31 125,51,28 122,46,24 121,46,26 121,46,28 59,48,57 51,46,64 99,57,64 87,49,55 88,51,67 116,57,52 69,36,29 39,37,35 44,37,37 80,49,39 91,41,28 90,37,25 100,40,28 114,46,28 131,48,33 144,57,43 115,44,27 120,45,25 104,44,30 97,48,39 119,52,41 142,55,32 155,58,36 156,59,37 141,55,36 131,50,41 129,48,37 134,50,37 133,53,37 146,54,40 151,56,40 149,55,37 155,58,34 162,57,38 165,57,34 177,56,29 189,62,28 197,64,27 196,61,25 204,65,33 199,69,31
209,68,32 212,71,35 211,69,33 213,71,37 255,108,24 255,98,27 255,98,33 220,79,45 49,36,4 73,62,43 85,93,68 71,82,51 66,75,56 67,75,61 67,75,63 62,70,56 58,66,45 60,64,37 59,61,35 59,54,24 152,59,11 164,61,5 132,67,28 52,55,73 67,59,37 123,63,38 42,49,72 45,29,42 56,33,30 51,28,25 53,31,23 93,42,32 255,108,41 255,99,33 255,104,27 255,99,23 255,89,21 255,89,16 255,87,22 255,89,18 255,85,15 255,84,28 183,63,33 182,63,35 43,36,46 38,34,43 95,40,36 152,65,40 156,66,42 154,67,42 142,60,35 137,55,35 128,57,33 128,52,28 84,51,53 45,42,59 58,46,60 113,53,51 92,46,48 93,52,63 100,50,48 74,49,48 45,35,36 44,34,35 102,58,57 86,40,40 85,39,41 82,36,36 97,44,48 107,50,51 103,40,34 93,39,32 112,50,48 93,43,39 98,46,43 105,45,45 116,43,31 122,43,38 123,49,44 119,45,38 121,44,38 126,49,43 127,48,41 128,49,42 130,46,38 124,46,34 131,54,37 141,54,38 140,49,32 146,52,34 169,56,31 175,55,25 194,64,33 192,64,33 203,74,40 185,66,29
