113,124,193 101,109,168 101,109,166 102,106,162 103,103,156 105,101,151 112,99,145 113,100,146 122,95,130 144,101,125 176,96,107 176,95,115 181,95,113 164,95,109 143,95,107 123,89,101 80,63,69 41,33,39 36,5,11 32,10,34 54,4,0 72,22,16 121,17,0 152,35,9 150,29,13 189,59,40 164,84,95 173,99,113 162,98,123 153,97,121 153,93,109 107,64,76 42,13,18 140,92,104 83,48,65 108,72,80 148,90,96 159,95,98 157,87,95 156,91,99 121,79,84 74,48,54 38,31,34 32,28,37 34,27,37 81,41,34 126,50,37 134,47,31 84,53,61 86,82,106 109,102,130 90,81,105 71,63,80 75,57,68 70,51,65 45,41,52 55,34,34 136,61,45 153,55,25 163,60,29 171,59,31 163,57,32 165,58,28 97,52,45 160,56,30 159,58,29 162,56,31 67,29,23 73,44,49 75,32,47 73,34,48 73,37,47 71,40,46 65,46,53 66,50,65 65,45,57 56,37,44 54,32,37 48,35,45 73,55,64 84,58,77 57,43,58 81,65,80 55,41,46 91,61,64 88,64,73 75,56,70 77,25,20 125,41,28 171,72,53 85,68,69 108,78,91 103,78,101 93,73,94 78,62,79 85,69,84
95,105,168 92,100,157 86,98,151 94,103,157 100,100,155 108,101,154 120,99,145 118,99,145 146,101,128 154,93,119 131,74,82 130,75,89 105,64,75 27,18,29 16,8,14 7,9,9 32,5,0 120,42,30 59,23,5 155,51,25 174,41,20 181,44,20 175,77,78 176,98,115 162,102,134 156,96,126 163,95,123 162,94,122 153,96,125 147,97,124 141,98,122 103,67,91 23,5,4 131,81,89 133,97,119 85,62,73 107,50,58 131,68,73 134,64,72 122,59,66 89,49,53 59,35,41 33,25,33 26,25,28 28,22,27 27,26,31 72,34,36 114,51,31 75,72,87 101,97,119 101,91,120 80,69,94 98,79,97 86,68,79 47,36,45 50,45,47 131,61,32 160,60,28 156,60,31 161,58,27 172,58,29 167,60,30 165,60,30 111,55,47 163,57,30 165,59,32 165,57,30 100,50,48 71,51,61 82,43,57 91,46,52 82,36,36 80,31,32 68,30,32 63,39,48 64,42,50 72,39,43 61,31,34 51,31,41 71,54,60 85,57,74 42,30,44 70,62,79 51,18,20 104,54,62 85,69,84 66,52,69 48,27,23 131,39,25 156,57,36 101,66,69 118,78,84 103,75,94 102,82,103 87,71,88 89,73,88
93,106,163 92,104,155 91,98,149 96,99,148 107,100,141 110,100,131 75,56,70 39,29,33 42,33,46 32,7,4 31,21,22 8,13,9 76,4,0 145,35,22 73,8,0 162,39,10 169,38,16 154,52,50 186,102,112 165,102,124 145,100,127 135,95,128 133,93,128 143,99,128 153,98,124 153,98,128 149,100,131 149,103,133 146,102,131 144,104,137 144,109,144 140,102,134 55,30,29 71,34,33 147,53,28 147,53,30 126,53,48 94,46,42 109,56,58 103,45,51 68,35,37 48,31,34 28,20,26 25,22,28 23,22,27 25,24,29 42,24,35 110,50,36 78,75,92 98,92,113 107,98,124 112,101,126 89,82,96 57,50,60 87,44,38 130,59,40 141,45,18 154,61,33 165,61,26 165,59,32 160,59,32 164,61,30 167,60,28 129,53,40 159,61,31 165,60,30 112,54,44 66,37,42 95,32,39 90,34,37 90,44,55 79,41,45 73,42,48 76,37,46 94,34,36 97,35,35 63,33,36 50,31,35 48,34,39 103,58,66 98,66,80 90,40,25 71,52,70 95,56,53 97,49,61 73,64,77 55,41,54 61,27,23 148,43,22 156,55,30 119,61,65 143,64,70 106,74,90 97,81,98 87,71,88 88,72,87
50,51,83 32,35,57 44,39,55 37,32,50 29,10,14 68,30,32 21,11,12 55,21,19 189,44,27 70,12,0 86,31,16 164,48,31 169,39,10 178,50,23 209,73,51 207,98,101 183,100,117 166,97,132 157,104,134 155,102,132 140,106,143 152,139,189 159,139,201 156,141,199 168,136,189 171,134,190 162,125,179 159,130,179 166,127,168 119,61,78 122,51,50 124,64,64 44,26,25 44,12,7 146,52,29 149,52,28 148,55,27 134,61,29 104,53,43 102,48,57 79,45,52 49,31,40 28,21,24 25,20,22 24,21,27 25,22,26 41,27,29 102,53,44 82,66,79 87,83,105 102,96,121 84,75,99 57,43,58 69,50,54 160,58,38 164,56,29 70,13,12 157,53,29 164,62,26 161,60,33 152,54,24 155,54,25 162,57,25 144,58,39 152,58,40 159,66,38 75,45,48 63,33,36 81,36,33 90,34,28 84,33,25 78,38,40 63,44,46 61,46,56 72,50,58 63,30,34 76,24,19 61,24,23 66,47,54 84,60,66 68,61,71 104,58,58 37,14,27 80,58,63 98,60,66 78,67,76 43,29,31 36,21,10 172,57,35 167,57,35 136,57,36 148,68,68 112,78,87 90,74,89 87,71,86 78,59,75
40,19,8 36,20,16 71,7,0 153,44,26 61,16,11 101,20,9 194,49,16 139,24,2 172,34,13 174,46,19 179,54,26 167,54,20 178,55,22 168,49,12 187,89,61 181,96,88 172,102,121 167,102,132 160,105,133 152,105,142 130,110,151 124,111,161 132,106,134 129,98,120 118,99,145 113,101,142 150,99,114 117,38,15 131,42,13 139,46,16 142,49,19 145,47,21 52,29,28 72,31,29 145,55,33 137,43,18 142,50,22 152,56,25 135,63,44 114,61,65 97,59,65 66,44,52 32,27,29 25,20,19 22,15,25 30,22,28 39,34,36 66,49,55 66,52,67 77,67,85 75,67,84 72,60,74 86,47,35 151,57,32 146,60,28 159,64,28 40,19,19 159,53,28 157,59,33 158,58,26 154,56,26 158,58,26 158,57,30 155,61,38 131,48,26 83,42,40 67,38,43 70,32,36 74,33,31 80,38,41 68,46,51 66,45,60 56,38,49 65,43,51 67,40,52 61,37,53 62,47,67 58,45,64 81,55,61 95,66,76 56,31,45 90,56,54 55,33,41 76,52,61 82,68,81 81,69,81 52,18,16 95,25,19 204,83,56 172,52,31 157,45,35 122,55,48 108,78,91 85,67,78 96,77,91 71,50,65
121,34,11 183,53,26 183,45,10 205,50,28 247,77,57 172,66,52 139,46,16 147,46,19 151,48,15 158,50,16 162,49,13 165,52,16 167,52,14 165,53,14 166,50,15 163,52,19 158,74,80 163,101,132 154,105,136 145,101,132 129,103,135 90,42,56 105,33,19 90,35,22 80,40,42 87,43,42 108,38,12 126,42,25 133,44,15 139,47,19 140,48,18 141,48,20 59,40,42 66,33,33 121,37,22 134,40,15 142,50,22 153,57,30 144,60,29 117,62,58 96,58,62 55,34,34 31,24,24 27,20,20 31,22,33 52,37,47 59,47,59 64,55,66 69,60,73 73,64,79 70,63,73 83,58,57 145,57,39 153,61,31 154,56,28 169,61,34 47,34,44 154,56,28 150,57,27 160,59,34 161,55,28 164,57,25 166,57,28 162,62,30 64,36,38 77,46,54 52,32,42 64,38,42 75,40,41 73,36,35 64,42,45 60,46,51 59,48,57 64,48,63 50,34,47 33,18,28 31,20,27 41,33,41 76,50,54 86,57,64 64,34,37 75,65,66 60,36,40 80,46,53 80,66,81 73,58,68 72,27,22 117,49,29 159,50,30 165,55,31 146,58,40 111,49,36 106,78,97 101,76,88 89,62,74 94,69,83
93,33,21 107,41,25 119,37,15 130,43,18 128,41,18 129,44,16 136,44,14 143,45,15 143,45,17 148,47,18 157,50,20 158,49,18 152,47,17 139,43,14 137,44,14 151,47,19 158,52,25 147,48,27 142,46,33 135,52,39 129,42,15 134,41,13 119,41,15 90,31,14 87,29,15 89,35,15 104,36,16 125,44,19 128,46,21 124,43,14 127,45,16 133,49,18 56,32,36 62,38,42 83,28,15 132,50,23 147,49,23 156,55,28 163,57,32 112,46,32 69,36,40 58,30,30 44,21,20 37,19,18 45,35,39 57,46,53 63,51,65 66,57,68 67,60,72 71,64,76 71,62,73 95,57,78 85,34,37 152,59,36 150,57,34 161,55,28 74,50,59 153,63,39 154,61,31 157,59,29 167,58,27 172,61,28 175,62,28 151,64,39 58,33,32 71,27,26 97,28,31 91,28,24 88,34,27 83,35,33 65,41,50 59,44,54 52,48,61 54,52,62 61,47,60 63,44,60 60,48,64 56,44,58 80,51,58 91,57,64 99,48,61 38,26,40 85,56,66 95,52,67 82,70,82 35,29,36 58,8,4 151,54,34 164,59,42 164,57,39 160,61,40 131,49,43 129,68,73 113,72,72 108,66,71 94,63,71
44,16,7 89,34,21 147,48,25 145,47,21 144,48,17 139,46,16 137,44,16 136,44,16 136,42,17 137,44,16 141,45,18 138,42,15 136,43,15 120,38,11 120,39,12 135,42,19 142,43,20 135,41,16 130,40,14 124,41,19 119,37,15 121,40,15 115,40,20 88,29,10 79,29,12 83,33,16 94,33,15 102,37,18 109,37,18 112,40,19 121,42,19 126,44,17 77,46,52 61,35,39 44,13,5 134,53,26 159,58,31 163,62,33 163,62,35 142,60,38 77,44,48 68,36,33 59,31,29 55,34,32 57,45,50 58,47,54 60,48,62 61,54,64 62,58,69 65,61,72 61,64,71 90,62,79 111,49,47 148,56,44 157,51,26 101,38,32 84,58,64 140,60,46 164,68,37 163,60,27 170,62,28 170,62,28 169,67,45 69,55,68 65,51,66 62,53,68 56,52,65 51,47,56 65,46,62 69,38,56 62,35,47 61,36,48 65,39,58 57,38,54 43,43,51 45,41,52 47,35,51 68,54,69 86,62,71 68,56,72 104,61,73 51,30,47 83,48,51 111,59,69 85,67,76 27,20,23 57,12,7 171,62,44 163,58,41 165,60,39 166,64,42 143,50,43 134,57,53 125,64,59 126,64,64 81,47,54
53,20,11 86,36,21 116,45,21 115,41,18 110,38,17 110,38,17 116,37,16 118,39,16 118,39,16 117,38,15 117,39,13 117,39,13 116,40,18 102,34,12 101,36,17 115,41,18 117,41,19 102,34,14 94,33,15 91,34,17 85,31,13 81,28,12 74,26,12 71,24,13 70,28,15 78,32,18 86,36,19 91,34,17 101,37,20 107,42,21 116,45,21 128,50,22 94,53,53 46,20,26 23,12,9 145,63,43 161,63,35 161,63,33 163,62,35 120,53,46 78,48,49 71,41,42 65,40,39 60,41,43 55,42,50 59,46,54 60,46,59 56,50,57 56,52,63 61,57,70 64,57,69 71,64,76 97,59,65 82,49,51 79,54,55 62,44,53 64,61,78 67,64,81 63,65,79 93,65,63 172,66,31 169,63,28 82,48,55 73,48,62 53,39,52 52,43,54 60,44,57 58,40,49 68,37,45 81,33,31 99,32,25 119,31,22 113,28,18 120,29,26 120,31,31 104,29,29 78,40,42 80,60,70 108,49,60 45,34,31 83,68,78 73,43,56 89,51,53 100,76,80 65,46,50 50,26,20 111,30,21 181,73,50 154,55,34 174,68,43 178,56,34 159,48,31 140,46,30 153,60,53 150,60,54 111,57,64
35,10,7 48,16,13 69,22,13 79,26,12 88,31,14 97,33,16 103,32,13 108,33,15 106,34,15 106,34,15 105,34,15 105,34,13 99,34,13 94,30,13 93,34,17 97,34,14 94,30,15 83,28,13 77,27,12 73,25,11 73,25,9 72,24,10 70,23,12 69,25,15 71,29,16 78,32,18 84,34,19 91,36,21 99,38,20 105,42,22 115,45,19 136,54,25 100,55,50 21,2,6 39,25,25 126,60,46 160,64,35 160,62,32 152,54,26 89,48,46 80,47,49 71,43,45 64,42,45 58,41,47 52,41,50 55,42,50 52,40,52 50,44,51 47,43,54 49,45,58 54,47,61 64,57,69 92,64,66 91,65,71 77,51,55 57,39,48 67,62,78 69,66,83 69,68,83 72,67,83 109,56,44 136,52,39 48,25,36 54,32,40 77,32,36 88,28,30 82,37,32 83,39,38 66,37,42 63,39,48 54,39,49 48,45,51 47,35,47 46,36,40 57,46,53 47,34,42 43,24,38 75,57,66 108,63,69 50,31,19 73,60,68 91,62,72 101,44,45 95,81,96 62,44,55 49,30,32 139,43,34 159,56,43 147,52,39 172,62,36 190,62,35 182,63,37 146,45,20 169,60,42 167,55,43 118,64,71
39,12,7 48,15,8 60,20,11 66,23,15 72,26,12 80,30,13 85,31,13 93,34,15 94,33,15 94,33,17 94,35,16 91,30,12 84,30,12 81,28,12 78,25,9 76,26,9 72,26,8 67,24,9 62,19,11 62,22,13 64,21,13 67,24,16 68,24,14 71,27,15 78,30,14 86,31,16 98,39,22 102,41,25 106,40,24 109,41,21 123,47,25 142,55,30 127,65,54 19,6,14 77,47,48 71,35,27 159,61,33 150,67,50 90,53,50 83,48,53 77,47,50 73,43,46 62,43,50 57,38,52 50,36,49 46,35,44 37,31,38 34,30,39 39,32,44 46,39,51 53,49,62 63,56,70 76,63,73 91,71,81 76,50,59 60,40,52 66,63,78 63,62,79 68,65,82 72,67,85 71,68,85 75,51,60 89,51,57 51,34,37 55,42,39 54,42,44 53,41,55 54,40,53 51,42,53 51,43,60 72,59,80 65,50,72 69,48,63 64,44,54 78,49,59 73,42,48 60,41,43 66,51,59 85,62,75 90,45,49 61,39,44 89,58,64 100,50,48 88,72,89 42,36,43 21,19,17 160,55,38 137,48,33 140,50,28 187,62,34 203,65,26 201,66,26 194,61,20 186,51,13 199,57,26 113,60,73
59,21,13 65,21,11 65,20,13 61,21,14 61,21,14 65,21,9 79,26,12 83,28,13 85,27,13 84,30,12 84,30,12 91,30,14 90,31,14 88,31,12 88,31,12 85,28,11 72,26,8 62,23,9 62,22,13 64,21,13 67,22,15 70,22,18 75,26,17 83,30,18 101,39,26 104,38,22 110,42,24 111,43,25 116,44,25 122,46,22 135,54,27 145,52,27 143,65,55 23,18,20 104,64,57 32,10,13 162,63,42 111,59,58 82,49,53 76,48,50 67,42,43 62,38,42 57,40,43 56,38,49 50,37,47 41,33,39 41,35,42 47,40,52 51,44,56 56,49,61 67,62,78 68,63,79 68,56,68 84,66,77 75,52,65 61,45,58 62,59,74 65,62,79 69,66,83 68,65,82 57,54,71 67,65,77 55,32,33 53,28,27 62,21,21 76,27,28 86,29,28 90,25,17 102,28,28 90,27,23 78,28,26 78,38,31 78,43,44 77,39,43 64,36,36 67,41,50 49,34,44 86,45,56 71,61,65 91,66,65 36,13,24 64,36,34 113,66,75 78,57,76 35,32,38 22,8,8 156,54,34 153,56,32 160,52,25 199,65,22 206,67,21 211,70,27 217,69,22 213,68,24 206,57,17 116,57,50
69,22,11 69,21,15 62,22,17 57,19,13 57,19,11 69,22,11 95,26,11 113,36,17 121,40,13 174,50,24 119,39,21 82,24,2 122,28,5 144,42,22 129,43,22 112,47,28 79,31,17 84,29,18 89,27,14 87,26,10 75,21,1 78,25,9 93,29,14 110,38,21 124,41,24 124,42,20 123,41,19 128,46,24 129,47,22 131,50,25 124,49,22 126,48,22 140,58,38 31,19,21 148,64,49 23,16,14 136,59,42 89,53,43 53,29,35 61,35,39 70,42,44 69,43,47 62,43,47 56,45,52 53,40,48 54,43,52 58,45,55 63,51,65 79,70,94 91,85,110 95,91,115 86,80,103 68,58,76 71,55,70 73,52,67 59,47,63 61,58,75 60,57,74 63,57,78 65,62,79 52,49,64 62,57,73 60,52,69 56,51,69 42,34,51 44,39,55 41,36,52 40,36,49 38,37,52 33,38,48 36,29,39 43,34,47 55,40,50 52,37,47 58,32,41 55,29,33 61,38,49 70,52,63 68,42,48 76,52,56 72,53,60 58,36,30 96,65,73 59,46,56 36,22,24 57,17,10 172,77,61 209,73,42 186,61,29 209,66,21 213,68,22 216,68,23 220,70,21 224,69,24 218,63,20 164,59,40
59,19,10 53,15,7 56,18,12 54,17,14 54,17,14 99,34,15 122,39,17 92,28,11 83,23,2 132,27,6 70,20,7 92,28,13 83,20,0 65,18,7 66,19,10 59,19,10 60,20,11 67,23,13 69,22,11 72,22,9 96,31,19 86,26,12 99,32,21 133,46,30 139,45,24 131,41,19 122,43,22 116,45,21 105,40,19 97,37,16 95,39,17 107,44,24 128,52,30 44,25,29 147,54,33 50,25,26 109,43,27 132,56,45 72,43,53 72,48,54 85,45,47 77,44,46 72,46,55 66,42,48 64,42,47 61,43,52 57,45,47 66,56,76 90,84,109 100,96,120 88,84,108 69,65,85 66,61,77 67,63,76 65,58,72 61,53,70 65,60,76 59,56,71 62,59,76 64,61,78 55,52,69 53,50,65 85,46,57 79,37,44 79,31,29 80,31,32 78,27,28 66,29,26 100,47,49 94,42,41 93,47,47 102,51,52 94,49,53 96,51,55 98,57,66 92,51,62 85,67,76 81,57,75 64,25,36 59,39,51 74,65,87 85,41,42 86,68,77 56,39,45 58,33,32 106,39,28 178,70,45 205,62,33 156,63,42 172,68,33 212,69,20 215,68,18 220,70,19 225,68,24 226,69,25 167,46,19
