60,59,62 68,63,49 103,79,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,28 98,76,42 80,57,28 80,63,28 91,69,35 98,79,44 73,60,28 54,44,48 71,58,53 71,58,55 74,62,64 71,60,57 95,81,86 91,78,75 120,81,53 255,233,182 255,235,179 255,235,176 255,238,175 255,238,169 255,239,167 255,250,164 255,255,148 255,255,146 255,255,148 255,255,148 131,113,94 84,75,71 87,80,78 107,98,92 104,98,89 94,85,77 90,84,77 93,87,78 88,76,66 92,86,79 90,84,77 90,86,80 80,78,74 150,111,52 73,51,13 69,63,56 78,74,68 63,42,29 87,77,67 124,98,48 116,86,42 119,92,47 104,76,36 85,66,29 78,59,24 79,55,29 84,60,38 108,89,64 83,54,21
67,58,41 71,56,36 82,65,37 66,57,42 70,66,60 51,45,40 41,43,38 35,38,30 43,44,32 69,56,33 64,55,38 90,68,34 91,70,29 93,71,33 83,64,29 73,54,27 47,37,27 71,58,53 70,57,54 71,60,57 68,59,55 66,54,54 85,68,60 139,101,51 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,148 255,255,150 255,252,142 109,103,98 83,77,72 70,63,61 105,94,89 96,87,79 94,86,73 88,79,71 93,87,80 90,79,72 90,84,75 88,84,76 80,74,67 74,74,71 145,110,43 138,107,43 65,51,24 80,71,67 51,35,22 73,63,51 111,90,34 104,79,33 98,70,30 104,73,34 85,61,28 83,60,29 79,56,25 107,74,37 88,64,31 118,82,35
68,55,32 79,66,43 57,63,54 92,69,38 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,62,43 69,52,28 98,76,31 94,71,29 107,81,40 81,63,31 79,62,38 80,61,34 38,27,22 59,45,47 63,47,41 183,131,99 125,94,57 150,100,69 129,93,33 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 252,177,61 246,168,53 247,167,63 222,149,51 201,141,55 99,92,92 80,74,69 66,60,55 64,60,54 81,72,66 79,70,62 82,74,63 81,72,64 78,72,65 78,69,63 61,55,46 37,27,17 246,142,62 126,98,40 118,92,38 115,93,46 50,36,22 54,35,19 78,59,20 94,71,31 114,84,38 124,91,41 123,90,42 95,71,34 84,57,21 76,63,31 74,56,24 75,56,29 91,64,32
64,55,36 58,54,35 96,83,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 98,76,40 88,73,37 101,80,39 72,59,36 95,74,33 101,75,34 79,60,25 76,57,32 75,56,31 57,42,20 69,56,53 66,55,52 224,154,121 123,89,55 130,96,51 135,98,43 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 196,135,49 184,130,51 179,136,51 84,76,65 75,68,66 144,92,44 100,91,83 62,51,44 36,25,22 47,33,19 38,28,18 42,29,22 36,30,23 82,76,69 84,77,75 164,105,59 110,88,39 110,88,39 99,84,46 46,45,36 63,39,13 76,61,14 88,70,26 116,86,40 117,81,34 132,96,47 106,74,42 89,66,24 77,53,16 80,57,26 74,51,20 74,57,22
65,56,39 79,62,36 104,83,42 118,94,43 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 114,88,36 46,28,27 74,60,60 66,54,56 164,122,98 129,89,55 120,89,52 121,90,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 163,114,47 161,115,47 143,107,47 80,71,42 66,58,36 152,112,46 99,93,86 100,91,85 100,91,85 96,92,84 95,89,82 91,87,79 91,87,79 90,86,80 88,87,80 127,87,53 106,85,42 116,89,46 90,62,33 83,55,15 72,43,21 88,65,25 86,64,28 115,81,40 135,95,43 143,99,46 145,102,53 121,88,38 85,61,24 82,65,30 79,55,22 79,59,27
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,81,53 82,65,68 75,61,63 69,56,53 66,54,56 191,134,94 114,85,50 115,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 147,107,43 145,104,43 143,107,47 73,70,19 78,67,23 94,75,48 89,74,63 93,84,78 96,87,79 100,91,83 93,89,81 89,85,79 91,82,74 92,82,70 156,114,76 158,88,37 131,99,44 128,99,46 52,46,41 108,85,45 72,46,21 88,71,45 97,77,45 121,89,43 144,105,48 154,109,45 161,113,55 138,98,46 95,69,28 86,62,25 81,59,23 82,63,26
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 99,85,56 111,85,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 114,85,54 79,67,69 71,59,61 67,53,55 117,91,66 172,121,86 116,82,52 128,92,41 122,90,44 135,98,58 129,93,60 138,99,58 143,105,55 136,99,44 151,111,47 130,96,33 132,96,34 130,96,33 131,97,36 130,96,35 83,73,24 51,38,4 80,51,2 73,41,9 52,34,2 36,21,10 134,78,31 122,92,25 121,95,25 38,23,12 58,34,8 63,33,7 125,89,40 112,86,45 91,72,33 58,39,25 72,62,52 73,44,13 92,75,51 95,77,47 107,81,42 138,99,42 155,110,48 156,111,47 138,99,42 110,81,46 95,69,30 88,64,31 87,65,29
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,78,51 66,61,47 64,62,42 58,49,34 40,32,21 103,85,55 137,104,67 128,94,60 135,98,54 138,105,66 118,83,56 78,67,62 84,71,68 64,52,54 171,126,91 135,102,77 118,84,54 145,106,49 143,105,55 140,101,62 112,98,84 116,96,76 145,106,63 149,110,53 151,112,55 106,80,26 104,80,25 101,80,26 96,75,21 98,77,25 92,70,32 73,50,10 99,79,33 75,43,9 59,35,2 60,32,3 81,76,75 78,78,78 80,71,26 50,32,11 57,37,5 66,39,5 97,81,50 91,79,49 50,40,30 85,67,46 74,58,41 70,38,8 97,76,51 99,76,47 108,79,44 126,93,45 152,112,48 158,115,57 143,104,47 112,84,46 102,78,41 100,78,44 87,64,35
83,63,43 105,80,50 73,63,39 63,69,56 70,67,54 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 50,45,42 86,84,82 35,40,39 75,66,60 78,66,68 76,63,60 83,70,67 70,57,54 120,103,95 136,102,84 101,84,76 93,88,85 109,102,100 76,65,50 88,77,58 102,95,79 91,89,85 91,91,91 92,94,94 88,90,87 84,86,83 92,99,97 87,96,98 72,72,72 80,80,80 87,89,84 75,86,75 80,62,41 57,31,8 56,29,0 80,88,93 89,94,102 47,38,32 46,35,18 58,45,24 151,73,6 88,73,35 59,48,41 54,35,21 87,75,38 82,62,44 82,51,12 102,78,45 103,79,42 112,85,40 131,97,38 144,103,42 157,116,69 143,101,47 116,86,42 109,82,39 102,78,43 93,69,36
67,55,16 68,53,17 60,52,16 75,59,17 79,65,20 71,57,12 72,57,19 69,60,15 88,77,31 61,52,23 31,26,12 35,37,34 63,58,57 67,57,61 60,48,53 88,74,76 65,55,59 63,53,54 90,71,59 68,61,61 165,111,77 90,93,102 81,83,83 82,87,83 61,61,58 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 78,84,85 71,77,78 75,80,79 77,82,81 27,34,32 69,74,73 79,70,55 51,36,16 45,32,11 79,80,85 37,26,19 38,29,25 53,34,20 50,38,28 135,73,17 73,56,17 55,40,29 77,54,14 74,57,10 74,57,29 84,63,7 99,72,11 105,77,9 121,82,11 144,98,14 167,108,13 180,121,23 166,119,26 131,91,16 111,79,6 109,80,15 102,78,23
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 99,97,98 88,87,90 79,80,85 98,99,104 82,80,81 68,58,62 75,61,63 60,48,50 78,66,66 71,61,65 78,66,68 75,62,57 81,68,63 81,55,45 55,49,42 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 70,72,72 79,80,83 67,68,71 78,80,80 77,79,79 67,71,73 66,67,70 51,51,51 64,69,68 70,71,74 65,33,3 57,34,3 42,54,60 52,41,26 26,19,19 64,32,0 68,41,5 107,56,3 53,43,31 63,39,15 82,64,22 81,61,11 75,55,23 86,58,2 98,71,8 122,85,14 127,88,6 155,102,9 255,171,25 255,191,6 179,125,21 141,98,13 126,86,11 109,75,3 107,78,13
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 78,79,82 73,74,79 75,63,65 60,50,51 65,55,56 58,48,49 67,57,58 79,67,67 96,82,82 65,54,49 97,65,49 80,66,68 66,63,67 64,64,64 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,54,57 57,58,61 54,54,54 60,60,60 52,52,52 53,53,53 52,52,52 53,52,55 59,56,60 55,37,18 67,28,0 53,54,59 54,53,58 60,57,44 63,42,15 55,38,10 49,37,27 47,39,26 74,51,9 93,72,20 91,70,16 82,58,23 101,72,11 110,76,6 119,79,4 145,98,5 216,135,0 255,242,15 255,205,0 255,233,8 147,100,7 136,92,12 122,88,16 115,85,16
46,43,30 19,14,13 22,18,12 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 58,58,58 53,53,53 53,51,52 58,48,49 59,49,50 49,39,43 88,75,72 88,78,79 84,77,77 77,70,73 52,50,48 42,40,36 80,72,78 39,37,38 35,33,31 41,39,37 40,35,34 28,26,24 28,26,27 33,33,33 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 45,45,45 36,38,38 34,34,34 64,63,66 42,40,41 31,24,24 26,20,15 44,42,43 40,38,39 38,36,37 32,22,21 33,25,12 51,37,21 49,37,27 97,70,34 86,63,23 73,50,10 83,54,23 105,63,23 119,83,21 131,89,8 147,95,4 255,186,0 255,233,14 255,220,0 255,190,5 149,102,0 135,94,6 121,85,9 111,79,6
36,30,21 65,60,46 49,43,36 38,31,31 37,32,29 31,25,20 35,31,25 37,33,27 36,31,28 30,28,26 31,29,27 30,25,22 44,37,37 57,47,51 70,60,64 68,61,61 37,32,34 71,66,68 30,27,31 41,39,37 35,32,36 36,29,32 70,65,67 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 22,21,24 19,18,21 22,21,24 18,17,20 13,12,15 19,12,15 38,26,28 73,37,17 31,19,24 22,12,16 24,15,9 25,16,12 46,32,32 43,28,19 47,35,25 45,35,23 82,70,72 82,69,64 75,46,15 92,53,21 102,61,16 107,68,11 137,89,17 150,98,0 255,175,0 255,211,1 255,226,1 255,227,8 151,101,0 137,92,1 120,84,6 107,74,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 47,44,48 56,53,59 55,51,60 60,53,63 48,43,42 45,42,46 51,46,48 17,14,18 44,41,45 44,42,43 34,31,35 43,38,40 39,36,40 48,40,46 48,45,49 49,46,52 44,42,50 58,56,64 52,50,58 52,51,56 43,41,49 44,42,50 44,42,50 39,37,45 37,35,43 38,36,44 32,30,38 36,30,35 32,22,23 31,19,19 45,30,21 29,23,28 27,24,28 28,26,27 36,26,27 62,42,33 57,34,21 43,33,23 44,33,26 57,48,42 67,52,32 124,88,57 96,64,30 96,64,22 106,67,10 119,75,4 145,96,17 255,231,12 255,220,0 255,235,13 255,216,0 170,110,17 141,92,11 129,86,28 114,76,28
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 74,72,80 69,67,75 65,63,71 59,57,65 51,49,57 46,46,54 45,45,53 62,60,68 66,64,72 62,60,68 60,58,66 64,62,70 64,63,68 60,58,66 55,54,59 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 69,67,75 64,62,70 61,59,67 65,63,71 62,60,68 64,62,70 68,66,74 72,70,78 72,70,78 65,63,71 59,58,61 61,58,64 57,56,61 55,39,37 85,66,54 89,58,39 79,64,44 57,45,35 59,50,46 54,45,37 68,55,48 72,49,20 83,55,15 124,87,45 118,84,43 143,97,40 171,102,0 255,201,0 255,222,3 255,171,0 165,92,12 138,88,26 111,71,19 100,66,25
67,65,73 67,65,73 64,62,70 73,71,79 75,73,81 68,66,74 80,78,86 73,71,81 74,72,82 64,62,70 62,60,68 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 76,74,86 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 68,66,74 69,67,75 68,66,74 76,74,82 79,77,85 74,72,80 79,77,85 77,74,80 70,64,69 34,29,28 31,24,27 51,50,53 50,41,37 38,30,17 48,38,28 55,40,31 62,51,34 64,47,23 72,49,9 94,76,57 108,79,46 117,84,45 131,85,26 148,98,24 170,110,22 255,143,13 129,86,28 115,78,36 109,75,41 106,70,37
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 65,63,71 66,64,74 67,65,75 66,64,72 67,65,73 68,66,74 76,74,82 67,65,73 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 71,69,77 69,67,75 60,60,68 64,62,70 76,74,82 86,84,94 78,77,82 81,79,87 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 68,66,74 68,66,74 62,60,68 69,67,75 55,52,56 27,25,21 34,27,25 33,28,27 41,35,30 49,37,27 55,41,27 55,43,33 70,56,40 78,57,30 86,72,54 103,78,50 114,82,38 119,83,32 126,87,30 121,80,12 111,75,28 96,67,36 87,62,34 96,70,45
