255,232,184 231,188,130 248,202,145 255,226,160 255,222,153 255,212,132 255,212,119 255,211,126 255,215,138 255,227,155 255,217,138 255,199,92 255,199,88 255,199,92 77,42,29 80,44,22 64,32,16 121,73,44 110,60,27 255,171,68 255,213,95 255,214,95 255,216,100 255,224,107 255,227,110 255,231,115 255,233,118 255,233,117 255,238,123 255,237,122 255,236,124 255,240,126 255,243,128 255,244,130 255,252,142 114,92,58 112,99,47 83,73,31 78,63,23 106,97,37 103,91,32 89,83,17 75,73,13 71,67,21 61,61,18 117,92,44 92,70,25 87,66,25 86,63,23 89,63,24 105,80,34 98,72,33 91,68,28 93,69,32 92,68,31 95,73,35 99,76,36 94,68,29 91,65,26 93,69,32 110,89,33 69,50,25 69,50,25 77,54,25
255,212,130 255,205,131 143,106,51 182,130,57 255,179,89 255,195,96 255,197,89 255,201,96 255,197,84 255,197,85 255,198,88 255,201,84 255,202,86 255,189,80 78,40,23 93,46,23 144,88,50 181,114,69 157,85,37 255,209,91 255,217,100 255,221,103 255,226,106 255,232,116 255,233,120 255,237,120 255,242,124 255,244,128 255,248,132 255,253,146 255,252,152 255,254,156 255,255,156 255,254,156 208,178,95 99,84,46 85,73,34 70,63,20 101,88,38 97,83,27 97,80,13 85,76,16 73,67,19 71,66,23 64,64,23 64,66,24 213,173,119 89,67,22 88,62,23 88,60,20 94,68,27 93,70,30 92,68,31 89,65,28 93,74,35 92,73,34 102,79,39 91,68,28 89,63,24 88,62,23 84,62,26 71,51,21 70,50,18 71,51,19
230,195,141 186,153,105 148,123,77 110,87,45 117,93,42 143,116,51 191,147,78 237,195,130 255,238,183 255,237,183 255,230,165 255,221,148 255,238,179 255,236,180 78,37,19 82,41,21 107,62,39 109,61,32 184,107,54 255,231,126 255,239,132 255,242,131 255,247,139 255,248,139 255,251,148 255,254,151 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 224,184,93 60,49,5 91,84,27 87,78,20 83,73,20 89,76,24 95,82,21 85,76,20 77,69,19 73,66,23 67,64,22 70,71,21 73,82,26 129,95,50 88,65,25 108,81,36 104,77,30 86,63,23 88,61,25 86,62,25 90,69,28 92,68,31 93,69,32 95,74,33 97,69,29 93,67,26 87,60,24 74,54,22 70,50,18 71,51,21
159,125,64 167,131,80 164,130,85 115,89,48 116,94,47 134,105,52 173,143,85 134,98,40 211,170,111 255,245,198 255,243,196 255,243,196 255,243,196 255,243,198 98,55,22 80,42,21 131,72,44 137,79,42 235,147,93 255,246,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 182,150,66 115,96,30 94,86,34 90,82,32 86,77,30 89,76,24 91,84,23 93,86,25 86,78,26 77,67,25 68,63,24 67,64,20 68,75,16 74,84,21 154,107,55 124,81,34 90,63,20 89,62,30 92,68,33 88,61,25 89,65,28 87,60,24 85,61,24 89,71,29 94,70,33 95,69,28 88,65,25 82,58,21 71,51,19 70,50,18
117,92,46 132,107,61 206,170,119 164,134,92 152,124,86 107,85,40 118,91,44 162,124,58 212,170,105 255,242,193 255,244,195 255,244,197 255,244,197 255,243,196 255,242,197 119,57,30 90,57,32 132,83,47 214,142,76 255,248,178 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,166 64,51,30 82,70,70 108,101,99 67,56,51 94,82,27 93,86,27 90,84,20 79,71,19 76,67,22 74,67,26 71,66,25 71,72,22 79,79,20 74,85,27 153,120,83 95,66,44 143,94,54 183,131,99 86,62,29 86,62,25 88,61,25 87,64,24 93,70,30 98,72,33 89,66,26 88,62,23 91,67,30 81,59,25 77,55,21
115,90,44 116,86,44 127,95,51 145,109,58 112,86,45 114,87,44 132,100,45 131,101,43 140,108,51 166,127,66 255,229,172 255,248,198 255,246,204 255,248,200 255,246,200 121,76,43 122,70,40 183,110,67 255,248,190 255,251,180 255,251,174 255,252,158 255,253,154 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,254,156 255,253,158 255,252,158 255,253,154 255,253,154 255,253,156 131,98,61 73,54,42 87,77,53 83,76,15 83,76,15 85,78,17 83,76,19 76,67,22 73,66,23 75,66,21 76,66,24 76,67,22 76,72,12 85,89,22 105,92,69 73,65,54 73,47,35 151,107,81 119,112,112 87,64,33 86,64,26 91,68,28 89,63,24 88,65,25 97,76,35 95,69,30 97,71,32 94,71,31 84,60,25
143,105,41 154,120,32 145,111,41 129,100,51 128,97,46 131,100,47 130,97,45 151,111,47 157,118,57 174,130,50 193,139,33 229,151,29 230,180,108 48,46,24 101,74,29 161,100,53 159,91,46 177,107,56 232,146,75 255,236,181 255,250,178 255,248,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,157 255,253,155 108,93,32 78,73,22 77,72,17 80,72,18 83,76,19 87,80,21 82,75,18 73,64,19 75,69,23 77,68,21 78,69,22 76,68,16 74,71,16 83,83,49 39,34,31 42,32,31 64,53,46 57,50,48 111,117,118 106,110,112 118,108,96 93,69,32 91,68,28 88,62,23 97,70,34 95,68,32 91,65,26 92,69,29 87,63,26
130,103,42 143,111,56 146,114,43 127,97,53 124,97,52 146,114,57 154,117,75 163,119,50 154,113,41 174,132,53 178,131,38 180,132,37 26,42,21 31,47,26 45,50,26 132,84,30 170,104,54 179,109,58 225,139,73 103,82,30 255,212,131 255,247,169 255,251,162 255,253,155 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,152 252,190,109 168,98,47 107,76,27 73,71,13 82,75,14 87,78,18 89,82,23 85,75,22 69,59,17 66,59,16 77,69,15 79,71,19 79,69,18 79,69,18 80,74,26 52,43,37 47,37,36 54,44,43 57,47,48 49,42,42 98,96,94 106,108,108 101,105,107 98,94,86 91,68,26 103,77,27 96,69,22 107,80,19 90,64,25 93,67,28 96,68,30
124,92,46 137,106,46 122,96,55 134,107,64 137,105,59 143,110,62 160,124,66 169,126,50 156,121,56 154,120,50 154,117,46 107,99,63 30,44,25 28,44,23 30,37,19 61,42,7 113,75,25 124,80,27 136,88,30 193,131,23 68,82,25 255,172,41 255,172,42 255,179,44 255,185,49 255,184,54 255,200,76 255,219,98 255,215,89 255,204,71 255,193,58 255,186,51 255,179,50 147,97,64 133,86,52 119,89,63 83,79,19 88,85,20 87,80,21 83,75,23 61,56,17 51,44,13 73,64,17 77,69,15 78,71,14 79,69,16 75,69,21 65,60,57 42,36,31 42,33,29 42,33,29 45,35,34 45,35,34 89,85,79 95,95,90 100,100,97 92,96,98 94,92,88 116,87,36 108,75,27 91,65,24 90,64,25 91,68,28 92,70,32
142,115,50 146,112,51 125,96,63 138,105,57 171,130,69 171,125,39 157,122,57 152,113,54 127,101,47 147,114,48 157,119,55 98,91,62 31,45,24 35,49,28 26,33,17 26,34,13 42,47,23 53,57,28 63,60,18 71,69,9 50,60,27 221,152,29 222,152,34 236,155,32 245,163,38 251,164,36 255,166,35 254,165,34 251,164,36 245,164,34 250,163,31 249,162,32 255,224,136 116,70,42 88,62,41 53,36,26 87,80,41 75,72,17 66,61,18 50,44,8 57,50,9 71,62,15 75,67,13 77,70,11 77,70,13 78,70,18 80,74,67 36,27,23 53,43,42 40,31,27 38,29,25 48,42,37 37,27,26 81,77,71 89,88,81 92,90,86 90,90,85 84,86,86 112,86,45 95,71,34 89,63,24 90,64,25 91,68,28 105,78,33
141,105,54 139,104,48 124,96,67 123,94,63 176,128,44 175,128,37 173,127,41 154,113,45 147,114,48 130,98,43 144,115,52 65,67,39 30,46,25 25,39,18 37,33,16 33,36,16 38,39,16 40,49,21 51,51,19 64,62,29 40,55,31 246,162,31 246,162,33 245,164,30 248,164,31 247,163,32 247,163,32 243,162,30 241,160,26 239,158,28 243,162,32 255,176,64 131,109,89 72,56,43 47,36,31 45,36,30 47,38,30 75,68,66 81,74,31 82,76,28 83,77,31 83,73,31 87,77,37 87,77,37 81,75,52 47,40,38 43,34,30 50,41,37 35,28,26 40,33,31 32,23,19 39,28,25 41,34,32 82,83,75 89,88,81 91,90,83 90,89,82 83,81,77 94,85,77 132,97,30 115,89,21 108,79,28 129,99,32 135,98,25
134,103,52 140,105,49 126,96,54 123,98,70 148,108,54 163,117,47 163,118,43 164,117,40 168,125,51 147,110,55 158,120,54 31,43,25 33,50,26 37,46,18 27,31,14 27,34,16 27,35,12 50,47,23 48,45,21 63,73,20 37,52,28 162,113,46 199,138,32 199,138,32 213,145,31 213,145,31 222,146,33 226,147,32 218,147,36 220,148,31 214,146,30 170,136,116 101,96,95 48,42,37 47,38,34 43,34,30 42,32,31 46,37,33 84,78,71 73,64,56 85,79,54 80,73,55 76,70,61 68,62,57 45,38,36 43,34,30 42,33,29 33,23,24 31,24,24 35,28,26 49,40,36 44,33,30 58,52,47 81,82,74 87,86,79 90,89,82 91,90,83 80,79,72 76,76,71 128,99,25 139,107,25 137,100,27 131,94,21 125,92,24
149,108,61 142,102,50 123,91,57 126,97,75 147,112,58 152,113,44 160,116,45 154,114,50 158,118,52 149,112,59 156,112,70 22,41,21 31,48,22 124,112,57 43,35,13 26,34,11 34,42,17 43,47,18 82,74,38 65,68,35 32,51,29 145,124,54 75,38,0 165,115,32 164,118,34 169,119,34 170,121,33 174,122,33 172,125,36 177,125,34 175,122,38 111,102,98 93,89,83 69,65,59 46,37,31 44,35,31 47,38,34 42,33,29 47,38,34 46,36,35 91,82,74 86,80,75 33,27,32 37,32,31 45,39,34 43,37,32 47,38,34 36,26,27 38,28,29 38,28,27 44,35,31 40,31,27 44,38,33 74,73,66 86,85,78 89,88,81 89,88,81 86,85,78 70,69,62 86,84,82 124,97,24 125,98,25 126,97,23 122,96,26
123,97,27 126,98,42 120,94,55 131,102,78 170,128,74 160,115,42 161,115,47 158,116,51 144,105,46 151,110,51 154,114,50 23,44,23 34,51,27 172,123,54 150,118,72 27,34,16 44,45,22 51,53,25 53,57,28 124,113,69 30,45,29 53,67,35 152,113,29 92,50,0 158,112,42 158,113,38 160,112,38 163,116,39 164,117,40 163,116,39 163,115,41 106,96,95 93,86,84 86,82,76 46,35,32 45,34,29 43,34,30 44,35,31 42,32,31 40,33,36 79,77,75 50,50,50 85,81,75 82,78,72 41,35,30 35,30,27 42,33,29 43,33,32 41,34,32 36,27,23 37,27,26 28,21,21 33,28,25 69,67,63 80,79,72 87,86,79 88,87,80 87,86,79 85,80,77 96,95,98 123,105,73 107,88,22 108,91,24 103,88,25
105,91,33 104,90,32 115,101,35 119,103,45 106,93,32 108,94,26 113,94,30 119,95,29 123,97,29 138,108,39 56,56,13 28,49,26 42,51,21 161,120,50 85,63,16 32,36,9 46,45,18 46,45,18 56,56,24 172,135,54 30,43,27 35,54,34 164,130,56 38,27,12 114,62,2 161,118,42 171,127,45 167,125,44 168,124,44 172,125,46 180,130,58 102,95,93 92,87,84 83,81,77 37,32,29 42,33,29 39,29,28 42,33,29 39,29,28 40,33,31 96,92,84 101,96,93 92,88,82 106,102,94 50,41,37 36,26,25 37,27,26 39,29,28 45,35,36 42,32,31 43,36,34 34,29,28 34,27,27 31,24,24 77,72,69 81,80,73 89,88,81 87,86,77 82,81,72 75,71,63 92,94,94 100,96,79 94,82,25 91,81,28
146,116,20 163,128,33 177,133,33 181,135,37 168,128,35 166,129,33 181,133,34 182,136,27 178,139,30 183,137,28 38,44,17 34,51,27 92,82,11 178,134,24 42,62,37 32,70,32 80,82,29 60,48,7 51,54,21 131,96,40 44,73,41 19,51,18 49,78,46 164,115,36 188,143,29 164,125,27 172,133,24 170,129,28 191,143,28 219,160,32 195,141,62 108,103,100 97,97,92 88,86,82 36,31,28 51,42,38 45,34,31 43,33,32 40,30,29 41,35,30 98,94,86 101,97,89 99,95,87 96,92,84 91,82,76 60,51,45 50,40,30 50,41,35 36,30,23 36,30,25 42,35,33 44,38,33 29,25,19 23,22,15 74,69,68 81,79,77 82,80,78 95,93,89 89,87,83 108,106,107 99,103,105 109,110,113 94,86,64 95,83,26
144,120,17 142,117,19 158,126,26 143,111,27 154,114,23 157,117,24 144,106,19 164,130,30 152,118,28 166,126,33 31,46,30 33,52,32 147,112,29 109,87,11 39,79,54 41,73,51 36,68,46 48,82,52 71,124,65 70,125,61 68,121,69 59,112,62 58,103,61 53,98,58 53,90,55 64,112,62 29,32,24 37,27,28 138,106,35 161,124,32 183,135,88 137,122,113 102,100,96 87,85,81 36,26,25 37,30,28 45,39,32 66,60,53 80,74,67 84,80,72 99,95,87 100,94,85 108,102,95 105,101,93 99,98,89 95,89,80 92,86,79 91,85,78 83,79,71 81,77,69 78,74,64 67,66,59 58,56,52 51,50,43 67,62,61 83,76,76 86,84,80 83,82,75 105,103,104 106,107,112 113,118,124 109,115,118 102,112,118 106,96,45
137,109,30 100,79,23 86,74,17 113,88,13 144,108,18 119,85,22 125,97,18 145,122,25 123,101,23 121,95,15 26,49,34 58,43,3 137,105,32 28,26,4 26,53,35 31,56,38 28,51,34 25,48,31 40,57,29 46,70,32 46,69,36 43,68,37 39,61,35 33,57,33 32,56,34 29,53,31 45,65,40 98,98,106 96,88,75 107,98,90 155,116,84 114,109,108 95,93,89 79,77,73 38,36,34 81,77,69 96,95,86 92,86,79 102,96,89 90,89,80 101,97,89 96,88,77 108,100,89 102,101,94 102,103,95 103,102,95 103,102,95 101,102,94 92,94,89 96,92,86 84,83,76 84,83,76 88,89,81 77,75,71 57,52,51 67,62,61 84,82,78 90,89,82 97,95,91 113,114,117 110,119,121 98,104,105 99,105,106 95,97,97
97,75,41 127,96,59 149,128,101 169,145,121 32,22,10 55,38,1 95,83,24 107,89,18 108,89,21 101,80,26 27,43,24 91,71,39 73,57,40 25,28,18 19,48,34 21,47,34 21,41,27 22,40,25 31,47,26 41,58,32 34,54,29 32,51,29 32,51,31 31,50,30 29,48,28 26,45,25 30,46,27 158,131,88 142,118,94 89,80,72 178,143,118 123,117,112 96,98,95 84,82,80 62,62,59 92,88,82 90,89,82 108,102,95 102,96,89 113,107,100 111,107,99 107,98,90 100,94,85 104,103,96 105,103,101 103,104,96 101,104,96 96,97,89 94,95,87 95,96,88 87,86,79 79,78,71 67,66,59 59,58,51 48,46,44 98,97,100 74,74,74 91,89,85 105,103,101 112,118,119 99,103,105 113,117,119 104,110,113 92,97,105
62,62,48 79,75,67 70,65,53 82,77,65 87,89,86 94,99,93 40,39,28 57,30,14 92,55,31 56,27,7 136,89,57 108,86,23 105,76,15 82,75,18 21,47,36 22,46,35 20,34,25 16,27,14 26,41,27 25,44,24 26,45,25 26,45,25 26,45,25 26,45,25 24,42,27 26,44,29 27,45,28 61,71,45 111,101,79 255,205,137 200,150,108 143,134,126 103,110,108 82,82,79 58,56,54 75,70,67 97,93,87 93,89,81 108,102,95 104,98,91 108,102,97 105,99,92 106,102,96 105,101,95 102,100,96 104,105,95 111,110,103 104,103,96 97,93,85 87,88,80 84,80,74 83,77,72 69,67,63 67,65,63 59,57,55 83,82,85 86,87,92 86,81,78 95,93,91 92,97,93 89,90,93 94,96,93 85,87,87 92,93,96
63,65,65 58,60,60 72,72,72 80,82,79 81,83,80 81,83,83 93,95,95 92,97,93 88,89,81 30,35,29 46,34,22 73,47,22 54,41,20 27,24,11 24,36,27 22,48,37 18,30,21 11,18,11 22,37,23 22,40,25 24,42,27 22,40,25 25,43,28 22,40,25 25,43,28 25,43,28 24,42,27 33,53,26 109,93,89 255,211,132 195,145,112 142,131,126 99,103,105 78,84,85 46,46,43 77,73,67 104,103,96 106,102,96 101,95,88 107,101,92 97,93,85 99,93,86 97,89,78 93,87,78 90,84,75 106,102,96 98,97,90 91,92,84 89,85,77 79,78,71 82,83,75 79,78,71 65,64,55 48,47,40 45,43,41 85,84,87 88,89,92 68,63,51 90,91,83 67,69,41 85,91,21 74,87,17 75,83,19 73,80,23
24,24,24 36,36,36 59,59,59 62,64,61 70,75,69 76,78,75 84,86,81 78,85,83 96,98,95 100,100,97 224,178,119 214,182,127 112,110,106 96,98,95 87,89,89 22,48,37 15,27,23 6,16,10 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 28,47,27 117,78,46 224,164,121 158,123,96 129,127,125 103,108,114 82,90,97 59,60,63 59,59,56 79,75,67 97,93,85 95,89,82 102,96,87 97,91,84 94,88,79 93,85,74 93,85,74 103,95,84 102,96,87 99,95,87 87,86,79 80,79,72 76,72,64 77,71,64 76,70,63 60,56,48 45,44,37 33,31,27 81,81,78 88,88,85 75,67,56 65,62,49 95,97,22 104,94,27 89,89,30 94,92,30 82,85,25
84,85,88 99,100,103 89,90,93 102,104,101 102,104,104 87,89,89 105,108,115 98,103,97 110,110,107 101,103,103 155,128,94 142,127,107 103,105,105 98,98,98 95,94,97 22,46,33 10,22,18 9,19,13 24,42,29 22,40,25 23,38,24 21,39,24 22,40,25 24,42,27 24,42,27 22,40,25 24,42,27 26,44,27 113,89,63 178,134,106 136,122,106 108,108,108 95,104,104 81,87,88 69,71,71 56,58,58 56,49,49 78,69,61 97,88,82 94,88,81 98,92,83 100,91,83 88,80,67 93,85,72 97,89,76 96,88,77 86,78,67 77,71,64 82,77,74 76,71,70 71,62,56 66,60,55 55,51,45 46,41,38 103,102,95 100,100,97 100,100,95 87,88,80 93,85,20 96,90,26 94,84,31 85,77,23 86,76,27 74,59,19
99,101,101 105,107,107 104,103,108 106,107,110 105,106,109 150,143,123 149,132,104 112,110,106 96,96,93 108,108,105 102,102,97 109,111,108 102,104,101 102,102,102 87,89,89 22,46,35 10,12,9 12,24,17 22,40,25 24,42,27 23,39,18 21,39,24 21,39,24 21,39,24 21,39,24 21,39,26 23,38,26 22,40,27 50,63,38 145,119,94 130,117,110 108,99,95 62,65,57 71,72,64 66,66,61 52,54,54 121,78,45 66,55,48 41,28,21 77,68,60 87,81,72 94,88,81 93,87,78 87,79,66 85,80,66 80,74,65 94,85,77 84,78,71 73,72,65 69,64,61 59,58,51 74,52,46 49,33,27 101,97,91 102,101,92 101,100,93 97,97,94 98,100,100 95,94,29 67,61,15 85,76,31 71,65,17 78,72,24 70,63,22
111,111,111 107,107,107 89,91,91 105,106,109 104,109,108 99,100,103 94,98,100 93,95,90 105,105,102 101,103,100 102,104,101 103,105,102 99,101,101 98,100,97 91,93,93 12,26,22 9,11,8 20,30,24 22,37,25 24,39,23 21,37,18 23,39,20 23,38,22 22,37,25 21,39,26 23,38,26 21,36,20 21,36,20 31,52,29 127,113,95 123,97,58 111,103,11 97,90,22 101,94,33 83,86,24 55,59,32 110,90,72 93,87,82 96,92,86 45,34,29 42,30,20 69,45,37 69,52,44 81,77,71 75,71,65 68,69,59 68,66,62 62,61,54 58,52,43 33,29,21 45,32,27 83,47,41 84,47,46 61,31,30 75,42,42 72,43,37 80,52,43 41,27,13 93,82,36 74,67,24 91,81,32 73,63,23 71,61,23 66,56,18
106,109,116 92,95,102 103,107,109 98,99,102 99,101,101 99,100,103 108,112,114 107,109,104 109,111,108 108,110,110 102,102,102 100,102,99 89,91,88 98,100,97 34,36,36 14,16,16 11,11,8 22,34,27 20,35,23 26,45,25 21,37,18 22,38,19 23,39,20 23,38,26 21,40,20 21,39,22 20,36,17 20,35,21 28,48,30 70,77,41 156,124,10 147,111,35 94,87,26 90,82,28 70,69,15 92,90,30 91,90,79 79,78,71 84,87,79 89,87,83 73,51,45 78,39,36 67,29,21 70,47,44 36,23,18 39,26,19 45,28,18 40,28,18 48,35,32 32,19,16 61,37,31 84,50,46 63,34,30 58,30,21 67,38,32 42,24,19 48,35,28 48,34,18 87,75,34 64,54,16 85,70,30 78,66,27 66,54,24 72,60,23
