113,85,45 125,98,51 155,120,53 121,95,43 149,116,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 74,64,42 76,63,40 88,70,40 106,84,39 96,79,44 108,88,42 94,71,40 87,68,43 91,71,41 81,66,44 77,65,39 207,149,0 172,112,1 201,134,0 208,149,19 177,123,15 114,84,17 72,56,25 59,50,19 201,129,10 216,136,10 146,94,5 63,51,21 57,49,15 50,41,14 73,51,15 166,111,10 152,106,10 96,75,23 56,51,19 52,47,17 45,40,12 53,47,13 60,55,14 66,73,18 68,72,18 66,64,17 80,64,33 68,57,38 64,57,37 73,60,37 64,55,38 61,54,34 64,57,41 60,53,35 63,56,38 67,60,42 66,59,39 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 151,118,50 164,125,56 148,115,47 140,109,45 142,113,48 136,107,46 130,104,50 92,73,34 76,64,38 76,63,40 81,64,40 133,105,49 156,121,54 130,105,48 96,77,38 110,87,45 114,87,42 128,102,48 103,85,43 79,65,36 74,66,44 255,169,0 228,139,10 164,91,0 215,133,19 52,28,4 73,26,3 64,53,48 65,47,26 228,140,6 212,138,15 156,103,6 66,60,26 62,54,20 58,45,22 69,52,28 113,67,10 88,49,8 51,34,8 62,41,16 59,47,19 58,46,16 57,48,17 67,60,19 76,79,30 69,75,23 64,72,19 89,72,46 75,66,39 72,59,36 90,72,40 78,64,37 61,54,34 64,57,37 63,59,38 60,53,35 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 71,57,39
113,84,49 135,109,55 161,120,52 140,109,47 131,106,47 154,120,50 142,112,43 120,95,38 113,92,40 110,88,39 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 89,71,39 92,75,47 99,80,43 119,95,42 84,70,41 80,66,41 136,101,34 244,155,3 204,127,5 229,142,10 194,122,17 141,84,13 86,56,14 65,46,21 171,111,20 225,141,12 169,109,0 145,97,2 79,67,28 64,68,41 65,59,34 36,28,6 67,25,0 38,23,14 75,33,9 79,60,37 63,51,21 61,50,17 70,60,20 73,64,19 78,75,24 74,77,26 69,73,15 90,75,37 110,88,39 107,86,45 88,74,45 69,59,35 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 67,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,53 110,85,37 115,91,40 112,87,39 97,78,39 89,71,41 99,82,33 165,125,50 106,86,36 92,73,38 98,80,50 103,84,45 118,97,41 103,87,45 89,73,42 81,67,40 255,176,3 243,158,5 200,123,1 201,127,6 163,100,0 123,73,1 169,109,0 224,144,3 199,131,1 166,110,0 143,96,3 123,86,3 87,73,17 69,73,35 69,71,45 64,62,33 50,39,4 100,67,17 78,56,18 59,45,16 59,50,19 65,54,21 68,61,20 75,69,23 74,73,17 71,73,16 68,72,16 84,73,38 153,119,45 105,88,41 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 63,56,36 63,56,36 61,54,38 64,57,37 64,57,37 65,56,37 67,58,39
161,127,55 125,95,49 142,107,53 136,106,48 149,116,48 152,118,48 141,107,44 108,86,41 139,112,49 124,101,43 98,80,38 88,69,44 122,99,41 151,119,48 130,106,53 104,84,38 105,84,41 143,112,50 128,103,44 83,69,40 78,66,40 76,64,38 255,186,1 252,158,6 215,136,5 207,130,6 205,128,4 218,142,6 249,171,20 223,145,7 195,124,11 180,117,14 166,107,12 152,105,16 99,73,19 85,88,66 70,78,53 69,67,38 67,67,35 65,58,31 61,50,17 65,54,21 85,68,21 125,87,11 74,68,22 74,70,22 75,72,17 73,72,16 67,74,19 73,68,29 105,88,39 89,73,42 90,75,39 64,53,36 64,56,34 61,54,34 70,59,40 64,57,39 64,57,37 64,57,39 63,56,36 65,58,38 66,57,38 68,59,40
153,123,54 143,112,52 135,107,51 136,108,52 156,119,50 139,109,42 150,119,57 117,92,44 109,87,42 110,90,44 113,90,48 104,77,41 133,109,47 142,107,42 166,130,52 112,92,46 126,97,44 148,113,48 99,81,39 77,62,40 77,63,45 72,66,41 255,192,7 255,179,30 241,155,18 230,147,7 239,153,14 186,114,7 255,170,20 242,162,36 197,128,22 189,128,26 166,113,20 138,90,16 95,74,31 66,62,27 68,64,27 66,69,36 68,61,30 66,58,22 68,58,18 66,59,20 71,61,21 81,68,20 77,67,27 80,70,28 76,71,16 73,70,17 65,72,13 68,64,27 75,62,41 76,64,38 86,70,37 81,67,38 73,60,39 63,56,36 69,56,33 67,56,37 65,56,37 64,57,37 65,58,38 65,61,42 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,41 118,94,41 111,89,44 95,76,37 99,83,50 131,105,53 123,100,42 168,131,62 158,119,48 107,85,40 135,107,49 126,98,42 96,78,36 72,57,35 69,60,41 70,66,49 255,194,10 255,181,25 255,169,33 237,156,24 189,121,7 148,96,0 228,149,5 219,139,11 209,133,20 185,119,15 174,115,22 145,96,19 71,56,16 62,56,20 67,61,25 66,60,24 63,62,24 68,56,28 77,65,37 82,65,39 80,71,40 83,73,35 77,67,25 77,71,23 77,72,19 73,70,17 63,70,13 64,63,25 70,59,42 77,63,38 76,62,33 75,63,37 76,64,38 65,58,38 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 65,62,38 76,63,42 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 108,86,39 95,79,35 87,70,35 97,78,41 70,60,38 67,58,39 71,62,47 255,189,7 255,183,21 247,164,24 198,129,2 108,76,5 116,74,0 33,24,0 203,140,18 188,120,8 173,112,8 143,95,11 106,75,15 62,52,12 58,52,18 52,46,21 55,46,17 60,51,20 52,43,12 66,55,20 76,65,32 78,67,34 74,66,30 75,68,27 75,70,19 74,69,16 66,68,13 61,68,13 65,65,24 70,63,45 75,62,39 79,65,36 102,83,44 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 63,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,90,42 104,86,44 122,101,49 110,84,43 106,88,46 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,43 95,74,31 106,86,40 72,58,33 78,63,43 70,60,38 255,186,6 255,172,10 219,147,10 148,100,1 96,67,2 238,157,5 239,154,10 181,113,1 190,122,14 96,60,11 38,29,10 28,25,10 38,30,6 60,52,18 59,50,19 48,39,12 70,62,28 49,40,11 61,50,15 68,58,18 73,63,25 73,61,22 75,66,21 78,69,22 74,69,18 66,68,15 63,69,17 65,65,24 74,63,46 79,65,40 73,60,37 81,70,51 76,62,44 76,64,38 77,62,40 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
126,97,46 144,113,51 103,77,36 93,75,45 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 152,117,52 144,114,45 124,99,40 108,81,36 122,98,43 108,88,38 95,73,37 80,63,35 255,185,0 247,163,3 212,146,18 141,96,5 237,165,30 255,167,9 238,149,8 217,138,5 189,122,1 159,100,5 158,107,13 150,102,16 113,80,14 80,66,23 72,62,24 73,61,22 71,64,23 65,60,21 56,47,18 62,52,14 65,55,13 73,61,20 72,62,20 71,65,17 70,65,14 68,66,17 65,68,19 67,64,24 70,59,44 69,60,41 72,59,38 76,73,58 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 133,109,58 116,94,47 107,86,43 110,85,41 143,114,51 120,96,45 123,99,44 119,95,40 146,112,53 110,78,34 61,41,23 255,183,0 248,167,1 207,134,4 185,118,2 255,176,5 255,170,14 255,173,27 236,156,19 197,131,12 143,96,17 199,127,10 227,147,8 168,108,13 117,86,22 79,64,24 75,65,25 71,61,19 75,66,21 62,54,18 59,51,15 63,56,17 62,55,14 69,63,17 70,65,14 71,65,19 63,66,15 65,69,15 67,60,29 73,59,43 65,61,40 66,59,41 79,73,68 67,58,39 76,63,40 77,62,40 78,62,45 86,72,45 79,61,40 66,59,39 67,56,37 67,60,40 67,58,39
109,87,42 108,85,45 79,62,36 76,63,40 77,65,39 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 142,112,43 108,85,43 58,41,31 54,44,43 154,125,51 134,112,49 116,89,46 94,72,36 109,76,37 79,58,45 125,96,76 255,183,0 252,169,2 220,142,0 255,177,9 255,166,0 255,178,16 255,177,30 235,160,19 174,116,9 151,102,14 208,134,13 236,155,7 150,104,18 107,88,33 74,66,30 72,62,20 71,64,23 70,64,18 76,67,22 60,53,14 63,53,13 66,59,18 68,61,18 70,64,16 66,62,14 68,69,19 65,71,21 67,60,31 71,57,41 66,59,39 67,58,41 78,74,66 68,59,40 80,68,42 102,83,44 78,61,35 90,77,45 76,62,37 65,61,40 65,58,38 65,58,38 68,61,41
114,92,45 114,92,43 85,70,32 83,64,37 78,63,41 98,79,42 145,115,46 166,125,53 120,97,39 111,86,40 111,86,42 149,119,52 96,69,37 39,38,41 46,51,50 48,46,44 96,79,55 74,60,35 125,78,28 116,73,38 45,42,46 85,68,44 255,195,0 247,169,2 240,156,0 255,193,0 255,166,0 254,175,15 255,178,20 244,166,15 167,110,3 160,104,8 215,138,9 241,163,10 126,93,25 83,73,33 72,67,28 71,64,23 70,63,22 70,63,20 75,66,21 73,64,19 64,57,16 62,57,14 67,63,15 67,61,15 70,68,21 71,70,18 62,69,14 69,59,35 67,58,39 68,61,43 65,56,39 83,77,72 78,68,58 67,59,46 75,66,37 69,59,37 63,56,36 66,57,38 66,59,39 67,56,37 70,56,38 65,58,38
122,98,43 127,104,46 124,102,37 94,71,42 89,73,42 122,98,47 144,115,52 148,113,46 127,101,47 107,85,40 131,105,53 142,113,48 103,64,34 36,41,37 48,50,50 45,44,37 36,31,28 121,77,39 108,61,27 141,87,49 57,42,31 129,96,46 255,195,0 255,172,0 255,166,2 255,195,0 255,161,0 247,165,2 251,171,16 246,167,34 189,132,29 164,114,11 207,137,6 208,144,13 107,86,30 73,68,27 67,64,22 67,62,21 64,61,21 68,61,18 70,64,18 73,64,19 70,63,20 65,62,18 66,63,19 69,65,19 72,68,20 71,69,20 62,68,16 70,60,38 66,57,38 68,61,43 65,56,39 82,76,69 75,67,56 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 65,58,38 66,57,38 67,58,39
135,111,49 123,98,41 114,88,38 108,85,43 87,68,43 79,62,38 87,69,39 102,80,35 140,113,52 111,89,40 138,114,52 137,113,62 115,71,29 44,43,48 50,50,47 40,34,27 98,57,26 118,72,31 106,62,32 144,93,54 90,71,46 107,84,55 255,189,0 255,192,4 255,183,3 255,182,0 183,104,0 127,73,14 68,31,0 135,77,22 142,82,30 123,79,28 97,59,22 58,42,27 48,38,28 50,42,20 53,44,17 58,51,20 64,51,19 65,53,14 73,64,19 76,68,18 70,64,18 66,62,14 68,66,17 72,69,16 70,68,19 68,67,13 59,65,13 55,57,31 49,49,35 71,63,39 72,58,42 46,42,34 36,31,28 64,57,41 62,58,41 65,58,40 58,53,39 63,56,38 65,58,38 65,56,37 65,58,38 66,59,39
142,113,50 125,99,45 112,87,39 133,110,52 102,83,44 96,76,44 80,63,35 113,89,38 163,124,51 136,98,32 254,180,105 255,180,101 117,71,30 38,38,38 36,31,30 77,48,26 99,50,10 99,58,31 88,46,22 98,54,26 38,35,41 73,56,32 255,187,0 255,183,0 255,178,0 255,185,0 255,174,0 194,119,18 162,93,28 95,71,49 179,121,68 133,93,59 60,51,47 56,38,33 45,39,34 66,53,46 69,63,56 66,55,50 38,30,8 63,56,13 68,63,12 73,68,15 70,68,19 68,66,17 67,66,14 70,69,17 63,61,12 61,62,14 58,64,14 65,76,20 48,53,47 48,43,40 32,32,32 36,31,30 37,28,24 36,30,25 62,58,48 61,54,36 60,58,40 63,56,40 62,53,34 68,57,38 67,58,39 69,58,39
142,113,52 127,101,49 133,105,47 116,96,48 136,106,50 112,88,37 120,98,53 137,110,49 233,160,78 255,190,111 228,153,81 239,165,97 208,155,110 37,37,37 69,40,18 99,55,27 96,50,20 104,60,30 107,61,24 142,85,43 38,36,34 105,77,48 255,205,0 255,186,0 249,176,0 255,183,0 255,175,0 239,167,7 227,134,39 222,129,52 185,107,40 178,102,42 173,97,37 169,101,42 161,96,39 135,86,46 78,65,33 71,66,27 71,68,17 71,68,17 69,65,17 68,70,17 68,66,17 65,66,16 64,65,15 67,66,14 63,61,14 54,57,8 60,68,17 63,74,18 71,84,41 29,29,26 41,39,35 45,45,45 37,35,36 41,37,29 31,24,22 57,51,46 60,58,36 57,48,31 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 87,68,41 125,96,47 130,101,48 136,106,48 255,189,96 255,176,93 252,174,96 223,149,79 215,146,79 192,133,74 38,32,27 91,51,28 126,75,38 104,60,32 102,55,23 87,50,26 124,71,30 63,48,28 104,90,74 255,194,0 255,187,0 245,171,0 255,180,0 251,171,0 236,165,0 211,152,6 205,139,15 195,123,39 181,105,26 172,103,36 136,93,37 81,65,34 61,54,27 60,57,15 64,62,15 68,67,15 70,69,17 71,69,20 64,66,13 67,66,14 67,66,14 67,65,16 62,63,15 57,57,14 57,60,11 62,65,14 66,73,16 69,78,20 49,51,46 28,26,24 50,45,44 54,52,53 47,46,49 36,32,26 31,29,25 58,56,34 55,45,33 66,52,36 60,53,35 65,58,38 64,57,37
152,111,43 150,110,44 145,111,50 140,106,47 133,104,51 148,112,54 255,187,92 255,186,95 255,178,92 246,168,88 236,161,89 235,161,89 231,159,93 52,37,26 93,47,17 109,63,33 78,36,12 93,52,21 88,48,23 107,60,26 110,69,38 75,70,58 255,210,23 255,193,1 252,171,0 243,172,0 231,156,0 227,152,0 212,146,0 204,145,0 146,108,3 110,83,8 89,72,21 54,49,19 53,54,15 54,54,11 58,55,11 63,61,14 65,63,14 64,62,15 66,64,15 62,64,11 66,64,15 65,61,13 67,65,18 59,60,12 55,55,10 56,62,12 59,66,11 62,69,12 71,76,15 44,45,33 32,30,28 41,39,40 33,31,29 37,36,39 40,38,39 32,28,22 54,53,44 58,51,35 60,53,37 60,53,37 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 139,105,44 160,121,52 255,199,111 255,190,93 255,188,102 253,173,89 238,164,89 212,138,68 238,165,90 235,167,97 87,52,27 121,72,34 101,61,36 95,51,23 86,45,18 78,34,6 98,65,40 116,67,27 66,58,47 178,142,82 255,195,17 255,175,0 243,161,0 223,148,0 207,141,0 198,136,0 185,128,0 139,100,2 91,66,7 71,56,16 47,42,14 51,46,14 50,49,13 54,50,13 56,53,13 57,54,12 60,57,13 61,62,14 61,62,12 65,63,16 65,63,14 61,59,12 55,55,14 63,64,16 60,63,14 62,68,16 69,73,19 72,77,16 80,84,55 22,22,17 37,37,34 37,32,29 46,44,45 40,39,42 44,41,45 71,76,72 73,83,77 68,63,51 59,52,34 61,54,36 65,58,38
138,108,41 142,107,42 138,104,41 162,121,51 255,193,99 255,185,89 247,165,75 252,172,88 234,158,79 223,148,76 225,154,85 226,149,73 229,162,94 95,53,29 98,50,21 92,48,22 127,76,41 107,60,26 103,63,40 73,42,21 136,78,23 87,55,25 79,77,73 252,168,0 255,178,13 252,166,0 250,165,0 232,152,0 208,140,0 187,129,0 144,99,0 85,64,8 63,55,19 44,36,14 47,42,14 49,44,14 52,48,13 52,48,11 56,53,13 61,56,13 63,61,14 68,65,14 67,64,13 64,62,13 56,53,11 60,57,13 65,66,18 64,65,15 66,68,13 69,71,18 72,77,16 48,48,43 35,33,31 45,43,41 44,39,36 42,40,36 57,57,54 32,33,36 33,33,30 85,90,86 81,88,83 73,80,73 60,53,37 64,57,37
154,108,38 156,111,38 160,113,36 166,97,12 241,151,59 255,202,111 255,174,87 255,179,100 227,153,78 240,165,93 225,154,85 224,149,77 209,151,98 86,49,25 86,42,16 102,57,22 116,69,37 85,40,17 82,45,19 86,52,34 87,52,25 90,50,14 68,69,61 196,135,3 255,173,15 255,170,15 255,179,0 249,165,0 251,166,0 236,160,0 195,125,0 149,101,6 123,84,4 101,73,5 63,52,8 59,54,13 64,61,17 63,60,16 69,63,17 68,64,16 67,63,15 67,64,13 63,61,14 57,54,14 57,54,10 63,61,12 64,62,15 65,63,14 68,67,15 72,71,15 75,75,14 67,70,50 79,81,76 40,38,36 34,29,26 44,37,35 53,51,52 54,49,48 55,54,57 78,80,75 79,80,72 81,88,81 89,94,88 63,56,38
159,112,35 159,112,35 169,119,36 255,206,109 255,179,89 255,172,89 244,166,84 238,161,87 234,159,87 232,157,87 193,121,55 240,165,93 149,99,57 100,56,28 101,57,29 114,67,33 114,67,33 92,52,29 82,48,28 58,39,23 80,43,17 118,62,15 50,44,39 65,66,58 251,172,0 251,172,8 255,175,5 242,160,0 249,168,2 233,160,7 214,143,1 169,113,1 180,127,14 168,109,0 145,100,7 76,64,9 70,64,16 70,69,17 72,68,20 71,66,13 63,65,12 65,63,16 53,55,11 56,53,11 64,63,11 65,64,8 65,63,14 66,64,15 71,69,20 77,76,20 72,75,15 60,61,53 76,76,71 37,37,32 41,39,37 30,28,24 39,39,39 54,49,51 39,38,31 31,31,28 78,81,73 83,88,82 84,89,83 83,86,78
170,115,32 166,111,28 255,186,96 255,185,92 254,171,88 255,186,106 255,178,104 242,168,98 223,148,78 212,137,67 242,171,102 232,155,79 173,118,66 82,48,26 105,64,35 91,50,23 95,55,30 85,45,20 86,51,26 118,70,27 80,50,33 116,72,34 56,36,16 67,66,59 66,52,36 233,163,0 254,170,10 244,165,3 237,161,0 215,148,0 195,135,0 156,114,6 175,126,8 189,132,5 147,106,7 85,72,20 68,64,16 70,68,21 68,66,17 66,65,13 64,59,16 55,55,14 51,50,12 63,61,12 64,63,11 65,64,8 67,66,14 69,70,20 72,71,19 77,76,20 60,60,44 59,62,54 37,36,29 41,35,30 31,29,27 37,32,34 25,23,19 40,35,34 24,23,26 41,37,31 78,79,71 76,77,69 76,77,69 77,82,76
160,112,28 255,195,105 255,192,99 255,186,97 255,193,114 255,181,109 227,153,83 224,153,82 223,152,83 237,163,93 213,145,75 244,167,91 101,55,14 89,49,26 90,48,24 103,62,33 93,49,21 75,40,15 83,45,24 81,44,20 82,48,28 45,26,12 134,74,24 43,34,30 72,73,63 44,44,39 226,152,0 229,157,0 229,151,0 211,145,3 180,125,0 147,108,8 149,110,12 140,103,7 105,88,21 59,55,18 61,58,18 64,61,17 64,61,17 64,61,19 55,55,12 51,47,12 61,56,13 69,64,13 65,64,12 67,65,16 67,66,14 70,71,21 70,72,15 67,70,21 41,42,34 41,44,34 37,36,29 37,36,29 45,36,32 32,30,26 44,40,34 45,46,49 46,46,43 54,52,50 74,75,65 83,84,74 78,81,71 85,88,78
251,168,76 254,164,70 255,185,97 251,173,93 221,150,79 223,155,85 208,137,68 206,140,69 223,155,85 230,156,88 212,144,74 233,157,78 102,56,19 83,49,31 95,53,31 99,57,35 77,43,23 82,45,21 102,61,30 85,48,24 93,52,25 40,30,20 99,62,36 57,35,17 68,67,58 71,72,62 51,50,53 198,142,0 205,143,0 193,136,0 166,117,0 137,104,11 124,94,9 101,83,10 77,67,18 58,54,17 58,54,17 56,56,15 58,55,13 54,53,17 45,41,6 63,61,12 66,62,14 69,65,17 68,66,17 68,66,17 71,70,18 71,75,21 71,73,18 61,65,36 75,76,68 78,81,71 34,33,22 37,30,28 22,17,14 39,36,40 41,30,25 41,34,32 34,32,28 34,29,28 74,75,65 77,76,65 67,68,58 74,75,65
