48,52,35 45,48,38 43,49,38 51,55,40 43,49,38 40,48,34 46,46,32 58,49,34 64,51,30 81,62,37 105,84,43 121,93,55 77,58,33 74,50,15 73,52,39 81,62,35 77,56,29 77,53,27 81,60,49 95,68,25 255,177,103 255,197,111 255,196,106 255,200,96 255,211,102 255,215,108 255,218,108 255,217,112 255,215,137 255,221,159 255,223,154 255,228,165 255,236,158 255,240,154 255,241,139 255,239,140 255,234,144 255,233,160 223,188,123 95,78,31 97,83,69 64,50,23 63,53,13 75,66,19 186,113,15 255,227,175 255,224,167 255,221,167 255,221,165 255,219,164 255,218,168 255,216,167 255,217,166 255,221,169 255,223,170 255,222,168 104,86,54 107,83,48 98,74,41 93,70,39 88,65,36 89,69,37 85,74,57 92,68,33
80,65,43 57,60,48 48,51,41 51,51,35 44,48,31 34,38,23 45,45,29 70,58,30 82,68,25 102,77,29 176,106,55 100,74,35 78,57,30 74,54,24 84,65,38 174,118,84 72,51,24 73,49,23 136,97,85 94,68,27 255,202,104 255,205,111 255,208,113 255,228,121 255,222,114 255,229,119 255,229,127 255,232,130 255,231,128 255,233,128 255,232,130 219,165,106 255,230,159 255,232,142 255,236,145 255,241,153 255,250,179 83,81,52 122,110,42 95,86,30 93,82,38 92,78,33 86,78,28 69,57,16 128,80,0 255,226,164 255,224,166 255,225,170 255,224,171 255,224,169 255,223,171 255,226,184 255,202,161 255,226,171 255,225,173 255,225,170 209,164,129 105,76,43 104,77,45 102,75,43 93,68,38 82,62,32 78,57,30 74,57,31
94,66,26 36,37,27 57,61,46 48,55,37 39,43,28 49,59,37 53,55,38 80,63,28 109,86,46 110,86,49 99,72,29 84,64,34 79,58,31 69,50,25 80,55,27 46,36,37 76,61,39 54,41,20 29,19,20 87,55,23 255,188,93 255,202,102 255,201,112 255,213,109 255,222,118 255,227,117 255,228,119 255,231,129 255,226,153 255,228,162 255,232,162 174,129,96 255,235,161 255,239,161 42,25,26 46,38,27 50,41,35 92,91,37 105,92,29 75,67,17 92,81,35 69,53,11 69,59,17 85,72,22 157,90,0 55,40,31 255,226,171 255,224,168 255,224,171 255,224,171 255,224,171 248,209,181 255,225,181 255,226,166 255,227,174 255,227,172 255,231,181 200,158,118 108,81,49 103,76,44 101,74,42 87,64,35 81,64,36 75,56,31
74,58,27 40,48,38 52,52,36 51,51,35 49,49,35 56,58,32 72,59,38 99,79,31 121,90,39 83,59,37 86,62,25 87,60,26 96,73,33 77,52,24 78,55,26 75,59,26 69,57,62 26,21,20 65,55,56 68,47,36 83,55,26 98,66,34 172,138,95 255,226,148 255,229,134 255,231,122 255,230,126 255,239,142 255,232,143 255,236,152 255,238,157 255,238,160 255,245,152 136,104,72 98,95,99 37,30,30 49,40,36 67,58,39 101,90,26 86,71,31 56,42,24 90,83,42 90,79,33 93,74,21 175,123,6 48,37,32 87,61,49 255,234,172 255,229,175 255,227,176 255,227,174 255,224,188 46,35,32 255,227,174 255,228,179 255,228,175 255,231,180 220,173,121 108,79,44 108,77,38 101,74,38 96,69,37 83,63,33 75,58,32
60,62,62 48,48,45 52,52,36 44,48,31 56,48,37 68,58,36 84,62,42 97,70,34 100,75,31 65,51,37 87,64,33 66,51,29 104,79,31 92,70,36 84,60,23 84,60,27 80,56,32 69,56,53 68,54,54 75,63,68 72,60,62 75,63,65 99,81,78 142,106,86 255,228,179 255,230,178 255,231,174 255,234,175 255,237,177 255,236,170 255,239,167 255,243,162 197,176,151 109,108,111 92,90,91 69,64,63 49,40,34 42,33,27 94,88,24 92,85,26 89,75,59 77,60,52 76,55,32 108,85,14 66,56,14 45,39,34 75,60,51 217,159,108 255,233,176 255,230,174 255,230,170 255,225,150 71,57,30 255,225,141 255,217,123 255,217,118 205,152,88 123,91,45 125,88,48 112,86,47 123,93,51 105,76,43 84,65,38 81,57,31
70,76,77 43,44,36 111,93,51 101,87,44 102,81,40 68,58,36 70,66,56 85,68,42 90,67,38 73,56,32 81,61,29 85,64,37 86,67,40 103,77,36 91,62,27 79,54,24 79,59,29 53,38,16 87,70,60 77,63,65 73,61,63 81,69,74 107,90,91 76,54,48 255,230,179 255,232,180 255,234,175 255,236,175 255,238,170 255,238,169 255,239,167 255,250,150 92,78,49 89,82,41 90,88,86 85,76,72 47,36,31 44,35,31 46,35,30 83,73,22 71,63,13 74,63,17 77,67,14 91,77,23 52,41,36 45,34,29 59,44,24 140,95,60 255,233,170 255,230,174 255,228,166 255,212,147 47,30,33 207,146,44 156,116,50 125,98,53 111,86,42 108,82,43 122,91,54 109,80,47 118,85,48 111,83,45 105,94,87 81,56,28
61,58,64 70,62,49 103,80,38 101,83,53 55,53,33 62,53,38 35,40,34 32,40,28 34,33,24 45,41,24 95,76,37 74,57,29 81,61,29 91,71,39 98,76,40 76,57,30 78,61,35 67,53,26 92,72,65 73,60,55 75,61,61 85,71,73 66,53,46 65,49,43 255,231,184 255,234,181 255,236,177 255,239,176 255,238,169 255,239,167 255,247,159 255,255,168 65,59,23 78,62,29 91,88,64 78,74,66 45,36,32 47,36,33 45,36,32 47,39,28 47,39,17 63,51,21 54,42,14 48,38,26 49,36,31 46,35,30 73,48,29 124,88,59 161,121,57 145,109,49 142,106,48 135,101,42 65,44,21 131,98,46 123,97,43 104,78,39 102,76,37 99,76,36 108,80,42 108,80,42 116,83,46 110,83,51 112,88,62 90,58,24
68,61,45 72,59,38 82,63,38 62,57,43 63,62,55 54,50,42 47,46,37 35,42,26 37,41,26 66,56,34 62,54,32 92,70,36 93,70,30 94,70,33 87,65,31 76,57,30 70,51,28 76,61,39 94,67,49 68,55,50 68,54,54 61,49,49 104,88,86 143,106,82 255,220,173 255,235,184 255,238,179 255,239,176 255,239,171 255,242,172 255,253,147 129,114,65 73,64,19 87,77,53 85,78,35 69,64,61 47,38,34 52,41,38 40,30,29 40,31,27 50,37,34 74,65,59 72,61,54 57,45,45 50,34,30 52,35,27 122,79,46 125,84,55 145,111,48 140,106,45 135,104,40 130,104,50 65,40,12 119,90,41 102,82,34 104,75,40 112,85,42 104,78,39 110,82,42 115,84,45 116,83,46 119,84,48 101,74,40 116,83,35
86,68,38 78,69,42 68,66,48 92,73,34 78,68,46 48,48,34 61,58,43 35,41,28 47,49,34 76,66,42 64,52,26 100,77,35 93,71,26 107,82,36 83,59,33 79,61,40 72,58,33 73,54,27 93,66,30 77,61,57 73,55,52 193,142,107 131,89,51 130,90,36 230,167,66 255,214,148 255,230,171 255,238,171 255,193,107 246,177,74 246,174,57 100,94,48 81,71,22 90,77,29 85,75,37 57,48,44 39,27,27 43,36,34 43,37,32 40,30,29 46,36,35 37,30,28 91,83,72 57,41,35 58,39,25 85,58,40 82,55,37 87,67,58 142,109,72 118,97,45 109,82,35 46,33,28 63,37,16 113,89,36 106,85,44 100,76,39 114,82,36 122,90,46 113,80,43 112,79,42 104,76,38 91,64,30 89,61,32 92,62,34
73,62,47 64,55,40 98,80,36 87,75,45 91,78,46 85,69,38 67,60,40 55,53,35 106,83,41 92,77,39 102,77,33 73,60,37 97,75,37 97,71,32 77,60,25 74,57,31 74,57,31 72,54,24 66,47,31 81,68,65 68,51,54 144,116,107 131,97,54 140,100,46 136,95,48 142,103,44 146,110,50 181,128,46 201,138,48 199,138,50 119,105,89 100,95,52 85,70,30 78,63,23 61,52,33 37,31,26 41,34,32 38,32,27 45,36,30 44,33,30 53,40,37 100,88,76 102,91,76 68,53,42 62,41,26 85,54,35 77,65,55 89,79,69 108,89,75 113,88,42 98,81,46 51,33,30 85,47,28 121,91,49 135,103,48 133,97,48 117,83,40 123,87,40 107,76,39 106,75,38 90,63,29 83,64,29 77,54,23 78,55,24
76,59,35 90,67,36 107,80,44 120,94,42 121,95,45 74,64,40 83,69,42 64,54,30 102,85,48 112,87,43 89,65,32 76,61,25 125,96,45 122,92,46 119,90,41 98,84,66 116,89,44 71,57,32 71,57,62 75,63,63 65,55,54 119,97,91 119,88,51 122,89,39 131,98,46 130,97,49 134,96,46 141,105,47 141,107,46 152,114,48 99,83,79 83,77,68 62,50,13 64,51,17 80,72,36 40,34,29 76,70,65 79,73,68 85,79,72 91,85,78 91,86,72 99,88,73 105,87,68 126,88,67 147,96,59 170,105,50 70,64,59 94,81,76 99,82,74 163,103,60 90,63,27 95,60,22 90,49,20 116,88,48 100,80,48 113,83,37 123,82,35 127,86,37 116,84,40 103,76,33 84,62,26 80,64,31 81,57,24 76,58,26
116,89,53 109,82,39 108,91,44 110,87,45 105,82,42 87,68,43 90,69,42 90,71,34 112,86,34 128,97,44 131,95,44 127,96,47 125,96,47 130,94,43 139,97,45 105,85,55 146,102,49 76,62,64 71,57,59 70,60,64 81,64,56 127,103,95 118,88,44 117,84,32 125,92,44 133,97,46 133,97,50 136,96,44 138,98,44 149,110,51 146,111,46 65,59,54 65,54,21 76,63,15 79,62,27 45,36,32 78,72,65 84,78,71 94,92,88 103,99,93 94,86,73 96,85,70 110,94,77 125,95,69 172,118,70 157,106,71 66,54,42 73,64,60 92,74,55 137,92,44 49,45,39 112,85,51 92,56,23 88,71,47 87,73,46 108,77,38 137,93,40 138,95,46 135,94,49 111,78,30 88,66,28 82,65,30 82,63,28 84,61,30
74,65,59 91,76,56 80,76,59 82,79,64 87,78,59 102,85,48 99,83,52 101,85,54 117,89,49 132,100,56 129,95,54 130,96,51 131,97,54 136,103,53 142,109,61 114,85,52 137,101,54 76,61,69 66,52,54 66,54,54 127,91,69 134,103,82 122,79,44 121,89,47 132,98,55 126,91,55 142,98,56 141,103,55 134,97,44 154,111,55 132,96,36 133,97,35 132,99,33 125,94,30 49,34,25 45,34,29 77,71,64 89,83,76 92,86,81 92,86,79 97,86,79 102,91,76 132,101,78 150,107,72 179,116,65 175,116,70 121,91,45 38,31,15 82,77,22 103,79,13 64,42,22 78,62,47 88,54,22 88,73,53 88,74,47 108,79,46 131,94,41 136,96,42 129,89,35 110,84,34 96,77,40 91,68,28 87,63,30 87,63,28
79,63,46 64,61,46 71,61,51 68,63,49 66,61,47 92,74,53 67,64,51 63,60,47 71,60,53 60,51,47 105,86,59 133,102,63 127,95,65 135,101,60 138,102,69 116,89,55 119,95,73 88,68,61 89,77,67 64,52,52 163,121,83 104,88,82 166,109,69 145,107,57 136,102,61 104,93,86 111,97,81 145,104,59 152,110,58 155,112,54 108,83,24 103,77,27 104,80,27 98,79,22 55,38,39 88,83,82 38,28,29 66,53,46 88,78,68 92,84,73 94,83,68 105,87,66 145,104,73 165,115,71 178,119,62 175,118,60 97,82,44 76,69,30 136,92,12 48,42,37 102,71,20 78,58,49 77,43,11 88,73,51 93,74,49 104,76,47 132,95,51 147,103,52 139,102,60 120,88,42 101,79,43 96,77,42 91,73,43 83,64,39
85,59,38 108,81,49 79,65,47 70,68,50 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 58,53,50 53,48,47 54,53,46 80,79,82 44,44,44 81,72,64 70,60,64 87,70,73 85,68,71 82,70,70 69,55,57 84,71,64 97,84,81 142,101,81 113,103,104 83,67,50 90,79,64 110,97,90 86,87,90 85,89,93 88,94,97 85,87,87 82,86,90 84,89,95 91,91,101 104,97,97 106,107,110 88,87,92 81,81,76 40,29,22 80,69,62 90,76,60 113,89,67 148,99,63 184,124,74 189,123,66 175,117,55 92,77,37 84,72,35 52,41,34 70,46,24 106,70,19 76,60,43 96,62,17 98,79,44 99,77,41 107,82,36 134,94,42 159,106,38 137,103,62 117,92,48 106,83,43 100,78,40 98,75,44 84,64,34
68,58,16 64,52,13 54,45,14 69,60,15 80,65,18 72,62,13 74,58,16 76,61,14 93,77,44 65,58,38 23,25,10 32,36,40 59,58,61 71,66,68 55,48,51 73,56,59 90,73,74 75,61,66 61,51,52 82,61,46 83,69,69 125,102,91 86,92,95 83,86,93 65,64,67 53,49,58 87,86,89 73,79,82 78,82,86 79,83,87 80,80,88 78,78,86 81,79,87 75,78,85 86,79,77 61,40,17 50,42,20 92,86,81 95,88,86 59,46,39 45,31,17 67,44,29 114,83,60 153,102,65 126,76,30 123,79,39 76,60,27 79,57,21 55,41,25 78,56,11 93,55,0 67,53,26 100,72,16 98,73,16 93,70,12 109,80,8 136,87,18 175,103,23 154,104,21 135,99,23 141,107,35 103,75,5 100,80,21 98,74,23
81,64,25 63,52,35 41,30,13 60,48,36 110,91,75 108,88,79 110,99,94 95,92,98 88,88,96 81,81,89 86,86,94 83,86,93 74,77,86 75,68,71 72,62,63 62,50,50 89,75,77 74,62,64 84,70,70 76,55,51 94,79,70 168,110,73 81,80,85 74,75,80 70,70,80 66,65,70 58,58,66 76,76,76 69,70,75 66,72,75 69,72,79 72,73,78 71,75,79 73,73,73 103,60,13 58,37,10 60,41,29 61,43,24 104,92,80 117,99,80 108,82,59 85,59,36 100,62,41 164,109,64 162,107,55 127,87,51 76,57,18 55,42,35 78,45,20 82,55,12 84,59,11 68,49,22 84,58,6 85,65,6 105,78,17 121,84,15 143,94,17 180,120,25 163,104,13 150,103,22 123,87,11 112,77,10 95,73,8 100,78,15
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 74,73,78 73,71,79 74,74,82 67,64,68 85,68,69 75,65,66 77,63,65 53,41,41 83,70,65 97,83,83 61,51,52 127,88,58 48,41,44 61,53,59 59,58,61 55,54,59 59,56,62 53,52,55 55,54,59 56,57,60 57,58,61 52,53,56 51,55,57 52,53,58 91,67,41 74,46,17 52,34,15 69,39,0 75,46,24 90,78,66 116,88,59 138,94,66 152,103,67 159,105,67 165,108,64 172,118,70 132,78,40 62,43,29 47,38,30 80,54,13 89,73,19 91,72,17 77,53,20 95,70,13 95,72,12 107,72,7 129,90,10 167,99,7 255,167,10 255,164,6 152,103,11 132,89,13 124,87,14 112,86,18 104,80,14
55,50,47 21,16,15 16,14,15 28,22,27 51,46,48 62,57,59 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 75,59,57 79,67,72 58,51,54 58,48,49 95,81,81 92,78,78 64,56,62 58,48,49 53,48,47 51,43,49 41,39,37 46,41,40 41,36,38 35,33,31 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 57,34,3 65,40,12 44,29,20 56,32,8 57,43,25 50,54,58 46,43,47 70,57,52 121,90,67 111,88,73 98,84,70 59,40,15 88,42,12 92,49,2 79,38,7 46,35,28 92,68,31 89,62,30 72,48,15 81,51,25 98,58,22 112,78,17 118,84,14 133,88,15 193,120,18 253,152,0 255,220,0 184,113,2 141,101,8 126,90,2 118,81,12 105,72,4
37,32,29 76,69,67 45,38,36 42,35,33 40,33,31 39,29,28 42,36,31 40,33,31 38,31,29 30,25,24 34,29,31 28,23,20 27,20,18 53,39,41 66,55,62 43,33,37 107,90,96 51,38,48 63,56,56 24,22,23 42,40,41 38,37,40 71,63,71 27,22,21 23,18,15 24,17,20 29,24,23 33,30,34 29,28,31 30,27,33 26,23,27 41,27,29 19,14,13 40,30,6 57,35,15 43,26,27 17,17,14 22,15,18 22,15,18 29,21,27 16,9,9 33,17,11 51,28,0 72,38,4 52,33,6 81,42,10 46,36,24 38,28,18 77,70,70 79,70,66 67,43,17 85,49,20 93,59,16 104,63,14 131,90,20 141,92,2 255,173,0 255,201,0 255,235,3 255,170,0 150,96,0 131,90,4 115,78,7 102,73,0
34,32,33 29,24,26 32,27,29 32,29,33 37,34,38 37,29,35 38,30,38 42,39,43 49,46,50 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,52 31,24,22 33,31,32 28,26,27 32,31,34 26,23,27 30,28,29 28,25,31 43,41,49 44,42,52 55,53,61 48,47,52 51,49,57 47,44,50 44,43,48 39,29,33 42,32,36 39,27,27 33,25,31 30,27,31 23,16,14 20,13,16 19,14,16 18,13,15 26,19,22 42,28,14 56,32,6 65,33,1 60,35,5 90,41,3 46,35,30 43,37,30 69,57,57 68,54,36 125,89,58 100,65,29 93,60,21 100,63,10 110,76,6 140,95,20 255,246,22 255,253,21 255,255,24 255,240,0 204,130,9 151,101,18 126,84,30 111,75,28
67,65,73 66,64,72 69,67,75 72,70,80 66,64,72 72,70,80 65,63,71 72,70,82 77,73,84 67,67,75 64,62,70 59,57,65 51,51,59 45,45,53 46,44,52 59,57,65 64,65,70 64,62,70 59,58,63 66,64,72 66,64,72 62,60,68 54,52,62 52,50,58 54,52,60 59,57,65 55,54,57 59,57,65 65,63,71 64,62,70 66,65,70 46,45,48 37,35,36 35,32,36 41,36,38 45,43,51 41,42,47 47,45,53 43,41,49 40,36,45 33,29,38 67,39,28 43,36,46 46,34,36 80,59,46 84,58,37 81,58,43 45,36,32 57,45,45 54,41,36 68,56,46 69,50,25 83,55,15 124,89,53 112,81,42 137,95,43 166,98,6 255,187,21 255,233,1 255,218,0 187,110,21 139,88,19 109,71,23 95,63,17
67,65,73 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 76,76,86 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 60,58,66 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 69,69,79 65,68,75 77,80,91 76,79,90 74,77,86 71,71,83 68,66,76 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 59,57,65 58,56,66 61,60,65 66,65,70 65,63,71 68,66,74 64,64,72 72,70,80 75,71,80 70,66,75 74,71,77 71,70,75 62,61,66 35,30,32 29,29,29 49,50,55 44,37,35 36,25,20 50,39,34 52,39,34 58,49,34 65,48,24 72,46,7 86,72,56 101,74,40 108,84,49 122,86,26 145,97,25 173,112,28 231,126,15 128,89,32 111,77,32 107,79,52 103,69,37
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 68,66,74 66,64,74 67,65,73 64,65,70 65,63,71 71,69,77 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,80 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,89 66,64,72 71,70,75 65,63,71 68,66,74 75,73,81 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 61,59,67 69,67,79 49,46,52 31,27,38 32,27,26 32,27,26 45,33,33 47,36,33 55,40,29 54,45,30 67,55,45 79,53,28 85,69,56 100,79,54 106,78,38 117,84,32 124,90,31 112,73,12 108,75,23 94,67,31 79,60,33 88,68,48
