113,85,45 125,98,51 155,120,53 121,95,43 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 73,63,41 77,63,38 88,70,40 106,84,39 96,79,44 108,88,42 94,71,40 87,68,43 90,71,44 80,65,43 78,63,43 82,65,28 233,158,1 168,116,0 140,99,2 158,114,6 152,107,14 112,78,4 56,44,14 65,47,5 167,113,9 188,117,2 143,86,1 59,48,15 53,46,15 50,41,10 44,38,13 46,41,11 82,67,18 82,67,20 56,51,19 50,45,15 45,40,10 51,46,14 64,61,21 70,76,26 67,71,15 78,66,36 68,57,38 64,57,37 73,60,37 64,55,36 61,54,34 64,57,41 60,53,35 63,56,38 65,61,42 65,58,38 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 151,118,50 164,125,56 148,115,49 140,109,45 142,113,48 136,107,46 130,104,50 92,73,34 76,64,38 76,63,40 81,64,38 133,105,49 156,121,54 130,105,48 96,77,38 110,87,45 114,87,42 128,102,48 105,84,43 81,64,36 77,64,43 86,58,0 235,156,10 150,99,0 200,132,0 196,133,13 161,110,12 116,84,13 71,60,27 63,52,19 176,108,0 230,146,15 172,108,12 88,71,24 62,54,20 59,48,13 46,36,12 124,83,11 148,103,10 106,77,14 63,52,19 55,48,17 57,48,19 56,47,16 73,64,19 79,77,28 72,79,24 83,76,37 74,65,38 70,57,34 90,72,40 78,64,37 61,54,34 62,58,37 65,58,38 60,53,37 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 72,59,38
113,84,49 135,109,55 161,120,52 142,111,49 131,106,47 155,121,51 143,113,44 120,95,38 113,91,42 110,88,39 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 90,72,40 92,75,47 99,80,43 119,95,42 86,69,41 81,64,40 79,66,34 255,175,0 249,157,6 206,126,0 108,52,0 115,66,15 103,69,24 64,38,15 54,45,37 65,50,39 199,115,2 222,142,3 163,107,0 124,90,20 62,60,31 59,57,24 41,32,13 44,28,15 45,19,7 57,25,9 51,42,34 49,37,25 62,50,20 68,57,22 74,68,22 75,72,17 71,80,22 78,76,27 110,88,39 107,86,45 88,74,45 69,59,35 64,57,39 61,54,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 67,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,55 110,85,37 115,91,40 112,87,39 97,79,37 89,70,43 99,82,35 165,125,50 106,86,36 90,73,38 97,81,50 101,84,45 118,97,41 103,87,45 89,73,42 81,67,40 83,69,42 255,170,4 235,147,9 194,119,3 209,123,2 163,99,37 61,26,13 45,33,21 75,51,18 114,67,0 226,142,9 201,129,12 155,105,2 132,90,11 73,68,25 61,70,40 67,69,43 47,40,22 67,46,31 46,35,18 62,43,16 63,55,19 63,51,21 70,60,20 74,70,24 74,73,17 73,73,14 66,75,15 149,120,46 103,87,45 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 61,54,34 63,56,36 61,54,38 64,57,37 65,56,37 65,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 152,118,48 141,107,44 108,86,41 139,112,49 124,101,43 98,80,38 88,69,44 122,98,43 151,119,48 130,106,53 102,85,38 103,85,41 142,113,50 128,103,44 83,69,40 78,66,40 77,64,43 81,64,40 255,170,13 241,153,7 195,120,2 185,116,10 182,117,10 158,103,22 129,92,37 193,135,37 208,129,0 189,124,0 175,118,6 162,114,17 141,100,14 89,76,24 63,70,36 73,78,54 67,70,39 64,57,30 48,35,12 54,42,14 66,58,22 66,59,16 70,61,16 74,68,22 76,73,20 73,73,14 67,74,15 109,89,39 88,74,45 90,74,41 64,53,36 64,56,34 61,54,34 71,60,41 64,57,39 64,57,37 64,57,39 63,56,36 63,59,38 66,57,38 68,59,40
153,123,54 144,113,53 135,107,51 136,108,52 156,119,50 139,108,44 150,119,57 117,92,44 109,87,42 110,89,46 113,90,48 104,77,41 133,109,47 142,107,42 166,130,52 113,93,45 124,98,44 150,112,48 99,81,39 77,62,40 80,62,43 73,60,39 65,56,41 255,183,8 255,166,16 215,134,4 198,123,7 193,121,4 210,137,7 223,144,9 229,148,0 230,152,14 190,121,18 174,114,19 166,112,24 138,99,30 95,78,31 67,67,35 68,73,41 77,74,48 64,60,25 66,60,26 66,59,20 66,56,14 70,61,16 76,66,24 78,68,26 80,75,22 71,70,14 65,72,15 73,60,39 73,61,35 86,70,37 81,67,40 73,61,35 63,56,36 69,56,33 67,56,37 64,57,37 65,56,37 65,58,38 64,60,41 76,63,42 76,63,42
140,112,54 140,112,54 125,96,47 149,114,47 163,124,51 144,113,49 121,95,45 118,94,41 111,89,44 95,76,37 100,84,51 131,105,53 123,100,42 168,131,62 158,119,48 109,87,40 135,107,49 127,99,43 96,78,36 72,57,35 72,63,44 79,64,44 100,78,42 255,190,13 255,172,21 238,148,14 223,143,15 227,143,12 211,137,14 219,140,9 255,170,20 241,156,32 196,130,30 184,122,25 162,113,23 132,93,24 83,71,34 65,58,31 67,62,21 68,63,24 60,53,24 71,62,35 70,61,30 78,65,33 76,67,38 83,73,35 79,68,24 75,72,19 75,72,17 67,71,15 68,60,38 77,63,38 76,62,33 75,63,37 75,63,37 66,59,39 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 65,62,38 77,64,43 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 108,86,39 95,79,35 87,70,35 97,78,41 70,60,38 68,59,42 71,61,39 92,69,56 255,194,17 255,177,21 255,165,26 245,161,32 226,149,29 114,86,28 220,146,7 223,140,2 217,138,7 195,126,18 175,116,16 149,96,12 112,74,10 67,55,18 64,57,18 60,52,18 62,54,18 62,55,26 57,48,19 71,60,27 78,66,36 78,66,36 74,66,30 77,67,25 75,70,19 74,71,20 64,67,18 70,64,41 75,62,41 79,65,36 102,83,44 76,64,36 72,59,38 71,61,39 73,63,41 65,57,35 65,58,38 66,59,39 61,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,90,42 104,86,44 122,101,49 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,43 95,74,31 106,86,40 72,58,33 78,62,45 65,58,38 66,49,39 255,191,9 255,174,15 253,165,8 222,146,10 159,108,1 60,55,23 163,111,11 43,34,17 162,115,36 175,116,18 159,102,17 117,76,17 77,60,21 58,51,24 50,40,18 46,39,19 29,22,6 62,56,22 48,41,10 61,53,17 65,55,15 72,62,24 73,63,23 74,68,22 73,67,19 71,67,19 62,68,18 76,62,44 79,65,40 73,60,37 81,70,51 76,62,44 76,64,38 76,63,40 85,70,48 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
126,97,46 143,112,50 103,77,36 93,75,45 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 153,118,53 144,114,45 124,99,40 108,81,36 122,98,43 108,88,38 95,73,39 72,60,34 93,71,51 255,179,0 255,171,7 241,158,4 194,129,1 108,78,9 84,59,2 231,156,24 232,151,17 171,110,8 171,112,12 75,46,0 28,19,11 28,25,10 46,39,10 67,60,19 68,60,26 70,60,20 67,62,23 64,58,22 53,46,15 61,50,15 66,56,14 69,62,19 74,68,22 70,64,18 68,65,21 63,69,17 70,59,40 69,60,41 72,59,38 76,73,58 68,59,42 75,62,39 76,64,36 78,68,46 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 133,107,57 114,94,46 107,86,43 110,85,41 143,114,51 120,96,45 123,99,44 119,95,40 146,112,53 104,77,32 89,47,23 156,135,112 255,174,0 249,163,3 226,150,0 166,106,0 92,63,0 255,169,18 255,164,10 234,147,6 215,139,7 194,125,2 133,85,0 159,106,11 180,113,1 145,99,15 99,78,22 74,66,30 74,63,19 72,62,20 76,67,22 67,60,19 56,48,12 62,52,14 63,56,15 69,62,19 71,65,17 67,65,18 67,71,17 73,59,41 65,61,40 67,58,39 78,73,70 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 79,61,40 66,59,39 67,56,37 67,60,40 67,58,39
109,86,44 108,86,41 79,62,36 77,64,43 78,66,40 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 146,111,44 109,86,44 81,55,32 56,47,43 154,125,51 135,111,49 115,90,46 94,72,36 107,76,39 127,87,64 47,34,27 151,120,56 255,175,0 249,164,0 229,148,0 152,94,0 189,116,0 255,170,13 255,161,10 255,172,24 234,156,18 207,138,15 111,83,25 168,109,14 204,127,3 217,146,22 124,91,23 74,67,28 76,67,22 73,63,21 72,63,18 75,66,19 64,57,16 61,54,15 66,59,16 65,62,18 67,63,17 70,68,19 69,73,19 66,57,40 64,60,39 67,58,41 78,74,66 68,59,40 82,70,44 102,83,44 78,61,35 88,75,43 76,62,37 65,61,40 65,58,38 65,58,38 68,61,41
114,92,45 114,92,43 86,69,32 82,65,37 77,64,41 98,79,42 145,115,46 166,125,53 120,97,39 111,86,40 111,86,42 152,117,50 85,68,40 46,41,40 51,50,53 41,45,49 99,83,50 87,74,40 123,80,33 124,79,35 50,44,37 105,84,61 255,176,0 255,194,1 247,166,0 229,152,0 178,111,0 255,192,9 247,159,0 255,177,20 246,165,15 234,158,24 211,144,25 108,85,27 180,122,19 213,136,9 228,156,23 107,84,26 74,67,28 71,64,25 69,64,23 68,61,20 68,63,20 73,63,21 62,55,12 61,58,14 66,64,17 65,63,16 67,65,18 68,72,16 66,60,37 66,59,39 65,56,39 83,77,72 78,68,58 67,59,46 75,66,39 69,59,37 63,56,36 66,57,38 66,59,39 67,56,37 70,56,38 65,58,38
122,98,43 127,104,46 124,102,37 92,72,42 87,74,42 122,98,47 144,115,52 148,113,46 127,101,47 107,85,40 131,105,53 144,116,48 91,62,38 46,48,48 48,47,50 47,47,44 31,33,28 87,57,29 100,57,24 119,67,19 37,46,46 169,118,63 251,173,6 255,188,0 253,172,4 229,152,0 208,139,1 255,185,0 246,162,2 247,167,10 251,171,16 247,168,22 223,158,27 112,84,26 180,123,18 200,124,0 220,151,26 83,73,24 73,70,28 69,64,21 67,62,23 68,63,24 69,62,21 73,64,19 70,63,20 66,64,17 66,64,17 70,69,17 70,71,23 68,72,18 65,58,38 65,61,40 65,56,39 82,76,69 77,69,58 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 65,58,38 66,57,38 67,58,39
135,111,49 123,98,41 114,88,38 108,85,43 87,68,43 79,62,38 87,69,39 102,79,37 140,113,52 112,93,40 136,108,50 118,92,42 199,155,104 46,45,48 48,47,50 36,32,26 84,51,26 129,79,37 87,51,22 147,84,35 51,49,45 135,113,79 236,171,22 255,195,0 255,183,9 247,165,4 248,162,4 255,192,0 240,156,0 242,158,0 248,166,7 245,165,26 219,148,35 151,106,31 174,125,15 201,136,10 138,101,28 74,68,34 67,62,21 65,60,19 60,57,17 61,54,15 69,59,19 75,66,19 73,68,17 68,64,16 71,69,20 66,68,13 71,70,18 62,63,13 42,41,34 72,64,40 72,58,42 58,54,46 41,37,31 65,58,42 62,58,41 65,58,40 58,54,37 64,57,39 64,57,37 68,57,38 65,58,38 66,59,39
142,113,50 125,99,45 112,87,39 134,109,52 102,83,44 96,76,44 80,63,35 113,89,36 163,124,51 144,111,45 235,169,96 255,178,97 169,119,59 48,43,40 42,37,36 72,45,27 102,55,23 105,61,31 94,55,23 94,55,27 25,25,37 99,86,65 129,104,27 255,187,0 255,176,0 255,174,4 255,177,9 255,182,0 135,79,3 146,94,21 80,61,38 133,85,42 136,87,38 109,72,32 80,55,38 49,36,29 42,36,29 42,36,29 33,27,20 35,26,22 29,25,15 42,35,15 63,57,11 73,65,15 73,69,21 70,69,17 71,73,18 68,67,15 63,64,16 58,65,17 56,58,58 42,35,33 36,36,31 37,32,31 36,27,23 35,29,24 63,60,47 61,54,34 60,58,38 61,54,36 61,54,34 68,57,38 67,58,39 69,58,39
142,113,52 127,101,49 133,105,47 116,96,48 136,106,50 113,89,38 119,99,51 133,109,45 172,111,32 253,180,98 237,164,89 230,155,83 199,138,77 40,33,33 60,36,14 96,54,30 83,42,15 90,51,23 125,81,41 137,80,36 62,45,35 101,75,36 57,52,13 255,192,0 255,182,0 244,162,0 255,175,7 255,174,0 255,178,0 218,144,0 206,121,25 190,104,33 151,86,29 139,85,35 85,54,17 93,54,13 137,80,20 144,89,35 123,79,37 86,72,47 71,69,38 70,71,21 72,69,16 68,66,17 66,68,15 67,65,16 68,69,19 64,65,15 55,61,11 60,68,15 70,80,29 43,46,38 40,38,34 42,44,44 35,33,31 40,36,28 30,26,20 55,51,43 61,59,37 58,49,32 61,54,34 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 87,68,41 123,97,47 129,100,47 136,106,50 255,198,105 255,181,94 242,169,87 220,147,72 212,144,74 214,151,84 36,30,23 89,52,26 113,64,26 90,50,27 99,54,19 77,37,12 132,79,36 86,53,28 87,82,68 65,63,14 255,200,13 255,175,0 255,182,4 246,173,4 255,176,0 255,173,0 250,168,0 229,155,9 231,140,34 220,131,46 202,116,48 185,116,51 199,127,63 148,91,31 113,79,36 67,58,29 65,60,21 65,61,15 70,68,19 71,70,18 67,66,14 64,65,15 67,65,16 67,66,14 62,62,17 57,59,13 64,67,16 68,75,20 56,61,55 28,23,25 55,50,49 61,61,61 46,45,50 35,34,25 30,31,23 58,56,36 57,48,33 66,52,36 60,53,33 65,58,38 64,57,37
152,111,43 150,110,44 145,111,50 136,104,47 134,105,52 150,119,57 255,211,125 255,187,96 255,185,98 238,160,78 247,172,100 233,160,85 223,152,81 37,21,15 102,58,32 108,61,27 86,49,25 106,62,32 91,50,21 103,62,33 135,85,41 33,33,30 66,56,34 122,69,0 255,181,2 255,177,0 242,166,1 249,173,0 255,178,1 234,159,0 219,149,0 203,148,9 175,119,7 144,92,5 115,75,11 96,65,12 60,52,18 56,55,19 57,57,16 60,57,15 63,61,14 64,62,13 65,63,14 65,63,14 66,64,15 66,64,15 67,63,15 55,55,12 58,61,12 63,70,15 69,73,17 88,91,69 23,21,19 38,36,37 31,29,25 41,41,41 40,40,40 30,29,22 56,55,44 57,50,34 60,53,37 60,53,37 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 140,104,46 164,120,51 255,214,138 255,190,93 255,199,111 243,163,79 243,166,90 199,125,55 238,166,86 197,129,57 84,54,28 113,63,30 98,57,30 88,49,21 85,44,17 109,62,30 100,59,28 107,57,15 64,52,40 52,53,41 81,58,29 255,202,24 255,189,15 246,162,0 235,166,0 232,156,0 211,142,0 208,142,0 196,133,0 163,118,4 111,79,0 66,54,17 51,49,16 48,48,16 53,48,16 54,50,13 56,53,13 56,53,11 57,54,10 61,58,14 61,62,12 66,64,15 66,64,15 60,57,13 61,61,18 60,66,16 63,70,15 68,72,14 75,81,31 58,59,49 35,33,31 44,40,34 39,39,36 45,44,47 46,45,48 49,51,48 78,85,80 65,60,48 60,53,35 61,54,36 65,58,38
137,107,40 142,107,42 139,105,42 160,118,53 230,153,68 255,201,105 255,185,95 255,187,103 247,171,92 226,152,75 228,157,86 196,122,47 249,171,89 95,56,26 109,63,33 93,48,27 109,63,24 111,64,30 77,46,23 84,50,28 128,68,18 112,66,25 75,65,55 66,69,45 255,191,0 255,179,9 255,174,9 239,157,0 232,160,2 199,132,0 192,129,0 184,125,0 155,108,6 104,72,0 48,41,12 43,37,12 46,40,15 49,44,16 50,45,15 51,47,12 54,50,13 58,54,17 62,58,12 66,64,17 66,64,15 63,64,16 58,55,11 65,63,16 63,66,15 68,70,15 71,76,15 57,58,46 81,82,72 38,38,38 50,45,42 42,40,38 57,59,59 34,34,34 33,31,29 83,90,85 78,85,80 67,72,66 60,53,35 64,57,37
154,108,38 156,111,38 160,113,36 157,107,33 255,211,119 246,160,69 255,198,113 255,178,97 234,160,85 240,166,91 226,158,86 218,144,72 210,136,64 90,48,26 83,46,20 116,69,35 100,55,22 95,55,30 84,44,21 87,49,28 70,39,20 88,44,14 71,73,68 68,68,52 85,48,0 247,161,0 239,158,8 239,156,2 249,165,3 231,151,0 224,148,0 199,130,0 164,111,0 115,79,1 58,48,10 44,38,13 46,41,11 50,45,13 57,53,16 60,57,15 66,62,16 68,64,18 68,64,16 68,66,17 65,66,16 57,57,12 61,62,12 64,62,13 63,64,14 73,72,20 75,74,18 72,74,46 82,87,81 48,46,44 27,23,17 41,34,32 54,52,53 51,46,45 53,54,57 80,80,75 80,81,73 82,89,82 87,93,84 63,56,38
159,112,35 159,112,35 165,111,34 255,199,94 255,169,72 255,184,99 236,160,79 234,161,81 220,147,72 232,157,85 202,134,64 235,160,88 220,148,82 103,58,25 99,55,25 103,58,23 125,77,34 85,43,21 71,40,19 89,70,47 77,48,26 135,75,21 44,28,22 58,57,48 64,59,45 242,170,17 251,169,8 252,174,23 255,169,6 244,160,0 237,158,0 234,158,4 207,135,0 169,109,0 121,84,15 104,77,14 102,78,16 74,64,15 65,60,17 68,64,18 72,68,20 71,68,17 69,66,15 68,65,14 61,59,12 56,53,11 64,63,7 65,63,14 68,67,15 75,74,20 73,76,16 47,46,35 65,63,59 34,32,28 33,31,27 30,28,26 33,33,33 45,43,41 38,36,32 36,36,33 75,81,72 81,89,79 84,89,85 82,83,75
172,115,26 173,113,27 243,158,62 249,159,65 255,188,102 255,184,102 253,179,102 231,160,87 217,143,71 217,143,71 223,155,83 226,152,75 230,167,95 87,50,24 84,45,17 82,45,19 90,49,22 79,42,16 89,54,29 117,68,30 80,46,26 80,54,29 64,40,18 67,66,55 52,52,47 62,70,49 226,154,1 244,166,15 238,157,9 252,166,4 242,160,0 218,146,0 207,144,1 187,132,7 142,102,11 148,108,15 168,117,8 135,101,13 70,68,21 68,66,17 68,66,17 68,66,17 65,64,12 59,59,14 54,54,13 60,58,11 66,65,11 66,65,13 71,70,18 73,72,16 61,59,39 48,51,43 76,77,69 40,36,30 41,39,40 42,37,34 31,29,27 43,38,35 22,21,24 44,40,34 76,79,71 73,76,66 79,80,72 79,84,78
162,112,27 198,125,43 255,179,87 244,158,67 241,161,77 253,179,102 246,173,96 235,164,91 223,155,85 239,165,95 215,147,77 247,173,96 203,147,98 92,55,29 99,55,29 90,49,22 95,54,27 86,42,16 81,43,22 85,48,24 88,52,30 66,37,15 154,91,42 61,40,29 72,73,65 46,46,41 63,61,43 218,150,0 226,155,0 231,158,5 235,159,5 225,152,0 196,132,1 172,116,4 120,85,2 126,90,2 138,102,14 94,75,18 63,60,20 61,58,16 64,62,15 65,63,16 63,60,16 57,57,16 59,56,14 67,64,13 67,66,14 68,67,15 70,71,21 70,72,17 35,41,32 70,73,65 24,23,14 37,36,29 35,29,24 39,37,33 42,36,31 35,36,39 45,45,42 47,45,43 79,80,70 82,83,73 76,82,71 82,88,77
195,110,16 255,197,104 255,165,78 244,164,78 242,169,94 220,152,80 199,128,59 198,132,61 200,132,62 230,159,90 208,140,70 233,160,80 189,141,96 97,53,25 89,47,25 97,55,33 73,42,21 84,49,24 108,60,33 67,43,19 104,62,24 49,34,23 86,57,33 41,30,15 73,74,66 67,68,58 55,55,50 59,60,48 196,140,6 211,149,0 224,154,5 212,145,0 209,142,3 185,126,0 146,103,0 131,100,11 109,87,13 78,65,13 62,62,19 64,61,19 63,60,16 61,61,20 51,51,10 63,62,8 68,64,16 67,65,18 70,68,21 70,71,21 67,71,13 57,57,23 63,68,62 56,59,49 35,34,25 49,43,38 30,23,21 30,28,29 45,34,29 43,37,32 39,38,31 33,28,27 67,68,58 76,75,64 66,67,57 72,73,63
