84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,25 95,69,28 104,79,33 166,99,51 99,76,34 79,53,30 76,55,30 83,64,39 79,65,38 70,49,22 102,76,62 75,56,21 94,69,25 255,203,102 255,201,103 255,210,111 255,222,115 255,216,108 255,229,117 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,156 255,235,143 255,243,146 65,53,55 70,62,28 62,55,26 33,24,7 94,78,36 74,60,15 73,64,17 60,46,17 168,106,32 95,67,0 144,105,77 136,100,80 255,224,168 255,223,169 255,221,167 255,222,169 255,220,175 255,209,171 255,221,167 255,224,173 255,228,172 203,164,123 110,81,46 109,82,50 109,82,50 100,73,41 91,68,37 75,56,29 75,56,29
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,63,36 113,86,50 112,85,53 99,76,36 86,64,30 81,60,37 74,50,24 73,54,38 108,83,55 81,60,37 107,82,65 78,58,26 86,55,18 255,182,86 255,205,112 255,208,109 255,217,112 255,222,116 255,229,120 255,230,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,235,162 255,238,159 216,176,122 58,51,49 54,43,38 100,89,84 104,95,91 47,34,13 64,52,15 69,57,20 79,69,20 76,66,15 100,72,14 139,100,68 203,129,75 255,222,167 255,222,173 255,224,171 255,224,173 247,215,185 255,228,181 255,225,172 255,225,172 255,224,171 255,228,180 205,163,125 109,80,49 104,77,45 100,75,45 89,69,37 81,64,38 78,57,32
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 86,64,30 98,74,39 80,57,28 76,55,30 59,43,39 88,69,46 86,65,50 46,35,18 90,61,37 90,57,32 96,61,34 165,133,91 226,168,104 255,231,141 255,225,130 255,233,127 255,240,142 255,235,143 255,236,148 255,241,152 255,242,156 255,244,155 255,243,157 143,111,81 55,41,41 47,35,37 45,38,41 85,78,76 45,38,36 72,64,12 72,60,19 61,52,7 66,53,5 88,72,57 88,78,66 194,127,61 255,213,151 255,230,175 255,228,172 255,228,175 255,224,183 38,32,25 255,226,171 255,229,176 255,227,171 255,228,174 224,176,122 115,83,49 111,80,43 99,69,43 93,65,36 80,61,36 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 88,64,27 81,57,20 83,70,67 20,22,19 18,16,17 58,36,28 76,57,32 77,57,25 118,90,52 253,207,168 153,107,77 255,227,179 255,233,176 255,233,175 255,237,173 255,236,171 255,238,170 255,237,169 255,242,161 255,254,154 112,98,103 56,46,45 52,40,42 86,77,73 100,94,87 51,42,38 43,34,30 44,35,29 57,46,41 63,54,50 62,51,44 92,72,65 198,128,68 255,233,176 255,231,174 255,231,176 255,228,168 255,226,153 72,46,21 255,224,138 255,218,132 255,202,104 212,160,89 130,97,49 131,97,54 118,85,46 114,82,48 92,63,32 79,60,35 77,52,22
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 85,65,33 86,68,36 99,76,36 89,62,26 79,54,24 75,57,38 64,48,44 66,52,54 59,37,29 84,64,46 86,62,29 139,100,57 255,227,177 255,230,180 255,226,178 255,233,184 255,237,175 255,236,169 255,239,167 255,243,165 255,251,157 255,250,148 255,255,161 97,92,89 65,59,54 86,79,77 97,88,82 102,93,87 94,83,76 94,85,79 87,81,74 85,76,70 79,70,62 82,78,70 83,80,67 182,132,88 255,236,175 255,232,172 255,227,166 255,216,152 255,200,127 49,36,33 209,144,55 157,112,48 125,98,53 120,89,52 127,94,57 138,104,63 122,89,52 110,82,44 91,67,32 95,89,84 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 50,38,28 99,75,42 78,58,28 80,63,28 92,67,37 100,77,48 76,57,32 81,62,39 78,67,64 71,55,51 89,75,80 76,64,66 73,59,59 112,93,95 151,114,90 255,232,184 255,235,179 255,235,177 180,139,108 255,237,175 255,241,165 255,253,166 255,254,148 255,255,180 97,91,84 79,73,68 59,52,50 116,107,101 110,99,92 107,101,94 98,92,85 98,92,85 91,87,79 92,86,79 91,85,78 90,84,75 100,86,72 207,127,57 173,129,60 157,119,53 144,109,55 144,110,51 135,103,48 70,50,20 125,97,41 125,96,43 104,76,36 125,90,52 130,95,59 128,93,55 118,85,48 106,77,44 89,63,38 103,83,65 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 72,54,33 66,55,38 89,70,35 91,70,29 94,71,31 87,65,31 76,57,32 73,54,27 78,63,41 76,60,54 74,61,58 71,61,60 72,60,60 95,81,81 91,63,52 255,215,168 255,237,181 255,237,177 255,240,177 102,67,13 255,241,168 255,254,152 255,251,141 100,91,85 90,83,81 72,63,59 95,66,42 116,104,94 110,101,93 104,98,91 104,95,87 94,88,81 93,84,78 92,88,80 85,79,72 89,83,76 107,81,58 255,194,75 153,111,48 142,110,53 137,105,48 134,105,44 125,100,41 60,40,10 118,95,35 106,84,39 107,76,37 142,99,54 135,98,54 130,96,53 118,85,48 102,73,38 108,78,36 92,68,33 118,82,33
69,54,34 80,65,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 80,64,31 77,62,40 77,56,31 74,53,26 73,59,59 67,53,55 68,58,57 83,67,65 70,53,56 83,58,41 241,168,84 255,207,137 255,221,152 255,226,157 255,196,105 150,115,48 74,57,20 82,67,27 75,66,58 71,65,56 76,59,49 199,138,54 100,95,92 98,87,80 95,86,80 97,88,80 91,82,74 92,83,75 85,79,74 79,70,62 39,28,21 91,83,70 189,119,68 136,105,43 126,98,42 119,93,39 112,88,35 46,32,32 60,39,12 112,88,33 103,84,45 103,74,39 134,93,48 144,103,56 121,87,44 108,79,44 95,71,38 82,55,23 88,59,24 92,62,34
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,60,25 75,58,32 77,56,31 73,54,31 83,67,65 57,45,47 154,110,70 123,87,56 130,98,56 138,97,48 132,100,45 138,103,47 150,109,52 182,127,55 198,138,54 194,129,38 75,58,30 60,46,21 76,60,27 84,56,29 181,130,50 177,126,50 157,118,57 90,73,63 84,75,69 83,77,68 85,76,68 85,76,68 66,57,49 48,32,26 88,79,71 93,84,80 163,111,79 112,87,39 115,91,40 110,91,36 95,79,35 54,42,30 78,43,18 121,94,49 133,100,50 136,99,44 126,88,40 131,93,45 113,79,45 91,67,30 82,55,23 77,57,25 72,50,16 79,56,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,85,62 114,84,40 51,34,24 86,65,63 60,50,49 115,88,72 130,86,56 119,87,53 121,90,39 130,97,45 128,94,49 136,95,48 143,104,47 147,106,49 153,114,43 121,90,28 74,58,25 93,68,22 167,118,49 162,116,48 159,115,48 154,115,46 100,88,88 46,37,33 48,37,32 33,22,17 41,28,23 80,74,65 92,83,77 87,81,74 89,77,67 135,101,67 181,117,55 108,86,41 118,92,42 90,63,31 96,58,21 87,48,20 110,83,47 109,82,48 118,86,42 120,83,41 139,97,45 129,90,47 100,77,37 80,58,20 79,61,29 77,54,23 77,58,23
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,83,54 83,66,58 74,64,63 69,56,53 92,77,68 140,102,83 127,84,49 115,85,39 116,84,38 123,90,40 132,96,47 133,94,53 134,96,46 138,101,46 149,110,49 150,106,39 146,111,44 116,86,19 116,81,43 140,109,45 139,105,42 127,97,41 103,95,82 103,92,85 101,92,86 89,80,72 94,85,79 90,79,72 89,83,76 93,82,77 99,77,59 167,94,33 139,102,49 131,100,49 127,98,47 52,40,45 107,84,44 92,56,27 81,73,51 88,73,51 105,76,41 116,83,35 127,91,44 138,100,52 110,78,32 83,61,25 82,63,28 77,58,23 82,62,30
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 130,97,49 131,98,50 140,101,58 147,106,59 113,86,52 76,64,66 71,59,61 73,59,61 78,65,58 139,103,85 126,72,38 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,96,33 130,96,33 133,98,33 129,93,31 127,94,28 127,94,28 126,92,29 106,93,86 104,91,84 106,97,91 91,85,76 92,86,79 82,73,67 49,33,16 69,37,3 45,31,15 118,94,39 118,94,43 110,87,45 93,71,37 66,46,37 70,63,45 87,50,24 82,74,52 83,73,51 96,76,44 112,83,34 131,93,43 130,90,38 119,86,36 95,76,37 87,65,27 85,62,31 86,63,34
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,44 60,49,34 40,32,19 105,86,59 137,104,65 127,95,63 135,98,54 138,105,68 121,89,59 82,69,64 76,59,62 62,50,52 108,83,66 119,94,77 150,94,58 143,107,49 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 100,79,23 99,78,22 96,75,23 92,79,27 100,76,23 60,39,12 130,105,88 148,98,65 83,68,46 84,77,75 79,80,85 52,32,12 64,34,6 68,41,7 98,81,42 96,80,49 87,79,45 47,36,31 83,65,44 73,58,49 81,42,12 85,72,49 87,72,50 90,71,46 107,80,46 127,91,44 139,105,64 116,85,32 95,76,39 95,76,41 92,72,42 86,62,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 73,65,52 51,46,34 64,58,49 45,37,26 48,46,42 86,84,82 35,40,34 73,64,58 78,66,68 82,68,68 75,63,65 65,54,51 168,129,99 113,89,81 125,87,66 91,90,83 109,102,100 78,63,52 85,74,55 105,93,81 93,88,85 89,91,91 92,94,89 88,90,87 86,86,83 91,98,96 91,95,97 63,70,65 79,84,80 79,91,82 56,40,27 49,34,12 82,38,0 58,59,62 83,90,102 89,92,101 44,31,10 64,39,11 77,43,9 85,78,35 86,71,33 52,39,34 63,41,23 88,72,41 79,59,39 93,59,16 92,72,42 90,73,45 100,78,42 109,86,44 125,95,49 148,114,82 119,92,47 105,81,44 95,76,41 93,75,43 84,63,36
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,58,13 72,57,21 71,60,16 88,77,33 61,52,23 33,25,12 37,37,34 62,57,56 67,55,57 58,48,49 88,74,79 66,56,60 62,50,52 75,62,57 61,48,58 142,103,75 95,100,106 82,87,86 82,87,83 60,60,57 53,52,55 79,84,83 74,75,67 72,77,76 77,82,81 81,86,85 78,77,80 82,87,86 74,78,80 76,80,82 76,81,77 28,33,32 68,63,51 49,35,19 56,35,8 77,77,85 80,85,93 37,26,21 54,35,12 64,40,14 67,42,14 79,62,25 72,57,19 57,39,34 77,57,11 69,54,7 72,51,36 103,74,23 89,68,12 88,68,7 97,70,5 121,87,17 145,101,32 169,119,36 152,109,35 118,88,21 99,75,9 99,79,20 95,73,26
83,68,28 42,31,14 55,36,20 48,29,13 98,83,72 97,85,73 105,95,85 99,97,98 88,87,90 80,81,86 98,99,102 75,75,75 70,60,64 76,62,62 59,49,50 74,62,62 71,61,65 78,66,68 68,56,56 75,62,57 166,124,100 65,48,40 78,80,77 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 63,68,67 59,30,0 69,36,9 62,64,61 51,55,57 52,41,26 68,43,15 66,34,0 68,39,4 75,55,23 55,39,35 77,48,17 75,56,21 74,57,18 66,45,30 82,57,9 81,61,13 96,76,17 106,76,9 131,89,24 182,122,36 175,120,37 168,119,38 122,84,18 110,77,11 95,71,5 96,76,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,79,82 73,74,77 74,62,62 58,48,49 67,57,56 58,48,49 65,55,56 81,70,67 97,80,81 71,53,50 101,74,58 77,59,70 60,59,62 62,62,62 54,54,51 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 52,51,54 56,37,12 48,34,18 50,51,56 53,54,57 54,53,58 66,54,44 54,34,14 93,50,15 54,39,30 47,38,32 77,53,16 92,70,23 83,68,21 74,49,30 91,66,20 88,64,11 94,66,8 119,85,13 153,103,29 175,118,31 194,125,24 181,121,28 138,95,19 122,85,16 113,85,17 107,85,22
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 57,50,50 48,41,44 81,68,65 87,75,77 92,82,83 71,64,67 51,49,50 44,42,38 84,76,82 39,37,38 35,33,31 40,38,39 38,36,34 28,26,24 28,26,27 31,31,31 37,37,37 31,33,33 32,34,34 41,40,43 38,37,40 40,39,42 34,33,36 34,38,40 30,25,27 23,16,16 28,19,15 32,33,38 38,37,40 40,37,41 28,23,25 30,20,19 37,21,15 49,33,27 46,35,32 93,68,38 84,57,25 64,44,12 72,46,23 92,53,21 108,72,21 106,77,12 119,82,13 155,102,18 220,144,12 255,178,0 255,241,11 152,106,10 123,88,3 113,79,9 103,75,7
35,30,18 64,60,43 49,43,38 38,31,31 38,32,27 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 45,38,36 56,49,52 65,57,63 69,62,62 37,32,34 65,60,62 27,25,26 40,38,39 35,32,36 37,30,30 71,66,68 21,19,15 20,18,19 22,17,19 25,22,26 31,30,33 31,30,33 30,29,32 29,28,31 22,21,24 20,20,20 22,22,22 20,20,20 19,18,21 41,29,29 39,27,29 30,20,21 33,21,26 13,11,12 17,9,15 19,9,8 33,22,19 42,25,26 64,36,23 44,33,30 38,27,22 78,70,78 78,68,69 65,41,17 84,49,22 89,53,20 92,60,14 121,81,27 129,84,9 157,102,1 255,179,0 255,255,19 255,248,22 159,105,0 128,87,0 112,81,3 101,72,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,32,38 43,37,44 49,46,52 48,45,49 56,53,59 55,51,60 60,54,61 50,43,43 44,41,45 51,46,48 17,14,18 44,41,45 43,42,47 33,32,35 43,38,37 39,36,40 49,41,47 48,45,49 47,44,50 44,42,50 58,57,62 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 35,32,38 30,20,21 29,19,20 26,20,25 25,22,26 26,23,27 26,23,27 26,24,25 37,27,28 57,40,32 59,31,18 43,34,28 38,32,23 56,47,43 67,48,34 120,85,58 92,60,30 80,56,19 92,61,12 98,64,1 123,81,27 169,107,10 255,198,0 255,234,5 255,250,19 203,133,30 145,96,19 124,83,24 108,75,23
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 68,66,74 65,63,71 58,56,64 51,49,57 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 64,62,70 65,63,71 69,67,75 71,69,77 71,69,77 62,61,64 53,52,55 52,49,55 44,38,43 53,40,37 85,66,54 88,58,43 78,62,49 44,35,31 55,48,51 50,41,35 64,51,46 60,45,25 74,55,18 121,88,51 106,77,42 125,92,42 137,88,7 255,200,31 255,234,10 255,164,0 171,105,3 138,89,24 108,73,17 96,64,20
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 70,70,80 69,69,79 78,78,90 74,73,88 76,74,86 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 66,64,72 71,69,77 68,66,74 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 76,74,82 74,68,75 65,59,64 33,28,27 31,24,27 51,48,54 44,37,37 35,27,16 47,36,31 52,41,36 61,46,35 59,43,26 67,44,13 82,72,62 94,71,42 104,77,45 109,78,27 135,90,26 173,113,27 255,169,14 129,88,29 113,81,35 103,74,41 107,73,41
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 65,63,71 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 73,71,79 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 86,84,96 79,77,85 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 64,62,70 69,67,75 55,52,56 30,25,24 32,28,22 35,30,32 43,33,32 46,35,28 53,36,28 55,39,35 64,54,42 69,52,28 78,67,60 90,75,55 98,74,39 105,79,29 120,81,24 118,78,14 109,76,28 95,66,31 82,62,32 93,69,45
