105,94,128 98,90,125 102,93,133 107,95,136 110,101,143 115,103,146 120,108,151 124,114,163 128,110,158 130,110,151 123,100,129 118,92,120 118,90,121 121,91,120 119,89,118 122,92,121 124,92,119 123,91,118 127,90,119 129,87,116 134,91,117 132,89,115 132,89,115 127,88,116 127,89,114 127,86,112 127,86,110 125,87,112 118,82,106 118,82,106 113,85,106 110,87,114 103,80,109 108,85,114 107,81,109 108,81,107 123,89,117 126,88,120 126,89,118 129,91,123 129,94,127 132,97,132 123,84,114 122,79,103 121,78,104 118,76,105 120,79,103 123,80,102 123,80,102 120,79,103 112,76,98 110,77,98 110,77,98 108,77,97 113,85,102 100,76,94 77,61,78 52,34,45 40,29,38 38,29,40 31,23,31 31,23,29 31,23,29 30,22,28 28,24,35 41,34,44 39,28,35 43,28,36 40,25,33 61,46,68 56,43,62 54,40,55 52,32,44 66,45,60 52,34,43 77,50,62 62,35,47 70,49,64 62,46,59 56,38,49 54,37,43 52,33,35 54,31,32 53,34,38 54,33,33 55,32,33 60,35,36 61,36,37 64,36,38 64,36,38 67,37,38 72,39,41 76,41,46 81,54,66 89,62,76 85,49,59 80,51,61 81,45,55 99,50,53 91,44,49 92,46,48 92,50,55 94,51,61 93,53,59 94,52,59 94,52,57 90,48,55 90,49,49 96,52,51 98,51,58 101,60,71 104,57,62 108,58,56 108,58,56 106,60,62 113,62,65 114,63,66 117,59,65 121,60,65 117,62,62 118,61,62 115,58,59 118,61,62 123,61,63 119,59,61 121,58,63 121,60,65 123,62,67
122,118,170 121,119,170 121,116,171 121,118,176 118,115,171 117,109,165 117,109,165 119,110,161 122,113,164 126,115,167 124,114,161 127,110,153 126,104,139 123,97,129 124,95,121 122,92,121 129,95,123 127,90,117 132,90,119 136,91,116 137,90,111 138,89,111 136,87,109 135,87,111 130,85,108 127,84,108 124,81,105 121,78,100 121,78,100 121,78,100 116,78,99 113,77,101 114,76,101 114,76,99 123,80,102 128,81,102 133,81,102 134,83,101 134,83,101 138,84,105 134,85,107 133,85,109 129,77,98 133,78,92 131,78,91 128,77,92 133,80,93 133,82,97 130,79,97 127,79,96 110,68,85 98,63,80 89,54,71 78,50,67 79,51,68 72,48,66 61,45,60 49,31,40 45,33,45 42,33,46 35,27,35 33,25,31 37,26,35 34,26,32 36,29,41 40,33,45 43,30,40 48,30,39 43,28,36 55,40,62 57,44,63 59,43,60 58,33,45 69,45,61 58,38,48 66,46,58 41,33,50 73,57,74 66,51,73 60,46,61 57,39,48 60,38,43 60,35,36 61,37,41 59,36,37 63,35,37 66,35,41 67,37,40 72,39,43 74,41,45 74,41,43 76,43,45 83,45,51 79,47,63 68,51,71 68,43,57 79,52,64 69,44,58 67,33,40 95,50,54 99,54,60 97,52,56 95,50,58 101,60,69 93,53,59 93,53,57 91,51,55 94,50,49 98,52,52 99,52,57 104,58,69 106,57,58 110,58,55 110,58,55 114,63,66 117,64,68 118,64,71 124,66,70 124,62,64 122,62,64 124,62,64 128,66,68 128,65,70 129,65,68 131,67,70 127,63,66 131,67,70 131,67,70
110,107,154 113,109,159 112,108,158 114,106,162 113,106,159 116,108,156 115,106,157 117,108,159 119,109,156 111,99,142 107,94,131 110,92,119 113,90,119 119,89,118 125,88,117 127,88,116 129,88,114 132,89,115 133,88,113 138,89,111 137,85,106 137,84,102 134,83,101 132,84,101 131,84,105 125,81,101 124,81,105 122,77,100 125,78,99 129,80,100 126,79,98 128,82,98 131,80,98 130,79,97 134,86,103 135,83,104 135,82,100 132,77,96 128,75,93 127,78,100 125,78,99 128,81,100 124,72,93 126,75,93 123,70,85 129,69,85 126,72,83 95,54,68 77,41,54 73,39,48 68,41,55 71,50,67 66,46,58 59,42,48 61,43,54 53,39,56 56,43,62 47,31,44 45,33,45 42,33,46 42,34,42 35,27,33 39,28,37 35,27,33 36,29,41 44,35,48 44,31,41 46,31,39 45,30,38 56,43,62 54,45,67 57,41,66 55,35,47 62,41,58 59,35,41 64,45,61 42,29,48 58,40,49 80,65,85 63,48,58 64,42,50 65,39,43 77,39,43 67,38,43 67,42,43 71,40,46 74,39,44 76,38,42 79,39,43 78,43,46 80,42,48 86,46,50 77,38,47 98,71,85 84,65,83 54,38,53 77,52,66 85,55,68 107,66,75 95,50,58 91,51,57 89,49,53 89,49,55 96,57,68 91,52,63 93,52,61 90,48,53 95,51,52 98,53,50 99,49,55 105,55,61 108,58,56 109,59,57 111,59,58 117,61,64 117,61,64 120,64,67 124,64,66 129,65,66 126,64,62 127,63,66 131,67,70 127,62,68 131,67,68 130,66,67 126,62,63 132,68,69 133,69,70
108,90,127 107,89,126 112,99,136 117,104,152 119,106,152 123,106,149 116,96,133 107,88,122 112,89,120 114,88,118 112,86,114 117,88,114 115,86,112 125,88,115 130,87,109 132,87,110 133,86,107 135,86,106 140,87,105 140,87,105 140,87,105 140,86,107 135,86,106 133,86,105 129,85,105 128,85,107 126,81,106 124,81,105 120,79,101 120,77,101 120,77,99 116,75,97 116,73,97 114,73,97 110,74,98 104,76,97 103,75,96 101,74,100 97,75,97 97,76,104 92,83,123 101,98,143 89,89,142 95,99,151 87,92,139 88,90,135 94,88,124 82,71,98 69,60,86 73,68,95 98,93,132 83,77,111 73,69,93 68,54,71 57,39,48 53,37,50 53,39,54 48,33,41 45,31,44 46,32,45 44,33,42 43,30,38 42,31,40 40,32,40 41,32,45 47,35,49 49,34,44 49,34,42 45,32,42 50,41,56 65,59,82 53,39,63 51,37,52 68,54,80 53,39,54 48,37,60 38,32,53 69,45,61 70,49,64 76,56,68 68,44,50 71,43,45 80,36,37 70,42,44 74,44,47 74,41,45 80,40,44 97,35,35 75,45,44 87,41,52 82,44,50 83,45,49 98,59,68 84,50,62 81,57,75 52,36,53 80,50,65 80,48,62 70,38,52 96,53,63 98,52,63 94,52,59 96,51,55 103,56,61 102,56,58 102,56,58 102,53,54 98,52,52 100,52,50 102,55,62 104,57,64 106,56,54 112,57,57 112,57,57 117,61,64 121,63,67 119,62,63 123,61,61 129,62,64 132,65,65 134,67,67 132,65,65 134,67,69 136,67,68 127,58,59 135,66,67 135,66,67 135,66,67
111,90,116 112,91,117 116,99,131 121,103,140 126,104,137 123,97,127 116,89,113 117,90,116 122,90,117 122,88,114 124,85,113 125,87,112 129,88,114 134,86,110 136,84,105 137,85,106 138,86,107 137,85,106 140,87,105 142,89,107 140,87,105 140,87,105 134,86,103 134,85,105 133,86,105 133,86,105 131,86,109 129,84,109 125,84,110 126,81,106 121,80,104 118,80,103 111,77,103 107,78,104 105,78,104 103,78,103 101,79,103 102,82,105 100,79,105 97,83,111 107,103,155 100,96,148 86,83,126 84,86,131 88,92,144 102,109,173 101,102,150 77,74,103 89,87,127 87,84,129 90,83,122 86,71,102 93,82,116 91,89,127 63,44,60 58,40,51 59,43,56 51,33,42 46,33,43 45,31,44 44,31,41 45,32,40 45,32,42 43,32,41 45,33,47 46,34,48 50,35,45 49,34,42 48,33,43 57,45,61 61,58,75 55,40,60 51,45,68 29,26,53 92,75,97 41,35,56 47,49,76 74,50,66 65,43,51 110,84,101 72,43,50 72,42,45 84,38,40 75,45,48 77,44,48 81,46,51 89,44,52 119,37,35 78,49,43 92,45,52 87,49,53 96,60,68 88,52,62 88,54,66 78,60,85 61,45,60 76,50,67 86,59,73 57,44,63 95,53,58 96,54,59 99,54,58 104,55,56 107,57,55 107,56,57 107,57,55 107,56,57 108,58,56 109,59,57 108,59,62 110,59,62 110,55,55 112,57,53 113,56,53 120,60,60 119,59,59 121,59,59 123,59,58 126,59,59 133,64,67 132,63,64 133,66,68 132,65,65 134,65,66 128,56,58 134,65,66 132,63,64 136,64,66
131,103,136 133,105,138 131,103,134 127,97,126 124,89,120 123,89,117 126,89,116 129,88,112 130,89,113 132,89,111 137,90,111 140,88,109 138,87,105 141,85,107 143,88,107 146,88,108 143,89,110 144,90,111 144,91,109 143,90,108 143,90,108 143,90,108 142,88,109 140,88,109 138,86,109 136,87,107 133,86,105 133,86,107 130,85,108 130,85,108 127,86,110 131,94,123 127,94,124 124,94,125 121,95,127 118,92,124 116,93,124 114,93,123 120,98,133 101,77,111 99,77,101 90,66,86 85,64,81 93,75,112 105,92,138 104,88,126 83,56,70 83,48,63 84,54,69 86,56,71 92,52,69 103,62,73 101,64,80 85,65,88 73,59,76 60,45,55 57,39,50 53,33,43 50,33,36 50,33,39 49,34,42 47,32,40 47,32,42 46,33,41 47,33,46 50,36,49 50,37,47 52,35,41 50,36,41 61,48,67 65,52,71 60,45,67 49,50,71 39,37,59 58,58,84 95,92,121 42,44,71 68,62,85 72,49,62 70,40,53 62,38,44 73,43,44 86,40,42 78,43,48 83,45,49 87,45,48 88,46,49 146,30,26 89,53,47 95,50,56 85,43,48 88,48,52 98,57,66 91,60,78 73,71,95 58,43,63 88,57,75 78,59,77 65,61,85 99,56,66 105,60,64 103,58,62 106,57,58 110,59,60 108,57,60 109,58,59 113,57,60 113,56,57 113,58,58 111,60,61 114,61,63 115,58,57 116,56,56 116,56,54 118,56,54 117,55,53 120,57,53 122,59,55 125,59,56 126,57,58 128,59,60 129,63,60 134,65,68 136,64,66 132,58,58 133,59,59 131,57,57 131,60,59
139,100,130 140,98,129 138,94,123 138,95,121 137,94,120 138,93,120 139,94,121 142,92,117 142,93,115 145,96,116 148,96,117 150,94,116 149,95,116 150,95,114 151,96,115 151,96,115 152,96,118 152,96,118 151,97,118 153,99,122 151,97,120 150,96,117 143,91,112 147,93,114 145,90,109 140,87,102 140,87,102 136,85,103 134,85,105 135,84,102 134,85,105 133,84,104 132,83,103 131,82,102 132,84,101 128,81,100 129,85,105 130,87,109 130,92,115 124,76,93 115,65,75 105,55,61 100,54,54 105,60,66 106,61,69 109,57,63 99,52,57 97,52,56 95,53,58 97,55,62 102,55,64 107,57,63 109,57,65 104,58,69 84,54,69 76,56,66 63,39,48 60,38,46 59,40,44 57,40,43 54,37,43 52,34,43 52,34,43 49,35,40 49,34,44 48,35,45 50,37,45 50,36,41 55,36,43 73,56,78 65,53,83 61,50,84 32,28,52 30,31,54 35,35,63 31,28,55 45,42,71 50,46,68 78,57,74 76,47,57 108,81,93 79,48,56 88,39,42 88,48,52 90,48,51 89,45,44 95,49,49 185,54,46 98,54,53 101,49,55 102,55,62 102,51,52 106,59,64 51,41,59 69,60,82 38,36,56 38,40,67 47,52,76 61,63,88 76,60,75 102,62,66 105,59,61 106,57,58 111,60,61 113,57,60 113,57,60 113,58,58 113,58,54 113,58,54 114,59,57 114,57,56 116,56,54 119,59,57 119,58,53 118,57,52 119,55,54 124,58,53 126,61,53 126,59,52 125,59,54 130,59,58 139,68,67 142,67,67 138,67,64 140,66,59 142,65,59 141,64,58 141,64,60
149,101,127 149,101,127 149,101,129 147,101,131 146,102,131 146,104,133 147,102,129 151,98,126 152,100,123 156,102,125 157,101,125 155,96,119 154,98,120 156,97,122 157,98,123 157,98,123 160,96,123 159,95,120 159,96,115 157,94,113 156,93,112 156,90,105 153,84,100 150,81,95 149,80,92 149,81,90 148,82,95 147,83,95 144,84,100 143,83,99 142,83,94 144,82,94 141,78,85 140,73,77 142,71,70 142,73,74 145,81,91 140,82,97 131,74,86 133,69,72 125,61,62 122,60,58 117,55,53 118,56,56 120,56,57 126,64,64 114,59,59 109,59,57 107,58,59 105,56,59 110,59,62 111,60,61 119,63,66 120,62,68 106,56,66 89,53,63 82,51,59 76,47,54 71,45,51 65,41,47 63,39,43 60,38,43 59,35,39 67,34,36 64,34,37 68,35,39 64,33,39 78,47,55 76,45,63 88,59,83 102,46,49 116,54,45 114,46,42 107,41,38 107,52,52 75,34,34 81,34,39 86,51,66 78,44,42 80,46,58 87,54,75 93,65,86 125,61,62 92,47,51 93,47,47 100,50,48 99,50,53 179,71,60 105,59,61 120,73,78 102,57,63 93,62,82 85,69,98 92,78,106 56,45,72 44,39,66 42,40,62 44,42,62 48,45,60 72,51,68 104,70,82 107,64,74 114,63,66 118,61,62 115,55,57 117,57,59 116,56,56 116,54,52 116,57,52 116,56,54 119,57,55 119,57,57 120,57,53 118,57,52 120,56,55 124,58,55 129,59,53 131,58,51 129,59,53 129,59,53 128,57,54 131,60,57 138,67,66 133,65,61 141,67,60 142,65,59 140,66,61 139,65,58
161,102,127 161,100,126 164,100,125 159,103,127 158,104,127 150,100,125 155,103,126 160,101,124 164,101,120 165,100,119 166,99,117 169,99,120 165,99,114 168,97,114 166,94,114 166,95,112 165,93,115 164,94,115 163,92,109 159,85,99 159,83,93 160,84,91 160,84,91 158,79,87 158,79,87 155,79,84 153,78,85 152,79,88 154,78,88 153,78,83 150,78,84 152,78,78 148,70,69 148,71,67 152,70,64 155,70,60 151,69,63 149,77,81 139,68,67 141,68,63 136,63,58 132,61,58 128,60,56 125,56,57 131,59,61 130,62,60 121,59,59 115,58,59 112,54,58 112,54,58 112,56,59 123,62,67 127,63,66 125,62,67 128,67,74 112,58,65 102,57,65 96,50,61 89,50,61 87,48,62 84,50,59 80,49,57 84,51,55 116,56,58 113,53,51 115,53,53 114,48,43 140,66,61 114,47,40 138,56,50 87,44,54 101,58,73 80,45,50 91,56,61 50,24,33 45,22,35 51,22,27 34,20,35 60,38,46 71,44,58 118,75,87 70,35,52 104,40,39 101,50,53 98,52,54 98,50,48 100,49,50 136,59,53 122,69,73 118,61,62 116,56,58 85,40,48 83,54,64 72,41,52 73,37,50 76,38,40 85,42,36 81,38,32 85,40,35 131,61,53 140,67,58 136,67,68 127,60,64 133,66,68 147,76,75 136,64,66 137,66,65 141,64,60 144,67,61 138,65,60 136,65,62 132,64,60 136,62,60 121,53,49 125,59,54 127,57,51 142,64,54 149,64,54 147,63,55 155,67,60 153,68,60 135,56,51 122,56,53 125,59,56 122,57,49 126,58,54 129,58,55 128,57,54
168,103,125 165,96,112 154,80,94 165,98,116 147,81,96 161,101,122 161,100,124 166,99,119 158,85,96 158,82,92 161,82,88 160,84,89 160,84,91 163,84,92 163,84,92 162,85,95 169,98,115 166,94,114 166,90,102 166,87,95 162,83,89 159,80,84 161,82,86 160,79,86 160,79,84 157,79,80 159,79,81 155,76,82 156,77,81 157,79,78 156,76,76 156,76,76 152,73,68 150,71,66 155,73,67 157,73,60 160,72,63 152,75,71 155,76,73 148,69,62 145,66,59 142,65,59 138,65,58 138,64,62 139,64,62 134,63,60 125,61,62 117,55,55 119,57,59 122,60,60 122,62,64 132,68,71 134,67,69 136,69,73 131,66,72 124,63,70 116,65,68 111,61,67 104,59,67 105,59,70 98,57,66 97,58,67 91,55,63 110,57,59 118,61,60 111,49,49 119,56,52 113,53,51 103,43,43 142,73,78 63,43,64 56,39,61 67,43,61 65,39,56 51,25,44 44,24,34 69,44,45 48,33,43 80,61,77 68,40,59 88,52,65 81,46,61 114,47,49 100,51,54 102,53,54 102,54,52 112,55,54 126,58,54 112,56,59 120,60,60 121,60,65 106,65,74 48,25,38 36,26,46 59,42,62 48,32,47 52,29,30 63,38,37 61,32,26 82,37,41 79,32,37 131,68,75 131,66,72 133,66,68 130,59,58 135,66,67 136,65,64 152,73,70 140,66,61 127,61,58 133,65,63 130,62,60 139,68,65 116,48,44 113,50,44 122,55,48 139,62,56 146,64,58 136,54,48 145,61,51 147,63,55 130,53,45 122,54,52 122,56,53 120,54,49 125,59,54 125,59,54 121,55,50
163,77,76 165,79,78 167,81,78 169,80,80 165,78,80 162,79,82 166,82,88 170,84,88 167,82,81 167,81,83 168,82,84 167,84,85 168,82,84 170,83,85 171,84,86 170,84,88 171,90,97 173,92,101 171,84,91 170,83,85 167,81,83 164,81,82 162,83,80 166,81,80 166,81,78 163,78,75 164,78,75 163,77,76 163,77,74 163,77,72 164,76,69 165,76,72 161,75,70 160,72,65 163,73,65 161,72,61 161,71,63 154,69,64 160,70,64 158,69,56 158,69,58 156,69,57 154,69,59 156,71,63 153,68,63 146,67,60 138,65,60 129,61,59 129,63,60 132,66,63 134,63,60 140,65,63 142,67,65 143,68,68 142,67,72 134,65,68 133,66,68 130,66,69 130,69,74 124,66,72 124,68,73 117,64,68 113,64,67 116,63,65 124,67,66 119,59,57 106,50,53 107,60,65 123,67,70 134,72,74 61,28,32 65,30,45 70,40,55 66,40,57 87,63,79 96,72,92 102,94,131 95,101,145 42,30,46 118,84,96 97,86,122 82,90,138 159,79,79 88,97,147 109,114,161 110,107,150 106,82,116 133,86,105 91,78,117 101,83,122 104,89,120 67,61,97 48,44,66 42,36,57 44,39,57 47,38,60 44,22,30 43,22,22 47,24,25 49,25,29 54,21,25 135,77,83 134,67,71 132,65,67 126,60,57 128,59,60 130,59,58 139,65,60 133,59,57 126,60,55 126,60,57 125,59,54 122,59,53 111,50,45 107,48,43 112,49,43 118,52,47 123,53,47 124,51,46 131,52,45 129,52,44 119,46,41 113,49,48 111,47,46 114,48,43 113,50,44 112,51,44 112,49,45
168,77,78 174,83,84 167,76,73 169,76,71 174,80,80 173,82,83 174,83,84 172,83,81 172,83,81 172,83,83 171,82,82 172,83,83 173,82,83 172,83,81 173,84,82 175,84,83 175,84,83 174,85,83 176,82,84 175,81,79 173,79,77 173,79,79 167,77,71 168,78,72 168,78,72 168,78,72 170,77,72 169,76,71 168,75,70 166,76,68 170,74,68 171,76,67 169,77,67 167,75,63 168,73,62 169,73,62 157,72,64 157,69,60 158,69,58 157,68,55 156,64,50 160,68,54 171,75,62 175,74,63 174,73,64 170,74,65 163,73,65 154,70,62 148,71,65 139,65,58 133,60,55 138,64,55 148,66,60 152,70,64 152,70,66 145,65,65 149,71,72 149,71,72 147,72,75 143,71,75 138,69,72 137,70,74 129,66,71 128,65,70 130,66,69 128,61,63 113,57,60 101,56,60 113,56,55 114,52,52 102,40,42 107,48,57 124,74,82 91,46,50 89,49,44 88,37,27 99,66,89 74,59,90 34,20,33 57,54,83 113,111,162 80,98,167 121,80,89 100,111,169 74,83,135 64,72,118 97,71,101 94,61,82 43,48,85 46,50,90 85,98,155 38,47,86 88,92,144 88,58,87 55,26,36 66,37,47 56,33,34 49,24,23 60,30,31 54,24,25 66,31,32 88,37,38 129,62,62 138,67,64 141,67,60 141,67,60 142,65,59 146,65,56 144,65,60 138,64,57 131,61,55 124,59,51 117,54,48 115,54,49 114,53,48 122,54,52 124,53,50 118,48,40 126,53,46 131,57,48 118,48,38 118,51,44 124,62,60 110,50,50 110,47,43 114,53,48 107,48,43 107,46,39
172,73,63 171,75,66 175,75,70 173,76,70 175,78,74 176,79,75 178,81,75 177,81,75 174,81,76 168,77,74 172,81,78 174,80,78 174,80,78 174,80,78 175,82,77 179,82,78 179,82,76 180,83,79 177,80,74 178,81,75 177,77,72 177,78,70 173,77,66 173,77,66 173,77,66 172,76,65 173,74,62 173,74,62 171,75,64 173,74,62 175,75,61 175,75,61 171,76,60 169,74,58 171,73,58 168,74,58 147,65,59 149,65,55 150,66,56 154,65,50 156,64,52 156,64,50 164,69,56 177,75,57 179,72,52 180,74,51 179,74,55 178,75,62 170,74,63 169,74,65 155,67,58 151,66,56 155,67,58 160,70,62 162,74,65 162,73,69 165,74,71 165,74,71 164,75,73 160,75,72 155,73,71 149,71,70 146,71,71 144,69,72 141,66,69 141,66,69 133,66,68 112,56,59 117,57,59 116,56,58 120,69,72 125,72,85 120,72,89 113,67,83 103,62,71 63,32,40 106,48,52 58,33,45 26,17,28 76,82,122 88,96,155 105,122,185 105,73,98 94,121,190 97,121,197 85,105,176 102,80,102 95,96,146 94,105,172 77,93,161 75,90,149 44,48,88 98,41,49 95,48,53 79,46,50 73,38,41 72,44,42 72,34,36 89,44,48 106,65,65 122,81,79 79,24,24 132,63,64 137,67,61 147,70,62 141,67,60 141,67,62 142,65,59 137,62,60 126,58,54 128,60,56 124,58,53 111,50,45 113,54,49 101,45,39 103,47,41 110,51,44 113,48,40 120,53,46 112,45,36 112,50,39 102,44,34 110,53,50 110,55,51 101,44,45 105,45,43 92,38,31 94,45,36
176,73,60 176,72,62 180,77,64 180,77,64 184,78,66 182,78,68 180,79,70 179,80,72 177,80,74 173,76,70 173,80,73 175,82,75 176,80,74 176,80,76 177,81,77 181,82,74 181,80,71 181,77,67 176,75,64 181,77,67 178,75,62 178,75,62 176,76,62 176,76,62 177,74,61 177,74,59 176,74,56 174,74,58 174,74,60 173,75,60 174,74,58 172,75,55 177,72,53 176,71,52 176,71,50 168,74,53 150,66,53 155,64,47 157,69,60 154,63,46 155,64,47 161,67,49 161,66,50 168,69,48 176,68,45 183,73,47 184,74,50 188,74,56 182,73,57 179,72,56 176,70,56 169,69,55 168,67,56 169,68,59 172,73,63 174,75,65 172,76,65 172,76,67 171,74,68 168,75,70 165,75,67 158,72,67 154,69,64 151,69,63 152,70,68 152,70,68 142,67,65 127,60,60 129,62,62 132,65,65 118,56,54 127,60,60 134,62,66 132,63,68 124,61,68 98,67,75 127,60,64 52,38,53 59,68,107 73,85,136 64,78,140 70,86,154 98,59,73 64,77,132 67,82,137 70,84,136 106,66,70 86,93,146 77,92,147 77,95,149 79,94,151 54,63,106 88,47,56 66,45,62 72,63,78 60,36,52 59,30,35 60,26,33 70,32,38 88,48,52 105,59,61 85,37,35 126,64,64 131,65,62 133,65,63 126,58,56 122,55,55 128,60,58 119,55,56 108,51,50 102,50,47 103,51,48 95,45,41 98,46,43 96,44,41 106,56,50 97,45,40 104,50,43 99,43,37 107,46,41 101,42,37 92,36,30 89,39,33 94,46,42 88,40,34 91,40,32 84,37,28 90,43,34
178,71,51 180,73,55 180,73,53 179,72,52 180,73,57 181,78,63 181,78,65 180,79,70 178,77,68 178,77,68 177,78,70 174,75,67 171,76,65 172,76,70 172,75,69 174,75,65 176,75,64 175,76,64 176,75,64 181,77,67 181,78,65 178,75,60 177,74,59 175,75,59 176,73,58 178,72,58 178,73,52 177,72,51 175,73,53 172,73,54 171,72,53 175,70,51 179,71,46 179,71,44 182,70,42 179,71,46 170,60,38 172,64,41 168,72,59 169,69,53 163,65,50 157,62,46 164,69,51 169,67,47 179,72,52 181,71,45 187,70,44 195,75,52 196,74,54 193,73,52 189,74,52 182,72,50 179,70,52 171,68,53 173,70,55 179,74,57 180,73,55 182,77,60 175,75,61 168,72,61 158,69,58 158,74,61 162,74,65 154,70,62 150,65,60 148,63,58 145,66,63 139,62,58 139,65,63 137,63,61 137,58,55 149,64,59 151,69,63 147,65,61 138,59,54 101,38,32 89,56,79 41,42,65 109,91,120 94,98,150 110,107,163 100,111,171 98,63,68 118,120,161 97,113,183 100,99,141 126,68,72 84,101,173 90,110,194 84,103,181 72,100,166 71,85,149 64,52,82 100,43,51 105,52,54 99,47,53 104,50,57 95,45,51 81,37,36 60,22,16 67,39,37 78,40,44 105,56,59 119,62,63 113,56,57 120,60,62 111,56,56 125,63,65 110,53,54 104,53,54 88,44,45 83,42,42 95,44,45 101,50,51 85,39,39 76,39,38 69,32,29 79,38,36 99,49,45 93,41,36 90,40,36 96,46,42 95,45,41 93,45,43 95,47,45 92,42,38 92,44,40 91,43,41
180,72,45 180,72,45 181,73,50 183,75,52 185,76,58 179,72,54 176,71,54 177,72,55 176,71,54 176,73,58 176,73,58 175,71,61 171,72,60 172,73,63 173,74,66 175,74,65 176,75,64 175,74,63 179,78,67 182,79,66 183,80,67 182,80,62 180,75,58 177,75,57 176,74,56 176,71,52 180,72,47 179,71,46 179,71,48 176,70,47 174,67,47 176,69,49 176,70,47 178,70,45 180,71,42 177,65,37 187,67,37 191,65,40 198,73,54 191,68,39 188,67,40 180,66,37 176,67,38 188,71,43 172,64,39 166,62,38 179,64,40 197,71,46 198,75,46 195,75,45 194,70,46 195,74,49 181,68,45 165,68,48 156,64,50 159,67,53 173,70,57 180,77,62 175,72,57 182,76,62 167,69,54 155,63,49 147,63,50 127,57,47 121,56,48 127,60,53 137,63,56 139,65,58 144,67,61 135,67,65 122,57,47 135,59,48 132,55,47 113,47,42 75,26,17 103,34,19 88,33,29 92,51,60 80,57,70 56,44,60 64,50,65 82,55,67 72,48,57 66,48,47 59,49,53 59,42,43 102,60,65 59,54,93 96,76,115 92,69,107 107,80,115 56,52,86 85,60,85 100,43,44 93,38,27 97,47,41 90,41,42 85,39,41 94,42,39 119,56,52 70,26,25 96,58,62 92,50,53 93,51,54 91,46,50 89,47,50 89,45,46 90,43,48 88,41,46 79,40,39 75,35,37 77,39,41 78,38,40 71,33,37 73,38,39 61,29,26 64,29,30 59,25,23 59,25,23 71,30,30 74,30,29 88,43,40 93,45,41 90,42,40 92,46,46 85,37,35 86,45,43 89,43,43
180,72,47 181,73,48 183,74,54 183,74,54 186,75,56 185,76,58 182,73,55 180,73,55 183,76,58 181,74,56 182,77,58 183,75,62 183,77,63 180,76,66 183,79,71 181,80,69 181,78,63 178,75,62 178,78,62 176,77,58 179,72,52 181,73,50 179,74,55 177,75,57 179,74,55 178,71,51 180,72,47 180,72,47 181,71,49 178,72,49 176,70,47 174,67,47 173,69,45 173,69,45 175,71,47 169,67,47 178,70,45 184,71,48 187,76,59 188,75,52 186,69,43 187,70,44 185,70,46 184,70,43 172,64,39 165,60,39 166,62,38 164,65,44 161,62,41 164,62,40 180,70,48 180,70,48 178,70,47 159,65,44 138,58,40 138,60,48 136,59,51 130,57,50 125,58,47 133,61,49 141,64,49 148,65,50 131,58,44 116,54,43 112,52,42 118,53,45 131,58,51 131,57,48 132,60,41 133,67,62 94,38,32 116,44,30 128,52,41 88,33,31 87,37,31 126,52,29 86,30,22 107,54,67 64,48,63 110,57,70 104,67,83 75,51,69 89,49,53 65,46,53 50,44,49 66,43,42 109,63,65 57,34,45 63,38,52 75,47,64 94,59,74 97,61,81 103,48,48 100,40,38 115,45,37 95,43,38 87,39,37 84,36,34 68,23,20 90,40,36 74,25,26 99,53,53 99,51,49 106,56,50 116,57,52 116,54,52 108,51,48 114,54,54 112,50,48 103,48,44 102,47,45 94,44,40 83,39,38 74,33,33 73,33,28 79,33,35 70,33,32 76,35,35 73,33,28 94,42,41 77,33,32 84,39,36 88,43,40 84,41,37 85,39,39 80,32,30 85,39,39 92,46,46
183,72,53 184,74,52 186,76,54 190,80,58 188,78,54 190,79,60 191,77,59 191,80,63 191,80,61 191,80,61 189,80,60 189,80,62 188,81,65 184,79,62 181,79,61 178,75,60 176,74,56 177,72,53 174,72,52 176,71,52 178,71,53 180,73,53 181,74,56 180,75,56 179,72,54 179,72,52 179,72,52 178,72,49 178,71,51 177,71,48 180,72,47 177,70,50 178,72,49 178,72,47 179,73,50 158,66,54 151,63,43 151,62,47 162,76,71 160,71,58 162,67,49 162,67,51 159,64,46 161,67,46 156,62,44 153,62,43 152,59,38 150,59,40 151,60,43 151,60,43 148,60,42 151,62,47 148,60,42 142,60,40 146,62,45 144,64,48 136,61,45 134,61,47 125,58,49 119,57,48 124,59,49 126,60,46 127,57,49 114,56,46 114,54,42 121,56,44 126,54,42 136,60,47 149,65,48 142,63,56 81,29,28 117,44,30 139,54,44 107,41,38 122,57,47 122,43,22 78,29,20 108,47,52 175,76,68 133,55,45 127,53,46 98,46,43 121,69,75 62,45,51 53,43,47 71,43,43 116,45,42 74,32,35 57,31,37 80,51,61 125,56,61 123,44,48 79,39,41 132,62,54 128,51,45 84,39,36 87,38,41 109,49,51 105,42,36 94,41,43 83,38,42 120,63,62 112,60,55 100,50,46 111,56,52 110,53,50 103,51,46 109,54,50 106,49,46 115,55,53 101,51,45 96,46,42 87,39,37 91,46,43 95,45,41 97,42,40 82,36,36 83,37,37 79,34,29 78,41,40 60,30,31 76,41,42 86,44,47 84,46,50 78,38,42 80,40,42 75,40,43 66,36,37
