106,88,113 110,92,119 115,102,139 123,105,144 120,99,127 112,89,118 113,85,114 119,87,114 122,88,114 122,85,112 130,85,108 135,86,106 137,85,106 137,85,106 140,87,105 140,87,105 137,86,104 133,86,105 129,85,105 130,82,106 126,81,106 121,80,106 121,78,102 117,79,102 112,74,99 108,76,101 102,77,100 102,77,100 98,78,99 95,78,100 97,97,150 85,87,139 94,96,148 77,82,131 92,98,158 91,90,134 91,92,140 102,106,158 84,82,122 77,76,111 59,45,62 55,37,46 56,40,55 48,33,41 46,32,45 44,33,42 43,30,40 42,31,38 43,31,45 48,34,47 49,34,42 47,32,42 49,44,62 53,47,68 50,38,52 56,42,66 41,32,54 44,40,64 69,45,54 113,92,107 70,44,50 96,49,56 71,43,45 77,47,50 75,42,46 80,42,46 77,48,44 88,46,51 81,46,51 82,46,54 88,61,75 35,27,46 80,50,65 66,47,63 89,49,53 95,53,60 97,51,53 106,57,58 105,56,57 106,55,56 101,53,51 104,56,54 106,60,62 109,58,59 111,56,52 114,57,56 118,61,62 121,61,63 125,61,62 128,61,61 132,65,65 133,66,68 135,66,67 127,58,59 130,61,62 139,67,69
127,104,135 128,105,136 123,101,134 122,94,127 121,92,118 122,88,114 125,89,113 129,88,114 132,88,108 134,87,108 139,85,106 142,89,107 140,86,107 140,88,109 142,89,107 142,89,107 137,86,104 137,85,106 134,85,105 134,87,106 131,86,109 129,86,110 130,85,108 126,88,113 120,88,115 116,88,119 112,86,116 110,87,116 106,88,115 110,91,125 93,82,120 82,70,100 83,81,121 93,97,149 93,90,135 71,55,70 80,59,85 78,55,84 94,63,83 96,71,94 80,73,101 62,44,55 56,40,53 51,34,40 46,31,39 48,33,43 47,32,42 46,33,41 47,35,47 51,37,50 51,33,42 48,36,41 53,45,64 57,41,66 63,62,93 50,46,68 98,94,118 43,47,76 71,47,63 69,42,54 70,41,48 89,44,48 74,44,47 81,46,51 83,45,49 94,50,49 84,55,49 92,50,55 111,72,81 97,61,71 94,68,89 26,20,43 88,57,75 56,47,69 99,54,60 102,60,65 105,59,61 110,59,60 107,56,57 110,59,60 112,57,57 111,59,58 110,59,62 117,61,64 114,57,54 116,56,54 118,56,56 119,57,55 120,56,55 125,58,58 129,60,61 132,65,67 135,63,67 129,54,57 129,57,59 132,63,64
139,100,130 141,97,128 137,94,120 137,94,120 138,93,120 139,94,121 142,93,115 147,95,116 150,94,116 149,95,116 150,95,114 150,95,114 152,96,118 152,98,119 153,99,122 151,97,120 147,95,116 147,93,114 145,90,109 140,87,102 137,86,104 134,85,105 135,83,104 134,85,105 132,83,103 132,83,103 131,84,103 129,85,105 130,89,115 116,73,95 115,65,75 101,52,55 102,57,63 106,61,69 102,52,58 97,52,56 95,53,58 97,55,62 107,57,63 109,57,65 96,60,73 82,57,71 63,39,48 60,41,48 57,40,43 54,37,43 52,34,43 49,34,42 49,34,44 50,37,47 48,34,39 55,36,43 71,55,82 64,51,86 32,28,52 30,30,56 30,27,54 45,42,71 40,27,46 76,49,63 108,81,93 90,45,49 88,48,52 90,48,51 92,46,46 104,54,41 98,54,53 114,74,78 103,52,53 106,59,64 44,36,55 42,34,53 38,40,67 49,56,79 77,61,76 102,62,66 106,60,60 109,60,61 113,57,60 114,57,58 113,58,54 113,58,54 113,58,56 117,60,59 119,59,57 119,58,53 119,55,54 124,58,53 127,60,53 126,60,55 130,59,58 137,62,65 135,64,61 140,66,59 141,64,58 141,64,60
149,101,127 149,101,129 147,101,131 146,102,131 146,103,129 148,100,128 152,100,123 157,101,125 159,100,123 155,99,121 157,98,123 157,98,123 160,96,123 158,95,117 157,94,113 155,92,111 155,86,100 151,82,96 149,80,92 148,82,93 146,82,94 143,83,99 142,83,96 143,81,93 139,76,83 142,70,74 140,71,72 143,79,89 137,82,96 130,69,76 125,61,62 119,57,55 117,55,55 123,59,60 122,62,62 110,57,59 107,58,59 110,59,62 113,62,63 118,62,65 119,62,70 99,56,66 86,55,63 78,52,58 68,44,50 63,39,43 61,39,44 72,44,46 74,44,47 75,45,48 98,67,75 112,81,99 117,74,89 94,38,32 109,41,37 103,41,41 76,35,35 83,36,41 63,28,33 73,43,42 111,78,99 136,89,96 94,49,53 96,50,50 101,52,53 130,53,49 106,60,62 104,57,62 88,57,77 72,56,85 64,53,80 66,59,89 55,53,75 51,50,67 66,45,62 84,50,62 109,62,69 119,63,66 120,60,62 120,60,62 118,56,54 119,60,55 115,55,55 122,60,58 120,57,53 119,58,53 124,58,55 129,59,53 131,58,51 129,59,53 128,57,54 134,63,62 126,58,54 134,60,53 138,64,59 134,60,53
168,103,125 168,94,108 167,100,118 154,88,103 160,99,123 164,101,123 165,92,103 159,83,90 161,85,90 157,81,88 164,83,92 165,86,94 168,97,114 167,93,109 168,89,97 161,82,88 161,82,86 162,81,86 159,78,83 157,79,80 157,78,84 156,77,81 157,77,77 156,76,76 152,73,68 154,72,66 156,72,59 159,71,62 150,72,71 148,69,62 144,65,58 137,63,56 137,63,61 138,63,61 126,60,57 119,57,57 118,56,58 119,59,59 126,62,65 135,68,70 136,68,75 128,65,72 114,63,66 105,58,65 102,56,67 95,54,63 84,48,56 100,58,63 117,60,59 118,56,54 107,47,45 102,42,42 135,84,99 58,45,66 75,51,69 71,40,58 48,28,38 61,36,37 33,17,32 74,53,72 87,51,64 139,87,95 97,48,51 98,49,50 107,57,55 140,66,59 111,55,58 119,59,61 105,64,73 47,24,37 43,28,48 43,29,46 55,32,33 56,29,24 78,33,37 81,34,39 132,67,73 135,68,72 136,65,64 133,64,65 152,73,70 140,66,61 132,64,62 126,60,57 140,69,66 119,56,50 123,56,49 136,59,53 137,55,49 138,57,48 147,63,55 124,54,48 125,59,56 121,55,50 126,60,55 122,56,51
163,77,76 164,78,75 169,80,80 165,78,80 165,81,87 167,84,87 167,82,81 168,82,84 166,83,84 168,82,84 171,84,86 171,84,86 171,90,97 172,88,96 171,84,86 167,81,83 160,81,78 162,79,80 166,81,78 163,78,75 162,76,75 163,77,74 165,76,72 164,76,69 161,75,70 163,73,67 161,72,61 161,71,63 156,70,65 159,70,59 158,69,58 151,66,56 156,71,63 153,68,63 143,66,60 132,61,58 129,63,60 130,62,60 140,65,63 142,67,65 145,69,72 140,65,70 133,66,68 130,68,70 125,67,73 124,68,73 115,64,67 116,65,68 124,67,66 120,60,60 100,53,58 123,67,70 107,56,59 63,34,41 70,40,55 72,48,68 86,62,82 102,94,131 94,91,118 52,38,53 97,86,122 121,92,118 104,113,163 109,114,161 94,87,128 134,76,91 91,78,117 109,90,122 104,98,134 48,44,66 51,38,59 37,35,55 44,22,30 45,22,23 49,25,29 54,21,25 132,67,73 134,67,69 126,60,57 126,57,58 134,60,55 133,59,57 124,58,55 121,55,52 122,59,53 109,50,45 109,46,40 118,52,47 122,52,46 133,56,50 129,52,44 110,44,39 110,46,45 114,48,43 110,49,42 112,49,45
176,80,76 168,72,68 171,75,69 175,78,77 177,80,79 175,81,79 174,83,80 171,82,80 173,82,81 174,80,80 174,83,80 177,83,81 177,84,79 179,82,81 177,81,77 176,79,75 174,78,72 172,79,72 170,77,70 172,76,70 172,75,69 169,74,65 170,75,66 172,76,65 171,76,63 170,75,62 168,73,60 151,70,61 152,69,56 156,67,54 158,63,52 162,71,54 177,74,59 178,73,56 175,75,59 168,72,59 154,70,62 144,62,56 141,63,53 150,66,58 156,71,63 152,67,62 155,69,66 153,70,71 152,72,74 149,70,76 138,66,72 135,65,73 132,65,67 128,59,62 106,55,58 113,58,56 145,82,87 99,40,51 118,65,78 89,44,52 81,39,46 112,51,56 34,22,27 39,34,50 99,108,160 88,105,168 90,115,184 83,100,172 69,92,159 103,44,53 74,82,130 84,97,156 79,81,124 106,66,83 53,19,17 88,42,42 59,31,31 51,21,20 45,15,14 54,22,19 129,69,67 136,68,64 143,66,58 139,62,56 147,65,59 143,64,59 136,63,58 124,59,51 118,55,49 109,48,43 112,51,44 120,54,49 125,55,49 127,57,49 114,49,39 115,54,47 109,49,47 110,48,48 100,43,40 101,42,35
174,73,62 174,75,67 178,77,68 180,79,70 181,80,73 177,81,72 177,81,75 172,79,74 175,79,75 177,81,77 176,82,80 178,81,75 181,81,76 179,78,71 177,78,70 176,75,66 175,77,62 175,76,64 174,76,61 175,75,59 174,74,60 172,74,59 174,74,58 173,73,57 173,74,55 173,74,55 169,75,59 147,65,59 150,62,53 153,66,54 156,61,48 158,64,48 171,69,51 180,72,49 185,77,52 186,75,58 179,73,59 171,73,58 165,70,59 164,69,60 168,73,64 171,76,67 170,74,68 168,75,70 164,76,67 160,74,69 152,73,70 148,71,67 149,69,71 141,61,63 123,63,65 124,60,59 125,63,63 124,68,73 122,67,81 131,78,91 93,70,83 125,61,64 53,50,67 52,60,88 56,66,113 75,80,127 68,88,145 76,93,156 79,98,160 114,64,74 74,90,158 75,89,153 80,84,124 107,55,61 52,29,42 59,30,40 62,34,36 87,45,50 55,10,14 105,59,61 126,66,66 134,66,64 138,65,60 138,64,62 136,62,60 123,54,55 111,49,47 108,48,46 100,45,41 107,47,45 108,57,49 98,44,37 112,49,43 105,42,38 102,42,32 93,39,32 95,45,39 91,39,36 88,37,29 83,39,29
178,71,51 178,71,53 180,73,53 180,73,57 182,79,66 179,78,67 178,77,68 177,78,68 174,75,67 171,76,65 172,76,70 172,76,67 176,75,64 175,76,64 181,77,67 181,78,65 176,73,58 174,74,58 176,73,58 179,72,54 177,72,51 175,73,53 171,72,53 174,72,52 179,71,46 180,71,42 179,71,46 170,60,38 168,66,48 169,74,58 163,65,50 159,64,46 167,65,45 179,72,52 184,71,46 194,75,49 196,74,54 192,74,51 184,74,52 179,70,52 171,68,53 176,73,58 180,73,55 176,73,58 169,73,62 158,69,58 159,72,60 156,71,63 150,65,60 145,63,59 141,64,60 139,65,63 127,52,50 147,65,59 151,69,63 146,67,64 105,42,36 89,56,79 74,60,86 100,98,138 110,107,163 89,83,129 96,98,139 97,113,183 108,85,116 134,97,124 90,110,194 76,101,170 80,94,158 64,52,82 110,52,58 101,50,53 104,50,57 88,41,46 72,34,28 67,39,37 99,57,60 118,62,65 113,56,57 117,60,61 121,59,61 110,53,54 97,48,51 83,42,42 95,44,45 95,47,45 77,40,39 69,32,29 92,47,44 93,41,36 90,40,36 96,46,42 94,46,44 95,47,45 89,39,35 88,43,40
181,73,46 181,73,48 182,74,51 185,76,58 178,73,54 176,71,52 177,72,55 176,73,58 176,72,62 173,74,62 174,75,67 175,74,67 176,75,64 176,75,66 182,79,66 182,79,66 180,75,58 179,74,57 176,74,56 179,73,50 180,72,47 179,71,48 176,69,49 173,66,46 176,70,47 180,70,44 182,70,42 188,68,38 200,75,54 193,68,47 194,73,46 182,70,42 192,75,47 172,64,39 167,61,36 189,68,43 196,73,44 192,68,44 196,75,50 179,66,43 153,62,45 154,62,48 168,65,52 170,67,52 180,74,60 172,74,59 160,71,58 140,64,53 121,56,48 129,59,53 134,60,53 141,64,58 115,49,44 124,51,42 128,51,43 93,43,37 116,47,32 96,41,37 85,48,64 51,37,52 50,36,51 96,62,74 73,55,54 57,47,51 93,69,85 81,46,61 75,55,94 100,78,113 39,35,69 85,60,85 105,49,43 87,36,28 87,38,39 82,36,38 116,53,49 80,36,35 92,52,56 94,52,55 91,46,50 89,48,48 89,42,47 91,44,49 79,40,39 81,41,43 80,40,42 72,39,41 65,33,30 69,34,35 66,32,30 66,29,28 80,36,35 95,47,45 90,42,40 92,46,46 84,41,37 88,44,43
182,72,50 183,73,51 185,77,54 184,74,52 188,77,62 188,79,61 188,79,61 185,78,58 187,79,66 185,79,65 184,80,70 183,79,69 180,77,62 175,73,55 175,73,51 178,72,49 181,73,48 179,74,55 178,73,54 179,73,50 177,71,46 179,71,48 177,71,48 176,69,49 177,70,50 176,70,47 161,66,50 159,62,42 162,69,62 159,67,55 169,67,47 161,66,48 173,69,45 166,64,42 160,61,42 158,61,39 156,62,41 156,63,42 162,62,46 164,67,47 149,66,46 141,64,47 132,59,52 125,60,50 118,53,43 129,59,49 134,61,47 118,53,43 109,56,44 123,61,50 140,64,53 147,64,47 101,44,41 111,44,35 141,57,47 62,21,21 120,44,22 79,25,16 114,63,81 106,48,54 98,46,45 96,54,59 71,53,62 51,43,49 108,60,58 72,25,30 75,44,50 101,65,78 153,89,101 102,49,51 123,50,43 119,51,47 100,50,48 106,42,41 85,36,37 75,28,33 111,59,58 107,57,53 112,55,52 110,53,50 103,46,43 106,47,42 111,57,50 93,44,35 84,36,34 77,34,30 94,44,42 70,31,28 78,35,31 90,45,42 77,38,37 90,44,44 83,39,40 85,39,41 94,45,46 76,35,35
190,76,58 191,78,57 194,79,57 196,81,59 196,81,61 193,79,61 196,82,64 193,82,63 193,82,65 191,80,63 182,77,56 178,73,54 176,74,54 177,72,51 179,72,56 180,73,57 180,73,57 179,74,57 178,73,54 180,73,55 178,71,51 178,71,53 179,71,46 178,72,47 180,74,51 182,74,49 165,76,61 159,68,49 155,68,54 163,75,66 163,68,52 162,67,54 158,67,48 149,63,44 149,62,39 150,63,40 149,61,43 146,58,40 149,62,46 147,64,44 148,65,45 150,63,49 142,65,48 132,59,50 117,57,47 121,56,46 125,58,49 115,53,42 116,54,43 133,60,46 135,59,46 141,64,45 118,55,49 91,37,28 127,49,39 76,24,21 135,49,30 98,39,34 133,53,53 108,45,39 104,33,16 90,49,49 69,50,54 54,44,48 123,71,70 105,38,40 62,47,69 107,46,51 141,72,75 96,54,59 126,50,39 113,50,46 94,45,48 102,39,35 121,61,63 91,45,47 128,68,66 113,58,56 104,50,43 112,57,53 107,55,50 118,61,58 102,47,43 101,51,45 92,46,46 90,42,40 108,56,55 95,46,49 90,42,38 64,30,28 52,29,30 58,30,30 59,30,37 58,30,32 55,31,35 50,31,35
193,75,52 196,76,53 203,78,57 202,80,58 201,79,57 198,80,59 199,81,60 199,81,62 198,80,59 193,78,56 190,80,56 189,79,55 188,80,55 191,80,61 189,80,62 185,78,62 183,78,61 177,75,55 176,74,54 182,77,58 179,74,55 178,73,54 182,77,58 183,75,50 188,75,50 188,76,46 169,69,53 170,65,46 163,69,48 168,73,62 168,69,46 172,74,57 158,65,44 152,64,44 150,65,41 151,64,41 152,62,38 159,65,42 161,67,46 164,70,49 157,63,42 153,62,43 147,63,46 138,58,44 131,58,49 131,58,46 123,56,45 124,54,46 121,54,43 132,61,44 142,66,42 149,66,49 152,63,52 160,75,67 90,51,62 75,40,45 78,38,40 85,40,37 105,45,43 79,27,26 106,41,29 121,59,59 62,43,47 53,48,50 114,57,56 112,47,37 74,29,24 94,42,41 100,52,50 91,45,45 107,46,41 100,50,46 93,37,42 97,40,41 110,59,60 117,55,55 123,60,54 110,56,49 105,53,48 105,50,46 100,48,45 85,39,39 88,40,38 97,47,45 93,42,43 117,53,52 108,51,50 95,40,38 56,32,41 42,30,44 46,31,39 43,30,38 44,35,48 44,32,46 43,31,45 46,34,46
196,76,53 201,76,55 204,78,55 206,80,57 204,79,58 204,79,58 201,81,58 202,80,58 202,81,56 201,80,55 200,80,57 198,80,57 198,80,59 194,79,55 190,77,54 183,73,49 178,72,49 179,73,50 188,78,56 190,80,58 190,82,59 192,84,61 189,79,55 193,80,55 196,79,53 192,78,49 176,70,45 172,68,42 173,69,43 181,80,69 172,68,44 171,69,49 166,69,47 158,65,44 153,63,41 155,65,39 156,63,38 159,62,38 164,67,43 164,66,40 159,65,42 155,65,43 156,65,46 149,65,48 137,62,44 146,69,50 136,61,43 136,61,45 133,60,46 150,67,47 152,67,43 148,66,46 151,68,48 153,67,48 153,65,47 163,56,36 153,54,33 129,52,44 97,45,42 74,34,29 102,53,42 102,50,49 54,41,49 52,44,50 104,61,55 97,44,32 84,28,20 110,55,40 102,43,36 83,33,31 80,36,37 78,34,35 90,45,49 99,55,56 124,67,66 132,64,62 143,69,64 142,71,68 115,56,51 117,57,55 99,49,47 90,44,44 96,51,48 89,43,43 101,52,53 104,49,49 71,30,30 61,27,34 40,31,44 39,35,48 36,24,36 40,30,48 40,35,51 35,30,46 37,32,50 39,31,48
